# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
41127614,40e6f7f8,4026fbbd,00000000,40b308bd,401ebaf1,00000000,00000000,00000000,411b5b48,00000000,00000000,00000000,00000000,414f3c83,00000000,00000000,00000000,00000000,400158b3,00000000,00000000,00000000,00000000,00000000,41941f10,40e62774,00000000,41395cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cd7c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41706af9,40aea7bd,00000000,3f921030,4141d624,00000000,4106445c,00000000,00000000,00000000,41756ef2,41035368,3f917a3a,00000000,40bf1338,00000000,00000000,00000000,00000000,00000000,3f9c009f,40fef353,00000000,00000000,00000000,00000000,00000000,00000000,3f12c93c,00000000,00000000,00000000,41259702,00000000,40228316,40136b08,402a9ee7,00000000,40833dd6,00000000,402d7601,00000000,00000000,00000000,4119f83a,00000000,41917b1c,40391d78,40bf9dd7,00000000,4121a91e,00000000,00000000,3fcb839d,00000000,00000000,00000000,00000000,41776a7d,40eea76e,00000000,00000000,00000000,00000000,00000000,4042c5c4,3dc993c0,40bc4f3f,00000000,00000000,3ff85ce3,00000000,00000000,418e0c15,4070de11,00000000,3ffd8540,00000000,00000000,00000000,00000000,40e2173a,00000000,00000000,3fa53243,3f482fa8,00000000,00000000,00000000,403bf527,3ee0f590,00000000,00000000,00000000,4120539b,00000000,00000000,00000000,00000000,00000000,00000000,407c3c2f,00000000,00000000,00000000,415760eb,409daa09,00000000,4104382e,00000000,4039f2c9,00000000,00000000,419089db,41831936,00000000,00000000,00000000,00000000,00000000,00000000,3fde229a,00000000,00000000,00000000,4131e8a8,00000000,4131f1b4,00000000,00000000,00000000,3e9d2481,00000000,00000000,4007404a,40d14de8,405175a0,4003523a,40011b63,40543fea,40452b1a,417c950b,3d569bc0,00000000,415b68c2,00000000,00000000,00000000,00000000,00000000,400aab0a,00000000,00000000,00000000,415474b1,00000000,00000000,00000000,00000000,3fb67988,00000000,3fc0a384,00000000,408f86de,00000000,3f9e78d9,00000000,00000000,00000000,00000000,00000000,403cbd81,3ec45b84,40a45112,3fa38b81,4161291b,00000000,00000000,40f5bec8,00000000,00000000,00000000,00000000,00000000,00000000,4121f029,00000000,3fa75df7,00000000,00000000,00000000,00000000,40f0603e,415eb0e2,416f6187,00000000,00000000,00000000,40abb1c4,00000000,3ea07db0,00000000,00000000,00000000,41122ad7,00000000,00000000,3f102550,41232528

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb04974,3b94a688,3af4fe70,3d99ccde,bd827a3c,3eb716eb,3c4a3a88,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddedcf4,bf45880b,3eb8ec6e,3d166bff,398f2d50,bac00a98,bb9e7dde,3e930ff5,beaafd65,3f1fb5bd
bb8b1a1e,3c122711,3c9222a6,3af73d00,bd82d26e,bef62188,3ca377e9,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8d307,ba000bf2,bbea4ef0,bc70017c,3f1d89be,beb24e00,bc98848c,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41bf80,bb725eee,bbc292ba,bb82ee9e,ba45c69d,b801c980,3b7e0bf7,3fc1810c,3fb50707,3ba34a3c
be9b214b,be8b871c,3d0b6682,3d1a6ecb,bc46ce39,bb8382fc,bc04e5e2,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e291461,3e51e6d5,3ea0e905,3d211294,3ac119a8,3b93a5e0,3b567fcc,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea209,3c3b9036,bbedba65,bc195c74,bb61578a,bc770632,3b8e2b11,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde0084,be5ad21a,bc3e2178,3caf6720,3bbc8316,3be6fcab,3aef6374,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eba12,beab2c1f,be827350,be794721,bc351373,3c7c3edd,3aa33886,3d9112a2,3d3a83b9,bd08a3a6
3d9bfcf4,be634790,3d0e8163,bb9b8a5e,3bcb0eb4,bb539514,baab2eec,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e98c0,3bd12da4,bd027a93,bb51dfa8,bb42d67b,b6f83b20,3b1f8744,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95e548,bf1ba2d3,bed9f941,3e232135,bc230ee4,3c5ec92e,bba3c818,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6440,bee4be8b,3cd10af3,3d53243e,bb838eb2,bb2fac70,b811d3c0,3f601523,3f846b3f,3e1788d9
3c7609e0,3dc4ff53,3bbf0950,3eac679f,bdd0a202,3e8f0686,bb588968,be7c89a1,bd9d3928,bf2e8d2d
3abef3da,be3ec42f,3ed5be94,bf10a840,3a9dd1e6,3cb0964a,bc02e0b0,3d71c305,3c3af66e,3e619f7d
bd44111c,be94fbd4,3df13038,bd34c16a,3cd305ca,3c7ea128,3b2e8910,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeff00,bb4404ea,bcb983ab,bc528526,3a30f526,3c0a845e,3a3477bc,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c298a52,3ce28d92,bc693f63,bceac293,bdaa8b95,3e803c78,be1b9d7b,3c308cd4,3d742d02,bc334e96
3a77c638,bc24eefb,3b8c5089,bc6ee3e0,bcd1ef15,bdafca6c,3f73e848,383f3800,3cfad595,3c3596d6
3e028d36,3b69179c,3c380eea,bc398da8,3ad0cf99,3b9c4948,bbaef98c,3fbb6172,3f9c2a27,bd927d61
3c16000e,3e74c1fd,bf297c85,be3208e5,bc0a0c00,3c770099,3b9b3886,3ddcdd31,3d4b2774,3dcdd7d7
bf0c2a85,bc93bc2e,bd15db1b,bc025c9a,3addf60e,3bd9f861,b9ae62a8,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11bc35,3e44f2a2,3c8ae2c8,3d91c04d,bb9cbe10,3bba640a,b9d1f4c6,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9dc40,3c4fe4a1,bb2f886b,3b8abdc4,3b2ad77d,3b825baa,3b3a49a6,3f9efc8e,3d895331,3f9085b1
3c39a29a,bd88a1eb,3f66bdd4,be028945,3c2a148a,3c50348f,3ba231d0,3d480e70,3c969c96,3da406c9
3c0a46cc,3dcea51d,ba620338,3d2f7622,39bb7dba,bc244625,3b9df7aa,3ec42a49,be90ce53,bff6df58
3aba06ec,bb7dbdbe,39598924,3ba3abc4,3ad61645,3aef2ba4,bb5d6420,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3f3f,3c4fef3f,3bd9094a,bb24b042,bb9d6a20,3b986e7f,39e180c4,3fab2b40,bfca5031,bcee1b19
3b737a55,bcbafe98,3bafc3c2,bcf255d6,3ed19c3c,3cbea978,3e85d166,3d4ae1cd,3cc595cc,bcea6844
38b9a420,bcae091d,bd39c025,bf92e77e,bc5058d3,3c623ee8,3be74883,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a928e,bcda6f88,bd224dc2,3c27f3c8,3d4aa392,3ee4205d,bd3c560e,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0606d6,3f0e5e9f,bd1d0ee7,3d2182bd,ba9384b3,ba97c5e0,3ad30ad1,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26c79d,3c997599,bb1b2f4a,3bfad04c,bb1b8cb8,bc5eb8e2,badb0c06,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87d66a,3c7a2bb0,3b7aa85b,bcfb2519,bf4947f9,bed0f6ee,bd1ed3c7,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92047a,3ee23e22,bd3822e3,3d1128a5,3bfdc894,3bb14464,bac94a78,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69c160,becb2000,bf1a3113,3d8a031f,ba8b79be,3ba84963,bc1874ce,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7cba,bf087b12,3cc783cb,3d29afed,3bccadba,3c1792c5,3bedbbc8,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22ef4,3ed95596,bd208248,3cb1d62e,3bb8ea9e,bacb5ec4,bbc5d9d1,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc785b,bbd78cf6,b9d872f1,3c008a64,bbe2d67b,3b6a0fe3,3bac70de,3f990ef9,bf35b85c,bfa3a193
39b8eeb8,bd76b9fc,be349393,3e904d5e,3c7aca5a,3b9ea444,3b7fa622,bd8295c1,bc5afa9e,bf9324a9
3ec8b120,bf2c731c,3e6e6e18,bc4a4993,bb58c234,bb14841b,3b893079,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91f1dad,b9a78c3c,b984ba56,3bdebee0,3a3740a9,bb159d6a,bafc4391,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e3d680,3f10bac4,bebf7988,be66444c,3be590e2,3cad77fb,bb576de6,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b773a,3f02ec88,bd8244bc,3d4574f7,bb7fcd5c,3c301f29,3b6e78d0,3f73e595,3f79d3db,3db81d6f
3f09e696,bd4902f1,ba815c18,bc871371,3b8f30a4,3b56fde1,ba0da630,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f06bc,3da305f4,bd1cd317,3f00bbf8,3de96189,be997d99,3c598a12,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05eb7c,3db65602,bb4db01d,3d375040,b9b6cea4,bc2be914,bb049155,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ce704,bc4ff8f2,3db6210a,bbbd8040,bc1307c8,3e88032f,bd51562f,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb938528,3bd0ab51,bb432465,bb66b564,babd8a66,3a922d16,bb1fb6f2,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25e155,bb8d919e,baf0cb38,3bd366f0,b9bfb3ce,ba8c8650,bb4c32e5,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a871,3cf0ed21,3a38627c,bbdeb9e8,b93c01e4,bbcd46c2,3b838eb5,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fc58,3dfa58cc,3eac0e02,3f01338f,bb8840c9,3c8e3d88,3bbc9150,3c447178,3ce42e45,bea27815
3c4ef14e,bacbc6d8,3f018fae,bdf67b97,bae5cffb,3c06a149,ba28ce9c,3d0c4c3b,3b27a1be,3dd9c956
3b5ddcc6,3dd0f8cf,3bd5c6ba,3d3966b2,baf5782d,bb68d4f4,bb8cce3d,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44b9f6,bf14653c,bf2b0813,bedde253,3b5f7dcc,3c811fcc,b9f46010,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab215f,bf0b7376,3df43d93,be187a1c,bc5555cc,3c3a3b6b,3c819a11,3e230a5b,3f64eab6,bf0dcb47
bf25ea0c,ba8837c0,bd29cf79,bd2406fb,bb364938,3c4091ca,bbacb289,3f8e54aa,3f8c2ba0,be9ca695
bba90d2f,3c4523d3,bb5225cd,3bd53fee,3a6b3d87,3b5e91a2,bb4d882b,3ef388e3,bf9944c3,3f7b0768
be191b17,3dae92e1,bcbb2640,3b66b4ac,bbe6849a,bb7dcd30,b9157b58,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45ec6,3eb29109,bce4be52,3cb554d9,bbc916b7,ba801a54,bbe3ff4e,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a046,ba81f3d1,bad0c1b7,3c029fde,ba4af990,bb060bd8,3a61c912,3fc77f20,bf961070,3ddcc7d8
bb78c9dd,3ec85250,bd5af366,3e2ea836,3d09c372,3baa657b,3c005cd0,3df95e0a,3dc9af90,3f233435
3d12b3c3,3e632203,3eb21d20,bea2cc91,bd098280,3d002cc9,bbf60ebd,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b875c32,bc90f81c,bb0f79e0,bddbb13e,3d211c93,3f537baa,bbb24043,bc898a64,3c5ced5c,3c7cf134
be6dcb14,be86d3dd,3a56cb40,3d4a6c62,3b8d924e,3acc54e1,3b32b7d6,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b743,bec7d8c4,3c95e643,3cc9c78d,3ba2d495,3c1b0243,39be06f0,3f8c8ab1,bf37b862,bfa26ad6
3e30f0d6,3e9389db,bb91c2dc,3cfe021c,bb80df2c,bb70b4a3,ba94341d,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91f199,3ea7c94e,bc798f32,bc585f00,3a0e4a50,3b62d9ea,bbeb3de2,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb036722,bb2ccee0,bb5f6568,3b80859c,3ab82b9e,39b4bf79,bb1e8c7f,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a9f4,bef82752,be21b67e,be792a57,3ca3254f,3c2b4329,b88a6b00,3e149aeb,3d10e78e,3db36de0
bc562cda,be6d0acd,bf1b8981,3f15e45d,b8f66898,3bec63da,3c42f534,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d429,3bc745bf,bd32a47b,bbd2a800,3b85683a,381f4f00,398612e0,be1bb21b,3fe2def2,bd3317c1
bc1c4ea3,3d1db098,3bae9900,3f90f1d2,3cbf2812,3e3b39fb,baf23fe8,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1251ab,bf060686,3cb91518,3d28ee2b,3bb9dd30,3c149b52,bb1e588a,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c079,3f232de4,bf4068df,be8d882e,bbc50741,3c5f968a,39a94e70,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a92de,bca40602,3f366633,be1b89a4,3bc61c1f,3c268c7b,bb35581c,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b83f8,beed3178,3d0514f3,3d68873f,3c0abecb,3babbb04,3bef26a9,3f8bd165,befc3656,3e21e4ab
bbb0c199,3edfe842,3eda99f2,3f1ffe66,bbb9c863,3c74df34,3bbd3184,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0339c2,3ca7ec21,bdac8e3b,bbaeed64,bb5a948e,bb80d3f0,3aa3d1d0,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ea7a9,3cd52f85,3b986e30,bd3fb7fd,3979e81a,3c349b4a,bb051b52,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d32bf,bcaf0e96,be6bd6a5,bc784c68,3c75129e,3bbb9b70,3bfbc454,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee949c2,bc79c22a,bda49ed6,bd3a20d9,3baafd8e,bc96a342,3b544f8c,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
