# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
41126c12,40e66c0b,40275cd8,00000000,40b3fb6d,401ebb81,00000000,00000000,00000000,411b3a3d,00000000,00000000,00000000,00000000,414eef9a,00000000,00000000,00000000,00000000,40021239,00000000,00000000,00000000,00000000,00000000,4193f9a3,40e61924,00000000,41396e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c855e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416ffb16,40af482e,00000000,3f959bfb,4141d1e7,00000000,41063a44,00000000,00000000,00000000,41756444,4102ff68,3f907d13,00000000,40bf45b0,00000000,00000000,00000000,00000000,00000000,3f9b0e70,40fe6573,00000000,00000000,00000000,00000000,00000000,00000000,3f189374,00000000,00000000,00000000,412565cc,00000000,402237d9,40139c2d,402b1619,00000000,40831cb4,00000000,402e23bc,00000000,00000000,00000000,4119dc12,00000000,4191760a,4039e2c7,40bf1132,00000000,4121734d,00000000,00000000,3fcdc758,00000000,00000000,00000000,00000000,417772e5,40ef4e07,00000000,00000000,00000000,00000000,00000000,4042a7af,3de127c0,40bc2c0a,00000000,00000000,3ffb7bc5,00000000,00000000,418e0318,40718e47,00000000,3ffbc105,00000000,00000000,00000000,00000000,40e1c0f1,00000000,00000000,3fa4f312,3f4611b8,00000000,00000000,00000000,403cd205,3ee87aa0,00000000,00000000,00000000,41207be8,00000000,00000000,00000000,00000000,00000000,00000000,407ca37e,00000000,00000000,00000000,41577510,409df0b1,00000000,410456c6,00000000,4039bfd9,00000000,00000000,41906d08,4182faa5,00000000,00000000,00000000,00000000,00000000,00000000,3fdc8a28,00000000,00000000,00000000,4131b8c1,00000000,4131c901,00000000,00000000,00000000,3e99bd02,00000000,00000000,40075c3b,40d11aed,4051ed12,4002b05e,4000592b,4055ae11,4044bbcf,417c8bcc,3d41bd60,00000000,415b2c6b,00000000,00000000,00000000,00000000,00000000,400acb39,00000000,00000000,00000000,4154507f,00000000,00000000,00000000,00000000,3fb77625,00000000,3fc1a92f,00000000,408fc8ce,00000000,3fa13177,00000000,00000000,00000000,00000000,00000000,403cc853,3ecdb324,40a5342a,3fa592d2,4160b994,00000000,00000000,40f50c36,00000000,00000000,00000000,00000000,00000000,00000000,4121abc9,00000000,3fa7e3a7,00000000,00000000,00000000,00000000,40f07dfe,415eb324,416f5ec9,00000000,00000000,00000000,40ab6e26,00000000,3e968e90,00000000,00000000,00000000,41121c68,00000000,00000000,3f0f5c1a,41224a1a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafbbcb,3b981c53,3af19cd7,3d9a31f8,bd7e6af2,3eb70baa,3c52861c,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03e48,bf456219,3eb91006,3d1504ef,396cc370,babf83a0,bb9e8596,3e930ff5,beaafd65,3f1fb5bd
bb8b0a70,3c120483,3c92447e,3b03bc20,bd7898ce,bef62e57,3ca33356,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be87886,ba0b4936,bbeb0dee,bc71ae18,3f1dee8d,beb25ba7,bc97b6ea,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2efc20,bb730a16,bbc248c6,bb83d518,ba441e99,b801e500,3b7f6b05,3fc1810c,3fb50707,3ba34a3c
be9b9b06,be8c896f,3d0b98af,3d1a7777,bc47e2a4,bb839423,bc04ae52,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cd1d,3e4e92d8,3ea111fb,3d1f6be0,3ac9bae6,3b939fd5,3b561e18,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9eb3,3c3d0755,bbedefac,bc18cd60,bb602299,bc771778,3b8def1f,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3d02,be5c43be,bc3e1bf5,3caf271b,3bbca314,3be6eb67,3aed52e4,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e82f4,beac13ae,be82fd6d,be7a8ddc,bc356e27,3c7c42fa,3aa63150,3d9112a2,3d3a83b9,bd08a3a6
3d9a2d7e,be63fe6c,3d0ea514,bb99c928,3bcb7f09,bb538dd8,baa543e8,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb200,3bd2aca0,bd0236d5,bb55bcec,bb42e593,b6fe1700,3b1fed83,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95f441,bf1c105f,beda3733,3e22bf1e,bc23a0a1,3c5ec579,bba33670,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6254,bee553f4,3cd13625,3d52f65e,bb841594,bb2f6308,b897ad80,3f601523,3f846b3f,3e1788d9
3c76010f,3dc2e641,3bc12dbc,3eabc021,bdcfea93,3e8efa33,bb55b608,be7c89a1,bd9d3928,bf2e8d2d
3abb8036,be40f7c4,3ed5a598,bf10886a,3a9f23f0,3cb0a026,bc039065,3d71c305,3c3af66e,3e619f7d
bd46a6dc,be9552a6,3df01c48,bd3569d8,3cd29509,3c7e89b4,3b1ead50,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf86af0,bb40787c,bcb91de3,bc52c0de,3a3ba8e2,3c0a8d12,3a30f506,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a7d40,3ce40fab,bc69dec9,bcea3876,bda7b066,3e8037f5,be1cf74e,3c308cd4,3d742d02,bc334e96
3a7ab3d0,bc24d8f3,3b8cb6c0,bc6d9522,bcd14142,bdaff9da,3f73acab,383f3800,3cfad595,3c3596d6
3e03b276,3b689019,3c376472,bc392fa4,3ad11538,3b9c4e14,bbaeabd4,3fbb6172,3f9c2a27,bd927d61
3c168dc0,3e70ad6b,bf2992b3,be32a0e3,bc094b13,3c770090,3b99da5a,3ddcdd31,3d4b2774,3dcdd7d7
bf0c6b78,bc93c079,bd159484,bc0249c8,3ad8fcac,3bd9e6d5,b9b62af8,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117b2a,3e4104b0,3c8afe87,3d919809,bb9d788c,3bba6aa0,b9d35594,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9572a,3c4e3141,bb2f1b47,3b897c92,3b2c33c9,3b82593c,3b391984,3f9efc8e,3d895331,3f9085b1
3c39f3ca,bd8962f1,3f66a0ba,be04697d,3c293fa3,3c5020b0,3ba3eb09,3d480e70,3c969c96,3da406c9
3c0a0144,3dcb33d0,ba64336c,3d2f4e04,39b862b3,bc244abf,3b9e8385,3ec42a49,be90ce53,bff6df58
3abbc014,bb7d89e6,395cd0b6,3ba37874,3ad615f9,3aeefb80,bb5dca38,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2c08,3c4fab92,3bd8545a,bb2224ed,bb9d644e,3b986d4a,39e4138c,3fab2b40,bfca5031,bcee1b19
3b753833,bcbad2d5,3baecf6b,bcf293ba,3ed1a249,3cbe92ad,3e84e615,3d4ae1cd,3cc595cc,bcea6844
38b0d200,bcafe3ae,bd39b58c,bf92d27f,bc4f67aa,3c621022,3be7e163,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a2dac,bcdb2701,bd222db0,3c2b8164,3d548fbe,3ee42afa,bd3ca5d5,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063416,3f0e27a6,bd1d2d70,3d21605f,ba95d186,ba973a80,3ad2f113,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb279d63,3c97ce41,bb1ad75a,3bf9ab84,bb1b0a2b,bc5ec50e,bad8d342,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ea77,3c78b3fd,3b79da6f,bcfb62de,bf4925a2,bed1074a,bd1ec464,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928f8c,3ee1f41c,bd3862c7,3d10979e,3bfd82f0,3bb159cc,bacd7238,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b7bbc,becc47e2,bf1a3904,3d87d2b1,ba8427e2,3ba87037,bc18af4c,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac134f,bf08b93e,3cc7b1da,3d293dbc,3bcebe18,3c179c76,3bed27fe,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27df1,3ed89b8e,bd20b2bd,3cb17918,3bb8dbd9,bacbdbc4,bbc671ae,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd344c,bbd01dd4,b9dc34ab,3bffd9e8,bbe27050,3b69d9bd,3bad2a1f,3f990ef9,bf35b85c,bfa3a193
39be10c0,bd832bc2,be34b6ce,3e904a7b,3c7b39df,3b9ed0f8,3b7e5410,bd8295c1,bc5afa9e,bf9324a9
3ec89e8d,bf2c4b1e,3e6e9a1b,bc4bd3ec,bb5932a9,bb148ccf,3b88f989,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9204319,b9b7aba0,b9849fb8,3bde7bd2,3a37d74f,bb15b8c2,bafd61b5,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90577a0,3f106276,bec00a1b,be67b3ea,3be56a27,3cad6ee7,bb564e27,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7058,3f028ac5,bd826365,3d455a11,bb8081e9,3c300bf5,3b70078a,3f73e595,3f79d3db,3db81d6f
3f09e466,bd4a0acb,ba7b78c0,bc874cc7,3b8f47db,3b56dbcb,ba0cc04e,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eee51,3da07689,bd1c92bb,3f009414,3de90b7a,be996f58,3c58ffb8,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04f660,3db2c94d,bb4e8e7c,3d36f616,b9c986d4,bc2bf87d,bb05504c,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ba450,bc4f3182,3db5e7a5,bbc87c80,bbe958f0,3e880bdf,bd5164ff,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936578,3bce2d71,bb435eab,bb66a210,babd616b,3a920e06,bb1e3ccc,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25bed5,bb90459f,baf1166a,3bd31510,b9c1fd1b,ba8cd2e8,bb4d0983,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa18ea,3cf03d7d,3a387348,bbdd74cc,b9501cb0,bbcd42eb,3b830d22,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870f18,3df45831,3eabbe11,3f014d95,bb865413,3c8e418a,3bbac11c,3c447178,3ce42e45,bea27815
3c4eab00,baae0e98,3f0140a8,bdfa6509,bae3ce37,3c0685c5,ba2597cc,3d0c4c3b,3b27a1be,3dd9c956
3b5e67b6,3dcd4185,3bd5479d,3d392b90,baf7f39b,bb68e2ec,bb8c7be4,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447b18,bf14c26e,bf2b1d8c,bede5a1a,3b63e3f7,3c8121d9,ba069c4c,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5c7f,bf0b96a2,3df463a4,be1883cb,bc55cc7e,3c3a37e7,3c81928a,3e230a5b,3f64eab6,bf0dcb47
bf25e3f6,bae8f7a0,bd29eacb,bd2421e6,bb3867c0,3c409b56,bbad8203,3f8e54aa,3f8c2ba0,be9ca695
bba91cf1,3c4337e3,bb52721c,3bd4c078,3a687673,3b5e7513,bb4cf767,3ef388e3,bf9944c3,3f7b0768
be1a1099,3daed682,bcbb6655,3b6c55d8,bbe59166,bb7d85cc,b9143f08,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb402b6,3eb1cd5a,bce4fcd7,3cb5322f,bbc8acb8,ba7f2884,bbe48219,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a667,ba85ffef,bad103e6,3c027212,ba4d5f67,bb062e78,3a61a5d9,3fc77f20,bf961070,3ddcc7d8
bb790266,3ec6e658,bd5bcd1c,3e2ee119,3d09c00a,3ba9d78f,3c00bd8a,3df95e0a,3dc9af90,3f233435
3d12a50b,3e62b1ed,3eb1b31c,bea305d9,bd08f103,3d0033fa,bbf6dd55,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86e5c6,bc901ee7,bb0f1917,bddbf75d,3d1e45ad,3f536d8a,bbb326d8,bc898a64,3c5ced5c,3c7cf134
be6dd16a,be876a49,3a6001b0,3d4a3a77,3b8d1b98,3acc6b74,3b3251ec,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68d5f,bec865ae,3c9608c7,3cca1030,3ba2e115,3c1afe22,3999d480,3f8c8ab1,bf37b862,bfa26ad6
3e30e12c,3e9349aa,bb911fd1,3cfe2670,bb805b42,bb70b812,ba93b95d,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918a07,3ea7b1dd,bc79cff8,bc58b566,3a0970e6,3b62a482,bbec0469,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032895,bb2d6150,bb5f6086,3b807670,3ab94070,39b45dc7,bb1ec09f,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a0b2,bef89545,be22ae08,be7a83da,3ca2ce23,3c2b38b8,b92fe940,3e149aeb,3d10e78e,3db36de0
bc564581,be6f56fd,bf1b9f47,3f15f3f8,b900a204,3bec04a0,3c439314,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199603,3bc8bf1e,bd3254ef,bbd4af58,3b84a8c3,381d2200,39878558,be1bb21b,3fe2def2,bd3317c1
bc1bacf8,3d1cda24,3bac4d3e,3f90d188,3cbe6f85,3e3b2892,baf53fae,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1223e6,bf0655ef,3cb9422a,3d28777c,3bba781b,3c14a590,bb1c3f14,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224450,3f22e282,bf407973,be8e5bb7,bbc4d8e0,3c5f8f76,399987c0,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a84ec,bca10edf,3f36391e,be1d49b5,3bc35f42,3c267c48,bb3a2890,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3b96,beedc40f,3d0533de,3d6818ac,3c0adc16,3babb65c,3beee745,3f8bd165,befc3656,3e21e4ab
bbb11ebd,3ede9e1c,3edadb63,3f2004ad,bbb96584,3c74c6b0,3bbcfa82,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01f5e2,3ca8ea80,bdac306a,bbb1173c,bb5c190c,bb80e1f2,3a9ff734,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e740d,3ccddbf8,3b987036,bd3f23ec,397332c6,3c34a586,bb06375b,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d87cf,bcaffcdc,be6b99e0,bc7b4dc0,3c74a056,3bbbd880,3bfd4d56,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee98aba,bc78b04a,bda413e4,bd3a5932,3babad33,bc969d0f,3b4e4454,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
