# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
41127685,40e6afd5,40274800,00000000,40b38fc4,401e97d4,00000000,00000000,00000000,411b50de,00000000,00000000,00000000,00000000,414f0364,00000000,00000000,00000000,00000000,4001c90e,00000000,00000000,00000000,00000000,00000000,41940c54,40e6338d,00000000,413962db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cad0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41702c12,40af0d76,00000000,3f9443b2,4141cfbf,00000000,41063d0a,00000000,00000000,00000000,417565fd,41031f86,3f90ab4a,00000000,40bf2484,00000000,00000000,00000000,00000000,00000000,3f9b3689,40fe8e70,00000000,00000000,00000000,00000000,00000000,00000000,3f165bec,00000000,00000000,00000000,412583d7,00000000,40227432,401399be,402b0a5b,00000000,40833fd3,00000000,402de1c1,00000000,00000000,00000000,4119ec6f,00000000,41917bb3,4039bfef,40bf5e04,00000000,41218afa,00000000,00000000,3fcc81ef,00000000,00000000,00000000,00000000,41776d95,40eef2a0,00000000,00000000,00000000,00000000,00000000,40429f71,3dd63340,40bc4802,00000000,00000000,3ffa6444,00000000,00000000,418e0a4a,40715a52,00000000,3ffc999b,00000000,00000000,00000000,00000000,40e1eaf2,00000000,00000000,3fa51374,3f46f506,00000000,00000000,00000000,403c8479,3ee48c20,00000000,00000000,00000000,41205e91,00000000,00000000,00000000,00000000,00000000,00000000,407c7cea,00000000,00000000,00000000,41576ee2,409ddac9,00000000,41044f52,00000000,4039ae0e,00000000,00000000,4190784d,418309a6,00000000,00000000,00000000,00000000,00000000,00000000,3fde1e48,00000000,00000000,00000000,4131d542,00000000,4131def8,00000000,00000000,00000000,3e9b0780,00000000,00000000,400705a1,40d119bd,4051b921,40030037,4000b98e,40552a55,404501f1,417c9168,3d5a75c0,00000000,415b4408,00000000,00000000,00000000,00000000,00000000,400a8e0b,00000000,00000000,00000000,41545f28,00000000,00000000,00000000,00000000,3fb7091f,00000000,3fc1742c,00000000,408fb12b,00000000,3fa00a04,00000000,00000000,00000000,00000000,00000000,403c9076,3ecb71f0,40a4c21d,3fa46634,4160e89d,00000000,00000000,40f55301,00000000,00000000,00000000,00000000,00000000,00000000,4121c855,00000000,3fa7a8d2,00000000,00000000,00000000,00000000,40f090be,415ebbd0,416f6455,00000000,00000000,00000000,40ab843a,00000000,3e9ae548,00000000,00000000,00000000,4112264b,00000000,00000000,3f108196,4122d138

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb08d98,3b967950,3aef3857,3d9a0d45,bd80f137,3eb709ea,3c4e4df8,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde32c6,bf45741b,3eb92923,3d158761,39838718,babf6ea8,bb9e81bc,3e930ff5,beaafd65,3f1fb5bd
bb8b21a2,3c121527,3c925c63,3b00caa0,bd7f83b0,bef63054,3ca35645,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8fe8d,ba05f8c6,bbeb94f0,bc71124c,3f1db930,beb25dc6,bc981f91,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac820,bb72b9af,bbc21478,bb83815b,ba44ff3b,b801e880,3b7eb877,3fc1810c,3fb50707,3ba34a3c
be9ae6a5,be8c0f52,3d0bbc21,3d1a7450,bc47503e,bb8396cd,bc04ca9d,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2936a8,3e5025e8,3ea12ee5,3d200579,3ac527ee,3b939ee4,3b565014,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea39c,3c3c5634,bbee154a,bc19014a,bb60c684,bc771a2a,3b8e0da3,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6810,be5b950f,bc3e1807,3caf3e56,3bbc9243,3be6e8b6,3aee5fde,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ed493,beaba637,be835f07,be7a173b,bc353e22,3c7c439d,3aa4ae60,3d9112a2,3d3a83b9,bd08a3a6
3d9cdc16,be63a807,3d0ebe47,bb9a6c70,3bcb439b,bb538cb8,baa846bc,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c8b,3bd1f87a,bd0206e9,bb5455d0,bb42dd9e,b6ff0060,3b1fb989,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95de06,bf1bdca7,beda62f1,3e22e2c2,bc235368,3c5ec4e4,bba380a4,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6520,bee50d63,3cd1549e,3d530706,bb83ce2e,bb2f57a0,b85f3980,3f601523,3f846b3f,3e1788d9
3c760e0c,3dc3e45c,3bc2b178,3eabfcff,bdd04bed,3e8ef848,bb572634,be7c89a1,bd9d3928,bf2e8d2d
3ac09db2,be3fed4a,3ed593e1,bf109400,3a9e7087,3cb0a1b0,bc03370a,3d71c305,3c3af66e,3e619f7d
bd42d270,be9529c1,3def5926,bd352ccc,3cd2d0f2,3c7e860c,3b26bf00,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea7590,bb4224d4,bcb8d5e0,bc52ab54,3a35fc66,3c0a8e6c,3a32be22,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c291530,3ce35962,bc6a4f7a,bcea6aa4,bda93431,3e803741,be1c4775,3c308cd4,3d742d02,bc334e96
3a765d88,bc24e3a5,3b8cfef5,bc6e0ee0,bcd19d94,bdb0013a,3f73cb14,383f3800,3cfad595,3c3596d6
3e01fffa,3b68d03d,3c36ebe2,bc3951ec,3ad0f060,3b9c4ed2,bbaed36a,3fbb6172,3f9c2a27,bd927d61
3c15bbc8,3e729b78,bf29a256,be3269b7,bc09b171,3c77008e,3b9a8c94,3ddcdd31,3d4b2774,3dcdd7d7
bf0c0b35,bc93be89,bd156290,bc0250b8,3adba030,3bd9e41b,b9b23538,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11db7e,3e42e07f,3c8b121b,3d91a6b1,bb9d15bc,3bba6ba5,b9d2a202,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada1c53,3c4eff76,bb2ece11,3b89f15a,3b2b7b41,3b8258db,3b39b450,3f9efc8e,3d895331,3f9085b1
3c397b72,bd8907e3,3f668c18,be03bb17,3c29b094,3c501d99,3ba30aa6,3d480e70,3c969c96,3da406c9
3c0a683f,3dccd4b9,ba65bf9a,3d2f5cae,39ba086c,bc244b74,3b9e3c70,3ec42a49,be90ce53,bff6df58
3ab93280,bb7da275,395f2292,3ba38b3c,3ad61644,3aeef402,bb5d9656,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4873,3c4fcbc4,3bd7d45a,bb231194,bb9d6773,3b986d1a,39e2c428,3fab2b40,bfca5031,bcee1b19
3b72a365,bcbae7b9,3bae22a2,bcf27d5a,3ed19f31,3cbe8f20,3e855dd1,3d4ae1cd,3cc595cc,bcea6844
38bde240,bcaf0349,bd39ae04,bf92da25,bc4fe797,3c6208dd,3be793b2,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac348,bcdad099,bd2216f3,3c2a36e4,3d4f4d3e,3ee42ca0,bd3c7d55,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f103,3f0e41b5,bd1d42fc,3d216cd7,ba9499a4,ba9724d0,3ad2fe3f,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2660ab,3c989694,bb1a9930,3bfa161c,bb1b4f8c,bc5ec6f2,bad9f4b8,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ccbb,3c796622,3b7948b9,bcfb4c62,bf4937f2,bed109d5,bd1ecc45,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c17c,3ee21737,bd388fe5,3d10cc46,3bfda7fc,3bb15d1e,bacb54f8,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68ec42,becbbc25,bf1a3e97,3d889e3f,ba880932,3ba87642,bc189197,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab342d,bf089be4,3cc7d25d,3d29672e,3bcda61c,3c179df8,3bed7344,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee208dd,3ed8f397,bd20d4f6,3cb19ada,3bb8e3c7,bacbef2c,bbc62483,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc1dae,bbd3a19c,b9dedcf9,3c002648,bbe2a69e,3b69d151,3baccbee,3f990ef9,bf35b85c,bfa3a193
39b675f8,bd7ef594,be34cfac,3e904b8c,3c7afee1,3b9ed7ec,3b7f001a,bd8295c1,bc5afa9e,bf9324a9
3ec8ba05,bf2c5e19,3e6eb92a,bc4b44a6,bb58f743,bb148e29,3b891586,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91e9021,b9b00dac,b9848cf3,3bde9450,3a378784,bb15bd02,bafcd03b,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d100c0,3f108c49,bec07048,be672e72,3be57ec0,3cad6d7d,bb56e08a,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7a7f,3f02b90f,bd82790c,3d4563d1,bb802fa4,3c3008f9,3b6f3ce4,3f73e595,3f79d3db,3db81d6f
3f09e79b,bd498e20,ba7658c0,bc8737f9,3b8f3b9b,3b56d680,ba0d3564,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f127b,3da1ac97,bd1c6532,3f00a297,3de93937,be996d20,3c594630,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb066184,3db47721,bb4f2ba4,3d3716ee,b9bf9af0,bc2bfae1,bb04ef2c,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d8220,bc4f8ffd,3db5bf02,bbc47f70,bc04c420,3e880d39,bd515d80,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb939461,3bcf5b6b,bb4387d4,bb66a8f8,babd7756,3a920930,bb1efd40,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25f1e5,bb8efeb9,baf14b90,3bd332fc,b9c0c731,ba8cded0,bb4c9c6c,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9723b,3cf090c0,3a387ed4,bbddeb14,b94574b0,bbcd4252,3b834f1d,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f347,3df72ec8,3eab8581,3f014425,bb875957,3c8e4228,3bbbad50,3c447178,3ce42e45,bea27815
3c4f1318,babc2088,3f0108c2,bdf8f95a,bae4de93,3c06817d,ba273a7c,3d0c4c3b,3b27a1be,3dd9c956
3b5d99cc,3dcf0382,3bd4edac,3d394122,baf6a2e3,bb68e51c,bb8ca5d6,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44d829,bf14966e,bf2b2caf,bede2ea2,3b618f1d,3c81222b,ba004a74,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab04dc,bf0b8611,3df47e81,be188050,bc558dc1,3c3a375a,3c819669,3e230a5b,3f64eab6,bf0dcb47
bf25ecf1,babb3640,bd29fe0f,bd241832,bb37482f,3c409cd4,bbad188e,3f8e54aa,3f8c2ba0,be9ca695
bba9058f,3c4420af,bb52a80e,3bd4eee0,3a69ef9f,3b5e70a1,bb4d4119,3ef388e3,bf9944c3,3f7b0768
be18a4d9,3daeb699,bcbb9397,3b6a4a94,bbe61272,bb7d7ab0,b914e058,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48b0f,3eb229f0,bce528f9,3cb53ebe,bbc8e515,ba7efed4,bbe43f9f,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69d47,ba841673,bad132b0,3c0282ca,ba4c1a26,bb0633dc,3a61b7ca,3fc77f20,bf961070,3ddcc7d8
bb78aea1,3ec792a4,bd5c66f6,3e2ecc7c,3d09c1ed,3ba9c17b,3c008c64,3df95e0a,3dc9af90,3f233435
3d12bacd,3e62e708,3eb1681f,bea2f110,bd093e36,3d003517,bbf67449,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b879535,bc9085d8,bb0ed491,bddbdde7,3d1fc71c,3f536b56,bbb2b18f,bc898a64,3c5ced5c,3c7cf134
be6dc7f9,be872339,3a668540,3d4a4ca5,3b8d5a8d,3acc6ef6,3b3285c8,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb846a8,bec82325,3c962124,3cc9f5cf,3ba2da90,3c1afd7e,39ac3e80,3f8c8ab1,bf37b862,bfa26ad6
3e30f856,3e936819,bb90ac86,3cfe1959,bb80a139,bb70b89c,ba93f7bc,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92236e,3ea7bd09,bc79fdb6,bc589624,3a0c036c,3b629c36,bbeb9f7a,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb038539,bb2d1c31,bb5f5d07,3b807c14,3ab8adc2,39b44e95,bb1ea62c,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ae61,bef86170,be235d02,be7a0669,3ca2fc72,3c2b3718,b8f34600,3e149aeb,3d10e78e,3db36de0
bc5620f2,be6e40ed,bf1baea1,3f15ee52,b8fb77e8,3bebf5d2,3c4342d3,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f20d,3bc80cc0,bd321ca5,bbd3f2f0,3b850e53,381ccb40,3986c898,be1bb21b,3fe2def2,bd3317c1
bc1c9c77,3d1d3fb7,3baaad8c,3f90dd49,3cbed175,3e3b25dd,baf3b934,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1267ac,bf063071,3cb961fc,3d28a28c,3bba2616,3c14a728,bb1d508c,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2180ea,3f23063c,bf40851f,be8e0eeb,bbc4f1b3,3c5f8e5a,39a18f20,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a998f,bca2759f,3f361931,be1ca704,3bc4d2de,3c2679c3,bb37b580,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c220c,beed7ed7,3d0549b3,3d6840d1,3c0acca8,3babb5a0,3bef0791,3f8bd165,befc3656,3e21e4ab
bbb094b9,3edf3a5b,3edb099a,3f20026b,bbb99a01,3c74c2e0,3bbd1698,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d5ac,3ca87268,bdabee0b,bbb04e50,bb5b4b54,bb80e41e,3aa1ed0e,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ec074,3cd152e5,3b987199,bd3f59bd,3976c118,3c34a71e,bb05a6e3,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d09c0,bcaf8cbe,be6b6edc,bc7a3674,3c74dd16,3bbbe1f8,3bfc8594,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92a69,bc793342,bda3b19a,bd3a44c9,3bab5046,bc969c18,3b51578c,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
