# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
411284a3,40e7a712,40268584,00000000,40b1d566,401ea8c9,00000000,00000000,00000000,411b8514,00000000,00000000,00000000,00000000,414f9c04,00000000,00000000,00000000,00000000,4000546b,00000000,00000000,00000000,00000000,00000000,41944f6c,40e63970,00000000,41394593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d38e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4170f8b2,40addd08,00000000,3f8d8c1e,4141d9f1,00000000,41064ca8,00000000,00000000,00000000,41757b4f,4103c352,3f926353,00000000,40becfca,00000000,00000000,00000000,00000000,00000000,3f9ce3c2,40ffa226,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9798,00000000,00000000,00000000,4125d610,00000000,4022cc98,4013414b,402a100d,00000000,40835354,00000000,402c986f,00000000,00000000,00000000,411a1bec,00000000,41918286,4037ec09,40c04c4a,00000000,4121ecca,00000000,00000000,3fc88bd1,00000000,00000000,00000000,00000000,41775f85,40edcde4,00000000,00000000,00000000,00000000,00000000,4042fbb6,3dac51a0,40bc806d,00000000,00000000,3ff45fe8,00000000,00000000,418e189b,406fe332,00000000,3fffcd0f,00000000,00000000,00000000,00000000,40e278f4,00000000,00000000,3fa56ecb,3f4a642f,00000000,00000000,00000000,403adf42,3ed91df8,00000000,00000000,00000000,41201e39,00000000,00000000,00000000,00000000,00000000,00000000,407bc44a,00000000,00000000,00000000,415747f4,409d5a47,00000000,41040e9e,00000000,403a37a4,00000000,00000000,4190ae42,41833f0c,00000000,00000000,00000000,00000000,00000000,00000000,3fe077e6,00000000,00000000,00000000,4132286a,00000000,4132269a,00000000,00000000,00000000,3ea173f3,00000000,00000000,400703f9,40d188eb,4050de56,40042a84,4001cb2a,405251f1,4045baa8,417ca16e,3d7362e0,00000000,415bb438,00000000,00000000,00000000,00000000,00000000,400a6ef0,00000000,00000000,00000000,4154a194,00000000,00000000,00000000,00000000,3fb5356d,00000000,3fbf363e,00000000,408f33f8,00000000,3f9ad80f,00000000,00000000,00000000,00000000,00000000,403c9a78,3eb85cb0,40a32abb,3fa0e91e,4161b83e,00000000,00000000,40f6a111,00000000,00000000,00000000,00000000,00000000,00000000,412245c1,00000000,3fa6b20d,00000000,00000000,00000000,00000000,40f043c6,415eb18c,416f667e,00000000,00000000,00000000,40ac01cd,00000000,3ead6d9c,00000000,00000000,00000000,41123c4e,00000000,00000000,3f112618,4124476e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb12b2e,3b90387c,3af80fdf,3d994acb,bd86bb24,3eb71b05,3c3f71c4,3d093938,3c85f8f6,3d02275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddca886,bf45b7ed,3eb8cc0b,3d183868,39af7b00,bac03bc0,bb9e72fb,3e930ff6,beaafd66,3f1fb5be
bb8b32f5,3c124fda,3c9203db,3ae24c80,bd8b51e8,bef61ce0,3ca3d068,3d3941b0,3c962a2d,bc00f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96335,b9e34278,bbe9a16e,bc6ddd20,3f1d0567,beb24908,bc998f2f,3cceabae,3bdc81ce,3c29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fb380,bb717d4d,bbc2d5dc,bb81c736,ba47f11c,b801bf80,3b7c4377,3fc1810c,3fb50708,3ba34a40
be9a5ebd,be8a3b70,3d0b38e3,3d1a63ad,bc456447,bb837cbe,bc052db4,3f0c2da1,bf9669c4,3dc57d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2985eb,3e562922,3ea0c3c5,3d23303c,3ab5d77c,3b93a813,3b56fb74,3f1117f2,3dd65def,3d4046e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea72c,3c39ac39,bbed89ef,bc1a14c8,bb62e894,bc76ffe8,3b8e78ac,3fae1f02,3fabbccc,bde4bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc06e6,be58f6d6,bc3e266c,3cafb995,3bbc57b7,3be702f7,3af210f8,bf339f5b,3fa26f3c,bf8c5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f11de,beaa02d6,be81f5d4,be77a332,bc349c79,3c7c3d61,3a9f5b08,3d9112a3,3d3a83bb,bd08a3a4
3d9ee0b0,be625c43,3d0e60ea,bb9dc94c,3bca7ad7,bb5397b8,bab2ddc8,3f9eaae6,bf46b77c,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e702c,3bcf37be,bd02b80e,bb4ce764,bb42c240,b6f618e0,3b1f01f8,3fc6e3b8,bf409593,3b5353b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95cd1c,bf1b1564,bed9c0e8,3e239ef0,bc225081,3c5eca88,bba48404,3d14a1c4,bcb744a6,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b670a,bee3fdfa,3cd0e39e,3d535f2e,bb82dda2,bb2fc72c,376ba600,3f601524,3f846b3f,3e1788da
3c761787,3dc7ae52,3bbd1738,3ead3e23,bdd18fce,3e8f0b04,bb5c330c,be7c89a3,bd9d392a,bf2e8d2d
3ac478a6,be3bf14e,3ed5d530,bf10d0de,3a9c1ba6,3cb092b4,bc01fc0b,3d71c307,3c3af66f,3e619f7e
bd3ff050,be948aa8,3df22ac5,bd33e7a2,3cd3972d,3c7ea9b8,3b431e70,be9827ef,3e9d6758,bdcdb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdff3f0,bb48a01c,bcb9e00b,bc523698,3a2302e8,3c0a8136,3a39084c,3fa262c7,3f96af7e,bd52056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28058f,3ce09b27,bc68ae96,bceb73a0,bdae429c,3e803e1d,be19db35,3c308ce4,3d742d04,bc334e8e
3a731b08,bc25080c,3b8bf398,bc708f74,bcd2cfa5,bdafb928,3f7434b8,383f3400,3cfad594,3c3596da
3e00b8d8,3b69c4a0,3c38a9b0,bc3a0498,3ad07415,3b9c4788,bbaf5deb,3fbb6172,3f9c2a27,bd927d61
3c151d9a,3e79fc14,bf296852,be31456a,bc0b065f,3c77009e,3b9cfe5c,3ddcdd34,3d4b2778,3dcdd7d8
bf0bc2a0,bc93b590,bd161b29,bc027342,3ae46c66,3bd9fec7,b9a448b8,3fdf627b,be2f4d7c,bd18b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1223d7,3e49faf5,3c8ac987,3d91f38b,bb9bca61,3bba61a7,b9d02b84,bcd32828,bc458118,bfba0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badab0ae,3c520ee6,bb2feb77,3b8c586e,3b291032,3b825c8e,3b3bd3ea,3f9efc8e,3d895332,3f9085b2
3c39209e,bd87a7e9,3f66d82c,be0020a6,3c2b2924,3c503bcc,3b9ff3af,3d480e72,3c969c98,3da406ca
3c0ab5a1,3dd30d18,ba600694,3d2fa872,39bf86f2,bc24447a,3b9d4136,3ec42a4a,be90ce54,bff6df59
3ab746b0,bb7dffbd,39568f00,3ba3ebc8,3ad6150c,3aef3d30,bb5cded8,3f63be7a,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5da3,3c5043bb,3bd9ad83,bb27f323,bb9d7103,3b986ef0,39de2bf0,3fab2b41,bfca5032,bcee1b18
3b70b136,bcbb3473,3bb0a19b,bcf2050a,3ed19302,3cbeb1c4,3e8702d7,3d4ae1cf,3cc595cc,bcea6842
38c7b220,bcaba87c,bd39c9b6,bf93022a,bc519238,3c624ff1,3be680ed,bd944675,bd0304e1,3ddc7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b3479,bcd98023,bd226ac9,3c2365f4,3d3db34e,3ee41c81,bd3bed67,3d4d9454,3ccd9199,3a8aea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05be68,3f0ea456,bd1cf31d,3d21af09,ba908204,ba97f8a0,3ad32b5d,3dcde900,3f8e1eb2,3e1d53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25723d,3c9b92c5,bb1b7f2c,3bfc44cc,bb1c34ce,bc5eb474,badded88,3ed3120e,bf88be65,3f89b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b63c,3c7c07a2,3b7b6331,bcfad671,bf497378,bed0f0fa,bd1ee723,3d2499b8,3bc1bd64,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91263f,3ee29bd9,bd37e8c9,3d11e300,3bfe21da,3bb13c96,bac3e5b4,bf3578da,3f84bd3d,3de3b377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66fe64,bec9a291,bf1a29cd,3d8cd257,ba950500,3ba83b3f,bc18283a,3e2b07ed,3d71ce0a,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa8c13,bf082ad2,3cc759e4,3d2a42e4,3bc9fb95,3c178f3e,3bee7ab4,3efb7e7c,bf82e8d2,3e189b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b089,3eda435a,bd205637,3cb24e51,3bb8fcae,bacb3144,bbc51370,3e0d6d2c,3fa31490,3e6f6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb4b42,bbe116e2,b9d50a14,3c015280,bbe359f5,3b6a239c,3bab7f92,3f990efa,bf35b85d,bfa3a193
39b0bc98,bd62b018,be347381,3e9050d6,3c7a377e,3b9e93fc,3b80ae4c,bd8295c1,bc5afaa0,bf9324aa
3ec8ce80,bf2ca59b,3e6e4608,bc485009,bb582d06,bb1480f1,3b897761,3ee9d7ca,3ed252a8,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d47bf,b992cb48,b984d295,3bdf1316,3a367b69,bb159378,bafacebe,3fd95e75,3e5e6423,3e92633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a55cc0,3f112b30,bebef627,be646bc4,3be5c296,3cad7b49,bb58e3a5,3dba4f10,3d45c746,3e8c1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b81f5,3f03692d,bd8228d7,3d4597bb,bb7e3818,3c302628,3b6c7082,3f73e596,3f79d3dc,3db81d71
3f09e9e3,bd47af79,ba84a6a8,bc86c995,3b8f11b5,3b570a4b,ba0ecf36,3f9d22b0,3fb68724,3c9264ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2da7,3da64cd8,bd1d0d7d,3f00eedb,3de9d053,be9982ca,3c5a3cc4,be3dc380,bdc2e326,be8fbfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0772e0,3dbae1ae,bb4ce613,3d37c2b8,b99e6108,bc2be378,bb0398f8,bef12cb0,becfd327,bfecb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ee898,bc50f6af,3db65512,bbaf6120,bc3a9a90,3e880006,bd51427c,3da5c64c,3d297301,3d16b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93b785,3bd3d935,bb42ef6b,bb66cfc8,babdbd7c,3a923866,bb21a14c,3e004c4b,3f9cc6ab,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261822,bb8a167c,baf086e6,3bd3cd90,b9bcb486,ba8c6a68,bb4b1afe,3f3d7c66,3f980112,3f7c091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8f48b,3cf1cbee,3a3852c4,bbe05890,b921c7a0,bbcd482a,3b843640,3fe58680,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86de32,3e0105a6,3eac568c,3f0111f2,bb8ac234,3c8e3c12,3bbeebba,3c447174,3ce42e45,bea27816
3c4f6130,baf1b0a8,3f01d76a,bdf1759f,bae86daf,3c06ab4e,ba2cfa18,3d0c4c3c,3b27a1c4,3dd9c959
3b5cfe8a,3dd5bacb,3bd63a0d,3d39b150,baf23a4b,bb68cfe0,bb8d389b,be5373e5,3ef8df36,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c451de6,bf13ecef,bf2af482,bedd4827,3b59bff8,3c811f0c,b9d41888,3db4dc92,3d051ab1,be870c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac2bd,bf0b45a2,3df41ae9,be186d39,bc54b8e7,3c3a3cb5,3c81a34b,3e230a5c,3f64eab7,bf0dcb48
bf25f38b,b8c3ac00,bd29b698,bd23e368,bb338587,3c408e50,bbaba3f1,3f8e54ab,3f8c2ba0,be9ca695
bba8f3cb,3c479896,bb51e07b,3bd5e204,3a6ed9dc,3b5e9c0a,bb4e43ac,3ef388e4,bf9944c4,3f7b0769
be1792ef,3dae3b5a,bcbaebfa,3b5f7878,bbe7c032,bb7de734,b9171188,bf3b4df8,3fba9c36,3df65690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f181,3eb38b59,bce48570,3cb581c1,bbc99ec0,ba804b26,bbe354a2,3fa4ef4c,3d7e3b30,3e065fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6963e,ba797b90,bad08599,3c02d96e,ba47d797,bb05ff3c,3a61f68e,3fc77f20,bf961070,3ddcc7d8
bb786f7d,3eca22cb,bd5a2d8e,3e2e5e8a,3d09c6f2,3baa992b,3bffbcde,3df95e0c,3dc9af90,3f233436
3d12cafb,3e63b08a,3eb27d58,bea282ca,bd0a3f54,3d002a2c,bbf501c4,3d92679a,bd086107,3e7bf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88193a,bc920be4,bb0fd1a7,bddb571c,3d24cf0e,3f5380cf,bbb11482,bc898a65,3c5ced5c,3c7cf130
be6dc0a4,be86122c,3a4e6d70,3d4aabcc,3b8e2cbb,3acc4caa,3b333c0e,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99296,bec722e4,3c95c6d7,3cc96a3f,3ba2c30f,3c1b03c4,39ed0cc0,3f8c8ab2,bf37b863,bfa26ad6
3e310998,3e93db38,bb9256e8,3cfdd238,bb818ab4,bb70b364,ba94d473,3f7f39cc,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9296c0,3ea7e65e,bc795449,bc57ee92,3a149788,3b62ed5c,bbea3b30,3fcc4d02,be986e7e,bf6062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03cadb,bb2c11a1,bb5f69c8,3b80974c,3ab6c202,39b4e30c,bb1e47f7,be3fb27c,4000778b,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b88a,bef79876,be20d59e,be776e25,3ca395c2,3c2b46f6,388b0180,3e149aec,3d10e790,3db36de2
bc560545,be6a17be,bf1b75ac,3f15d00e,b8e8c430,3bec8688,3c422768,bd43e1da,bc40cbd0,3d4c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a372d,3bc560fb,bd32ecab,bbd00a20,3b866112,38201a40,39843508,be1bb21b,3fe2def3,bd3317c1
bc1d50a6,3d1ec1a7,3bb0ae9a,3f911af0,3cc0176e,3e3b4052,baee5924,bda34667,bd09ea39,bdabaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129a8a,bf05a009,3cb8ec19,3d298717,3bb911fb,3c14979a,bb211228,3f921ad9,3e9835c2,3e26e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ed8f,3f238da5,bf4059be,be8c7844,bbc540e5,3c5f991e,39bdc310,3dec2fc0,3d72594c,3e5b5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa8fd,bca7d5ff,3f368f12,be1949e0,3bc9ace8,3c269264,bb2f1804,3d840a60,3cc2d0b0,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8ffc,beec7460,3d04f8d1,3d691564,3c0a9772,3babbcba,3bef7872,3f8bd166,befc3656,3e21e4ac
bbb02cbc,3ee18e18,3eda5e6f,3f1ff60a,bbba4868,3c74e822,3bbd77cc,bd80318e,bccbdf69,be2e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053ea6,3ca6a3c6,bdace360,bbac239c,bb589774,bb80ced8,3aa8d43e,3e98b94d,3fb84e12,bcdac07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ef9be,3cde93e3,3b986c48,bd407585,398153b9,3c349792,bb03aa04,3baaa4d4,3cf3eb50,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9caaba,bcadd69c,be6c0dc2,bc746f00,3c75a5a8,3bbb8538,3bf9c3a8,3f047674,3f60ad2c,3cbe0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e1a8,bc7b101f,bda51cf6,bd39d7c2,3baa1654,bc96a585,3b5c2818,3f5bcf98,3dce7330,bcf367ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
