# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
41128f1d,40e8162d,402649c8,00000000,40b10978,401e971e,00000000,00000000,00000000,411ba4c7,00000000,00000000,00000000,00000000,414fd593,00000000,00000000,00000000,00000000,3fff6edc,00000000,00000000,00000000,00000000,00000000,41946f22,40e64e39,00000000,41393448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d791c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41715536,40ad5c75,00000000,3f8a9e08,4141db40,00000000,41065268,00000000,00000000,00000000,41758260,410406d1,3f92eae4,00000000,40be9efa,00000000,00000000,00000000,00000000,00000000,3f9d60e5,4100071b,00000000,00000000,00000000,00000000,00000000,00000000,3f06e6f0,00000000,00000000,00000000,4126027e,00000000,402302b1,40133684,4029b558,00000000,4083625b,00000000,402c14d2,00000000,00000000,00000000,411a35a0,00000000,41918840,4037270e,40c0c46a,00000000,412218ba,00000000,00000000,3fc68ddc,00000000,00000000,00000000,00000000,417757fa,40ed3d46,00000000,00000000,00000000,00000000,00000000,40431876,3d98f280,40bca437,00000000,00000000,3ff1c83e,00000000,00000000,418e216d,406f4b9e,00000000,4000a7f7,00000000,00000000,00000000,00000000,40e2b5cb,00000000,00000000,3fa598df,3f4be750,00000000,00000000,00000000,403a34f0,3ed3db70,00000000,00000000,00000000,411ff69b,00000000,00000000,00000000,00000000,00000000,00000000,407b84a4,00000000,00000000,00000000,41573817,409d2c08,00000000,4103f761,00000000,403a60c6,00000000,00000000,4190c53a,418357e8,00000000,00000000,00000000,00000000,00000000,00000000,3fe22d0a,00000000,00000000,00000000,4132537e,00000000,4132494d,00000000,00000000,00000000,3ea43174,00000000,00000000,4006ce65,40d1a9c8,405080c2,4004bc90,40023b7c,40511a90,40461d32,417ca985,3d8573d0,00000000,415be470,00000000,00000000,00000000,00000000,00000000,400a4174,00000000,00000000,00000000,4154beab,00000000,00000000,00000000,00000000,3fb47774,00000000,3fbe658f,00000000,408f04a8,00000000,3f989185,00000000,00000000,00000000,00000000,00000000,403c770a,3eb0f1c4,40a268b8,3f9f2845,41621293,00000000,00000000,40f731c6,00000000,00000000,00000000,00000000,00000000,00000000,41227d20,00000000,3fa6414c,00000000,00000000,00000000,00000000,40f037a0,415eb3a8,416f6a62,00000000,00000000,00000000,40ac36e0,00000000,3eb61b5c,00000000,00000000,00000000,411247ee,00000000,00000000,3f121efe,41250c13

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1ddb2,3b8d4a49,3af96217,3d98f998,bd89944e,3eb72246,3c38326c,3d093938,3c85f8f6,3d02275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddae8e2,bf45d72b,3eb8be0f,3d1956ee,39c522b0,bac092c0,bb9e6b1d,3e930ff6,beaafd66,3f1fb5be
bb8b4676,3c1268ae,3c91f693,3ad53200,bd910417,bef6149e,3ca40b74,3d3941b0,3c962a2d,bc00f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9d52f,b9d026c8,bbe956a7,bc6c8894,3f1cac0b,beb2403b,bc9a41ec,3cceabae,3bdc81ce,3c29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c777040,bb70e3fe,bbc2f2c6,bb810f70,ba496627,b801ae80,3b7b109c,3fc1810c,3fb50708,3ba34a40
be99c45a,be895f70,3d0b2536,3d1a5cc1,bc44707a,bb8371b0,bc055db6,3f0c2da1,bf9669c4,3dc57d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29dfaf,3e58fa14,3ea0b3b3,3d24811a,3aae48e0,3b93abf7,3b574c6c,3f1117f2,3dd65def,3d4046e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eab10,3c3869bc,bbed7506,bc1a87f8,bb63f47c,bc76f4c2,3b8eac9c,3fae1f02,3fabbccc,bde4bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda75de,be57bb2a,bc3e2889,3cafed1b,3bbc398f,3be70e18,3af3dc9a,bf339f5b,3fa26f3c,bf8c5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f5746,bea93daa,be81bfbc,be769d4e,bc344c30,3c7c3ab9,3a9cc1c8,3d9112a3,3d3a83bb,bd08a3a4
3da12acc,be61bfdc,3d0e52e7,bb9f2e78,3bca16c1,bb539c60,bab805d8,3f9eaae6,bf46b77c,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4fc5,3bcde484,bd02d288,bb49cd7c,bb42b454,b6f25240,3b1ea826,3fc6e3b8,bf409593,3b5353b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95b9b5,bf1ab71c,bed9a899,3e23ed28,bc21d08b,3c5ecceb,bba50168,3d14a1c4,bcb744a6,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6900,bee37dcb,3cd0d2a3,3d5383eb,bb826613,bb2ff678,38447800,3f601524,3f846b3f,3e1788da
3c7621f6,3dc97468,3bbc4094,3eadc37d,bdd22e77,3e8f12f6,bb5ea760,be7c89a3,bd9d392a,bf2e8d2d
3ac8da22,be3a1242,3ed5dee8,bf10ea05,3a9af742,3cb08c5a,bc01623f,3d71c307,3c3af66f,3e619f7e
bd3caa70,be943e8a,3df296b5,bd335f12,3cd3f7aa,3c7eb8d4,3b50ee20,be9827ef,3e9d6758,bdcdb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40740,bb4bb62c,bcba07d3,bc52049a,3a19a900,3c0a7b96,3a3c19be,3fa262c7,3f96af7e,bd52056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26d09a,3cdf4ee6,bc68702e,bcebe1c6,bdb0bf22,3e804104,be18ac28,3c308ce4,3d742d04,bc334e8e
3a6f6928,bc2516ac,3b8bcb84,bc719896,bcd364f6,bdaf9a98,3f746767,383f3400,3cfad594,3c3596da
3dfe8ae8,3b6a36c9,3c38ec5c,bc3a4db0,3ad03634,3b9c4472,bbafa0f2,3fbb6172,3f9c2a27,bd927d61
3c1469ea,3e7d71b6,bf295f98,be30cb6f,bc0bad94,3c7700a2,3b9e2e76,3ddcdd34,3d4b2778,3dcdd7d8
bf0b701c,bc93b07a,bd1636be,bc028082,3ae8be6c,3bda0a14,b99d8198,3fdf627b,be2f4d7c,bd18b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1275c7,3e4d4f79,3c8abea2,3d921335,bb9b268f,3bba5d69,b9cef922,bcd32828,bc458118,bfba0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb5902,3c537ba0,bb30161e,3b8d5752,3b27de04,3b825e1e,3b3cdc24,3f9efc8e,3d895332,3f9085b2
3c38b945,bd8700bb,3f66e380,bdfd40da,3c2be210,3c50489a,3b9e7183,3d480e72,3c969c98,3da406ca
3c0b0d4f,3dd5f714,ba5f2b76,3d2fc71a,39c239f5,bc244181,3b9cc631,3ec42a4a,be90ce54,bff6df59
3ab518a8,bb7e2b27,395546be,3ba412a0,3ad61334,3aef5c38,bb5c84ea,3f63be7a,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7579,3c507a46,3bd9f440,bb29fa86,bb9d7531,3b986fb7,39dbf128,3fab2b41,bfca5032,bcee1b18
3b6e7ae2,bcbb56b9,3bb1012e,bcf1d1f6,3ed18bf7,3cbec075,3e87cfc9,3d4ae1cf,3cc595cc,bcea6842
38d2cfc0,bcaa1532,bd39cdd0,bf93129f,bc5263cc,3c626e17,3be5fa43,bd944675,bd0304e1,3ddc7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bb589,bcd8defa,bd227744,3c2090bc,3d350506,3ee415a9,bd3ba678,3d4d9454,3ccd9199,3a8aea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0584d4,3f0ed209,bd1ce71f,3d21cabc,ba8e7b1a,ba985280,3ad340a6,3dcde900,3f8e1eb2,3e1d53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb246395,3c9cf841,bb1ba198,3bfd2ae4,bb1ca435,bc5eac9c,badfdbec,3ed3120e,bf88be65,3f89b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879c92,3c7d3f58,3b7bb3a6,bcfaa5ce,bf498fd8,bed0e66e,bd1ef3bc,3d2499b8,3bc1bd64,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9075ee,3ee2d931,bd37cfbb,3d125736,3bfe5cc3,3bb12ec8,bac04734,bf3578da,3f84bd3d,3de3b377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64cd60,bec8a49c,bf1a26a6,3d8e9244,ba9b6c1e,3ba82238,bc17f468,3e2b07ed,3d71ce0a,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9cd23,bf07f554,3cc747ce,3d2a9ea9,3bc82bcc,3c178900,3beefa3a,3efb7e7c,bf82e8d2,3e189b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14c10,3edae061,bd204335,3cb29982,3bb9080a,bacae0ac,bbc48d83,3e0d6d2c,3fa31490,3e6f6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada5ba6,bbe7699a,b9d39218,3c01ce00,bbe3b10f,3b6a4681,3baadd1c,3f990efa,bf35b85d,bfa3a193
39aa3d78,bd556720,be3465aa,3e9052dd,3c79d409,3b9e7728,3b81414b,bd8295c1,bc5afaa0,bf9324aa
3ec8e588,bf2cc691,3e6e34bd,bc47157f,bb57c74f,bb147b54,3b89a6b2,3ee9d7ca,3ed252a8,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91bd1f9,b984fecc,b984dd0e,3bdf4680,3a35f68f,bb1581d6,baf9d3a6,3fd95e75,3e5e6423,3e92633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8679480,3f11752a,bebebd84,be634508,3be5e36b,3cad8122,bb59de99,3dba4f10,3d45c746,3e8c1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8a39,3f03bb4e,bd821cce,3d45ad82,bb7d27e9,3c303287,3b6b119a,3f73e596,3f79d3dc,3db81d71
3f09ec56,bd46cddf,ba8611b0,bc869b6c,3b8efc86,3b572044,ba0f95a2,3f9d22b0,3fb68724,3c9264ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f4c6e,3da877a6,bd1d26a3,3f010e5f,3dea19be,be998bf9,3c5ab418,be3dc380,bdc2e326,be8fbfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a924,3dbde3a3,bb4c8eff,3d380950,b98dfa54,bc2bd98b,bb02f1fe,bef12cb0,becfd327,bfecb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b407e3c,bc519d8b,3db66b76,bba69220,bc5525c8,3e87fa6c,bd5134f3,3da5c64c,3d297301,3d16b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93df3a,3bd5f1e1,bb42d892,bb66e120,babdde46,3a924c68,bb22ea02,3e004c4b,3f9cc6ab,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb264350,bb87c5c2,baf06976,3bd40c20,b9baaf2a,ba8c3910,bb4a5e52,3f3d7c66,3f980112,3f7c091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef865a4,3cf25e06,3a384bdc,bbe15960,b9102cf4,bbcd4aa5,3b84a646,3fe58680,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c61c,3e039269,3eac75c8,3f00fce1,bb8c6fde,3c8e397c,3bc07fe0,3c447174,3ce42e45,bea27816
3c4fb988,bb0557cc,3f01f64f,bdee5446,baea2edc,3c06bd0b,ba2fc614,3d0c4c3c,3b27a1c4,3dd9c959
3b5c4e07,3dd8e08c,3bd66bb7,3d39df12,baf00cae,bb68c6d8,bb8d7fa5,be5373e5,3ef8df36,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c456cb6,bf139cbd,bf2aec0f,bedce7de,3b55e4f6,3c811db7,b9be6a98,3db4dc92,3d051ab1,be870c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7781,bf0b26d1,3df40bf4,be1864ee,bc544e4a,3c3a3ef8,3c81a923,3e230a5c,3f64eab7,bf0dcb48
bf25fade,3a0bbc40,bd29abda,bd23ccae,bb31aa90,3c408826,bbaaed88,3f8e54ab,3f8c2ba0,be9ca695
bba8df75,3c4937de,bb51c29c,3bd64620,3a71442d,3b5eae73,bb4ec13b,3ef388e4,bf9944c4,3f7b0769
be165bf1,3dae00db,bcbad2d7,3b5af570,bbe892f5,bb7e153c,b9181f48,bf3b4df8,3fba9c36,3df65690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56592,3eb430ce,bce46ce6,3cb59df8,bbc9f8a4,ba80a190,bbe2e189,3fa4ef4c,3d7e3b30,3e065fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68e14,ba728d48,bad06bb0,3c02fc9c,ba45bc87,bb05e8e4,3a6214ec,3fc77f20,bf961070,3ddcc7d8
bb7827ba,3ecb551e,bd59d846,3e2e3046,3d09c8ae,3baaf4a5,3bff1232,3df95e0c,3dc9af90,3f233436
3d12dd21,3e640e38,3eb2a6c9,bea254b0,bd0abd72,3d00258a,bbf44cbe,3d92679a,bd086107,3e7bf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88af02,bc92c0e2,bb0ff770,bddb1ee5,3d274932,3f5389e9,bbb04b12,bc898a65,3c5ced5c,3c7cf130
be6db812,be85915c,3a4ad2a0,3d4ad2ec,3b8e941b,3acc3e1c,3b3394bb,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0b18,bec6a9ac,3c95b947,3cc93015,3ba2b684,3c1b066d,3a065058,3f8c8ab2,bf37b863,bfa26ad6
3e311cfd,3e941086,bb9296b2,3cfdb3aa,bb81fd79,bb70b12c,ba9540b1,3f7f39cc,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931978,3ea7f900,bc793ae0,bc57a7a2,3a18ce5a,3b630fca,bbe98cf2,3fcc4d02,be986e7e,bf6062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0419c6,bb2b9356,bb5f6ba6,3b80a154,3ab5cefc,39b52204,bb1e1969,be3fb27c,4000778b,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c3ec,bef738a6,be2074b4,be76590c,3ca3e06d,3c2b4db1,3922b840,3e149aec,3d10e790,3db36de2
bc55e5ae,be682302,bf1b6d1c,3f15c33e,b8dff088,3becc3e6,3c419cc0,bd43e1da,bc40cbd0,3d4c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8574,3bc41f44,bd330bc1,bbce6700,3b87077e,38218140,3982f660,be1bb21b,3fe2def3,bd3317c1
bc1e1d11,3d1f7559,3bb19470,3f91345b,3cc0b731,3e3b4b8a,baebb990,bda34667,bd09ea39,bdabaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d41b,bf055bb7,3cb8da6b,3d29e6af,3bb888e2,3c1490fe,bb22e646,3f921ad9,3e9835c2,3e26e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c204600,3f23cc84,bf405333,be8bceaa,bbc565c1,3c5f9dac,39cb7970,3dec2fc0,3d72594c,3e5b5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aba64,bcaa5e2c,3f36a0a8,be17e2db,3bcc1097,3c269cd4,bb2ae61c,3d840a60,3cc2d0b0,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2f10,beebf663,3d04ecad,3d696e0e,3c0a7c50,3babbfba,3befaf02,3f8bd166,befc3656,3e21e4ac
bbafb698,3ee2a49f,3eda44c3,3f1ff0aa,bbba9db5,3c74f7ee,3bbda63c,bd80318e,bccbdf69,be2e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d82a,3ca5c8df,bdad080a,bbaa6550,bb574047,bb80c5d2,3aac31f2,3e98b94d,3fb84e12,bcdac07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f3a84,3ce4cc63,3b986b71,bd40eb47,398442f2,3c3490f8,bb02b1cd,3baaa4d4,3cf3eb50,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3eb8,bcad03eb,be6c257c,bc7205a0,3c760709,3bbb5de0,3bf86a06,3f047674,3f60ad2c,3cbe0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88ed0,bc7be2b9,bda55349,bd39a9cb,3ba979ca,bc96a983,3b616c00,3f5bcf98,3dce7330,bcf367ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
