# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
411c0fb2,405e4ff3,40f9f26b,00000000,408358b7,3fbb1350,00000000,00000000,00000000,4159a7b0,00000000,00000000,00000000,00000000,4127a732,00000000,00000000,00000000,00000000,40aff6f3,00000000,00000000,3f023af4,00000000,00000000,4181912f,41404789,00000000,41042da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41094817,00000000,00000000,00000000,00000000,00000000,00000000,3f315c3e,00000000,00000000,41812af2,400aa404,4014b833,40867749,411557f2,00000000,40f540ec,00000000,00000000,00000000,41380b12,00000000,00000000,4099186e,402ec272,00000000,00000000,00000000,00000000,00000000,00000000,410bd678,00000000,00000000,00000000,00000000,00000000,3f4331ea,00000000,00000000,00000000,00000000,4147dc4f,00000000,4033f809,4100a114,403358db,00000000,3fdfd2b1,00000000,410f1344,00000000,00000000,00000000,41509ee4,00000000,4184eeb8,408c5e57,410aea9d,00000000,410a4d1d,3fdb4d93,00000000,00000000,00000000,00000000,00000000,00000000,41476b45,40a680f7,00000000,00000000,00000000,00000000,00000000,00000000,3ff8c0d0,40cb6de6,00000000,00000000,3f4f422c,00000000,00000000,4182b5c8,4100d418,00000000,404e12fe,00000000,00000000,00000000,00000000,406a1218,00000000,00000000,3ff620c4,00000000,00000000,00000000,00000000,41081bf6,00000000,00000000,00000000,00000000,411c3b83,00000000,00000000,00000000,00000000,00000000,00000000,411e34b5,00000000,00000000,00000000,4120b101,4124e5c0,00000000,4150ee21,00000000,401371e0,00000000,00000000,4185bc21,417bfbae,00000000,00000000,00000000,00000000,00000000,00000000,3fec7184,00000000,00000000,00000000,4156c5bf,00000000,41106a74,00000000,00000000,00000000,3f8d4079,00000000,00000000,3fe056bf,40b64323,40a366a0,40068c22,40178097,410c0e48,40ad0f83,41499c27,4011a6ba,3f62f347,414babea,00000000,00000000,00000000,00000000,00000000,401245d1,00000000,00000000,00000000,415229dc,00000000,00000000,00000000,00000000,40bf5e62,00000000,40c939a7,00000000,411a3a0f,00000000,40aafaf6,00000000,00000000,00000000,00000000,00000000,4081a3ab,40516ae4,41022e63,3f13f342,4119164a,00000000,00000000,41146257,4097e5a8,00000000,00000000,00000000,00000000,00000000,410ac239,00000000,3f34831e,00000000,00000000,00000000,00000000,4095d02a,41425483,4145d537,00000000,00000000,00000000,41184e67,00000000,00000000,00000000,00000000,00000000,40fc8dbc,00000000,00000000,403df664,4161c52d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99228b,bf43578f,3ec80913,3bc62a68,3c05ff93,bbfb05be,bb719dc8,3e91a9ec,bec38eb0,3f1fb5bd
bb4b6628,3b8147c7,3ca10c68,3c2cb918,bf17482f,bea15295,3cb4e0bb,3d24be8a,bc6da4de,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c194ce4,3bae546d,bc23a7f2,bcc924aa,3e38fa4f,be43810c,bcfdc568,3cd23861,3cfd339a,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a5406,bec230c9,3d2a6506,bd1330ae,badf7329,bbd70cf9,3bdff44d,3bfe7df2,bf4cdddd,3f80f34e
3f18c136,399d336e,bb9cb5d7,bbd4ba79,bb0e38fc,39ce8780,39f51198,3fc46493,3fb23ef1,3ba34a3c
3ea73b5c,3c4523c0,3d226935,3d1d7d24,3b80d806,ba443c90,bc17b9dd,3f0b36c4,bf9d0c0f,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b2e2,bbb45032,bc02b16f,bbdf788c,bbb4a3b8,bbc6de40,3ba6c130,3fb09182,3fa5ecd4,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fddbf,3b163450,3dc5a798,bd9a6d17,bc2ed3bf,3ca03215,3c0ee35c,bf385b23,3ebfa2fa,bb598b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce02567,3aa78b00,3f38629b,be9dbc18,3bbc4cc4,3cf296ec,bc1704f3,3dc4fc95,bceff7e6,3e156dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e705a,bd9a06ac,3e1d0f71,bd76d342,bc6f284b,3c8f3557,bbd294da,bf0f42df,bf2ebab7,3c94d768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a34b,3c520ce3,3c879589,bc479912,3bde54f8,b9dc2010,ba57f9a2,bef5d6f4,bfe98918,bd134ceb
3c78d734,bda4ffd4,bec4dc8c,beb0f2b6,bba9b35c,3c49714c,bb23cf36,3d68f694,bcfe87e6,bd08a3a6
3f00cccc,bddadaab,3d1e278f,39c67d00,3af553bf,bb345f14,bbfcaa72,3fa036db,bf4dc51e,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a15cd,bc12ce92,bcbe98d3,bc01b766,bb1f5b02,395d55c4,3aa2c042,3fc8ba87,bf4e45c5,3b5353b8
bccca7dd,bf0bab75,bf1eee4a,bf0582e1,3be1c71f,3d030836,3bcba3b4,3d231534,bd0fa9a2,be2def6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5245c4,be902e2e,bef58ccd,3e005c56,bb3192be,3c5096c6,bbc7f354,3d07a360,bcc25b04,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be991dc,3e55a508,3c6720a0,3e5e8ce4,be098a2a,3ec6f847,bc0c041a,be679d01,3d5524b6,bf2e8d2d
3ca7bc5e,3dd57d60,3ec6897d,bf03713e,398b4c38,3c0eb150,ba4fbc10,3d6a3f32,bc08bce0,3e619f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d4f7,bc858b6b,bc849222,bc53ee70,bbce977a,3b4ebd60,3b3b2521,3fa3c855,3f8f8893,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70cd3d,bc642094,bce16848,bbda5898,3bd2e338,3c0e4d99,3ae28a54,3fe19c39,be40f3d2,bd18b5d0
3d081b1d,bf31277e,3e8de1df,be2f89b4,3c2528c5,3cef58fd,bbfca0a8,3e426c9a,be098010,be94fab5
bb4bbda3,3f280a58,3c96a398,3d7fa28d,b8830500,3b76a8ea,b8b0aec8,bcb5c388,3c8168dd,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ddd1f,3ca03e60,baed8ae2,39ea0900,bafb15cc,3b85b1a6,3ba61087,3fa11a16,3d8ffe9c,3f9085b1
bbd6cc32,3c860b16,3f5542fa,be910a6a,3c890c2b,3c9c1f54,bb84e313,3d30ac00,bcedb017,3da406c9
3c5992ba,3e96d16d,bafe6b06,3d16304e,3a93f2f4,bbe23120,3ab9105a,3ecfe77a,be40e88d,bff6df58
bba80c6e,bb856425,3a21d1a3,3b802f28,3a8d8c6e,3b612265,bb082609,3f672d28,bfbeb2b1,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9a70,3c32302b,3b76fa6d,3a8463b0,bb81c560,3b894607,b8b62220,3fae1ea5,bfcf1340,bcee1b19
bc89ef8d,bc920f70,3ad2a904,bcfa00fe,3e90c9c0,3d0b8836,3f02d3a4,3d2d89d3,3c1b8b94,bcea6844
3a94d05a,3c148f7c,bd325c43,bf8918f7,bca4ee40,3cefbd08,3b4fb2e3,bd8097f2,3cde0e43,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96f45b,3d2290e4,bae00acc,3b6dfef0,bb169c0b,bbe0ffb4,bb79ecb8,3ed5a38f,bf891a16,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d32d0,3c8c90ec,3b0e4606,bd0b19d7,bf27b8a8,be5dbead,bd0fae3d,3d0ffb9f,bc6023b4,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27171,bec3141c,3e045cdc,bddf6f85,bc230610,37bcec00,3a46edd0,3f78f99b,bdc4d63a,bf1cb023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04a3f1,bf1ca684,bdc5e6a8,3eb74ed9,bcb9a16c,baaf9a08,3bef9da4,3d3efed3,bd55c3ef,3e6e4a96
3c690b11,3c5cef80,bf1bf195,bcd09f55,bc35abe9,baa3f378,bbbdfbc8,3e05092d,bdf12ee5,3ec667a0
3d89a8a1,3ed44c38,bb06c356,3cd4658a,3a6f0df2,ba35a4e0,bbc46591,3e9a0ec8,bfa19391,bfc7b3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91f7e,beb33e60,3cdb830b,3d0711d0,bbdd6655,3b9a337c,3c0d8bb7,3efb2257,bf8ccdae,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e66b38,3bf4e128,3a8df1f6,391a2600,3995b703,3bca6ffa,3a6ad740,bf29379e,bfaea879,3f6f3fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86faba,3c26035e,3bc21780,bcf54281,3f20f28c,be941a83,3d097772,bc5e1d94,3c3f1161,3c68e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8468de,bd1b698a,bab21748,3b5efaa0,bbdc3a14,3c028a5c,3a9c568c,3f9bf232,bf32dc4e,bfa3a193
bba18be9,3ef14c0c,be4384ee,3e8cfd95,3bd57566,bb9be7c0,3bd4f678,bd6b735a,3c02e93e,bf9324a9
3e8d5dee,bf2ad709,3e8072b1,bcaab8e0,b9b0fe5c,ba8e34ec,3b9782ee,3ee9a1e6,3ec3f6bf,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6d4d19,3b9ee3c3,b97479d8,3bb5ca54,39221886,3a17c720,b9a64a54,3fdcad74,3e65013a,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c476a96,3f2798a2,bf0230fe,beadb494,3bdc755d,3cc589f3,bbbee3ac,3d9b889e,bccf9ace,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38542c,3e6537b0,bcf61ca1,3ee03f4c,3de54be6,bed8785d,3c813f6c,be22c19c,3d6a0224,be8fbfc2
bc348fef,3b405ffe,bb8bdea6,bc7eba96,3c83ebd7,bc830b26,bf8cf393,3bb850d0,bc0d8928,3badb840
bc2506ad,3e981330,bb9c5df1,3d0c6a04,3bd54493,bb747168,b9173fb0,beed5b13,bea85fe5,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6d8a,3c215f6b,bb0a9f43,3b9fc8dc,3a4a6da5,3b42b0bc,ba11c634,3f3fadae,3f95198a,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1d81,3c87e89e,bcffef83,bb5d567c,3a8f3456,ba2532e0,bb841e5b,3fad1e36,bf8fec72,babb5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b395e42,3f030554,3e81f9f2,3f07ca8d,bc59f1dc,3c28e470,3c5a39ca,3c88f1b0,3d5e0128,bea27815
3c614a18,bcaa4766,3eb20726,be90a067,bb917323,3c8c71af,bb152d99,3cecec41,bba9ed4e,3dd9c956
bb4bb5f5,3ea230ef,3b92a313,3d18d112,3b02d834,baafcc28,bba58028,be44ca1b,3f10acb7,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e3ec0,bf1f5154,3eca1e3f,3f3f066f,3bd77165,3d17fe89,bc360273,bac56100,3c363f14,3e8734de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d4490,be9b8af7,bf3357c1,bf00f7c3,bc1df9e8,3c399686,3bdb8f86,3d9c76b2,bd263100,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2fa2,bec945c7,3e020418,be172c0f,bb0655ca,3c3de6e9,3c61b467,3e13e987,3f6594f7,bf0dcb47
bec7d4e0,3dbdd06c,bd34e01b,bd231b89,3b53a93e,3bad7698,b99e66b0,3f913e99,3f83f136,be9ca695
badaef6f,3cc4f263,bb778c70,3b9b5ac0,3b179382,3bb92300,bb865f47,3ef799cf,bf9b977f,3f7b0768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3399,3f0351c3,bd000497,3cadc988,bbb188af,bbd96a59,bb7487f8,3fa76b5d,3ca59d62,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c5b2f,3b8b876c,baf13dbd,3bce6b58,3a963bf5,3ad6eea8,3a6bc58c,3fca72d2,bf98f792,3ddcc7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eeda8,3e7b3573,3e76c955,beb39cc8,bd480e62,3c97c34d,bb4b9cf0,3d6e5727,bd7e5584,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3675cf,bcb3df54,bab5a04c,bdf20eb8,3e18eee3,3f866bbf,ba8bdd30,bc85e619,3c737632,3c7cf134
bddd7a47,bd898b4a,3badd22e,3d331130,3bd0b28c,39fd6304,3b67a159,3f5d0c0d,3f8e7ded,bfc70222
3c19117c,bbcc254f,bc72a38a,bb2829ae,3e75a8a0,bb4ca690,beb0f5bf,3cf6cbbc,bca651ee,3cad2d7c
beafb9db,be3b8dc4,3ca4787d,3ce18e03,3b451d7c,3c21944a,3c2f8448,3f8fb888,bf33bc07,bfa26ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc895e1,bd96b2fb,3de43258,3e22b1c1,3bad364d,bd044f41,bccc4318,3f9d59e9,be737bc0,bdfba00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d84b,3e97d16b,bc8b55db,bc65fd16,3b3ffbdf,3c093588,bb30c1c9,3fcfd6b9,be9d2cc3,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad6bd4,be8a6d7e,be8d1f9a,beb34909,3ca96879,3c52caee,3c841616,3dfa9a12,bdc137bc,3db36de0
bba303bc,3db4f2e8,bf242e7f,3f185fcc,bb044ec8,3cc13262,3b969772,bd2d56eb,3cd72156,3d4c8764
3abadfd8,bf53112c,bf2fc42f,3f09b99a,3c3b4d08,3c401fde,bbf9198e,3b9c0278,3b778848,3eac1867
bf19f8e0,bc717d43,bd287d92,bc836e64,3b7c6665,3c2d080c,baca5aa6,3ec99d34,bfe33021,bcfb806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce366df,3d560bde,bb788a80,3f82c165,3d036b80,3e868a27,3b01e04f,bd893bec,3d185079,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8492f8,bd9d15ad,3f1d4d01,be960c0f,3ca06b7d,3c66a4e7,3bfb4c14,3d4d8fc2,bd2ea4f2,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb787,be9d5534,3c9a07bf,3d455446,bb1b1c5c,b9d70980,3aeef998,bf03e881,bf8c04c1,3e0d5ba6
3f3f75dc,be817a79,3d129e3c,3d457438,3b841f17,3b9903fc,3bfe9a9c,3f8d2c3c,bf0e3bd0,3e21e4ab
3b1017bd,3f300247,3ef81fbb,3f1f244e,bbd61080,3cb0ea49,3bafd91a,bd5dcac6,3cab8842,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d5dee,3e11a978,3b97059e,bd089c01,3ab6ca36,3bb79934,3a374780,3c1d87ce,3d6b2c9c,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e3a6a,3bb98e78,bd3a505f,bd457862,bacff280,bca09e6d,3c84fd5e,3f5c7fab,3de532d6,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998b53,bf39b860,3e8cef91,3cff7fe6,bb69a295,bb0b3850,3c2c322e,beb767a2,3df25d12,3f7ccd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193b80,be0c6556,3cf1ce1e,3d46e63b,3bc91991,3b2a32c5,bb562575,3f9b6086,3e41006f,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
