# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
41127726,40e778f7,402671de,00000000,40b221e0,401eebaa,00000000,00000000,00000000,411b6bfb,00000000,00000000,00000000,00000000,414f9c2a,00000000,00000000,00000000,00000000,40008867,00000000,00000000,00000000,00000000,00000000,41943ff1,40e611f4,00000000,41395276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d2138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4170d5f2,40adfc05,00000000,3f8e5987,4141e015,00000000,41064ecc,00000000,00000000,00000000,41757d95,4103b0b3,3f92c50a,00000000,40bef59f,00000000,00000000,00000000,00000000,00000000,3f9d4bb9,40ff9b27,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd224,00000000,00000000,00000000,4125b826,00000000,40229dea,40131717,4029f7e9,00000000,40833d68,00000000,402cb33f,00000000,00000000,00000000,411a0b15,00000000,41917ac2,40380ea8,40c00aca,00000000,4121dccf,00000000,00000000,3fc9bc8d,00000000,00000000,00000000,00000000,417764a8,40ee1df0,00000000,00000000,00000000,00000000,00000000,40430866,3db3f660,40bc5d2e,00000000,00000000,3ff4fb50,00000000,00000000,418e0fe8,406fff69,00000000,3fff1bec,00000000,00000000,00000000,00000000,40e2655c,00000000,00000000,3fa5639e,3f4a1f07,00000000,00000000,00000000,403afd31,3edb0da0,00000000,00000000,00000000,41203dcc,00000000,00000000,00000000,00000000,00000000,00000000,407bc3f2,00000000,00000000,00000000,415749a1,409d5719,00000000,41040e1a,00000000,403a5f03,00000000,00000000,4190a78c,418333a7,00000000,00000000,00000000,00000000,00000000,00000000,3fde6bb0,00000000,00000000,00000000,41320c02,00000000,4132135e,00000000,00000000,00000000,3ea0beda,00000000,00000000,40078ec6,40d1a0e6,4050f974,4003e029,4001bb1d,4052a69f,40457661,417c9bd8,3d5309e0,00000000,415ba6ca,00000000,00000000,00000000,00000000,00000000,400aca45,00000000,00000000,00000000,415498b0,00000000,00000000,00000000,00000000,3fb56f64,00000000,3fbf3338,00000000,408f3a45,00000000,3f9baace,00000000,00000000,00000000,00000000,00000000,403cfba8,3eb877bc,40a3867e,3fa1fe08,41619984,00000000,00000000,40f67648,00000000,00000000,00000000,00000000,00000000,00000000,4122339c,00000000,3fa6dd2f,00000000,00000000,00000000,00000000,40f015fb,415ea0fb,416f5dfc,00000000,00000000,00000000,40abf975,00000000,3ea9fd88,00000000,00000000,00000000,41123312,00000000,00000000,3f0f9c68,4123bfb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaffe02,3b917fab,3afdc37a,3d995d73,bd8532f6,3eb723be,3c4304d4,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9938,bf45aa30,3eb88f94,3d17f67a,39a3d770,bac0a478,bb9e76b2,3e930ff5,beaafd65,3f1fb5bd
bb8b11c7,3c12447a,3c91ca6c,3ae54e40,bd88421a,bef612ef,3ca3b328,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8a2d4,b9eb95b8,bbe85e71,bc6e2b8c,3f1d3537,beb23e70,bc9936e4,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37c060,bb71bf24,bbc352af,bb81f181,ba47290c,b801aa80,3b7cdacb,3fc1810c,3fb50707,3ba34a3c
be9b6229,be8a9b3d,3d0ae3da,3d1a6543,bc45e6ef,bb836f6f,bc0515f3,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ee6d,3e54ee9f,3ea07e4a,3d22e2b0,3ab9e678,3b93acc0,3b56d2e0,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea045,3c3a3849,bbed2f8d,bc19fa54,bb625845,bc76f27c,3b8e5efd,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea926,be59802e,bc3e2f7d,3cafadbf,3bbc6791,3be7105a,3af12df2,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e9cb8,beaa58b4,be810c2c,be77df65,bc34c772,3c7c3a2d,3aa0a30e,3d9112a2,3d3a83b9,bd08a3a6
3d9b060e,be62a048,3d0e2456,bb9d770a,3bcab050,bb539d50,bab05234,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea638,3bcfc9de,bd032a55,bb4d9dd0,bb42c99d,b6f18da0,3b1f2e32,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95ed46,bf1b3e54,bed957d2,3e238cef,bc22952b,3c5ecd65,bba445e8,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b633e,bee435ad,3cd09a2b,3d5356ba,bb831d9b,bb300018,b60f1000,3f601523,3f846b3f,3e1788d9
3c760535,3dc6e82f,3bb97850,3ead1f70,bdd13a48,3e8f1492,bb5afc9c,be7c89a1,bd9d3928,bf2e8d2d
3abd1cf6,be3cc204,3ed5ff0d,bf10cb10,3a9cb945,3cb08b08,bc0247db,3d71c305,3c3af66e,3e619f7d
bd4571b0,be94ab89,3df3fcd3,bd3406f2,3cd362fd,3c7ebbdc,3b3c4cf0,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40410,bb474a0c,bcba8bbe,bc5241fa,3a280964,3c0a7a72,3a3784f2,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0bcf,3ce12b6b,bc67a112,bceb5a46,bdacec28,3e80419b,be1a708a,3c308cd4,3d742d02,bc334e96
3a795578,bc25012b,3b8b4664,bc705256,bcd27efa,bdaf9462,3f741b84,383f3800,3cfad595,3c3596d6
3e032974,3b6992c2,3c39c98a,bc39f3aa,3ad0952a,3b9c43ce,bbaf3cbb,3fbb6172,3f9c2a27,bd927d61
3c164b8e,3e7879ef,bf294291,be316172,bc0aac4a,3c7700a0,3b9c681a,3ddcdd31,3d4b2774,3dcdd7d7
bf0c4d22,bc93b799,bd169230,bc02701c,3ae218f2,3bda0c5f,b9a7a158,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb119991,3e488735,3c8a9a64,3d91ec3a,bb9c2246,3bba5c8a,b9d0c2e8,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad99559,3c516f58,bb30a392,3b8c1db4,3b29b470,3b825e6f,3b3b5160,3f9efc8e,3d895331,3f9085b1
3c39cde1,bd87f05f,3f6708f9,be007902,3c2ac594,3c504b34,3ba0b20c,3d480e70,3c969c96,3da406c9
3c0a21c3,3dd1c7b2,ba5c547a,3d2fa152,39be1302,bc2440e5,3b9d7dc5,3ec42a49,be90ce53,bff6df58
3abaf1f4,bb7decbd,395105d8,3ba3e2c0,3ad615b3,3aef6286,bb5d0b17,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3507,3c502b9a,3bdaded1,bb277b99,bb9d6e9f,3b986fdd,39df4630,3fab2b40,bfca5031,bcee1b19
3b7467ee,bcbb2528,3bb23e46,bcf210b6,3ed19683,3cbec370,3e869da8,3d4ae1cd,3cc595cc,bcea6844
38b4f180,bcac5833,bd39db59,bf92fe5c,bc512167,3c627437,3be6c32f,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a5cc2,bcd9c5b8,bd22a08c,3c240cdc,3d425d1e,3ee41444,bd3c1035,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061ef4,3f0e904c,bd1cbf3e,3d21a8ad,ba919829,ba9864d0,3ad320b0,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb273983,3c9af6bb,bb1c13d7,3bfc0fa4,bb1bf880,bc5eab02,badcf94e,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e11c,3c7b7ee3,3b7cbe68,bcfae1aa,bf4963f6,bed0e447,bd1ee0cc,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924e95,3ee280ee,bd377c79,3d11c84a,3bfe01e1,3bb12bf8,bac5af18,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aad1a,beca10ea,bf1a1c1b,3d8c6b4e,ba91946c,3ba81d20,bc1841ac,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabccf6,bf08420b,3cc70bb3,3d2a2dcf,3bcaf47a,3c1787b8,3bee3b92,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2590e,3ed9fecc,bd20040f,3cb23d0e,3bb8f654,bacad048,bbc5554e,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcdc8d,bbde55be,b9ceb335,3c0135f8,bbe32acc,3b6a4d99,3babcf9c,3f990ef9,bf35b85c,bfa3a193
39bbaac8,bd687980,be3437a5,3e90505b,3c7a6c9b,3b9e7148,3b8065b3,bd8295c1,bc5afa9e,bf9324a9
3ec8a73f,bf2c971f,3e6dfb3b,bc48986a,bb586320,bb147a2e,3b895ff0,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91fba15,b998cb68,b984ffe6,3bdf072a,3a36c29b,bb157e3c,bafb4a6c,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f8aba0,3f110ad3,bebe017b,be64af83,3be5b0c7,3cad8250,bb5867ce,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7393,3f034546,bd81f4cf,3d4592bb,bb7eca35,3c30350a,3b6d1d34,3f73e595,3f79d3db,3db81d6f
3f09e56e,bd48119b,ba8ac658,bc86d42e,3b8f1cf1,3b5724bb,ba0e6cfe,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef9bb,3da55ad7,bd1d7a04,3f00e796,3de9a895,be998dd6,3c5a01ae,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0568e6,3db991e9,bb4b6de4,3d37b26a,b9a72f98,bc2bd784,bb03eb4e,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c3b30,bc50ada9,3db6b5a7,bbb16780,bc2c5788,3e87f947,bd514911,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93744a,3bd2eeb5,bb428cae,bb66cbe4,babdab60,3a925078,bb20feec,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25cef7,bb8b182e,baf007b9,3bd3bf08,b9bdc99b,ba8c2f00,bb4b77e0,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9e463,3cf18be2,3a38344c,bbe01d58,b92b3c04,bbcd4b23,3b83fed4,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870659,3dffd26c,3eacdd55,3f0116c6,bb89db29,3c8e38f6,3bbe2430,3c447178,3ce42e45,bea27815
3c4ecbdf,bae6c470,3f025cca,bdf22de6,bae77c56,3c06c0a5,ba2b9888,3d0c4c3b,3b27a1be,3dd9c956
3b5e26d3,3dd45b61,3bd71058,3d39a6b8,baf36593,bb68c500,bb8d1570,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44987e,bf140fc1,bf2acfee,bedd5e45,3b5bd1e8,3c811d71,b9decae0,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab40e3,bf0b52f2,3df3da31,be186f19,bc54f1ba,3c3a3f6d,3c81a04d,3e230a5b,3f64eab6,bf0dcb47
bf25e6d1,b9c01000,bd29881d,bd23e893,bb3484a0,3c4086e2,bbabfdbd,3f8e54aa,3f8c2ba0,be9ca695
bba91598,3c46e34d,bb515f77,3bd5cae8,3a6d8d17,3b5eb230,bb4e059c,3ef388e3,bf9944c3,3f7b0768
be199de7,3dae54b7,bcba7f57,3b6081fc,bbe74ea6,bb7e1e92,b9168b88,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb42dbe,3eb34328,bce41b54,3cb57b4b,bbc96e01,ba80b326,bbe38d48,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6a38d,ba7c7f0e,bad015b5,3c02d144,ba48f8d8,bb05e458,3a61e785,3fc77f20,bf961070,3ddcc7d8
bb78e7ff,3ec99cf5,bd58bd20,3e2e6923,3d09c5ce,3bab073d,3c000866,3df95e0a,3dc9af90,3f233435
3d12abf0,3e638787,3eb3303a,bea28d60,bd09fb62,3d002498,bbf55af7,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b871d1b,bc91bc96,bb1074a4,bddb6407,3d237a1b,3f538bc1,bbb177dc,bc898a64,3c5ced5c,3c7cf134
be6dce79,be864a2e,3a3edc80,3d4aa2c1,3b8df51f,3acc3b26,3b331043,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71892,bec75788,3c958c2f,3cc9779d,3ba2c989,3c1b06f6,39dd77e0,3f8c8ab1,bf37b862,bfa26ad6
3e30e881,3e93c3d7,bb936a54,3cfdd92a,bb814cf1,bb70b0b8,ba949f36,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ba6e,3ea7de17,bc78e671,bc57fec8,3a1252d0,3b6316cc,bbea9101,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0345d1,bb2c486f,bb5f71c5,3b8094e4,3ab7446c,39b52ed2,bb1e5ec6,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08a509,bef7c1e9,be1f3304,be77add4,3ca36d63,3c2b4f0e,37bc3800,3e149aeb,3d10e78e,3db36de0
bc563a00,be6af1d0,bf1b509c,3f15d2fb,b8ed9db8,3becd064,3c426bb0,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b311,3bc5ed05,bd3372d3,bbd06a58,3b86077d,3821ca40,3984d2f4,be1bb21b,3fe2def2,bd3317c1
bc1bf883,3d1e730b,3bb48ef2,3f911511,3cbfc154,3e3b4dd0,baefa444,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12394c,bf05bdb2,3cb89fa5,3d297124,3bb95b60,3c148fa8,bb202b12,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2206be,3f23721b,bf403d63,be8c9f3f,bbc52c7d,3c5f9e9a,39b6fd00,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a8b72,bca6bbf3,3f36daea,be199c6a,3bc86411,3c269ef1,bb312a18,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad508,beecab18,3d04c454,3d690101,3c0aa5c7,3babc056,3bef5d6a,3f8bd165,befc3656,3e21e4ab
bbb0f33b,3ee1147c,3ed9ef79,3f1ff742,bbba1a63,3c74fb21,3bbd60a8,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028d38,3ca702d1,bdad81a3,bbac8a14,bb594f48,bb80c3fc,3aa72b32,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e8c2f,3cdbddd7,3b98688f,bd405a66,397f8054,3c348fa0,bb04246e,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6014,bcae3167,be6c741e,bc74fce0,3c7570eb,3bbb55e0,3bfa6dcc,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96c65,bc7ab1aa,bda60775,bd39e248,3baa69f4,bc96aa52,3b598eb4,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
