# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
4112888a,40e8138c,4026269a,00000000,40b10eca,401ebff0,00000000,00000000,00000000,411b999f,00000000,00000000,00000000,00000000,414fe472,00000000,00000000,00000000,00000000,3fff5ee8,00000000,00000000,00000000,00000000,00000000,41946c53,40e63542,00000000,413939c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d7801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41715367,40ad51fa,00000000,3f8a7320,4141dfea,00000000,410654b0,00000000,00000000,00000000,417585d8,41040d44,3f9353e8,00000000,40beae80,00000000,00000000,00000000,00000000,00000000,3f9dcdd1,410011cb,00000000,00000000,00000000,00000000,00000000,00000000,3f06a2f4,00000000,00000000,00000000,4125f7d0,00000000,4022ee32,40130ff2,40298e88,00000000,4083574f,00000000,402c00f5,00000000,00000000,00000000,411a2f3a,00000000,4191844b,40370eda,40c0b274,00000000,4122186c,00000000,00000000,3fc6e394,00000000,00000000,00000000,00000000,417759c1,40ed50ec,00000000,00000000,00000000,00000000,00000000,40432ad4,3d99b360,40bc9480,00000000,00000000,3ff19271,00000000,00000000,418e1daa,406f359d,00000000,4000995f,00000000,00000000,00000000,00000000,40e2b8c9,00000000,00000000,3fa597e5,3f4c0cb2,00000000,00000000,00000000,403a1b38,3ed3f740,00000000,00000000,00000000,412003ea,00000000,00000000,00000000,00000000,00000000,00000000,407b6d72,00000000,00000000,00000000,4157358f,409d1c26,00000000,4103efb4,00000000,403a82d0,00000000,00000000,4190c658,41835608,00000000,00000000,00000000,00000000,00000000,00000000,3fe13214,00000000,00000000,00000000,41324a7e,00000000,413244d9,00000000,00000000,00000000,3ea45f6e,00000000,00000000,40071f4c,40d1c204,40507ab2,4004abe0,40024b90,40510498,40460574,417ca7d8,3d799020,00000000,415be6e2,00000000,00000000,00000000,00000000,00000000,400a732d,00000000,00000000,00000000,4154bf62,00000000,00000000,00000000,00000000,3fb464b5,00000000,3fbe27ae,00000000,408efa12,00000000,3f988906,00000000,00000000,00000000,00000000,00000000,403cb096,3eaf2da0,40a27822,3f9f756d,416214f4,00000000,00000000,40f737e4,00000000,00000000,00000000,00000000,00000000,00000000,41227e08,00000000,3fa6445d,00000000,00000000,00000000,00000000,40f015ee,415ea91c,416f65bc,00000000,00000000,00000000,40ac3c70,00000000,3eb5ca40,00000000,00000000,00000000,411244a6,00000000,00000000,3f113838,4124df11

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb13bdd,3b8d782a,3afd7edb,3d98f19e,bd8930f9,3eb72837,3c38f2a8,3d093938,3c85f8f6,3d02275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc7ec0,bf45d544,3eb89270,3d19730c,39c22f28,bac0da20,bb9e6bf4,3e930ff6,beaafd66,3f1fb5be
bb8b34c8,3c126733,3c91cd23,3ad3e800,bd903d61,bef60dd9,3ca4055a,3d3941b0,3c962a2d,bc00f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be96ddb,b9d15218,bbe86daa,bc6c6730,3f1cb841,beb23904,bc9a2f6b,3cceabae,3bdc81ce,3c29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61eac0,bb70ed75,bbc34cd0,bb80fd68,ba49333e,b8019f80,3b7b3067,3fc1810c,3fb50708,3ba34a40
be9a5054,be896ce7,3d0ae7de,3d1a5c13,bc4491c3,bb83689f,bc0558bf,3f0c2da1,bf9669c4,3dc57d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298e4f,3e58ce00,3ea08192,3d24a224,3aaf50a6,3b93af26,3b57441c,3f1117f2,3dd65def,3d4046e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea78a,3c387d80,bbed33d1,bc1a934c,bb63d006,bc76eb9e,3b8ea73c,3fae1f02,3fabbccc,bde4bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbe178,be57ce80,bc3e2f12,3caff22c,3bbc3db8,3be71735,3af3ad04,bf339f5b,3fa26f3c,bf8c5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f185b,bea949bc,be81172e,be768394,bc345727,3c7c388a,3a9d06b8,3d9112a3,3d3a83bb,bd08a3a4
3d9f176c,be61c970,3d0e2732,bb9f517a,3bca2471,bb53a02c,bab77d24,3f9eaae6,bf46b77c,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6d28,3bcdf965,bd0324f5,bb497f7c,bb42b63f,b6ef39e0,3b1eb177,3fc6e3b8,bf409593,3b5353b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95cb4e,bf1abce3,bed95cc8,3e23f4d5,bc21e200,3c5ecede,bba4f472,3d14a1c4,bcb744a6,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b673c,bee385a6,3cd09da4,3d538786,bb827669,bb301d44,383637c0,3f601524,3f846b3f,3e1788da
3c761883,3dc958a6,3bb9a3f4,3eadd091,bdd218e2,3e8f1978,bb5e6658,be7c89a3,bd9d392a,bf2e8d2d
3ac4e14a,be3a2f92,3ed5fd18,bf10ec7c,3a9b1f08,3cb0871e,bc017230,3d71c307,3c3af66f,3e619f7e
bd3fa218,be944338,3df3e6e4,bd33519e,3cd3ea90,3c7ec530,3b4f8000,be9827ef,3e9d6758,bdcdb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded6f0,bb4b85a4,bcba83aa,bc51ffa6,3a1aef48,3c0a7700,3a3bc85c,3fa262c7,3f96af7e,bd52056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e8bb,3cdf6344,bc67adc3,bcebec94,bdb06871,3e804366,be18cb93,3c308ce4,3d742d04,bc334e8e
3a72c2a8,bc2515d0,3b8b4e8e,bc71b290,bcd350ac,bdaf818a,3f74622e,383f3400,3cfad594,3c3596da
3e00962c,3b6a2fcf,3c39bbfe,bc3a54ce,3ad03ea9,3b9c41e6,bbaf9a04,3fbb6172,3f9c2a27,bd927d61
3c150cd6,3e7d3b8a,bf29445a,be30bf72,bc0b96d3,3c7700a4,3b9e0efc,3ddcdd34,3d4b2778,3dcdd7d8
bf0bbaed,bc93b0cf,bd168c98,bc0281c8,3ae827d8,3bda1359,b99e3548,3fdf627b,be2f4d7c,bd18b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122b7f,3e4d1b55,3c8a9c9f,3d92164e,bb9b3ce8,3bba59ed,b9cf18d8,bcd32828,bc458118,bfba0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badac066,3c53655e,bb309aea,3b8d704c,3b2807c9,3b825f67,3b3cc0ca,3f9efc8e,3d895332,3f9085b2
3c3916fb,bd870aff,3f6706af,bdfcf568,3c2bc8e4,3c50531a,3b9e9989,3d480e72,3c969c98,3da406ca
3c0abdd3,3dd5c977,ba5c8104,3d2fca16,39c1dbdd,bc243f12,3b9cd2f4,3ec42a4a,be90ce54,bff6df59
3ab71298,bb7e2880,39514886,3ba41664,3ad61382,3aef75a8,bb5c8e3f,3f63be7a,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5fdf,3c5076f8,3bdad074,bb2a2d7a,bb9d74a4,3b987058,39dc2c38,3fab2b41,bfca5032,bcee1b18
3b707c5d,bcbb54a8,3bb22ad9,bcf1ccea,3ed18cf7,3cbecc7f,3e87ba90,3d4ae1cf,3cc595cc,bcea6842
38c8bc20,bcaa2de1,bd39da88,bf93143a,bc524742,3c6286ce,3be6083d,bd944675,bd0304e1,3ddc7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b407e,bcd8e8e3,bd229e08,3c204994,3d3633f8,3ee4100d,bd3badd7,3d4d9454,3ccd9199,3a8aea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b909,3f0ecf41,bd1cc1b2,3d21cd75,ba8ec1ef,ba989c30,3ad33e77,3dcde900,3f8e1eb2,3e1d53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2558f9,3c9ce268,bb1c0cd7,3bfd4164,bb1c9516,bc5ea62c,badfa8be,3ed3120e,bf88be65,3f89b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b3d8,3c7d2c59,3b7cae14,bcfaa10c,bf498c04,bed0ddc9,bd1ef272,3d2499b8,3bc1bd64,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9115ca,3ee2d574,bd378196,3d1262a0,3bfe54c7,3bb12376,bac0a728,bf3578da,3f84bd3d,3de3b377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66ca08,bec8b42c,bf1a1cc3,3d8ebe3b,ba9a8cb0,3ba80db2,bc17f9ca,3e2b07ed,3d71ce0a,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7a42,bf07f89b,3cc70f64,3d2aa7ac,3bc86b0e,3c1783e0,3beeed0a,3efb7e7c,bf82e8d2,3e189b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a72a,3edad6c8,bd2007f0,3cb2a0e8,3bb90688,baca9e9c,bbc49b6a,3e0d6d2c,3fa31490,3e6f6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb34eb,bbe7068a,b9ceff8f,3c01da18,bbe3a53e,3b6a631e,3baaedf4,3f990efa,bf35b85d,bfa3a193
39b02150,bd563744,be343a7a,3e90530e,3c79e1a2,3b9e5f84,3b813214,bd8295c1,bc5afaa0,bf9324aa
3ec8d0a8,bf2cc48f,3e6dfec4,bc46f6a2,bb57d541,bb1476ba,3b89a1ce,3ee9d7ca,3ed252a8,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d24e5,b985d734,b984fdc2,3bdf4b7e,3a3608b1,bb157360,baf9edb0,3fd95e75,3e5e6423,3e92633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a0bc20,3f1170a6,bebe0d03,be632816,3be5def7,3cad85ec,bb59c49a,3dba4f10,3d45c746,3e8c1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b82bc,3f03b64b,bd81f745,3d45afa6,bb7d4d08,3c303cab,3b6b3602,3f73e596,3f79d3dc,3db81d71
3f09ea1f,bd46dbb1,ba8a7c88,bc8696e3,3b8eff6f,3b573247,ba0f811e,3f9d22b0,3fb68724,3c9264ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3087,3da855b9,bd1d74ea,3f011175,3dea0fc8,be999380,3c5aa7c0,be3dc380,bdc2e326,be8fbfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078fd6,3dbdb48c,bb4b7f9e,3d381036,b99036d4,bc2bd165,bb03034b,bef12cb0,becfd327,bfecb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f0e84,bc51935c,3db6b11e,bba5b4b0,bc518788,3e87f5d4,bd51365d,3da5c64c,3d297301,3d16b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93bb3c,3bd5d119,bb429157,bb66e2e0,babdd9e1,3a925cce,bb22c7fa,3e004c4b,3f9cc6ab,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261c2c,bb87ea14,baf00db7,3bd41230,b9baf5d4,ba8c1088,bb4a71e5,3f3d7c66,3f980112,3f7c091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8e736,3cf2551e,3a3835cc,bbe17284,b912936c,bbcd4caa,3b849ab0,3fe58680,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86dbf4,3e036a78,3eacd700,3f00face,bb8c3554,3c8e375c,3bc05606,3c447174,3ce42e45,bea27816
3c4f6972,bb049464,3f025684,bdee0599,bae9f1a2,3c06cb94,ba2f7bf4,3d0c4c3c,3b27a1c4,3dd9c959
3b5cee11,3dd8af46,3bd70645,3d39e388,baf058bc,bb68bf70,bb8d784d,be5373e5,3ef8df36,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c452544,bf13a1a8,bf2ad1aa,bedcde68,3b566b8b,3c811ca1,b9c0a980,3db4dc92,3d051ab1,be870c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaabbb8,bf0b28b5,3df3dd40,be18641b,bc545ce4,3c3a40d4,3c81a88b,3e230a5c,3f64eab7,bf0dcb48
bf25f43c,3a01b0c0,bd298a50,bd23ca6c,bb31eb52,3c408316,bbab0073,3f8e54ab,3f8c2ba0,be9ca695
bba8f1e7,3c491e7d,bb51658a,3bd64fec,3a70effb,3b5ebd8a,bb4eb43c,3ef388e4,bf9944c4,3f7b0769
be1775e8,3dae0472,bcba8478,3b5a83f8,bbe87646,bb7e3af2,b9180370,bf3b4df8,3fba9c36,3df65690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fc5a,3eb426b0,bce42057,3cb5a0bf,bbc9ec74,ba80e86c,bbe2ed7a,3fa4ef4c,3d7e3b30,3e065fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6957d,ba72fa00,bad01afa,3c030008,ba460610,bb05d694,3a6211c9,3fc77f20,bf961070,3ddcc7d8
bb7868cc,3ecb4268,bd58ce7c,3e2e2bb6,3d09c879,3bab3fa2,3bff23e8,3df95e0c,3dc9af90,3f233436
3d12ccaf,3e640880,3eb327d1,bea25028,bd0aac48,3d0021bd,bbf45f82,3d92679a,bd086107,3e7bf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b882736,bc92b5d8,bb106cfc,bddb195f,3d26f2cb,3f53915f,bbb05ff1,bc898a65,3c5ced5c,3c7cf130
be6dbfda,be859940,3a3f9830,3d4ad6be,3b8e8606,3acc322f,3b338b8c,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b5c0,bec6b11a,3c958ef5,3cc92a60,3ba2b844,3c1b089b,3a04ada8,3f8c8ab2,bf37b863,bfa26ad6
3e310b6a,3e940d46,bb935d5e,3cfdb0a3,bb81edd8,bb70af5a,ba953576,3f7f39cc,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a2f6,3ea7f7e0,bc78eba1,bc57a0a2,3a183b76,3b632c04,bbe99f04,3fcc4d02,be986e7e,bf6062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d23a,bb2b9b16,bb5f7166,3b80a240,3ab5f022,39b555a4,bb1e1e41,be3fb27c,4000778b,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b99c,bef73e89,be1f46bc,be763dd4,3ca3d648,3c2b5334,39190f80,3e149aec,3d10e790,3db36de2
bc560254,be6841a8,bf1b525e,3f15c1fa,b8e12070,3becf63a,3c41ab22,bd43e1da,bc40cbd0,3d4c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3e7d,3bc432f8,bd336c84,bbce3dc8,3b86f0d5,3822a780,3983174c,be1bb21b,3fe2def3,bd3317c1
bc1d63bd,3d1f6a61,3bb46040,3f9136d7,3cc0a174,3e3b54bc,baebff28,bda34667,bd09ea39,bdabaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129fec,bf055fe8,3cb8a342,3d29f015,3bb89b9c,3c148b96,bb22b5cc,3f921ad9,3e9835c2,3e26e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ddec,3f23c8ae,bf403ebb,be8bbe01,bbc560d0,3c5fa168,39ca0e10,3dec2fc0,3d72594c,3e5b5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aaa9e,bcaa367a,3f36d75a,be17bf9a,3bcbbd3e,3c26a562,bb2b5554,3d840a60,3cc2d0b0,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3db6be,beebfe1e,3d04c6cf,3d6976c4,3c0a800c,3babc232,3befa95f,3f8bd166,befc3656,3e21e4ac
bbb021b5,3ee2939a,3ed9f4b6,3f1ff020,bbba921b,3c7504e1,3bbda174,bd80318e,bccbdf69,be2e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0564e4,3ca5d64c,bdad7a32,bbaa396c,bb576f24,bb80be6a,3aabd8aa,3e98b94d,3fb84e12,bcdac07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8effcc,3ce46af5,3b9868bf,bd40f6d2,3983dc8a,3c348b8e,bb02cb85,3baaa4d4,3cf3eb50,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca0a6,bcad10e4,be6c6f4f,bc71c8f8,3c75f9d2,3bbb3d98,3bf88de0,3f047674,3f60ad2c,3cbe0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d9ef,bc7bd612,bda5fc6e,bd39a542,3ba98f34,bc96acc9,3b60e068,3f5bcf98,3dce7330,bcf367ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
