# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
4112814e,40e7cea7,40264cbf,00000000,40b1881a,401ed068,00000000,00000000,00000000,411b86b8,00000000,00000000,00000000,00000000,414fc34d,00000000,00000000,00000000,00000000,4000121e,00000000,00000000,00000000,00000000,00000000,419458e8,40e62847,00000000,41394426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d518a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41711c40,40ad9e1a,00000000,3f8c344a,4141dfbb,00000000,4106521a,00000000,00000000,00000000,41758203,4103e31a,3f930962,00000000,40becc6c,00000000,00000000,00000000,00000000,00000000,3f9d876f,40ffe5e7,00000000,00000000,00000000,00000000,00000000,00000000,3f0966a0,00000000,00000000,00000000,4125dcba,00000000,4022cc5c,40131812,4029c0e9,00000000,40834cda,00000000,402c53a3,00000000,00000000,00000000,411a2027,00000000,41918064,403782f8,40c06a16,00000000,4121fe1e,00000000,00000000,3fc8201a,00000000,00000000,00000000,00000000,41775e8a,40edaaeb,00000000,00000000,00000000,00000000,00000000,40431956,3da54fc0,40bc7d72,00000000,00000000,3ff31bef,00000000,00000000,418e17e0,406f92b3,00000000,4000242b,00000000,00000000,00000000,00000000,40e2931c,00000000,00000000,3fa581fb,3f4b2e60,00000000,00000000,00000000,403a830f,3ed717b0,00000000,00000000,00000000,41201cac,00000000,00000000,00000000,00000000,00000000,00000000,407b97f2,00000000,00000000,00000000,41573eae,409d3834,00000000,4103fe58,00000000,403a70f5,00000000,00000000,4190b8bb,41834718,00000000,00000000,00000000,00000000,00000000,00000000,3fe00754,00000000,00000000,00000000,41322f65,00000000,41322f42,00000000,00000000,00000000,3ea2c09b,00000000,00000000,40074b61,40d1b1f4,4050b488,400452c0,40020ac8,4051c1a9,4045c7eb,417ca2b7,3d69dca0,00000000,415bca7e,00000000,00000000,00000000,00000000,00000000,400a9734,00000000,00000000,00000000,4154ae6a,00000000,00000000,00000000,00000000,3fb4df16,00000000,3fbea56b,00000000,408f1858,00000000,3f99f0fc,00000000,00000000,00000000,00000000,00000000,403cce72,3eb37364,40a2efc1,3fa0906b,4161ddc4,00000000,00000000,40f6e1bc,00000000,00000000,00000000,00000000,00000000,00000000,41225d24,00000000,3fa687d3,00000000,00000000,00000000,00000000,40f01826,415ea640,416f62a8,00000000,00000000,00000000,40ac1f0e,00000000,3eb08d88,00000000,00000000,00000000,41123d33,00000000,00000000,3f1094a6,412462f4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0b9b8,3b8f3e1c,3afd59ca,3d99224c,bd8773ec,3eb725b4,3c3d5f68,3d093938,3c85f8f6,3d02275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc47c,bf45c265,3eb893f9,3d18c764,39b4f768,bac0bbf8,bb9e70c6,3e930ff6,beaafd66,3f1fb5be
bb8b2680,3c125854,3c91ce98,3adbc400,bd8cc353,bef610b5,3ca3e152,3d3941b0,3c962a2d,bc00f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be91abd,b9dce2b0,bbe875dd,bc6d3320,3f1ceed1,beb23c10,bc99c250,3cceabae,3bdc81ce,3c29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50a2a0,bb714a7d,bbc349a4,bb816b80,ba484f82,b801a600,3b7bebc1,3fc1810c,3fb50708,3ba34a40
be9ac0a3,be89f211,3d0aea07,3d1a6038,bc45269c,bb836c74,bc053b73,3f0c2da1,bf9669c4,3dc57d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294cda,3e5719c6,3ea08356,3d23d85a,3ab3ed98,3b93adce,3b5712c4,3f1117f2,3dd65def,3d4046e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea49f,3c3940cc,bbed361e,bc1a4e36,bb632c85,bc76ef7a,3b8e8789,3fae1f02,3fabbccc,bde4bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0546,be588d99,bc3e2ed8,3cafd348,3bbc502b,3be7135c,3af29470,bf339f5b,3fa26f3c,bf8c5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee5be,bea9c114,be811d1f,be77208e,bc34882d,3c7c3976,3a9e9ce2,3d9112a3,3d3a83bb,bd08a3a4
3d9d6ca8,be622821,3d0e28bc,bb9e7b98,3bca6190,bb539e94,bab45748,3f9eaae6,bf46b77c,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e84a1,3bcec72f,bd03220f,bb4b5b68,bb42bec1,b6f08860,3b1ee850,3fc6e3b8,bf409593,3b5353b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95d950,bf1af5fe,bed95f74,3e23c5f9,bc22301d,3c5ece0c,bba4a7f0,3d14a1c4,bcb744a6,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b65af,bee3d344,3cd09f82,3d537182,bb82bf6a,bb300ce0,37c47900,3f601524,3f846b3f,3e1788da
3c7610bc,3dc845e7,3bb9bb80,3ead80b2,bdd1b810,3e8f16b8,bb5ce6cc,be7c89a3,bd9d392a,bf2e8d2d
3ac1b1b0,be3b517e,3ed5fc08,bf10dd6e,3a9bd178,3cb08956,bc01d017,3d71c307,3c3af66f,3e619f7e
bd4203f0,be94715d,3df3db0e,bd33a392,3cd3afb2,3c7ebff8,3b471190,be9827ef,3e9d6758,bdcdb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce78510,bb49a6e4,bcba7f4e,bc521dc0,3a20a480,3c0a78ee,3a39e8d0,3fa262c7,3f96af7e,bd52056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c944,3ce02c7e,bc67b49c,bcebaa98,bdaee3f1,3e804264,be19849d,3c308ce4,3d742d04,bc334e8e
3a7573f0,bc250d19,3b8b52f6,bc7113d8,bcd2f592,bdaf8c1e,3f744343,383f3400,3cfad594,3c3596da
3e01a476,3b69eac0,3c39b4ae,bc3a2924,3ad06472,3b9c42fa,bbaf711d,3fbb6172,3f9c2a27,bd927d61
3c158f8c,3e7b239c,bf294551,be310893,bc0b30c8,3c7700a3,3b9d555c,3ddcdd34,3d4b2778,3dcdd7d8
bf0bf6ea,bc93b3ee,bd168993,bc0279f2,3ae584d4,3bda0f6f,b9a25880,3fdf627b,be2f4d7c,bd18b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11efc0,3e4b1774,3c8a9dd2,3d92035c,bb9ba0ea,3bba5b65,b9cfd3de,bcd32828,bc458118,bfba0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada45d6,3c5288ce,bb30963c,3b8cd7b0,3b28c2b6,3b825edc,3b3c1f80,3f9efc8e,3d895332,3f9085b2
3c396210,bd877047,3f670573,bdfec1eb,3c2b5806,3c504eac,3b9f8552,3d480e72,3c969c98,3da406ca
3c0a7dea,3dd40616,ba5c990c,3d2fb7ce,39c03622,bc244019,3b9d1e14,3ec42a4a,be90ce54,bff6df59
3ab8a8e4,bb7e0e3f,39516c86,3ba3ff44,3ad614aa,3aef6ae8,bb5cc52b,3f63be7a,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4e66,3c50560e,3bdac8b3,bb28f655,bb9d721c,3b987014,39dd8898,3fab2b41,bfca5032,bcee1b18
3b72181b,bcbb4003,3bb2205f,bcf1eba0,3ed1914c,3cbec76a,3e873d73,3d4ae1cf,3cc595cc,bcea6842
38c0a180,bcab21f3,bd39da15,bf930a64,bc51c75a,3c627c5e,3be65a79,bd944675,bd0304e1,3ddc7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ae2e3,bcd94a99,bd229cab,3c21fc08,3d3b8078,3ee4126c,bd3bd92c,3d4d9454,3ccd9199,3a8aea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e2df,3f0eb3a0,bd1cc304,3d21bcd8,ba8ffebd,ba987d10,3ad3317e,3dcde900,3f8e1eb2,3e1d53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261df6,3c9c0a20,bb1c090f,3bfcb7c4,bb1c5121,bc5ea8e2,bade7af4,3ed3120e,bf88be65,3f89b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87c673,3c7c6ff2,3b7ca543,bcfabe25,bf497ab8,bed0e16f,bd1eeac5,3d2499b8,3bc1bd64,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919610,3ee2b062,bd378456,3d121cfa,3bfe30da,3bb1283e,bac2dcc4,bf3578da,3f84bd3d,3de3b377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb686222,bec94df4,bf1a1d1c,3d8db1d5,ba96a422,3ba8165d,bc181970,3e2b07ed,3d71ce0a,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab052a,bf081901,3cc71161,3d2a70a7,3bc9862e,3c178609,3bee9f38,3efb7e7c,bf82e8d2,3e189b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f02d,3eda77c8,bd200a06,3cb273cc,3bb8ff9e,bacaba88,bbc4ed34,3e0d6d2c,3fa31490,3e6f6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbe2e4,bbe332d0,b9cf28c1,3c019038,bbe3701b,3b6a5709,3bab5128,3f990efa,bf35b85d,bfa3a193
39b4dbf8,bd5e41b4,be343c00,3e9051dc,3c7a1e61,3b9e6984,3b80d858,bd8295c1,bc5afaa0,bf9324aa
3ec8bfc6,bf2cb0a6,3e6e00ac,bc47b312,bb581366,bb1478ac,3b8984ee,3ee9d7ca,3ed252a8,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91e345c,b98e31e8,b984fc9b,3bdf2cd8,3a3659ce,bb15797c,bafa8702,3fd95e75,3e5e6423,3e92633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c4cc00,3f1143ea,bebe133c,be63d8c0,3be5caf1,3cad83e6,bb592b66,3dba4f10,3d45c746,3e8c1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7c9a,3f03849e,bd81f897,3d45a295,bb7df32f,3c303863,3b6c0c4c,3f73e596,3f79d3dc,3db81d71
3f09e842,bd476446,ba8a54b0,bc86b291,3b8f0c60,3b572aac,ba0f0806,3f9d22b0,3fb68724,3c9264ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f1a17,3da70606,bd1d7228,3f00fe99,3de9e2fe,be999053,3c5a5eee,be3dc380,bdc2e326,be8fbfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06adfe,3dbbe2a2,bb4b892d,3d37e602,b99a39e8,bc2bd4d5,bb03693e,bef12cb0,becfd327,bfecb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3de68c,bc512e77,3db6aeaa,bbaafc50,bc4153b0,3e87f7c4,bd513ea3,3da5c64c,3d297301,3d16b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb939e3a,3bd48c77,bb4293d8,bb66d85c,babdc5e8,3a9255e4,bb21ff54,3e004c4b,3f9cc6ab,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25fc9e,bb8950f4,baf010f2,3bd3ece8,b9bc31b3,ba8c21a8,bb4ae51a,3f3d7c66,3f980112,3f7c091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94f17,3cf1fccd,3a383694,bbe0d8d4,b91d5268,bbcd4bd0,3b845652,3fe58680,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ed66,3e01df6a,3eacd394,3f010772,bb8b2f13,3c8e3844,3bbf5f50,3c447174,3ce42e45,bea27816
3c4f28f8,bafa0a38,3f025321,bdefe5d5,bae8df76,3c06c572,ba2dc6e4,3d0c4c3c,3b27a1c4,3dd9c959
3b5d6e64,3dd6c7b4,3bd700d6,3d39c838,baf1ad22,bb68c290,bb8d4cf2,be5373e5,3ef8df36,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44ebb4,bf13d23a,bf2ad298,bedd1824,3b58c610,3c811d16,b9cde5c8,3db4dc92,3d051ab1,be870c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf262,bf0b3b65,3df3dee6,be18691c,bc549e02,3c3a400c,3c81a4fe,3e230a5c,3f64eab7,bf0dcb48
bf25eece,38f29c00,bd298b7f,bd23d81f,bb330d40,3c408538,bbab6fd7,3f8e54ab,3f8c2ba0,be9ca695
bba9009c,3c48233e,bb5168d2,3bd6140c,3a6f769b,3b5eb72b,bb4e6799,3ef388e4,bf9944c4,3f7b0769
be18583a,3dae27e2,bcba873a,3b5d3850,bbe7f5a6,bb7e2b06,b9175ee8,bf3b4df8,3fba9c36,3df65690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a7bf,3eb3c295,bce4230a,3cb58fcf,bbc9b5a2,ba80ca7e,bbe333c3,3fa4ef4c,3d7e3b30,3e065fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd69b54,ba772c42,bad01dd2,3c02eb0a,ba474f25,bb05de50,3a61ff41,3fc77f20,bf961070,3ddcc7d8
bb789cf9,3eca891d,bd58d7da,3e2e477c,3d09c76f,3bab1ff8,3bff8c24,3df95e0c,3dc9af90,3f233436
3d12bf5a,3e63cfdb,3eb32346,bea26bcd,bd0a5f50,3d002358,bbf4ce09,3d92679a,bd086107,3e7bf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87ba26,bc92486c,bb1068d9,bddb3b12,3d256fbb,3f538e38,bbb0daec,bc898a65,3c5ced5c,3c7cf130
be6dc5f2,be85e73f,3a3ffd60,3d4abf5a,3b8e46ee,3acc3738,3b33556a,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a38d,bec6fa85,3c959073,3cc94d3b,3ba2bff1,3c1b07b0,39f61400,3f8c8ab2,bf37b863,bfa26ad6
3e30fd2f,3e93ed0e,bb93565e,3cfdc30b,bb81a7cc,bb70b020,ba94f35a,3f7f39cc,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9243b7,3ea7eca5,bc78ee6b,bc57cb42,3a15a90a,3b632016,bbea0969,3fcc4d02,be986e7e,bf6062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0398b8,bb2be794,bb5f7133,3b809c68,3ab6847e,39b53fd7,bb1e3ab2,be3fb27c,4000778b,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b13c,bef77899,be1f515e,be76e3ed,3ca3a8bb,3c2b50e0,38c04d00,3e149aec,3d10e790,3db36de2
bc561938,be6970bc,bf1b534f,3f15c9ad,b8e68100,3bece0f8,3c41ffcc,bd43e1da,bc40cbd0,3d4c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0569,3bc4f5b4,bd33691d,bbcf3930,3b868b42,38222b40,3983d9c0,be1bb21b,3fe2def3,bd3317c1
bc1ccee3,3d1efdb4,3bb4470c,3f9127a3,3cc03ff5,3e3b50da,baed9934,bda34667,bd09ea39,bdabaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1275ec,bf058948,3cb8a532,3d29b6c2,3bb8ef52,3c148dde,bb219808,3f921ad9,3e9835c2,3e26e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2157b9,3f23a2ac,bf403f74,be8c23aa,bbc54a60,3c5f9fd6,39c1af40,3dec2fc0,3d72594c,3e5b5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a9de3,bca8ae18,3f36d56e,be1896c8,3bca47e1,3c26a1c6,bb2de4ec,3d840a60,3cc2d0b0,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8872,beec4a68,3d04c825,3d69419e,3c0a90a1,3babc124,3bef8813,3f8bd166,befc3656,3e21e4ac
bbb077a4,3ee1eb1a,3ed9f788,3f1ff35f,bbba5e0f,3c74ff69,3bbd8522,bd80318e,bccbdf69,be2e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043ab0,3ca65add,bdad762d,bbab4518,bb5840ab,bb80c18c,3aa9ca94,3e98b94d,3fb84e12,bcdac07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ed082,3ce0a735,3b9868d7,bd40b04d,398211fa,3c348dd8,bb036310,3baaa4d4,3cf3eb50,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cef2f,bcad90ac,be6c6cb5,bc733b14,3c75be6c,3bbb4b40,3bf960f2,3f047674,3f60ad2c,3cbe0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91615,bc7b5757,bda5f679,bd39c0dd,3ba9eeca,bc96ab68,3b5da98c,3f5bcf98,3dce7330,bcf367ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
