# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
4112ab45,40e881db,40263520,00000000,40b03646,401e7244,00000000,00000000,00000000,411bcf63,00000000,00000000,00000000,00000000,415000b2,00000000,00000000,00000000,00000000,3ffe7f06,00000000,00000000,00000000,00000000,00000000,41949269,40e67490,00000000,41391f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411dba24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171ae9e,40ace6c9,00000000,3f87e6ec,4141d989,00000000,41065635,00000000,00000000,00000000,41758a18,41043fb6,3f930bb2,00000000,40be7138,00000000,00000000,00000000,00000000,00000000,3f9d7dee,410026b7,00000000,00000000,00000000,00000000,00000000,00000000,3f0239e0,00000000,00000000,00000000,41263a72,00000000,4023328f,40135a22,4029768b,00000000,408378cb,00000000,402bacc4,00000000,00000000,00000000,411a52fe,00000000,4191918e,40365d40,40c150df,00000000,41224881,00000000,00000000,3fc4714b,00000000,00000000,00000000,00000000,41774fa5,40ec9540,00000000,00000000,00000000,00000000,00000000,40432e9f,3d8416c0,40bcdcf2,00000000,00000000,3fef4a45,00000000,00000000,418e2f68,406ebb2e,00000000,40017d31,00000000,00000000,00000000,00000000,40e2e69f,00000000,00000000,3fa5b2b4,3f4d795d,00000000,00000000,00000000,4039ac80,3ecec528,00000000,00000000,00000000,411fb94e,00000000,00000000,00000000,00000000,00000000,00000000,407b69b3,00000000,00000000,00000000,41572de9,409d1234,00000000,4103e234,00000000,403a8f91,00000000,00000000,4190d95c,41837154,00000000,00000000,00000000,00000000,00000000,00000000,3fe4d1c2,00000000,00000000,00000000,413277ce,00000000,413272b0,00000000,00000000,00000000,3ea89ec7,00000000,00000000,40066102,40d19c98,40501e2b,4005556a,40029d24,404fbaae,40468d42,417cb1dc,3d9b0780,00000000,415c104a,00000000,00000000,00000000,00000000,00000000,400a0466,00000000,00000000,00000000,4154deab,00000000,00000000,00000000,00000000,3fb3f088,00000000,3fbe01b3,00000000,408ee3ce,00000000,3f966bf7,00000000,00000000,00000000,00000000,00000000,403c0e9a,3eaa3808,40a18a68,3f9d4aa9,41626746,00000000,00000000,40f7b20c,00000000,00000000,00000000,00000000,00000000,00000000,4122b42c,00000000,3fa5f6de,00000000,00000000,00000000,00000000,40f04676,415ebcf2,416f726c,00000000,00000000,00000000,40ac668c,00000000,3ebf1f78,00000000,00000000,00000000,4112569b,00000000,00000000,3f144570,4125e826

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb32774,3b8a0fb3,3af7284d,3d98ac54,bd8ce82b,3eb72615,3c2fe22c,3d093938,3c85f8f6,3d02275e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7aaf6,bf45f930,3eb8d59a,3d1a66f6,39de7530,bac0c080,bb9e618d,3e930ff6,beaafd66,3f1fb5be
bb8b6a2c,3c128208,3c920cf1,3ac8b400,bd97ad16,bef61046,3ca44ec5,3d3941b0,3c962a2d,bc00f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaa7aa,b9bb10c0,bbe9d49c,bc6b45c8,3f1c42e7,beb23b9a,bc9b0e82,3cceabae,3bdc81ce,3c29b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b400,bb70374c,bbc2c210,bb806102,ba4b1bba,b801a500,3b79b088,3fc1810c,3fb50708,3ba34a40
be98a5e8,be886c7c,3d0b4659,3d1a562f,bc435233,bb836be0,bc059484,3f0c2da1,bf9669c4,3dc57d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8577,3e5c142a,3ea0cec3,3d25c0c5,3aa57010,3b93ae01,3b57a720,3f1117f2,3dd65def,3d4046e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb1da,3c37043e,bbed983c,bc1af5b0,bb652cd4,bc76eee4,3b8ee7fa,3fae1f02,3fabbccc,bde4bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd78e4a,be565e2e,bc3e24f8,3cb01e2c,3bbc1530,3be713ef,3af5ead0,bf339f5b,3fa26f3c,bf8c5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd76b,bea863ee,be821ad8,be75a442,bc33edc8,3c7c3952,3a99c666,3d9112a3,3d3a83bb,bd08a3a4
3da5681a,be6112d6,3d0e6a80,bba0811c,3bc9a0bc,bb539ed0,babdee58,3f9eaae6,bf46b77c,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e1331,3bcc6808,bd02a5ed,bb46da30,bb42a3ae,b6f05600,3b1e40e0,3fc6e3b8,bf409593,3b5353b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c959537,bf1a4e89,bed9d188,3e243767,bc213a93,3c5ece2b,bba59056,3d14a1c4,bcb744a6,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6c0e,bee2efd1,3cd0ef3a,3d53a6d8,bb81d966,bb300f58,38b11c40,3f601524,3f846b3f,3e1788da
3c76346b,3dcb6864,3bbdaa24,3eae41fd,bdd2e73a,3e8f1722,bb617660,be7c89a3,bd9d392a,bf2e8d2d
3ad0fbd0,be3801a6,3ed5ce87,bf1101d1,3a99a2bc,3cb088fe,bc00b1b0,3d71c307,3c3af66f,3e619f7e
bd3699a4,be93e980,3df1e0e1,bd32dca6,3cd46783,3c7ec0c0,3b60c080,be9827ef,3e9d6758,bdcdb963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdef80,bb4f260a,bcb9c4ce,bc51d452,3a0eb914,3c0a78a2,3a3f9eda,3fa262c7,3f96af7e,bd52056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249266,3cddde6c,bc68d94c,bcec4a53,bdb3a675,3e80428a,be175017,3c308ce4,3d742d04,bc334e8e
3a689438,bc2524f6,3b8c0f04,bc7293a2,bcd41258,bdaf8a88,3f74a0de,383f3400,3cfad594,3c3596da
3df92a2c,3b6ab44a,3c387c0c,bc3a9268,3acfed50,3b9c42d0,bbafed6a,3fbb6172,3f9c2a27,bd927d61
3c131c8e,3e80a0fc,bf296e49,be305761,bc0c707a,3c7700a2,3b9f8a6a,3ddcdd34,3d4b2778,3dcdd7d8
bf0ad6d7,bc93aa3c,bd160847,bc028c80,3aedc8c6,3bda1005,b995bde0,3fdf627b,be2f4d7c,bd18b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb130d1f,3e50fb0e,3c8ad0fc,3d92311c,bb9a6685,3bba5b2c,b9cd9a92,bcd32828,bc458118,bfba0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc90c1,3c550bb1,bb2fce42,3b8e48d4,3b2676fd,3b825ef1,3b3e0a84,3f9efc8e,3d895332,3f9085b2
3c37f90d,bd8646dc,3f66d06a,bdfa6693,3c2cb9cf,3c504f56,3b9cb636,3d480e72,3c969c98,3da406ca
3c0baf5b,3dd92cd8,ba609c94,3d2fe3c0,39c56059,bc243ff0,3b9c38ab,3ec42a4a,be90ce54,bff6df59
3ab10f30,bb7e5ac4,39576fbe,3ba436c4,3ad61001,3aef6c84,bb5c1d66,3f63be7a,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa10a,3c50b51f,3bd97d18,bb2be782,bb9d799e,3b98701e,39d964b8,3fab2b41,bfca5032,bcee1b18
3b6a5f30,bcbb7b3c,3bb0602d,bcf1a0e2,3ed182da,3cbec82d,3e88ba93,3d4ae1cf,3cc595cc,bcea6842
38e75880,bca8583e,bd39c6e5,bf932224,bc535859,3c627df0,3be55f43,bd944675,bd0304e1,3ddc7215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ca660,bcd82acd,bd22623d,3c1de06c,3d2adc7a,3ee41210,bd3b5480,3d4d9454,3ccd9199,3a8aea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0519c6,3f0f0401,bd1cfb51,3d21e520,ba8c1a02,ba9881c0,3ad3587c,3dcde900,3f8e1eb2,3e1d53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb226e06,3c9e81ab,bb1b679c,3bfe0420,bb1d2530,bc5ea878,bae211d4,3ed3120e,bf88be65,3f89b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876cad,3c7e93e1,3b7b2c1c,bcfa77dc,bf49b037,bed0e0e2,bd1f01c7,3d2499b8,3bc1bd64,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2ede,3ee31c2d,bd37f9ee,3d12c5b5,3bfea0b4,3bb12784,babc21d0,bf3578da,3f84bd3d,3de3b377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60bc88,bec78b46,bf1a2bf4,3d903bc6,baa2ea2a,3ba8150f,bc17b89e,3e2b07ed,3d71ce0a,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea86af0,bf07ba03,3cc76642,3d2af601,3bc60c4c,3c1785b5,3bef8bbc,3efb7e7c,bf82e8d2,3e189b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09149,3edb8d28,bd206338,3cb2e137,3bb9148d,bacab650,bbc3f34a,3e0d6d2c,3fa31490,3e6f6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad89d9e,bbee644a,b9d60b79,3c024288,bbe415dd,3b6a58db,3baa2276,3f990efa,bf35b85d,bfa3a193
399e3408,bd46bce4,be347cf9,3e9054b1,3c795eb6,3b9e6800,3b81e994,bd8295c1,bc5afaa0,bf9324aa
3ec90f9c,bf2cea79,3e6e51dc,bc45eaea,bb574ea2,bb147860,3b89dca5,3ee9d7ca,3ed252a8,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9191a88,b96b73c0,b984cb6d,3bdf7694,3a355a91,bb157890,baf8b316,3fd95e75,3e5e6423,3e92633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b73eb200,3f11c64f,bebf1cea,be622cbd,3be60951,3cad8433,bb5afe3f,3dba4f10,3d45c746,3e8c1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b98fc,3f041581,bd823112,3d45c24a,bb7be91e,3c303908,3b697dd8,3f73e596,3f79d3dc,3db81d71
3f09f07a,bd45d455,ba83ae20,bc866f76,3b8ee34e,3b572bd0,ba107814,3f9d22b0,3fb68724,3c9264ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f854c,3daadad3,bd1cfc45,3f012c2e,3dea6eba,be9990cd,3c5b3c3a,be3dc380,bdc2e326,be8fbfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae810,3dc1342a,bb4d21ad,3d384bdc,b9758b98,bc2bd450,bb023262,bef12cb0,becfd327,bfecb1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b436a48,bc525477,3db645bb,bb9e3180,bc7433f8,3e87f77a,bd512524,3da5c64c,3d297301,3d16b2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb942849,3bd83f98,bb42ff0c,bb66f240,babe031f,3a9256ee,bb246244,3e004c4b,3f9cc6ab,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2692b6,bb8535b0,baf09b0e,3bd44690,b9b84f18,ba8c1f10,bb498557,3f3d7c66,3f980112,3f7c091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75c2e,3cf2fdcc,3a385778,bbe24c44,b8f72268,bbcd4bf0,3b852632,3fe58680,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86990d,3e066292,3eac4129,3f00e8c6,bb8e65fc,3c8e3820,3bc24ec8,3c447174,3ce42e45,bea27816
3c505c72,bb131308,3f01c242,bdeb5ab4,baec3c58,3c06c65e,ba32f9f8,3d0c4c3c,3b27a1c4,3dd9c959
3b5b0637,3ddc5867,3bd6180d,3d3a0a06,baed7f4c,bb68c214,bb8dd0b1,be5373e5,3ef8df36,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45fdcd,bf1343ce,bf2afa4a,bedc8c36,3b51610e,3c811d04,b9a58fb0,3db4dc92,3d051ab1,be870c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eba2,bf0b0465,3df42525,be185cdc,bc53d024,3c3a4029,3c81af7c,3e230a5c,3f64eab7,bf0dcb48
bf2607f6,3aa06540,bd29bdf1,bd23b6aa,bb2f7e96,3c4084e4,bbaa1bbd,3f8e54ab,3f8c2ba0,be9ca695
bba8b94a,3c4b00d4,bb51f4ed,3bd6a4a0,3a7415e1,3b5eb820,bb4f50d0,3ef388e4,bf9944c4,3f7b0769
be141b6d,3dadbfdb,bcbafd2c,3b56ab10,bbe9889b,bb7e2d6a,b9195180,bf3b4df8,3fba9c36,3df65690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63c0d,3eb4e6fc,bce4963b,3cb5b8f2,bbca606b,ba80cf02,bbe25d1b,3fa4ef4c,3d7e3b30,3e065fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67e73,ba6ae1a2,bad09754,3c031d86,ba4344b2,bb05dd28,3a62378f,3fc77f20,bf961070,3ddcc7d8
bb77a28a,3ecca5c2,bd5a67ec,3e2e040c,3d09ca1a,3bab24bc,3bfe4d9e,3df95e0c,3dc9af90,3f233436
3d12fe2c,3e6474dd,3eb260f9,bea228c9,bd0b5076,3d00231a,bbf37cd6,3d92679a,bd086107,3e7bf5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89c46a,bc9386f9,bb0fb7c8,bddae96e,3d2a2e63,3f538eb1,bbaf6402,bc898a65,3c5ced5c,3c7cf130
be6da784,be8502c8,3a50e520,3d4af7d2,3b8f0cd6,3acc3674,3b33fa47,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdc403,bec62341,3c95d01e,3cc8f8cc,3ba2a70c,3c1b07d3,3a186a00,3f8c8ab2,bf37b863,bfa26ad6
3e314064,3e944ac7,bb922b40,3cfd961f,bb828378,bb70b000,ba95bd56,3f7f39cc,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940b37,3ea80cfc,bc7965ab,bc576398,3a1db93e,3b6321e6,bbe8c4b4,3fcc4d02,be986e7e,bf6062c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04abae,bb2b0729,bb5f6880,3b80aa1c,3ab4b22a,39b5431f,bb1de385,be3fb27c,4000778b,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d896,bef6cddd,be2117f4,be75517e,3ca43702,3c2b5139,3986d280,3e149aec,3d10e790,3db36de2
bc55aaac,be65fa1b,bf1b7b88,3f15b6f4,b8d5f1b0,3bece42c,3c40fd59,bd43e1da,bc40cbd0,3d4c8760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1605,3bc2bbdc,bd32d763,bbccd778,3b87c9b7,38223dc0,39818b3c,be1bb21b,3fe2def3,bd3317c1
bc1f978b,3d203a78,3bb0113a,3f914c5e,3cc17150,3e3b5170,bae8b6ca,bda34667,bd09ea39,bdabaeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133e51,bf050ff7,3cb8f833,3d2a41be,3bb7e7ac,3c148d84,bb24fe88,3f921ad9,3e9835c2,3e26e45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f0ebc,3f241159,bf405e36,be8b2d5c,bbc58f0c,3c5fa010,39db2b80,3dec2fc0,3d72594c,3e5b5dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ada53,bcad2ab4,3f368306,be168d7f,3bcedbad,3c26a250,bb2617a4,3d840a60,3cc2d0b0,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e422f70,beeb6ac2,3d05011e,3d69c264,3c0a5bd1,3babc14c,3befed33,3f8bd166,befc3656,3e21e4ac
bbaedb64,3ee3d706,3eda6fff,3f1feb6e,bbbb00ef,3c75003b,3bbddab6,bd80318e,bccbdf69,be2e252e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09ce66,3ca4d622,bdacca44,bba8bc1c,bb55ad0a,bb80c112,3ab00e48,3e98b94d,3fb84e12,bcdac07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fb1e2,3ceba8e1,3b986cda,bd415af0,3987b20e,3c348d7e,bb01950a,3baaa4d4,3cf3eb50,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7632,bcac17c3,be6bfd83,bc6fba4c,3c7677b5,3bbb4928,3bf6dc70,3f047674,3f60ad2c,3cbe0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f490,bc7cc11c,bda4f7c5,bd397dcd,3ba8c132,bc96ab9c,3b677458,3f5bcf98,3dce7330,bcf367ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
