# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
411288e9,40e80df9,40262e66,00000000,40b1194e,401ebad6,00000000,00000000,00000000,411b995e,00000000,00000000,00000000,00000000,414fdf17,00000000,00000000,00000000,00000000,3fff71be,00000000,00000000,00000000,00000000,00000000,41946af6,40e6378b,00000000,413939ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411d74a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41714e7b,40ad5a7e,00000000,3f8aa133,4141df1b,00000000,410653fb,00000000,00000000,00000000,417584e3,410408c8,3f933e54,00000000,40beaefe,00000000,00000000,00000000,00000000,00000000,3f9db871,41000d33,00000000,00000000,00000000,00000000,00000000,00000000,3f06ee54,00000000,00000000,00000000,4125f6d3,00000000,4022ee3f,40131587,402998c6,00000000,40835803,00000000,402c0a85,00000000,00000000,00000000,411a2e9f,00000000,41918488,40371cde,40c0ae4c,00000000,41221600,00000000,00000000,3fc6f300,00000000,00000000,00000000,00000000,417759da,40ed55d6,00000000,00000000,00000000,00000000,00000000,404326d4,3d9aa460,40bc94c3,00000000,00000000,3ff1bda2,00000000,00000000,418e1db5,406f40b5,00000000,400090d0,00000000,00000000,00000000,00000000,40e2b523,00000000,00000000,3fa59547,3f4bf280,00000000,00000000,00000000,403a27c3,3ed43d10,00000000,00000000,00000000,41200428,00000000,00000000,00000000,00000000,00000000,00000000,407b7399,00000000,00000000,00000000,415736c1,409d20bd,00000000,4103f1f1,00000000,403a7b3a,00000000,00000000,4190c4e0,418354e3,00000000,00000000,00000000,00000000,00000000,00000000,3fe13f73,00000000,00000000,00000000,41324972,00000000,41324391,00000000,00000000,00000000,3ea43227,00000000,00000000,40071627,40d1bc87,40508077,4004a653,400242e6,40511861,40460378,417ca798,3d7ac520,00000000,415be3cc,00000000,00000000,00000000,00000000,00000000,400a6e1b,00000000,00000000,00000000,4154bd97,00000000,00000000,00000000,00000000,3fb4711b,00000000,3fbe3b9a,00000000,408efde7,00000000,3f98a95e,00000000,00000000,00000000,00000000,00000000,403ca9ca,3eafd718,40a28059,3f9f824a,41620fb7,00000000,00000000,40f72f02,00000000,00000000,00000000,00000000,00000000,00000000,41227acd,00000000,3fa64a15,00000000,00000000,00000000,00000000,40f01b98,415eaa84,416f662b,00000000,00000000,00000000,40ac388c,00000000,3eb55f74,00000000,00000000,00000000,41124475,00000000,00000000,3f114b8e,4124dae6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb14a21,3b8d9ace,3afccdfe,3d98f72b,bd891726,3eb7270d,3c393bc0,3d093938,3c85f8f7,3d02275d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc5afe,bf45d3d4,3eb899c5,3d195f77,39c16ad8,bac0cc30,bb9e6c43,3e930ff5,beaafd65,3f1fb5bd
bb8b3658,3c126615,3c91d419,3ad4cdc0,bd9009be,bef60f2b,3ca40307,3d3941ae,3c962a2b,bc00f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be976f7,b9d23420,bbe894d1,bc6c7e70,3f1cbb6b,beb23a6d,bc9a2860,3cceabae,3bdc81cc,3c29b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d040,bb70f496,bbc33daf,bb8109f6,ba492609,b801a280,3b7b3c7f,3fc1810c,3fb50707,3ba34a3c
be9a4400,be897712,3d0af22d,3d1a5c8c,bc449a65,bb836a64,bc0556db,3f0c2da1,bf9669c3,3dc57d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29957a,3e58acb5,3ea089ff,3d248b1f,3aaf952c,3b93ae86,3b5740ec,3f1117f2,3dd65dee,3d4046e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea7da,3c388c6c,bbed3ec8,bc1a8b68,bb63c689,bc76ed66,3b8ea531,3fae1f02,3fabbcca,bde4bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbc170,be57dd18,bc3e2dfa,3cafeea4,3bbc3eca,3be7156c,3af39aea,bf339f5b,3fa26f3b,bf8c5be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f1de7,bea952d7,be813383,be76957d,bc345a00,3c7c38f6,3a9d20ec,3d9112a2,3d3a83b9,bd08a3a6
3d9f463c,be61d0ab,3d0e2e8b,bb9f3914,3bca27fc,bb539f70,bab74924,3f9eaae5,bf46b77b,3ed84c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6a91,3bce0928,bd03171c,bb49b5cc,bb42b6bc,b6efd4a0,3b1eb500,3fc6e3b7,bf409593,3b5353b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95c9c2,bf1ac140,bed96987,3e23ef7c,bc21e687,3c5ece7c,bba4ef82,3d14a1c3,bcb744a4,bfb38889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6764,bee38b94,3cd0a68d,3d538503,bb827aa5,bb3015b0,3830cc40,3f601523,3f846b3f,3e1788d9
3c76195a,3dc943ae,3bba1450,3eadc774,bdd21343,3e8f1832,bb5e4d94,be7c89a1,bd9d3928,bf2e8d2d
3ac53adc,be3a45b3,3ed5f806,bf10eac4,3a9b2963,3cb08822,bc01783f,3d71c305,3c3af66e,3e619f7d
bd3f5f2c,be9446c0,3df3ae67,bd335af8,3cd3e725,3c7ec2c0,3b4ef4b0,be9827ef,3e9d6757,bdcdb964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde310,bb4b6106,bcba6edc,bc520318,3a1b4410,3c0a77e2,3a3ba968,3fa262c6,3f96af7e,bd52056d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27d012,3cdf72a6,bc67ce70,bcebe50c,bdb051e6,3e8042ee,be18d784,3c308cd4,3d742d02,bc334e96
3a727710,bc251529,3b8b638f,bc71a07a,bcd34b64,bdaf866f,3f74602f,383f3800,3cfad595,3c3596d6
3e007882,3b6a2a89,3c39991b,bc3a4fd8,3ad040da,3b9c4266,bbaf9761,3fbb6172,3f9c2a27,bd927d61
3c14fe7a,3e7d12a2,bf2948ef,be30c7ca,bc0b90e8,3c7700a4,3b9e0302,3ddcdd31,3d4b2774,3dcdd7d7
bf0bb456,bc93b10c,bd167e2b,bc0280e6,3ae800ae,3bda1188,b99e79a8,3fdf627a,be2f4d7a,bd18b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12320a,3e4cf3f4,3c8aa256,3d921425,bb9b42b5,3bba5a9a,b9cf24ea,bcd32828,bc458110,bfba0d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badacdd9,3c53548b,bb30849a,3b8d5ee6,3b2812a1,3b825f26,3b3cb662,3f9efc8e,3d895331,3f9085b1
3c390ebb,bd8712bc,3f6700c7,bdfd29f3,3c2bc256,3c50510c,3b9ea8c1,3d480e70,3c969c96,3da406c9
3c0ac4d4,3dd5a703,ba5cf3ae,3d2fc802,39c1c365,bc243f8b,3b9cd7cd,3ec42a49,be90ce53,bff6df58
3ab6e604,bb7e267f,3951f446,3ba413c4,3ad61393,3aef70ae,bb5c91ca,3f63be79,bfbc3e9a,bec9ea4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a61c7,3c507477,3bdaab74,bb2a09fc,bb9d747e,3b987037,39dc42b4,3fab2b40,bfca5031,bcee1b19
3b704f27,bcbb5317,3bb1f8d5,bcf1d06c,3ed18d38,3cbeca24,3e87b27d,3d4ae1cd,3cc595cc,bcea6844
38c99f80,bcaa4081,bd39d865,bf93131b,bc523fd6,3c6281f9,3be60d8b,bd944674,bd0304e0,3ddc7216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b4acb,bcd8f05e,bd229785,3c207b24,3d3682ac,3ee41125,bd3bb0a3,3d4d9452,3ccd9197,3a8aea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b46f,3f0ecd25,bd1cc7fd,3d21cb8f,ba8ed452,ba988dd0,3ad33da1,3dcde8fe,3f8e1eb1,3e1d53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25435a,3c9cd1e7,bb1bfad1,3bfd31b4,bb1c9126,bc5ea76c,badf9546,3ed3120c,bf88be65,3f89b613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87b1cb,3c7d1dfd,3b7c8403,bcfaa45d,bf498b03,bed0df78,bd1ef1f3,3d2499b6,3bc1bd68,3d0e2503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9107b5,3ee2d2a0,bd378eb9,3d125aad,3bfe52b2,3bb125aa,bac0cba8,bf3578da,3f84bd3c,3de3b376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb669d3a,bec8bfed,bf1a1e6d,3d8e9f9c,ba9a52a2,3ba811b5,bc17fbd4,3e2b07eb,3d71ce06,3ec667a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6b00,bf07fb15,3cc718e0,3d2aa166,3bc87b7b,3c1784df,3beee804,3efb7e7a,bf82e8d2,3e189b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19f24,3edacf88,bd2011e6,3cb29bc1,3bb90620,bacaab80,bbc4a0b0,3e0d6d2b,3fa3148f,3e6f6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb21c9,bbe6bbbc,b9cfc436,3c01d1ac,bbe3a228,3b6a5d86,3baaf45b,3f990ef9,bf35b85c,bfa3a193
39af9c78,bd56d470,be3441bc,3e9052eb,3c79e529,3b9e6424,3b812c49,bd8295c1,bc5afa9e,bf9324a9
3ec8d281,bf2cc30a,3e6e07d8,bc470c20,bb57d8dc,bb1477a0,3b899ff1,3ee9d7c9,3ed252a7,3f5e7296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d070e,b9867a90,b984f842,3bdf4800,3a360d66,bb157632,baf9f795,3fd95e74,3e5e6423,3e92633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89cc660,3f116d3c,bebe2aad,be633c3f,3be5ddcd,3cad84fb,bb59bab7,3dba4f0f,3d45c744,3e8c1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8366,3f03b280,bd81fd94,3d45ae28,bb7d56ab,3c303aaf,3b6b43d4,3f73e595,3f79d3db,3db81d6f
3f09ea52,bd46e61f,ba89be80,bc869a0b,3b8f002f,3b572ec1,ba0f794e,3f9d22ae,3fb68722,3c9264b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f32fc,3da83c1a,bd1d67c3,3f010f4e,3dea0d2e,be999206,3c5aa30e,be3dc37f,bdc2e324,be8fbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07a89e,3dbd90fc,bb4bad3b,3d380b68,b990cb90,bc2bd2fc,bb0309df,bef12caf,becfd327,bfecb1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f2ef4,bc518baa,3db6a56b,bba64ef0,bc5096e0,3e87f6b9,bd5136e5,3da5c64b,3d297300,3d16b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93be68,3bd5b855,bb429d4f,bb66e1a8,babdd8b8,3a92599a,bb22bb08,3e004c4a,3f9cc6aa,3f81014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb261fa0,bb88057f,baf01d21,3bd40df4,b9bb0827,ba8c1870,bb4a7953,3f3d7c65,3f980111,3f7c091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8dbcb,3cf24e62,3a38398c,bbe160fc,b9133308,bbcd4c43,3b849646,3fe5867f,3e18683a,bd5b5bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86da08,3e034c4e,3eacc6aa,3f00fc3f,bb8c261c,3c8e37c6,3bc04618,3c447178,3ce42e45,bea27815
3c4f7082,bb0400c8,3f02465a,bdee3c64,bae9e1ba,3c06c8bc,ba2f5fc0,3d0c4c3b,3b27a1be,3dd9c956
3b5cdffa,3dd88a0f,3bd6ec4d,3d39e06c,baf06c7c,bb68c0e4,bb8d7581,be5373e4,3ef8df35,bff1464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c452b92,bf13a55e,bf2ad61a,bedce4fe,3b568e80,3c811cd6,b9c18428,3db4dc91,3d051aaf,be870c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab5b6,bf0b2a23,3df3e51a,be1864ad,bc5460aa,3c3a4076,3c81a850,3e230a5b,3f64eab6,bf0dcb47
bf25f4d2,39f43680,bd298ff3,bd23cbfd,bb31fc23,3c408412,bbab07a3,3f8e54aa,3f8c2ba0,be9ca695
bba8f047,3c490b50,bb51752e,3bd64918,3a70da16,3b5eba96,bb4eaf4b,3ef388e3,bf9944c3,3f7b0768
be175d11,3dae0727,bcba91a4,3b5ad2fc,bbe86ecf,bb7e3390,b917f8d0,bf3b4df7,3fba9c35,3df6568f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5059f,3eb41f0c,bce42d35,3cb59ed0,bbc9e945,ba80da94,bbe2f203,3fa4ef4b,3d7e3b2f,3e065fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd694d6,ba734c0a,bad0288a,3c02fda4,ba461927,bb05da28,3a621096,3fc77f20,bf961070,3ddcc7d8
bb78630f,3ecb3445,bd58fb2a,3e2e2ee2,3d09c869,3bab30fa,3bff2aa0,3df95e0a,3dc9af90,3f233435
3d12ce23,3e64042e,3eb31223,bea2534f,bd0aa7d0,3d00227a,bbf466a4,3d926799,bd086107,3e7bf5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88332c,bc92ad81,bb10593d,bddb1d37,3d26dc55,3f538fe9,bbb067e0,bc898a64,3c5ced5c,3c7cf134
be6dbf2c,be859f35,3a417b20,3d4ad414,3b8e825c,3acc3482,3b33880e,3f573c82,3f8b8984,bfc70222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d3d4,bec6b6b6,3c959612,3cc92e59,3ba2b8b5,3c1b082d,3a040e68,3f8c8ab1,bf37b862,bfa26ad6
3e310cf7,3e940ad1,bb933bfb,3cfdb2bd,bb81e9c7,bb70afb4,ba953131,3f7f39cb,3f61b870,bfb8a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ad67,3ea7f705,bc78f8f3,bc57a582,3a181544,3b632680,bbe9a5e2,3fcc4d02,be986e7d,bf6062bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d888,bb2ba0ee,bb5f7070,3b80a198,3ab5f8bd,39b54b8d,bb1e2017,be3fb27b,4000778a,bd40ad0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ba84,bef742fa,be1f797c,be7650c7,3ca3d3a3,3c2b521f,39156380,3e149aeb,3d10e78e,3db36de0
bc55ffce,be6858ca,bf1b56dc,3f15c2da,b8e17070,3becec62,3c41b098,bd43e1d9,bc40cbcc,3d4c8764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a44be,3bc441d6,bd335c42,bbce5a78,3b86eaf0,38226dc0,398323d8,be1bb21b,3fe2def2,bd3317c1
bc1d7412,3d1f6217,3bb3e7fc,3f91351b,3cc09bcb,3e3b52ee,baec199e,bda34665,bd09ea36,bdabaeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a485,bf056311,3cb8ac87,3d29e989,3bb8a077,3c148ca4,bb22a35a,3f921ad9,3e9835c2,3e26e45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d08c,3f23c5c7,bf40422d,be8bc99a,bbc55f84,3c5fa0ae,39c983d0,3dec2fbe,3d72594b,3e5b5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aac02,bcaa1881,3f36ce2b,be17d828,3bcba794,3c26a3b4,bb2b7fa0,3d840a5f,3cc2d0aa,3e1c1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd7ea,beec03f2,3d04cd2c,3d6970b2,3c0a8102,3babc1b4,3befa739,3f8bd165,befc3656,3e21e4ab
bbb01845,3ee286be,3eda022a,3f1ff07f,bbba8f16,3c750256,3bbd9fa0,bd80318d,bccbdf68,be2e252d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05859a,3ca5e06d,bdad6704,bbaa57f8,bb577b4c,bb80bfde,3aabb6b6,3e98b94c,3fb84e11,bcdac07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f04fa,3ce42162,3b986934,bd40eec7,3983c1f0,3c348c9c,bb02d54d,3baaa4dc,3cf3eb4f,3fc2ac62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9806,bcad1aae,be6c62e8,bc71f334,3c75f661,3bbb43e8,3bf89b7e,3f047673,3f60ad2b,3cbe0316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d352,bc7bcc78,bda5e002,bd39a869,3ba994c0,bc96ac24,3b60ab50,3f5bcf98,3dce732f,bcf367ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
