# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
40c44567,404afc93,40e0510e,00000000,00000000,4085f6e0,00000000,00000000,00000000,412702e2,00000000,00000000,00000000,00000000,414d6258,40953cb4,00000000,00000000,00000000,40b16aa7,00000000,00000000,3fe03b47,00000000,00000000,419dde62,40b267ac,00000000,412a2d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b83812,00000000,00000000,00000000,00000000,00000000,00000000,400c3ac6,00000000,00000000,415760bd,411935dd,3e215488,404b94ae,41684738,00000000,4072dc34,00000000,00000000,00000000,4191c838,40bf3bfb,00000000,00000000,40ab71f4,00000000,3f6bcc3a,00000000,00000000,00000000,00000000,402e660a,00000000,00000000,00000000,00000000,409933f0,00000000,00000000,00000000,00000000,00000000,413df8ca,00000000,00000000,4112b492,404d3201,00000000,00000000,00000000,40dd74e9,00000000,3f9af9fc,00000000,411a3921,00000000,41b2b46a,00000000,41126688,00000000,413e3f8e,40a0fca4,00000000,404f7fa0,00000000,00000000,00000000,00000000,41919eb2,40684ea4,00000000,00000000,00000000,00000000,4084950a,00000000,00000000,40ca5b47,00000000,00000000,00000000,00000000,00000000,418d2d5b,406f41e9,00000000,3f523b42,00000000,00000000,00000000,00000000,3fa10214,00000000,00000000,00000000,00000000,00000000,404f7cbf,00000000,40c430df,408b06a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eba10,00000000,00000000,00000000,4170a54c,40ee80f7,00000000,40c62ba5,00000000,4103af08,00000000,00000000,418134c6,41353503,00000000,00000000,00000000,00000000,00000000,00000000,3ef0c7d8,00000000,00000000,00000000,418205a4,407f2245,413209b5,00000000,00000000,3ed75060,00000000,00000000,00000000,400d52dc,40a24f1e,401e2dba,3ffcbb44,00000000,00000000,3ff86323,4199b681,40a2390a,00000000,4162ce34,00000000,00000000,00000000,00000000,00000000,40b41f74,00000000,00000000,00000000,41630404,00000000,00000000,00000000,00000000,4051938f,00000000,402c7414,3ec0a340,40fbf3e5,402e29e8,400b2e61,00000000,00000000,00000000,00000000,00000000,00000000,3f09f1b3,00000000,40645643,4130425e,00000000,00000000,40ab36ba,00000000,00000000,00000000,00000000,00000000,3fb46115,411e29d4,00000000,00000000,00000000,00000000,00000000,00000000,4129bc67,416b01f6,418e31ea,00000000,00000000,3fd3bc76,40a3de46,00000000,00000000,00000000,00000000,00000000,40ac7203,00000000,00000000,3f9c4591,3e16d618

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33f2ec,3b850dec,3c3751bb,3d822979,3cb87ccc,3eb3b213,bd9aa954,3d093938,3c85f8f6,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842544,bf462d1a,bbc77028,3d63953c,bb116a9a,ba983f68,bb62cd00,3e930ff6,beaafd66,3f1d5fa0
bb63b08c,3c12a530,bac0194c,bbc4dbc0,3dd5c7b6,bef9e203,3cb33bbf,3d3941b0,3c962a2d,3bab07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848213,b99a4d28,3c1fc779,bc195880,3f2eb848,beb65580,bd01a1ec,3cceabae,3bdc81ce,bbb90afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8486ca,bb6f23b5,bc2917c1,bb23d2cc,b9ebcb34,b804d700,392824a0,3fc1810c,3fb50708,3c97889b
beff089a,be86f298,bc722990,3d1893ee,bc793517,bb888e69,bc1765b7,3f0c2da1,bf9669c4,3e06282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4efed,3e60e2f8,bd45da21,3d7a4a24,3b9e7168,3b91c51a,3af778f0,3f1117f2,3dd65def,3d953ae3
3f3ac16f,bc7c1274,3e50f303,35c90000,3a4871fd,3a93c8e0,bb1ac400,3f9eadcb,bd3da3bc,3d046fbd
bac614fe,3c86ff16,3ac5e32e,3b298b90,38fbd714,bb1bbcf4,bb26bf9c,bf7f8d90,bcfdef78,3f92092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ba72,3c34d567,3904e860,bc3bda3a,bb1c9749,bc7bfca0,3ba74edc,3fae1f02,3fabbccc,bdbb9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f9d0,bb0e174c,bf50b3ea,bd2379d8,bd6d0da0,3c96cbee,bb927b54,3d5cfbfb,3cc3d264,3e2c60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab744,3f0c29f4,3bede976,3c95bb15,bb42ee55,bbda5418,bc0284f1,bf0e5f1e,3ecf7a42,3f89b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11309a,bea7114b,3f171750,be2ec1b9,bc44d74d,3c7d60fc,bb3a5302,3d9112a3,3d3a83bb,bb65d480
be0be39d,be600518,bbd9eaf5,bbf74f7c,3bdcd06e,bb5138e8,bc05e05a,3f9eaae6,bf46b77c,3ee4354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473404,3bca0c12,bd73012c,3999acc0,bb43ef03,b7ade2f0,3a91778e,3fc6e3b8,bf409593,3c9049fa
bd0160d1,bf233fc6,bdd06f28,beb499a1,3bf92b01,3cab55bb,3be4d7c6,3d5d07e4,3d8b3a44,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9501c4,bf19aaf7,3df2d332,3e380308,bc3f35fe,3c5d951f,bbc4494e,3d14a1c4,bcb744a6,bfac5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6e38,bee2121e,bb984f36,3d5d7e0e,bb9a8c89,bb1a01cc,3bcf1c5a,3f601524,3f846b3f,3e3d4c70
3c56daa4,3dce6efd,bd1b01ad,3ecf483e,bda6b152,3e8b5635,bc102cbc,be7c89a3,bd9d392a,bf3efb74
bb7f27f4,be34cc4e,3ea9d50b,bf169431,3aeb112b,3cb35b10,b8cf6100,3d71c307,3c3af66f,3e6f2c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979eca,bb548dd2,bd2fb1ba,bc3d0be6,3b386ae7,3c0cfa28,3b47d238,3fa262c7,3f96af7e,bd5dd3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1430,3cdb9e1f,3c575dac,bd0419eb,bbe81b85,3e7db4ba,3dde5ed4,3c308ce4,3d742d04,3bf4a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25f9a,3b6b7656,3d098fd2,bc46aa8a,3adc39e5,3b9d9c1a,bbc4b964,3fbb6172,3f9c2a27,bd813674
3c858963,3e839660,bde7e6a8,be0ed05f,bbbdb9f6,3c76e288,3c23bfe6,3ddcdd34,3d4b2778,3e019066
bf3d05c2,bc939f31,bd785657,bbffdd20,b9e26c44,3bd4ae14,3af522f8,3fdf627b,be2f4d7c,bcfdeba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d86c,3e56ac96,ba8c5455,3d98b312,bbc08af2,3bbc4270,b891b980,bcd32828,bc458118,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3b974c,3c577454,bbb0d6b4,3bca91a4,3b6d1efe,3b819b82,3ba9b614,3f9efc8e,3d895332,3f928cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81830d,3dde26c5,3b7db848,3d331a59,37ed825a,bc258f04,3a85b2ae,3ec42a4a,be90ce54,bfefb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294a3e,3c510dc6,3c856c0e,bb97ac45,bb99bfd4,3b980222,b8cf2f80,3fab2b41,bfca5032,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d58d4,bca5a4f3,bd03303b,bf96532d,bc1be36d,3c545f32,3b315bd3,bd944675,bd0304e1,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020405,3f3a4c1b,be2d1bc5,3eabae4e,3c70b59b,bb688556,3b1ec7c7,3dc64624,3d4f9de8,3e319bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7183e,bcd70e00,bcdec7ff,bac9d9a0,3e32c3fd,3ee73c80,bcb48385,3d4d9454,3ccd9199,3c8316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2c15f,3ca0e2be,bbc68fa4,3c165c0c,baf334be,bc6232f6,bb80cd04,3ed3120e,bf88be65,3f8b439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d91a,3c804ef3,3c066354,bcf0486d,bf3dd217,bed5c9f0,bd0b431f,3d2499b8,3bc1bd64,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156ad5,bec5d3dc,be49081a,3e028ac1,3aef1ff7,3bb3cf0a,bbaeac5c,3e2b07ed,3d71ce0a,3ec23b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1bb7,bd3265c5,bcf073c4,bc21b2c0,3a5bd5cc,3b422704,bb36a18c,bedb4c8e,3fd9ce60,3d12bd7b
bf145602,bf075d43,bb57fa19,3d449870,3c1988b7,3c1a619c,3c0c9b54,3efb7e7c,bf82e8d2,3e39226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccc61,3edc9894,3c3023cc,3cc9324b,3bb1b101,baf037e8,bacb4145,3e0d6d2c,3fa31490,3e833232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278d3b,bbf93d60,3b3d8881,3c1a8798,bbc80e80,3b59fc3d,3a496dec,3f990efa,bf35b85d,bf9e0108
3b2bda5a,bd2ff0d8,3bc8b760,3e8fe6e8,3c8613bd,3babaf3c,3bd9e23d,bd8295c1,bc5afaa0,bf8fa61d
3ea86ad1,bf2d214c,bb27d9e0,bbec1d48,bb6664b2,bb170154,3b964612,3ee9d7ca,3ed252a8,3f620109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf869,b93bd3c0,ba183447,3be5670c,3a52c7aa,bb1d9b14,b918bd88,3fd95e75,3e5e6423,3e9d4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85bf6e,3f124362,3f0e6d1d,be122bae,3bdae514,3caab376,bbc55ab6,3dba4f10,3d45c746,3e961337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb40d5,bd444f5d,bc98f3f0,bc7289b4,3b917fca,3b4ce8d7,ba535f6a,3f9d22b0,3fb68724,3d00f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04ceef,3dae8e4d,bd7a87fb,3f0821c3,3dd2f005,be953867,3c80356d,be3dc380,bdc2e326,bebd1258
3be5750c,3be63163,bc35e5f0,bcf16c34,3c66650a,bd20ddab,bf897873,3c4e4fb8,3d11c3ad,3ce0cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536488,3bdbcebe,3a051b6b,bb71e848,baacf972,3a88d5c6,bbb249e8,3e004c4b,3f9cc6ab,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedd5ac,bb813618,b9031fa5,3bdacf08,ba13acf6,baa2e5c0,b98c1fd4,3f3d7c66,3f980112,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c003,3cf3f312,bafdba60,bc0d77dc,ba97ef2f,bbcc115a,3bb14836,3fe58680,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9ec3,3e0ac142,3f0daca2,3ef4fd36,ba846de4,3c8f51da,3c627aa6,3c447174,3ce42e45,beac49a8
3bf5ceca,bb284924,3f8bd7c1,bc38df40,ba7ab8eb,3bfceb83,bb1be208,3d0c4c3c,3b27a1c4,3e12c296
3ba36d07,3de1b946,3c3ee8c7,3d40d65e,bb38828f,bb6cc528,bba454c6,be5373e5,3ef8df36,bfea01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262945,3b420777,3d525cce,bc96e1e4,3b14316f,3bad482d,bb12a7af,3f930aa9,bfa43c4a,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6a26f,bf12b8b9,bdd6016e,bec18bbc,3bdeef2d,3c81a87a,3bee7d74,3db4dc92,3d051ab1,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9735,3c4dc42d,37f3ac68,3beabf88,39a32144,3b561357,bb8772c9,3ef388e4,bf9944c4,3f808d6a
beb7838c,3dad59e8,3c22e118,bac30920,bbb00788,bb68754a,b90176c0,bf3b4df8,3fba9c36,3e062d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1158,ba5eea98,b954fd3e,3c076a9c,baa0a206,bb102840,3a6b2618,3fc77f20,bf961070,3df6c8a6
bb92b4e2,3eceadfa,3df7885b,3e1f3987,3d05b5b1,3b8030b8,3b057058,3df95e0c,3dc9af90,3f2fc6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47d56c,bc94b761,bb54a156,bdcba8e9,3b19c8aa,3f4f3c47,ba33dd20,bc898a65,3c5ced5c,bb167940
be61ae50,be84245b,bcae58ae,3d528a35,3b68a56c,3ad2f884,3b6aeef0,3f573c82,3f8b8984,bfbfc740
3c64c668,bbe162a6,bc68a1cd,bc0c4748,3ecdb302,3c24f400,be90f338,3d0debe6,3ba9bd86,3d2be59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d184,3e94a41e,bc83e88d,3cf07861,bb491245,bb71a406,bb0575f0,3f7f39cc,3f61b870,bfb142f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1d875,3ea82ad3,3af9d494,bc3e717a,b9ff797c,3b531c20,bb1145ef,3fcc4d02,be986e7e,bf57023e
398d43e8,bd55fd63,bf5ddad6,bd8fab0c,3bcae10e,3c2253c4,3c589fc1,3cade614,3c4e2366,3e4d3290
ba858afa,bb2a2ba8,bb1884d7,3b782fd0,3aedb5ca,3997bdfd,baae7e78,be3fb27c,4000778b,bd1f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac0ea,bef625c1,3f0b0eb4,be29d104,3c8d3a7c,3c281d4f,3c8fa48f,3e149aec,3d10e790,3e00ff30
bc5fd372,be629e4e,bd8c53d1,3f1137b1,ba1f385b,3bd03508,3b78aaf4,bd43e1da,bc40cbd0,bb035380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9084f,bc16e48b,bf30da05,bcfe2778,3d8d58fd,3c92f44e,3bb3a228,3ceacd2a,bcb798fe,3e2da52a
3eaa8022,3bc092bf,bd93c4e2,bb236c40,3b37b55d,b6128400,38f2a9f0,be1bb21b,3fe2def3,bd08ba32
b951e920,3d216a59,3d2e59e0,3f969a3b,3c955717,3e36069a,3b194e16,bda34667,bd09ea39,be039b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba31b7,bf049981,bb174003,3d45afc1,3bd4e0a0,3c178ba8,bbeb616c,3f921ad9,3e9835c2,3e44f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819324,3f247b2c,be38ca40,be3a395b,bbb198cb,3c5d5d42,3b8d9a06,3dec2fc0,3d72594c,3e7848ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987544,3f0f9e26,3cdec330,3cd3bf6f,39c915fa,bba154b4,3b165c98,3f0ca9f0,3efecbe3,3f8b4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff6f4c,beea9080,bb6cab7a,3d80f265,3c0c9294,3baa369e,3bfcf29f,3f8bd166,befc3656,3e42beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f353d,3ca35a75,be236f94,ba9f9f00,bb8ffd05,bb84e3d2,3bcdc6e3,3e98b94d,3fb84e12,bcd34814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d4df5,3cf65076,3adbf634,bd5e13d3,b8c0d6de,3c378a6e,3a76d95c,3baaa4d4,3cf3eb50,3fc4fde2
3f20d36a,bec4a3b3,bc0a5468,3d33833e,3bc3ac11,3b20671f,3b221bce,3e6d7f88,3fa0771e,3e9d15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2d37,bcaaa137,be8f85ad,bb8c7908,3c56f664,3bcd6100,bb3ef004,3f047674,3f60ad2c,3d18f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0829a3,bc7e0604,be5310aa,bd2a4ec5,3bc6a57a,bc94ba22,3c8c8aa2,3f5bcf98,3dce7330,bba449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbbed6,3f093760,3e95eed9,3e8e8330,bca2a97c,bc1e23a8,3b47ed70,bd294684,bd54b907,3eddd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
