# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6b9d2,bf12b8b6,bdd6393c,bec18b89,3bdeea5f,3c81a87b,3bee7fc6,3db4dc92,3d051ab1,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9891,3c4dc43b,37f125d0,3beabfa0,39a32fd2,3b561344,bb8772e4,3ef388e4,bf9944c4,3f808d6a
beb77888,3dad59e5,3c22ccb9,bac30da0,bbb00a33,bb68751c,b9017378,bf3b4df8,3fba9c36,3e062d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf13ba,ba5eea60,b9551f5d,3c076a9c,baa09f8a,bb102850,3a6b25fe,3fc77f20,bf961070,3df6c8a6
bb92b2df,3eceae04,3df77d91,3e1f3968,3d05b608,3b80305d,3b056afb,3df95e0c,3dc9af90,3f2fc6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a483784,bc94b767,bb54a80b,bdcba8cc,3b1a3789,3f4f3c3d,ba33d0c0,bc898a65,3c5ced5c,bb167940
be61b1c0,be842458,bcae555b,3d528a3e,3b68a7c7,3ad2f891,3b6aef55,3f573c82,3f8b8984,bfbfc740
3c64ca20,bbe162a4,bc68a561,bc0c4784,3ecdb312,3c24f40c,be90ef23,3d0debe6,3ba9bd86,3d2be59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d635,3e94a420,bc83e705,3cf07841,bb4914f1,bb71a408,bb0576c4,3f7f39cc,3f61b870,bfb142f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20b7d,3ea82ad4,3af97d58,bc3e7146,b9ff5fc4,3b531bfe,bb1141f1,3fcc4d02,be986e7e,bf57023e
398c6a48,bd55fd60,bf5dd672,bd8fa968,3bcae055,3c2253bc,3c589fcb,3cade614,3c4e2366,3e4d3290
ba859acf,bb2a2ba5,bb188a0f,3b782fa0,3aedb388,3997bdc0,baae7c17,be3fb27c,4000778b,bd1f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac7ac,bef625bf,3f0b0a1d,be29d07a,3c8d3ba8,3c281d47,3c8fa5ff,3e149aec,3d10e790,3e00ff30
bc5fd3ec,be629e3e,bd8c880b,3f1137a7,ba1f2fe9,3bd034ce,3b78a446,bd43e1da,bc40cbd0,bb035380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91390,bc16e48e,bf30dc7f,bcfe2270,3d8d5b3c,3c92f454,3bb3a583,3ceacd2a,bcb798fe,3e2da52a
3eaa91d8,3bc092b4,bd93c5aa,bb236a60,3b37b952,b6129c00,38f2b070,be1bb21b,3fe2def3,bd08ba32
b9563a80,3d216a5e,3d2e5867,3f969a42,3c955929,3e36068e,3b195104,bda34667,bd09ea39,be039b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3fff,bf04997f,bb16feca,3d45aff6,3bd4dfa1,3c178bac,bbeb62a2,3f921ad9,3e9835c2,3e44f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818f36,3f247b2f,be38e8ef,be3a38b1,bbb19a20,3c5d5d3c,3b8d9ace,3dec2fc0,3d72594c,3e7848ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987987,3f0f9e23,3cde8fe9,3cd3c002,39c8ebca,bba154ac,3b165a10,3f0ca9f0,3efecbe3,3f8b4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff2722,beea907d,bb6c49aa,3d80f27c,3c0c92b1,3baa3698,3bfcf260,3f8bd166,befc3656,3e42beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f12aa,3ca35a6e,be236ff7,ba9f9b20,bb8ffbb3,bb84e3da,3bcdc880,3e98b94d,3fb84e12,bcd34814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d5fdf,3cf650ac,3adc0ed8,bd5e1403,b8c0b83a,3c378a72,3a76e148,3baaa4d4,3cf3eb50,3fc4fde2
3f20d18f,bec4a3ae,bc0a29e0,3d338341,3bc3a9d8,3b206708,3b221df8,3e6d7f88,3fa0771e,3e9d15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf276e,bcaaa132,be8f8787,bb8c7690,3c56f80e,3bcd6120,bb3ef918,3f047674,3f60ad2c,3d18f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0828b7,bc7e060a,be531049,bd2a4ea4,3bc6a49f,bc94ba1e,3c8c8b8b,3f5bcf98,3dce7330,bba449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc65a,3f09375a,3e95e262,3e8e8309,bca2a7ee,bc1e23a3,3b47ea86,bd294684,bd54b907,3eddd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47cbc,bebba022,bb9f4c45,3d36e714,ba91aea4,3b27919f,bb28660a,3f99733c,3e8b45b6,3e79459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71ce02,3b7ce382,b9e8266a,3c31a251,3b0b561f,b9b47480,bb393638,bf295ec4,3f8439ee,3f877047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4041f4,bc39fcf3,bbe18c1b,bd32f487,bee75e1f,bd21db15,beaa9ac6,3d11f0f6,3cfb56e6,3ce00f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d66ca,3f4d62b8,3cd77d58,3d7101b5,3cfa3f0f,3c708b2c,bced9c8d,bf91922c,408ea517,c0315ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a304,bf5da3c6,bd648285,3d4bb62f,3bf3eb7c,3c989ab9,3b84fd62,409951dd,3fdf2453,3f52c44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573046,bf81ce85,bd5f50ec,3e0150f7,3d84e9e5,3ca3f730,3c7767ba,3fa650c2,bfa5c5ae,beaf4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb63f,bface3da,bd204c04,3db4d9ea,bc8033a2,3cb88aef,bce1aeaa,3f9c7db9,bfa5175a,bf627c30
bd8b91b0,3e814c9c,3dc56d8a,3f82126c,3dddb57d,3d878c94,3ccc8576,c097e644,c00730b9,bfc87716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12a3a,3f7b3a1c,bf233c20,3e66677c,3ccf3aa4,3d863371,3d697eb8,c02a2798,3ff075f8,bf35a23e
be625d0e,3f884104,bcfc4420,bfb69027,bd215b08,3db2cb7c,3df18aca,3ede019c,3ed349c2,3f4c8394
3e3ad367,bf3b1500,bdb22459,3e1e43e6,3d0fe58d,3b7185dc,bc47673f,40471782,3fb8b871,bf97cdec
bf889944,3eebc0f1,be24a566,be10016e,3dcc0a66,3d836348,bda16e02,3d8927ce,be937135,3f23f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae917a,3f7467ce,bf1474b4,be869e79,bb0b3d04,baad4060,baa68990,bfde8fca,4001e298,3f36cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf81f0,bd2c64ec,bcb3846e,3d564562,be10c9dc,3e79d1a8,3ebdee34,be980f1b,bea48a88,3e0924cc
bf1e3b3f,bf006120,bddbf1f0,3f3224d5,bc2e204d,3ca6f668,bb4f8020,bfba3e3f,3e1e0dde,c01af254
bd1b0110,3c8e2be8,3c000a9e,bd365846,3d035a6f,3c0e831c,bce0e163,40474058,40070455,4094aed2
3da68a27,3d83a50c,bc809892,3c54fae1,bc7dacf2,bd4c98cc,3be3dbc7,4016e5a5,3febeeb7,bebcfedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e268d,3e1d23eb,3daffa98,3e127f28,3f15dc6e,bebf2b72,bf6832e1,3d321c30,3ddfcede,3e6a7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148f8f,bf644dae,3e502b70,3e6e8319,bc264650,399c8cd0,bd059fd8,3fd27852,be11259e,c010fd60
3f6cba92,bed4cf16,3f2c684b,3e0514c0,3d6751d4,3c1c0980,3bb575e4,40080266,bf0c51ce,be04921f
be0f31d1,beaeeb4c,3d896b80,bd86d199,3cb61d12,bcc6cd36,bc1c23d0,bef73eaa,bde874a2,40a2ebda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02dea,3a374400,3e3e4f74,bd54cfb4,3e32594d,3c04ef70,4003783f,3d3a9270,3e7f7c66,3e800f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65c5ac,be70ddef,bd04ee1e,3f783002,3df80ea0,3ee061ed,3cfcb250,4092a804,401f6637,3f4c8190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316b67,3d83f53b,bd425c44,be16fcf8,3fe9209a,bf892569,3d9cd2fe,3ec8e96a,3ea3f145,3dc514aa
bc8a6510,3d10046c,3c0abe08,bc24a63a,bc26130e,3c998110,bbb630c2,409ece23,bea3403a,3f087cee
3d60b0fa,be8e909a,3ed2f67f,c00c133e,bd168188,3d76c0e4,bdfbcb48,3ea74135,3e914e12,3e692fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cc57,be870969,bfbb5e72,3e7b6386,bd0e5b8e,3d12c1d4,3cfaa36f,bed33184,4056911a,3d2fe9cc
be06dcd4,3fb4c022,bea1d8a2,bda7d3a4,3ddf27f8,bc182660,3db97402,3f20ea46,3f6fdc36,40037a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a998,bf7ca324,bd0ae1a1,3cdeeba8,3ae6711c,3b66e6c0,bd0b6904,3ff14712,3fa3bdb9,407637bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83460c,beb1f057,3e098c0b,3ea9fbcd,3c44ddb3,bd98db56,bca98a8c,3f26199e,3ca7f890,c07f35a9
3fbc6f9a,bfcbf6d9,be458ea9,3cb032a8,3d32a9a0,3c2bd8ec,bcc1f8ea,40834ed4,bfe49b56,3f09e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6998,bf3ef79c,bf86d4b6,3f0e6b24,3c2dbc76,3cc49bb7,3c273ddf,be9b4fbf,400869a3,c0061345
3f7cd2c2,3ee192f2,bd96b148,bd15dc0b,3cd64eac,3b6ad2f4,3c9c7be7,3f9d5e60,40a7ec43,3ee2367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4310,3e8ed202,bd718ae2,bdd7d22a,bf73eacf,bf7f5f3a,bdbd78fa,3f547ae3,3e6ff989,3edcf4e0
bea09e44,bf9760f9,bda184ae,3dd7b65c,bceef026,bc40e194,3d77c7a7,3fdbcea5,bf3d6bb0,3f6658d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa68f00,bf44908c,bf7de8dc,bd092dd2,3aea2040,bd3c4e30,3c1aecbe,400241b2,3e4d2ee8,3f2e09d5
3e69bcde,bf8ed401,bef58402,bc13a750,3db0c55b,bcbab9e6,3c993188,3feb5a04,3fb6604b,bef60eef
3e252d70,3e1ad00f,3cb3c8c0,3d42e95a,bd13f044,3cedf104,3c6a8199,408732f4,3fdd70e8,3fe1ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f7e4,beb6275c,bfa4061a,3e84fd08,3cfeb54a,bcdba973,3c937e9a,3ed948e2,40193981,be76c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc681a6,3e8bc893,bfe909c1,be3673c9,bc561d87,3d0087cf,3c1e1f15,3e24938c,401935f5,3f38650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cb70,bfcbbfed,be0f2b90,3f2be992,bc23a9e9,3cbabbf3,3d2d6588,4012f664,bfcd1328,bfd0184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95712a,bf5af2e2,3d5493b6,3d3856e4,3d06f3f7,bc24b442,3c1b151a,408bc97a,c060217f,bf06aba5
bdcf2159,becdb0a2,bc8dda9c,3f4e5c3c,be65fb7a,bf576fa4,3f2dd8cc,be2cb8e5,3d3b4d20,be65116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde468c2,3e084c6e,3cf10bbc,bcc45fa8,3a4b2828,bc209c38,bb8f3448,40712a6b,4011d1ac,407ef892
3e0db932,3d976eaa,bd7e684d,3d1e752f,3bcc583e,bc3cc3fa,3a935b2a,409825e3,4071d082,400dcb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e06d8,3f1797fc,bd58312c,bf355df5,bd136ed4,3e3930db,3e3623bd,c04a19ad,bf98714b,3d9f87be
bf054880,bf1d85a2,3ee5fd9a,bf01bf0a,bd6aa726,bde934ed,3da0af0d,3f1afd70,3f26b5f0,bf9feb2c
bf85494c,3f4b7834,bed14d85,bd916680,3d44017e,3d117f93,3db50384,bf8152ee,4031970b,3e96e7fb
bcc493c0,bfd63399,bd1ac618,3f3c0b18,3d3632ca,3dde4956,3ccf2e48,3fb3b716,3ec5a922,c0251ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7cbd0,bf03730c,3e198ff6,3e31e903,3cd36944,3d67c5b6,3c38ef88,3f8211f0,be32a250,3fe88d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5913a6,bf9acd5d,bfe58cfa,3ebe7cc8,bcce20f4,bbafc0d8,bb5b1808,3f6eee21,3fe838aa,bf926c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7535ea,bfcf4476,3e74dacb,be72e201,3ce888d0,3c7ff71e,bc68bac0,4018cdc6,bf5ea140,401df466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f64f0,bdd260f2,3de39854,3f22ccc4,be54af37,3f4ba909,3d30bc40,3c4c36b0,bd286770,3d15ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06ea8,bfb758ba,bd01a236,3de46daa,3dacec7f,3d7bfbc0,3bbba660,3fe77d32,be8c9aed,bf6afc77
3d055eac,3f7cb40c,3dab6391,beb86058,3d4c4484,3d07de08,bd934044,c037add2,bfd01d32,402fc067
bef3e368,bf4115be,ba436e40,bc848f06,bb702434,3d41e07f,3cd86358,40460e48,c05b67e0,3f9d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15882,bf0fac72,3d7f6ae8,3f27929a,baf01b00,3db7f2b8,3d860c03,3f68618c,bdcec0c0,3f5cdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4544,3f739894,bdea3938,bfd65297,bcae4928,3eb2b457,3d55b8f1,3fdaf19d,3fb21a2f,404010a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
