# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
4025b6f1,40a28346,00000000,00000000,410426ba,409b9dfa,00000000,00000000,00000000,3fc299cb,00000000,00000000,00000000,00000000,413550ff,00000000,00000000,00000000,3f65a2d6,00000000,00000000,00000000,00000000,00000000,00000000,4156c5f0,4018401e,00000000,4156f9bf,00000000,00000000,00000000,00000000,00000000,00000000,3ed11c2c,00000000,408456b7,00000000,00000000,00000000,00000000,00000000,00000000,40952b7e,00000000,00000000,41043160,4119301a,00000000,3fe5bdd6,415084c5,00000000,405a4d71,00000000,00000000,00000000,416f1f22,408a6bb7,00000000,00000000,41137413,00000000,00000000,00000000,00000000,00000000,3f9164af,409f0c70,00000000,00000000,00000000,00000000,00000000,00000000,3fec58ae,00000000,00000000,00000000,3fe6566a,00000000,3fda529b,00000000,40203486,00000000,00000000,00000000,00000000,00000000,3ed14486,00000000,40432921,00000000,41a2dde1,4044968b,00000000,00000000,40d92a8b,00000000,00000000,40b637a1,00000000,00000000,00000000,00000000,41855c01,4037656b,00000000,00000000,00000000,00000000,00000000,3fe8f4c2,00000000,00000000,00000000,00000000,3fcb9c0f,00000000,00000000,416687ee,00000000,00000000,3f1482b2,00000000,00000000,00000000,00000000,40c06234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048a9b4,3fa1ce4f,00000000,00000000,00000000,410de3ab,00000000,00000000,00000000,3f910e93,00000000,00000000,3f2ede82,00000000,00000000,00000000,414dbfed,40c191f6,00000000,4012ee91,00000000,40965195,00000000,00000000,414920cb,41135731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f922bfc,419b05a1,407f3e9a,40ef0be7,00000000,00000000,00000000,00000000,00000000,00000000,4006e88f,4090f42d,00000000,00000000,00000000,40095d98,3fb97ea0,418a664a,00000000,3f78b522,411bfe09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ef490,00000000,00000000,00000000,00000000,40887c53,00000000,00000000,3f90813b,400d5ad7,40331694,00000000,00000000,00000000,00000000,00000000,00000000,405b2513,3fdc0635,400f839c,40800eee,411a1c97,00000000,00000000,4002feea,00000000,00000000,00000000,00000000,00000000,3faa8a09,40c5848f,00000000,3f299a4a,00000000,00000000,00000000,00000000,412019a6,416a26af,418228d3,00000000,00000000,3f41764d,400e1d01,00000000,00000000,00000000,00000000,00000000,40611085,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b266561,3c22b6be,3c1a67fb,3dafc354,3c82e118,3ebb1bc8,bd9e315d,3ccf8342,bced45d8,3d3c7595
3eca1056,3e0b4912,3cb78e4e,3a343cab,3b8dac5f,bcae662d,bbf8decd,3f9111af,bf8ba5ed,3e803d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33770f,3c00243e,bbd1c272,3c077550,3dbc2afa,bef163fc,3cb2b6d7,3d24be8a,bc6da4de,3bab07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af78153,bb29e458,3c45fd74,bcadabd6,3f2db26d,bead4bec,bd023d5f,3cd23861,3cfd339a,bbb90af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc43b,bb7f9df9,bc280285,bbba1afe,b9f6992f,b7e0e900,38b288a0,3fc46493,3fb23ef1,3c97889a
bf149e19,bebc04e2,bcd208d4,3d1c7fb5,bc75ed5b,bb7a62fb,bc173e55,3f0b36c4,bf9d0c0f,3e06282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0db4be,3d194a52,be0e310e,3c6ca028,3b968585,3b95b7c0,3aeb7100,3f0f25ae,bd78e564,3d953ae1
3f3761d7,bc0b10d4,3e4a07a1,bc800856,3a2bb663,3a30a3a8,bb0fa6a6,3f9f9c25,bdac4ed7,3d046fbc
39b758ba,3b3f48fa,3ae070ab,bb70d3a0,3900c305,baecf640,bb2b3148,bf81bdcb,bd138887,3f92092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde4e0b,bc2d17e0,bf37bb43,be7b669c,bd7212e9,3c9966fc,bb9acf62,3d3e8d0a,bcda9461,3e2c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de0fd,3f1144d5,3d20b99c,bc1d268a,ba19ced3,3c3ecd94,3ab3a8e8,becae7ee,bf2ee0e7,3f71ba64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168b13,3f1f8104,3d4bf9b8,bc20401c,bb4535b0,bbd20244,bc03be5f,bf125963,3ebccbd7,3f89b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4429ba,bb7d2785,3d3dca70,bc4d6aea,3ba969b8,bb5c3eac,ba3627e0,bef5d6f4,bfe98918,bccf3fc9
3bcb037e,bed6b747,3f39ec43,bea11bbb,bc43e05e,3c7a9d98,bb3fdab4,3d68f694,bcfe87e6,bb65d480
be82fe09,be81f668,bc8e6d1a,bab02760,3bdbe00c,bb55e628,bc07a7b6,3fa036db,bf4dc51e,3ee4354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3db071,3bf85881,bd687e04,bbd58cfe,bb43fe70,37138920,3a8d1df7,3fc8ba87,bf4e45c5,3c9049f8
bcc28699,bf1e8210,3d710aa4,befcf7c6,3bfa59fe,3cb96040,3beb08f0,3d231534,bd0fa9a2,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b15c,3c38c118,bd204b09,3d1a2928,bc1bce3d,3bf06cd0,3c3cd5db,3f63813f,bf860107,bda3b7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229288,befe7366,bc5bf7a1,3d48c873,bb992e13,bb4a98a0,3bd30de2,3f61c0d3,3f784d96,3e3d4c6e
3c2fb0d4,3d2fcae1,bd2d82ac,3e83862a,bdaa18d1,3e937866,bc111060,be679d01,3d5524b6,bf3efb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6d6d,ba85227b,bd271451,bc579c08,3b2e147c,3c0729c4,3b4aec0d,3fa3c855,3f8f8893,bd5dd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc10462,3d113698,3c8883e9,bcc9c3ed,bc53bb96,3e81cff4,3dea96cc,bb3c7150,3b2e76d8,3bf4a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eb022,3d1ae49c,3d60996c,be5362a1,bbc49e8c,3c76da11,3c248ff6,3dbb5944,bd44a4b9,3e019064
bf4cd4a0,bc90f9a1,bd64f6af,bbee352c,b98b2a99,3be03ce6,3af97bfc,3fe19c39,be40f3d2,bcfdeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c6b9e3,bb195768,bbc7fada,3d866aa4,bbbe11f2,3bb7ddac,b88b2ed0,bcb5c388,3c8168dd,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94a402a,3bddfe7d,bba7aa45,3ae48fe0,3b689664,3b833301,3baa7fae,3fa11a16,3d8ffe9c,3f928cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7d7c77,3c6e0825,3b856188,3d20b8d4,38623cda,bc227a0a,3a716ce0,3ecfe77a,be40e88d,bfefb8be
3bcdc5ff,bb722929,baae5812,3b8f58dc,3ad125e8,3b00401a,baf6d136,3f672d28,bfbeb2b1,bec19f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b6ea,3c3b7b1f,3c8034a9,b90e5180,bb9a31db,3b98c59d,b8d2b180,3fae1ea5,bfcf1340,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf63de9,bd04a991,bcc263d4,bf8cc83a,bc1ffa02,3c734cd6,3b29a8c1,bd8097f2,3cde0e43,3d87f4bf
3f17f919,3ee5c1f1,3d141395,3d0e9b92,bc284412,3a0bed28,bada5af6,bee23e2b,bf861edb,3dedf9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0370e3,3f38e692,3ba29c20,3e696f37,3c6f33a9,bb19325c,3b1c77f0,3da4c6a5,bd278cef,3e319bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd043c,bcf09815,bc6ed8b5,3cc10068,3e297338,3ee03314,bcae4a61,3d38a1ce,bc5f3e28,3c8316b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe355f1,3c04ac19,bbd53918,3ba7bc80,baf93c7a,bc5a149a,bb81a6b1,3ed5a38f,bf891a16,3f8b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9314,3c1f00ef,3bf06f2b,bd06292c,bf3efac6,becaf497,bd0a11ba,3d0ffb9f,bc6023b4,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d6bc3,3be3c1d0,3dbdbe43,bc5a13a4,3ba8a0fc,bb4aa30e,3b97f8ee,bec9649c,bfab0c31,bd7bc2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c157e,befdbe28,bd2d0720,3b7d3e20,3ad38d37,3b9a219d,bbaabe4b,3e05092d,bdf12ee5,3ec23b97
be82ab76,3eae1392,bc088dc9,3ce30d20,baffc84e,3bb7d658,bbb76011,3e9a0ec8,bfa19391,bfbf67a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa492,bf12ce8e,bc2e2f1c,3d1119d7,3c15f644,3c13f061,3c0c44ce,3efb2257,bf8ccdae,3e39226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac69caa,bacd4dd9,ba2176dd,3a49a090,b9ea50a7,3b67c14d,3a72766c,bf29379e,bfaea879,3f74983a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4500,3b92e61c,3b32742e,3ba5f3a8,bbca7284,3b7dc849,3a2da128,3f9bf232,bf32dc4e,bf9e0106
3b79cd27,be7b7d73,3d694ee8,3e8e8bfb,3c85a14e,3b8e01cc,3bdafd5b,bd6b735a,3c02e93e,bf8fa61c
3e884d4c,bf222f3d,bd8e26d4,bc9428d1,bb660d41,bb113465,3b95e105,3ee9a1e6,3ec3f6bf,3f620108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9a43d,bae0af1f,ba32b56e,3bc6b54e,3a50fbdd,bb0b76cc,b8d75808,3fdcad74,3e65013a,3e9d4567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbebdee,3efa28fc,3f382457,be9c08de,3bdbe045,3cb0a9a9,bbc6e69b,3d9b889e,bccf9ace,3e961336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2374,bd784d12,bca5b789,bc931c54,3b918070,3b637678,ba526b28,3f9ee7ea,3fb0de1a,3d00f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be60ef0,3c7c2ad8,bd6aa070,3eec15fb,3dd4ef42,be9e9f45,3c7fb312,be22c19c,3d6a0224,bebd1256
3c165f8e,3bfacfc7,bc310ca1,bc97d125,3c692691,bd15ba91,bf88829c,3bb850d0,bc0d8928,3ce0cd46
3b4895e1,3a711710,3c151b52,3d1ca7ea,bb05182e,bc262afc,38934280,beed5b13,bea85fe5,bfe5c9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dbc11,3b10ef32,3aa678d0,bb698568,baaec670,3a9d4ee2,bbb36b1a,3dfa3658,3f9a3484,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9daf52,bc0382bd,3904526e,3bb54ddc,ba106cca,ba602230,b94bd9d8,3f3fadae,3f95198a,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33de47,3cc73838,bb489f08,bb878434,ba8eb11c,bbce92f5,3bb10b30,3fe82b73,3e076bb1,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dabd6,3f16fc05,3cd46abb,bacd4ec0,bb5a2464,3b4f9e18,b898f1f8,3ef46ced,bf11be5e,3f7750ee
3c8469f5,bcb7cc5f,3f02a739,3f063311,baa3824f,3c8c9d26,3c64653c,3c88f1b0,3d5e0128,beac49a6
3b6b4724,3c324d45,3f89efeb,be6daa86,ba8503c4,3c10a686,bb1d6b52,3cecec41,bba9ed4e,3e12c295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072102,3b52e375,3d4968a8,bc839270,3b132301,3ba16682,bb0ee3ff,3f953e3a,bfabdb66,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59e83,3d846b08,3c8abcf8,3cd6cc17,3bffe9fb,bbb08934,b9ba2ac0,3ef60cec,bf8b3c02,be239e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae107,bdc7da77,3cd9afe4,3bfcb8d0,bab515fa,3c30b2e0,3ae58ddc,be6ed6a1,bfc9567e,be62afe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b424e2b,bf23d43f,3d94d6cc,bef78d52,3bd7057c,3c80423c,3bf30be6,3d9c76b2,bd263100,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ee0a0,3bbf2d55,39e25a1a,3bb0d86e,39baf2f6,3b68f3a5,bb87a5dc,3ef799cf,bf9b977f,3f808d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe3686,bb1c4ed4,b8110ea8,3be4ef08,ba9c87e5,baf256a0,3a6af0eb,3fca72d2,bf98f792,3df6c8a4
bb9b2bbe,3e75ae40,3e1acf23,3e38c6d9,3d063f0b,3bddfcf4,3af59c6a,3dccede1,bd765b78,3f2fc6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fd9ed,bc3c664f,bb1c8941,bdeb4e33,3ba7d1d2,3f588bb5,ba1b8608,bc85e619,3c737632,bb167930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c806c,bbef87ba,bc4e28be,bb78f1fb,3ecdc66e,3c13d180,be88dc9a,3cf6cbbc,bca651ee,3d2be59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0bed6,3e84116c,bc8a06df,3d004dab,bb4d70ad,bb6f538a,bb071ac0,3f8273cc,3f65ae28,bfb142f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd529cc5,3ea00e41,3bc59fb7,bc651ebc,b9d5635a,3b76795e,bb0960fd,3fcfd6b9,be9d2cc3,bf57023d
3b1d19c1,bd65bc8d,bf731f47,be9f1ec0,3bc9a95f,3c294bfc,3c58abe9,3c4f6c48,bcd5fe2c,3e4d328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc586c7f,beadf7ab,3dc5d1b6,3f18349e,ba11b14a,3c079a77,3b6b7690,bd2d56eb,3cd72156,bb035360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0b3e,3c3637da,3ecd7b41,bd9d5370,3b14e795,3b9e0815,3c567750,3e7eba9c,bf834fa8,3d572e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0aa2,bc0c8556,bf1b7d37,be5e175f,3d910708,3c8d3580,3bba4816,3cb28feb,bd84f14c,3e2da528
3e14d8fd,3c06a796,bd8a2dbd,bc1dc9b6,3b3e2c1d,38b2dea0,39000998,be20c4db,3fd9bce8,bd08ba32
3ba6e1de,3cdc2078,3d309d5d,3f87f1cb,3c98b5dc,3e418440,3b1f12e8,bd893bec,3d185079,be039b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567f51,bf1335fa,bc0b9647,3d103504,3bd337ad,3c10b9e0,bbedbefc,3f92e83d,3e7c5c41,3e44f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904871,3f11b2dc,3c8db058,bebc92e1,bbb3bbc2,3c61fb8c,3b8f1784,3dc53f5f,bd21140d,3e7848ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df39ca2,3ee3836f,3cf5d3c3,3c8a1b44,3b6d4e25,3b932b94,3adf10b6,bf834086,bea965d3,3e167b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3f68,bf02ed20,bc5503a6,3d4fff92,3c0cbb9c,3bad3b02,3bfc6e82,3f8d2c3c,bf0e3bd0,3e42beb3
bc0e51cf,3e9b4e0d,be7e54e9,3f201037,bba48161,3c7db37f,3ba6c3be,bd5dcac6,3cab8842,be493c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5eb4,3cd2020f,be1bd08c,bc10b6a4,bb8dc993,bb772cc8,3bd0f291,3e95071d,3fb2079b,bcd34815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3960f806,bc96f118,39d220c0,bd1b14dc,b88e7ca6,3c30b8fa,3a8331c2,3c1d87ce,3d6b2c9c,3fc4fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1556,3f2c66fe,3ee0f2b6,3eb9730b,bca01590,bc2167ca,3b4236fc,bd231833,bb4a9b48,3eddd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
