# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
40c44910,404aea73,40e05441,00000000,00000000,4085fa72,00000000,00000000,00000000,412701c8,00000000,00000000,00000000,00000000,414d5dad,40953c74,00000000,00000000,00000000,40b16634,00000000,00000000,3fe04e91,00000000,00000000,419ddc23,40b269dd,00000000,412a3033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b830d3,00000000,00000000,00000000,00000000,00000000,00000000,400c2ac8,00000000,00000000,41575a28,41193c43,3e211c6c,404ba0fb,416845a0,00000000,4072e504,00000000,00000000,00000000,4191c75a,40bf2ff7,00000000,00000000,40ab7532,00000000,3f6c001b,00000000,00000000,00000000,00000000,402e568f,00000000,00000000,00000000,00000000,409931c4,00000000,00000000,00000000,00000000,00000000,413df621,00000000,00000000,4112b58a,404d3620,00000000,00000000,00000000,40dd7531,00000000,3f9afd88,00000000,411a3637,00000000,41b2b45f,00000000,4112633c,00000000,413e3bfc,40a0ffe7,00000000,404f8dc2,00000000,00000000,00000000,00000000,41919e95,40685beb,00000000,00000000,00000000,00000000,4084996f,00000000,00000000,40ca5457,00000000,00000000,00000000,00000000,00000000,418d2da0,406f3f8d,00000000,3f52276c,00000000,00000000,00000000,00000000,3fa0e5f2,00000000,00000000,00000000,00000000,00000000,404f7f3f,00000000,40c43608,408afd4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ebb08,00000000,00000000,00000000,4170a5d5,40ee8822,00000000,40c62ec7,00000000,4103b0de,00000000,00000000,418131db,41352f86,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e46c,00000000,00000000,00000000,41820580,407f1b06,413207a7,00000000,00000000,3ed751c8,00000000,00000000,00000000,400d52d5,40a24aaf,401e246c,3ffcbb7f,00000000,00000000,3ff860fd,4199b5cd,40a2389c,00000000,4162c9f9,00000000,00000000,00000000,00000000,00000000,40b4186d,00000000,00000000,00000000,41630093,00000000,00000000,00000000,00000000,405190a6,00000000,402c7708,3ec0ca28,40fbf6c7,402e2a27,400b3568,00000000,00000000,00000000,00000000,00000000,00000000,3f09e800,00000000,40646688,41303d3a,00000000,00000000,40ab2bac,00000000,00000000,00000000,00000000,00000000,3fb452ca,411e25f8,00000000,00000000,00000000,00000000,00000000,00000000,4129bec0,416b0309,418e31a1,00000000,00000000,3fd3c18c,40a3d68c,00000000,00000000,00000000,00000000,00000000,40ac6e26,00000000,00000000,3f9c62b7,3e14d414

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3439d4,3b852192,3c37529f,3d823184,3cb863dc,3eb3bba4,bd9ab1f9,3d093938,3c85f8f7,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8421bc,bf462c50,bbc6b698,3d637d05,bb1164fa,ba98ad38,bb62c38e,3e930ff5,beaafd65,3f1d5f9e
bb63b433,3c12a4af,babff4d9,bbc47ef0,3dd5bbce,bef9d7b9,3cb33a88,3d3941ae,3c962a2b,3bab07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8487f3,b99acde8,3c1fc4f7,bc1971e8,3f2eb7d0,beb64a5d,bd01a370,3cceabae,3bdc81cc,bbb90af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847fe5,bb6f27fe,bc29179a,bb23f13a,b9ebd033,b804db80,392763c0,3fc1810c,3fb50707,3c97889a
beff044b,be86f865,bc721f40,3d189482,bc793394,bb888086,bc17655f,3f0c2da1,bf9669c3,3e06282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4f919,3e60d017,bd45c522,3d7a2eae,3b9e6dbc,3b91ca8c,3af75c10,3f1117f2,3dd65dee,3d953ae1
3f3ac149,bc7c070c,3e50f30b,b718f000,3a4864ab,3a937fc0,bb1aa8f2,3f9eadca,bd3da3bb,3d046fbc
bac62955,3c86f3eb,3ac5e12a,3b2955a8,38fbd9b8,bb1b9000,bb26ca7a,bf7f8d90,bcfdef78,3f92092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bbb4,3c34de03,39047adc,bc3bce2a,bb1c99d5,bc7bef4c,3ba74f12,3fae1f02,3fabbcca,bdbb9d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f2d4,bb0e49f0,bf50b4ed,bd2400ec,bd6d0ff5,3c96cf6e,bb928fb0,3d5cfbf9,3cc3d264,3e2c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa8bc,3f0c2c3f,3bed9bc6,3c959780,bb42ef65,bbda4a74,bc0287f9,bf0e5f1e,3ecf7a42,3f89b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113438,bea7167f,3f171520,be2eda86,bc44d6db,3c7d5e11,bb3a6088,3d9112a2,3d3a83b9,bb65d480
be0bd892,be60093d,bbd9d72f,bbf73440,3bdcd000,bb514008,bc05e4bc,3f9eaae5,bf46b77b,3ee4354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47345d,3bca156d,bd730157,39974200,bb43ef0a,b7acaae8,3a916cf8,3fc6e3b7,bf409593,3c9049f8
bd016338,bf233fab,bdd080ee,beb4a69d,3bf92b8f,3cab67c9,3be4e6e8,3d5d07e0,3d8b3a42,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950296,bf19ad7c,3df2c384,3e37fc8a,bc3f3516,3c5d98bd,bbc446a0,3d14a1c3,bcb744a4,bfac5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6fdd,bee21587,bb983f62,3d5d7aa5,bb9a8be9,bb1a3da4,3bcf2604,3f601523,3f846b3f,3e3d4c6e
3c56dd69,3dce631d,bd1b0056,3ecf3da9,bda6b2e9,3e8b6089,bc102efa,be7c89a1,bd9d3928,bf3efb73
bb7f198a,be34d8ea,3ea9d715,bf1692a2,3aeb0e3c,3cb353d0,b8cbf280,3d71c305,3c3af66e,3e6f2c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979821,bb547872,bd2fb1e3,bc3d157a,3b386619,3c0cf3a4,3b47d9ce,3fa262c6,3f96af7e,bd5dd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1143,3cdba701,3c5759ce,bd041555,bbe8749c,3e7dbca5,3dde7ca0,3c308cd4,3d742d02,3bf4a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25982,3b6b735d,3d098f71,bc46a8c2,3adc3999,3b9d98b4,bbc4b874,3fbb6172,3f9c2a27,bd813673
3c8586d7,3e838ac1,bde7f96d,be0edc43,bbbdbd2d,3c76e327,3c23c1f2,3ddcdd31,3d4b2774,3e019064
bf3d03ea,bc939f5e,bd7856f2,bbffe2ec,b9e2438e,3bd4bcfe,3af52db4,3fdf627a,be2f4d7a,bcfdeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94e0b5,3e56963b,ba8c2fc6,3d98b172,bbc089cd,3bbc3d79,b891a900,bcd32828,bc458110,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ba3c3,3c576ae7,bbb0d6df,3bca7f50,3b6d1ce4,3b819dab,3ba9b80f,3f9efc8e,3d895331,3f928cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818b58,3dde133c,3b7db6d3,3d331ad7,37ede690,bc258ba9,3a85931a,3ec42a49,be90ce53,bfefb8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294cae,3c510c70,3c856c12,bb9796ba,bb99c00a,3b98037c,b8cf3960,3fab2b40,bfca5031,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5005,bca5af90,bd0331ed,bf965275,bc1be554,3c5485b3,3b31491f,bd944674,bd0304e0,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203f8,3f3a4c76,be2d2550,3eaba675,3c70b4eb,bb68232e,3b1ec218,3dc64622,3d4f9de6,3e319bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7180d,bcd71269,bcdeccfc,bac7faa0,3e32bfa9,3ee733f8,bcb47472,3d4d9452,3ccd9197,3c8316b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2bcce,3ca0d969,bbc68ea2,3c16565c,baf33790,bc6229aa,bb80cf23,3ed3120c,bf88be65,3f8b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d928,3c804afa,3c0663c4,bcf04b0a,bf3dd2a2,bed5bc9f,bd0b4041,3d2499b6,3bc1bd68,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1566e6,bec5daa0,be49106f,3e027702,3aef132b,3bb3af0c,bbaea2d5,3e2b07eb,3d71ce06,3ec23b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1d5b,bd3265fe,bcf073e0,bc21c4c2,3a5bdef1,3b425a12,bb3693fc,bedb4c8e,3fd9ce60,3d12bd7a
bf145342,bf075eb0,bb57df33,3d448f37,3c19870f,3c1a59fe,3c0c9a8e,3efb7e7a,bf82e8d2,3e39226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccb76,3edc947b,3c3018c6,3cc929db,3bb1b165,baefd238,bacb19b2,3e0d6d2b,3fa3148f,3e833231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278bf0,bbf912bc,3b3d8869,3c1a8204,bbc80f9f,3b5a28e7,3a492a2c,3f990ef9,bf35b85c,bf9e0106
3b2bd31b,bd304a78,3bc85b02,3e8fe75d,3c861389,3bab8ba0,3bd9e4fd,bd8295c1,bc5afa9e,bf8fa61c
3ea86d38,bf2d2076,bb26e7d0,bbec51d2,bb66648f,bb16faab,3b964526,3ee9d7c9,3ed252a7,3f620108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf5de,b93c8f38,ba1832d4,3be56780,3a52c6d6,bb1d853a,b9184fc8,3fd95e74,3e5e6423,3e9d4567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b9b3,3f124178,3f0e6a8e,be1247bf,3bdae58a,3caabb59,bbc55e82,3dba4f0f,3d45c744,3e961336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4323,bd445559,bc98f2f4,bc729358,3b917fcb,3b4d04bf,ba535d3e,3f9d22ae,3fb68722,3d00f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d06e,3dae7fc5,bd7a8871,3f081fd3,3dd2f0f4,be95445e,3c803499,be3dc37f,bdc2e324,bebd1256
3be56e13,3be6348c,bc35e5eb,bcf15ff6,3c666655,bd20cfc8,bf897627,3c4e4fb8,3d11c3ac,3ce0cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536a04,3bdbc0cb,3a050fca,bb71e270,baacfa4b,3a88f00c,bbb24cba,3e004c4a,3f9cc6aa,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeddbf0,bb8145d8,b90330a2,3bdad010,ba13ab77,baa2a898,b98bc2ec,3f3d7c65,3f980111,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26be74,3cf3ef54,bafdb2b6,bc0d7000,ba97eae6,bbcc14e5,3bb147b2,3fe5867f,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f18,3e0ab015,3f0dacfa,3ef50226,ba847c58,3c8f4f26,3c627f62,3c447178,3ce42e45,beac49a6
3bf5d92b,bb27f604,3f8bd7a2,bc3b2580,ba7ac005,3bfd18e8,bb1be5d6,3d0c4c3b,3b27a1be,3e12c295
3ba36b08,3de1a427,3c3ee96e,3d40d5c4,bb38808e,bb6cbad0,bba453d4,be5373e4,3ef8df35,bfea01cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b95,3b420d38,3d525ce5,bc96e464,3b1430f1,3bad39e8,bb129e8c,3f930aa8,bfa43c49,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6acff,bf12badc,bdd61522,bec1957a,3bdeeb80,3c81a734,3bee88a0,3db4dc91,3d051aaf,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa97d2,3c4db956,37f2c730,3beabab6,39a32c5c,3b562af7,bb87734d,3ef388e3,bf9944c3,3f808d69
beb77e90,3dad5b79,3c22d9e5,bac22ef0,bbb0098f,bb68b0fc,b90166c0,bf3b4df7,3fba9c35,3e062d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf126a,ba5f19bc,b9550953,3c076ac6,baa0a020,bb100ca0,3a6b259c,3fc77f20,bf961070,3df6c8a4
bb92b3f8,3ecea603,3df7848a,3e1f3f6c,3d05b5f2,3b80a628,3b055686,3df95e0a,3dc9af90,3f2fc6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4801c4,bc94b2bb,bb54a3b3,bdcbae41,3b1a1d35,3f4f4839,ba33a188,bc898a64,3c5ced5c,bb167930
be61afdc,be8427c7,bcae5780,3d528884,3b68a737,3ad2e63d,3b6af0d1,3f573c82,3f8b8984,bfbfc73f
3c64c815,bbe16400,bc68a30f,bc0c3c06,3ecdb30d,3c24dff4,be90df8d,3d0debe4,3ba9bd84,3d2be59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d3a1,3e94a2c1,bc83e801,3cf07e83,bb49144d,bb71a1a8,bb0579ee,3f7f39cb,3f61b870,bfb142f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ef85,3ea82a60,3af9b5c2,bc3e7c0c,b9ff65e1,3b534788,bb1132b6,3fcc4d02,be986e7d,bf57023d
398ce188,bd56014c,bf5dd948,bd8ffaf2,3bcae07f,3c225cb1,3c589fed,3cade612,3c4e2360,3e4d328e
ba859222,bb2a2f0a,bb1886ae,3b7837a0,3aedb410,39980e92,baae7300,be3fb27b,4000778a,bd1f0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac3f7,bef6285a,3f0b0d14,be29eb98,3c8d3b60,3c28262f,3c8fab75,3e149aeb,3d10e78e,3e00ff2f
bc5fd3a8,be62ab82,bd8c6643,3f113998,ba1f31ef,3bd08316,3b788ad0,bd43e1d9,bc40cbcc,bb035360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90d64,bc16e150,bf30dae4,bcff1d28,3d8d5ab3,3c92edd2,3bb3b255,3ceacd28,bcb798ff,3e2da528
3eaa8822,3bc09b3d,bd93c528,bb23c890,3b37b861,b5e98000,38f2c980,be1bb21b,3fe2def2,bd08ba32
b953dcc0,3d2165b3,3d2e595a,3f9698e0,3c9558a9,3e361522,3b195c2f,bda34665,bd09ea36,be039b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba382b,bf049b53,bb1728f8,3d45a5a7,3bd4dfdb,3c1783c2,bbeb6742,3f921ad9,3e9835c2,3e44f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81915c,3f24798f,be38d515,be3a59b1,bbb199cc,3c5d63c4,3b8d9dc0,3dec2fbe,3d72594b,3e7848ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987730,3f0fa067,3cdeb111,3cd3a365,39c8f5ce,bba15b74,3b165060,3f0ca9ef,3efecbe2,3f8b461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4eac,beea93dc,bb6c88eb,3d80ee26,3c0c92a8,3baa3b30,3bfcf169,3f8bd165,befc3656,3e42beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f259c,3ca3604e,be236fb6,baa05d80,bb8ffc02,bb84d8ca,3bcdcea8,3e98b94c,3fb84e11,bcd34815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d560c,3cf6269a,3adbfee7,bd5e0ac7,b8c0bf79,3c37828e,3a76ff68,3baaa4dc,3cf3eb4f,3fc4fde1
3f20d292,bec4a7c7,bc0a4561,3d3382c2,3bc3aa5e,3b2084f4,3b222638,3e6d7f87,3fa0771e,3e9d15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2a98,bcaaa708,be8f8653,bb8cf130,3c56f7a7,3bcd3088,bb3f1bc2,3f047673,3f60ad2b,3d18f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082937,bc7e0130,be531085,bd2a54f4,3bc6a4d1,bc94bfa1,3c8c8f02,3f5bcf98,3dce732f,bba449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc23b,3f093b68,3e95ea70,3e8e8a7a,bca2a84b,bc1e283d,3b47df6e,bd294684,bd54b906,3eddd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
