# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
40c44a40,404af9ff,40e04ec7,00000000,00000000,4085f7ec,00000000,00000000,00000000,41270142,00000000,00000000,00000000,00000000,414d6212,40953bf8,00000000,00000000,00000000,40b16604,00000000,00000000,3fe035ce,00000000,00000000,419dddd3,40b2660a,00000000,412a2f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8389f,00000000,00000000,00000000,00000000,00000000,00000000,400c3542,00000000,00000000,41575eac,411937a8,3e2130b8,404b9721,4168464a,00000000,4072dec0,00000000,00000000,00000000,4191c7c4,40bf3afc,00000000,00000000,40ab7307,00000000,3f6bd5e8,00000000,00000000,00000000,00000000,402e61c7,00000000,00000000,00000000,00000000,4099368a,00000000,00000000,00000000,00000000,00000000,413df777,00000000,00000000,4112b32c,404d370c,00000000,00000000,00000000,40dd714f,00000000,3f9af8f0,00000000,411a3746,00000000,41b2b414,00000000,411264b8,00000000,413e3e80,40a0f980,00000000,404f836e,00000000,00000000,00000000,00000000,41919e75,40684ea9,00000000,00000000,00000000,00000000,408495a5,00000000,00000000,40ca581a,00000000,00000000,00000000,00000000,00000000,418d2dbb,406f3914,00000000,3f524a12,00000000,00000000,00000000,00000000,3fa1059c,00000000,00000000,00000000,00000000,00000000,404f7ca3,00000000,40c42fe0,408b073d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb88a,00000000,00000000,00000000,4170a56b,40ee805c,00000000,40c628ca,00000000,4103af78,00000000,00000000,418133d2,413532fb,00000000,00000000,00000000,00000000,00000000,00000000,3ef0e518,00000000,00000000,00000000,41820542,407f1f8b,41320974,00000000,00000000,3ed762b0,00000000,00000000,00000000,400d4ede,40a24d36,401e26a6,3ffcbf50,00000000,00000000,3ff86196,4199b618,40a2388a,00000000,4162ccfc,00000000,00000000,00000000,00000000,00000000,40b41dff,00000000,00000000,00000000,41630230,00000000,00000000,00000000,00000000,405193bf,00000000,402c6cbd,3ec09e10,40fbf230,402e2832,400b283e,00000000,00000000,00000000,00000000,00000000,00000000,3f09d397,00000000,40645966,41304239,00000000,00000000,40ab340c,00000000,00000000,00000000,00000000,00000000,3fb46a40,411e28ec,00000000,00000000,00000000,00000000,00000000,00000000,4129bdb2,416b0299,418e31be,00000000,00000000,3fd3c3bd,40a3d927,00000000,00000000,00000000,00000000,00000000,40ac71e7,00000000,00000000,3f9c436d,3e1756d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba346d5c,3b850e9d,3c3753b1,3d822988,3cb8635a,3eb3b20e,bd9aaad2,3d093938,3c85f8f6,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841f2d,bf462d13,bbc5dbd4,3d639511,bb1164de,ba983f30,bb62cb60,3e930ff6,beaafd66,3f1d5fa0
bb63b6dc,3c12a52c,babfc9e4,bbc4db10,3dd5bb92,bef9e209,3cb33b8a,3d3941b0,3c962a2d,3bab07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848c38,b99a51b0,3c1fc207,bc1958ac,3f2eb7cf,beb65586,bd01a22f,3cceabae,3bdc81ce,bbb90afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847ae6,bb6f23dc,bc29176e,bb23d301,b9ebd04a,b804d700,39280360,3fc1810c,3fb50708,3c97889b
beff012e,be86f2cc,bc72131b,3d1893ef,bc79338f,bb888e70,bc1765a8,3f0c2da1,bf9669c4,3e06282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ffc4,3e60e24e,bd45ac66,3d7a49f4,3b9e6da9,3b91c517,3af773f8,3f1117f2,3dd65def,3d953ae3
3f3ac12f,bc7c120e,3e50f318,35bf0000,3a48646e,3a93c908,bb1abf54,3f9eadcb,bd3da3bc,3d046fbd
bac6381f,3c86feb2,3ac5ded0,3b298b30,38fbd9c6,bb1bbd0c,bb26c17d,bf7f8d90,bcfdef78,3f92092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bca1,3c34d5b5,3903f9cc,bc3bda24,bb1c99e2,bc7bfca8,3ba74ee6,3fae1f02,3fabbccc,bdbb9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96edc4,bb0e1910,bf50b622,bd237acc,bd6d1002,3c96cbec,bb927ed8,3d5cfbfb,3cc3d264,3e2c60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9e2f,3f0c2a09,3bed402f,3c95bad6,bb42ef6b,bbda541e,bc028578,bf0e5f1e,3ecf7a42,3f89b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1136db,bea7117a,3f17128f,be2ec1e6,bc44d6d9,3c7d60fe,bb3a5558,3d9112a3,3d3a83bb,bb65d480
be0bd08e,be60053d,bbd9bfe2,bbf74f4a,3bdcd000,bb5138e4,bc05e11c,3f9eaae6,bf46b77c,3ee4354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4734a0,3bca0c69,bd73018c,3999a840,bb43ef0b,b7ade390,3a9175ba,3fc6e3b8,bf409593,3c9049fa
bd0164f9,bf233fc6,bdd095e4,beb499b8,3bf92b93,3cab55b2,3be4da64,3d5d07e4,3d8b3a44,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950331,bf19ab0e,3df2b10a,3e3802fc,bc3f3513,3c5d951d,bbc448da,3d14a1c4,bcb744a6,bfac5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7111,bee2123e,bb982cb8,3d5d7e09,bb9a8be7,bb1a01b0,3bcf1e04,3f601524,3f846b3f,3e3d4c70
3c56df6e,3dce6e92,bd1afec5,3ecf482c,bda6b2f2,3e8b5630,bc102d20,be7c89a3,bd9d392a,bf3efb74
bb7f0f19,be34ccbf,3ea9d980,bf16942e,3aeb0e2e,3cb35b14,b8cec900,3d71c307,3c3af66f,3e6f2c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97934a,bb548d13,bd2fb217,bc3d0bfa,3b386601,3c0cfa2c,3b47d388,3fa262c7,3f96af7e,bd5dd3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0f26,3cdb9e6f,3c575544,bd0419e3,bbe87676,3e7db4b6,3dde63fa,3c308ce4,3d742d04,3bf4a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25519,3b6b763b,3d098f02,bc46aa88,3adc3998,3b9d9c1c,bbc4b93b,3fbb6172,3f9c2a27,bd813674
3c8584fe,3e8395f7,bde80f92,be0ed074,bbbdbd3e,3c76e288,3c23c042,3ddcdd34,3d4b2778,3e019066
bf3d0296,bc939f33,bd7857ad,bbffdd30,b9e242be,3bd4ae0d,3af524d8,3fdf627b,be2f4d7c,bcfdeba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94e6ba,3e56abce,ba8c04ac,3d98b30f,bbc089c7,3bbc4273,b891b6a0,bcd32828,bc458118,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3baccf,3c577400,bbb0d715,3bca9186,3b6d1cdc,3b819b81,3ba9b66c,3f9efc8e,3d895332,3f928cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819160,3dde2616,3b7db522,3d331a5b,37ede891,bc258f06,3a85ad38,3ec42a4a,be90ce54,bfefb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294e77,3c510dbb,3c856c19,bb97ac1f,bb99c00c,3b980222,b8cf3140,3fab2b41,bfca5032,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d49a0,bca5a554,bd0333ee,bf96532c,bc1be55e,3c545f1e,3b315898,bd944675,bd0304e1,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203f0,3f3a4c1f,be2d3094,3eabae40,3c70b4ea,bb688588,3b1ec6cc,3dc64624,3d4f9de8,3e319bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad717e2,bcd70e2a,bcded2e2,bac9d650,3e32bf94,3ee73c84,bcb480ec,3d4d9454,3ccd9199,3c8316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2b97e,3ca0e26a,bbc68d76,3c165c06,baf337a2,bc6232fa,bb80cd62,3ed3120e,bf88be65,3f8b439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d933,3c804ed1,3c06644e,bcf04871,bf3dd2a6,bed5c9f6,bd0b42a0,3d2499b8,3bc1bd64,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15640c,bec5d41a,be491a44,3e028a9f,3aef12e9,3bb3cf1b,bbaeaab8,3e2b07ed,3d71ce0a,3ec23b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1e8f,bd3265c7,bcf07403,bc21b2e0,3a5bdf22,3b4226ea,bb369f36,bedb4c8e,3fd9ce60,3d12bd7b
bf145145,bf075d50,bb57bf7f,3d44985f,3c198707,3c1a61a0,3c0c9b33,3efb7e7c,bf82e8d2,3e39226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccace,3edc9870,3c300bcb,3cc9323c,3bb1b168,baf0381c,bacb3a70,3e0d6d2c,3fa31490,3e833232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278b02,bbf93bde,3b3d8851,3c1a8794,bbc80fa6,3b59fc26,3a496238,3f990efa,bf35b85d,bf9e0108
3b2bcdda,bd2ff400,3bc7ee1e,3e8fe6e9,3c86138a,3babaf50,3bd9e2b6,bd8295c1,bc5afaa0,bf8fa61d
3ea86ef9,bf2d2146,bb25ca58,bbec1da4,bb66648f,bb170158,3b9645ea,3ee9d7ca,3ed252a8,3f620109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf40f,b93bda58,ba183120,3be56710,3a52c6d2,bb1d9b20,b918aa90,3fd95e75,3e5e6423,3e9d4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b590,3f124351,3f0e678d,be122be3,3bdae58d,3caab372,bbc55b5e,3dba4f10,3d45c746,3e961337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb44d2,bd444f94,bc98f1ce,bc7289c6,3b917fcd,3b4ce8c9,ba535f0a,3f9d22b0,3fb68724,3d00f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d185,3dae8dcb,bd7a8900,3f0821c0,3dd2f0fa,be953861,3c803548,be3dc380,bdc2e326,bebd1258
3be56905,3be63180,bc35e5e7,bcf16c1f,3c66665c,bd20ddb3,bf89780e,3c4e4fb8,3d11c3ad,3ce0cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536e04,3bdbce42,3a05021a,bb71e83c,baacfa52,3a88d5ba,bbb24a66,3e004c4b,3f9cc6ab,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede080,bb8136a7,b9034490,3bdacf10,ba13ab6f,baa2e5e0,b98c0fc8,3f3d7c66,3f980112,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bd55,3cf3f2f2,bafda9a8,bc0d77d0,ba97ead0,bbcc1158,3bb1481e,3fe58680,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f58,3e0ac0a8,3f0dad65,3ef4fd3f,ba847ca2,3c8f51dc,3c627b78,3c447174,3ce42e45,beac49a8
3bf5e0b8,bb284638,3f8bd77f,bc38e350,ba7ac02a,3bfceb6b,bb1be2b0,3d0c4c3c,3b27a1c4,3e12c296
3ba36997,3de1b889,3c3eea37,3d40d65e,bb388085,bb6cc530,bba4549c,be5373e5,3ef8df36,bfea01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262d46,3b4207ac,3d525d03,bc96e1ec,3b1430ef,3bad4834,bb12a61c,3f930aa9,bfa43c4a,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6b4af,bf12b8cc,bdd62c61,bec18bce,3bdeeb6f,3c81a87b,3bee7f62,3db4dc92,3d051ab1,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9845,3c4dc3cc,37f1ba98,3beabf80,39a32c95,3b56134b,bb8772e0,3ef388e4,bf9944c4,3f808d6a
beb77af4,3dad59f6,3c22d16a,bac307a0,bbb0099b,bb68752c,b9017400,bf3b4df8,3fba9c36,3e062d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1334,ba5eec42,b9551782,3c076aa0,baa0a016,bb102850,3a6b2602,3fc77f20,bf961070,3df6c8a6
bb92b351,3eceadb2,3df7800e,3e1f3992,3d05b5f4,3b80307c,3b056be2,3df95e0c,3dc9af90,3f2fc6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4821f8,bc94b738,bb54a680,bdcba8f2,3b1a1eeb,3f4f3c41,ba33d2d0,bc898a65,3c5ced5c,bb167940
be61b0ff,be84247a,bcae5620,3d528a32,3b68a742,3ad2f88e,3b6aef44,3f573c82,3f8b8984,bfbfc740
3c64c94f,bbe162b2,bc68a48e,bc0c4734,3ecdb30e,3c24f40c,be90efd3,3d0debe6,3ba9bd86,3d2be59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d52e,3e94a412,bc83e75f,3cf0786c,bb491458,bb71a408,bb0576a1,3f7f39cc,3f61b870,bfb142f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20048,3ea82ad0,3af9916e,bc3e7192,b9ff657d,3b531c08,bb11429e,3fcc4d02,be986e7e,bf57023e
398c9a18,bd55fd88,bf5dd776,bd8fab9c,3bcae07f,3c2253bf,3c589fc8,3cade614,3c4e2366,3e4d3290
ba859755,bb2a2bc7,bb1888dc,3b782fd8,3aedb408,3997bdd4,baae7c7d,be3fb27c,4000778b,bd1f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac631,bef625d9,3f0b0b2c,be29d134,3c8d3b65,3c281d4a,3c8fa5c0,3e149aec,3d10e790,3e00ff30
bc5fd3d1,be629ec6,bd8c7c04,3f1137b5,ba1f31d0,3bd034e0,3b78a566,bd43e1da,bc40cbd0,bb035380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91118,bc16e46a,bf30dbed,bcfe2930,3d8d5abc,3c92f452,3bb3a4f3,3ceacd2a,bcb798fe,3e2da52a
3eaa8df4,3bc0930c,bd93c57c,bb236cf0,3b37b870,b6129000,38f2af60,be1bb21b,3fe2def3,bd08ba32
b95547a0,3d216a2f,3d2e58be,3f969a39,3c9558b3,3e360692,3b195086,bda34667,bd09ea39,be039b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3cdc,bf049992,bb170dcf,3d45afac,3bd4dfd8,3c178bac,bbeb626e,3f921ad9,3e9835c2,3e44f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819013,3f247b1e,be38e1de,be3a3996,bbb199d4,3c5d5d3e,3b8d9aac,3dec2fc0,3d72594c,3e7848ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987898,3f0f9e3a,3cde9bb8,3cd3bf3d,39c8f528,bba154b0,3b165a7c,3f0ca9f0,3efecbe3,3f8b4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff36fc,beea909f,bb6c6030,3d80f25d,3c0c92aa,3baa369c,3bfcf26a,3f8bd166,befc3656,3e42beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1a43,3ca35aab,be236fe0,ba9fa060,bb8ffbfd,bb84e3d8,3bcdc83b,3e98b94d,3fb84e12,bcd34814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d5bf1,3cf64eff,3adc092c,bd5e13c4,b8c0bf09,3c378a72,3a76dff0,3baaa4d4,3cf3eb50,3fc4fde2
3f20d1f8,bec4a3d8,bc0a33ac,3d33833e,3bc3aa55,3b206710,3b221d9a,3e6d7f88,3fa0771e,3e9d15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf28b4,bcaaa16e,be8f871a,bb8c79e8,3c56f7ae,3bcd6118,bb3ef792,3f047674,3f60ad2c,3d18f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0828eb,bc7e05df,be53105e,bd2a4ed1,3bc6a4ce,bc94ba1f,3c8c8b64,3f5bcf98,3dce7330,bba449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc4b4,3f093784,3e95e541,3e8e833d,bca2a846,bc1e23a6,3b47eb04,bd294684,bd54b907,3eddd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea479e4,bebba050,bb9f561e,3d36e72b,ba91b045,3b27919f,bb286704,3f99733c,3e8b45b6,3e79459a
