# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
40c44d9f,404af951,40e04c97,00000000,00000000,4085f8b3,00000000,00000000,00000000,41270006,00000000,00000000,00000000,00000000,414d6228,40953b57,00000000,00000000,00000000,40b16297,00000000,00000000,3fe030ca,00000000,00000000,419ddd77,40b264d0,00000000,412a30ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8398c,00000000,00000000,00000000,00000000,00000000,00000000,400c2f82,00000000,00000000,41575d6e,411938a4,3e211438,404b9679,4168459c,00000000,4072e0b1,00000000,00000000,00000000,4191c76e,40bf3b96,00000000,00000000,40ab73ee,00000000,3f6bd48b,00000000,00000000,00000000,00000000,402e605e,00000000,00000000,00000000,00000000,409937c5,00000000,00000000,00000000,00000000,00000000,413df677,00000000,00000000,4112b1c3,404d38bb,00000000,00000000,00000000,40dd6e07,00000000,3f9af63c,00000000,411a35ec,00000000,41b2b3c7,00000000,4112636d,00000000,413e3dcd,40a0f6d2,00000000,404f857e,00000000,00000000,00000000,00000000,41919e3d,40684e98,00000000,00000000,00000000,00000000,408495b0,00000000,00000000,40ca55d3,00000000,00000000,00000000,00000000,00000000,418d2df4,406f32ad,00000000,3f5256fa,00000000,00000000,00000000,00000000,3fa10a8c,00000000,00000000,00000000,00000000,00000000,404f7c50,00000000,40c42e52,408b072b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb700,00000000,00000000,00000000,4170a566,40ee7efa,00000000,40c6269d,00000000,4103af86,00000000,00000000,4181333d,413531da,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f968,00000000,00000000,00000000,418204f4,407f1c18,41320953,00000000,00000000,3ed76a10,00000000,00000000,00000000,400d4bf3,40a24c2e,401e21cb,3ffcc286,00000000,00000000,3ff860e1,4199b5c4,40a237c6,00000000,4162cc38,00000000,00000000,00000000,00000000,00000000,40b41cea,00000000,00000000,00000000,416300e0,00000000,00000000,00000000,00000000,4051932f,00000000,402c671e,3ec093e8,40fbf03e,402e25f3,400b22f3,00000000,00000000,00000000,00000000,00000000,00000000,3f09bdff,00000000,40645a89,41304297,00000000,00000000,40ab32b1,00000000,00000000,00000000,00000000,00000000,3fb47225,411e2877,00000000,00000000,00000000,00000000,00000000,00000000,4129be7b,416b02fa,418e3194,00000000,00000000,3fd3c909,40a3d5bf,00000000,00000000,00000000,00000000,00000000,40ac722e,00000000,00000000,3f9c3ff2,3e17da48

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba34c574,3b850de0,3c37552b,3d82295c,3cb84f95,3eb3b27c,bd9aabcc,3d093938,3c85f8f7,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841aca,bf462d1a,bbc4a93c,3d63958f,bb116068,ba984428,bb62ca4a,3e930ff5,beaafd65,3f1d5f9e
bb63bb65,3c12a52d,babf8dab,bbc4dd00,3dd5b223,bef9e190,3cb33b66,3d3941ae,3c962a2b,3bab07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b849384,b99a4cd0,3c1fbde2,bc19582c,3f2eb76f,beb65504,bd01a25a,3cceabae,3bdc81cc,bbb90af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847256,bb6f23ad,bc29172f,bb23d262,b9ebd43c,b804d700,3927ed80,3fc1810c,3fb50707,3c97889a
befefbd3,be86f293,bc720212,3d1893ec,bc79325a,bb888dce,bc17659d,3f0c2da1,bf9669c3,3e06282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db50b29,3e60e302,bd4589b7,3d7a4a83,3b9e6ac0,3b91c554,3af770a8,3f1117f2,3dd65dee,3d953ae1
3f3ac0ff,bc7c127b,3e50f327,35dc8000,3a4859e6,3a93c5b4,bb1abc42,3f9eadca,bd3da3bb,3d046fbc
bac65163,3c86ff1d,3ac5db7d,3b298c50,38fbdbe1,bb1bbaf8,bb26c2b8,bf7f8d90,bcfdef78,3f92092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00be32,3c34d55f,390344d8,bc3bda64,bb1c9be7,bc7bfc0c,3ba74eeb,3fae1f02,3fabbcca,bdbb9d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e515,bb0e1734,bf50b7cf,bd2377fc,bd6d11db,3c96cc13,bb928128,3d5cfbf9,3cc3d264,3e2c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8c23,3f0c29f2,3becbfd2,3c95bb90,bb42f043,bbda53ae,bc0285cf,bf0e5f1e,3ecf7a42,3f89b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113b5b,bea71147,3f170ef3,be2ec161,bc44d680,3c7d60da,bb3a56e0,3d9112a2,3d3a83b9,bb65d480
be0bc2d7,be600513,bbd99f38,bbf74fd6,3bdccfa9,bb513930,bc05e19a,3f9eaae5,bf46b77b,3ee4354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47350f,3bca0c01,bd7301d2,3999b500,bb43ef10,b7add578,3a917486,3fc6e3b7,bf409593,3c9049f8
bd0167f5,bf233fc5,bdd0b342,beb49972,3bf92c04,3cab5681,3be4dc1a,3d5d07e0,3d8b3a42,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950435,bf19aaf4,3df29722,3e38031d,bc3f345a,3c5d9546,bbc44888,3d14a1c3,bcb744a4,bfac5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a731c,bee2121b,bb981293,3d5d7e1a,bb9a8b67,bb1a0464,3bcf1f1c,3f601523,3f846b3f,3e3d4c6e
3c56e2de,3dce6f04,bd1afc8f,3ecf4861,bda6b434,3e8b56a7,bc102d5e,be7c89a1,bd9d3928,bf3efb73
bb7efd33,be34cc45,3ea9dcde,bf169436,3aeb0bdb,3cb35abe,b8ce6580,3d71c305,3c3af66e,3e6f2c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978b03,bb548de8,bd2fb25c,bc3d0bc4,3b386233,3c0cf9dc,3b47d463,3fa262c6,3f96af7e,bd5dd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0b83,3cdb9e17,3c574ee0,bd0419fa,bbe8bcfe,3e7db50f,3dde675a,3c308cd4,3d742d02,3bf4a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24d89,3b6b7656,3d098e62,bc46aa90,3adc395c,3b9d9bf4,bbc4b91e,3fbb6172,3f9c2a27,bd813673
3c8581d4,3e839666,bde82e9a,be0ed034,bbbdbfca,3c76e28e,3c23c07c,3ddcdd31,3d4b2774,3e019064
bf3d004c,bc939f2f,bd7858ae,bbffdd0c,b9e2227b,3bd4aeb8,3af5260c,3fdf627a,be2f4d7a,bcfdeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94f104,3e56aca3,ba8bc845,3d98b317,bbc088df,3bbc4237,b891b4d0,bcd32828,bc458110,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bbc49,3c577457,bbb0d75e,3bca91e2,3b6d1b32,3b819b99,3ba9b6a4,3f9efc8e,3d895331,3f928cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819baf,3dde26d1,3b7db2bb,3d331a57,37ee37f9,bc258edd,3a85a9a4,3ec42a49,be90ce53,bfefb8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29517f,3c510dc6,3c856c21,bb97ac90,bb99c036,3b980230,b8cf3240,3fab2b40,bfca5031,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d3eaf,bca5a4ed,bd0336bd,bf96532f,bc1be6e0,3c5460db,3b315679,bd944674,bd0304e0,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203df,3f3a4c19,be2d4058,3eabae68,3c70b45e,bb688116,3b1ec628,3dc64622,3d4f9de6,3e319bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad717a2,bcd70dfb,bcdedb1f,bac9e010,3e32bc26,3ee73c21,bcb47f34,3d4d9452,3ccd9197,3c8316b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2b3d1,3ca0e2c3,bbc68bcd,3c165c20,baf339de,bc62328e,bb80cd9f,3ed3120c,bf88be65,3f8b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d944,3c804ef4,3c06650b,bcf04862,bf3dd315,bed5c95b,bd0b424c,3d2499b6,3bc1bd68,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc155f26,bec5d3d7,be492809,3e028b06,3aef08c8,3bb3cda7,bbaea9a1,3e2b07eb,3d71ce06,3ec23b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d209a,bd3265c3,bcf07431,bc21b280,3a5be664,3b422936,bb369dab,bedb4c8e,3fd9ce60,3d12bd7a
bf144ddb,bf075d41,bb57930f,3d44988e,3c1985b7,3c1a6147,3c0c9b1b,3efb7e7a,bf82e8d2,3e39226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc9aa,3edc9896,3c2ff996,3cc93268,3bb1b1b7,baf03378,bacb35f0,3e0d6d2b,3fa3148f,3e833231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278966,bbf93d7c,3b3d8827,3c1a87ac,bbc81089,3b59fe2a,3a495a84,3f990ef9,bf35b85c,bf9e0106
3b2bc4db,bd2ff09c,3bc75584,3e8fe6e5,3c861360,3babadb4,3bd9e305,bd8295c1,bc5afa9e,bf8fa61c
3ea871f5,bf2d214b,bb243a58,bbec1c96,bb666473,bb17010a,3b9645ce,3ee9d7c9,3ed252a7,3f620108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf0eb,b93bd328,ba182ebe,3be56708,3a52c629,bb1d9a22,b9189e24,3fd95e74,3e5e6423,3e9d4567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85ae72,3f124362,3f0e6352,be122b4b,3bdae5ea,3caab3cc,bbc55bcb,3dba4f0f,3d45c744,3e961336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb47af,bd444f59,bc98f02e,bc728991,3b917fcd,3b4cea0a,ba535eca,3f9d22ae,3fb68722,3d00f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d361,3dae8e55,bd7a89c5,3f0821c8,3dd2f1b8,be9538ea,3c80352f,be3dc37f,bdc2e324,bebd1256
3be5605e,3be6315e,bc35e5de,bcf16c5e,3c666762,bd20dd11,bf8977ca,3c4e4fb8,3d11c3ac,3ce0cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5374d4,3bdbcec4,3a04eee6,bb71e85c,baacfafe,3a88d6e8,bbb24ab6,3e004c4a,3f9cc6aa,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede84a,bb81360c,b9036095,3bdacf08,ba13aa40,baa2e318,b98c0540,3f3d7c65,3f980111,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bb66,3cf3f313,bafd9cfa,bc0d77f6,ba97e76b,bbcc1181,3bb1480e,3fe5867f,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9fc3,3e0ac14d,3f0dadf8,3ef4fd24,ba848816,3c8f51bc,3c627c00,3c447178,3ce42e45,beac49a6
3bf5ed9e,bb284948,3f8bd74c,bc38d750,ba7ac5c9,3bfced78,bb1be31e,3d0c4c3b,3b27a1be,3e12c295
3ba3671c,3de1b952,3c3eeb4c,3d40d660,bb387eef,bb6cc4b4,bba45480,be5373e4,3ef8df35,bfea01cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263027,3b42076c,3d525d2a,bc96e1dc,3b14308b,3bad478d,bb12a512,3f930aa8,bfa43c49,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6c1d0,bf12b8b5,bdd64cf3,bec18b99,3bdee886,3c81a86b,3bee80a4,3db4dc91,3d051aaf,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9907,3c4dc432,37f04090,3beabf96,39a33562,3b56145b,bb8772ee,3ef388e3,bf9944c3,3f808d69
beb774c4,3dad59e5,3c22c586,bac30c20,bbb00b37,bb6877de,b9017228,bf3b4df7,3fba9c35,3e062d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1489,ba5eea72,b9552b73,3c076a9c,baa09e96,bb10270c,3a6b25f4,3fc77f20,bf961070,3df6c8a4
bb92b22f,3eceadfd,3df779c1,3e1f3972,3d05b628,3b8035ca,3b0568f3,3df95e0a,3dc9af90,3f2fc6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a485910,bc94b761,bb54aa68,bdcba8d4,3b1a61e8,3f4f3cca,ba33cc18,bc898a64,3c5ced5c,bb167930
be61b2ec,be842458,bcae542e,3d528a3a,3b68a8ad,3ad2f7b7,3b6aef79,3f573c82,3f8b8984,bfbfc73f
3c64cb65,bbe162a4,bc68a6a5,bc0c476f,3ecdb317,3c24f320,be90ed97,3d0debe4,3ba9bd84,3d2be59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d7cf,3e94a41d,bc83e679,3cf0784b,bb4915f4,bb71a3ec,bb057714,3f7f39cb,3f61b870,bfb142f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21cef,3ea82ad3,3af95e81,bc3e7156,b9ff55ef,3b531dfc,bb11406e,3fcc4d02,be986e7d,bf57023d
398c1fe0,bd55fd5b,bf5dd4e4,bd8fa9f4,3bcae00d,3c225425,3c589fcc,3cade612,3c4e2360,3e4d328e
ba85a038,bb2a2ba6,bb188be6,3b782fb0,3aedb2aa,3997c178,baae7b2f,be3fb27b,4000778a,bd1f0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac9fb,bef625be,3f0b087d,be29d0a7,3c8d3c19,3c281db0,3c8fa689,3e149aeb,3d10e78e,3e00ff2f
bc5fd415,be629e45,bd8c9a7e,3f1137aa,ba1f2cb9,3bd03866,3b78a1c0,bd43e1d9,bc40cbcc,bb035360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91769,bc16e48e,bf30dd5e,bcfe2418,3d8d5c16,3c92f406,3bb3a6c9,3ceacd28,bcb798ff,3e2da528
3eaa97e5,3bc092b8,bd93c5f0,bb236b00,3b37bad3,b6113c00,38f2b300,be1bb21b,3fe2def2,bd08ba32
b957b440,3d216a5a,3d2e57e0,3f969a3f,3c9559f2,3e36073a,3b19521f,bda34665,bd09ea36,be039b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba44e0,bf04997f,bb16e7bb,3d45afe3,3bd4df3e,3c178b50,bbeb6314,3f921ad9,3e9835c2,3e44f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818ddd,3f247b2c,be38f3c5,be3a38ea,bbb19aa0,3c5d5d88,3b8d9b14,3dec2fbe,3d72594b,3e7848ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987afb,3f0f9e24,3cde7dc9,3cd3bfcf,39c8dbab,bba154fc,3b165918,3f0ca9ef,3efecbe2,3f8b461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0e78,beea907c,bb6c2718,3d80f273,3c0c92ba,3baa36cc,3bfcf246,3f8bd165,befc3656,3e42beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f06da,3ca35a6f,be237018,ba9f9c80,bb8ffb2f,bb84e358,3bcdc91b,3e98b94c,3fb84e11,bcd34815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d65fe,3cf65092,3adc178b,bd5e13f2,b8c0ac84,3c378a14,3a76e43c,3baaa4dc,3cf3eb4f,3fc4fde1
3f20d0ec,bec4a3b0,bc0a1ad8,3d33833f,3bc3a8fc,3b206868,3b221ec8,3e6d7f87,3fa0771e,3e9d15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2574,bcaaa12e,be8f882d,bb8c7768,3c56f8b0,3bcd5ee0,bb3efc8a,3f047673,3f60ad2b,3d18f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082866,bc7e05ff,be531024,bd2a4eae,3bc6a448,bc94ba5e,3c8c8be2,3f5bcf98,3dce732f,bba449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc8eb,3f09375b,3e95ddfa,3e8e8316,bca2a754,bc1e23d9,3b47e96e,bd294684,bd54b906,3eddd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48129,bebba024,bb9f3d28,3d36e719,ba91abd1,3b27918d,bb2863d1,3f99733c,3e8b45b5,3e794599
