# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
40c44a3b,404ae9b8,40e053d6,00000000,00000000,4085fab9,00000000,00000000,00000000,41270173,00000000,00000000,00000000,00000000,414d5d9d,40953c52,00000000,00000000,00000000,40b16528,00000000,00000000,3fe04d7d,00000000,00000000,419ddc08,40b2698a,00000000,412a30c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b830ec,00000000,00000000,00000000,00000000,00000000,00000000,400c29a5,00000000,00000000,415759ae,41193cc5,3e2113e0,404ba1d2,41684576,00000000,4072e5ac,00000000,00000000,00000000,4191c748,40bf2f9c,00000000,00000000,40ab757b,00000000,3f6c0352,00000000,00000000,00000000,00000000,402e5565,00000000,00000000,00000000,00000000,40993272,00000000,00000000,00000000,00000000,00000000,413df5dc,00000000,00000000,4112b549,404d377b,00000000,00000000,00000000,40dd747a,00000000,3f9afd70,00000000,411a35d0,00000000,41b2b458,00000000,411262d5,00000000,413e3bc6,40a0ff45,00000000,404f8ec5,00000000,00000000,00000000,00000000,41919e91,40685bff,00000000,00000000,00000000,00000000,408499a7,00000000,00000000,40ca53a2,00000000,00000000,00000000,00000000,00000000,418d2dc0,406f3d8e,00000000,3f522a82,00000000,00000000,00000000,00000000,3fa0e678,00000000,00000000,00000000,00000000,00000000,404f7f4e,00000000,40c435ee,408afd77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ebac2,00000000,00000000,00000000,4170a5f0,40ee8826,00000000,40c62e30,00000000,4103b106,00000000,00000000,418131a6,41352f0c,00000000,00000000,00000000,00000000,00000000,00000000,3ef0eb60,00000000,00000000,00000000,41820570,407f1a82,413207a0,00000000,00000000,3ed75678,00000000,00000000,00000000,400d51f4,40a24a3c,401e22c6,3ffcbc75,00000000,00000000,3ff8609b,4199b5be,40a23890,00000000,4162c9b8,00000000,00000000,00000000,00000000,00000000,40b4181c,00000000,00000000,00000000,41630030,00000000,00000000,00000000,00000000,405190c6,00000000,402c7568,3ec0c9c0,40fbf684,402e29e2,400b3425,00000000,00000000,00000000,00000000,00000000,00000000,3f09e117,00000000,40646773,41303d2c,00000000,00000000,40ab2aff,00000000,00000000,00000000,00000000,00000000,3fb454cc,411e25c4,00000000,00000000,00000000,00000000,00000000,00000000,4129bf1b,416b0340,418e31a0,00000000,00000000,3fd3c34c,40a3d558,00000000,00000000,00000000,00000000,00000000,40ac6e1f,00000000,00000000,3f9c6285,3e14ebc8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba345630,3b8521f3,3c375314,3d823196,3cb85dfe,3eb3bba3,bd9ab259,3d093938,3c85f8f6,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842055,bf462c4d,bbc65aa4,3d637cd4,bb1163a8,ba98ad18,bb62c328,3e930ff6,beaafd66,3f1d5fa0
bb63b5ab,3c12a4ae,babfe2cc,bbc47e20,3dd5b903,bef9d7bd,3cb33a7c,3d3941b0,3c962a2d,3bab07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848a4d,b99ad058,3c1fc3bc,bc197218,3f2eb7b5,beb64a61,bd01a381,3cceabae,3bdc81ce,bbb90afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847d26,bb6f2814,bc291789,bb23f178,b9ebd15e,b804dc00,39275b60,3fc1810c,3fb50708,3c97889b
beff0295,be86f881,bc721a26,3d189484,bc79333b,bb88808a,bc17655c,3f0c2da1,bf9669c4,3e06282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4fcc5,3e60cfbe,bd45babe,3d7a2e78,3b9e6ce0,3b91ca8a,3af75ae0,3f1117f2,3dd65def,3d953ae3
3f3ac13c,bc7c06d6,3e50f312,b71a7000,3a486192,3a937fd4,bb1aa7ca,3f9eadcb,bd3da3bc,3d046fbd
bac63178,3c86f3b6,3ac5e02f,3b295540,38fbda5b,bb1b9008,bb26caf4,bf7f8d90,bcfdef78,3f92092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bc37,3c34de2e,390444a4,bc3bce12,bb1c9a6f,bc7bef4e,3ba74f16,3fae1f02,3fabbccc,bdbb9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96f00d,bb0e4ad8,bf50b570,bd240200,bd6d1082,3c96cf6e,bb929094,3d5cfbfb,3cc3d264,3e2c60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa2ef,3f0c2c4b,3bed7546,3c959739,bb42efa6,bbda4a76,bc02881b,bf0e5f1e,3ecf7a42,3f89b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1135ac,bea71698,3f17140d,be2edaba,bc44d6c1,3c7d5e14,bb3a611c,3d9112a3,3d3a83bb,bb65d480
be0bd42b,be600952,bbd9cd65,bbf7340c,3bdccfe9,bb514004,bc05e4ee,3f9eaae6,bf46b77c,3ee4354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473484,3bca15a2,bd73016e,39973d40,bb43ef0d,b7acab38,3a916c84,3fc6e3b8,bf409593,3c9049fa
bd01642f,bf233fac,bdd089be,beb4a6b9,3bf92bb2,3cab67c4,3be4e792,3d5d07e4,3d8b3a44,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9502ec,bf19ad88,3df2bbc0,3e37fc7d,bc3f34e0,3c5d98be,bbc44684,3d14a1c4,bcb744a6,bfac5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7088,bee21599,bb98378a,3d5d7a9f,bb9a8bc4,bb1a3d98,3bcf2670,3f601524,3f846b3f,3e3d4c70
3c56de86,3dce62e5,bd1affae,3ecf3d95,bda6b349,3e8b6087,bc102f14,be7c89a3,bd9d392a,bf3efb74
bb7f13ce,be34d926,3ea9d81a,bf1692a0,3aeb0d8d,3cb353d0,b8cbcc80,3d71c307,3c3af66f,3e6f2c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979578,bb547804,bd2fb1f9,bc3d1590,3b3864f9,3c0cf3a8,3b47da23,3fa262c7,3f96af7e,bd5dd3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab101a,3cdba72c,3c5757e7,bd04154d,bbe8899c,3e7dbca4,3dde7de8,3c308ce4,3d742d04,3bf4a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25717,3b6b734f,3d098f43,bc46a8c0,3adc3988,3b9d98b4,bbc4b86a,3fbb6172,3f9c2a27,bd813674
3c8585d4,3e838a8a,bde802be,be0edc5c,bbbdbdef,3c76e327,3c23c20c,3ddcdd34,3d4b2778,3e019066
bf3d0330,bc939f61,bd785742,bbffe2fc,b9e239fe,3bd4bcfa,3af52e30,3fdf627b,be2f4d7c,bcfdeba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94e405,3e5695d0,ba8c1da9,3d98b170,bbc08988,3bbc3d7a,b891a840,bcd32828,bc458118,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ba8bb,3c576aba,bbb0d6f7,3bca7f2e,3b6d1c69,3b819dab,3ba9b826,3f9efc8e,3d895332,3f928cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818eaa,3dde12df,3b7db61e,3d331adb,37edfe19,bc258bab,3a8591c0,3ec42a4a,be90ce54,bfefb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294daa,3c510c6a,3c856c16,bb979690,bb99c017,3b98037c,b8cf39e0,3fab2b41,bfca5032,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d4c80,bca5afc4,bd0332c6,bf965275,bc1be5c7,3c5485ac,3b314852,bd944675,bd0304e1,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203f4,3f3a4c79,be2d2a0c,3eaba666,3c70b4c3,bb68234a,3b1ec1d8,3dc64624,3d4f9de8,3e319bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad717f2,bcd71281,bcdecf78,bac7f6f0,3e32bea6,3ee733fc,bcb473ce,3d4d9454,3ccd9199,3c8316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2bafc,3ca0d93c,bbc68e26,3c165654,baf3383e,bc6229b0,bb80cf3c,3ed3120e,bf88be65,3f8b439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d92f,3c804ae7,3c0663ff,bcf04b0e,bf3dd2c4,bed5bca4,bd0b4023,3d2499b8,3bc1bd64,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156554,bec5dac1,be491493,3e0276db,3aef102a,3bb3af16,bbaea26e,3e2b07ed,3d71ce0a,3ec23b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1e06,bd326600,bcf073f0,bc21c4ec,3a5be11b,3b425a04,bb369368,bedb4c8e,3fd9ce60,3d12bd7b
bf14522a,bf075eb8,bb57d1e1,3d448f23,3c1986ac,3c1a5a02,3c0c9a86,3efb7e7c,bf82e8d2,3e39226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccb1b,3edc9469,3c301354,3cc929ca,3bb1b17d,baefd25c,bacb1801,3e0d6d2c,3fa31490,3e833232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278b6f,bbf911ee,3b3d885f,3c1a8200,bbc80fe4,3b5a28dc,3a492744,3f990efa,bf35b85d,bf9e0108
3b2bd038,bd304c28,3bc82d3c,3e8fe760,3c86137f,3bab8ba8,3bd9e51d,bd8295c1,bc5afaa0,bf8fa61d
3ea86e2f,bf2d2073,bb266fd0,bbec5238,bb666488,bb16faae,3b96451d,3ee9d7ca,3ed252a8,3f620109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf4e2,b93c92d8,ba18321e,3be56784,3a52c6a4,bb1d853e,b9184b10,3fd95e75,3e5e6423,3e9d4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b76e,3f124170,3f0e694b,be1247fb,3bdae5a7,3caabb57,bbc55eae,3dba4f10,3d45c746,3e961337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb4411,bd445576,bc98f279,bc72936d,3b917fcc,3b4d04b8,ba535d28,3f9d22b0,3fb68724,3d00f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d108,3dae7f80,bd7a88ae,3f081fd0,3dd2f12d,be95445c,3c803491,be3dc380,bdc2e326,bebd1258
3be56b4e,3be6349f,bc35e5e9,bcf15fe0,3c6666a4,bd20cfcd,bf89760e,3c4e4fb8,3d11c3ad,3ce0cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb536c38,3bdbc089,3a050a0c,bb71e264,baacfa81,3a88f008,bbb24cdc,3e004c4b,3f9cc6ab,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedde74,bb814626,b90338f7,3bdad014,ba13ab1e,baa2a8a8,b98bbef0,3f3d7c66,3f980112,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bdd7,3cf3ef44,bafdaee5,bc0d6ff2,ba97e9e4,bbcc14e4,3bb147b0,3fe58680,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f3c,3e0aafc3,3f0dad28,3ef50232,ba847fbe,3c8f4f28,3c627f9a,3c447174,3ce42e45,beac49a8
3bf5dd54,bb27f480,3f8bd794,bc3b2a30,ba7ac1b0,3bfd18dc,bb1be602,3d0c4c3c,3b27a1c4,3e12c296
3ba36a3d,3de1a3c3,3c3ee9c4,3d40d5c4,bb388016,bb6cbad0,bba453cb,be5373e5,3ef8df36,bfea01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262c84,3b420d54,3d525cf3,bc96e470,3b1430d5,3bad39eb,bb129e29,3f930aa9,bfa43c4a,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6b13c,bf12bae8,bdd61eea,bec19590,3bdeeaa6,3c81a736,3bee891e,3db4dc92,3d051ab1,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9812,3c4db924,37f256c0,3beabab0,39a32ef9,3b562af2,bb877354,3ef388e4,bf9944c4,3f808d6a
beb77c95,3dad5b82,3c22d655,bac22d30,bbb00a0b,bb68b0ec,b9016618,bf3b4df8,3fba9c36,3e062d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf12da,ba5f1a9c,b9550f42,3c076ac8,baa09fae,bb100ca8,3a6b2598,3fc77f20,bf961070,3df6c8a6
bb92b39c,3ecea5de,3df782a9,3e1f3f7a,3d05b602,3b80a60a,3b05556d,3df95e0c,3dc9af90,3f2fc6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a481378,bc94b2a6,bb54a4e1,bdcbae4c,3b1a3118,3f4f4837,ba339ef0,bc898a65,3c5ced5c,bb167940
be61b07d,be8427d8,bcae56ed,3d528882,3b68a7a4,3ad2e642,3b6af0e6,3f573c82,3f8b8984,bfbfc740
3c64c8c3,bbe16408,bc68a3b2,bc0c3bf0,3ecdb311,3c24dffc,be90deb5,3d0debe6,3ba9bd86,3d2be59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d47c,3e94a2ba,bc83e7be,3cf07e92,bb4914c9,bb71a1a9,bb057a1a,3f7f39cc,3f61b870,bfb142f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f8be,3ea82a5e,3af9a67f,bc3e7c24,b9ff6144,3b534780,bb1131e3,3fcc4d02,be986e7e,bf57023e
398cba38,bd56015f,bf5dd885,bd8ffb98,3bcae060,3c225caf,3c589ff0,3cade614,3c4e2366,3e4d3290
ba8594fe,bb2a2f1c,bb188798,3b7837b8,3aedb3aa,39980e7e,baae7284,be3fb27c,4000778b,bd1f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac532,bef62868,3f0b0c47,be29ebd1,3c8d3b97,3c28262d,3c8fabc2,3e149aec,3d10e790,3e00ff30
bc5fd3c0,be62abc4,bd8c6f68,3f11399c,ba1f3060,3bd08302,3b78896e,bd43e1da,bc40cbd0,bb035380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd90f6e,bc16e13d,bf30db55,bcff1f28,3d8d5b1a,3c92edd4,3bb3b306,3ceacd2a,bcb798fe,3e2da52a
3eaa8b57,3bc09b6a,bd93c54c,bb23c950,3b37b916,b5e99000,38f2cac0,be1bb21b,3fe2def3,bd08ba32
b954a440,3d21659e,3d2e591a,3f9698de,3c955909,3e361520,3b195cca,bda34667,bd09ea39,be039b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3ac0,bf049b5d,bb171d8e,3d45a593,3bd4dfaf,3c1783c4,bbeb6784,3f921ad9,3e9835c2,3e44f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8190a8,3f247988,be38da76,be3a59f5,bbb19a0b,3c5d63c2,3b8d9dea,3dec2fc0,3d72594c,3e7848ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9877f7,3f0fa072,3cdea81a,3cd3a32d,39c8ee3e,bba15b70,3b164fdc,3f0ca9f0,3efecbe3,3f8b4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff41a4,beea93ee,bb6c77ce,3d80ee1e,3c0c92ae,3baa3b2e,3bfcf15e,3f8bd166,befc3656,3e42beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1f60,3ca3606b,be236fc9,baa05f20,bb8ffbc6,bb84d8ce,3bcdcefe,3e98b94d,3fb84e12,bcd34814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d594b,3cf625d1,3adc0339,bd5e0ab6,b8c0ba04,3c37828e,3a770108,3baaa4d4,3cf3eb50,3fc4fde2
3f20d23e,bec4a7db,bc0a3df0,3d3382c2,3bc3a9f9,3b2084ed,3b2226ac,3e6d7f88,3fa0771e,3e9d15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2990,bcaaa728,be8f86a8,bb8cf230,3c56f7f4,3bcd3098,bb3f1da2,3f047674,3f60ad2c,3d18f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08290e,bc7e0125,be531077,bd2a5502,3bc6a4ab,bc94bfa1,3c8c8f34,3f5bcf98,3dce7330,bba449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc398,3f093b7c,3e95e844,3e8e8a8a,bca2a804,bc1e283d,3b47ded2,bd294684,bd54b907,3eddd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
