# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
40c44b91,404af96a,40e04e15,00000000,00000000,4085f838,00000000,00000000,00000000,412700d0,00000000,00000000,00000000,00000000,414d6204,40953bc0,00000000,00000000,00000000,40b164bc,00000000,00000000,3fe03453,00000000,00000000,419dddad,40b2659c,00000000,412a2fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b838e6,00000000,00000000,00000000,00000000,00000000,00000000,400c3396,00000000,00000000,41575e20,41193821,3e2126a0,404b978c,41684608,00000000,4072df8b,00000000,00000000,00000000,4191c7a4,40bf3ad6,00000000,00000000,40ab735c,00000000,3f6bd79e,00000000,00000000,00000000,00000000,402e60c6,00000000,00000000,00000000,00000000,40993727,00000000,00000000,00000000,00000000,00000000,413df71a,00000000,00000000,4112b2bc,404d382e,00000000,00000000,00000000,40dd703e,00000000,3f9af84c,00000000,411a36c4,00000000,41b2b3fc,00000000,41126439,00000000,413e3e37,40a0f8a0,00000000,404f846e,00000000,00000000,00000000,00000000,41919e63,40684eb4,00000000,00000000,00000000,00000000,408495ca,00000000,00000000,40ca5738,00000000,00000000,00000000,00000000,00000000,418d2dd4,406f36a8,00000000,3f524e45,00000000,00000000,00000000,00000000,3fa106d0,00000000,00000000,00000000,00000000,00000000,404f7c9a,00000000,40c42f8a,408b0754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb812,00000000,00000000,00000000,4170a572,40ee8022,00000000,40c62807,00000000,4103af90,00000000,00000000,41813392,41353274,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ed14,00000000,00000000,00000000,41820528,407f1e7e,41320963,00000000,00000000,3ed76700,00000000,00000000,00000000,400d4dca,40a24cb8,401e24c1,3ffcc078,00000000,00000000,3ff86140,4199b5fa,40a2385c,00000000,4162cca9,00000000,00000000,00000000,00000000,00000000,40b41d94,00000000,00000000,00000000,416301b1,00000000,00000000,00000000,00000000,405193b4,00000000,402c6ab9,3ec09b98,40fbf1aa,402e27ac,400b2680,00000000,00000000,00000000,00000000,00000000,00000000,3f09cb66,00000000,40645a29,4130423a,00000000,00000000,40ab335c,00000000,00000000,00000000,00000000,00000000,3fb46ceb,411e28b0,00000000,00000000,00000000,00000000,00000000,00000000,4129be09,416b02c5,418e31b0,00000000,00000000,3fd3c5b7,40a3d7ca,00000000,00000000,00000000,00000000,00000000,40ac71e7,00000000,00000000,3f9c42b3,3e177c7c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba348e88,3b850eb6,3c37543d,3d82298b,3cb85c26,3eb3b222,bd9aab24,3d093938,3c85f8f6,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841d87,bf462d13,bbc56c58,3d639506,bb11633e,ba984018,bb62cb08,3e930ff6,beaafd66,3f1d5fa0
bb63b892,3c12a52c,babfb3fe,bbc4daf0,3dd5b822,bef9e1f3,3cb33b7e,3d3941b0,3c962a2d,3bab07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848ef8,b99a5258,3c1fc085,bc1958bc,3f2eb7ad,beb6556e,bd01a23e,3cceabae,3bdc81ce,bbb90afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8477ac,bb6f23e0,bc291758,bb23d310,b9ebd1b9,b804d680,3927fc30,3fc1810c,3fb50708,3c97889b
befeff29,be86f2d4,bc720cea,3d1893f0,bc79331e,bb888e53,bc1765a5,3f0c2da1,bf9669c4,3e06282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5040e,3e60e234,bd459fc9,3d7a49e8,3b9e6c9b,3b91c521,3af772f0,3f1117f2,3dd65def,3d953ae3
3f3ac11e,bc7c11fe,3e50f31e,35bc8000,3a48609c,3a93c86c,bb1abe56,3f9eadcb,bd3da3bc,3d046fbd
bac641a3,3c86fea4,3ac5dd9c,3b298b18,38fbda8c,bb1bbcac,bb26c1e6,bf7f8d90,bcfdef78,3f92092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bd38,3c34d5c1,3903b800,bc3bda20,bb1c9aa0,bc7bfc8a,3ba74ee8,3fae1f02,3fabbccc,bdbb9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ea80,bb0e1954,bf50b6bf,bd237b04,bd6d10ae,3c96cbf3,bb927f9c,3d5cfbfb,3cc3d264,3e2c60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9764,3f0c2a0b,3bed1180,3c95bac6,bb42efbb,bbda5408,bc028595,bf0e5f1e,3ecf7a42,3f89b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11388e,bea71181,3f171140,be2ec1f1,bc44d6b9,3c7d60f8,bb3a55d8,3d9112a3,3d3a83bb,bb65d480
be0bcb64,be600542,bbd9b402,bbf74f3e,3bdccfe1,bb5138f0,bc05e146,3f9eaae6,bf46b77c,3ee4354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4734cb,3bca0c72,bd7301a6,3999a740,bb43ef0e,b7ade110,3a917556,3fc6e3b8,bf409593,3c9049fa
bd016619,bf233fc5,bdd0a094,beb499be,3bf92bbd,3cab55d6,3be4daf2,3d5d07e4,3d8b3a44,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950393,bf19ab11,3df2a79f,3e3802f8,bc3f34cf,3c5d9523,bbc448c0,3d14a1c4,bcb744a6,bfac5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a71d6,bee21241,bb982336,3d5d7e08,bb9a8bb8,bb1a022c,3bcf1e62,3f601524,3f846b3f,3e3d4c70
3c56e0ba,3dce6e82,bd1afdf7,3ecf4826,bda6b368,3e8b5645,bc102d36,be7c89a3,bd9d392a,bf3efb74
bb7f085f,be34ccd1,3ea9daba,bf16942d,3aeb0d54,3cb35b04,b8cea880,3d71c307,3c3af66f,3e6f2c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97902c,bb548cf6,bd2fb230,bc3d0bfa,3b38649e,3c0cfa1c,3b47d3d0,3fa262c7,3f96af7e,bd5dd3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0dc7,3cdb9e7b,3c5752f2,bd0419e0,bbe89024,3e7db4c5,3dde6514,3c308ce4,3d742d04,3bf4a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25240,3b6b7638,3d098ec9,bc46aa86,3adc3984,3b9d9c14,bbc4b933,3fbb6172,3f9c2a27,bd813674
3c8583ce,3e8395e8,bde81add,be0ed07a,bbbdbe2d,3c76e288,3c23c056,3ddcdd34,3d4b2778,3e019066
bf3d01ba,bc939f33,bd78580d,bbffdd34,b9e236f6,3bd4ae2a,3af5253c,3fdf627b,be2f4d7c,bcfdeba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94ea9a,3e56abb0,ba8beeb4,3d98b30e,bbc08973,3bbc4267,b891b600,bcd32828,bc458118,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bb2a2,3c5773f2,bbb0d730,3bca917a,3b6d1c42,3b819b85,3ba9b67f,3f9efc8e,3d895332,3f928cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819542,3dde25fc,3b7db443,3d331a5b,37ee058e,bc258efe,3a85ac10,3ec42a4a,be90ce54,bfefb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294f9c,3c510db9,3c856c1d,bb97ac15,bb99c01c,3b980224,b8cf31a0,3fab2b41,bfca5032,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d4582,bca5a563,bd0334f5,bf96532c,bc1be5eb,3c545f6e,3b3157e8,bd944675,bd0304e1,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203ea,3f3a4c1e,be2d3650,3eabae3c,3c70b4b8,bb6884bc,3b1ec695,3dc64624,3d4f9de8,3e319bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad717c6,bcd70e2e,bcded5e2,bac9d570,3e32be55,3ee73c72,bcb4805e,3d4d9454,3ccd9199,3c8316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2b75c,3ca0e25e,bbc68cdd,3c165c00,baf33872,bc6232e6,bb80cd77,3ed3120e,bf88be65,3f8b439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d93a,3c804ecb,3c066493,bcf04872,bf3dd2ce,bed5c9da,bd0b4285,3d2499b8,3bc1bd64,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156234,bec5d422,be491f48,3e028a95,3aef0f3b,3bb3ced9,bbaeaa5e,3e2b07ed,3d71ce0a,3ec23b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1f55,bd3265c7,bcf07416,bc21b2ea,3a5be1c9,3b422752,bb369eb6,bedb4c8e,3fd9ce60,3d12bd7b
bf144ffc,bf075d52,bb57af56,3d44985b,3c19868e,3c1a6190,3c0c9b2b,3efb7e7c,bf82e8d2,3e39226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cca60,3edc986a,3c30052e,3cc93237,3bb1b185,baf03748,bacb38fa,3e0d6d2c,3fa31490,3e833232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278a68,bbf93ba8,3b3d8844,3c1a878c,bbc80ffa,3b59fc82,3a495fb4,3f990efa,bf35b85d,bf9e0108
3b2bca76,bd2ff478,3bc7b69e,3e8fe6e9,3c86137b,3babaf04,3bd9e2d1,bd8295c1,bc5afaa0,bf8fa61d
3ea87019,bf2d2144,bb2538e8,bbec1dc0,bb666486,bb170149,3b9645e1,3ee9d7ca,3ed252a8,3f620109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf2e2,b93bdb40,ba183042,3be56710,3a52c695,bb1d9af2,b918a684,3fd95e75,3e5e6423,3e9d4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b2e2,3f12434e,3f0e6604,be122bee,3bdae5b0,3caab381,bbc55b82,3dba4f10,3d45c746,3e961337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb45e6,bd444f9b,bc98f137,bc7289ca,3b917fcc,3b4ce903,ba535ef8,3f9d22b0,3fb68724,3d00f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d239,3dae8db6,bd7a8948,3f0821be,3dd2f140,be953879,3c803541,be3dc380,bdc2e326,bebd1258
3be565c5,3be63184,bc35e5e4,bcf16c19,3c6666bd,bd20dd96,bf8977f8,3c4e4fb8,3d11c3ad,3ce0cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb537094,3bdbce2e,3a04fb1e,bb71e838,baacfa92,3a88d5ee,bbb24a80,3e004c4b,3f9cc6ab,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede370,bb8136bc,b9034eb9,3bdacf0c,ba13ab03,baa2e558,b98c0c60,3f3d7c66,3f980112,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bc9b,3cf3f2ec,bafda50a,bc0d77cc,ba97e994,bbcc115f,3bb1481a,3fe58680,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f81,3e0ac091,3f0dad9b,3ef4fd41,ba8480d0,3c8f51d6,3c627ba4,3c447174,3ce42e45,beac49a8
3bf5e594,bb2845c4,3f8bd76d,bc38e460,ba7ac235,3bfcebc9,bb1be2d5,3d0c4c3c,3b27a1c4,3e12c296
3ba368a8,3de1b86c,3c3eea9d,3d40d65c,bb387ff1,bb6cc518,bba45494,be5373e5,3ef8df36,bfea01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262e5c,3b4207b2,3d525d12,bc96e1ec,3b1430cc,3bad4816,bb12a5c6,3f930aa9,bfa43c4a,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6b9a1,bf12b8cf,bdd6383a,bec18bd2,3bdeea62,3c81a877,3bee7fca,3db4dc92,3d051ab1,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa988e,3c4dc3bd,37f13128,3beabf7c,39a32fcb,3b56137b,bb8772e5,3ef388e4,bf9944c4,3f808d6a
beb778a0,3dad59f7,3c22cd17,bac30740,bbb00a32,bb6875a6,b9017370,bf3b4df8,3fba9c36,3e062d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf13b4,ba5eec7c,b9551ec0,3c076a9c,baa09f8b,bb102814,3a6b25fe,3fc77f20,bf961070,3df6c8a6
bb92b2e4,3eceada8,3df77dc4,3e1f3994,3d05b608,3b80316d,3b056af0,3df95e0c,3dc9af90,3f2fc6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4836b8,bc94b731,bb54a7ed,bdcba8f4,3b1a374f,3f4f3c59,ba33d0a0,bc898a65,3c5ced5c,bb167940
be61b1b9,be84247f,bcae556b,3d528a31,3b68a7c6,3ad2f868,3b6aef56,3f573c82,3f8b8984,bfbfc740
3c64ca18,bbe162b4,bc68a551,bc0c472e,3ecdb312,3c24f3e0,be90ef1a,3d0debe6,3ba9bd86,3d2be59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d62c,3e94a40f,bc83e70c,3cf0786e,bb4914f0,bb71a402,bb0576c6,3f7f39cc,3f61b870,bfb142f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20b12,3ea82ace,3af97eea,bc3e7194,b9ff5fd1,3b531c64,bb1141e7,3fcc4d02,be986e7e,bf57023e
398c6c10,bd55fd8c,bf5dd687,bd8fabc0,3bcae055,3c2253d1,3c589fcb,3cade614,3c4e2366,3e4d3290
ba859aae,bb2a2bcb,bb1889f8,3b782fe0,3aedb38a,3997be7a,baae7c12,be3fb27c,4000778b,bd1f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac79f,bef625dc,3f0b0a32,be29d140,3c8d3ba7,3c281d5c,3c8fa602,3e149aec,3d10e790,3e00ff30
bc5fd3eb,be629ed6,bd8c871a,3f1137b6,ba1f2fed,3bd03584,3b78a438,bd43e1da,bc40cbd0,bb035380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91378,bc16e467,bf30dc74,bcfe29a0,3d8d5b3a,3c92f442,3bb3a58c,3ceacd2a,bcb798fe,3e2da52a
3eaa91b3,3bc09316,bd93c5a7,bb236d00,3b37b950,b6125800,38f2b080,be1bb21b,3fe2def3,bd08ba32
b9563120,3d216a28,3d2e586e,3f969a38,3c955928,3e3606b0,3b19510c,bda34667,bd09ea39,be039b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3fe1,bf049994,bb16fff7,3d45afaa,3bd4dfa1,3c178b9a,bbeb62a6,3f921ad9,3e9835c2,3e44f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818f3e,3f247b1b,be38e861,be3a39a3,bbb19a1f,3c5d5d4a,3b8d9ace,3dec2fc0,3d72594c,3e7848ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98797e,3f0f9e3e,3cde90d6,3cd3bf30,39c8ebe0,bba154bc,3b165a08,3f0ca9f0,3efecbe3,3f8b4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff27bc,beea90a5,bb6c4b6e,3d80f25c,3c0c92b1,3baa36a4,3bfcf25f,3f8bd166,befc3656,3e42beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f12f5,3ca35ab2,be236ff5,ba9fa0c0,bb8ffbb4,bb84e3c0,3bcdc884,3e98b94d,3fb84e12,bcd34814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d5fba,3cf64ec7,3adc0e67,bd5e13c0,b8c0b84a,3c378a60,3a76e158,3baaa4d4,3cf3eb50,3fc4fde2
3f20d193,bec4a3dd,bc0a2aa5,3d33833e,3bc3a9d9,3b20674d,3b221dfe,3e6d7f88,3fa0771e,3e9d15b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf277b,bcaaa173,be8f877e,bb8c7a20,3c56f80d,3bcd60b0,bb3ef92e,3f047674,3f60ad2c,3d18f514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0828b9,bc7e05d0,be53104a,bd2a4ed4,3bc6a49f,bc94ba29,3c8c8b8e,3f5bcf98,3dce7330,bba449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc64b,3f093789,3e95e29c,3e8e8340,bca2a7ef,bc1e23ae,3b47ea7e,bd294684,bd54b907,3eddd777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
