# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
40c44d94,404af9b2,40e04c79,00000000,00000000,4085f8ad,00000000,00000000,00000000,41270008,00000000,00000000,00000000,00000000,414d6244,40953b57,00000000,00000000,00000000,40b162a1,00000000,00000000,3fe03067,00000000,00000000,419ddd80,40b264ce,00000000,412a30ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b839b2,00000000,00000000,00000000,00000000,00000000,00000000,400c2f46,00000000,00000000,41575d8c,41193887,3e21144c,404b95e9,416845a0,00000000,4072e0a0,00000000,00000000,00000000,4191c772,40bf3bf5,00000000,00000000,40ab73ed,00000000,3f6bd285,00000000,00000000,00000000,00000000,402e60d6,00000000,00000000,00000000,00000000,409937aa,00000000,00000000,00000000,00000000,00000000,413df67c,00000000,00000000,4112b1b0,404d3857,00000000,00000000,00000000,40dd6de7,00000000,3f9af5e4,00000000,411a35f4,00000000,41b2b3c5,00000000,41126377,00000000,413e3dda,40a0f6b5,00000000,404f853c,00000000,00000000,00000000,00000000,41919e3c,40684e79,00000000,00000000,00000000,00000000,40849593,00000000,00000000,40ca55e4,00000000,00000000,00000000,00000000,00000000,418d2df4,406f32b9,00000000,3f5257af,00000000,00000000,00000000,00000000,3fa10b42,00000000,00000000,00000000,00000000,00000000,404f7c45,00000000,40c42e1f,408b0728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb6ec,00000000,00000000,00000000,4170a561,40ee7ebd,00000000,40c62692,00000000,4103af76,00000000,00000000,4181334a,413531f9,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f914,00000000,00000000,00000000,418204f5,407f1beb,4132095c,00000000,00000000,3ed768c8,00000000,00000000,00000000,400d4bed,40a24c4c,401e21eb,3ffcc294,00000000,00000000,3ff86102,4199b5c6,40a237b7,00000000,4162cc49,00000000,00000000,00000000,00000000,00000000,40b41cfb,00000000,00000000,00000000,416300ea,00000000,00000000,00000000,00000000,40519315,00000000,402c670b,3ec09250,40fbf017,402e25bc,400b22b7,00000000,00000000,00000000,00000000,00000000,00000000,3f09be16,00000000,40645a2f,413042bd,00000000,00000000,40ab32ec,00000000,00000000,00000000,00000000,00000000,3fb47277,411e288c,00000000,00000000,00000000,00000000,00000000,00000000,4129be71,416b02f5,418e3194,00000000,00000000,3fd3c907,40a3d5df,00000000,00000000,00000000,00000000,00000000,40ac724b,00000000,00000000,3f9c3f50,3e17e778

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba34c544,3b850d70,3c37552f,3d822941,3cb84f91,3eb3b27c,bd9aabbe,3d093938,3c85f8f7,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841acc,bf462d1e,bbc4a6a8,3d6395df,bb116068,ba984428,bb62ca5a,3e930ff5,beaafd65,3f1d5f9e
bb63bb63,3c12a531,babf8d29,bbc4de40,3dd5b221,bef9e190,3cb33b67,3d3941ae,3c962a2b,3bab07d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b849380,b99a49f8,3c1fbdd9,bc1957d8,3f2eb76f,beb65504,bd01a258,3cceabae,3bdc81cc,bbb90af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84725a,bb6f2394,bc29172e,bb23d1fe,b9ebd43d,b804d700,3927eeb0,3fc1810c,3fb50707,3c97889a
befefbd5,be86f272,bc7201ed,3d1893ea,bc79325a,bb888dce,bc17659e,3f0c2da1,bf9669c3,3e06282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db50b23,3e60e36d,bd45896b,3d7a4add,3b9e6ac0,3b91c554,3af770d8,3f1117f2,3dd65dee,3d953ae1
3f3ac0ff,bc7c12bb,3e50f327,35ef0000,3a4859e4,3a93c5b4,bb1abc6e,3f9eadca,bd3da3bb,3d046fbc
bac65157,3c86ff5c,3ac5db75,3b298cf8,38fbdbe1,bb1bbaf8,bb26c2a8,bf7f8d90,bcfdef78,3f92092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00be31,3c34d52f,39034350,bc3bda8c,bb1c9be7,bc7bfc0c,3ba74eeb,3fae1f02,3fabbcca,bdbb9d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e51a,bb0e1614,bf50b7d2,bd23763c,bd6d11db,3c96cc13,bb928108,3d5cfbf9,3cc3d264,3e2c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8c2b,3f0c29e5,3becbebb,3c95bc07,bb42f043,bbda53ae,bc0285ca,bf0e5f1e,3ecf7a42,3f89b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113b59,bea71129,3f170eeb,be2ec10f,bc44d680,3c7d60da,bb3a56cb,3d9112a2,3d3a83b9,bb65d480
be0bc2df,be6004fd,bbd99ef1,bbf75034,3bdccfa9,bb513930,bc05e193,3f9eaae5,bf46b77b,3ee4354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47350f,3bca0bcc,bd7301d3,3999bd00,bb43ef10,b7add578,3a917496,3fc6e3b7,bf409593,3c9049f8
bd0167f3,bf233fc6,bdd0b381,beb49947,3bf92c05,3cab5681,3be4dc02,3d5d07e0,3d8b3a42,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950435,bf19aae6,3df296e9,3e380332,bc3f345a,3c5d9546,bbc4488c,3d14a1c3,bcb744a4,bfac5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a731c,bee21208,bb981259,3d5d7e26,bb9a8b67,bb1a0464,3bcf1f0c,3f601523,3f846b3f,3e3d4c6e
3c56e2dd,3dce6f47,bd1afc8a,3ecf4884,bda6b434,3e8b56a7,bc102d5c,be7c89a1,bd9d3928,bf3efb73
bb7efd3f,be34cbfd,3ea9dce6,bf16943a,3aeb0bda,3cb35abe,b8ce6b00,3d71c305,3c3af66e,3e6f2c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be978b07,bb548e5f,bd2fb25c,bc3d0ba0,3b386232,3c0cf9dc,3b47d457,3fa262c6,3f96af7e,bd5dd3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0b85,3cdb9de5,3c574ed3,bd041a09,bbe8bd0d,3e7db50f,3dde672a,3c308cd4,3d742d02,3bf4a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24d8c,3b6b7668,3d098e60,bc46aa92,3adc395c,3b9d9bf4,bbc4b91f,3fbb6172,3f9c2a27,bd813673
3c8581d6,3e8396a8,bde82edc,be0ed00c,bbbdbfca,3c76e28e,3c23c078,3ddcdd31,3d4b2774,3e019064
bf3d004d,bc939f2f,bd7858b1,bbffdcf4,b9e22274,3bd4aeb8,3af525f8,3fdf627a,be2f4d7a,bcfdeba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94f0ff,3e56ad23,ba8bc7c1,3d98b31b,bbc088df,3bbc4237,b891b4f0,bcd32828,bc458110,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bbc43,3c57748c,bbb0d75e,3bca921c,3b6d1b31,3b819b99,3ba9b6a2,3f9efc8e,3d895331,3f928cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819baa,3dde273f,3b7db2b7,3d331a53,37ee3809,bc258edd,3a85a9d6,3ec42a49,be90ce53,bfefb8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29517e,3c510dce,3c856c21,bb97acd7,bb99c036,3b980230,b8cf3240,3fab2b40,bfca5031,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d3eb4,bca5a4b0,bd0336c3,bf965331,bc1be6e0,3c5460db,3b315696,bd944674,bd0304e0,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203df,3f3a4c17,be2d407a,3eabae82,3c70b45e,bb688116,3b1ec630,3dc64622,3d4f9de6,3e319bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7179e,bcd70de2,bcdedb31,bac9e650,3e32bc26,3ee73c21,bcb47f4b,3d4d9452,3ccd9197,3c8316b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2b3d4,3ca0e2f8,bbc68bca,3c165c30,baf339de,bc62328e,bb80cd9b,3ed3120c,bf88be65,3f8b439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d944,3c804f0a,3c06650d,bcf0485b,bf3dd315,bed5c95b,bd0b4250,3d2499b6,3bc1bd68,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc155f2a,bec5d3b1,be492828,3e028b47,3aef08c6,3bb3cda7,bbaea9b0,3e2b07eb,3d71ce06,3ec23b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d209a,bd3265c1,bcf07431,bc21b240,3a5be666,3b422936,bb369dc0,bedb4c8e,3fd9ce60,3d12bd7a
bf144ddc,bf075d39,bb5792ae,3d4498ae,3c1985b7,3c1a6147,3c0c9b1c,3efb7e7a,bf82e8d2,3e39226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc9ab,3edc98ad,3c2ff96f,3cc93284,3bb1b1b7,baf03378,bacb362d,3e0d6d2b,3fa3148f,3e833231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278968,bbf93e6e,3b3d8828,3c1a87c0,bbc81089,3b59fe2a,3a495af4,3f990ef9,bf35b85c,bf9e0106
3b2bc4de,bd2feea4,3bc75438,3e8fe6e4,3c861360,3babadb4,3bd9e300,bd8295c1,bc5afa9e,bf8fa61c
3ea871f3,bf2d2150,bb2436f0,bbec1be6,bb666473,bb17010a,3b9645cf,3ee9d7c9,3ed252a7,3f620108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf0ee,b93bcf00,ba182eb8,3be56704,3a52c629,bb1d9a22,b9189ec8,3fd95e74,3e5e6423,3e9d4567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85ae76,3f12436d,3f0e6349,be122aee,3bdae5ea,3caab3cc,bbc55bc5,3dba4f0f,3d45c744,3e961336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb47ac,bd444f37,bc98f02b,bc728971,3b917fcd,3b4cea0a,ba535ecc,3f9d22ae,3fb68722,3d00f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d360,3dae8ea7,bd7a89c6,3f0821cf,3dd2f1b8,be9538ea,3c803531,be3dc37f,bdc2e324,bebd1256
3be56062,3be6314d,bc35e5de,bcf16c86,3c666762,bd20dd11,bf8977ce,3c4e4fb8,3d11c3ac,3ce0cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5374d0,3bdbcf13,3a04eebb,bb71e870,baacfafe,3a88d6e8,bbb24ab0,3e004c4a,3f9cc6aa,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede847,bb8135b3,b90360cf,3bdacf00,ba13aa40,baa2e318,b98c05d0,3f3d7c65,3f980111,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bb66,3cf3f328,bafd9cde,bc0d7810,ba97e76a,bbcc1181,3bb1480e,3fe5867f,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9fc3,3e0ac1ae,3f0dadf9,3ef4fd13,ba848818,3c8f51bc,3c627bf8,3c447178,3ce42e45,beac49a6
3bf5ed97,bb284b20,3f8bd74b,bc38cfb0,ba7ac5ca,3bfced78,bb1be318,3d0c4c3b,3b27a1be,3e12c295
3ba3671d,3de1b9ca,3c3eeb4f,3d40d662,bb387eee,bb6cc4b4,bba45481,be5373e4,3ef8df35,bfea01cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263025,3b42074e,3d525d2a,bc96e1d0,3b14308b,3bad478d,bb12a51f,3f930aa8,bfa43c49,bd997138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6c1c8,bf12b8aa,bdd64d39,bec18b78,3bdee886,3c81a86b,3bee8092,3db4dc91,3d051aaf,be7d031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa9907,3c4dc470,37f03d88,3beabfa4,39a33564,3b56145b,bb8772ed,3ef388e3,bf9944c3,3f808d69
beb774c6,3dad59dc,3c22c56b,bac30f00,bbb00b37,bb6877de,b9017240,bf3b4df7,3fba9c35,3e062d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1489,ba5ee968,b9552b9b,3c076a9c,baa09e95,bb10270c,3a6b25f4,3fc77f20,bf961070,3df6c8a4
bb92b22f,3eceae2b,3df779b2,3e1f395e,3d05b628,3b8035ca,3b05691c,3df95e0a,3dc9af90,3f2fc6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4858f8,bc94b77c,bb54aa71,bdcba8c3,3b1a61f6,3f4f3cca,ba33cc78,bc898a64,3c5ced5c,bb167930
be61b2eb,be842445,bcae5429,3d528a3f,3b68a8ad,3ad2f7b7,3b6aef76,3f573c82,3f8b8984,bfbfc73f
3c64cb63,bbe1629c,bc68a6a9,bc0c4794,3ecdb317,3c24f320,be90edb5,3d0debe4,3ba9bd84,3d2be59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d7ce,3e94a425,bc83e677,3cf07836,bb4915f5,bb71a3ec,bb05770e,3f7f39cb,3f61b870,bfb142f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21ce2,3ea82ad5,3af95e13,bc3e7132,b9ff55eb,3b531dfc,bb11408e,3fcc4d02,be986e7d,bf57023d
398c2020,bd55fd45,bf5dd4de,bd8fa8e8,3bcae00d,3c225425,3c589fcc,3cade612,3c4e2360,3e4d328e
ba85a034,bb2a2b93,bb188bed,3b782f90,3aedb2aa,3997c178,baae7b40,be3fb27b,4000778a,bd1f0950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac9fa,bef625b0,3f0b0876,be29d04f,3c8d3c19,3c281db0,3c8fa67d,3e149aeb,3d10e78e,3e00ff2f
bc5fd414,be629df9,bd8c9ac1,3f1137a3,ba1f2cb8,3bd03866,3b78a1f2,bd43e1d9,bc40cbcc,bb035360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd91766,bc16e4a2,bf30dd61,bcfe20e8,3d8d5c17,3c92f406,3bb3a6b0,3ceacd28,bcb798ff,3e2da528
3eaa97e0,3bc09288,bd93c5f2,bb2369c0,3b37bad4,b6113c00,38f2b2d0,be1bb21b,3fe2def2,bd08ba32
b957b300,3d216a75,3d2e57de,3f969a44,3c9559f2,3e36073a,3b195207,bda34665,bd09ea36,be039b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba44dc,bf049975,bb16e769,3d45b004,3bd4df3e,3c178b50,bbeb630c,3f921ad9,3e9835c2,3e44f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818ddf,3f247b36,be38f3eb,be3a387d,bbb19aa1,3c5d5d88,3b8d9b10,3dec2fbe,3d72594b,3e7848ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987afa,3f0f9e17,3cde7d89,3cd3c02c,39c8dba6,bba154fc,3b16592a,3f0ca9ef,3efecbe2,3f8b461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0e88,beea9069,bb6c269c,3d80f282,3c0c92ba,3baa36cc,3bfcf248,3f8bd165,befc3656,3e42beb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f06e2,3ca35a4e,be237019,ba9f99e0,bb8ffb2f,bb84e358,3bcdc90f,3e98b94c,3fb84e11,bcd34815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d65fa,3cf6517e,3adc17ab,bd5e1410,b8c0ac80,3c378a14,3a76e404,3baaa4dc,3cf3eb4f,3fc4fde1
3f20d0ec,bec4a398,bc0a1aa2,3d338341,3bc3a8fc,3b206868,3b221eb8,3e6d7f87,3fa0771e,3e9d15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2575,bcaaa10e,be8f882f,bb8c75d8,3c56f8b0,3bcd5ee0,bb3efc46,3f047673,3f60ad2b,3d18f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082866,bc7e0619,be531024,bd2a4e99,3bc6a448,bc94ba5e,3c8c8bdb,3f5bcf98,3dce732f,bba449c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbc8ea,3f093745,3e95ddea,3e8e82fd,bca2a754,bc1e23d9,3b47e984,bd294684,bd54b906,3eddd776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48125,bebba00b,bb9f3cf1,3d36e70e,ba91abd0,3b27918d,bb2863fc,3f99733c,3e8b45b5,3e794599
