# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
40fc64dc,40f14518,3f5a069e,00000000,400ac7e2,408d3231,00000000,00000000,00000000,40fb1394,00000000,00000000,00000000,00000000,4180ee46,3f37abf2,00000000,00000000,00000000,3fa1f84c,00000000,00000000,00000000,00000000,00000000,41a808d3,4054e44a,00000000,4155e715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178a47b,40d74099,00000000,00000000,4163576a,00000000,40bf76ba,00000000,00000000,00000000,41908b34,41577dee,00000000,00000000,40e8a46f,00000000,00000000,00000000,00000000,00000000,3fc5ec40,40db891b,00000000,00000000,00000000,00000000,3f968ed1,00000000,00000000,00000000,00000000,00000000,412479ea,00000000,3f5597f4,3fdaa874,00000000,00000000,400aac4d,00000000,3f949656,00000000,00000000,00000000,40f9f7ec,3f6ea0c4,41ab215b,00000000,40d66c4e,00000000,413f55e0,00000000,00000000,3fe1ab47,00000000,00000000,00000000,00000000,418b30b8,40802b53,00000000,00000000,00000000,00000000,3eff96a8,3dd91480,00000000,40bb7543,00000000,00000000,00000000,00000000,00000000,4193964c,3f759b1c,00000000,40255be9,00000000,00000000,00000000,00000000,40d65521,00000000,00000000,00000000,3ee0e32c,00000000,3f219e70,00000000,00000000,3feeb3e2,00000000,00000000,00000000,40ccfeb3,00000000,00000000,00000000,00000000,00000000,00000000,4038fbf0,00000000,00000000,00000000,4163dfeb,3ff41fde,00000000,407dc0ae,00000000,4095c73a,00000000,00000000,4194a042,41730dcb,00000000,00000000,00000000,00000000,00000000,00000000,400d46c9,00000000,00000000,00000000,41801f71,00000000,414363b6,00000000,00000000,00000000,00000000,00000000,00000000,3f46b8c8,40b02970,4001150e,40579b04,00000000,00000000,400bee62,4195a49e,3fa12a4f,00000000,416f915f,00000000,00000000,00000000,00000000,00000000,4048a283,00000000,00000000,00000000,4159daac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ae966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1b576,00000000,00000000,3f8cc0f7,418ed178,00000000,00000000,41000e62,00000000,00000000,00000000,00000000,00000000,40393bea,41371984,00000000,00000000,00000000,00000000,00000000,00000000,412407b4,4172045c,418bd40a,00000000,00000000,3f91b26d,4083d20d,00000000,3fa5289d,00000000,00000000,00000000,4103f96b,00000000,00000000,00000000,41094aeb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4bc3c,bb912a36,3beef9e2,3d4186e8,be1a787e,3ec5fcfc,bd513348,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9d1fe,bf4999de,3e8e3a37,3d9ef776,3b40305c,bb440fbc,bb8768b4,3e930ff6,beaafd66,3f1daa58
bb8d264a,3be6c7bd,3c571a5d,bc976e5c,be784dab,bee29968,3cb62434,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d58e,3b6421ce,bac6a7c0,bb8858b8,3f0308f7,be9e2e4a,bced5166,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a70a3,bec55924,3d0a5fda,bd822509,bb6f9aae,bb7a3b20,3ba92632,3c1f8eb8,bf450556,3f84f03c
3d62e270,bad4503d,bc019267,ba503d14,ba95f9c9,36c61c00,3a9f2c60,3fc1810c,3fb50708,3c8eea59
be88b6ae,bda8d87a,3cab24e3,3d166ee5,bc0227d8,bb53a417,bc16cd0c,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33558c,3ef35018,3e658fd0,3daef457,bb1aacf8,3b9a4e92,3b3a4358,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb943a4c,3d10091c,38eec7f0,3baf6fee,3941ada4,ba53b920,bad16838,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed874,3a8c8ad8,bbb1aeed,bc6f70b9,bb8f72f2,bc5a529e,3ba3fe51,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7308b8,3bd1b9b8,bf4adeb5,3db71e1a,bdba8a84,3c9cbf05,ba7750d0,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7052,bd8eb97e,bc3c2677,3cd586ac,3bae2064,3bfd8128,3b667c80,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a377,be2875b5,3c469920,bd9536fa,bc1d9b01,3c744ea6,badac77e,3d9112a3,3d3a83bb,bbbfb270
3de0a778,be180286,3ccb0d13,bc2a4186,3babd3a5,bb590614,bbd4b708,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a756b,baedab2e,bd3bc469,3ba86524,bb3d10cf,3867ec24,3aca109a,3fc6e3b8,bf409593,3c870c0a
bd24042c,bf19ff10,bf00539e,be7c6b90,3c03759a,3cce3ab0,3b8ec287,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9348e6,bed1ddb3,be946812,3e4fdff4,bc00cab2,3c61b306,bbcaf79a,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4774,bea39052,3c9b5fc3,3d6b163b,bb40339b,bb8de78c,3b966fbf,3f601524,3f846b3f,3e3a79da
3c76be82,3e37ed3e,bc21cb80,3ef4c852,bdf3d067,3ea001f8,bbfdb494,be7c89a3,bd9d392a,bf3dcd6a
3b22a2c8,3c4bba00,3ee28682,bf1ac2dc,3a39de14,3c9eb888,bb1ff6ec,3d71c307,3c3af66f,3e6e4ce6
bcc24d80,be3f1af4,3e75772d,bc731070,3ce537c5,3c8d0c2e,3cf5f718,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70efe0,bc2d92f8,bd07a3ce,bc0a0d90,bad661e6,3bf65d90,3b1c35d8,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0415ac,3bc1a774,bba0f3a4,bd14fb85,be2231a8,3e85abf7,3cea2ab8,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4a58,3b881e44,3ca82b14,bc40cece,3abdf512,3b931536,bbc60486,3fbb6172,3f9c2a27,bd82a633
3c009553,3f161dfa,bf0c99dc,bdbbd766,bc302e78,3c7489c5,3c138310,3ddcdd34,3d4b2778,3dff3f96
bf0238fc,bc84926c,bd4fb86d,bbd36f1c,3b70c73a,3bf13990,3ab06b0c,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1b06,3f05fee0,3c52fe4c,3d9bbca6,bb613e64,3baefa28,b90a4008,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9b05,3c9d23f4,bb85c2f9,3c02e1f4,3aaf71db,3b85298e,3b9ab484,3f9efc8e,3d895332,3f927a7f
3c2d07f0,bc9568d8,3f7681cc,3de1eaaa,3c557de2,3c6c9009,bb02ee72,3d480e72,3c969c98,3dcda818
3c145d61,3e77908b,3a8b0a50,3d28777d,3a2f8f8e,bc1bcb4d,3b16452a,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb3f5,3c4bfddc,3c39d069,bbe6e444,bb9badbe,3b98a23c,b7ed6500,3fab2b41,bfca5032,bca0f68c
3b2f562f,bcaf09da,3c4648fa,bcb56dd8,3eca722e,3cdd00b2,3eede312,3d4ae1cf,3cc595cc,bc485b76
397fd8b0,b9e88dc0,bd3ba904,bf97111c,bc80efe6,3c92cac1,3b899b3e,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac655,bc4d50b6,bd333e6c,bc749824,bdb807be,3ed3f623,bcfffb6e,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d6de,3d0deeb1,bb6eec24,3c201bc4,bb2f94b6,bc4a0fd4,bb630452,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849bd9,3c9ca3e0,3bd1b4e5,bceac7ff,bf4b751a,beb8bcb2,bd17d3b4,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a134,bf1530c8,3e0b365e,3eb3bdd9,bb37acf8,39509480,3baee904,3d64ad38,3c157f0c,3e84cf98
bb26da6e,be11e715,bf0a9b99,3e4e8ae4,bb8bf010,3b60e49f,bbdf00ac,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bf23,bed7e420,3c91e7d1,3d6b30ba,3b21b082,3c0810a0,3c0d4a35,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fc74,3f08ffc6,bcd6d01b,3cee967e,3bb70c4d,b9101880,bb4c6116,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babeff4a,bce43004,3a988502,3c217c80,bbf24026,3b9bd47e,3b0e9867,3f990efa,bf35b85d,bf9e8b80
b7af2300,3e9935cf,be0a3d65,3e8c6158,3c5b76c8,3b324a80,3bc6a6d6,bd8295c1,bc5afaa0,bf9001c8
3ecb0e2c,bf310aaa,3e38cc1e,baa7b998,bb347015,bb05d892,3b985e76,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2b82c,3b421de4,b9a7b189,3bd5ffe0,3a11e861,bad6e898,ba3a8ba2,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2068a0,3f26520e,bdb883ec,bd01ca00,3beac6bf,3cb8c2d0,bbae49d0,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d04,3f1d091b,bd3ee41c,3d57dfd6,bb382ace,3c4a64c7,b7068700,3f73e596,3f79d3dc,3ded4e21
3f09f4ea,bcba3680,bbf777be,bc495100,3b871337,3b845cc2,ba546b9c,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228eff,3e3ce12a,bd51f654,3f0d4734,3df681b7,bead0177,3c8151a4,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a9fd0,bc7e9dd6,3ddf97da,3d264964,bdeb29ff,3e7623e8,bd3fe3f0,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e66a,3c4137af,bb04ffe6,bb8a0c88,babc9aee,3abbe890,bb9df706,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9c5d,3b973822,baa77a6a,3bc502cc,b8aa548c,b930c6c0,ba9e7818,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86bc9,3d08f437,39d29e60,bc22473c,3a756010,bbd13516,3bae8f14,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e496,3ec7d9e9,3eed8f5a,3ede9bdd,bbf25da2,3c85eafe,3c43ab7a,3c447174,3ce42e45,beaba1ee
3c58e358,bc8fead1,3f463c16,3e037124,bb2c2026,3c2e0d66,bb025f28,3d0c4c3c,3b27a1c4,3e0fee45
3b489aac,3e835b1c,3c1e87b8,3d39c5c2,ba421794,bb4fcdbc,bba57451,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d74c8,bed2e993,bf0e4248,be989656,ba0d9450,3c78c2f0,3bab9ede,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fb35,beebf2ee,3dc52bf0,be093756,bc3175f0,3c3e3601,3c716242,3e230a5c,3f64eab7,bf043fbf
bf267f5a,3d844190,bd070902,bcff980a,ba6d3a2c,3c2efb48,bace19ba,3f8e54ab,3f8c2ba0,be91e23f
bba65e6c,3cadbe9c,bb0946eb,3bf24aa5,3abf3fda,3b839993,bb823ef5,3ef388e4,bf9944c4,3f8063f8
bde893f4,3d8c7ff5,bc6a38d6,bc065037,bc0b434c,bbb068dd,b93eb190,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e54,3b18ab53,ba91bace,3bfbd768,b969329c,baa0b898,3a6bfd70,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147de4,3e7c64c2,3f0682c7,be80ad0f,bd265b5c,3ce9c21d,bb87e306,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98ee34,bcbcd3a4,bb5860dd,bdb600f3,3d9f3dae,3f66776e,bb036240,bc898a65,3c5ced5c,ba6d30c0
be6c61a2,be0eca4b,bbf562f8,3d543bc5,3ba6a6d4,3aaa8128,3b5e5966,3f573c82,3f8b8984,bfc077b4
3c762ad1,bbd09a2e,bc845181,bc353d74,3ebd2d75,3be71b08,bef902a9,3d0debe6,3ba9bd86,3d25ca3c
bde3ac75,be873b5f,3c5853bd,3ca4211f,3b9ab495,3c1fd5ef,3c0d3537,3f8c8ab2,bf37b863,bf9d7bd1
3e32e915,3e9eba8e,bc133f94,3ccf7948,bb9c66eb,bb69cd56,bae17627,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11342,3ea3f705,bc31daf4,bc0a0cb4,3ac6a02b,3b9907b3,bb790f77,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8455,bacd33b5,bb5bcf00,3b3fcf48,3a6e53f0,3a2065f9,bae73f76,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c216,beba0cba,3d9b35b0,bd7694fc,3cb1701b,3c3916fe,3c4f4908,3e149aec,3d10e790,3dfbff02
bc522b3c,bc8a4130,befe58db,3f07cada,b8c01d30,3c3b7abc,3bd275be,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c545,3ad84218,bd746dd4,3b725230,3bacd890,395dfa60,389b9010,be1bb21b,3fe2def3,bd0c07cc
bc343b86,3d527b60,3caddfc2,3f9964fe,3ce303e3,3e536918,3a932abe,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d553,bec32520,3c865960,3d711684,3b91e110,3c03955e,bbc615d8,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d85a0,3f32ed4c,bf26cb00,bd5c6e10,bbc32379,3c66e4ae,3b6555e0,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c70f0,bd68d874,3f563aa3,3da30418,3c2f5b80,3c3c344e,3bba1638,3d840a60,3cc2d0b0,3e461ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bffb6,beab1d7c,3cc2ffa4,3d92328d,3bfe5a3a,3baf5684,3c0004a2,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3328e4,3bca523e,bdfbbf51,3ba61640,baf0ac27,bb552344,3ba07c56,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e4fb,3dda7ce2,3b8d8668,bd7d4189,3a1ef790,3c238312,38df09c0,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903a84,bab63afc,be8d2f73,3c305c54,3c83106f,3b37f7f0,3a229bd8,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf158a,bc098084,be0e5e94,bd0caca1,3b740daa,bc9de570,3c61c500,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
