# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
40fe52c9,40f36f20,3f1eae5a,00000000,4019c240,408e622f,00000000,00000000,00000000,40f6f72d,00000000,00000000,00000000,00000000,41809e0d,3ed974a4,00000000,00000000,00000000,3f826580,00000000,00000000,00000000,00000000,00000000,41a778c6,40512ac1,00000000,4157e34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115bf2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176e9ee,40da1d9b,00000000,00000000,41630ebf,00000000,40c3cbda,00000000,00000000,00000000,419058ba,41571d68,00000000,00000000,40ecf0d7,00000000,00000000,00000000,00000000,00000000,3ff2ebb6,40dd59d4,00000000,00000000,00000000,00000000,3f863702,00000000,00000000,00000000,00000000,00000000,412262b6,00000000,3f7d960f,3fb617dc,00000000,00000000,4015eca1,00000000,3f78c31a,00000000,00000000,00000000,40f610a1,3f6f5a10,41aaf707,00000000,40cf75c7,00000000,413de54a,00000000,00000000,3fe464be,00000000,00000000,00000000,00000000,418b3a26,40811c94,00000000,00000000,00000000,00000000,3ebdb658,3e9775d8,00000000,40b88e81,00000000,00000000,00000000,00000000,00000000,4193deb5,3f548e5c,00000000,40247b2c,00000000,00000000,00000000,00000000,40dcb54c,00000000,00000000,00000000,3f00e7a8,00000000,3f04f26d,00000000,00000000,3fe0b8c2,00000000,00000000,00000000,40d428af,00000000,00000000,00000000,00000000,00000000,00000000,402646d2,00000000,00000000,00000000,4164308f,3fe9a779,00000000,407ca80c,00000000,4093448e,00000000,00000000,4194452b,417361b4,00000000,00000000,00000000,00000000,00000000,00000000,400fc26f,00000000,00000000,00000000,417fca62,00000000,4142f68d,00000000,00000000,00000000,00000000,00000000,00000000,3f426bde,40afe5fa,3ffa87ab,405a51a7,00000000,00000000,400878d2,41958767,3f8add53,00000000,416e5623,00000000,00000000,00000000,00000000,00000000,403c0a9a,00000000,00000000,00000000,4158893f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001ade3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe49def,00000000,00000000,3f91e14b,418f0f91,00000000,00000000,40fd298c,00000000,00000000,00000000,00000000,00000000,403531f6,41363d0d,00000000,00000000,00000000,00000000,00000000,00000000,41245a32,4172c925,418bcf74,00000000,00000000,3f883225,407d3420,00000000,3fb79b2b,00000000,00000000,00000000,4104e9a1,00000000,00000000,00000000,4107bbf1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9fd9e,bb8e7a46,3be2e8fd,3d4730a8,be1ec988,3ec60b10,bd4bd1f8,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7da8,bf49aac4,3e924b03,3d9b8022,3b48e6fa,bb447a4c,bb88556b,3e930ff5,beaafd65,3f1daa57
bb8d9a23,3be85dd7,3c5e360f,bc8e57a0,be80b585,bee2840c,3cb6194f,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf928ce,3b617dd6,bb0136c8,bb93e218,3f01796f,be9e18f7,bcebed66,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ae63,bec554b1,3d0cef02,bd80f2e1,bb6d99c5,bb7a8665,3ba508b3,3c1f8eb7,bf450556,3f84f03b
3d893f0c,bad8bb1e,bbfe6d7e,ba71f7ec,ba98c627,36cedc00,3aa6866a,3fc1810c,3fb50707,3c8eea56
be83b116,bdacf846,3cb4a3c8,3d1698b0,bbfc96e6,bb536cd3,bc16a516,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f566,3ef21540,3e6dfd84,3dab3f2a,bb27b302,3b9a535c,3b3c9b60,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb972689,3d0f5414,3852f2c0,3ba945b2,39431979,ba523c80,bacad304,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecee3,3a9d6648,bbb72bd8,bc6af495,bb90d132,bc5a30f4,3ba3b70b,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96fff8,3bd0016c,bf487d78,3da1c630,bdbc3d77,3c9cc2e3,ba4686d8,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda192ac,bd92063a,bc3cd92d,3cd38de6,3bad026b,3bfd960c,3b649eb0,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a81e,be2a4bbc,bc22b420,bda5cb9e,bc1c3d85,3c744457,bad2a436,3d9112a2,3d3a83b9,bbbfb290
3df2e7b6,be18e01d,3cd2a30f,bc270402,3ba9e936,bb590694,bbd18d3e,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393a0f,badcfa96,bd37bc0b,3b9b0d28,bb3ca4ed,3868f530,3acce13b,3fc6e3b7,bf409593,3c870c08
bd2483ed,bf1a38dc,bf02d4ff,be82db50,3c035caa,3cce55e7,3b8a35be,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9275d5,bed32449,be9abfba,3e4e1252,bbfde9e8,3c61b389,bbcae5c8,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1df9,bea45967,3ca0980e,3d69f974,bb3c06af,bb8e20ce,3b935b4c,3f601523,3f846b3f,3e3a79d8
3c76bb66,3e373086,bc0d8b2e,3ef20ff1,bdf54be4,3ea012c3,bbfb6c26,be7c89a1,bd9d3928,bf3dcd68
3b350d2f,3c2abc20,3ee253fb,bf1a91d7,3a34649c,3c9ea240,bb27f304,3d71c305,3c3af66e,3e6e4ce5
bc8d23a8,be40ae07,3e6bfc79,bc876ae0,3ce5c5a7,3c8d1724,3cf1e198,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8b790,bc2bd684,bd04a267,bc0f2e66,bae5a104,3bf63800,3b19e1e7,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf348fd,3bca994c,bbb97ba0,bd13b43a,be25db40,3e85b07f,3cc8a130,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95a508,3b87f971,3ca277a1,bc424144,3abcd27c,3b930950,bbc5e311,3fbb6172,3f9c2a27,bd82a633
3bf57ff8,3f154699,bf0f7c9a,bdc41060,bc31dbc5,3c7484a0,3c126dc6,3ddcdd31,3d4b2774,3dff3f93
befef241,bc84e08f,bd4bcd36,bbd8aa3c,3b76b924,3bf14f90,3aac68ba,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d81f0,3f053441,3c595d4e,3d9bbe5f,bb5c7dae,3baeec54,b90e9d00,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2dcec,3c9ce265,bb82896e,3c00fa26,3aa66b4a,3b852bbd,3b99ba28,3f9efc8e,3d895331,3f927a7e
3c297d4e,bc9ac03d,3f76243c,3dcbe7b6,3c577b06,3c6cad22,baf1e95c,3d480e70,3c969c96,3dcda815
3c16f9a1,3e7644c5,3a700b62,3d29fbcb,3a335a75,bc1bc09b,3b1a5e2e,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d39d0,3c4c58fb,3c344e90,bbe0e7dc,bb9b6dcd,3b98a0da,b7bc1700,3fab2b40,bfca5031,bca0f68c
3b1c8870,bcaf77fc,3c3dead1,bcb97a7e,3ec9c5b6,3cdd1d8e,3eebfcce,3d4ae1cd,3cc595cc,bc485b7e
3994e1e0,ba2b3000,bd3c1e84,bf9729d4,bc8214f8,3c92ed9d,3b8bfbb8,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f7f95,bc50c3b4,bd32e879,bc6415ce,bdc6a3c0,3ed3e47b,bd01bbe4,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc8542,3d0d6590,bb683d59,3c2046b0,bb301d66,bc49f72e,bb611588,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83aa2e,3c9cb96a,3bcbfe6c,bceadd2b,bf4b46a9,beb8a2ea,bd184eda,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2def42,bf14ffec,3dfd391e,3eb49366,bb56ff20,394f05c0,3ba9e1fc,3d64ad37,3c157f08,3e84cf97
bb149e1a,be150f70,bf0c7371,3e488695,bb914eba,3b60711f,bbe1451a,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8f2c,bed89ad6,3c96e9a8,3d67e552,3b1477a0,3c07fef7,3c0d24a2,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2946a,3f08c542,bce0543e,3ceb3f30,3bb6ad9d,b909ec80,bb515477,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab69f41,bce264c2,3a89b23d,3c220e7e,bbf2a41b,3b9bfc7b,3b134564,3f990ef9,bf35b85c,bf9e8b7f
b8fda0a0,3e974e12,be0e4673,3e8ccb46,3c598751,3b31b000,3bc575a3,bd8295c1,bc5afa9e,bf9001c7
3ecb8ded,bf311ad3,3e3df424,bae2be28,bb31fe64,bb05c72a,3b985343,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c8e0a4,3b3f9e0a,b9a42f1a,3bd845b8,3a0fcf91,bad68b80,ba420298,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53ca28,3f263764,bde93564,bd278f8c,3beadbc8,3cb8ccad,bbacff70,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2960,3f1cdf90,bd454a33,3d56d508,bb34666a,3c4a7e90,38ae1740,3f73e595,3f79d3db,3ded4e1e
3f09e1e8,bcbcae51,bbe6ba3f,bc4ce5ab,3b86819b,3b8476d8,ba53eb5a,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237810,3e3be9e7,bd4e548d,3f0d0c73,3df6d9b6,bead14a1,3c81336d,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b761500,bc7e6d29,3ddd44fc,3d1d2f42,bdf62f8f,3e760836,bd407cd8,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f597,3c409c0a,bb0a74d0,bb883ddc,babc056b,3abc10b2,bb9cae2c,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bbdd2,3b93c652,baad750b,3bc81dd4,b88810b8,b92cae80,baa4919e,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a607,3d08f4d2,39e8abd0,bc215c5c,3a824262,bbd13780,3bae23da,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f75c,3ec679fa,3ee9202b,3ee0a3ce,bbf78e60,3c85dfbc,3c41da02,3c447178,3ce42e45,beaba1ed
3c5b6004,bc8f0a0b,3f413edd,3defca98,bb2f0768,3c2e3603,bb00d589,3d0c4c3b,3b27a1be,3e0fee44
3b42baed,3e82a12b,3c1b1278,3d3b0e6c,ba324ba6,bb4faec4,bba54e42,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f94ff,bed3fd48,bf112d6c,be9c1877,ba43d6a0,3c78b570,3ba7ecf6,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6b84,beec9461,3dc9bc8a,be0a5c4d,bc2f231e,3c3e38ff,3c7255e1,3e230a5b,3f64eab6,bf043fbe
bf268be1,3d82f43d,bd0a771a,bd026d1c,ba53cfd0,3c2ee51c,bad9f55a,3f8e54aa,3f8c2ba0,be91e23e
bba58a3f,3cad227e,bb0f1ba0,3bf28abe,3ac2b04e,3b83ae5b,bb81dc3e,3ef388e3,bf9944c3,3f8063f7
bdd4b62a,3d8cf3dc,bc76bfbc,bbfa743e,bc0c5108,bbb09a2b,b9407770,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4eb04,3b161f99,ba96c28e,3bfeb838,b94a237c,baa04188,3a6bf0f6,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d65f,3e7c4e98,3f03422c,be8270fb,bd27a17c,3ce9a8c4,bb8a6103,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d9be4,bcbcc46e,bb540002,bdb7cd06,3da31cc5,3f6689b1,bb0808d2,bc898a64,3c5ced5c,ba6d3040
be6bd93b,be104759,bbe04b72,3d547889,3ba7da06,3aaa5cc1,3b5d96f7,3f573c82,3f8b8984,bfc077b3
3c760473,bbd0bbb6,bc842740,bc322e44,3ebc3808,3be6ba00,befe20ef,3d0debe4,3ba9bd84,3d25ca36
bdef4c7a,be880a20,3c605055,3ca5ddfa,3b9a0222,3c1fd9c8,3c0a8df7,3f8c8ab1,bf37b862,bf9d7bd1
3e335135,3e9ebfb4,bc0d8e8f,3cd2cfd0,bb9db33a,bb69c42a,badf76a7,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea506c2,3ea423f3,bc3853ad,bc0f1b1a,3acc84f8,3b9931e7,bb7e464f,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee37b,bacf02bc,bb5cb5ef,3b464c90,3a675fbd,3a20ae2a,bae9d500,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f4eb,bebaedad,3d68f1e0,bd8d534a,3cb1e3cc,3c392410,3c4afaf4,3e149aeb,3d10e78e,3dfbff00
bc50fc6f,bc9cb9b0,bf0201ea,3f08b38e,b8db7a30,3c3bc33b,3bd6c11e,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250f0c,3ade8ac0,bd6fec6c,3b4e4f30,3baead0d,395ea3f0,389b7bb0,be1bb21b,3fe2def2,bd0c07cd
bc3a9532,3d5238af,3ca434b5,3f995c4c,3ce48e06,3e53813a,3a8ac874,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a79d5,bec40e97,3c8afb6d,3d6d4ce1,3b8f8ee7,3c038162,bbc3e9c8,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e9cf,3f32e524,bf299272,bd840094,bbc26418,3c66e942,3b61ec08,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cdf14,bd6729ee,3f5484b4,3d8cb8c8,3c3322b3,3c3c48ff,3bb4ed58,3d840a5f,3cc2d0aa,3e461ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78d43c,beabee5d,3cc99860,3d90c2d1,3bfca3f5,3baf5708,3c0001b5,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe236,3bd03670,bdf62f74,3b940790,bae5741b,bb54f0d0,3b9e095d,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97af03,3dd8dc1e,3b8f10f8,bd7b11bc,3a23e8ad,3c236eee,38816120,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca8c4,bade985a,be8bc08a,3c1ba5fc,3c8345de,3b3721e0,3a5033c8,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2dff,bc0cfd8c,be0a082d,bd0f786e,3b6e08f7,bc9deb3b,3c5e9370,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
