# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
40fc9b32,40f0e3c0,3f5c5efa,00000000,400a127a,408d1b34,00000000,00000000,00000000,40fb1e34,00000000,00000000,00000000,00000000,4180e261,3f39320a,00000000,00000000,00000000,3fa23234,00000000,00000000,00000000,00000000,00000000,41a807b1,4054f00a,00000000,4155eafb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41788fdf,40d77b47,00000000,00000000,41634b74,00000000,40bf7262,00000000,00000000,00000000,4190829a,41574c2b,00000000,00000000,40e87af6,00000000,00000000,00000000,00000000,00000000,3fc4bfac,40db2390,00000000,00000000,00000000,00000000,3f9783c5,00000000,00000000,00000000,00000000,00000000,41247b76,00000000,3f5453b4,3fdbe08d,00000000,00000000,4009f19b,00000000,3f955716,00000000,00000000,00000000,40f9e15c,3f6ea098,41ab2a0a,00000000,40d6758c,00000000,413f5024,00000000,00000000,3fe1ecab,00000000,00000000,00000000,00000000,418b301f,40803fed,00000000,00000000,00000000,00000000,3f023164,3dd04100,00000000,40bb58b8,00000000,00000000,00000000,00000000,00000000,4193a354,3f75428a,00000000,4024f3fa,00000000,00000000,00000000,00000000,40d5fc81,00000000,00000000,00000000,3ee15a18,00000000,3f220f2c,00000000,00000000,3fef36f0,00000000,00000000,00000000,40cc6e4a,00000000,00000000,00000000,00000000,00000000,00000000,40399973,00000000,00000000,00000000,4163e67c,3ff56aec,00000000,407db6f3,00000000,4095f742,00000000,00000000,419491d2,4172e286,00000000,00000000,00000000,00000000,00000000,00000000,400db558,00000000,00000000,00000000,4180202a,00000000,414365d2,00000000,00000000,00000000,00000000,00000000,00000000,3f46cf22,40afd5a0,4000ebc2,40577ae4,00000000,00000000,400c1174,4195a1e5,3fa24fee,00000000,416f859b,00000000,00000000,00000000,00000000,00000000,404889ba,00000000,00000000,00000000,4159d2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b6712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe10bee,00000000,00000000,3f8cc7d0,418ec012,00000000,00000000,40fffbb4,00000000,00000000,00000000,00000000,00000000,40396101,41370055,00000000,00000000,00000000,00000000,00000000,00000000,412416a4,417210c2,418bd72e,00000000,00000000,3f925060,4083b4be,00000000,3fa4e72c,00000000,00000000,00000000,4103e503,00000000,00000000,00000000,41095202

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc595fa,bb91ae70,3beeaa54,3d41a868,be1ac8f8,3ec62924,bd5207aa,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78598,bf49968a,3e8e55d6,3d9ee324,3b40d28d,bb455e28,bb8743ae,3e930ff6,beaafd66,3f1daa58
bb8d399a,3be678dd,3c574a8a,bc973864,be78f75c,bee2565f,3cb6257b,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf65f78,3b64a3f1,bac83890,bb889b88,3f02ec1e,be9deb60,bced87de,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ffd6,bec559e6,3d0a7154,bd821e0e,bb6f75d2,bb7b2747,3ba9c8b8,3c1f8eb8,bf450556,3f84f03c
3d6a89a8,bad37556,bc0182be,ba510280,ba962daa,36e19c00,3a9e0a04,3fc1810c,3fb50708,3c8eea59
be87e8d0,bda80d1a,3cab6506,3d166fda,bc01e059,bb52f6a0,bc16d2f4,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33c25f,3ef38c94,3e65c8e6,3daedeaa,bb1b9efe,3b9a5d93,3b39e4c4,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94b37a,3d102be2,38eb4ce8,3baf4c3a,3941c840,ba4f0e20,bad26c40,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed79c,3a8949e0,bbb1d419,bc6f5623,bb8f8c90,bc59e8e6,3ba4091a,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7c7cc8,3bd20d80,bf4acf2c,3db6a066,bdbaaa2b,3c9ccb26,ba7ed890,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6026,bd8e16a4,bc3c2b76,3cd57afe,3bae0bf2,3bfdc2ac,3b66c5ae,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56f733,be281b2b,3c3d1e00,bd9598dc,bc1d81c2,3c742e45,badc0900,3d9112a3,3d3a83bb,bbbfb270
3de3970c,be17d7ca,3ccb4081,bc2a2eb7,3babb04a,bb590784,bbd5337a,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a43a9,baf0e5f6,bd3ba9b9,3ba81644,bb3d0914,386b2bc0,3ac9a105,3fc6e3b8,bf409593,3c870c0a
bd2419ad,bf19f3d7,bf0064be,be7ca292,3c0373eb,3cce9010,3b8f7649,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9327e8,bed19ea6,be949306,3e4fd564,bc00a8a4,3c61b496,bbcaf97c,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b41c1,bea36984,3c9b8348,3d6b0fab,bb3fe66d,bb8e9b3c,3b96e940,3f601524,3f846b3f,3e3a79da
3c76bf7a,3e38117a,bc21440a,3ef4b876,bdf3ec3d,3ea036a8,bbfe0dd8,be7c89a3,bd9d392a,bf3dcd6a
3b2594fc,3c521400,3ee285ac,bf1ac1d0,3a39774c,3c9e7288,bb1ebb30,3d71c307,3c3af66f,3e6e4ce6
bcb9c478,be3ecd00,3e7537fa,bc73b5c0,3ce54266,3c8d2e84,3cf697a8,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87ee50,bc2de8e0,bd078fec,bc0a2c4c,bad77d9c,3bf5e790,3b1c91c5,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026b3f,3bbfed60,bba19808,bd14f409,be2275fe,3e85ba2c,3cef5a00,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97edc,3b882550,3ca8051f,bc40d7d8,3abde01c,3b92efce,bbc60947,3fbb6172,3f9c2a27,bd82a633
3bff4c47,3f164766,bf0cad89,bdbc0801,bc304de2,3c747991,3c13ad65,3ddcdd34,3d4b2778,3dff3f96
bf01c88c,bc848346,bd4f9e99,bbd38ec8,3b71365e,3bf17e94,3ab108aa,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b7e98,3f0625d4,3c532997,3d9bbcd2,bb60e638,3baecebe,b9099584,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee7374,3c9d305e,bb85ada4,3c02d6fc,3aaeca7b,3b853066,3b9adac6,3f9efc8e,3d895332,3f927a7f
3c2c7782,bc9460a4,3f767fe2,3de16904,3c55a310,3c6ceb5b,bb0478dc,3d480e72,3c969c98,3dcda818
3c14c966,3e77d04a,3a8a8b99,3d2880c4,3a2fd669,bc1ba9b0,3b15a2a1,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cca72,3c4bec16,3c39abec,bbe6c139,bb9ba93d,3b989de2,b7f4db80,3fab2b41,bfca5032,bca0f68c
3b2c54ee,bcaef46e,3c461133,bcb58610,3eca65ea,3cdd5b34,3eee2dc1,3d4ae1cf,3cc595cc,bc485b76
398350a8,b9d369c0,bd3bac74,bf9711c3,bc81054a,3c933827,3b893ce6,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b85c7,bc4ca5ec,bd333cc8,bc743786,bdb91764,3ed3beb8,bcff70ac,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05763c,3d0e08ff,bb6ebf63,3c201d44,bb2f9f0e,bc49c278,bb635006,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84759b,3c9c9f6e,3bd18f3e,bceac84a,bf4b71fa,beb86bc8,bd17c052,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c310ab5,bf153a28,3e0ae1f2,3eb3c2e4,bb39f368,394baf00,3bafaf14,3d64ad38,3c157f0c,3e84cf98
bb23eed2,be114b17,bf0aa84c,3e4e6784,bb8c53eb,3b5f7a34,bbdea681,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93c164,bed7c0d8,3c9209ca,3d6b1d3a,3b20bb20,3c07d92a,3c0d4fa1,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57163,3f090afe,bcd71075,3cee82a5,3bb705a8,b8f97300,bb4b9c81,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdaa61,bce48872,3a9822b9,3c218074,bbf247be,3b9c51f9,3b0ddf42,3f990efa,bf35b85d,bf9e8b80
b81afd00,3e9993bc,be0a58d0,3e8c63d9,3c5b5314,3b306570,3bc6d592,bd8295c1,bc5afaa0,bf9001c8
3ecb23ad,bf310779,3e38ef2d,baa91348,bb344323,bb05a1ea,3b985fdf,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de9b28,3b42994e,b9a7999b,3bd60dd0,3a11c18c,bad5c460,ba3963f0,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a28a3e4,3f26571b,bdb9cb6c,bd02a908,3beac86e,3cb8e1ba,bbae7ca7,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1feb,3f1d1107,bd3f0f77,3d57d9a2,bb37e4d8,3c4ab5ab,b7b99c00,3f73e596,3f79d3dc,3ded4e21
3f09f283,bcb9bca8,bbf707e2,bc496638,3b8708c4,3b84aea2,ba547e40,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b4b2,3e3d10ac,bd51de5f,3f0d45f3,3df68863,bead3d9a,3c8155f0,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c7cc0,bc7ea701,3ddf88e1,3d2613a4,bdebf701,3e75ccfc,bd3fcc15,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9812cf,3c415570,bb0524be,bb8a01a8,babc9088,3abc666e,bb9e2957,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2acbdc,3b97e23a,baa7a28a,3bc515d0,b8a7da90,b923ec00,ba9d863a,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a8a9,3d08f3fa,39d337b8,bc22423c,3a76797e,bbd13ca3,3bae9f10,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bf32,3ec81da7,3eed7220,3edea7f2,bbf2be59,3c85c79e,3c43f2ed,3c447174,3ce42e45,beaba1ee
3c594aea,bc9015c3,3f461af7,3e032d20,bb2c5628,3c2e8cdc,bb029b83,3d0c4c3c,3b27a1c4,3e0fee45
3b47aa6d,3e837eda,3c1e70f4,3d39cdb3,ba40f25e,bb4f6c6c,bba579c3,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dcdc1,bed2b45a,bf0e5633,be98ab1a,ba118428,3c78987c,3bac3084,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea192b0,beebd3b5,3dc54afe,be093e36,bc314b24,3c3e3f61,3c713c02,3e230a5c,3f64eab7,bf043fbf
bf268226,3d8481af,bd072060,bcffb796,ba6b61d0,3c2eb5a8,bacc4384,3f8e54ab,3f8c2ba0,be91e23f
bba63d25,3caddc8e,bb096dfb,3bf24c94,3abf8014,3b83dac9,bb824df6,3ef388e4,bf9944c4,3f8063f8
bde56400,3d8c6991,bc6a8d8a,bc061a95,bc0b570a,bbb1038e,b93e6880,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54ca4,3b192909,ba91dc80,3bfbe910,b966f254,ba9f42c8,3a6bff2c,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148d16,3e7c68e8,3f066d38,be80b785,bd267338,3ce9728c,bb878066,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99aece,bcbcd64b,bb584464,bdb60b90,3d9f85cd,3f66b0b4,bb02aab0,bc898a65,3c5ced5c,ba6d30c0
be6c4cda,be0e80ca,bbf4d616,3d543d5d,3ba6bd36,3aaa0eea,3b5e7736,3f573c82,3f8b8984,bfc077b4
3c7625a0,bbd093c3,bc84508f,bc352b90,3ebd1bdd,3be5ea58,bef837a8,3d0debe6,3ba9bd86,3d25ca3c
bde58b9d,be871377,3c588a05,3ca42b5e,3b9aa7dc,3c1fe1fa,3c0d9dc8,3f8c8ab2,bf37b863,bf9d7bd1
3e32fab2,3e9eb978,bc13199b,3ccf8d4e,bb9c7f26,bb69b084,bae1c57e,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b67e,3ea3ee45,bc3206be,bc0a2aea,3ac70e4c,3b998c2a,bb7840e5,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce660,baccda49,bb5bd568,3b3ff688,3a6dd2e2,3a214881,bae6d882,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09caf2,beb9e13e,3d9a31e8,bd776a10,3cb178bf,3c394001,3c4ff2f6,3e149aec,3d10e790,3dfbff02
bc51fb64,bc86b260,befe7f7f,3f07d049,b8c20090,3c3c5e42,3bd1cb8c,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232426,3ad70c24,bd745019,3b717c60,3bacfac0,39600e10,389b9c90,be1bb21b,3fe2def3,bd0c07cc
bc354119,3d528805,3cad9f71,3f9964e5,3ce320c4,3e53b4d0,3a947612,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19199f,bec2f80e,3c8678c1,3d71000f,3b91b624,3c03569a,bbc66b3e,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ca05d,3f32eec5,bf26de0c,bd5d6f60,bbc3161e,3c66f2fe,3b65db94,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8325,bd692b73,3f562fad,3da28090,3c2fa1dc,3c3c7537,3bbae13c,3d840a60,3cc2d0b0,3e461ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e107c,beaaf52a,3cc32c5e,3d922a11,3bfe3ad7,3baf5816,3c0004e5,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3534fe,3bc92f12,bdfb9a85,3ba5ab28,baefdc86,bb5484dc,3ba0dcfc,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a962fa8,3ddacd14,3b8d9121,bd7d34d4,3a1f5374,3c2343d2,38ed7c00,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa86e,baae6ba8,be8d261b,3c2fe1e8,3c831482,3b3557f0,3a1b8b90,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9f59,bc08d2e4,be0e41cc,bd0cbd51,3b739e9d,bc9df794,3c6242a0,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
