# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
40fa7349,40f1ab24,3f6cacac,00000000,4007210f,408d4b58,00000000,00000000,00000000,40fc9107,00000000,00000000,00000000,00000000,418126a6,3f5801e2,00000000,00000000,00000000,3fafdeb0,00000000,00000000,00000000,00000000,00000000,41a8301c,40569dbd,00000000,4154f2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41796ace,40d5a9c3,00000000,00000000,4163ae3f,00000000,40bd6d0e,00000000,00000000,00000000,4190c6fc,41584766,00000000,00000000,40e7b593,00000000,00000000,00000000,00000000,00000000,3fb542b0,40dc0fde,00000000,00000000,00000000,00000000,3f9a0145,00000000,00000000,00000000,00000000,00000000,41253da2,00000000,3f4581cd,3fe69899,00000000,00000000,4007afd0,00000000,3f9c4a13,00000000,00000000,00000000,40fbe562,3f6d5688,41ab0b35,00000000,40d92a92,00000000,413ff6e4,00000000,00000000,3fe1bc04,00000000,00000000,00000000,00000000,418b36e0,407ea0e0,00000000,00000000,00000000,00000000,3f06782c,3cb41800,00000000,40bcf8e4,00000000,00000000,00000000,00000000,00000000,419331c9,3f82fa57,00000000,40277486,00000000,00000000,00000000,00000000,40d49014,00000000,00000000,00000000,3ed0d64c,00000000,3f2db41c,00000000,00000000,3ff1b494,00000000,00000000,00000000,40cb924a,00000000,00000000,00000000,00000000,00000000,00000000,403f5328,00000000,00000000,00000000,4163b47e,3ff4af80,00000000,407e6e16,00000000,40964bce,00000000,00000000,4194e37c,417356db,00000000,00000000,00000000,00000000,00000000,00000000,4009900e,00000000,00000000,00000000,41802836,00000000,41436b08,00000000,00000000,00000000,00000000,00000000,00000000,3f49f6a2,40b1ab2d,400312c3,4055f198,00000000,00000000,400cade9,4195bc7e,3fa631f4,00000000,417023e2,00000000,00000000,00000000,00000000,00000000,404ee09f,00000000,00000000,00000000,415a7613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2376f,00000000,00000000,3f8c14d8,418ed0e0,00000000,00000000,4100ae92,00000000,00000000,00000000,00000000,00000000,403a588c,4137be02,00000000,00000000,00000000,00000000,00000000,00000000,4123b0ec,417170d4,418bc644,00000000,00000000,3f931cbe,40866713,00000000,3f9c4f10,00000000,00000000,00000000,4103c398,00000000,00000000,00000000,41091a22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe4ed7,bb8ef0ec,3bf644a6,3d3eea91,be165574,3ec559e6,bd4f2bdc,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf0ba,bf49a7e7,3e8ba4e9,3da08b1d,3b37dd98,bb3f4570,bb87c2ab,3e930ff6,beaafd66,3f1daa58
bb8c8da7,3be81852,3c529ae6,bc9ba544,be6f9812,bee38ed9,3cb620a1,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1c1be,3b61f249,baa17d8c,bb833260,3f0480f0,be9f23c0,bceccbb6,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db306,bec55586,3d08bc16,bd82af7a,bb7178b2,bb76d5dc,3ba798c9,3c1f8eb8,bf450556,3f84f03c
3d29ac78,bad7f90f,bc0303d3,ba40ee64,ba93535e,36476000,3aa1f256,3fc1810c,3fb50708,3c8eea59
be8eb00a,bdac427a,3ca52b40,3d165be6,bc05cdab,bb561fd5,bc16be4f,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301e3c,3ef24b92,3e603be2,3db0a242,bb0e475e,3b9a160d,3b3b2860,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90a598,3d0f7352,39209b8c,3bb230e2,39404dce,ba64cea0,baceec74,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed67a,3a9a8040,bbae36ca,bc7183ac,bb8e2046,bc5bd442,3ba3e3b5,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2cac70,3bd04de4,bf4c48cb,3dc0e478,bdb8ea4b,3c9c91ca,ba64e820,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdcd0a,bd9174d8,bc3baadc,3cd66fff,3baf27fc,3bfc8ef0,3b65c8fa,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542958,be29face,3cd3f530,bd8d9824,bc1ee439,3c74c42a,bad7b57a,3d9112a3,3d3a83bb,bbbfb270
3dcaaf02,be18b9fd,3cc63f7b,bc2bb55f,3bad9f98,bb58fd58,bbd38632,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bde11,badfd7f8,bd3e3849,3bae8a28,bb3d74a9,385bf8f0,3acb20fa,3fc6e3b8,bf409593,3c870c0a
bd2357d2,bf1a2ef8,befd702c,be7821bf,3c0389d2,3cccff96,3b8d0b0d,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943438,bed2ec24,be9065fe,3e50b17e,bc028878,3c61ab9c,bbcaf208,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6666,bea436d2,3c980c8b,3d6b98e8,bb442182,bb8b546a,3b95467f,3f601524,3f846b3f,3e3a79da
3c76a58c,3e375119,bc2e55a8,3ef60288,bdf25f41,3e9f3fea,bbfcd94e,be7c89a3,bd9d392a,bf3dcd6a
3b0cc8d3,3c306b20,3ee2927c,bf1ad70a,3a3f312c,3c9fb71c,bb22fa84,3d71c307,3c3af66f,3e6e4ce6
bd00fcb4,be4068d0,3e7b4d7a,bc662430,3ce4a7b0,3c8c8be0,3cf46dae,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a200600,bc2c22de,bd097765,bc07a462,bac7d410,3bf80afc,3b1b5510,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1061b0,3bc90fa0,bb91b784,bd159022,be1eada4,3e85770a,3cdd8060,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99560,3b87ffd0,3cababd1,bc4015e4,3abf0603,3b939d06,bbc5f872,3fbb6172,3f9c2a27,bd82a633
3c0786c0,3f156bbc,bf0ac1d0,bdb80e01,bc2e8ede,3c74c386,3c131b0f,3ddcdd34,3d4b2778,3dff3f96
bf0578f9,bc84d32b,bd521673,bbd0f004,3b6b0c5e,3bf03aad,3aaee8da,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182a10,3f055731,3c4ef1bf,3d9bb7ed,bb65c06e,3baf9843,b90be2f8,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae74828,3c9cedd2,bb87b8b8,3c03b9dc,3ab7ffc9,3b850fee,3b9a568f,3f9efc8e,3d895332,3f927a7f
3c312fd4,bc99d548,3f76a6d5,3debff78,3c53932d,3c6b4073,bafe5500,3d480e72,3c969c98,3dcda818
3c112ebb,3e767e01,3a96bd71,3d27bb56,3a2be8f5,bc1c457a,3b17d1d0,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0026,3c4c496e,3c3d2ba3,bbe99bdc,bb9be6e8,3b98b121,b7dafc00,3fab2b41,bfca5032,bca0f68c
3b459576,bcaf6528,3c4b6fbe,bcb387ec,3ecb0f56,3cdbb28f,3eed2c16,3d4ae1cf,3cc595cc,bc485b76
394c9790,ba21ba20,bd3b51b6,bf970358,bc7fab68,3c9138f4,3b8a8164,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25529c,bc502c1a,bd335bd4,bc7c1574,bdaa1b74,3ed4c10d,bd00a6be,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111dd5,3d0d7d3f,bb7311ac,3c1ff934,bb2f06e6,bc4b29c2,bb624a80,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b26e,3c9cb5e4,3bd5284c,bceac3f0,bf4b9a7a,beb9e56b,bd1802ac,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f34a,bf15085c,3e1308d8,3eb35846,bb19d1d4,39625e80,3bad042a,3d64ad38,3c157f0c,3e84cf98
bb3c8cf8,be14846a,bf0968b4,3e514aa3,bb86d1c4,3b6617d6,bbdfdc74,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1d57,bed87b6d,3c8ebb49,3d6cb5df,3b2e3da0,3c08db45,3c0d3c88,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9fe92,3f08cf5e,bcd0d000,3cf02356,3bb7601a,b9571fc0,bb4e4095,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8c670,bce2b3de,3aa1905e,3c2127f0,bbf1d786,3b9a077e,3b105c93,3f990efa,bf35b85d,bf9e8b80
38cfeec0,3e97a214,be07acef,3e8c2ecc,3c5d472e,3b3938e8,3bc6342a,bd8295c1,bc5afaa0,bf9001c8
3eca61d2,bf311818,3e35846d,ba8cea10,bb36b6a3,bb069fd4,3b985aa8,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9007cd3,3b400c1e,b9a9eff0,3bd4e548,3a13e3a0,badb15f8,ba3d5dac,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c66ef8,3f263c0a,bd9a1728,bce0d840,3beaae5d,3cb85010,bbadcd5c,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fefb,bcbc4198,bc00e864,bc47a922,3b879a61,3b833047,ba543cbc,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217258,3e3c148e,bd5428eb,3f0d5f37,3df62625,beac23e5,3c8146ba,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c70f8,bc7e75ae,3de0f1c4,3d2a7904,bde0a732,3e77628e,bd401df8,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9690e7,3c40b6fd,bb019169,bb8ae724,babd1cd4,3aba183a,bb9d7b86,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292db6,3b945e04,baa3c1a9,3bc381a0,b8caa4ac,b95fd0c0,baa0c66c,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee0f14,3d08f4cc,39c41178,bc22a6ee,3a66f59a,bbd11843,3bae6760,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f31f,3ec6b69e,3ef03d0b,3eddaa30,bbed65a0,3c866b20,3c42fc60,3c447174,3ce42e45,beaba1ee
3c55ce6e,bc8f30fb,3f494906,3e08bb36,bb295b30,3c2c391a,bb01cb28,3d0c4c3c,3b27a1c4,3e0fee45
3b4f8cb8,3e82c13d,3c209d64,3d392412,ba511776,bb512fa8,bba56686,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ac9b3,bed3cde2,bf0c640a,be96f7c2,b9b3f780,3c795c5e,3baa3a6a,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4fde8,beec78a9,3dc243cc,be08ad42,bc33a15e,3c3e12cd,3c71bf0a,3e230a5c,3f64eab7,bf043fbf
bf266104,3d832db0,bd04d8bf,bcfd1e76,ba82b6b6,3c2ff854,bad2955e,3f8e54ab,3f8c2ba0,be91e23f
bba74d33,3cad3d76,bb05a858,3bf21fe0,3abbf100,3b82a9e7,bb821a04,3ef388e4,bf9944c4,3f8063f8
be0029e6,3d8cdff2,bc62533d,bc0a7d12,bc0a3e1e,bbae2f68,b93f60d0,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d872,3b168fb7,ba8e9bc3,3bfa70e8,b9835544,baa61020,3a6bf8fd,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1400b2,3e7c527e,3f087e92,be7fb852,bd251fc8,3ceae511,bb88d3f4,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b934da1,bcbcc73a,bb5af670,bdb52d6d,3d9b8976,3f65a425,bb05233a,bc898a65,3c5ced5c,ba6d30c0
be6cef31,be1005cc,bc013534,3d541a18,3ba58016,3aac23d3,3b5e104c,3f573c82,3f8b8984,bfc077b4
3c7645d0,bbd0b5ea,bc846570,bc36a05d,3ebe10ec,3beb7368,befaf211,3d0debe6,3ba9bd86,3d25ca3c
bdd5a580,be87e694,3c533fe3,3ca35512,3b9b580a,3c1fa8ed,3c0c3548,3f8c8ab2,bf37b863,bf9d7bd1
3e325af3,3e9ebee1,bc16c1ea,3ccde750,bb9b279b,bb6a35d2,bae0b4a2,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c4776,3ea41c46,bc2dc555,bc07aed8,3ac0f361,3b9721f3,bb7b07d8,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09a226,baceb326,bb5b3134,3b3cb808,3a74ed80,3a1d25be,bae83a33,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0977a1,bebac70b,3db34ba4,bd65fd68,3cb0fb47,3c387f8a,3c4da96c,3e149aec,3d10e790,3dfbff02
bc5386c9,bc998b60,befab9ae,3f075df1,b8a8cdd0,3c383796,3bd4153f,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff764,3add75d0,bd7727fa,3b818218,3bab15a4,39564cb0,389b7c00,be1bb21b,3fe2def3,bd0c07cc
bc2c9542,3d52444d,3cb3ce74,3f9965fd,3ce1854e,3e52525f,3a9000d4,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ce58,bec3e673,3c836baf,3d72d721,3b9410e0,3c047a50,bbc54498,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1424c0,3f32e69c,bf250040,bd4864c0,bbc3ca90,3c66ae18,3b640dbc,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be2d9,bd677408,3f5736d8,3dad417c,3c2bbeba,3c3b44ba,3bb824f8,3d840a60,3cc2d0b0,3e461ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c85b6,beabca72,3cbed232,3d92dbb2,3bffef85,3baf4e92,3c0003c9,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23d558,3bcf3320,bdff20f8,3bae7228,bafb420a,bb576614,3b9f8fee,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93aa31,3dd923f0,3b8c81c9,bd7e3cd1,3a1a41ee,3c2469be,38bbb640,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9474f1,bad7aa8a,be8e0925,3c39e5d8,3c82d828,3b419140,3a33d8e0,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee278f7,bc0c64ce,be1104d7,bd0b5e6e,3b79b25d,bc9da1a6,3c609146,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
