# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
40b73d1e,4110fcf4,40158579,00000000,4006236e,40939550,00000000,00000000,00000000,410ad08d,00000000,00000000,00000000,00000000,418825fa,3f7e1d4e,00000000,00000000,00000000,403e0016,00000000,00000000,00000000,00000000,00000000,419be7c8,4089b9eb,00000000,4132627b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cbdf3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418782c7,3fd9f418,3fa01132,00000000,414dd791,00000000,40971666,00000000,00000000,00000000,417e4650,41681c5c,00000000,00000000,40aea698,00000000,00000000,00000000,00000000,00000000,3fc4a05c,41139f32,00000000,00000000,00000000,00000000,00000000,3f1b6ea0,00000000,00000000,00000000,00000000,412ee0a5,00000000,00000000,4054e8e4,3e1ac1c0,00000000,402a2468,00000000,4019aa88,00000000,00000000,00000000,411245c8,00000000,419539bc,00000000,4106e828,00000000,413ca266,00000000,00000000,3fc2f0f5,00000000,00000000,00000000,00000000,41708446,4056ee89,00000000,00000000,00000000,00000000,00000000,3e65b670,00000000,40ec6bfd,00000000,00000000,00000000,00000000,00000000,4175b104,403e0c8f,00000000,4054a24f,00000000,3fd34aee,00000000,00000000,40e39d2d,00000000,00000000,3f9a10f2,3f2dbaff,00000000,3f2c35ac,00000000,00000000,3edec708,00000000,00000000,00000000,411672bf,00000000,00000000,00000000,00000000,00000000,00000000,4076c8bc,00000000,00000000,00000000,41312bb7,3f6cb50f,00000000,40805510,00000000,403e65c6,00000000,00000000,41972081,4180267e,00000000,00000000,00000000,00000000,00000000,00000000,3dbf1be0,00000000,00000000,3ea808c2,4189dcef,00000000,412f43f9,00000000,00000000,00000000,00000000,00000000,00000000,3f924b8f,40cd65a0,4039aca1,405e601e,00000000,00000000,4049b43a,41852d68,3fb910bb,00000000,416d773f,00000000,00000000,00000000,00000000,00000000,4090cd1f,00000000,00000000,00000000,41592f3d,00000000,00000000,00000000,00000000,00000000,00000000,3fb5193c,00000000,3ff19377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f08cb,00000000,3fbe08c0,3f0a75f4,419b331d,00000000,00000000,412d60ca,00000000,00000000,00000000,00000000,00000000,3f6b1934,41406f0b,00000000,00000000,00000000,00000000,00000000,00000000,40f68aa9,414ee178,41722409,00000000,00000000,00000000,40e63d61,00000000,00000000,00000000,00000000,00000000,40fdb9cb,00000000,00000000,00000000,4121a94f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15750f,bbd8f334,3c350469,3cdbe9bc,bd994917,3ec9bebb,bdf72a9e,3ccf8342,bced45d8,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec534,bf469cde,3e0c7d51,3dcb36f7,3a1e7128,bb617b1c,ba0c0fc0,3e91a9ec,bec38eb0,3f1daa57
bb8b960f,3bb04247,3bbb72d1,bd12c9a2,bdb0816a,bedca9b8,3c834be0,3d24be8a,bc6da4de,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19f1f7,3b96e237,3ba5b3d1,ba29a7e0,3f1ab499,be984d48,bcfe969e,3cd23861,3cfd339a,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd642d4a,bec46fa1,3cb387ad,bd9058e1,bb857f27,bb875281,3c4706ed,3bfe7df2,bf4cdddd,3f84f03b
3eaebd87,ba0eea3b,bc1df78c,3a526278,ba51884f,37dcb500,baf9b5a0,3fc46493,3fb23ef1,3c8eea56
3b40f380,bccfef30,3b08e114,3d146034,bc3f1b5b,bb445799,bbfbe478,3f0b36c4,bf9d0c0f,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb89a1,3d22876c,3a802c64,3bed8d48,39260676,b9d36840,bb9141ff,bf81bdcb,bd138887,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012eee,bb351878,bb299908,bc99de23,bb69b084,bc50cd1e,3b97f61c,3fb09182,3fa5ecd4,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2c4f3,3bf367f4,bf5d5f16,3e6e80d2,bd9c503b,3c9dbad1,bc3ff222,3d3e8d0a,bcda9461,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ee564,bd9656a5,3eb0a074,3d103be8,bbc6c300,3c319e72,bb2db270,bf0f42df,bf2ebab7,3d3b6241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15e275,3c314429,3d39ae5c,bc0e8ecd,3bc97ba6,bb2694de,39f3808d,bef5d6f4,bfe98918,bcd6544d
3c7bbd9c,bde8fe6c,3eae006e,3d2fba6c,bc3288a8,3c7153a7,bbab3931,3d68f694,bcfe87e6,bbbfb290
3ea61373,bdfd920e,3c11a192,bc4c9869,3bc7df49,bb58c57c,bc22b479,3fa036db,bf4dc51e,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad728,bbbf3cb6,bd68a503,3c35873f,bb426215,389800dc,b87238e0,3fc8ba87,bf4e45c5,3c870c08
bd1e7a66,bf124756,bea05b86,bde3df1c,3c02d80e,3cd58479,3c4a106b,3d231534,bd0fa9a2,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5bed,beaba7a2,bda57a1c,3e665087,bc1f0821,3c61a6d0,bb385f04,3d07a360,bcc25b04,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4e78,3e4b182d,bcdc8bfc,3f0a1bd9,bdd590e7,3ea48cf2,bc031608,be679d01,3d5524b6,bf3dcd68
3c2ac435,3d8c64a8,3ed301db,bf1a7e52,3a94ba56,3c985444,3ba6b1d4,3d6a3f32,bc08bce0,3e6e4ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6d9c,bc630885,bd28c10a,bb3c6c88,39cbd568,3beba2fc,3b8dde27,3fa3c855,3f8f8893,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8b598,3f2cec44,beadfa24,bd079338,bc0f412b,3c72eec8,3c14a9ac,3dbb5944,bd44a4b9,3dff3f93
be460adc,bc74e29d,bd776f6d,bb54f0f8,3b003bd6,3bf7195c,3b182f08,3fe19c39,be40f3d2,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36c1d0,3ca13f1a,bba95270,3c138c55,3b2132be,3b85b513,3ba0b3ae,3fa11a16,3d8ffe9c,3f927a7e
3b76c742,3ad8f160,3f67cd1f,3e84496d,3c2fd983,3c748486,bc39ebed,3d30ac00,bcedb017,3dcda815
3c49973b,3e8cf43a,3b3f6e4d,3d066a67,39d10fa0,bc18b7c3,bb29b639,3ecfe77a,be40e88d,bff06e3f
bb182569,bb858ed3,ba914c1e,3b3721b8,3ad5fa1c,3b213281,b9e92cd4,3f672d28,bfbeb2b1,bec26a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a458,3c3eafea,3c78c500,bc18b007,bb9d85d3,3b982342,3964d900,3fae1ea5,bfcf1340,bca0f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a863038,3bb04b2c,bd2795d5,bf929e0e,bc56e35b,3c9c5831,badee6b8,bd8097f2,3cde0e43,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaa347,bbc2c168,bd215f40,bce04d4c,3d04e8f8,3ecf0e2c,3c21bd3b,3d38a1ce,bc5f3e28,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7f956,3d1b854e,bba69618,3c0ac6f8,bb1ef9ca,bc4311c8,bb7c3100,3ed5a38f,bf891a16,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c446653,3c95f80e,3c05c7b5,bcf0d6e9,bf4a2142,beb19ee1,bc94f98a,3d0ffb9f,bc6023b4,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c290e,bc81b115,3db7eb4a,3b8d6c70,3b958977,bb75e3d6,3b19b422,bec9649c,bfab0c31,bd8002fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6707e7,bf1a1203,3e9ee2b9,3ea3710d,3bb1399c,38bb4f00,3c429860,3d3efed3,bd55c3ef,3e84cf97
3ba70a7e,bd515b20,bec68d89,3e8f9f08,babee6cc,3b4141e1,b9ec9928,3e05092d,bdf12ee5,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1df790,bec28c7c,3bec49a3,3d8e1dfc,3bbe1681,3c031a80,3bc820cc,3efb2257,bf8ccdae,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393b4b98,3be2128f,38f42528,3b0bab94,b9b8d885,3b8c21b9,3a22afa8,bf29379e,bfaea879,3f745110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a28b1ac,bd0b3d8c,3b223eb3,3c0310f8,bbe583b6,3ba6c5fe,bb342d3a,3f9bf232,bf32dc4e,bf9e8b7f
bb2617be,3ecebcc8,bd856fb0,3e841698,3c779f76,3b072880,3bdb7080,bd6b735a,3c02e93e,bf9001c7
3ec58466,bf2e1b7b,3db92ac5,3b8f64c6,bb557c03,bb00e920,3b61ddcb,3ee9a1e6,3ec3f6bf,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39968e8b,3b8599f2,b9e92f8a,3ba21e44,3a330ecf,babcf7e8,3aac4dd8,3fdcad74,3e65013a,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2bd99,3f27fecf,3e8a52c1,3dce44d8,3be691eb,3cbb534d,bbe50c66,3d9b889e,bccf9ace,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34a035,3e567d22,bd77a478,3f0cbe06,3deba361,beb22e41,3c303d74,be22c19c,3d6a0224,beb9a4ed
bb9161fd,3b73ac95,bc2b4813,bd1ebbff,3c847df2,bcf9ab4a,bf1fe410,3bb850d0,bc0d8928,3cd23b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba32890,3c4f06e7,ba33e782,bbab8256,babe7e58,3ac6abfa,bbaea3fd,3dfa3658,3f9a3484,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34a0dd,3bfc54c4,ba209c8d,3b7ea968,b9af5646,38e71080,3b199c76,3f3fadae,3f95198a,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479bc0,3ca7461c,bd6ef390,3bccb60b,bac8b958,bb4d9ade,bb5b88ae,3fad1e36,bf8fec72,3c1723b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f87fb,bca38dbe,3f80d556,3e91712c,baf3e61c,3c392af6,bb27556e,3cecec41,bba9ed4e,3e0fee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c663af2,beb2aef4,beae81f5,be484510,3b407a56,3c74c8ca,3c2a24a1,3d9c76b2,bd263100,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82a9e1,3cbd1cd9,ba5acbd4,3bddb7a9,3a7e8c4c,3b894676,bb74b8e4,3ef799cf,bf9b977f,3f8063f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbab935,3b63438f,ba158e3e,3bb9513c,ba3a0296,ba7f01c0,3a557c0d,3fca72d2,bf98f792,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b23a8,3e7cfdf8,3f2c08ee,be4bd3a6,bd0d703b,3ce2aa96,3a650b88,3d6e5727,bd7e5584,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0562e6,bcba5c0f,bb761930,bd9c381c,3d34f6f9,3f6b5d61,3ae27738,bc85e619,3c737632,ba6d3040
be4a20aa,bdc64422,bc842fd4,3d49811c,3b90cd9d,3aa06daa,3b705b46,3f5d0c0d,3f8e7ded,bfc077b3
3c606b24,bbcd7cd1,bc80b555,bc5a8b8d,3ec9785f,3bcbc128,3e94b1b8,3cf6cbbc,bca651ee,3d25ca36
be79df02,be5e2c96,3b946999,3c8bcbe8,3ba265ab,3c20cd76,3c81777e,3f8fb888,bf33bc07,bf9d7bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a4fa,3e9d9bc6,bb8bd566,bb4f2188,3a2ff63c,3ba4af81,3af85b98,3fcfd6b9,be9d2cc3,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01feff,be9ee3a8,3eb26270,3d8903fe,3ca572f0,3c3c9459,3cd8e54f,3dfa9a12,bdc137bc,3dfbff00
bc25a4a3,3d3fc438,be95086c,3ef095f8,b8b3c620,3c4f6706,bb5474ec,bd2d56eb,3cd72156,3b074e60
bb9b6313,bf4ddc34,be8004aa,3e7e6c54,3be74bd6,3bea84d8,bc49ef28,3b9c0278,3b778848,3eab71a7
bf4b3d78,bc8d148d,bdbeccec,bac30fe0,3ba14979,3c4acea8,3b794ab0,3ec99d34,bfe33021,bc97b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39992d,bc9d016d,bf3bf7d6,3e6074c2,3dc487fe,3c78d998,3c4fff48,3cb28feb,bd84f14c,3e2bd535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5ff07,3d56cda8,3d130e2e,3f960cc0,3cc420aa,3e59f4b2,3ba025d3,bd893bec,3d185079,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34537c,bea7dfd1,3be00ab6,3d958407,3bb58608,3bfbdbdc,bc062a3e,3f92e83d,3e7c5c41,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8a072,3f327228,bede8158,3dcadc34,bbc617c7,3c67ec92,3b87d58a,3dc53f5f,bd21140d,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11aa95,beb14c4e,bb4bcb80,3da0d806,3a9ee39e,3bd29de0,badf8f4b,bf03e881,bf8c04c1,3e300473
3f06591a,be92cef3,3c231d38,3da6e69b,3c09db4c,3baf3d46,3bced1e2,3f8d2c3c,bf0e3bd0,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaea387,3e03aed7,3b51b90d,bd8a6e9f,39948670,3c1dcf42,3b260706,3c1d87ce,3d6b2c9c,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda698c9,3c08594e,be97fa26,3cef29b8,3c781056,3af83a00,bc52b5da,3f062488,3f577a9c,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df464,ba71abc0,be416851,bcbc0f42,3ba60202,bc9f5a8f,3ca7f470,3f5c7fab,3de532d6,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a14ec,bf40a3fb,3db68198,3da2bd8b,baa9cff0,bbe6b274,3c08e36a,beb767a2,3df25d12,3f7db101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bd7c,be2edc7c,3be50be8,3d11aaa5,39e11e8c,3b259cae,3b84e0b3,3f9b6086,3e41006f,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ad29d,bb89c0a3,bbccc74c,bd1afe64,bee4254c,bd1cdd42,3e85c308,3cdd53f8,bc4b2682,3cd2dc00
