# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
40f9a046,40f1b17c,3f760786,00000000,40052272,408d4a7e,00000000,00000000,00000000,40fd4e42,00000000,00000000,00000000,00000000,41813cae,3f66db2d,00000000,00000000,00000000,3fb6a05c,00000000,00000000,00000000,00000000,00000000,41a84579,40576176,00000000,41547e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41131a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179c517,40d4f384,00000000,00000000,4163d453,00000000,40bc7cfb,00000000,00000000,00000000,4190e1fc,415890e5,00000000,00000000,40e7318a,00000000,00000000,00000000,00000000,00000000,3facff2a,40dc2382,00000000,00000000,00000000,00000000,3f9baf91,00000000,00000000,00000000,00000000,00000000,41259cd6,00000000,3f3e7071,3fec99ae,00000000,00000000,400625f2,00000000,3fa0542e,00000000,00000000,00000000,40fccd00,3f6cf35a,41ab057a,00000000,40da7961,00000000,4140427a,00000000,00000000,3fe1c32e,00000000,00000000,00000000,00000000,418b39b0,407dd219,00000000,00000000,00000000,00000000,3f0a63dc,00000000,00000000,40bdae0a,00000000,00000000,00000000,00000000,00000000,41930a8f,3f86eda0,00000000,402858d3,00000000,00000000,00000000,00000000,40d3a53f,00000000,00000000,00000000,3eca49fa,00000000,3f3314e8,00000000,00000000,3ff32ca2,00000000,00000000,00000000,40cabacc,00000000,00000000,00000000,00000000,00000000,00000000,40427b1c,00000000,00000000,00000000,4163a42d,3ff53c62,00000000,407ec8dc,00000000,409684f0,00000000,00000000,419501e6,417375bf,00000000,00000000,00000000,00000000,00000000,00000000,400814a4,00000000,00000000,00000000,41802991,00000000,4143742e,00000000,00000000,00000000,00000000,00000000,00000000,3f4b1bf7,40b22f7b,400402bc,405543d5,00000000,00000000,400d06c6,4195c80a,3fa8f670,00000000,4170682b,00000000,00000000,00000000,00000000,00000000,4051bfab,00000000,00000000,00000000,415abfcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400ee916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe20437,00000000,00000000,3f8be59c,418eccd4,00000000,00000000,4100ef19,00000000,00000000,00000000,00000000,00000000,403ada77,413804b4,00000000,00000000,00000000,00000000,00000000,00000000,41239439,417134a8,418bc22c,00000000,00000000,3f93fda6,40878e81,00000000,3f988acd,00000000,00000000,00000000,4103abb9,00000000,00000000,00000000,41090caa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbba632,bb8e26c2,3bf9528a,3d3dbd00,be149226,3ec5166c,bd4ea3ae,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e5f0,bf49acc6,3e8a8823,3da14024,3b3453a2,bb3d4e24,bb87da1e,3e930ff6,beaafd66,3f1daa58
bb8c4b26,3be88eaf,3c50ac24,bc9d8d64,be6be3e2,bee3f36b,3cb61f96,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0111b,3b612be4,ba91ac50,bb80e858,3f051f22,be9f8886,bceca88c,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f032d,bec5541a,3d080686,bd82ed64,bb724072,bb756f90,3ba7309b,3c1f8eb8,bf450556,3f84f03c
3d125180,bad9438b,bc039fa9,ba3a12e0,ba9234a4,35f16000,3aa2ac72,3fc1810c,3fb50708,3c8eea59
be911b86,bdad7832,3ca29bfa,3d165363,bc0757b1,bb572498,bc16ba61,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec926,3ef1ef04,3e5df228,3db162ad,bb090544,3b99fe2b,3b3b63e0,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f29e5,3d0f3e17,393218c0,3bb36a58,393fb6f4,ba6bcdc0,bace45d0,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed177,3a9f7028,bbacb962,bc727396,bb8d8f14,bc5c719a,3ba3dcad,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a101b18,3bcfcb84,bf4cdefa,3dc54a32,bdb8391b,3c9c7ee0,ba6014f8,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40a9e,bd926c82,bc3b7354,3cd6d966,3baf9542,3bfc2a97,3b6599c4,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532255,be2a84b2,3d01fde8,bd8a291c,bc1f6eda,3c74f3d8,bad6e77a,3d9112a3,3d3a83bb,bbbfb270
3dc1b3dc,be18faef,3cc42efc,bc2c5aff,3bae60a8,bb58f828,bbd33628,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6b94,badaf700,bd3f403a,3bb14f92,bb3d9e2f,38570cdc,3acb6846,3fc6e3b8,bf409593,3c870c0a
bd230b94,bf1a3fd2,befc0be8,be76322f,3c03915d,3ccc7d54,3b8c97df,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c948e90,bed34bc8,be8ead6b,3e510f60,bc034525,3c61a7c9,bbcaf058,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d20,bea471bb,3c969d7f,3d6bd3c1,bb45c8c2,bb8a45ca,3b94f88a,3f601524,3f846b3f,3e3a79da
3c769265,3e37199a,bc33a8c6,3ef68eea,bdf1c05a,3e9eefe2,bbfc9f98,be7c89a3,bd9d392a,bf3dcd6a
3b03f374,3c26bc60,3ee29307,bf1adfa5,3a417be2,3ca01ea4,bb23c4ae,3d71c307,3c3af66f,3e6e4ce6
bd0df338,be40deb1,3e7dc60a,bc604930,3ce467ed,3c8c561c,3cf4065c,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba84e40,bc2ba0d4,bd0a3bdf,bc068b72,bac1a4a4,3bf8b9c4,3b1b1a20,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1552b8,3bcbae34,bb8b3cb0,bd15d2ba,be1d2dac,3e8560f2,3cda2f30,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51878,3b87f4f6,3cad26f6,bc3fbf90,3abf78b4,3b93d420,bbc5f52c,3fbb6172,3f9c2a27,bd82a633
3c0a5704,3f152c78,bf09f5ec,bdb658ce,bc2ddc8a,3c74da7a,3c12ffac,3ddcdd34,3d4b2778,3dff3f96
bf06c84d,bc84e9f9,bd531437,bbcfcb30,3b6898d8,3befd13c,3aae836a,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16f24c,3f051bab,3c4d3353,3d9bb4fe,bb67a8b3,3bafd8a8,b90c5148,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4b2d2,3c9cda56,bb888b8d,3c041972,3abb9ddd,3b85052b,3b9a3dd6,3f9efc8e,3d895332,3f927a7f
3c32da24,bc9b657a,3f76b1a4,3df08882,3c52c141,3c6ab663,bafc5be0,3d480e72,3c969c98,3dcda818
3c0fde8a,3e761c7c,3a9bb0a7,3d276490,3a2a597c,bc1c771e,3b18399a,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb0d4,3c4c63e8,3c3e9540,bbead380,bb9bfe0f,3b98b6c4,b7d61f00,3fab2b41,bfca5032,bca0f68c
3b4e8e8d,bcaf8536,3c4d9ded,bcb2ab08,3ecb4fef,3cdb2861,3eecfc08,3d4ae1cf,3cc595cc,bc485b76
393764a0,ba31d840,bd3b2937,bf96fca6,bc7eba20,3c9093be,3b8abd9a,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b232ac3,bc512e51,bd3362b6,bc7f703c,bda43266,3ed51434,bd00d2e9,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb154d4c,3d0d54e4,bb74d4f1,3c1fe696,bb2ec74c,bc4b9cae,bb6219a0,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862077,3c9cbbde,3bd69a36,bceac348,bf4ba853,beba5f35,bd180ee1,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37ad43,bf14f9fc,3e165c57,3eb329cd,bb0d24c4,39699800,3bac84ee,3d64ad38,3c157f0c,3e84cf98
bb45573a,be157137,bf08e2ec,3e5286e3,bb84a578,3b683b3e,bbe015e7,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f19f8,bed8b0f1,3c8d5dd5,3d6d6589,3b338dde,3c092e18,3c0d38d8,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb9aa8,3f08be25,bcce3d39,3cf0d6ea,3bb781c8,b9744640,bb4ebdfe,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccad68,bce22d1a,3aa55f74,3c20fe44,bbf1a85c,3b9949e1,3b10d2f9,3f990efa,bf35b85d,bf9e8b80
391b4660,3e9712f6,be06923a,3e8c17a3,3c5e0a08,3b3c0f40,3bc61604,bd8295c1,bc5afaa0,bf9001c8
3eca1594,bf311cbe,3e341a9c,ba80e5e0,bb37a9e8,bb06f114,3b985994,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90689e8,3b3f5099,b9aae81a,3bd462d4,3a14b9ae,badccbe0,ba3e1ab6,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3994d120,3f26341e,bd8d1b54,bcd130f8,3beaa2bd,3cb8204f,bbadacb3,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff1b,bcbcfaca,bc031a48,bc46e99d,3b87d2b2,3b82b4d4,ba543028,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20fcb5,3e3bcbe2,bd5514b8,3f0d696c,3df5fd02,beabc878,3c8143c4,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5685a0,bc7e6726,3de17f5e,3d2c5c06,bddc3068,3e77e54d,bd402d1c,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96009a,3c40890e,bb001934,bb8b4ade,babd5045,3ab9585a,bb9d5b0a,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb289226,3b935b9e,baa22bec,3bc2d000,b8d84294,b9731340,baa160e8,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05481,3d08f4d4,39bdadb8,bc22cf88,3a60d82e,bbd10be6,3bae5cd2,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855d06,3ec64f50,3ef15c27,3edd3cba,bbeb47fb,3c869f00,3c42ce61,3c447174,3ce42e45,beaba1ee
3c5484ee,bc8eee9e,3f4a924b,3e0b1c72,bb282e0e,3c2b787e,bb01a444,3d0c4c3c,3b27a1c4,3e0fee45
3b525986,3e828a99,3c217c98,3d38d908,ba57715c,bb51bfa4,bba562cc,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49a9c2,bed41e9f,bf0b9549,be963c96,b9883a70,3c799a52,3ba9dce8,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63327,beeca7e1,3dc102fa,be086e55,bc3489cb,3c3e03fa,3c71d72f,3e230a5c,3f64eab7,bf043fbf
bf264fde,3d82cbce,bd03e6f2,bcfbfdee,ba87d8e0,3c305f2c,bad3c1b2,3f8e54ab,3f8c2ba0,be91e23f
bba7a99e,3cad0f82,bb041e5b,3bf209e0,3aba873a,3b824747,bb821046,3ef388e4,bf9944c4,3f8063f8
be04fdf2,3d8d01e0,bc5ef05f,bc0c5ea4,bc09ce0a,bbad44a8,b93f8df0,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60528,3b15d0bb,ba8d4812,3bf9cb44,b989918e,baa83ff8,3a6bf7c5,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c7b0,3e7c4bd7,3f09545e,be7efb94,bd24986c,3ceb5c18,bb89130e,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b910122,bcbcc26e,bb5c07ba,bdb4ce1a,3d99f5dc,3f654cd6,bb0598f4,bc898a65,3c5ced5c,ba6d30c0
be6d21fe,be107576,bc03f86c,3d5409bd,3ba50264,3aaccf8b,3b5dfd16,3f573c82,3f8b8984,bfc077b4
3c764adf,bbd0bfcd,bc846c6f,bc373f40,3ebe6f9a,3bed39b0,befb73b5,3d0debe6,3ba9bd86,3d25ca3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321b9d,3e9ec046,bc183e78,3ccd3049,bb9a9f49,bb6a6028,bae08205,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4e65,3ea42958,bc2c04ad,bc069b9e,3abe864d,3b965a99,bb7b8be5,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08721f,bacf3ab6,bb5aeab8,3b3b4dd0,3a77b8ad,3a1bcf73,bae87bb0,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09550f,bebb08da,3dbd8be4,bd5e82b4,3cb0c7c1,3c3840e1,3c4d3c74,3e149aec,3d10e790,3dfbff02
bc540f92,bc9ef6a0,bef92935,3f072c76,b89fb800,3c36e06d,3bd48201,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ecdf9,3adf4d98,bd784ca6,3b8548c8,3baa54ec,39531e90,389b7940,be1bb21b,3fe2def3,bd0c07cc
bc29745e,3d52307d,3cb65012,3f9965d2,3ce0e0db,3e51df7e,3a8f2c94,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f638,bec42ad2,3c8229be,3d73a1e1,3b94fca1,3c04d7b8,bbc50da4,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16cf4d,3f32e41b,bf24392a,bd3f5d08,bbc40d01,3c6696ba,3b63b76c,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ba5cd,bd66f5ce,3f579d79,3db1de50,3c2a3546,3c3ae1b0,3bb7a270,3d840a60,3cc2d0b0,3e461ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562f9c,beac07a0,3cbd067b,3d9327ee,3c004bf7,3baf4a4e,3c000383,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d90bc,3bd0ecce,be004663,3bb23980,baffb865,bb5852b8,3b9f51f0,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92bad0,3dd8a994,3b8c0f48,bd7eacd0,3a184226,3c24c7d6,38b27380,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9629f0,bae3778c,be8e6359,3c3e32e8,3c82beb2,3b457ec0,3a385bb0,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d2f0,bc0d68da,be1222aa,bd0ac6c5,3b7c10ba,bc9d853e,3c604078,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
