# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
40fb3db1,40f16a86,3f668fa8,00000000,40083503,408d37c8,00000000,00000000,00000000,40fc09f0,00000000,00000000,00000000,00000000,41811063,3f4ca866,00000000,00000000,00000000,3faaa7b6,00000000,00000000,00000000,00000000,00000000,41a821d8,4056070f,00000000,41554fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113a652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41791f4e,40d65552,00000000,00000000,416389f7,00000000,40be2d72,00000000,00000000,00000000,4190ada3,4157f0b4,00000000,00000000,40e7fd10,00000000,00000000,00000000,00000000,00000000,3fbafda8,40dbcbb3,00000000,00000000,00000000,00000000,3f991865,00000000,00000000,00000000,00000000,00000000,4124f73c,00000000,3f4acf19,3fe29313,00000000,00000000,40089894,00000000,3f999c32,00000000,00000000,00000000,40fb28be,3f6dd62e,41ab161a,00000000,40d82e86,00000000,413fba9e,00000000,00000000,3fe1aacb,00000000,00000000,00000000,00000000,418b3472,407f5b30,00000000,00000000,00000000,00000000,3f04a3f8,3d53a800,00000000,40bc5c58,00000000,00000000,00000000,00000000,00000000,41935a94,3f7fad1c,00000000,4026897e,00000000,00000000,00000000,00000000,40d51b26,00000000,00000000,00000000,3ed6bb36,00000000,3f299b85,00000000,00000000,3ff0d254,00000000,00000000,00000000,40cbf1a6,00000000,00000000,00000000,00000000,00000000,00000000,403d2c9e,00000000,00000000,00000000,4163c566,3ff4dd7a,00000000,407e2d58,00000000,409635d4,00000000,00000000,4194c694,41732d5e,00000000,00000000,00000000,00000000,00000000,00000000,400b0c3d,00000000,00000000,00000000,4180271c,00000000,41436853,00000000,00000000,00000000,00000000,00000000,00000000,3f48e421,40b10f28,40024406,4056824c,00000000,00000000,400c7ee5,4195b29c,3fa4b3f2,00000000,416fec12,00000000,00000000,00000000,00000000,00000000,404c85fb,00000000,00000000,00000000,415a3ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cb6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1ff23,00000000,00000000,3f8c2e39,418eccf7,00000000,00000000,4100747e,00000000,00000000,00000000,00000000,00000000,403a0882,41377be1,00000000,00000000,00000000,00000000,00000000,00000000,4123d0af,4171a967,418bcc32,00000000,00000000,3f92d8e8,40856cca,00000000,3f9f6716,00000000,00000000,00000000,4103cdf7,00000000,00000000,00000000,410936f3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0f242,bb8ffe0c,3bf38987,3d3fe730,be17f609,3ec5a6ce,bd502cd6,3d093938,3c85f8f6,3d37d5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f70a,bf49a154,3e8c9f95,3d9ff2f0,3b3b22f0,bb4185f8,bb879644,3e930ff6,beaafd66,3f1daa58
bb8ccdb9,3be779cf,3c544ef3,bc9a0d00,be730456,bee31b86,3cb6227a,3d3941b0,3c962a2d,3b89a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf36e92,3b62faa4,baaf8180,bb852180,3f03edd8,be9eb056,bced0df0,3cceabae,3bdc81ce,bb90e794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c604e,bec5574e,3d095b83,bd827b59,bb70be3a,bb786f34,3ba85d60,3c1f8eb8,bf450556,3f84f03c
3d4106f0,bad63f50,bc02790c,ba46b300,ba945d4a,36918000,3aa0931e,3fc1810c,3fb50708,3c8eea59
be8c41cc,bdaaa5a2,3ca76dc0,3d16630f,bc045fe4,bb54f503,bc16c5a6,3f0c2da1,bf9669c4,3e03738d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317069,3ef2c6c1,3e624044,3db00052,bb13253a,3b9a30ed,3b3ab778,3f1117f2,3dd65def,3d91305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb921e1a,3d0fba27,3911159c,3bb1281a,3940d891,ba5cc800,bad026f4,bf7f8d90,bcfdef78,3f9207a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed90e,3a93e990,bbaf870b,bc70badc,bb8ea5d8,bc5b1f5a,3ba3f0e9,3fae1f02,3fabbccc,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a495440,3bd0fa80,bf4bc1c2,3dbd33d4,bdb98df2,3c9ca734,ba6e0340,3d5cfbfb,3cc3d264,3e2ac786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb78b04,bd902a94,bc3bda9a,3cd617c2,3baec182,3bfd0137,3b6621e4,bf339f5b,3fa26f3c,bf88a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552def,be294301,3ca97120,bd907916,bc1e6362,3c748d28,bad93a4a,3d9112a3,3d3a83bb,bbbfb270
3dd3a836,be18635c,3cc81130,bc2b299a,3bacebd5,bb590224,bbd41d16,3f9eaae6,bf46b77c,3ee369d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4d42,bae65d1c,bd3d4cc6,3bac37b6,bb3d4dcb,3861992c,3aca9a52,3fc6e3b8,bf409593,3c870c0a
bd23a0a7,bf1a1867,befea8df,be79c0c8,3c03824b,3ccd9422,3b8de472,3d5d07e4,3d8b3a44,bdf4f68f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d692,bed26c7e,be91ea72,3e506289,bc01d9a0,3c61af6f,bbcaf4f6,3d14a1c4,bcb744a6,bfad0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c41,bea3e838,3c994f65,3d6b678f,bb4297f7,bb8c8a58,3b95d990,3f601524,3f846b3f,3e3a79da
3c76b382,3e379af0,bc299c42,3ef58c46,bdf2f118,3e9f9b51,bbfd45f6,be7c89a3,bd9d392a,bf3dcd6a
3b15aae7,3c3d5220,3ee28fb9,bf1acf97,3a3d16ac,3c9f3fd8,bb217ce2,3d71c307,3c3af66f,3e6e4ce6
bce80300,be3fcb55,3e791b44,bc6b08f0,3ce4e14d,3c8cc8ac,3cf53070,be9827ef,3e9d6758,bdc7f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd07000,bc2cd088,bd08c809,bc088e8a,bacd8bf0,3bf741c0,3b1bc442,3fa262c7,3f96af7e,bd5cb42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b651f,3bc590a0,bb9775ea,bd155821,be200fd6,3e859016,3ce3c3c0,3c308ce4,3d742d04,3bc68510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe0ce0,3b880e3b,3caa5a9c,bc405cd6,3abe9b49,3b935d72,bbc5fe81,3fbb6172,3f9c2a27,bd82a633
3c04b374,3f15bffc,bf0b74fb,bdb97c58,bc2f32d4,3c74a8b3,3c134e99,3ddcdd34,3d4b2778,3dff3f96
bf04272c,bc84b4a9,bd513383,bbd1e330,3b6d4e56,3bf0b2de,3aafa80a,3fdf627b,be2f4d7c,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195f44,3f05a675,3c507aae,3d9bba01,bb63fbdc,3baf4e24,b90b1360,bcd32828,bc458118,bfb48d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9dd2d,3c9d078b,bb86fc8d,3c0368ea,3ab4a52f,3b851c15,3b9a851c,3f9efc8e,3d895332,3f927a7f
3c2f80ea,bc97beea,3f769ac8,3de83138,3c545485,3c6bde5d,bb010742,3d480e72,3c969c98,3dcda818
3c127ccc,3e76ffce,3a9256d4,3d280321,3a2d5910,bc1c0c42,3b170dbc,3ec42a4a,be90ce54,bff06e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4c0a,3c4c25e4,3c3be92f,bbe895bd,bb9bd0e6,3b98aa55,b7e41f00,3fab2b41,bfca5032,bca0f68c
3b3c8c63,bcaf3a2e,3c497f9c,bcb44030,3ecad275,3cdc501b,3eed86ad,3d4ae1cf,3cc595cc,bc485b76
3961a150,ba0c4080,bd3b73ed,bf9708b9,bc8044dc,3c91f5fc,3b8a0fa2,bd944675,bd0304e1,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2784cb,bc4ed31f,bd3352ea,bc794308,bdaf9330,3ed461b6,bd00533c,3d4d9454,3ccd9199,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cecf3,3d0db2e9,bb71818c,3c20075c,bb2f3fee,bc4aa58a,bb62a68c,3ed3120e,bf88be65,3f8b39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854245,3c9cad98,3bd3dd81,bceac50d,bf4b8c98,beb959ea,bd17eb84,3d2499b8,3bc1bd64,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3433d0,bf151b7b,3e1015f7,3eb37ee6,bb258b90,395a09c0,3badf41c,3d64ad38,3c157f0c,3e84cf98
bb33b8e4,be134871,bf09ddaa,3e50411b,bb88d45b,3b63a585,bbdf6fdc,3e2b07ed,3d71ce0a,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991da6,bed83403,3c8fef1d,3d6c22c1,3b295148,3c087c26,3c0d435f,3efb7e7c,bf82e8d2,3e36c006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85e93,3f08e645,bcd3153a,3cef8d25,3bb73ff1,b935bb00,bb4d5399,3e0d6d2c,3fa31490,3e82628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4d24a,bce36777,3a9e2b33,3c214930,bbf201b2,3b9ae068,3b0f7cfc,3f990efa,bf35b85d,bf9e8b80
38527b80,3e9860d0,be08a5c6,3e8c4207,3c5c91b6,3b35f788,3bc66cf6,bd8295c1,bc5afaa0,bf9001c8
3ecaaaa7,bf3111ce,3e36c2cd,ba9704d0,bb35d375,bb064260,3b985c9b,3ee9d7ca,3ed252a8,3f61df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f4bacf,3b410641,b9a915e5,3bd55126,3a131cee,bad91fa0,ba3bf8ac,3fd95e75,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f83ed0,3f264680,bda593e4,bcedf778,3beab871,3cb8864a,bbae0af4,3dba4f10,3d45c746,3e9570da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c06,3f1cf70c,bd3c6046,3d582ce4,bb3a57cb,3c49c723,371d8700,3f73e596,3f79d3dc,3ded4e21
3f09fc8c,bcbb4a96,bbfdeb31,bc484970,3b8765b7,3b83bd99,ba545426,3f9d22b0,3fb68724,3cf94fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e724,3e3c754a,bd53562a,3f0d565e,3df64b00,beac8c46,3c814c32,be3dc380,bdc2e326,beb9a4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b624904,bc7e88cd,3de0717c,3d28e426,bde4c81d,3e76ccc3,bd400150,3da5c64c,3d297301,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971e5e,3c40f3f3,bb02dd9a,bb8a941e,babceb48,3abaf318,bb9db8b4,3e004c4b,3f9cc6ab,3f8322fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c5da,3b95b6ba,baa5290e,3bc41498,b8bdfe54,b949b840,ba9fa296,3f3d7c66,3f980112,3f800d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc532,3d08f49c,39c9a1a0,bc2283b0,3a6c9e68,bbd1260c,3bae7b22,3fe58680,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84869a,3ec74041,3eef3c48,3ede05ae,bbef59d1,3c862f32,3c435313,3c447174,3ce42e45,beaba1ee
3c57139a,bc8f8905,3f4823b6,3e06bc07,bb2a71ad,3c2d1572,bb021471,3d0c4c3c,3b27a1c4,3e0fee45
3b4cbabb,3e8309fa,3c1fd5a6,3d3961f0,ba4b3520,bb5089d0,bba56d6e,be5373e5,3ef8df36,bfeab8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be45b,bed3621e,bf0d19a2,be979480,b9dc7700,3c7914ae,3baaeacc,3db4dc92,3d051ab1,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c593,beec3994,3dc35e04,be08e1ac,bc32c893,3c3e2383,3c719146,3e230a5c,3f64eab7,bf043fbf
bf266f68,3d83b010,bd05ad53,bcfe0ee8,ba7bed24,3c2f81cc,bad05e08,3f8e54ab,3f8c2ba0,be91e23f
bba6eddc,3cad7a8f,bb0705a1,3bf23105,3abd3e78,3b831ab2,bb822c56,3ef388e4,bf9944c4,3f8063f8
bdf6a62a,3d8cb2a6,bc65501e,bc08e950,bc0aa52a,bbaf3b95,b93f0ab8,bf3b4df8,3fba9c36,3e056281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a8c2,3b178e7e,ba8fc8f2,3bfaf9cc,b97b1be0,baa38dc8,3a6bfb3a,3fc77f20,bf961070,3df4c510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143648,3e7c5b37,3f07bff8,be802b29,bd259c44,3cea5c72,bb885cce,3d92679a,bd086107,3e9aae15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9599d8,bcbccd4c,bb5a0024,bdb57d56,3d9cfe44,3f6607bc,bb04451a,bc898a65,3c5ced5c,ba6d30c0
be6cb858,be0f70d6,bbfd828a,3d54273d,3ba5f411,3aab5f09,3b5e347f,3f573c82,3f8b8984,bfc077b4
3c763d4e,bbd0a8c8,bc845e7f,bc361aab,3ebdb857,3be96970,bef9fd2c,3d0debe6,3ba9bd86,3d25ca3c
bddb6143,be8795c5,3c552cab,3ca3a220,3b9b189d,3c1fbe42,3c0cb3ef,3f8c8ab2,bf37b863,bf9d7bd1
3e329734,3e9ebce8,bc156fd4,3cce7fd7,bb9ba54e,bb6a04ee,bae11448,3f7f39cc,3f61b870,bfb1f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3e43,3ea40abe,bc2f510e,bc089486,3ac32fa3,3b980651,bb7a0e76,3fcc4d02,be986e7e,bf57e196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad09a,bacdfe2f,bb5b6dff,3b3de4fc,3a7256ce,3a1ead53,bae7be58,be3fb27c,4000778b,bd220ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0997c8,beba6f25,3daa3658,bd6c4244,3cb129ec,3c38c6f5,3c4e770a,3e149aec,3d10e790,3dfbff02
bc52fb10,bc925260,befc1998,3f07873a,b8b1a2a0,3c39c065,3bd347d2,bd43e1da,bc40cbd0,3b074e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211e43,3adb00d0,bd76226a,3b7cb2f0,3babc73e,3959ec00,389b8410,be1bb21b,3fe2def3,bd0c07cc
bc2fb53d,3d525e77,3cb19390,3f9965d6,3ce21c5c,3e52d59f,3a919170,bda34667,bd09ea39,be001bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a3fd,bec38b32,3c848783,3d722d72,3b9335c7,3c040eec,bbc5ac2e,3f921ad9,3e9835c2,3e42c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1174c8,3f32e9d6,bf25aebc,bd4ff690,bbc38ab8,3c66c82c,3b64b048,3dec2fc0,3d72594c,3e763e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1e22,bd681c5a,3f56d98e,3da9635c,3c2d2a3f,3c3bb5ac,3bb91b20,3d840a60,3cc2d0b0,3e461ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d8fc,beab78cd,3cc06742,3d929bca,3bff51cb,3baf52bc,3c00043e,3f8bd166,befc3656,3e405252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1828,3bcce5aa,bdfddc4c,3bab48a0,baf71cfe,bb565658,3ba004e5,3e98b94d,3fb84e12,bcd3b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9495de,3dd9c6f0,3b8ce574,bd7dde57,3a1c1b63,3c23fd8c,38cd3040,3baaa4d4,3cf3eb50,3fc4ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bd26,bac7e5d2,be8db7ff,3c364b34,3c82eee1,3b3d0f50,3a2b5350,3f047674,3f60ad2c,3d14c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11a50,bc0b0846,be100628,bd0bdd0f,3b777dc2,bc9dc1c6,3c61299c,3f5bcf98,3dce7330,bbe2c4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
