# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
bdef0af8,be8804d6,3c6023ee,3ca5d382,3b9a05f3,3c1fd981,3c0a9e00,3f8c8ab1,bf37b862,bf9d7bd1
3e334f0d,3e9ebf95,bc0daecb,3cd2bc0e,bb9dac49,bb69c4d1,badf82a7,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f08d,3ea422cf,bc382f89,bc0efd10,3acc657f,3b992ee2,bb7e26ed,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ed62a,bacef6e7,bb5cb126,3b462678,3a678526,3a20a900,bae9c585,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f3e8,bebae7ef,3d6aa678,bd8ce6e6,3cb1e171,3c392322,3c4b14f1,3e149aeb,3d10e78e,3dfbff00
bc51033e,bc9c4090,bf01f235,3f08ae28,b8dadf50,3c3bbe0c,3bd6a747,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25023f,3ade6188,bd700637,3b4f2680,3baea346,395e97d0,389b7b00,be1bb21b,3fe2def2,bd0c07cd
bc3a7163,3d523a6a,3ca46b9d,3f995c9b,3ce485d6,3e537f80,3a8afb06,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a70ac,bec4089e,3c8ae193,3d6d638f,3b8f9b6f,3c0382d2,bbc3f6f0,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0809b8,3f32e55d,bf298321,bd837d94,bbc26848,3c66e8f0,3b6200c8,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cdcbb,bd6734f4,3f548ec4,3d8d3eec,3c330e73,3c3c4785,3bb50c90,3d840a5f,3cc2d0aa,3e461ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788bee,beabe905,3cc9739d,3d90cb74,3bfcad49,3baf56fe,3c0001cd,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9a76,3bd00fde,bdf64f36,3b9473a0,bae5b0a2,bb54f46c,3b9e1828,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97a514,3dd8e6ce,3b8f089b,bd7b1f17,3a23ce26,3c237060,38839680,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbd0b,badd909e,be8bc8d5,3c1c2264,3c8344ce,3b373130,3a4f2198,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3e9c,bc0ce6dc,be0a20e1,bd0f67cb,3b6e2989,bc9dead1,3c5ea6c4,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4206,be6358c0,3ca1e58a,3d295de5,3b02b5fa,3b25b63c,bba17da1,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c16500,3bf2c9de,3b3252af,3c54e91d,3aeb3f5d,3a515840,bb49ca14,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540cbb,bbd42377,bb783f9a,bd2ecdf6,bed67893,bd1e0b8f,bf0a532e,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb049a2,be7670dc,3dc7b602,bd054812,3c25e522,bcd60e8c,bb1204c0,400475dd,c05675a5,3f7073a2
3e9a3bc7,beeb5069,3e021c7b,3d680ed9,3bb407be,3cd4f0e0,3cc70de6,4099c325,3fcfd7d7,3f3d4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699bd2,bf3ac522,3eca36c2,3f8be76b,3d3bf1b5,bc5ee910,bd0737d1,3f95754c,bfbd372d,bfd8a74d
3d5591f0,bf11661f,be9a8c7a,3df0b919,3d5dcba0,3c009b8e,bce5d589,3fbab859,bfaa9c20,3e1b6d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea834,bf9aa140,3df04984,3dd9ed97,bb55dbc4,3d1a60e4,bbc8bc7c,3f513293,bf968c03,bed00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9cb19,3f68f6cc,bd6b3788,bfc95708,bd8a2ca1,3dbd0582,bd9a7548,3edc588c,3c931494,3d81f40b
3e75501d,bc67dba0,3d0dfbfd,3e47511a,3cb1e749,bbaaae08,bc5b70f8,40421ead,3f930628,bf7f9a5c
bf9d4617,3eb0f17c,bf1af1c9,be477680,3d0bcfce,3d64bad4,bc0fffbe,3f4966d8,bf4237e2,3f5a6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad435d,3f2a0695,bfca67dc,be9c599d,3c00c97b,3ae51958,3c836a42,bf7ce1c7,4026230f,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1c404,bd411fa8,3e1b8e75,3da118d9,3dac6c80,3e1b7051,3d1c65f6,be2ecbd3,be49a996,3df03072
bf2ab503,3d9c7b90,bf7bd058,3f37f0fd,3cf8523e,3cfe5c56,3d2a07f4,bf5e2bb5,3f6f20e3,c0419559
3d2a633e,3dff14ea,3cbfae78,bb5183e0,ba731bc0,3cfc889b,3b48e9f8,40416e87,3fe8d0a8,40936f2f
3bce2f38,3e3943b3,bd270dcc,3d1d11bd,bbe0ce94,bd2dcaf2,bc035f3d,4013b98a,40160a89,bf415f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b8de2,3b68e498,be1dd68f,3e183034,3f2d66b2,bee70294,be5060f1,3ded9c60,3e155c59,3e9f08e2
bee23e8b,3e989f8d,3be4f2d6,3d90599c,bca6f9a4,bb71bf90,bd173a64,3fb58311,c02652f5,c058cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd9dff,bb309600,be454788,3ca743b8,3fe78200,bf9cb945,3e401f64,3dd541ac,3d122b7c,3e9a0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fd5a,3ed39be6,bd53cd8c,3e7487fa,bbf12478,bc2478f4,bcc3806e,3fbcdbf3,bf8c0edc,bffc730c
3fa79269,3e464a90,be80c89a,3c91e378,3d26fe03,bab92ee0,bcc34d08,3f9f974a,bfe6a1bf,3fe44774
bd26c229,3acace40,3d49cf7e,bb8c0e40,3c5587c9,bca511f6,bba930ae,be8159d1,be9d97c6,40b31ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c6ad,bd0b531a,3e0aa3f7,bcdea808,bc836470,3e043302,404a1c9b,3e2953e6,3f160d3a,3e297f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98cbf2,be2a836b,bda0b384,3f81e1e6,3dfb1929,3efd48b5,3cbb405c,40959893,401a6150,3e2f29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897db6,bd103be8,be1fed2a,be1e46e5,4007fa6e,bf9b7a02,3ef9401e,3ee5873c,3ea3bb2c,bc4772d0
bdadc0e6,3daeb8a8,3d201a72,bcc6fbec,bd0c529e,3cef3133,bca2e1b8,40aa38d7,be0f78db,3f09caa8
bda814d5,be7304fe,bd14f21e,c02227b6,bd8d920c,3e0391a3,3e0cc858,3f1720af,3f46c655,3e137b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe338,bec05d4d,c008e601,3e70f390,bdf95d3d,3cfe4dfa,bc0684ea,3f71ee6b,40095e68,be4c7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5163,bebb61b2,3f50bc0f,3ed495da,3d57e2c6,3c609d9a,3ca765ec,bb691a00,bfcce84c,bfd9c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25770,bf8d79a2,3d0d7685,3da6f8b3,bcdd9ba7,3c4d6616,bca8be7c,3fcfcd3e,3f389f84,405ec28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31488,3f324bff,3dbe4cc5,3e84dd00,bd1fd231,bd489222,3aa20880,3f7c1ca3,3eb83bc2,c086ae4f
3feaf0b8,bf8f74c9,bfab211e,3d1fb4c1,3d0d2d8b,bc82a214,3ca452d8,4041c673,c04ab5c1,3fd9aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe163f,beeb50e7,bf906f16,3f2b7fc4,3b7ddac8,3bfd1ba6,3cba541a,3eecc6a1,3fb423ee,c010cd0e
3f3bfeb4,3f29eae1,be53fbaa,bd31fa44,3cb72dc7,b97509c0,bb647500,3fa0284c,409749ff,3ea521e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e171,3dc3234f,bdc35848,bdc20f23,bfc7009c,bf6399c8,bd693198,3f1bebf4,3e8ed093,3efad635
3eb670f2,bf99ecad,3c5095e0,3e469c09,3c27cb3c,3b96d7b0,bc966672,4006210c,bf46a475,3f140e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7f55,beed79f8,bdcaafb6,3beac180,3cf164f4,bd684f62,bd104a56,3fe7a4e2,bf869b2a,3fc36c92
3ea274d7,bf17c4ca,3d94926c,bc4341c0,3d4b943a,bd448b75,bc07f0dd,401904e4,3ee54c82,bf0e85d1
3d2d7360,3d946999,bdad3306,3cdaa088,bcabafe4,3be766b0,bc9e678f,407e7578,3ff557d8,3fc46904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd710e,be945f50,bf83c11e,3ebe483e,3cc356bf,bd296f78,3cb2e1fb,3f891ef0,3fad24b3,beec005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa6f6,bdad357c,bf554b14,bde69046,bd1ee1ad,3c205b9c,bcf2c9f6,3f6c7f35,3fca9175,3e76e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9600e,bf9a4366,3f4c8e06,3f208e7a,3d717a50,bb173b00,3d9176f7,3fb7869b,c0254ec5,bf113f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc84c,bfb64996,bed68103,3e665506,bd178f42,3c83091c,3bcfacba,bfd6a9bb,bf8d0dcb,405f5343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc983840,bef60fad,3d92876f,3da844ea,3d10391f,bbfe3154,bc1cdb2a,4082624b,c0405c87,bd2bf838
3d9ec55b,be95a6eb,bcf28f40,3f6aacfa,becde1cb,bf63bed5,be12d47a,bdad08f2,bc699180,3e506705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75746,3dcab127,3d0170f8,bd0832ed,3c3ec0b3,bc2a4ecf,3a08d744,407062f5,4006a999,407ab17f
3e6beca8,3e648e0d,bd0c19af,3b836eb0,bb496c08,bbcb69c8,bc30c056,4096f37d,406a3456,3ff79f29
c0172b12,3f7dd747,be79106f,bd85b67d,3da23858,3d9612f4,3d16ddff,c02e400b,40886c67,c07b7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cab31,3e0f241a,be2e2997,bf163a86,bd590c98,3e2f3155,3cc8ae34,c0623779,bf91a0a1,3eba20ec
3ebd99a3,3c7d93b0,3ed20548,bee2ae70,3ac22d00,be114862,3c161c74,3f5fc77e,be9b5ce7,bf07d4de
bf3ef45a,3f2b87bb,bf342e2b,be1d0a52,bc36c4c0,3d1ae879,3b71cefc,bf283573,404ab5b6,3f3e800c
3da09f46,bf6f2667,bf308f63,3f527c47,bc9f4859,3da8cd92,bc99593a,3fccfcf2,3edff387,c01c8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d420,beb8471b,3fe0c987,3e208fc5,3c02244b,3d5410a1,3dc94a7c,3f81d07a,bf6ff5a3,406e892e
3fcef74a,bee306a6,3fe7becd,3d168808,bcb061aa,3ccf162b,bda89c30,3e61fe0c,c04af3d4,400c3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac85e8,bf29b8fc,bf9ead19,3ecb2899,bd66667d,bd4bceff,bd45749b,3fad442a,3e840a62,bee7c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa559e3,c012ff40,3f255556,bdf42e72,3d137dec,b99df100,bcb84189,3fd949e7,c000531e,40169fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db19c0b,bd962c30,3e32b58c,3f224b11,be31cf21,3f635dd7,3d7fa0dc,be38f27e,be098f16,3e4aebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76325e,bf76578a,be4cc5ba,3e3e04d3,3d8c4604,3cf5de33,bd0dafc9,3fb6b1ea,bf89e117,bf2fe0d2
be8c43ed,3e3fec0a,3e4387c6,bebb5405,3c6f0f70,3d92e13e,bce26fe4,c03a15e9,bf93c2cd,4024a43e
3c7af960,bf597e56,3e2ebe8e,3c11f65a,bbae8edf,3d405770,3d980a20,40395465,c04962c1,3faa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a86c,bd8a8d60,3eb4342c,3f2212ea,bd11364e,3da35bd4,bd61459c,40099a0f,bf38cd93,3f74ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89740e,3e345990,3e818bff,bfd09ad1,3e02f174,3eb449a4,3d953c02,3fc1e955,3fcb167f,403d49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b279,3e05dfa4,bd1435bc,3f92c382,bc014f58,3e547d26,bccdb509,c075a9b1,bff9ea53,bf850ad1
3df2a852,bf8233d4,3c9b7aa2,be648688,3c57a486,bc4e5da8,3b88b986,3f41a815,3e524102,40a32cf8
3ebaaa3d,be3e8aca,be97b720,3f02891f,bb826fe0,3cb4bac2,bcece5ce,40019d4a,bc1a1d78,c08287b3
3ec6e8ad,3e61f25c,bdcad5b5,3bf85cba,3c801d3a,bc178282,bc8b1d2e,4062a636,40978ba3,3e89f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9140800,3e39241d,3e3e4ae5,bfc0d286,be9eb2b1,bf735465,bbbc7470,3fbbd03c,3fa18fd3,4026be8d
bf818f43,3ce6bd6c,3fe6b604,3d2c06cd,3d186c2d,bca8b57b,3d28894c,3ea7b2c2,4015a88f,bea74329
3e3df4a0,3c296da0,3d417675,bf898680,bdf3e490,bdcfda61,bcb3cc74,4077dd6c,3fb56963,3fb1377e
3dca951d,bfa76030,3dee3283,3d2e0df1,bb608a80,3cc718b8,3c8cad12,402462cd,bfd30b43,40772e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366990,be46791f,bdb3889a,bf2e600f,bc2f733a,bcc677c6,bd263a8c,406780de,3faae101,404242a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc9bc4,be6d9712,3b63e980,bc5f1c50,bb5a88cc,3c9d2bba,bc1b5247,be2249fe,bf5994c5,3fccd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41a100,be93027c,3e4439a2,bf018762,bf0006c0,bec391fd,3e2043a2,3f4c9832,bf04fc8b,bede417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b565,3da9bc92,be0fac1e,3c8d61a0,be0d3cb7,3e92ba98,3e67e6eb,3daefc64,bdc6ffe8,bce156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda295dc,bd11dac0,3ce112d4,3edbcdd3,3f482933,bf0b598f,3e92abe9,3f2b02d1,3f52299a,3f7275d1
3f1f31e5,3e2f3253,bc327bf0,bb9b4b50,b9ca41d0,bc1cd654,bb06b467,bf1f3d33,bff03879,40bd8578
