# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
40fd3aad,40f19d49,3f491264,00000000,400e9162,408d6629,00000000,00000000,00000000,40f9dfea,00000000,00000000,00000000,00000000,4180d14f,3f20455c,00000000,00000000,00000000,3f97d836,00000000,00000000,00000000,00000000,00000000,41a7e36d,4053afea,00000000,415683e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41148dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41781dc0,40d8372c,00000000,00000000,416333c6,00000000,40c0d85f,00000000,00000000,00000000,419072ed,41573d8a,00000000,00000000,40e9bd97,00000000,00000000,00000000,00000000,00000000,3fd2f21a,40dbd189,00000000,00000000,00000000,00000000,3f9235f7,00000000,00000000,00000000,00000000,00000000,4123de24,00000000,3f61a316,3fd0451b,00000000,00000000,400ddefc,00000000,3f8da4c3,00000000,00000000,00000000,40f8b6d4,3f6ebd7e,41ab1df9,00000000,40d459c8,00000000,413ee4b9,00000000,00000000,3fe2091f,00000000,00000000,00000000,00000000,418b303b,40809056,00000000,00000000,00000000,00000000,3eef1ac0,3e2bfbb0,00000000,40ba7bd6,00000000,00000000,00000000,00000000,00000000,4193bc6c,3f6aba1c,00000000,4024bbb0,00000000,00000000,00000000,00000000,40d80c09,00000000,00000000,00000000,3eeb2e22,00000000,3f195225,00000000,00000000,3feb5444,00000000,00000000,00000000,40ced364,00000000,00000000,00000000,00000000,00000000,00000000,40339a50,00000000,00000000,00000000,4163f7d5,3ff1c6c6,00000000,407d5dd7,00000000,409529a3,00000000,00000000,41947edb,4173117d,00000000,00000000,00000000,00000000,00000000,00000000,400ec82a,00000000,00000000,00000000,4180136d,00000000,41434bf0,00000000,00000000,00000000,00000000,00000000,00000000,3f44bdc2,40afc60d,3fff9a2d,4058aec8,00000000,00000000,400b09ca,41959959,3f9b655a,00000000,416f3077,00000000,00000000,00000000,00000000,00000000,40447d3d,00000000,00000000,00000000,4159712e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008557e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe22049,00000000,00000000,3f8dd8b3,418edec6,00000000,00000000,40ff3970,00000000,00000000,00000000,00000000,00000000,40381d24,4136c6b4,00000000,00000000,00000000,00000000,00000000,00000000,41242df9,41724f99,418bd656,00000000,00000000,3f8f8604,40821b53,00000000,3fab074d,00000000,00000000,00000000,41043750,00000000,00000000,00000000,410907fb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc73ab9,bb90f110,3beabd6e,3d434d91,be1c4959,3ec61a2b,bd50752a,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30edc,bf499b4c,3e8faeec,3d9de2e9,3b43d9ca,bb44ecb0,bb8789b9,3e930ff5,beaafd65,3f1daa57
bb8d5e4d,3be6e9bc,3c59a4ed,bc9492a4,be7c225f,bee26d1e,3cb622f8,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf769cb,3b63e997,badbe038,bb8be928,3f0261cd,be9e0213,bced208a,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09243c,bec558cd,3d0b4b40,bd81c5e2,bb6ec4af,bb7ad730,3ba894b7,3c1f8eb7,bf450556,3f84f03b
3d7961e8,bad4aeae,bc00bd6d,ba5abd44,ba972613,36d84400,3aa03042,3fc1810c,3fb50707,3c8eea56
be86589e,bda93054,3cae8805,3d167be9,bc0089cf,bb53317b,bc16c7b2,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34948c,3ef335f2,3e6892e5,3dadcd1d,bb2024ac,3b9a587e,3b3a978c,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb959d8b,3d0ffa14,38bf8e68,3bad8834,3942471b,ba50a3c0,bad07f7c,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed534,3a8df278,bbb3a500,bc6e081e,bb9006ae,bc5a0cca,3ba3f49c,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a876d14,3bd19564,bf4a0a31,3db071d2,bdbb4166,3c9cc709,ba709390,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85e3c,bd8effd0,bc3c68bc,3cd4e82b,3bada975,3bfdac76,3b663ae0,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5798de,be289ccf,3b8c5a80,bd9a6840,bc1d08bb,3c743944,bad9a7be,3d9112a2,3d3a83b9,bbbfb290
3de94856,be1814f9,3ccdc386,bc2940c1,3bab06a6,bb590710,bbd44788,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39e21e,baec4682,bd3a5911,3ba43668,bb3ce3e3,386a11ac,3aca7461,3fc6e3b7,bf409593,3c870c08
bd244252,bf1a03e6,bf013a33,be7f5601,3c036b97,3cce731c,3b8e21a5,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e6e2,bed1f8eb,be96ac3f,3e4f5038,bc0005aa,3c61b411,bbcaf5b8,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b35a2,bea3a111,3c9d3ec7,3d6abd1b,bb3e745e,bb8e5e48,3b9602f4,3f601523,3f846b3f,3e3a79d8
3c76bfbe,3e37dd93,bc1a9df6,3ef3f01b,bdf470c1,3ea024ca,bbfd6478,be7c89a1,bd9d3928,bf3dcd68
3b2b4fec,3c48fbc0,3ee278f6,bf1ab443,3a378de8,3c9e8a4c,bb21116e,3d71c305,3c3af66e,3e6e4ce5
bca93320,be3f3c96,3e721ced,bc7bcfd8,3ce57483,3c8d22e0,3cf56736,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5ef20,bc2d6de5,bd069516,bc0bad1a,badcc9e0,3bf60fa4,3b1be390,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe58f3,3bc2664c,bba9a824,bd14959a,be23bc44,3e85b55c,3ce58758,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da220b4,3b881b37,3ca6275d,bc414782,3abd7b8e,3b92fc84,bbc6002d,3fbb6172,3f9c2a27,bd82a633
3bfbaa7a,3f160c14,bf0da301,bdbe6b3a,bc30e39c,3c747f14,3c135d13,3ddcdd31,3d4b2774,3dff3f93
bf00edab,bc8498f4,bd4e5846,bbd51a08,3b73488a,3bf1672d,3aafddcc,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c3eef,3f05ee09,3c55466b,3d9bbe72,bb5f4023,3baedd7a,b90ad910,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf01730,3c9d1e90,bb84a080,3c024bd7,3aaba912,3b852e14,3b9a922f,3f9efc8e,3d895331,3f927a7e
3c2b5de9,bc95dadd,3f76655c,3ddb08e0,3c56546c,3c6ccc60,bb018d80,3d480e70,3c969c96,3dcda815
3c159a44,3e7774fc,3a845117,3d28f431,3a312885,bc1bb51b,3b16d67d,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf500,3c4c0582,3c37dfd0,bbe50727,bb9b9362,3b989f5c,b7e6ae00,3fab2b40,bfca5031,bca0f68c
3b267bcd,bcaf1315,3c435370,bcb6b582,3eca2ab0,3cdd3c83,3eeda026,3d4ae1cd,3cc595cc,bc485b7e
3989de90,b9f1af80,bd3bd5f3,bf97199e,bc816b5b,3c931309,3b89ef92,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cfc5e,bc4d9a65,bd332558,bc6f749e,bdbe2a6e,3ed3d186,bd003baf,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02c9c6,3d0de350,bb6c8d42,3c202df4,bb2fcfa0,bc49dcba,bb62c068,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842ac2,3c9ca5c1,3bcfb38b,bceaccd0,bf4b627f,beb8873c,bd17e4f7,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fe513,bf152cba,3e06bddc,3eb401d1,bb44d494,394d5900,3bae379c,3d64ad37,3c157f08,3e84cf97
bb1e4190,be122a6e,bf0b462b,3e4ca9da,bb8e3168,3b5ff525,bbdf513d,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d43c,bed7f359,3c93b269,3d6a281c,3b1c24a0,3c07ebfd,3c0d4545,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4626a,3f08faeb,bcda35d2,3ced8972,3bb6e560,b9034c00,bb4d10ce,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb1103,bce409d1,3a934bc0,3c21afc8,bbf26b5a,3b9c2767,3b0f3e02,3f990ef9,bf35b85c,bf9e8b7f
b88ee800,3e990d3c,be0baf5a,3e8c831c,3c5aa7b9,3b310a10,3bc67ceb,bd8295c1,bc5afa9e,bf9001c7
3ecb4c52,bf310c07,3e3aa509,baba1b68,bb336b1b,bb05b478,3b985d20,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d6952c,3b41e89c,b9a66f01,3bd6baf0,3a110781,bad62784,ba3b941a,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a38a338,3f264fdd,bdc9d610,bd0d9eb8,3bead026,3cb8d740,bbae1c47,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c248a,3f1d05ac,bd412dac,3d578bd8,bb369618,3c4a9a3b,369a2a00,3f73e595,3f79d3db,3ded4e1e
3f09ed22,bcba6b1b,bbf189d0,bc4a70e3,3b86d688,3b8492da,ba545aa6,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fd91,3e3ccca0,bd50afbf,3f0d35c2,3df6a7ad,bead2934,3c814db5,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7013f0,bc7e99da,3ddeca14,3d236f74,bdefcb34,3e75ea79,bd3ff93a,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98680a,3c412acf,bb06f214,bb8979ba,babc5dca,3abc3bc0,bb9dc9e3,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b26ed,3b96eeae,baa99a10,3bc6021c,b89bfc20,b92848c0,ba9f505c,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62cc5,3d08f44d,39daa338,bc22019a,3a7bbba0,bbd13a14,3bae80a4,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8375da,3ec7bca5,3eec00e2,3edf3f8f,bbf48c69,3c85d3a4,3c436b72,3c447178,3ce42e45,beaba1ed
3c5a1276,bc8fd83a,3f4479a0,3dffa9c8,bb2d585f,3c2e619e,bb02290b,3d0c4c3b,3b27a1be,3e0fee44
3b45d6c8,3e834ba9,3c1d5139,3d3a3016,ba3b7718,bb4f8d78,bba56f58,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e78b4,bed3008c,bf0f4ea1,be99b02c,ba245a00,3c78a6ec,3bab1c6e,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c6fa,beec0067,3dc6cec8,be09942e,bc307da0,3c3e3c34,3c718457,3e230a5b,3f64eab6,bf043fbe
bf2686b6,3d8425da,bd0843fc,bd00a130,ba628e6c,3c2ecd4c,bacfbe2e,3f8e54aa,3f8c2ba0,be91e23e
bba5fbae,3cadb1a9,bb0b5883,3bf262fb,3ac0b2a1,3b83c4a9,bb823179,3ef388e3,bf9944c3,3f8063f7
bddf3392,3d8c899e,bc6eb19b,bc0377d4,bc0bb51d,bbb0cf14,b93ef240,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52963,3b18750c,ba93839e,3bfcc484,b95c2bc8,ba9fc1a8,3a6bfbd8,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a97c,3e7c62f4,3f055d6b,be813af7,bd26e4f1,3ce98d8c,bb883b40,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b244f,bcbcd277,bb56daeb,bdb6910c,3da0de63,3f669d48,bb040696,bc898a64,3c5ced5c,ba6d3040
be6c2348,be0eea08,bbedeaf4,3d5450a3,3ba72819,3aaa35ad,3b5e3eac,3f573c82,3f8b8984,bfc077b3
3c761a7d,bbd09cf4,bc8443ef,bc3449cd,3ebcc739,3be651c8,bef9b829,3d0debe4,3ba9bd84,3d25ca36
bde92c34,be874c9b,3c5b3015,3ca4ac4d,3b9a6a80,3c1fdde6,3c0cd791,3f8c8ab1,bf37b862,bf9d7bd1
3e331be4,3e9ebb04,bc113c06,3cd087d9,bb9cf2d2,bb69ba4e,bae12f3c,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f26b,3ea3fac9,bc342aa2,bc0ba590,3ac91bc4,3b995f38,bb79c836,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0da40f,bacd5a4e,bb5c2432,3b41e06c,3a6b6939,3a20fba8,bae79b68,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09db5e,beba1f7e,3d8d7504,bd80f0ee,3cb1a18d,3c393218,3c4eb0ea,3e149aeb,3d10e78e,3dfbff00
bc519dad,bc8bca90,bf0030d1,3f08145a,b8cb3ec0,3c3c1110,3bd30df3,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23db67,3ad8c7f8,bd72d8a4,3b66ff50,3bad9de5,395f59d0,389b8700,be1bb21b,3fe2def2,bd0c07cd
bc373c34,3d5275e4,3caa75a1,3f99633a,3ce3aa52,3e539b20,3a92023a,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199d54,bec33894,3c880137,3d6fe5ea,3b90e860,3c036bea,bbc5c94e,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae1f5,3f32eca5,bf27cb49,bd6a1430,bbc2d519,3c66ee2a,3b64ddf4,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca5e8,bd68b49e,3f55a3b4,3d9c0950,3c30f217,3c3c5f32,3bb96054,3d840a5f,3cc2d0aa,3e461ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e721148,beab2ee3,3cc55b92,3d91bf59,3bfda3ca,3baf5792,3c00045b,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392d10,3bcacff2,bdf9ca43,3ba069b0,baebf98b,bb54baa4,3ba025d0,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96bf5a,3dda5a3a,3b8e15f1,bd7c9424,3a210ade,3c23594a,38d21b80,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8c2f,bab99990,be8caf8c,3c29de5c,3c832793,3b363c00,3a28eca0,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb8a0,bc09cb52,be0cd71b,bd0d8e76,3b7189b3,bc9df16f,3c615472,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
