# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
40fe5031,40f383f9,3f1dc9c6,00000000,401a112d,408e6b5d,00000000,00000000,00000000,40f6ec1d,00000000,00000000,00000000,00000000,41809cda,3ed720f8,00000000,00000000,00000000,3f821716,00000000,00000000,00000000,00000000,00000000,41a77606,40512bb8,00000000,4157e69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115c606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176e5d3,40da1987,00000000,00000000,41630e68,00000000,40c3dd8c,00000000,00000000,00000000,41905872,41571e4f,00000000,00000000,40ed0677,00000000,00000000,00000000,00000000,00000000,3ff3c058,40dd680a,00000000,00000000,00000000,00000000,3f85da20,00000000,00000000,00000000,00000000,00000000,41225cfc,00000000,3f7e11c2,3fb584f5,00000000,00000000,40162e4e,00000000,3f781322,00000000,00000000,00000000,40f60b18,3f6f08ee,41aaf4d8,00000000,40cf6033,00000000,413de092,00000000,00000000,3fe46c32,00000000,00000000,00000000,00000000,418b399a,4081230e,00000000,00000000,00000000,00000000,3ebc8cc8,3e994568,00000000,40b88cba,00000000,00000000,00000000,00000000,00000000,4193dd25,3f545946,00000000,40248785,00000000,00000000,00000000,00000000,40dcd6d9,00000000,00000000,00000000,3f01122e,00000000,3f04b7a5,00000000,00000000,3fe06a1f,00000000,00000000,00000000,40d45338,00000000,00000000,00000000,00000000,00000000,00000000,402601a1,00000000,00000000,00000000,41642f69,3fe982b1,00000000,407cb032,00000000,40933371,00000000,00000000,4194455e,417368b8,00000000,00000000,00000000,00000000,00000000,00000000,400fc1d0,00000000,00000000,00000000,417fc984,00000000,4142f408,00000000,00000000,00000000,00000000,00000000,00000000,3f4254c6,40afec23,3ffa8364,405a5544,00000000,00000000,40086749,419586c1,3f8a81e6,00000000,416e525c,00000000,00000000,00000000,00000000,00000000,403bed53,00000000,00000000,00000000,41588600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40018df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4af95,00000000,00000000,3f91f730,418f1064,00000000,00000000,40fd25b0,00000000,00000000,00000000,00000000,00000000,40350ae7,41363bf0,00000000,00000000,00000000,00000000,00000000,00000000,412459fb,4172c9d1,418bce72,00000000,00000000,3f87f627,407d2750,00000000,3fb7c72a,00000000,00000000,00000000,4104f016,00000000,00000000,00000000,4107b3bb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9ed09,bb8e4d78,3be2d174,3d47470a,be1ec2e5,3ec60416,bd4b8fae,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bab5c,bf49abd7,3e9252b5,3d9b724e,3b48d98d,bb444580,bb8860aa,3e930ff5,beaafd65,3f1daa57
bb8d98c3,3be8780b,3c5e438c,bc8e33d8,be80ae80,bee28ea0,3cb618ab,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf91e52,3b6151df,bb017020,bb9410b8,3f017bdc,be9e2388,bcebdc24,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b73b,bec55460,3d0cf3d3,bd80ee16,bb6d9ce6,bb7a611d,3ba4d603,3c1f8eb7,bf450556,3f84f03b
3d88f350,bad90451,bbfe645a,ba727eac,ba98c1d2,36ca8800,3aa6e0f8,3fc1810c,3fb50707,3c8eea56
be83c123,bdad3ce8,3cb4b5dd,3d169956,bbfca2dd,bb538834,bc16a317,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35ed1f,3ef200bc,3e6e0d84,3dab3055,bb279ee8,3b9a50fc,3b3cb7ac,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971d52,3d0f4847,3850f190,3ba92cce,3943174c,ba52f900,baca81f2,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf11,3a9e7e48,bbb73643,bc6ae2e3,bb90cf1a,bc5a41a0,3ba3b38d,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96a1dc,3bcfe480,bf4878c7,3da17172,bdbc3ada,3c9cc0f9,ba442e30,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1bbb8,bd923d1a,bc3cda6c,3cd3861f,3bad042b,3bfd8bb4,3b64878a,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a1c2,be2a6a4c,bc2567e0,bda60d4a,bc1c3fa2,3c744973,bad24002,3d9112a2,3d3a83b9,bbbfb290
3df2adb0,be18ee80,3cd2b172,bc26f6f4,3ba9ec30,bb590654,bbd16626,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393e11,badbe5f3,bd37b434,3b9ad864,bb3ca596,386871e8,3acd03ca,3fc6e3b7,bf409593,3c870c08
bd24826d,bf1a3c98,bf02d9b5,be82edab,3c035cd3,3cce486c,3b89fdb8,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92788b,bed3397a,be9acbc6,3e4e0b1e,bbfdef94,3c61b349,bbcae4ae,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1e93,bea46674,3ca0a1ea,3d69f50b,bb3c0d2b,bb8e0470,3b933555,3f601523,3f846b3f,3e3a79d8
3c76bb92,3e372439,bc0d6438,3ef20508,bdf549a0,3ea00a71,bbfb4fc6,be7c89a1,bd9d3928,bf3dcd68
3b34d23f,3c2896e0,3ee25376,bf1a9106,3a346cf8,3c9ead48,bb285542,3d71c305,3c3af66e,3e6e4ce5
bc8dcd10,be40c823,3e6bea2d,bc87a164,3ce5c4d3,3c8d11b2,3cf1af12,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd78520,bc2bb9b5,bd049c8e,bc0f4260,bae58982,3bf64a9c,3b19c53a,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38c05,3bcb2ddc,bbb9aab8,bd13af1f,be25d59f,3e85ae40,3cc704e0,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95f06c,3b87f709,3ca26c9e,bc4246aa,3abcd43f,3b930f36,bbc5e158,3fbb6172,3f9c2a27,bd82a633
3bf5a540,3f153895,bf0f820b,bdc430e4,bc31d934,3c74872c,3c12604e,3ddcdd31,3d4b2774,3dff3f93
beff03e2,bc84e59b,bd4bc590,bbd8be64,3b76b006,3bf144aa,3aac3720,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7a5d,3f052710,3c59695c,3d9bbe4f,bb5c8506,3baef32e,b90ed344,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2cc33,3c9cde12,bb828328,3c00f268,3aa6793e,3b852aa8,3b99ae01,3f9efc8e,3d895331,3f927a7e
3c2988b2,bc9b18e5,3f762361,3dcb9054,3c5777f8,3c6c9eb8,baf0f3e4,3d480e70,3c969c96,3dcda815
3c16f161,3e762f28,3a6fc1f0,3d2a0194,3a3354a3,bc1bc5e8,3b1a9074,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d383d,3c4c5ed7,3c3443df,bbe0cff4,bb9b6e32,3b98a188,b7b9ad00,3fab2b40,bfca5031,bca0f68c
3b1cc4ad,bcaf7f15,3c3ddaaa,bcb98a50,3ec9c6c5,3cdd0f42,3eebe550,3d4ae1cd,3cc595cc,bc485b7e
39949fb8,ba2ec260,bd3c1f4a,bf972a27,bc821336,3c92dc58,3b8c18de,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f7047,bc50fce9,bd32e7a6,bc63d3d6,bdc68d36,3ed3ed39,bd01d134,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcbbee,3d0d5c9e,bb683084,3c204702,bb301c9c,bc4a0366,bb60fd8c,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ad3d,3c9cbaba,3bcbf345,bceadda0,bf4b46f6,beb8afb0,bd1854ab,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dfb29,bf14fcbc,3dfd08bc,3eb496a0,bb56ced0,394fcb40,3ba9a3ea,3d64ad37,3c157f08,3e84cf97
bb14d862,be1543e6,bf0c76e1,3e486ea7,bb914671,3b60aa56,bbe160d9,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea2f1,bed8a6b2,3c96f326,3d67d84d,3b148c12,3c0807b8,3c0d22b8,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29f5a,3f08c171,bce06658,3ceb320a,3bb6ae34,b90cfb40,bb519124,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6ba41,bce246e5,3a89957b,3c221054,bbf2a388,3b9be8ab,3b137ed9,3f990ef9,bf35b85c,bf9e8b7f
b8fb0460,3e972e5c,be0e4e17,3e8cccde,3c598a54,3b31fc88,3bc566da,bd8295c1,bc5afa9e,bf9001c7
3ecb8c6d,bf311bda,3e3dfde4,bae3a9c0,bb320234,bb05cfca,3b9852a2,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c933d3,3b3f747e,b9a4287e,3bd84e60,3a0fd2d1,bad6b998,ba425e4a,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53260c,3f2635a2,bde99284,bd282518,3beadbab,3cb8c7c9,bbacef82,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c294e,3f1cdcd7,bd455657,3d56d0ef,bb346c3d,3c4a71ca,38b73d00,3f73e595,3f79d3db,3ded4e1e
3f09e234,bcbcd759,bbe69a04,bc4cf3ca,3b86827e,3b8469eb,ba53e4da,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237530,3e3bd9cb,bd4e4d78,3f0d0b79,3df6d934,bead0b22,3c8131df,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75f10c,bc7e69ef,3ddd4059,3d1d0b3a,bdf61e8e,3e7615ee,bd408420,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f24b,3c4091db,bb0a7f35,bb8836d6,babc065d,3abbfcd0,bb9c9e3c,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bba50,3b938d12,baad8081,3bc829ac,b88845e4,b92eb600,baa4dc7b,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3b555,3d08f4d3,39e8d480,bc21586e,3a8236b2,bbd1364e,3bae1e88,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82fa60,3ec66316,3ee91783,3ee0abc9,bbf78664,3c85e550,3c41c383,3c447178,3ce42e45,beaba1ed
3c5b5837,bc8efb53,3f413532,3def6ef2,bb2f02ee,3c2e21e4,bb00c27e,3d0c4c3b,3b27a1be,3e0fee44
3b42cdbf,3e82950e,3c1b0bb6,3d3b1343,ba326412,bb4fbe1c,bba54c4d,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f8e5f,bed40f2a,bf1132eb,be9c2652,ba4382d8,3c78bc1e,3ba7bf60,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f73bf,beec9ed8,3dc9c52a,be0a60c0,bc2f26bc,3c3e3783,3c726169,3e230a5b,3f64eab6,bf043fbe
bf268bcc,3d82de8b,bd0a7d93,bd02775a,ba53f70c,3c2ef018,bada86da,3f8e54aa,3f8c2ba0,be91e23e
bba58cf5,3cad184e,bb0f26d2,3bf28b6e,3ac2ab06,3b83a40f,bb81d76e,3ef388e3,bf9944c3,3f8063f7
bdd4f586,3d8cfb61,bc76d791,bbfa2c42,bc0c4f6b,bbb081be,b9408c68,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ec86,3b15f549,ba96cc37,3bfec324,b94a5380,baa07c88,3a6bf04f,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d55c,3e7c4d1e,3f033bdb,be8277f2,bd279f88,3ce9b554,bb8a7fa7,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d8d03,bcbcc35b,bb53f759,bdb7d424,3da316d0,3f6680a4,bb084222,bc898a64,3c5ced5c,ba6d3040
be6bdb08,be106018,bbe022d6,3d547958,3ba7d82e,3aaa6ec9,3b5d8d8f,3f573c82,3f8b8984,bfc077b3
3c760504,bbd0bde7,bc8426e3,bc322208,3ebc3988,3be6ea18,befe5fbc,3d0debe4,3ba9bd84,3d25ca36
bdef278f,be88178a,3c605f71,3ca5e4de,3b9a033a,3c1fd7e0,3c0a6d37,3f8c8ab1,bf37b862,bf9d7bd1
3e334ffe,3e9ec002,bc0d8396,3cd2dcd3,bb9db13b,bb69c8b4,badf5e2a,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4fa3d,3ea426d8,bc385ffa,bc0f2ede,3acc7bec,3b991cfd,bb7e865a,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0edbfa,bacf20c5,bb5cb78f,3b466598,3a676a7d,3a208a66,bae9f492,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f459,bebafc42,3d685d48,bd8d9aae,3cb1e31e,3c391d97,3c4ac5e5,3e149aeb,3d10e78e,3dfbff00
bc510046,bc9ded10,bf020742,3f08b71c,b8db4dc0,3c3b9f50,3bd6f5d8,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2507d6,3adef34c,bd6fe3a3,3b4dc160,3baeaa3e,395e4ff0,389b7d60,be1bb21b,3fe2def2,bd0c07cd
bc3a8104,3d523449,3ca42202,3f995c18,3ce48bac,3e537545,3a8a6142,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a74ab,bec41dbc,3c8b0439,3d6d3df2,3b8f9281,3c038b4a,bbc3ceee,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fbcb,3f32e496,bf2997a7,bd8456d4,bbc2654c,3c66e700,3b61c1ac,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cddc1,bd670df6,3f548145,3d8c6070,3c331ce1,3c3c3ebd,3bb4ad90,3d840a5f,3cc2d0aa,3e461ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78ab7c,beabfbea,3cc9a4e4,3d90bd22,3bfca6a3,3baf56c6,3c000183,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb9c4,3bd09848,bdf624a4,3b93c068,bae58580,bb5509d0,3b9deb2d,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97a96a,3dd8c100,3b8f13cf,bd7b08ef,3a23e10d,3c2378e8,3879bec0,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb432,bae13578,be8bbdb6,3c1b5410,3c834590,3b378bf0,3a526338,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc375d,bc0d3724,be09ffc4,bd0f8362,3b6e1254,bc9de85e,3c5e6bf4,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
