# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
40d55a09,40f62b70,4063603b,00000000,3e42b6f0,407c6dbb,00000000,00000000,00000000,41222443,00000000,00000000,00000000,00000000,4184844d,4032a927,00000000,00000000,00000000,40b2c5aa,00000000,00000000,3dc64a20,00000000,00000000,41aba57a,409fe98a,00000000,412fb214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bd97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cca85,4083aefe,3f6144a1,00000000,41614fc8,00000000,40ab3850,00000000,00000000,00000000,418f3178,41550388,00000000,00000000,40aa6da9,00000000,00000000,00000000,00000000,00000000,00000000,40efce46,00000000,00000000,00000000,00000000,3f17e7fc,3fc89094,00000000,00000000,00000000,00000000,41466335,00000000,00000000,40956f69,00000000,00000000,3fc33953,00000000,40771f01,00000000,00000000,00000000,4123206f,3e10e9e0,41a3d7e9,00000000,411b883d,00000000,414f8bbe,00000000,00000000,3fb06f04,00000000,00000000,00000000,00000000,4185b50b,408ef9da,00000000,00000000,00000000,00000000,3f807a13,00000000,00000000,40f9875e,00000000,00000000,00000000,00000000,00000000,4188a1c5,40804f63,00000000,405d8164,00000000,00000000,00000000,00000000,40b666c0,00000000,00000000,3f1ddf12,3e8de24a,00000000,3fdd5629,00000000,3f963cf6,40164a54,00000000,00000000,00000000,40bcfadc,00000000,00000000,00000000,00000000,00000000,00000000,40c3eec4,00000000,00000000,00000000,4153c073,40188121,00000000,40b2a613,00000000,4090a0cc,00000000,00000000,419df87e,4181e435,00000000,00000000,00000000,00000000,00000000,00000000,3f8a23ce,00000000,00000000,00000000,41715661,3db805e0,414413a8,00000000,00000000,00000000,00000000,00000000,00000000,3fc0ef13,40c6ead2,40645c17,40379899,00000000,00000000,403e480d,4190fe5f,4040de31,00000000,418055b6,00000000,00000000,00000000,00000000,00000000,40c81d71,00000000,00000000,00000000,416e8372,00000000,00000000,00000000,00000000,00000000,00000000,4007415e,00000000,4081ba5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40305468,00000000,3eb69278,3f41f29c,418d85c6,00000000,00000000,412224cf,00000000,00000000,00000000,00000000,00000000,400dc6ab,41465bbf,00000000,00000000,00000000,00000000,00000000,00000000,4108b1c6,415aca87,4184e27a,00000000,00000000,3ed07c28,40eb1325,00000000,3f23e5fc,00000000,00000000,00000000,41030d46,00000000,00000000,00000000,4124f311

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a583,bb9b6e70,3c345295,3d093d82,bd804c2c,3ec33410,bd5c4f24,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cf6e2,bf495290,3e0ff312,3dbe23ef,397d4660,bb2f8288,bb856d07,3e930ff5,beaafd65,3f1e5e0d
bb776d95,3be07562,3bc120be,bcf5931c,bd7cf0f0,bee6b259,3cb62c21,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba60b52,3b6e495d,3ba160df,babf61c0,3f1dcd10,bea24c35,bcf020fa,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36754b,bac2f1f7,bc1d840a,39b2e150,ba44aba1,b6c5b800,3a8ff916,3fc1810c,3fb50707,3c6eb7f6
bee3f95c,bd98f206,3b248b1c,3d14fa3f,bc4786bd,bb5e47a3,bc171675,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389375,bccf9fa2,3e45014a,3ca7c0c8,ba49cd0e,38fb76c0,bb8e8222,3f9eadca,bd3da3bb,3cd37932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07392c,3a1606f0,bb2dea08,bc8e8277,bb608992,bc60b24a,3ba48a21,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57a63d,3bd80848,bf5d5603,3e409fae,bd97865e,3c9bf45b,baae2798,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a4fe,bd81f6d8,bc26fae8,3ce97fae,3bbc988e,3bf95b15,3b6a44f2,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d78a,be2161e8,3eaa8663,3bbf9740,bc355003,3c76392c,baeb9e92,3d9112a2,3d3a83b9,bc4881a0
bd94350a,be14a861,3c17c004,bc441018,3bcb59be,bb58b960,bbdb2ffa,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d585,bb179779,bd680677,3c15f9d1,bb42e097,38343838,3ac4300f,3fc6e3b7,bf409593,3c5baffc
bd0e4879,bf1918f4,bea2cd95,be1f6a21,3c025f11,3cc8dbcf,3b982d1c,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9877ff,becce73c,bdaf6720,3e5fd140,bc237024,3c618013,bbcafcfc,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42c8eb,bea083b8,3bfce09f,3d75c809,bb83e8c4,bb82d930,3b9cc92f,3f601523,3f846b3f,3e32a8b2
3c6527b1,3e3abb52,bcd9e070,3f05d7b7,bdd027bc,3e9cb7e0,bc012637,be7c89a1,bd9d3928,bf3a7db9
bb231d34,3ca54b50,3ed3b59b,bf1b3215,3a9eb339,3ca2e4c4,bb0f670e,3d71c305,3c3af66e,3e6bc1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edbf8,bc345bf6,bd284e63,bb9faa3c,3a3818ba,3bfd6bc8,3b21057a,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f8ee,3b9edc8c,3bb55f3a,bd205071,bda8a3f8,3e84bfa3,3d17f26c,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d43c2,3b88a8a3,3ceefd1c,bc29dd6a,3ad0fe19,3b954c52,bbc63aef,3fbb6172,3f9c2a27,bd867ef1
3c6b2c15,3f1956a1,beb0a431,bd5573f6,bc098b62,3c756ef2,3c15b02d,3ddcdd31,3d4b2774,3df4690b
bf30e09d,bc835d07,bd76fe95,bb9241fc,3adaa4fc,3becdfa0,3ab89afe,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac43e09,3f090603,3bc95d3f,3d994a44,bb9d3a82,3bb1942f,b9017bfc,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8306fe,3c9e0f56,bba8d71c,3c106232,3b2bbfee,3b84b5b2,3b9cace2,3f9efc8e,3d895331,3f92356a
3c64486d,bc80910f,3f688577,3e593879,3c298694,3c66e823,bb179e7a,3d480e70,3c969c96,3dc4629c
3bb16229,3e7c8286,3b3d4e21,3d13d9e6,39b96b99,bc1dcb25,3b0db2f7,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366b21,3c4a8cd1,3c77dad0,bc0de7cc,bb9d664c,3b98d667,b82716c0,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba35b0a8,39bd9600,bd28464f,bf94abcf,bc4fb805,3c8c0781,3b84a05d,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf13e1,bc3fcc40,bd2236c7,bcc2efb9,3d514232,3ed7597d,bcf89f2a,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb970e6b,3d0ff698,bba5a980,3c157d30,bb1b35c9,bc4eb602,bb66ecbe,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903a3e,3c9c3934,3c0575ae,bced6a42,bf493128,bebdb5e6,bd16c733,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68d704,bf15ea3d,3e9d2025,3ea98e5a,3bda52a9,398d8260,3bb93c22,3d64ad37,3c157f08,3e81d5ec
bbf971c5,be05a415,bec8ace4,3e83407b,ba8697a6,3b774d83,bbda3a0d,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4571ae,bd196f13,bce2cc0e,b911be00,3aea71c3,3b8c4e40,bb7619c7,bedb4c8e,3fd9ce60,3d00e377
bf032fee,bed51d82,3bf4825f,3d8611a7,3bce0e4d,3c0b6d8a,3c0d8a59,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0671c5,3f09dd50,bbf42e0a,3d08aada,3bb8e0da,b9e06800,bb41fe64,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cde66,bceb17a0,3b20f632,3c115eea,bbe29273,3b9410c4,3b04dc4e,3f990ef9,bf35b85c,bf9fef0b
3b00293d,3ea08bad,bd88e06e,3e873ad0,3c7b14dc,3b4fd798,3bc9115f,bd8295c1,bc5afa9e,bf90e925
3eb55279,bf30c608,3dbda19f,3b32a8f4,bb590d6a,bb092252,3b986a21,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99ac0b4,3b4bcd36,b9e78db8,3bb6b386,3a37a539,bae8bc60,ba2afcb6,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4411f4,3f26b1d1,3e866daa,3d6e79e8,3be5771a,3cb6c677,bbb0f037,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03834b,bcb0a861,bc6ae664,bc24f3c7,3b8f402d,3b7ea152,ba554b9a,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6b76,3e4090bc,bd7732a8,3f0db261,3de9283b,bea93eea,3c818301,be3dc37f,bdc2e324,beb03044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71c7de,3c437cec,ba3bc582,bb9f3c5c,babd6f3b,3ab4007a,bba08fed,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08322a,3ba4931a,ba24278d,3b9ad1f0,b9c13a91,b9bcba80,ba91b8c9,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6dee,3d08e7e2,ba13b6ee,bc23c58a,b9496ba8,bbd0ac52,3baf5882,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a89,3ecd223c,3f0cf9ca,3ec93803,bb86f829,3c87ff12,3c4760a8,3c447178,3ce42e45,bea9bf26
3c181aeb,bc933083,3f805e90,3e710169,bae4793f,3c262a28,bb057fac,3d0c4c3b,3b27a1be,3e08181b
3b96500a,3e8621ab,3c403248,3d26d826,baf7202f,bb559c5c,bba5b395,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329285,b93c66f4,3d45c47a,bc30d67c,3b051b03,3b922de7,bb3d0279,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10a7a6,beceb932,beb14458,be6ac9f1,3b626d33,3c7b3c1a,3bb33880,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabcc1,bee97a91,3d699f7c,bdf8051d,bc55a522,3c3d95cb,3c6f5292,3e230a5b,3f64eab6,bf069d25
bf1c05f0,3d893fc3,bc9349af,bcc375da,bb37b32c,3c331fa8,bab550d4,3f8e54aa,3f8c2ba0,be947c3f
bbacf56c,3cb00df5,ba614dcd,3be7c9fc,3a69635c,3b7f1df1,bb830301,3ef388e3,bf9944c3,3f7fc41a
be9905ef,3d8abbe9,bb010e9c,bc5e844a,bbe5e277,bba6c466,b93a9930,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43140,3b22897e,ba1856c2,3bd3d0d8,ba4c9330,bab78100,3a6c1051,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d08b,3e7caffd,3f2b7afa,be5d9592,bd092182,3cee98e9,bb82b4d0,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8677e,bcbcf76e,bb763634,bda47da6,3d1f37bd,3f62de73,baf39100,bc898a64,3c5ced5c,3b3d4d50
be693159,be090508,bc82dfcb,3d4e7178,3b8d4323,3ab182a9,3b5fe4c1,3f573c82,3f8b8984,bfc23dd0
3c6d4f38,bbd01c2e,bc80e87f,bc4feca1,3ecaa818,3bf98718,beee4e86,3d0debe4,3ba9bd84,3d14a202
3bf0f160,be841755,3b9b44bf,3c937ae9,3ba2dd03,3c1f0b42,3c12a971,3f8c8ab1,bf37b862,bf9ed88e
3e202aca,3e9e9ee3,bc5cc014,3ca96db4,bb808734,bb6b802f,bae5a721,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141426,3ea3422d,bb90cab6,bba4865c,3a0b0e89,3b90e3df,bb6e30b5,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf0e5f,bac62870,bb4233ce,3adfd460,3ab8e457,3a1261c1,bae1c76a,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfaea7b,beb69cff,3eaf94f9,3cd4c270,3ca2eb3e,3c3680ff,3c582c28,3e149aeb,3d10e78e,3deb8009
bc5fcc33,bc0627c0,be97a660,3efb88fa,b8fd9d38,3c2d721c,3bc97f54,bd43e1d9,bc40cbcc,3c57a8b0
bc0e5412,bf46102f,be8300a3,3e8f2061,3bdf4389,3bcf4874,bbc80908,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf61df0,bc83dc88,bf3bf2d3,3e360dcb,3dbd9031,3c84fbda,3b4cbff2,3ceacd28,bcb798ff,3e26bb8c
3ed83dc5,3ac000e8,bd916c0c,3c19b15c,3b84e88e,393c5450,389d0b30,be1bb21b,3fe2def2,bd150dea
bb46ce80,3d536ba6,3d120d33,3f97e7f4,3cbead0d,3e4eb14d,3aa487d2,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeadff,bebf992b,3be75138,3d8bda81,3bba44a0,3c075de6,bbca85a8,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6902,3f330517,bee164f2,3d4ca700,bbc4e886,3c65e2d8,3b6c3c28,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf943c0,bea7f1a5,3c287366,3da03d6c,3c0ad26c,3baf1be4,3c0003c1,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48e14,3bb367e2,be1c3e33,3c2f73da,bb5b97eb,bb5ec02c,3ba589c7,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a8f72,3de0bcbe,3b53cf51,bd877062,39756e6a,3c275272,39504790,3baaa4dc,3cf3eb4f,3fc4a9ae
3f1ac69e,be7832ca,3c7facda,3d3295ab,3b8cc525,3b544009,3ad26f0c,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3e29,b93ea640,be97f866,3cbe3cb0,3c74c686,3b60da60,39868a10,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049f2b,bbf717ac,be40a07a,bcdca7d8,3bab72e4,bc9cb444,3c684ce4,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5922d,be5ad764,3bee5e54,3d1962a9,3962ca00,3b25dce1,bb967915,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
