# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
41026704,40c6a2a0,4069970d,00000000,3e307820,405903be,00000000,00000000,00000000,411d4272,00000000,00000000,00000000,00000000,417e160a,3ff81592,00000000,00000000,00000000,4094664b,00000000,00000000,00000000,00000000,00000000,41aaad97,4094566a,00000000,413c0739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f4200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418639e3,40a49526,3f4c4275,00000000,415a7c6b,00000000,40bf41cd,00000000,00000000,00000000,418a7e68,413b0577,00000000,00000000,409f0264,00000000,00000000,00000000,00000000,00000000,00000000,40c5a2d7,00000000,00000000,00000000,00000000,3fcfb332,00000000,00000000,00000000,00000000,00000000,413e4594,00000000,3e8fb950,4085fa98,00000000,00000000,3f9260f8,00000000,4065cf7c,00000000,00000000,00000000,4115dd0d,3e65a460,41a7d4dc,00000000,410c73fc,00000000,4147975b,00000000,00000000,3f8bbaa4,00000000,00000000,00000000,00000000,41860d1f,409d31ae,00000000,00000000,00000000,00000000,3faac841,00000000,00000000,40e17be7,00000000,00000000,00000000,00000000,00000000,41951552,4041ff62,00000000,3feb0fa0,00000000,00000000,00000000,00000000,40b177f0,00000000,00000000,00000000,3f9df059,00000000,3f44b0c1,00000000,3fa0eaaa,3fd2dd1d,00000000,00000000,00000000,4098cf38,00000000,00000000,00000000,00000000,00000000,00000000,40b644f5,00000000,00000000,00000000,415cec94,402c4025,00000000,40aaae04,00000000,40975f67,00000000,00000000,4196bba5,4173f10c,00000000,00000000,00000000,00000000,00000000,00000000,4004aca3,00000000,00000000,00000000,416b0a48,00000000,4146daaa,00000000,00000000,3e18c5d8,00000000,00000000,00000000,3f9f3907,40994d08,404cd6b2,403ce513,00000000,00000000,402e27ed,418f4c8e,404ef8fb,00000000,4176c634,00000000,00000000,00000000,00000000,00000000,40a26f83,00000000,00000000,00000000,41647d9c,00000000,00000000,00000000,00000000,3f012f3a,00000000,3ff551a7,00000000,4086fa6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002ef0c,00000000,3dc77cf0,3f32ddd8,41892a2b,00000000,00000000,41116631,00000000,00000000,00000000,00000000,00000000,40302953,413d2f5b,00000000,00000000,00000000,00000000,00000000,00000000,4110c06e,41678516,41873876,00000000,00000000,3fa03ced,40c666eb,00000000,3fa617da,00000000,00000000,00000000,4101f489,00000000,00000000,00000000,413a1438

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ea638,bf3ef85c,3e7c84a3,3dbea527,3b8774be,bbd44088,bb544c82,3e930ff5,beaafd65,3f1e5e0d
bb8fc6a9,3b12fa6e,3c3b81a1,bcf75110,bea545a4,beb28d6e,3cb128f9,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f79a,3bc45fd3,392f9a20,babab890,3ee813d9,be61da3a,bd03a972,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf180f,bebe8051,3d0015e0,bd8c8d64,bb5b9e27,bbc36a81,3c050d08,3c1f8eb7,bf450556,3f8431e8
3e25c142,3aa36673,bc09df63,39bc5210,bab02fba,39890ba0,b8e063c0,3fc1810c,3fb50707,3c6eb7f6
be31e667,3d458ef8,3c86dcac,3d14f445,bbbb4918,bab5de00,bc16b4ef,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfa69,bc08f7a8,bb9c6fbc,bc8eecb4,bb9b2968,bc056d00,3ba77543,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b476a50,3bebda28,bf528445,3e425972,bdc9c662,3ca041f4,bbb02410,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6de58,3d232e3c,bc38b990,3ce9dc87,3ba28570,3c0ecaa6,3b853d1a,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a053,bd46b3b8,3dc0f7bc,3becbca0,bc108ad2,3c569d1a,bb4e0200,3d9112a2,3d3a83b9,bc4881a0
3e435eb4,bdb7c22a,3cad8cab,bc446c13,3b992bc0,bb4447b0,bc0c100d,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d19ee,bc4babff,bd49b2ad,3c172469,bb38c0d5,39389f7e,3a81c771,3fc6e3b7,bf409593,3c5baffc
bd2674c7,bf03d990,beec6d69,be1dbe47,3c0202c6,3cfbccb6,3bfae2ce,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a891,be66bdd2,be77bf74,3e601218,bbdf804d,3c582849,bbbfb6b8,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a793,be562521,3c86b9ab,3d75f777,bb1814ac,bc03a5a3,3bdd0d6c,3f601523,3f846b3f,3e32a8b2
3c73629c,3e5dfe7e,bc6ba1f9,3f0603ac,be0013f5,3ebeb564,bc1314be,be7c89a1,bd9d3928,bf3a7db9
3ba9b4c3,3e0d10a7,3ee1eec0,bf1b2e19,3a0c426c,3c431ba0,3a06bed0,3d71c305,3c3af66e,3e6bc1b8
3d1578e0,bd7cd114,3e8bbb2d,3b64c600,3ce8dfb6,3c957ebe,3d25a480,be9827ef,3e9d6757,bdc8dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf3bc,bc9b39a3,bd11ff8c,bb9d5adc,bb304430,3b91b7c4,3b52d57d,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b926a21,3f46d803,bf0115eb,bd529326,bc3e75ba,3c5f2423,3c266284,3ddcdd31,3d4b2774,3df4690b
becef06b,bc50b6fc,bd5cfa3d,bb90e260,3b9235ef,3c0a8794,3b021736,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eccc1,3c9bdf03,bb90e0c5,3c1089d1,3a365d4c,3b868f02,3bac4d79,3f9efc8e,3d895331,3f92356a
3c09b039,3d03947c,3f766b3a,3e5b005e,3c66c537,3c933823,bbba3aec,3d480e70,3c969c96,3dc4629c
3c2af6bc,3e9f13b1,3acf0d88,3d13651e,3a50b1cc,bbfbff38,3a2d8368,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5924,3c229e7f,3c4cf56b,bc0e536a,bb98cd64,3b8f269e,b8d67f00,3fab2b40,bfca5031,bcb322e0
b8e14ca0,bc8177ac,3c644602,bc877098,3ec328d9,3d065536,3f0ad150,3d4ae1cd,3cc595cc,bc82e128
3a199430,3c4d0872,bd38ff6f,bf949b04,bc8aed0a,3cd96e48,3b157827,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c8c0f,3b98df8a,bd32d957,bcc415a0,be1eaa39,3eac5206,bc9dc851,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d40f0,3d27aa63,bb83b818,3c152838,bb32a0a5,bc0a78bc,bb83a57e,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753e56,3c7dad72,3be50792,bced845b,bf48b71c,be818fb4,bd06ce30,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c4f9e,bf1e9385,3e397fd1,3ea95813,bbea974e,ba64a780,3c0f0082,3d64ad37,3c157f08,3e81d5ec
38cf1580,3da47318,bf02e2f9,3e83b89c,bbbce5c1,b9085da8,bba05a85,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343a7a,bea33a87,3c7cbd6b,3d865d64,3a1c2340,3bbaf362,3c0b3197,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45004,3f13aa5a,bcb23cc2,3d08fd6b,3bb2a7b8,3b4ad9d8,ba902110,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba53f39c,bd2ac463,3acc3b00,3c10eac0,bbf45552,3bec1365,39cb1948,3f990ef9,bf35b85c,bf9fef0b
ba776848,3f091e8f,bdf4c512,3e871f0b,3c4892f6,bb338a18,3bdd9e85,bd8295c1,bc5afa9e,bf90e925
3ecd7ec7,bf26711f,3e247a94,3b36dc38,bb1bf7a1,bab27268,3b94b0f6,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
378498dc,3bb8941c,b9b5b810,3bb60102,39fc2d39,b771dc00,3716db80,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21c690,3f25d4dc,ba8d6800,3d74f0ac,3bead743,3cc500fe,bbcac71c,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d4d1,baf7f640,bc1a18d7,bc244a5b,3b8150f6,3bbaaaaa,ba4f5678,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6191,3e719172,bd5e4fcc,3f0dacb9,3df86c97,becf7894,3c7d74ce,be3dc37f,bdc2e324,beb03044
ba1d1a70,3b0880a9,bc1331d7,bd1a8f79,3c8e6896,bca2a03e,bf85d8aa,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fd54b,3c5542ab,bae05ef5,bb9faa58,bab54937,3b00176e,bbb611a2,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32d6ea,3c4554b4,ba9156d6,3b99e2f8,389c24f8,3b0b7e64,b68c4000,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738427,3f0e373b,3efc8eac,3ec8d150,bc10698b,3c47eed0,3c691554,3c447178,3ce42e45,bea9bf26
3c6cf99d,bcab1f72,3f57c03b,3e72e13f,bb468501,3c7f8570,bb212288,3d0c4c3b,3b27a1be,3e08181b
3b0f82d6,3eabfba9,3c2a2774,3d266884,b93ef380,baf756f8,bba2a298,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5da355,be834e14,bf028e68,be69857b,bb2050ac,3c4dd710,3bfe86c0,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8890ee,beb8cf6b,3db3219f,bdf77d73,bc1a740b,3c3f87c6,3c512346,3e230a5b,3f64eab6,bf069d25
bf2537af,3dd1aa91,bcf2ced6,bcc242e6,b78f3c00,3be2c048,3a4aa39c,3f8e54aa,3f8c2ba0,be947c3f
bb9cf163,3cca7627,bae7b931,3be7795f,3add6750,3baca352,bb88081c,3ef388e3,bf9944c3,3f7fc41a
bcbbf9f0,3d53904a,bc3a1be9,bc600f07,bc1439ce,bc060621,b8cfc1b0,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf6119,3ba5e970,ba7e8d15,3bd2eb68,385e03e0,3a63bbe0,3a6a4d6d,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158578,3e777af0,3f11d77b,be5cef47,bd313a1d,3cae24d0,bb1485a1,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3a449,bca91cc4,bb6622c4,bda42eff,3dc1fb5c,3f82c7ff,b9bb3130,bc898a64,3c5ced5c,3b3d4d50
be64f82d,bd1732f0,bc20dfab,3d4e490b,3bb149e1,3a35ec0e,3b6d8455,3f573c82,3f8b8984,bfc23dd0
3c72a205,bbcb7e13,bc847f24,bc505780,3eb36a3c,b984db00,be676fc0,3d0debe4,3ba9bd84,3d14a202
be26412f,be1755e3,3c38e81e,3c933150,3b934d48,3c22c136,3c485c56,3f8c8ab1,bf37b862,bf9ed88e
3e34b62a,3e955bc2,bc27bce3,3ca8abf2,bba7d51d,bb4eab9f,bb0b6c63,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3e18b,3e90b8c7,bc18ea41,bba25b34,3afa0d4a,3bf3a004,bae9b7ae,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2145f6,ba0a5070,bb578379,3adc7c98,3a2dc649,3a98acab,ba9d25be,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1055,be686088,3e151734,3ce13130,3cb485c1,3c4e5708,3c99a058,3e149aeb,3d10e78e,3deb8009
bc457c8f,3e0368f8,bee7ba81,3efb2540,b98a6ba0,3ca8ccdb,3b4911aa,bd43e1d9,bc40cbcc,3c57a8b0
bbe55d13,bf5765ee,bee09952,3e8e8a8c,3c185596,3c2b3674,bc120a07,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36277e,bac70fcc,bd81e1fc,3c1b69e4,3bbcd762,39f286f8,3913cc70,be1bb21b,3fe2def2,bd150dea
bc6de025,3d52020f,3cd02ea9,3f97d9b9,3ceff683,3e803eb8,3b2dddd0,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265609,be7fb2e8,3c68d5dc,3d8c34c5,3b775f3c,3ba2381c,bbf39230,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafeb05,be5edbff,3ca9549e,3da07cad,3becc62d,3ba2d0dc,3bfae5a4,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935691,bbe9659c,be077817,3c31253e,ba860148,bab91018,3bd90027,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3facb,3e1e82ca,3b86cc05,bd87904f,3a4c106a,3be0c56c,3a9701f4,3baaa4dc,3cf3eb4f,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b85aa,3cc63195,be91c3ef,3cc00bc8,3c841f6d,bb9ebac8,bb7ff16a,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18668,3c5e97e4,be1d8d66,bcdb7d8c,3b396931,bca25936,3c92b5a4,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288d13,bf314dbd,3e2c4fd2,3d9fcd9f,bb29e6bd,bb6e01a8,3c2fa84c,beae9f44,3e296389,3f7dd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1551e3,bdd3f094,3c85e1c7,3d191ba6,3b341664,3b27fbad,bafcd14e,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398843d8,3c0addd4,3b150e77,3c6abbc5,3ad7e1eb,3b4b16b4,bb33a6e9,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
