# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
40411153,40a993ae,00000000,00000000,40f2f5b7,4086a5c3,00000000,00000000,00000000,4078fbf3,00000000,00000000,00000000,00000000,4139c67f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4159e00c,407b29ba,00000000,414678d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c148f5,00000000,00000000,00000000,00000000,00000000,00000000,40381051,00000000,00000000,411fb433,41061d8c,00000000,40025c6e,4143e4e7,00000000,40ad4e25,00000000,00000000,00000000,4161733b,40a10bb3,00000000,00000000,4104255c,00000000,00000000,00000000,00000000,00000000,3f6dd8c0,40ca299d,00000000,00000000,00000000,00000000,00000000,00000000,40006bd4,00000000,00000000,00000000,407ea573,00000000,3fe6b554,3dbe5680,4031670a,00000000,3e8804dc,00000000,3ee1f0e0,00000000,00000000,00000000,40a0c548,00000000,419753ef,405ac0e4,3fae21ae,00000000,40e3836c,00000000,00000000,4088ca22,00000000,00000000,00000000,00000000,4176e30f,40a59800,00000000,00000000,00000000,00000000,00000000,40390409,3e91a600,3eb29102,00000000,00000000,40372874,00000000,00000000,415b636b,00000000,00000000,3f61016c,00000000,00000000,00000000,00000000,40bad741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405f6c76,3fd200e5,00000000,00000000,00000000,411c0f4e,00000000,00000000,00000000,00000000,00000000,00000000,3fde4f67,00000000,00000000,00000000,413c8997,40cca3a8,00000000,408830d2,00000000,409f70a6,00000000,00000000,415a223e,412741b3,00000000,00000000,00000000,00000000,00000000,00000000,3e84ec80,00000000,00000000,3d3d2800,419350a6,40265d42,40f15567,00000000,00000000,00000000,00000000,00000000,00000000,40230937,40bc0f24,00000000,00000000,00000000,4036c6eb,400f9973,41804e80,00000000,3f282606,41294499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126ed19,00000000,00000000,00000000,00000000,408e5672,00000000,00000000,00000000,4045d252,3faf43df,00000000,00000000,00000000,00000000,00000000,00000000,4065c790,3fdf529c,405618d4,40513ff6,4122f5e4,00000000,00000000,4072c1c4,00000000,00000000,00000000,00000000,00000000,00000000,40d7e23b,00000000,3f33947d,00000000,00000000,00000000,00000000,41086753,4158b513,417007c2,00000000,00000000,3ecc9e3a,4065804f,00000000,00000000,00000000,00000000,00000000,407fcb03,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10d38d,3c0cad81,3c1c08c0,3da6efad,3cb0500b,3eb9fa86,bda21185,3ccf8342,bced45d8,3d2b456e
3ec66e28,3e0fd52c,3cb4ad5d,ba01ec00,3b8a7901,bcaef670,bbf72215,3f9111af,bf8ba5ed,3e7a5425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38ca22,3c06ac86,bbcb853b,3bbf3f60,3dd1e146,bef2c204,3cb21622,3d24be8a,bc6da4de,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a44ac,bb088f2e,3c44c30c,bc9639ac,3f2e9116,beaebb69,bd02e016,3cd23861,3cfd339a,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8afc2,bb80140a,bc2832c3,bba2957e,b9ed6d89,b7edd800,36222800,3fc46493,3fb23ef1,3c6eb7f6
bf12dc14,beb07e06,bcceb408,3d1b9edc,bc78b678,bb7e04f9,bc1709d9,3f0b36c4,bf9d0c0f,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244b36,3da2c430,be0aa191,3ccd8eae,3b9d3d52,3b95275b,3adda510,3f0f25ae,bd78e564,3d86103f
3f382bb6,bc252fef,3e4a8b53,bc4dc7c6,3a441618,3a438dd0,bb034b6f,3f9f9c25,bdac4ed7,3cd37932
3926a178,3bc6a3a2,3adfc63f,bb0dd2f0,38fcb59c,baf90010,bb301505,bf81bdcb,bd138887,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80f79,bc0b42cb,bf38f7e2,be4f1399,bd6dd17d,3c990529,bba3fb94,3d3e8d0a,bcda9461,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04198,3f0e4587,3d1a79c3,bbbedbde,ba0b3ed7,3c3e8e18,3ab03c18,becae7ee,bf2ee0e7,3f717b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325cdd,bb4a2ba7,3d3e4d43,bc50c88f,3ba72b3a,bb5fead8,ba2e4626,bef5d6f4,bfe98918,bce96fef
3bd40302,becc59ad,3f38bbd2,be923145,bc44b240,3c7b1b79,bb45f142,3d68f694,bcfe87e6,bc4881a0
be7a5a17,be7c7e3b,bc8b065f,bb390bbc,3bdcacd8,bb554d9c,bc0993c6,3fa036db,bf4dc51e,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1efd,3bf56d53,bd6931b1,bba997a8,bb43f1bd,368cbe80,3a8846ec,3fc8ba87,bf4e45c5,3c5baffc
bcc9ac73,bf203b21,3d5699e0,beef300c,3bf959fd,3cb73a62,3bf1da46,3d231534,bd0fa9a2,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b520,3c071f02,bd20303e,3d129bea,bc1dcb6e,3bf46b54,3c3a1a03,3f63813f,bf860107,bda37772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255f1b,bef8cc1f,bc5649b7,3d4d0cc4,bb9a5814,bb42e14c,3bd75f3e,3f61c0d3,3f784d96,3e32a8b2
3c343783,3d66e5b4,bd2d0088,3e9523df,bda736cc,3e923636,bc11fa76,be679d01,3d5524b6,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c2e7,bab2a1ca,bd27a2fb,bc57a4ea,3b36d821,3c082846,3b4e546e,3fa3c855,3f8f8893,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe535,3d0a763e,3c879e41,bcd7d0a9,bc02a75b,3e81605a,3df81ef6,bb3c7150,3b2e76d8,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9273,3db34951,3d452fa8,be45e4e6,bbbec7ef,3c76ed81,3c256494,3dbb5944,bd44a4b9,3df4690b
bf4bbf97,bc9253e0,bd660c0c,bbfb0a38,b9d516d9,3bde79b3,3afe29d4,3fe19c39,be40f3d2,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef5692,3d3c2bd9,bbc18395,3d8ba79d,bbc02b0f,3bb89cad,b8847fe0,bcb5c388,3c8168dd,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97e2d54,3c08fe36,bba84290,3b3a1cdc,3b6c6f50,3b82f7e1,3bab501e,3fa11a16,3d8ffe9c,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa64957,3d14149b,3b856121,3d283c32,38072c10,bc230399,3a547954,3ecfe77a,be40e88d,bff23c63
3bc86afb,bb754648,baaede52,3b99efb4,3ad072fc,3afb99ca,baf10ebf,3f672d28,bfbeb2b1,bec4750d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c55cb,3c41db47,3c809957,ba969050,bb99d1a8,3b98b1e7,b8d543c0,3fae1ea5,bfcf1340,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8b77,bcf33199,bcc550a6,bf8fa796,bc1c834c,3c6e6ec8,3b210fe1,bd8097f2,3cde0e43,3da103cf
3f19f0ba,3eeff1e1,3d12644c,3d0fc3c9,bc285972,3a207408,bad26cf7,bee23e2b,bf861edb,3dde0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03394f,3f3a0bbb,bb08c1c0,3e815164,3c707ca9,bb25bf74,3b19f4fd,3da4c6a5,bd278cef,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61521,bcedb9d1,bc77fccd,3c927c72,3e315965,3ee154f8,bca74b68,3d38a1ce,bc5f3e28,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee2a0,3c311515,bbd4c7b6,3bce4340,baf42273,bc5b7246,bb828aca,3ed5a38f,bf891a16,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52c6,3c38b4fc,3bf204a1,bd0236a1,bf3e0017,beccade6,bd08b412,3d0ffb9f,bc6023b4,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5caf09,3baa081b,3dbe394b,bc53ba54,3ba9755b,bb47afba,3b970654,bec9649c,bfab0c31,bd85d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38d9ea,bef2ac1e,bd46ed34,3cf99e14,3aeaee9a,3b9e2b9e,bba65589,3e05092d,bdf12ee5,3ec3e0db
be820665,3eb440a2,bc08a4e0,3ceed61e,bb027734,3bbb5396,bbb4569f,3e9a0ec8,bfa19391,bfc231b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5368,bf109d73,bc2983c1,3d1aec90,3c18fe17,3c14ff26,3c0bd824,3efb2257,bf8ccdae,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac12e79,ba5c1c68,ba1e9d59,3aa53020,b9ec5501,3b646ce4,3a739588,bf29379e,bfaea879,3f736fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1686,3aeee716,3b3361ef,3bd09260,bbc86cc4,3b7828a8,3a0ecae0,3f9bf232,bf32dc4e,bf9fef0b
3b729298,be4df088,3d612592,3e8f8ccf,3c8602d8,3b92d268,3bdc2838,bd6b735a,3c02e93e,bf90e925
3e8be039,bf2529c8,bd88c477,bc802905,bb66592f,bb122d8a,3b956671,3ee9a1e6,3ec3f6bf,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a67,bab75c2e,ba31a6e2,3bd2de0c,3a528251,bb0e65d6,b86678f0,3fdcad74,3e65013a,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9e586,3f0259e8,3f36ad69,be8b5704,3bdb0bd5,3cafc63f,bbc89548,3d9b889e,bccf9ace,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede00c0,bd6d7f4e,bca5685e,bc8e6290,3b91805a,3b5fe512,ba513578,3f9ee7ea,3fb0de1a,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9ac27,3d00de78,bd6b8a7d,3ef5bf8d,3dd33ec0,be9d2bb6,3c7eced4,be22c19c,3d6a0224,beb03044
3c133ed9,3bf7d9ab,bc3170c2,bcacf14a,3c66d19d,bd177ad4,bf8766ce,3bb850d0,bc0d8928,3caacc62
3b3e10e4,3cbad40b,3c142bb8,3d293c1a,bb0c49b8,bc27d511,38f4e100,beed5b13,bea85fe5,bfe83616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1534d0,3b581e35,3aa2beae,bb668a78,baad412b,3a9a2b92,bbb49a1e,3dfa3658,3f9a3484,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6545d,bbebcd17,38f744cc,3bc4a654,ba132fda,ba709770,b8ed85f0,3f3fadae,3f95198a,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ffa1,3cd2d708,bb458d9c,bbaef120,ba9687b3,bbce3987,3bb0b3e0,3fe82b73,3e076bb1,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859cb7,3c502090,3f0344d2,3f045d08,ba892a92,3c8d1c90,3c66737c,3c88f1b0,3d5e0128,bea9bf26
3b83187d,3bf9dce0,3f8a2b7a,be3e301d,ba7d0d09,3c0dcb0b,bb1f0e7e,3cecec41,bba9ed4e,3e08181b
3bb37e6f,3d052e9b,3c2c72e0,3d2f79ce,bb37daa4,bb6506a4,bba36959,be44ca1b,3f10acb7,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a96d6,3b55af75,3d4a0aee,bc8d8e44,3b140877,3ba353a5,bb0aad67,3f953e3a,bfabdb66,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2da52,3dc15ab0,3c82a24b,3cf5202b,3c0643c6,bbb47cdc,ba1c1da0,3ef60cec,bf8b3c02,be2b9709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8ea5,bdbce576,3cd7bdbd,3be67d54,babc32c4,3c30234c,3ad49624,be6ed6a1,bfc9567e,be65a449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ed629,bf20901d,3d8654ba,beed5429,3bddbba6,3c808774,3bf80476,3d9c76b2,bd263100,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0744a,3bf30d8f,39dbe316,3bc1c692,39a6c469,3b65feb0,bb87d5fe,3ef799cf,bf9b977f,3f7fc41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04801,bb07c0d8,b8266ae8,3bf5329c,baa002e6,baf9c9f8,3a6aaf8c,3fca72d2,bf98f792,3def418d
bb9a832f,3e8f0c01,3e19b8c3,3e354cd6,3d05cb3c,3bcf4bcb,3addd3a6,3dccede1,bd765b78,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba718502,bc5870dc,bb1f41ae,bde4ee25,3b357e67,3f571e5b,ba00d1a8,bc85e619,3c737632,3b3d4d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f586b,bbec24f8,bc4f56d7,bba0007b,3ecdb6ca,3c16a724,be7fb194,3cf6cbbc,bca651ee,3d14a202
3dfe04e5,beda4a48,bc2bd9ff,3cd37181,3ba11266,3c1c0c21,3c43c040,3f8fb888,bf33bc07,bf9ed88e
3df7187d,3e8869df,bc89edc5,3d007ac8,bb49bcfe,bb6fbee6,bb08f12b,3f8273cc,3f65ae28,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d7480,3ea28b38,3bc07923,bc619566,b9f90ba0,3b70d7d8,bb009bf3,3fcfd6b9,be9d2cc3,bf5a2448
3b0f7e4b,bd65eeb0,bf728cd3,be8567d1,3bcab2c0,3c283a19,3c58aa80,3c4f6c48,bcd5fe2c,3e43e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5cb7c,bf026655,3f2308db,be93479f,3c8d857a,3c2df146,3c958cd0,3dfa9a12,bdc137bc,3deb8009
bc599936,bea0bd90,3db85a69,3f178f50,ba1d1e52,3c02a014,3b5cc6d4,bd2d56eb,3cd72156,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5004b,3bb8f168,3ecdb9f4,bd8e9d00,3b1ae24b,3ba2568a,3c569b1a,3e7eba9c,bf834fa8,3d39114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24b43,bc0b4ef9,bf1c8b41,be36372d,3d8de893,3c8e2f4e,3bc1aed1,3cb28feb,bd84f14c,3e26bb8c
3e28904d,3bfcd143,bd8abbd5,bc09bf04,3b38b21d,389709a0,39081160,be20c4db,3fd9bce8,bd150dea
3b964956,3cf5a5f5,3d30cdf4,3f8c15e6,3c95db2c,3e3fbb9e,3b256e8d,bd893bec,3d185079,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f471,bf1069a8,bc07ae1a,3d19dd38,3bd4a0d7,3c11dd18,bbf04b08,3f92e83d,3e7c5c41,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f57ba,3f168120,3c17ff40,bea9615d,bbb1edee,3c61564c,3b90a6d2,3dc53f5f,bd21140d,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926d9d,bf004643,bc4f0f49,3d59fdd8,3c0c999e,3bacd7e0,3bfbcf69,3f8d2c3c,bf0e3bd0,3e3994c3
bc0d0132,3eace827,be7949c5,3f20607e,bba2e124,3c7b340b,3ba4814a,bd5dcac6,3cab8842,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea611ea,3cc91c32,be1c50a0,bbf4f158,bb8fa83b,bb7a38b4,3bd46c36,3e95071d,3fb2079b,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985e449,bbf81f72,39ee0224,bd2afc5c,b8b92f00,3c31dcb2,3a8bbaec,3c1d87ce,3d6b2c9c,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940041,3f2511e6,3ede2daf,3eb0d665,bca245a2,bc20f27a,3b3bf79c,bd231833,bb4a9b48,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
