# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
4102671d,40c6a48c,40699668,00000000,3e307920,40590385,00000000,00000000,00000000,411d42ce,00000000,00000000,00000000,00000000,417e168b,3ff8147d,00000000,00000000,00000000,40946764,00000000,00000000,00000000,00000000,00000000,41aaadd2,409456c6,00000000,413c0713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f42a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41863a4a,40a493ae,3f4c444c,00000000,415a7c8f,00000000,40bf426f,00000000,00000000,00000000,418a7e81,413b0654,00000000,00000000,409f0254,00000000,00000000,00000000,00000000,00000000,00000000,40c5a401,00000000,00000000,00000000,00000000,3fcfb046,00000000,00000000,00000000,00000000,00000000,413e45fc,00000000,3e8fc5cc,4085fa62,00000000,00000000,3f92658b,00000000,4065cfc5,00000000,00000000,00000000,4115dda0,3e65b750,41a7d4d0,00000000,410c7488,00000000,414797ba,00000000,00000000,3f8bb7fe,00000000,00000000,00000000,00000000,41860d1a,409d319d,00000000,00000000,00000000,00000000,3faac5d6,00000000,00000000,40e17cda,00000000,00000000,00000000,00000000,00000000,41951532,40420118,00000000,3feb171a,00000000,00000000,00000000,00000000,40b17932,00000000,00000000,00000000,3f9defa5,00000000,3f44b18a,00000000,3fa0e857,3fd2dd55,00000000,00000000,00000000,4098d0ef,00000000,00000000,00000000,00000000,00000000,00000000,40b644dc,00000000,00000000,00000000,415cec53,402c3eca,00000000,40aaaeb3,00000000,40975e82,00000000,00000000,4196bc06,4173f1da,00000000,00000000,00000000,00000000,00000000,00000000,4004abf1,00000000,00000000,00000000,416b0a4b,00000000,4146dace,00000000,00000000,3e18ae80,00000000,00000000,00000000,3f9f397f,40994db8,404cd707,403ce57d,00000000,00000000,402e286a,418f4c9a,404ef886,00000000,4176c6af,00000000,00000000,00000000,00000000,00000000,40a27034,00000000,00000000,00000000,41647e16,00000000,00000000,00000000,00000000,3f0121c0,00000000,3ff55312,00000000,4086fa17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002ef4e,00000000,3dc7aa00,3f32d832,41892a85,00000000,00000000,411166cc,00000000,00000000,00000000,00000000,00000000,403029bf,413d2fda,00000000,00000000,00000000,00000000,00000000,00000000,4110c030,416784e0,41873870,00000000,00000000,3fa03bef,40c6684b,00000000,3fa61b38,00000000,00000000,00000000,4101f4c2,00000000,00000000,00000000,413a1502

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ec308,bf3ef894,3e7c83f6,3dbea54d,3b877344,bbd43e3a,bb544dfc,3e930ff5,beaafd65,3f1e5e0d
bb8fc69d,3b12ffca,3c3b810c,bcf75190,bea5441a,beb28e71,3cb12933,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f6ef,3bc45ee1,392fbda0,babab740,3ee8150d,be61dc0a,bd03a944,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf1b13,bebe8084,3d0015a7,bd8c8d70,bb5b9efc,bbc36947,3c050c16,3c1f8eb7,bf450556,3f8431e8
3e25bb8c,3aa360a2,bc09df8c,39bc54d8,bab02eb4,398907f0,b8e02d80,3fc1810c,3fb50707,3c6eb7f6
be31eb9e,3d458880,3c86dbec,3d14f442,bbbb4bf7,bab5e2f8,bc16b505,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfa9a,bc08f589,bb9c6f49,bc8eecd3,bb9b28fe,bc056ef4,3ba77543,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4762d2,3bebdb10,bf528467,3e4259f4,bdc9c5d1,3ca041f8,bbb0212e,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6f858,3d232888,bc38b97a,3ce9dca3,3ba285f1,3c0eca71,3b853cd8,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c679f87,bd46b970,3dc0fb28,3becc9e0,bc108b58,3c569dd8,bb4e0018,3d9112a2,3d3a83b9,bc4881a0
3e435a62,bdb7c3bb,3cad8c0c,bc446c2f,3b992c82,bb444880,bc0c0f7a,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1ac1,bc4ba958,bd49b2f1,3c1724bf,bb38c105,39389d39,3a81c8fc,3fc6e3b7,bf409593,3c5baffc
bd2674c7,bf03d9f0,beec6cf9,be1dbdcb,3c0202db,3cfbcc07,3bfae0ac,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89a932,be66c070,be77be6c,3e60122b,bbdf819f,3c5828ac,bbbfb73c,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a7e5,be5626a6,3c86b93a,3d75f786,bb181648,bc03a46c,3bdd0c16,3f601523,3f846b3f,3e32a8b2
3c7362fb,3e5dfe2d,bc6ba370,3f0603b9,be0013bf,3ebeb4de,bc131480,be7c89a1,bd9d3928,bf3a7db9
3ba9afe3,3e0d0f30,3ee1eeb7,bf1b2e18,3a0c43f6,3c431e88,3a06af28,3d71c305,3c3af66e,3e6bc1b8
3d156bc4,bd7cd8b7,3e8bbb82,3b64cc80,3ce8dfa2,3c957eda,3d25a3cc,be9827ef,3e9d6757,bdc8dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbe808,bc9b38a3,bd11ffbe,bb9d5a38,bb304195,3b91ba28,3b52d46c,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92702a,3f46d782,bf0115ac,bd529250,bc3e753b,3c5f24c1,3c26624c,3ddcdd31,3d4b2774,3df4690b
becef369,bc50b7e8,bd5cfa7c,bb90e1fc,3b923503,3c0a8753,3b021682,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ecb81,3c9bdf48,bb90e0fc,3c1089de,3a3663d8,3b868f0a,3bac4d40,3f9efc8e,3d895331,3f92356a
3c09b240,3d039185,3f766b33,3e5b00e2,3c66c499,3c933798,bbba387e,3d480e70,3c969c96,3dc4629c
3c2af5a1,3e9f135c,3acf0edb,3d1364fc,3a50b09a,bbfc00ae,3a2d8cb0,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5922,3c229f41,3c4cf5c7,bc0e538a,bb98cd86,3b8f26ee,b8d67f00,3fab2b40,bfca5031,bcb322e0
b8e00780,bc817879,3c64469a,bc877058,3ec3292c,3d0654dd,3f0ad0fc,3d4ae1cd,3cc595cc,bc82e128
3a198fdc,3c4d060a,bd38ff5d,bf949aff,bc8aecae,3cd96cef,3b157aeb,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c890f,3b98d714,bd32d94e,bcc415f6,be1ea7b3,3eac52db,bc9dca98,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d51d8,3d27aa35,bb83b856,3c152822,bb32a09c,bc0a7a38,bb83a53e,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753f8b,3c7daedc,3be507ee,bced8462,bf48b742,be8190d0,bd06cea6,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c51c8,bf1e9373,3e3980be,3ea95804,bbea91e4,ba64a0a0,3c0eff82,3d64ad37,3c157f08,3e81d5ec
38cde700,3da46cee,bf02e2cd,3e83b8bf,bbbce3e7,b9081670,bba05bf4,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3440dc,bea33b41,3c7cbc96,3d865d7a,3a1c3638,3bbaf544,3c0b31c1,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb451ee,3f13aa49,bcb23c00,3d08fd83,3bb2a7ee,3b4ad590,ba9026f1,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba53fd7f,bd2ac3ba,3acc3bfe,3c10ea9e,bbf4554f,3bec11e1,39cb2ce0,3f990ef9,bf35b85c,bf9fef0b
ba775b84,3f091dd8,bdf4c466,3e871f03,3c4893bb,bb338260,3bdd9e30,bd8295c1,bc5afa9e,bf90e925
3ecd7ec7,bf267158,3e247a26,3b36dd70,bb1bf8a4,bab27478,3b94b123,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37845cdc,3bb892f7,b9b5b85e,3bb600d2,39fc2ec9,b7742000,3715dc80,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21bff2,3f25d4f8,ba8c7b00,3d74f290,3bead74a,3cc500e9,bbcac699,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d504,baf819c0,bc1a1971,bc244a2a,3b815134,3bbaa999,ba4f56f2,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a6130,3e7190f4,bd5e5007,3f0dacb7,3df86c92,becf7802,3c7d7526,be3dc37f,bdc2e324,beb03044
ba1cfcc8,3b08833e,bc133209,bd1a8f86,3c8e688d,bca2a228,bf85d90c,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fd4fc,3c5542b4,bae05e19,bb9faa77,bab54994,3b0016e8,bbb6114c,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32d69c,3c455318,ba915664,3b99e2b4,389c1800,3b0b7b30,b68fa700,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c738569,3f0e36c0,3efc8ef4,3ec8d132,bc1068ae,3c47f08c,3c6914b8,3c447178,3ce42e45,bea9bf26
3c6cf8b9,bcab1f8a,3f57c091,3e72e1cc,bb468402,3c7f83e6,bb21220c,3d0c4c3b,3b27a1be,3e08181b
3b0f8607,3eabfb44,3c2a27ab,3d266865,b93f0a10,baf75b00,bba2a2ca,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5da2af,be834f2e,bf028e27,be69851f,bb204be2,3c4dd82c,3bfe8538,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889260,beb8d02f,3db3213c,bdf77d4c,bc1a74fe,3c3f87d7,3c51241f,3e230a5b,3f64eab6,bf069d25
bf2537da,3dd1a9bc,bcf2ce40,bcc24292,b7905800,3be2c348,3a4a9654,3f8e54aa,3f8c2ba0,be947c3f
bb9cf1fe,3cca75f7,bae7b855,3be7794a,3add6639,3baca28e,bb880812,3ef388e3,bf9944c3,3f7fc41a
bcbc21c0,3d539147,bc3a1ae9,bc600f79,bc14397d,bc060555,b8cfc720,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf6186,3ba5e842,ba7e8c58,3bd2eb28,385dd720,3a63b020,3a6a4d86,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15858b,3e777b26,3f11d7b3,be5cef16,bd3139bc,3cae261c,bb14882a,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3a20e,bca91d58,bb662300,bda42ee8,3dc1fa11,3f82c7c2,b9bb41d0,bc898a64,3c5ced5c,3b3d4d50
be64f8b8,bd173878,bc20e06e,3d4e4900,3bb1497d,3a35ef50,3b6d8418,3f573c82,3f8b8984,bfc23dd0
3c72a256,bbcb7e16,bc847f23,bc5057a0,3eb36aa6,b9848500,be677586,3d0debe4,3ba9bd84,3d14a202
be263e7d,be175787,3c38e773,3c93313b,3b934d9c,3c22c140,3c485b40,3f8c8ab1,bf37b862,bf9ed88e
3e34b630,3e955bfd,bc27bd4b,3ca8abbb,bba7d4b2,bb4eac4f,bb0b6bcc,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dfce,3e90b91f,bc18e9bc,bba25a98,3afa0b70,3bf39e30,bae9bd42,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2144ee,ba0a5442,bb57835f,3adc7b98,3a2dc8c8,3a98ab4b,ba9d277c,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1068,be686296,3e1518a2,3ce134d0,3cb485ae,3c4e56ba,3c999f63,3e149aeb,3d10e78e,3deb8009
bc457d56,3e036730,bee7ba05,3efb2524,b98a6718,3ca8cb65,3b491659,bd43e1d9,bc40cbcc,3c57a8b0
bbe55ed7,bf5765c2,bee098be,3e8e8a61,3c185526,3c2b3535,bc120916,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362692,bac70ab0,bd81e221,3c1b6a60,3bbcd6cf,39f28538,3913c988,be1bb21b,3fe2def2,bd150dea
bc6ddd28,3d520251,3cd02f54,3f97d9b5,3ceff612,3e803e53,3b2ddbd2,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26556b,be7fb4c3,3c68d51b,3d8c34df,3b776102,3ba23a6c,bbf3916e,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe809,be5edda0,3ca95414,3da07cbe,3becc6ee,3ba2d15c,3bfae5de,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935392,bbe95f96,be077845,3c3125bc,ba860580,bab91570,3bd8ff13,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3fa31,3e1e823f,3b86cbde,bd879059,3a4c0eb4,3be0c7c4,3a96ff4a,3baaa4dc,3cf3eb4f,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b897e,3cc62e66,be91c403,3cc00c4e,3c841f6c,bb9eb558,bb7feafc,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18822,3c5e91a4,be1d8db0,bcdb7d36,3b396b95,bca25945,3c92b510,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288aec,bf314e24,3e2c4f53,3d9fcdaa,bb29e5cc,bb6e0758,3c2fa83a,beae9f44,3e296389,3f7dd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15514f,bdd3f3a0,3c85e14f,3d191b92,3b341440,3b27fb90,bafcd9a0,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39883cdc,3c0addcd,3b150dfa,3c6abbd8,3ad7e2d1,3b4b1390,bb33a77c,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
