# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
41002255,40d49fac,4067d096,00000000,00000000,40553ff7,00000000,00000000,00000000,411e3ddc,00000000,00000000,00000000,00000000,41816f14,40292a63,00000000,00000000,00000000,4090e9f6,00000000,00000000,00000000,00000000,00000000,41ac5f44,40921c99,00000000,4137ef4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c6357,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41884b0b,40a42822,3f40a222,00000000,415c6b04,00000000,40b352ff,00000000,00000000,00000000,418bfc55,4144ea8c,00000000,00000000,40a33e7b,00000000,00000000,00000000,00000000,00000000,00000000,40cd9c1d,00000000,00000000,00000000,00000000,3fe491c1,3e14dcb4,00000000,00000000,00000000,00000000,414140f4,00000000,00000000,40945ce2,00000000,00000000,3f826b09,00000000,406b155c,00000000,00000000,00000000,411a0876,3eb79988,41a76541,00000000,4114132b,00000000,414b4f6a,00000000,00000000,3f89a2f4,00000000,00000000,00000000,00000000,41862623,40922c4f,00000000,00000000,00000000,00000000,3fc76ee8,00000000,00000000,40e24785,00000000,00000000,00000000,00000000,00000000,419249ec,4042e138,00000000,40242e25,00000000,00000000,00000000,00000000,40a8a3ef,00000000,00000000,00000000,3f0f82da,00000000,3fbb90cc,00000000,3facd5a4,40153de8,00000000,00000000,00000000,4094f3f1,00000000,00000000,00000000,00000000,00000000,00000000,40c308b3,00000000,00000000,00000000,415a4146,40366e51,00000000,40a37274,00000000,40a19b64,00000000,00000000,4198b672,4175c8a6,00000000,00000000,00000000,00000000,00000000,00000000,3ffa500c,00000000,00000000,00000000,416eea60,00000000,4146a738,00000000,00000000,00000000,00000000,00000000,00000000,3fa7e6f0,40a6ef00,4040beb8,4040c2be,00000000,00000000,4039a39a,41905818,40559ae4,00000000,417b67f2,00000000,00000000,00000000,00000000,00000000,40a869ea,00000000,00000000,00000000,416868f4,00000000,00000000,00000000,00000000,00000000,00000000,3fd54b6e,00000000,4086c816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff63162,00000000,00000000,3f13790c,418a0887,00000000,00000000,41155adc,00000000,00000000,00000000,00000000,00000000,403b7a91,413fc4ee,00000000,00000000,00000000,00000000,00000000,00000000,4110920c,4164ccee,4186fd6b,00000000,00000000,3fbe6672,40c8a925,00000000,3f4d385c,00000000,00000000,00000000,40fc5fa2,00000000,00000000,00000000,4134da92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8f4bf,bbde7d0e,3c1ce274,3d07a27c,be06460b,3ece8a56,bd91af8d,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8dfde,bf464308,3e5a776c,3dbef216,3b17cc24,bb8531c2,bb6c3650,3e930ff6,beaafd66,3f1e5e0e
bb8c05da,3baadbdd,3c1e8f37,bcf85b8c,be4e03a7,bed446cc,3cb4571d,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee5a65,3b99e067,3aec2ab8,bab7f720,3f09f6bd,be90276e,bcfff3c6,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10527e,bec43aff,3ce986ca,bd8ca54c,bb783faa,bb94e8a9,3be8800c,3c1f8eb8,bf450556,3f8431ea
3cf5ae40,b9e960a3,bc114c60,39c1f008,ba895223,38807400,39b800c0,3fc1810c,3fb50708,3c6eb7fc
be93876f,bca93d10,3c435c4f,3d14f0b7,bc137f2e,bb2ef098,bc17a7da,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec9f9,bb4b10cc,bb863d48,bc8f2c2a,bb88e2b6,bc42d1de,3ba70256,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e6f520,3bf4ccb8,bf582600,3e4360de,bdb2a010,3c9ed178,bb7addb0,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4c00,bc9d7f40,bc340f22,3cea13fe,3bb2c9e7,3c050162,3b7ff15c,bf339f5b,3fa26f3c,bf89afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521788,bde06710,3e33459a,3c03d680,bc23af5c,3c6cbd3c,bb2c569a,3d9112a3,3d3a83bb,bc488190
3db8aad8,bdf943d8,3c8e8764,bc44a293,3bb43f60,bb572644,bc013ece,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf680,bbcb6887,bd55b8c6,3c17d6a4,bb3ed8c8,38c8522e,3a9c47fc,3fc6e3b8,bf409593,3c5bb000
bd22bb82,bf11847c,bed60db6,be1cbecd,3c03b786,3cdee7e6,3bd52f82,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e60c,bea84cf6,be448e13,3e6038ae,bc0923bd,3c60f6f1,bbc6bf14,3d14a1c4,bcb744a6,bfaebe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7072,be8a5246,3c60fb92,3d7613c4,bb52bd5d,bbb38e94,3bc50d00,3f601524,3f846b3f,3e32a8b4
3c7679eb,3e4c8596,bc98f3d8,3f061dc8,bdec9576,3eaa8ed2,bc0db07a,be7c89a3,bd9d392a,bf3a7dbb
3af63e5a,3d95ba7c,3edf45b5,bf1b2ba0,3a548f1e,3c8ea934,ba0b17c8,3d71c307,3c3af66f,3e6bc1ba
bd1af62c,be097897,3e9b7503,3b721200,3ce2300d,3c92c3be,3d182e6c,be9827ef,3e9d6758,bdc8dea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32bb60,bc67da8e,bd1ae600,bb9bf8e4,ba8fd7c8,3bdb8b88,3b3ff4ca,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a3eb2,bb432a48,3a033830,bd209a2c,be10fa97,3e882521,3dbfc33e,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a55c,3b8bc428,3ccf0eee,bc28fdbc,3ac2f827,3b8a5a20,bbc58bb0,3fbb6172,3f9c2a27,bd867ef1
3c0d27f1,3f2eb710,bee913d9,bd50db58,bc281c33,3c701897,3c217566,3ddcdd34,3d4b2778,3df4690f
bf0816df,bc72ef0e,bd67f288,bb900f94,3b5483a6,3bfe9afb,3ae9bf70,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae219bc,3ca14b6c,bb9a6ee3,3c10a11f,3ad85b45,3b8645f5,3ba786b1,3f9efc8e,3d895332,3f92356b
3c348209,3b610140,3f7410ce,3e5c1035,3c4c097c,3c7f50c9,bb8f95d9,3d480e72,3c969c98,3dc4629f
3c0e8a77,3e8e43ed,3b06d452,3d131f0a,3a1d9809,bc140a58,3aa5e112,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5da4,3c3d49a6,3c5daf5c,bc0e9373,bb9ca008,3b971128,b8c19560,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3921ec10,3bbfc048,bd34e266,bf9490e6,bc7704c8,3ca9634e,3b446390,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b210a77,bbaefebe,bd2fe320,bcc4c479,bd6981c8,3ec82100,bcc3b8dc,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1980e5,3d1c7f94,bb8f813f,3c14f4ea,bb2c7fd8,bc38b7bc,bb7cf84a,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868cec,3c950506,3bf5037b,bced942a,bf4bebff,bea7bb1c,bd0e162f,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3963f9,bf1a6ce7,3e661983,3ea9378d,ba1d6540,b8a38a00,3bf94988,3d64ad38,3c157f0c,3e81d5ed
bb4e233a,bd30dbf8,bef3e10e,3e840036,bb66652e,3b161890,bbb84f34,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2177c,bec0adb4,3c537839,3d868a9d,3b5de442,3bf7dbfe,3c0d4504,3efb7e7c,bf82e8d2,3e301ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd34f1,3f0f2642,bc8c6d4c,3d092ec4,3bb8676f,3a60bd20,baf37640,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad08c4a,bd0d4c0d,3af9b691,3c10a4b6,bbeff293,3bb5ab8d,3a877186,3f990efa,bf35b85d,bf9fef0b
394ecff0,3ed3203f,bdd2f1b4,3e870e66,3c63f4e7,3a9343b0,3bd6e72b,bd8295c1,bc5afaa0,bf90e926
3ec9c582,bf2dc224,3e0eb778,3b395c28,bb3ef3db,baf33e58,3b971c1c,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90c8c83,3b88bb30,b9c50808,3bb595de,3a1b5474,ba981d3c,b9848f44,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394647f0,3f280409,3db2e818,3d78cc28,3bea2a04,3cbe5f48,bbc15e7b,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fce7,bc589ba4,bc36bf1e,bc23e529,3b898007,3b956ad3,ba5533a8,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20859f,3e587222,bd68a37d,3f0da939,3df4820e,beb8fd4f,3c80ee56,be3dc380,bdc2e326,beb03046
3b01d96e,3b6d84a2,bc1c54ed,bd1aaaa8,3c8b071f,bce7043e,bf8bb5fc,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956cb0,3c4fda7c,bab5d189,bb9fec38,babe9d99,3ad49a46,bbaf362a,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f25a,3c02835c,ba77749d,3b995390,b921b366,3a04d8d0,b9eaeed4,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29875,3d06bfbf,b6518400,bc239e6f,3a2fdc36,bbd2112b,3bb198ac,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85c4d5,3ef11262,3f047aff,3ec893ed,bbda2820,3c7aff78,3c5d6f30,3c447174,3ce42e45,bea9bf28
3c53355d,bca4b18d,3f6757fd,3e73ff62,bb1eb8ea,3c484bd1,bb17ccc4,3d0c4c3c,3b27a1c4,3e08181e
3b5524d1,3e984b4e,3c33a510,3d26257a,ba8509f8,bb3992a0,bba525e9,be5373e5,3ef8df36,bfec8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488302,beafdb5e,beeb7240,be68c3bd,39d56d90,3c6e7082,3be2ccd8,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea766e1,bed67c1e,3d9fbb48,bdf72c3a,bc3b8b3e,3c3fac6c,3c5eb360,3e230a5c,3f64eab7,bf069d25
bf263bd8,3daabd1a,bcd5449c,bcc18b26,bab0fcc2,3c1eeec4,b8c0a840,3f8e54ab,3f8c2ba0,be947c3f
bba80392,3cbe3532,babe76e4,3be748ba,3aaefe31,3b90f631,bb86d3f0,3ef388e4,bf9944c4,3f7fc41b
be09d59a,3d7b01c6,bc086c8b,bc60fa8f,bc063052,bbcf88aa,b910e8f8,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62f1a,3b69aaa1,ba5b100e,3bd261ac,b9bb34f8,ba206000,3a6b9386,3fc77f20,bf961070,3def418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138af1,3e7cdeac,3f1bc86f,be5c8bf4,bd203bb6,3cd87f5a,bb40a737,3d92679a,bd086107,3e944d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8eb14e,bcb9c556,bb6fb478,bda40010,3d8d36bb,3f71b4cb,ba71c240,bc898a65,3c5ced5c,3b3d4d20
be6d50ff,bdbec39e,bc44c719,3d4e30b0,3ba104e9,3a925457,3b68ec21,3f573c82,3f8b8984,bfc23dd1
3c764c7b,bbcd48f8,bc83fd66,bc509712,3ec13ef7,3ba3e4d8,bea50075,3d0debe6,3ba9bd86,3d14a208
bdca1e0b,be59f175,3c17544e,3c93056a,3b9d8f30,3c21d626,3c34acee,3f8c8ab2,bf37b863,bf9ed88f
3e31d8da,3e9c7137,bc3ad1c0,3ca837f4,bb96487e,bb62fee6,bb0167d1,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985071,3e9cf445,bbfe104f,bba10f0c,3aaaaecf,3bb4e60d,bb24f338,3fcc4d02,be986e7e,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb073eee,ba91d79e,bb51d1ba,3ada7ba0,3a86fcac,3a4f0e3b,baba0a6d,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092fde,be9c6e74,3e5a820c,3ce89cb0,3caf009e,3c410944,3c887ae8,3e149aec,3d10e790,3deb800d
bc54961c,3d554a20,becf1528,3efae996,b8509320,3c6acb98,3b8cc219,bd43e1da,bc40cbd0,3c57a888
bc038283,bf4e8dc7,bec340ee,3e8e3116,3c060038,3c00627b,bc00faa2,3c30af36,3c5fa026,3eabcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a9ca3,bc9faf2a,bf37cc03,3e38987e,3de4e4cc,3c6977f4,3ba31f00,3ceacd2a,bcb798fe,3e26bb8f
3f1da074,392f3200,bd884f3c,3c1c711c,3ba42dd2,39a1e148,38d57f60,be1bb21b,3fe2def3,bd150de8
bc264e68,3d56e0a6,3cef53f2,3f97d11c,3cdb8cca,3e62ab19,3b0abda0,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151a78,bea57c00,3c43628b,3d8c6ab2,3b9c3869,3beb3eec,bbe53040,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1977ed,3f32472c,bf0e9f25,3d589278,bbc5c1b8,3c689736,3b89895a,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fce3c,be90afb3,3c8e5209,3da0a26c,3c02c8bc,3bae4e86,3bfe0eba,3f8bd166,befc3656,3e3994c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e174204,39a82460,be0fbb5c,3c322826,bb116f1a,bb329604,3bc5b3a5,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91c678,3e057b87,3b7d3f0e,bd87a33d,3a08363a,3c156ac8,3a4f6a50,3baaa4d4,3cf3eb50,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97de64,3c1704ba,be9517c0,3cc12034,3c81d078,3a199e40,bb125580,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee529fa,b9329a80,be2afe22,bcdacb20,3b873f6e,bca0ea75,3c87e8a4,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81633,bf3fdaf3,3e138fe4,3d9fe267,bb00ca6f,bbd1a8e0,3c2d361a,beae9f44,3e29638a,3f7dd1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0554ca,be2a90c6,3c5ca07f,3d18f130,3ac418fe,3b25ad66,bb451953,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
