# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
41027649,40c778ff,4069174d,00000000,3e2c2380,4058cfeb,00000000,00000000,00000000,411d58b3,00000000,00000000,00000000,00000000,417e540b,3ff83234,00000000,00000000,00000000,40948c43,00000000,00000000,00000000,00000000,00000000,41aac836,40945294,00000000,413bfc78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f815d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41866181,40a42e94,3f4c3973,00000000,415a8eda,00000000,40bf6c10,00000000,00000000,00000000,418a89f3,413b72c1,00000000,00000000,409f0f48,00000000,00000000,00000000,00000000,00000000,00000000,40c610d8,00000000,00000000,00000000,00000000,3fcf53ee,00000000,00000000,00000000,00000000,00000000,413e69db,00000000,3e925aac,4085e5f6,00000000,00000000,3f940e23,00000000,4065b747,00000000,00000000,00000000,41161104,3e7055b0,41a7d00d,00000000,410caeee,00000000,4147c157,00000000,00000000,3f8ab4f4,00000000,00000000,00000000,00000000,41860d06,409d139b,00000000,00000000,00000000,00000000,3faa1b14,00000000,00000000,40e1c00e,00000000,00000000,00000000,00000000,00000000,419507f0,40424395,00000000,3fee9aa6,00000000,00000000,00000000,00000000,40b1f032,00000000,00000000,00000000,3f9cc234,00000000,3f45ef12,00000000,3f9fe5d0,3fd3d568,00000000,00000000,00000000,4099594e,00000000,00000000,00000000,00000000,00000000,00000000,40b63923,00000000,00000000,00000000,415cd285,402bcb6e,00000000,40aab724,00000000,409731cb,00000000,00000000,4196e183,41743709,00000000,00000000,00000000,00000000,00000000,00000000,40046789,00000000,00000000,00000000,416b108f,00000000,4146e90c,00000000,00000000,3e0ed748,00000000,00000000,00000000,3f9f8caf,4099a97e,404ca533,403d264f,00000000,00000000,402e67e4,418f5414,404ec09e,00000000,4176fd26,00000000,00000000,00000000,00000000,00000000,40a29b91,00000000,00000000,00000000,4164aee5,00000000,00000000,00000000,00000000,3ef4feb0,00000000,3ff4ccff,00000000,4086c5e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002c547,00000000,3dc44b90,3f305da6,418950b6,00000000,00000000,41119ee4,00000000,00000000,00000000,00000000,00000000,4030962f,413d61d2,00000000,00000000,00000000,00000000,00000000,00000000,4110af03,416770bf,41873716,00000000,00000000,3fa08aea,40c6c58e,00000000,3fa6ddd0,00000000,00000000,00000000,4101fd3c,00000000,00000000,00000000,413a526a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d5708,bf3f2099,3e7c2113,3dbeb84a,3b867e83,bbd29ddc,bb54fd38,3e930ff5,beaafd65,3f1e5e0d
bb8fc056,3b16d0ee,3c3b2c53,bcf79348,bea444cb,beb3450b,3cb14490,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a081,3bc3b272,39441660,baba08c0,3ee8dc36,be6322f1,bd039406,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a0fa,bebea475,3cffea85,bd8c9357,bb5c2895,bbc28b40,3c049ba1,3c1f8eb7,bf450556,3f8431e8
3e22d71e,3a9f3c4e,bc09f714,39bdb7c8,baaf8528,39865d20,b8c71140,3fc1810c,3fb50707,3c6eb7f6
be348f15,3d40edf0,3c866ddf,3d14f362,bbbd291a,bab96198,bc16bf33,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d12e2,bc0772ae,bb9c2e33,bc8efc79,bb9ae4bf,bc06ce50,3ba77566,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4399c2,3bec8138,bf52983d,3e429af1,bdc967ea,3ca044f1,bbaecc34,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce41e88,3d1f1760,bc38ad54,3ce9ea4f,3ba2d8cb,3c0ea4e9,3b851da3,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673794,bd4acbe0,3dc2eee8,3bf36f20,bc10e1b9,3c57231e,bb4d1df6,3d9112a2,3d3a83b9,bc4881a0
3e412aae,bdb8e145,3cad315d,bc4479a6,3b99aa0a,bb44dbec,bc0bcaae,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d853b,bc49c553,bd49d9c4,3c1750b7,bb38df67,39370263,3a82806e,3fc6e3b7,bf409593,3c5baffc
bd26746d,bf041e50,beec2d1d,be1d7ec7,3c020fe1,3cfb500b,3bf9e360,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fa57,be689ddf,be772836,3e601bb2,bbe05c19,3c586e83,bbbff364,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d0ca,be573c52,3c8678f6,3d75fe81,bb1920b1,bc02c96a,3bdc6d68,3f601523,3f846b3f,3e32a8b2
3c73927f,3e5dc3e9,bc6c7b31,3f060a2c,bdffe22e,3ebe5672,bc12f72c,be7c89a1,bd9d3928,bf3a7db9
3ba738f5,3e0c02ed,3ee1e9ca,bf1b2d7d,3a0d4458,3c4534b0,39fedf90,3d71c305,3c3af66e,3e6bc1b8
3d0ec954,bd812644,3e8bec7d,3b681380,3ce8d272,3c9591aa,3d254f3a,be9827ef,3e9d6757,bdc8dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5fae8,bc9a8242,bd121c8d,bb9d02f4,bb2e92a7,3b936b54,3b52564a,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957dba,3f467b91,bf00f19b,bd5225d4,bc3e229c,3c5f94e4,3c264812,3ddcdd31,3d4b2774,3df4690b
bed07694,bc51602b,bd5d1eb7,bb90ae0c,3b919bc2,3c0a58b3,3b01c376,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e292f,3c9c10e2,bb90ffe7,3c108fa2,3a3aa22c,3b8694ca,3bac32ce,3f9efc8e,3d895331,3f92356a
3c0ab84f,3d0174ff,3f76677d,3e5b43f4,3c665e08,3c92d58e,bbb917c0,3d480e70,3c969c96,3dc4629c
3c2a6629,3e9ed751,3acfd25c,3d1353ba,3a4fea90,bbfd0710,3a31d9ec,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f577c,3c232a2c,3c4d2b72,bc0e6358,bb98e3ca,3b8f5f06,b8d67c60,3fab2b40,bfca5031,bcb322e0
b7ee6380,bc820b04,3c649cf4,bc874f02,3ec35ef5,3d061565,3f0aa97c,3d4ae1cd,3cc595cc,bc82e128
3a175fe0,3c4b4dca,bd38f52e,bf949881,bc8ab112,3cd878f5,3b16c2eb,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b059f,3b92cf20,bd32d437,bcc44121,be1d04a3,3eace943,bc9ed8db,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65de70,3d278929,bb83dc56,3c151b84,bb329a3a,bc0b858e,bb838764,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75db8e,3c7eb17c,3be53cb9,bced8844,bf48d01b,be8259a0,bd070528,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6998,bf1e86a1,3e3a08d3,3ea94fff,bbe7114a,ba5fc480,3c0e885a,3d64ad37,3c157f08,3e81d5ec
37d34200,3da006bc,bf02c9ce,3e83ca6a,bbbbb051,b8abaa50,bba105ab,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377adc,bea3bfd1,3c7c4435,3d8668a1,3a287b48,3bbc4ad8,3c0b454a,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5495f,3f139db3,bcb1cc8e,3d0909ae,3bb2caad,3b47d0d0,ba92dfa3,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba58fe7f,bd2a4af2,3acccd64,3c10d962,bbf45291,3beaff72,39d44100,3f990ef9,bf35b85c,bf9fef0b
ba70e41c,3f089c01,bdf46230,3e871ae9,3c49131d,bb2e1278,3bdd766e,bd8295c1,bc5afa9e,bf90e925
3ecd7e6d,bf2699b3,3e243b16,3b377b68,bb1ca1b0,bab3e9f4,3b94c61b,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374c1400,3bb7c170,b9b5e456,3bb5e66e,39fd319f,b823a300,35fd9a00,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e6742,3f25e903,b80d2000,3d75e620,3beadbac,3cc4f19a,bbca8991,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ee71,bb08a930,bc1a71ca,bc243135,3b817965,3bb9e904,ba4f8f56,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a3001,3e713711,bd5e71f0,3f0dabdc,3df8690b,becf103b,3c7d9d8a,be3dc37f,bdc2e324,beb03044
ba0dfc00,3b0a5a93,bc134f48,bd1a963d,3c8e62c9,bca3fc38,bf8605eb,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fac95,3c55495c,badfdffe,bb9fbab5,bab58586,3aff6f6e,bbb5e9a8,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32aeef,3c442d02,ba9114e0,3b99bf60,3893b288,3b093538,b788e280,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742818,3f0ddfb0,3efcb7eb,3ec8c210,bc0fd9c6,3c4928c8,3c68cc40,3c447178,3ce42e45,bea9bf26
3c6c84d3,bcab318a,3f57f21b,3e732863,bb45debc,3c7e6d70,bb20e91c,3d0c4c3b,3b27a1be,3e08181b
3b1122b4,3eabb2d4,3c2a473c,3d2657e3,b94da910,bafa3538,bba2ba07,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4dd8,be8417e8,bf026960,be695554,bb1d3264,3c4ea2a8,3bfdcfd8,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894dd0,beb95b84,3db2e921,bdf76947,bc1b124b,3c3f93d8,3c5188e0,3e230a5b,3f64eab6,bf069d25
bf254db2,3dd111cf,bcf2791e,bcc21544,b8240240,3be4e140,3a446fd8,3f8e54aa,3f8c2ba0,be947c3f
bb9d3ff2,3cca5323,bae73a6d,3be76d52,3adcb136,3bac188c,bb88035d,3ef388e3,bf9944c3,3f7fc41a
bcd04010,3d54461b,bc398863,bc604994,bc1405b1,bc05757e,b8d247e0,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf985e,3ba510c2,ba7e1ff3,3bd2c93c,3840e5c0,3a5b5ef0,3a6a58ee,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158ece,3e77a186,3f11f787,be5cd698,bd30faa9,3caf10cb,bb15b577,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc28123,bca9866d,bb6645d6,bda42354,3dc123b7,3f829c58,b9c2f460,bc898a64,3c5ced5c,3b3d4d50
be653e4d,bd1b2d20,bc214f55,3d4e4301,3bb108cb,3a383d30,3b6d681c,3f573c82,3f8b8984,bfc23dd0
3c72cac7,bbcb8077,bc847ea0,bc506752,3eb3af22,b90f0900,be6a2312,3d0debe4,3ba9bd84,3d14a202
be24e0d8,be18834c,3c38860b,3c932667,3b938375,3c22c827,3c47dae6,3f8c8ab1,bf37b862,bf9ed88e
3e34b89a,3e9585ba,bc27f886,3ca88f25,bba78fb9,bb4f27d1,bb0b258a,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fe06,3e90f80b,bc189d97,bba208b4,3af8d88a,3bf2539b,baec540c,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20bf5c,ba0d0d1c,bb57745f,3adbfd38,3a2f6662,3a97b34a,ba9df64c,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a19d8,be69d970,3e15eba0,3ce30950,3cb4798e,3c4e1f9f,3c992d5c,3e149aeb,3d10e78e,3deb8009
bc45e182,3e0222bf,bee7732e,3efb166d,b9876afc,3ca7c289,3b4b4294,bd43e1d9,bc40cbcc,3c57a8b0
bbe642bb,bf57466a,bee04389,3e8e7450,3c180c70,3c2a5450,bc1198ea,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35aef2,bac36468,bd81f735,3c1bab4c,3bbc7727,39f14b30,391270a8,be1bb21b,3fe2def2,bd150dea
bc6c59c2,3d5230d6,3cd09147,3f97d797,3cefac5c,3e7fee4a,3b2cef2a,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26057b,be8083cd,3c686743,3d8c422c,3b78864e,3ba3dca0,bbf336f0,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0903f,3f2d4537,bf1b477d,3d553988,bbba3249,3c63c8b2,3b926062,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae652e,be6007bd,3ca90525,3da0860f,3bed4326,3ba32bf4,3bfb00c9,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cf53,bbe51460,be0792fc,3c316592,ba88c246,babcd6c0,3bd87f1a,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3ac15,3e1e1f10,3b86b583,bd879506,3a4af31d,3be270d8,3a95c38c,3baaa4dc,3cf3eb4f,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7888,3cc3e8dc,be91cfd3,3cc0507c,3c841eaf,bb9add60,bb7cf0dc,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26751,3c5a1ad0,be1db884,bcdb5138,3b3af662,bca26349,3c92709f,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27741e,bf31988d,3e2c0749,3d9fd2cd,bb294960,bb720978,3c2fa0a8,beae9f44,3e296389,3f7dd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150677,bdd62052,3c859c73,3d191119,3b32b143,3b27e796,bb005ad2,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3984b0d8,3c0ad84f,3b14c64a,3c6ac506,3ad877c0,3b48db58,bb33eb54,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
