# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
40d55f2d,40f6268f,40636470,00000000,3e41d540,407c69b0,00000000,00000000,00000000,412223ad,00000000,00000000,00000000,00000000,418483eb,4032b4a7,00000000,00000000,00000000,40b2bfe4,00000000,00000000,3dc685e0,00000000,00000000,41aba571,409fe888,00000000,412fb313,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bd96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cc9d6,4083b587,3f61422c,00000000,41614f01,00000000,40ab390d,00000000,00000000,00000000,418f3112,415501c8,00000000,00000000,40aa6d1d,00000000,00000000,00000000,00000000,00000000,00000000,40efc8f9,00000000,00000000,00000000,00000000,3f182630,3fc8733e,00000000,00000000,00000000,00000000,41466293,00000000,00000000,4095722c,00000000,00000000,3fc3270f,00000000,40771c86,00000000,00000000,00000000,41231f7a,3e10ef60,41a3d870,00000000,411b87ea,00000000,414f8b3b,00000000,00000000,3fb069da,00000000,00000000,00000000,00000000,4185b4fe,408efa5b,00000000,00000000,00000000,00000000,3f808ff4,00000000,00000000,40f9827c,00000000,00000000,00000000,00000000,00000000,4188a2c9,408049fd,00000000,405d806e,00000000,00000000,00000000,00000000,40b66181,00000000,00000000,3f1dbaf0,3e8ddd28,00000000,3fdd5da7,00000000,3f964bf4,4016513d,00000000,00000000,00000000,40bcf127,00000000,00000000,00000000,00000000,00000000,00000000,40c3f1c5,00000000,00000000,00000000,4153c0f1,40188b1b,00000000,40b2a3eb,00000000,4090a667,00000000,00000000,419df787,4181e2b2,00000000,00000000,00000000,00000000,00000000,00000000,3f8a398a,00000000,00000000,00000000,417157be,3db870a0,4144138a,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e844,40c6e7a2,40645390,403796ae,00000000,00000000,403e4a74,4190fe4e,4040e3be,00000000,4180556e,00000000,00000000,00000000,00000000,00000000,40c8192f,00000000,00000000,00000000,416e8288,00000000,00000000,00000000,00000000,00000000,00000000,40073c05,00000000,4081bc95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40304790,00000000,3eb61eb4,3f41ee3c,418d84c5,00000000,00000000,412222a2,00000000,00000000,00000000,00000000,00000000,400dce16,41465aab,00000000,00000000,00000000,00000000,00000000,00000000,4108b3af,415acbe4,4184e2bc,00000000,00000000,3ed0f6fc,40eb0e7a,00000000,3f23d760,00000000,00000000,00000000,41030b68,00000000,00000000,00000000,4124f3ef

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12bf84,bb9b7276,3c3450fe,3d093d31,bd8057e6,3ec3347b,bd5c5770,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ceb09,bf495272,3e0ffad5,3dbe241a,397df830,bb2f8584,bb856b84,3e930ff6,beaafd66,3f1e5e0e
bb77724e,3be072d8,3bc12d7c,bcf593a8,bd7d1fb8,bee6b1c3,3cb62c20,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba613dc,3b6e4d5d,3ba15723,babf6020,3f1dcba8,bea24b9c,bcf0230c,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365f34,bac2eb08,bc1d8305,39b2e468,ba44b18e,b6c58000,3a8fedb8,3fc1810c,3fb50708,3c6eb7fc
bee3f1ce,bd98ebc4,3b24c93c,3d14fa3e,bc4782e2,bb5e461a,bc1716a8,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38928c,bccfa0bc,3e44fff8,3ca7c134,ba49ea36,38fb3780,bb8e7c71,3f9eadcb,bd3da3bc,3cd37938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073aa1,3a15d300,bb2df3b8,bc8e8298,bb608de8,bc60b162,3ba48a86,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb578e82,3bd80ab0,bf5d55eb,3e40a03b,bd97889d,3c9bf47b,baae4d58,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509a7b,bd81f1ce,bc26fc74,3ce97fcc,3bbc981e,3bf95bb4,3b6a47bc,bf339f5b,3fa26f3c,bf89afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25dcca,be215f1f,3eaa7e91,3bbfa580,bc354ec0,3c7638e9,baebab28,3d9112a3,3d3a83bb,bc488190
bd94120a,be14a70e,3c17cdc0,bc441037,3bcb582e,bb58b974,bbdb34ca,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d550,bb17a489,bd68050e,3c15fa30,bb42e062,38343fd4,3ac42ba6,3fc6e3b8,bf409593,3c5bb000
bd0e4b8a,bf191898,bea2d310,be1f699b,3c025f50,3cc8dc9b,3b983428,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98788c,becce544,bdaf7d67,3e5fd156,bc236e1b,3c61801f,bbcafcf4,3d14a1c4,bcb744a6,bfaebe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cac3,bea08283,3bfcf54a,3d75c81b,bb83e6e4,bb82dacc,3b9ccdeb,3f601524,3f846b3f,3e32a8b4
3c652aec,3e3abc6b,bcd9da6c,3f05d7c6,bdd02a50,3e9cb85c,bc0127e6,be7c89a3,bd9d392a,bf3a7dbb
bb23031f,3ca56450,3ed3b72a,bf1b3216,3a9eae7b,3ca2e42e,bb0f5aa8,3d71c307,3c3af66f,3e6bc1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec657,bc345ea9,bd284d5f,bb9fa98c,3a37f25c,3bfd6ac8,3b210912,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f2e3,3b9ecec8,3bb54fa2,bd205081,bda8ae38,3e84bfc8,3d180c8c,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d39ac,3b88a8d9,3ceefa54,bc29dd42,3ad0fd22,3b954c02,bbc63b12,3fbb6172,3f9c2a27,bd867ef1
3c6b2334,3f1957e6,beb0aa2a,bd557312,bc098e18,3c756ed6,3c15b1c6,3ddcdd34,3d4b2778,3df4690f
bf30dd14,bc835c8c,bd76fd94,bb924194,3adab6dc,3bece047,3ab8a112,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac44a22,3f090734,3bc96974,3d994a3f,bb9d37e7,3bb193d1,b9017590,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8310ec,3c9e0faf,bba8d603,3c106241,3b2bbb11,3b84b5c5,3b9cae54,3f9efc8e,3d895332,3f92356b
3c6444c3,bc8088c8,3f688711,3e59390a,3c298991,3c66e8f7,bb17adf4,3d480e72,3c969c98,3dc4629f
3bb16e7d,3e7c8476,3b3d4955,3d13d9c5,39b976be,bc1dcadc,3b0dac84,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366e40,3c4a8c3c,3c77d8be,bc0de7f0,bb9d6661,3b98d660,b8273a00,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3596d4,39be3c00,bd2847da,bf94abca,bc4fbb67,3c8c087f,3b849c9e,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf1861,bc3fc6e0,bd2238a6,bcc2f01b,3d511ea2,3ed75900,bcf89998,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9706ec,3d0ff764,bba5a76c,3c157d18,bb1b37a0,bc4eb558,bb66efa0,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9039d5,3c9c3905,3c0574f3,bced6a49,bf4931a6,bebdb52e,bd16c665,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68d3a2,bf15ea86,3e9d1c2e,3ea98e4a,3bda3f82,398d7d20,3bb943d0,3d64ad38,3c157f0c,3e81d5ed
bbf963fc,be059f3a,bec8b1a4,3e8340a2,ba86b1e4,3b774a3e,bbda3672,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457384,bd196e51,bce2ca72,b911a000,3aea79e2,3b8c4f77,bb761462,bedb4c8e,3fd9ce60,3d00e378
bf032b2b,bed51c6a,3bf494d1,3d8611c0,3bce06e8,3c0b6d0f,3c0d8a83,3efb7e7c,bf82e8d2,3e301ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066fd9,3f09dda7,bbf44e46,3d08aaf4,3bb8e111,b9e051e0,bb41f692,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cdac8,bceb1a59,3b20f34a,3c115eca,bbe293e4,3b9411e7,3b04d501,3f990efa,bf35b85d,bf9fef0b
3b001d7a,3ea08e92,bd88e826,3e873ac8,3c7b134e,3b4fd358,3bc91327,bd8295c1,bc5afaa0,bf90e926
3eb5558a,bf30c5ed,3dbdaba3,3b32aa58,bb590bda,bb0921da,3b986a25,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99aba81,3b4bd10b,b9e78a11,3bb6b354,3a37a31e,bae8b9cc,ba2af10a,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb43fe20,3f26b1f6,3e8664e8,3d6e7bf0,3be577a7,3cb6c6c5,bbb0f230,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03849a,bcb0a49a,bc6ae19d,bc24f392,3b8f3fdc,3b7ea2cb,ba554c2c,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6dac,3e40922f,bd7731a3,3f0db261,3de92972,bea93f79,3c818320,be3dc380,bdc2e326,beb03046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71cf59,3c437dcd,ba3bd72e,bb9f3c7f,babd6fd2,3ab401a6,bba091d8,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083666,3ba49864,ba242f87,3b9ad1a8,b9c13265,b9bcac20,ba91af33,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6aea,3d08e7db,ba13a66a,bc23c587,b94923a8,bbd0ac68,3baf5910,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7a78,3ecd2451,3f0cf939,3ec937e4,bb86ff11,3c87fec8,3c476367,3c447174,3ce42e45,bea9bf28
3c18223c,bc9331c9,3f805d83,3e710200,bae48072,3c262b50,bb0581fd,3d0c4c3c,3b27a1c4,3e08181e
3b964c3b,3e8622c3,3c40317d,3d26d804,baf7174c,bb559b8c,bba5b3bd,be5373e5,3ef8df36,bfec8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329576,b93cb99c,3d45c302,bc30d604,3b0519e8,3b922d0d,bb3cfeea,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10aee5,beceb789,beb14a88,be6ac98c,3b625d72,3c7b3bc8,3bb33e28,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab9f5,bee97996,3d69a87b,bdf804f6,bc55a37e,3c3d95e6,3c6f50fd,3e230a5c,3f64eab7,bf069d25
bf1c07c4,3d8941ba,bc9350a4,bcc3757c,bb37ab96,3c331f14,bab53e34,3f8e54ab,3f8c2ba0,be947c3f
bbacf5ba,3cb00edd,ba615c73,3be7c9e6,3a696d55,3b7f1f21,bb830390,3ef388e4,bf9944c4,3f7fc41b
be98fd9d,3d8abb37,bb0138de,bc5e84c8,bbe5e5e2,bba6c5d1,b93a95f0,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43248,3b228d66,ba185d08,3bd3d094,ba4c8a9a,bab77dc0,3a6c105c,3fc77f20,bf961070,3def418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d354,3e7cb019,3f2b79b8,be5d955e,bd09238d,3cee9838,bb82b0ed,3d92679a,bd086107,3e944d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae88ad0,bcbcf778,bb76366c,bda47d8e,3d1f41ee,3f62defd,baf382ac,bc898a65,3c5ced5c,3b3d4d20
be6932e4,be0902c0,bc82dcd6,3d4e716d,3b8d44ce,3ab181a6,3b5fe5e6,3f573c82,3f8b8984,bfc23dd1
3c6d511c,bbd01bfe,bc80e8f1,bc4fecc5,3ecaa798,3bf98478,beee467a,3d0debe6,3ba9bd86,3d14a208
3bef7d80,be841617,3b9b5420,3c937ad3,3ba2dcd9,3c1f0b62,3c12ad7e,3f8c8ab2,bf37b863,bf9ed88f
3e202d7a,3e9e9ed7,bc5cbd08,3ca96d79,bb80890e,bb6b7ff2,bae5aa49,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14259a,3ea341e4,bb90d5d8,bba485b4,3a0b1ff3,3b90e50e,bb6e288d,3fcc4d02,be986e7e,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf191f,bac625a6,bb4235a1,3adfd370,3ab8e078,3a1263cd,bae1c346,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfaee41,beb69ba3,3eaf8ea8,3cd4c650,3ca2ec79,3c368162,3c5832ca,3e149aec,3d10e790,3deb800d
bc5fcbdb,bc05efa0,be97ac3e,3efb88dd,b8fd7598,3c2d7427,3bc97898,bd43e1da,bc40cbd0,3c57a888
bc0e53f8,bf4610b4,be830755,3e8f2032,3bdf4750,3bcf4a18,bbc80fe2,3c30af36,3c5fa026,3eabcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf6255b,bc83ddf0,bf3bf2c4,3e360e4c,3dbd9377,3c84fb60,3b4ccd5a,3ceacd2a,bcb798fe,3e26bb8f
3ed8496e,3abff754,bd916b69,3c19b1ec,3b84eb3e,393c5950,389d0ce0,be1bb21b,3fe2def3,bd150de8
bb46ffcc,3d536c00,3d120aee,3f97e7f1,3cbeafa4,3e4eb1ff,3aa494cc,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeb732,bebf97c3,3be7618c,3d8bda9c,3bba4277,3c075d5c,bbca88f4,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b6208,3f330520,bee16b6a,3d4ca958,bbc4e931,3c65e304,3b6c4140,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf877b0,bea7f064,3c287f60,3da03d80,3c0ad205,3baf1bf4,3c0003be,3f8bd166,befc3656,3e3994c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda45cbc,3bb35ecc,be1c3d3f,3c2f7460,bb5b927d,bb5ebecc,3ba58d8c,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a9ab6,3de0bf34,3b53d3fb,bd87706e,39758676,3c2751e8,39508fd0,3baaa4d4,3cf3eb50,3fc4a9ae
3f1ac4bd,be783048,3c7fc17b,3d3295a9,3b8cc0f2,3b544189,3ad27a30,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece394f,b93cae20,be97f85f,3cbe3d44,3c74c824,3b60d490,3985fad0,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049df4,bbf70c6c,be409eb5,bcdca77c,3bab7073,bc9cb473,3c6851bc,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
