# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
4100b66c,40d4aa7a,4065f10b,00000000,00000000,40550d35,00000000,00000000,00000000,411e109f,00000000,00000000,00000000,00000000,41817614,40242f44,00000000,00000000,00000000,4090eae7,00000000,00000000,00000000,00000000,00000000,41ac6c21,40918a97,00000000,41389407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cedd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418852f6,40a3db51,3f3ea0d4,00000000,415c6816,00000000,40b46edd,00000000,00000000,00000000,418bf0e2,4144ebe5,00000000,00000000,40a3058f,00000000,00000000,00000000,00000000,00000000,00000000,40cd4f04,00000000,00000000,00000000,00000000,3fe3e569,3e01b7ec,00000000,00000000,00000000,00000000,41410b92,00000000,00000000,409261d9,00000000,00000000,3f847f55,00000000,4069f5f7,00000000,00000000,00000000,4119babe,3ec5d55c,41a76f62,00000000,41137937,00000000,414b3660,00000000,00000000,3f87b7e8,00000000,00000000,00000000,00000000,4186308b,4092871d,00000000,00000000,00000000,00000000,3fc21074,00000000,00000000,40e2961a,00000000,00000000,00000000,00000000,00000000,419290c7,40422342,00000000,4022fc29,00000000,00000000,00000000,00000000,40aa40fa,00000000,00000000,00000000,3f18671a,00000000,3fb1c686,00000000,3fa65afb,4011e624,00000000,00000000,00000000,40967683,00000000,00000000,00000000,00000000,00000000,00000000,40c113c9,00000000,00000000,00000000,415a76b0,40339009,00000000,40a38e2c,00000000,40a050b8,00000000,00000000,4198c5b5,41760c32,00000000,00000000,00000000,00000000,00000000,00000000,3ffb4dc5,00000000,00000000,00000000,416e767d,00000000,4146d5a0,00000000,00000000,00000000,00000000,00000000,00000000,3fa83039,40a6019f,40419eba,4041b534,00000000,00000000,4038b068,41905209,4053ce98,00000000,417b4964,00000000,00000000,00000000,00000000,00000000,40a7bf24,00000000,00000000,00000000,41684a22,00000000,00000000,00000000,00000000,00000000,00000000,3fd4831b,00000000,4085dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7a9ad,00000000,00000000,3f120d8a,418a5abf,00000000,00000000,41153403,00000000,00000000,00000000,00000000,00000000,403ccd1e,413fd219,00000000,00000000,00000000,00000000,00000000,00000000,411095d0,4165053c,41870af1,00000000,00000000,3fbcac66,40c86c88,00000000,3f5b9a54,00000000,00000000,00000000,40fd51cf,00000000,00000000,00000000,4135cfb5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe11f4,bbe54798,3c1b2a5f,3d07068a,be0b8d69,3ecfa898,bd934936,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb90cc,bf45cd36,3e5e5d91,3dbf3fff,3b224bc3,bb8a480e,bb6a9700,3e930ff5,beaafd65,3f1e5e0d
bb8c87c7,3ba3f0d1,3c21da17,bcf96a34,be590305,bed22af3,3cb42a14,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19b0f,3b9d9590,3ad49b5c,bab53080,3f0835e5,be8e21d5,bd004866,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd14b,bec3f1da,3cec26dd,bd8cbd79,bb761a1e,bb982ec4,3beafd3c,3c1f8eb7,bf450556,3f8431e8
3d2793d0,b9a6d43b,bc108386,39c79f88,ba8c8f8c,38951200,39a637c0,3fc1810c,3fb50707,3c6eb7f6
be8ee7c1,bc724640,3c4bbc9c,3d14ed1c,bc0f137f,bb299824,bc179f7b,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed620,bb66a524,bb88c28b,bc8f6c99,bb8aa042,bc3f36ac,3ba712be,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a1b18,3bf63570,bf579eaf,3e446bf5,bdb4b05c,3c9f0a5a,bb812c78,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5c9e,bc6a9580,bc34a3dd,3cea4c4b,3bb1a844,3c05ce9e,3b8066be,bf339f5b,3fa26f3b,bf89afad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5411d4,bdd5b9cc,3e2a1bc0,3c1180c0,bc2224c1,3c6b856c,bb2ed323,3d9112a2,3d3a83b9,bc4881a0
3dc9e0b6,bdf3e20f,3c920f8e,bc44d98e,3bb22165,bb568674,bc021502,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beae6,bbdad460,bd5479ba,3c188b81,bb3e6923,38d40695,3a9a60a7,3fc6e3b7,bf409593,3c5baffc
bd23511d,bf108b02,bed8a718,be1bbb79,3c03ae20,3ce11c7c,3bd7f808,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943c75,bea4163a,be4a5d6e,3e605fbd,bc06fe94,3c60af9a,bbc65a9e,3d14a1c3,bcb744a4,bfaebe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6723,be87cc57,3c66182e,3d763076,bb4e0c76,bbb8fb6a,3bc6d919,3f601523,3f846b3f,3e32a8b2
3c76a408,3e4e425a,bc951fd2,3f06382c,bdee84dc,3eabff89,bc0e27ba,be7c89a1,bd9d3928,bf3a7db9
3b0bfd52,3da14a9a,3edfaba2,bf1b2909,3a4d6aa8,3c8c1ee8,b9ee0f20,3d71c305,3c3af66e,3e6bc1b8
bd0226c4,be03cb74,3e99c45c,3b7f94c0,3ce30c0f,3c93590a,3d193b96,be9827ef,3e9d6757,bdc8dea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c61000,bc6deffe,bd19fa6c,bb9a90d8,baa227fc,3bd756c8,3b415b53,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d3af,bb7e2c98,395b0900,bd20b604,be157d8a,3e886b5a,3dc52cac,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9e20,3b8c079d,3ccd12c5,bc28a812,3ac1b49d,3b88f2ea,bbc56bb7,3fbb6172,3f9c2a27,bd867ef1
3c07c786,3f30ebb2,beebf9c2,bd4f1d06,bc2a4122,3c6f4919,3c21e3c6,3ddcdd31,3d4b2774,3df4690b
bf05972b,bc7071cb,bd66d657,bb8f38f8,3b5bf874,3c002dbd,3aebcff4,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae70ccf,3ca1496a,bb9971ec,3c10b87d,3acdde05,3b866174,3ba7ef27,3f9efc8e,3d895331,3f92356a
3c315646,3bb9edf8,3f747075,3e5d23d8,3c4e87fa,3c80fa49,bb92b637,3d480e70,3c969c96,3dc4629c
3c1110a3,3e8fdeac,3b03793e,3d12d79e,3a2252ee,bc12cebf,3aa03984,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf92a,3c3b7a9d,3c5bf093,bc0ed444,bb9c697d,3b96bc07,b8c47b00,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394ab210,3bd2e320,bd356a05,bf94868d,bc79e0be,3cac9724,3b410ce9,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2520a8,bb95fe5a,bd3057ef,bcc57574,bd862ba6,3ec66355,bcc1126f,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117e10,3d1dadf1,bb8e36ef,3c14c062,bb2d6512,bc3608a4,bb7dd3ac,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bc64,3c93bf5c,3bf36577,bceda460,bf4bdc1b,bea545ab,bd0d9a9f,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361b2e,bf1adafa,3e613640,3ea91670,ba997498,b9001cc0,3bfc148c,3d64ad37,3c157f08,3e81d5ec
bb3d575c,bd081cd0,bef5fe73,3e8448c5,bb733573,3b0b8148,bbb6a07e,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6218,bebe5464,3c582d62,3d86b884,3b4e69f0,3bf431fe,3c0d2bd2,3efb7e7a,bf82e8d2,3e301aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda23b7,3f0fa3e2,bc90b39a,3d0960e3,3bb81b82,3a833c90,baec6aa3,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac920a2,bd0fd90a,3af4f34c,3c105d1a,bbf09f7a,3bb951ca,3a814ff0,3f990ef9,bf35b85c,bf9fef0b
38d92560,3ed89245,bdd6d169,3e86fd73,3c61d2e9,3a683e00,3bd77398,bd8295c1,bc5afa9e,bf90e925
3eca5b1d,bf2d4cca,3e113689,3b3be410,bb3c58b8,baef783c,3b96fa42,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901089d,3b8ca569,b9c342f4,3bb528ae,3a18ed68,ba8ecfcc,b9754d60,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1f8c0,3f280383,3d9ec7ac,3d7cb5f8,3bea5bfa,3cbf0a30,bbc215c7,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff15,bc49530c,bc33a34c,bc237e69,3b88e719,3b97dbb5,ba54ef8c,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2167d0,3e5ad73e,bd679650,3f0da593,3df51736,beba9d9f,3c80d245,be3dc37f,bdc2e324,beb03044
3ae89738,3b65bde0,bc1b6044,bd1ac61b,3c8b7ab9,bce2713d,bf8b54e6,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb968410,3c50ceb5,baba9b3a,bba02f3d,babe339e,3ad7e334,bbafc7eb,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291fe1,3c07f481,ba7c3883,3b98c174,b90e41c4,3a1f1cb0,b9da4278,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4370,3d064ebf,37c51200,bc238ee3,3a41d276,bbd212cf,3bb191d8,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fcbb,3ef4e292,3f03da60,3ec8558e,bbe078e6,3c783e68,3c5e59ec,3c447178,3ce42e45,bea9bf26
3c55b107,bca5ff75,3f65b352,3e752186,bb22328a,3c4c0079,bb188bb9,3d0c4c3b,3b27a1be,3e08181b
3b4fcd42,3e9a2339,3c32b122,3d25e11e,ba778f84,bb3611c4,bba50664,be5373e4,3ef8df35,bfec8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ab010,beac4e7d,beee6afd,be67ff0f,392ab900,3c6cb84e,3be4e530,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea519ca,bed4370e,3da1f5e2,bdf6d995,bc3907b9,3c3fcd6c,3c5dcb41,3e230a5b,3f64eab6,bf069d25
bf265f96,3dae3c8a,bcd8ac13,bcc0d03a,baa1e5e6,3c1c61f4,b7fb1d80,3f8e54aa,3f8c2ba0,be947c3f
bba7559c,3cbf872b,bac2fc43,3be716f2,3ab34463,3b92d678,bb86f32f,3ef388e3,bf9944c3,3f7fc41a
be0098f5,3d77ea90,bc0e09e3,bc61e97d,bc078985,bbd3cf00,b90e51d8,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc93,3b71ad9d,ba5ef2b2,3bd1d550,b9a911ca,ba087290,3a6b829a,3fc77f20,bf961070,3def418d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fbb6,3e7cad92,3f1abe4b,be5c271d,bd21dbdf,3cd5ea34,bb3d7138,3d926799,bd086107,3e944d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9318d1,bcb8f329,bb6ed82c,bda3d071,3d91e977,3f7333ab,ba66b888,bc898a64,3c5ced5c,3b3d4d50
be6cf3e9,bdb5600a,bc40e361,3d4e17c9,3ba27e7a,3a8eceba,3b694a35,3f573c82,3f8b8984,bfc23dd0
3c764667,bbcd0bcd,bc84147a,bc50d763,3ec03f3c,3b99a990,bea17a54,3d0debe4,3ba9bd84,3d14a202
bdd5219d,be54a134,3c1b2d72,3c92d8e5,3b9ce056,3c220a2b,3c362ac8,3f8c8ab1,bf37b862,bf9ed88e
3e325563,3e9c0b1b,bc38c30f,3ca7c1fd,bb97e3af,bb61e3d6,bb021dbb,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1a37,3e9c1c72,bc01f67e,bb9fbd60,3ab20ae8,3bb8ee9d,bb217b25,3fcc4d02,be986e7d,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0986eb,ba8bc7d9,bb5285ce,3ad87170,3a82eb90,3a55a579,bab80843,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09749f,be9953e1,3e52df8d,3cf023e0,3cafb042,3c42136d,3c89c1e8,3e149aeb,3d10e78e,3deb8009
bc53932d,3d7006f0,bed1edd7,3efaacec,b87212c0,3c718ded,3b89ddac,bd43e1d9,bc40cbcc,3c57a8b0
bc026a12,bf4f66eb,bec69d41,3e8dd648,3c07aa9e,3c03260d,bc024338,3c30af36,3c5fa025,3eabcb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdccb,37d08a00,bd87a780,3c1d7c78,3ba675d8,39a86dd0,38da33b0,be1bb21b,3fe2def2,bd150dea
bc2c4d68,3d56e771,3cec0325,3f97c846,3cdd8a9c,3e64c489,3b0d53d3,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bb0b,bea27b9d,3c47a305,3d8ca173,3b9998f8,3be6f598,bbe64f7e,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14623a,3f320a20,bf101e54,3d5d1780,bbc5354a,3c689f8c,3b8a4a0a,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf43a,be8e05e1,3c91658c,3da0c8b8,3c01e708,3badefc0,3bfde148,3f8bd165,befc3656,3e3994c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234562,b98ec2c0,be0ee063,3c332f12,bb0b0d37,bb2d62bc,3bc724a1,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9394d9,3e07b4be,3b7f35dc,bd87b657,3a0e1a3c,3c133fd0,3a56707c,3baaa4dc,3cf3eb4f,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949c47,3c2999c7,be94c895,3cc238b4,3c822ee4,39854100,bb1a2c68,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29836,3a505960,be29949a,bcda15c6,3b83ecbe,bca1393f,3c88bf23,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf108ad,bf3ed849,3e1663f3,3d9ff750,bb04a6a0,bbcc437c,3c2d7a9c,beae9f44,3e296389,3f7dd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d4e8,be253445,3c61ff12,3d18c60a,3ad1e276,3b25bac6,bb401142,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
