# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
40f6d785,40dc0af4,40676323,00000000,00000000,405c8afa,00000000,00000000,00000000,411f140c,00000000,00000000,00000000,00000000,4181fa88,40350bc8,00000000,00000000,00000000,4096ab8e,00000000,00000000,00000000,00000000,00000000,41ac107c,4095b5ab,00000000,413582f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d0b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418909f5,409f2ab6,3f46f607,00000000,415d0ee3,00000000,40b1365a,00000000,00000000,00000000,418c8472,4148b1a8,00000000,00000000,40a5f0df,00000000,00000000,00000000,00000000,00000000,00000000,40d54f20,00000000,00000000,00000000,00000000,3fc6a9b3,3edae7fe,00000000,00000000,00000000,00000000,41423292,00000000,00000000,40967203,00000000,00000000,3f8e57d0,00000000,406c30ba,00000000,00000000,00000000,411beb0e,3e8f7c84,41a69b9a,00000000,41162572,00000000,414bf890,00000000,00000000,3f94125c,00000000,00000000,00000000,00000000,4185ed07,408f47af,00000000,00000000,00000000,00000000,3fc35403,00000000,00000000,40e53594,00000000,00000000,00000000,00000000,00000000,41900bcc,404dfac7,00000000,4030a0ef,00000000,00000000,00000000,00000000,40a83b55,00000000,00000000,00000000,3efd0222,00000000,3fd3e9d2,00000000,3fae71e6,401a54c0,00000000,00000000,00000000,409aa149,00000000,00000000,00000000,00000000,00000000,00000000,40c54df6,00000000,00000000,00000000,41587ead,40346dc4,00000000,40a734f1,00000000,40a0e093,00000000,00000000,419986f1,4177d5be,00000000,00000000,00000000,00000000,00000000,00000000,3fe3ca66,00000000,00000000,00000000,417039e2,00000000,4145a8da,00000000,00000000,00000000,00000000,00000000,00000000,3fac254f,40ae5374,404364be,403de3c4,00000000,00000000,403c097f,41905da4,405235e6,00000000,417c6250,00000000,00000000,00000000,00000000,00000000,40ae93be,00000000,00000000,00000000,416995d8,00000000,00000000,00000000,00000000,00000000,00000000,3fdfbcb6,00000000,40868754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002a7fd,00000000,00000000,3f1a8cf8,418a23c6,00000000,00000000,4117e82b,00000000,00000000,00000000,00000000,00000000,40346854,4140c45e,00000000,00000000,00000000,00000000,00000000,00000000,410eac28,41629faa,418666fb,00000000,00000000,3faac95c,40cfa57a,00000000,3f3eec0c,00000000,00000000,00000000,40fc28e8,00000000,00000000,00000000,41306fa9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ae53d,bbc7cd6e,3c24123d,3d08eb73,bde4678e,3ecb1bf6,bd86273c,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092a1a,bf4792b4,3e48a42d,3dbe4d31,3ae078bd,bb6cb424,bb773d5c,3e930ff6,beaafd66,3f1e5e0e
bb8888dc,3bbfb9f6,3c0f92cd,bcf6213c,be248962,beda6091,3cb55a28,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb1b9f,3b8dc6f1,3b2a7a18,babde3b0,3f10473b,be961044,bcfb4280,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db11e,bec4ee4b,3cdd6d2a,bd8c7207,bb7fb8fe,bb8b1e51,3bd69d68,3c1f8eb8,bf450556,3f8431ea
bd002a18,ba5b6774,bc14afd3,39b5e520,ba7ad493,38136f00,3a1be710,3fc1810c,3fb50708,3c6eb7fc
beacbac6,bd227d88,3c1d7c42,3d14f857,bc239f68,bb3e7c3c,bc17bb4c,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de124,bae78d60,bb758f2a,bc8ea454,bb821d91,bc4d0cbc,3ba66b05,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba38ec78,3bedd400,bf5a36c5,3e412c9f,bdaacf85,3c9e0f61,bb453c98,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060709,bd0f430c,bc314310,3ce99d48,3bb68ee1,3c028540,3b796d66,bf339f5b,3fa26f3c,bf89afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c465cce,be017f00,3e5c3618,3bcdfd20,bc294167,3c701e56,bb1a80be,3d9112a3,3d3a83bb,bc488190
3d2f462c,be053bd4,3c7ce28c,bc442d86,3bbbc918,bb587880,bbf62a64,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f42a,bb9ba6fc,bd5b0688,3c165908,bb405348,38a5768c,3aa9b574,3fc6e3b8,bf409593,3c5bb000
bd1e8df9,bf147625,beca0ef1,be1ee1ba,3c03ab6c,3cd82d81,3bc1397c,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97bdb4,beb59d2c,be2a263b,3e5fe5f6,bc111269,3c618898,bbc905cc,3d14a1c4,bcb744a6,bfaebe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abd9f,be9255d6,3c498d6b,3d75d72c,bb63a272,bba3b272,3bb80dd9,3f601524,3f846b3f,3e32a8b4
3c742efd,3e469f0b,bca9dd9a,3f05e5c4,bde4f2d0,3ea63bd8,bc0a0fae,be7c89a3,bd9d392a,bf3a7dbb
39ff17e0,3d5ff690,3edd2b70,bf1b30d7,3a70bb4b,3c95c3f0,ba8d2a78,3d71c307,3c3af66f,3e6bc1ba
bd926cf2,be1b1fe2,3ea2d98b,3b559e80,3cde8209,3c90b7b6,3d106570,be9827ef,3e9d6758,bdc8dea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd942f80,bc54d6a4,bd1ece94,bb9eedf0,ba15eda8,3be75af0,3b35e208,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c03e1,b90ae380,3aeb5568,bd205f35,bdff8068,3e8739f7,3d994d10,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d5fd0,3b8acf15,3cd7b445,bc29b104,3ac77e26,3b8e3f64,bbc6301f,3fbb6172,3f9c2a27,bd867ef1
3c2a8172,3f276890,bedbc0da,bd548908,bc1fbeb4,3c72391c,3c1e148a,3ddcdd34,3d4b2778,3df4690f
bf1572f7,bc7a850a,bd6c94f9,bb91d218,3b37bdc9,3bf93bc4,3ada762c,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07e581,3f16321e,3c113bb2,3d9943a8,bb85a5bb,3ba978ec,b8bf5f60,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac64262,3ca0d0dc,bb9ea17f,3c106eeb,3afefef9,3b85e265,3ba45d48,3f9efc8e,3d895332,3f92356b
3c451391,bb6b9b60,3f720b02,3e59c9ec,3c4269c6,3c778289,bb728378,3d480e72,3c969c98,3dc4629f
3bffa638,3e88e145,3b157b2b,3d13b4c2,3a0b666e,bc177adf,3acda374,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470d7a,3c42a106,3c65268a,bc0e0a2b,bb9d39c5,3b97e323,b8a71020,3fab2b41,bfca5032,bcb322df
3b99a7bc,bca428f0,3c867ef6,bc880a9c,3ecf2f8a,3ce78708,3f00e8f3,3d4ae1cf,3cc595cc,bc82e121
b89b3b00,3b8134c8,bd3248ee,bf94a67a,bc6c034c,3c9ff334,3b5bcc88,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0cda54,bbfcadff,bd2d7288,bcc34d96,bcce30d0,3ecd2ac1,bcd61652,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb460e9e,3d186b77,bb953999,3c15623c,bb288b80,bc404d08,bb766bf2,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8e59,3c9873d7,3bfbc3a0,bced7286,bf4bcbaa,beaee825,bd1150a7,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a5af1,bf18f2dd,3e7bc897,3ea97d14,3ac95c18,383d3300,3be4e84c,3d64ad38,3c157f0c,3e81d5ed
bb94ddc4,bd9915d8,beea0301,3e8366d1,bb366684,3b355287,bbc4028e,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14c3c,bec81ad2,3c3e0065,3d8629cd,3b8b9636,3c012aa9,3c0dbe18,3efb7e7c,bf82e8d2,3e301ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed6022,3f0d7172,bc721972,3d08c52c,3bb92dad,39e55060,bb12621c,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6aecc,bd04febc,3b07125a,3c113a0c,bbecee3e,3baae584,3ab2e806,3f990efa,bf35b85d,bf9fef0b
3a3ccef4,3ec16be7,bdc13b50,3e8731fa,3c6b8902,3aece8e0,3bd2bedf,bd8295c1,bc5afaa0,bf90e926
3ec597f9,bf2f0f2e,3e034a56,3b340050,bb47fe30,bafdeb30,3b97dc83,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9484776,3b787921,b9cd2c20,3bb67ac0,3a241914,bab2f260,b9caa908,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51b768,3f27d16f,3e06897e,3d7089a4,3be93516,3cbc385c,bbbc24aa,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0954a2,bc84bfb8,bc4470b0,bc24bdc6,3b8b8c78,3b8e420e,ba5666d4,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b58a0,3e5068f5,bd6d0cdf,3f0db09b,3df1ecb2,beb417b1,3c817e0b,be3dc380,bdc2e326,beb03046
3b4c6be4,3b82e2ce,bc206d7d,bd1a704f,3c89133f,bcf4826f,bf8e33de,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e8e0c,3c4c37b2,baa02f4f,bb9f5f61,babf8236,3aca9c72,bbaadc56,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2070aa,3be25906,ba62399f,3b9a85ec,b9683674,39648d80,ba302c4e,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04db4d,3d07e34e,b906bb40,bc23bdf4,39d9a7dc,bbd1e198,3bb17014,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8975dc,3ee49850,3f071962,3ec9174a,bbc2373e,3c814a9e,3c569de0,3c447174,3ce42e45,bea9bf28
3c4423c4,bc9fa1a0,3f6e6d46,3e719a7b,bb11ae1e,3c3d5af9,bb1235ac,3d0c4c3c,3b27a1c4,3e08181e
3b71bb55,3e922467,3c3798c0,3d26b4a6,baa755ab,bb436338,bba5c42f,be5373e5,3ef8df36,bfec8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3aea06,bebb1400,beddc302,be6a6281,3aac75d8,3c7322da,3bd3920e,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37d62,bedd8bc3,3d9584c0,bdf7d9ed,bc445bc1,3c3f2e27,3c64cd48,3e230a5c,3f64eab7,bf069d25
bf24b8b2,3d9f36c8,bcc5a3a9,bcc3141c,bae9566a,3c260cb4,ba0a6050,3f8e54ab,3f8c2ba0,be947c3f
bbab0db3,3cb9a093,baaa68c8,3be7b06a,3a9e961e,3b8b6841,bb85cfd2,3ef388e4,bf9944c4,3f7fc41b
be3ce70c,3d825b42,bbddf5cc,bc5f022f,bc00ecfa,bbc2bd14,b921a000,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7350b,3b501ea3,ba49d687,3bd387e0,b9fe3bba,ba654d20,3a6bee7e,3fc77f20,bf961070,3def418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102b90,3e7d31ac,3f203ce1,be5d6090,bd19e605,3cdfe958,bb577b01,3d92679a,bd086107,3e944d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bd67a,bcbbc3c6,bb72edde,bda46491,3d76dd5a,3f6d2864,baa0abd8,bc898a65,3c5ced5c,3b3d4d20
be6e4a09,bddcb0b8,bc55e406,3d4e64a3,3b9b6503,3a9c9208,3b662aaa,3f573c82,3f8b8984,bfc23dd1
3c75852f,bbce2779,bc837b08,bc500ec4,3ec4a697,3bc106d0,bebdc9cb,3d0debe6,3ba9bd86,3d14a208
bd8b9f10,be6abe68,3c05b9c6,3c936370,3b9fc5a8,3c211f19,3c29d0c1,3f8c8ab2,bf37b863,bf9ed88f
3e2e4e4a,3e9d819f,bc43d717,3ca93000,bb902222,bb660ce4,baf8dd62,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82793b,3e9f7664,bbe37618,bba3d588,3a8e5aa2,3ba92201,bb3d7bba,3fcc4d02,be986e7e,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4132d,baa4f134,bb4e72ba,3adec410,3a9607bb,3a3b99bf,bac7ea6e,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070abc,bea61e78,3e7c7719,3cd8b960,3cac174c,3c3dd8d8,3c7e8a96,3e149aec,3d10e790,3deb800d
bc597b7c,3cfd2ed0,bec1feea,3efb6937,b81d01a0,3c56f3e0,3ba12c30,bd43e1da,bc40cbd0,3c57a888
bc08af47,bf4bb3e9,beb3e352,3e8ef09c,3bff4938,3bf0a08c,bbef5802,3c30af36,3c5fa026,3eabcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc122e0c,bc9533ad,bf397c35,3e368fd3,3dd99446,3c74bfc0,3b8ea606,3ceacd2a,bcb798fe,3e26bb8f
3f106ad4,3a241590,bd8b0fba,3c1a3dc8,3b9b680b,398d9ed8,38b984d0,be1bb21b,3fe2def3,bd150de8
bc0470a9,3d564d48,3cfdbac6,3f97e373,3cd3bb32,3e5c63e2,3af06f48,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5264,beaef94f,3c300e5f,3d8bf747,3ba5b44a,3bf766f0,bbdce2c6,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c348d36,3f32d426,bf07af3a,3d4f0870,bbc7035a,3c6831a8,3b83c72e,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aedbe,be991eaa,3c804e7a,3da05198,3c05c309,3baf12e2,3bff1801,3f8bd166,befc3656,3e3994c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d468,3b0fd618,be135e4a,3c2ffdfc,bb289e43,bb41791c,3bbb4b68,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86ab4c,3dfc5dbc,3b73fd0f,bd877a99,39e45223,3c1b8f4e,3a1cdecc,3baaa4d4,3cf3eb50,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96753,3bbae0cc,be964a3b,3cbed05e,3c802783,3ac9c320,bab65e20,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef255d2,bb48e098,be311107,bcdc48d0,3b9312b1,bc9fd5c3,3c81ba56,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ad3e,be3bc3b3,3c4429cd,3d194c0a,3a913ef7,3b259b41,bb686369,3f99733c,3e8b45b6,3e6f7d96
