# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
410015ad,40d5ac16,4066c252,00000000,00000000,4055b589,00000000,00000000,00000000,411e865c,00000000,00000000,00000000,00000000,4181898c,4025a8dc,00000000,00000000,00000000,4091f87c,00000000,00000000,00000000,00000000,00000000,41ac7628,4092a428,00000000,4137f5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d26fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41888ed8,40a2a27e,3f432278,00000000,415c7579,00000000,40b48922,00000000,00000000,00000000,418c07f2,41453145,00000000,00000000,40a33044,00000000,00000000,00000000,00000000,00000000,00000000,40cecd1a,00000000,00000000,00000000,00000000,3fdd1763,3e32200c,00000000,00000000,00000000,00000000,414174de,00000000,00000000,40934382,00000000,00000000,3f888454,00000000,406af6e6,00000000,00000000,00000000,411a5005,3eb78abc,41a7601a,00000000,41142247,00000000,414b63ea,00000000,00000000,3f87f932,00000000,00000000,00000000,00000000,41861e04,40929c54,00000000,00000000,00000000,00000000,3fc31cba,00000000,00000000,40e31be2,00000000,00000000,00000000,00000000,00000000,419242ec,4044c4a2,00000000,40251904,00000000,00000000,00000000,00000000,40aa18bb,00000000,00000000,00000000,3f17b6c6,00000000,3fb8667c,00000000,3fa8a06d,40125a78,00000000,00000000,00000000,40973ebf,00000000,00000000,00000000,00000000,00000000,00000000,40c20ff2,00000000,00000000,00000000,415a1c21,403477d8,00000000,40a4baf4,00000000,40a025a6,00000000,00000000,4198f958,417697c8,00000000,00000000,00000000,00000000,00000000,00000000,3ffa0d6d,00000000,00000000,00000000,416ee0d6,00000000,4146bc97,00000000,00000000,00000000,00000000,00000000,00000000,3fa735f0,40a71b7c,40422cb0,40418626,00000000,00000000,4039c05e,41905280,40544ae0,00000000,417b96f6,00000000,00000000,00000000,00000000,00000000,40a8b400,00000000,00000000,00000000,41689e4e,00000000,00000000,00000000,00000000,00000000,00000000,3fd895ea,00000000,4086587e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ca52,00000000,00000000,3f10bbc4,418a4e56,00000000,00000000,4115cb31,00000000,00000000,00000000,00000000,00000000,403ae586,41400aa8,00000000,00000000,00000000,00000000,00000000,00000000,411045d0,4164b8db,4186f67a,00000000,00000000,3fba03ac,40c9e3ca,00000000,3f59c410,00000000,00000000,00000000,40fd4416,00000000,00000000,00000000,4135af43

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8c020,bbe04d64,3c1c9209,3d07e6aa,be07a432,3ecf2177,bd90f180,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc96774,bf462469,3e5b3038,3dbecffa,3b1a838b,bb87dd14,bb6cf4f8,3e930ff6,beaafd66,3f1e5e0e
bb8c007c,3ba90b3b,3c1f2b28,bcf7e548,be50dc34,bed32bd3,3cb46b3b,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee38e3,3b9adcd6,3ae7d2a8,bab92f50,3f09836c,be8f17ca,bcffaa1a,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106be1,bec4286a,3cea0360,bd8c9ab4,bb77b32f,bb96a1ba,3be7589c,3c1f8eb8,bf450556,3f8431ea
3cf21c60,b9d7d998,bc112781,39bf7288,ba8a27e6,388b2780,39c03fe0,3fc1810c,3fb50708,3c6eb7fc
be93b672,bc9c76b0,3c44e8a6,3d14f24a,bc125bd8,bb2c22da,bc17ab3f,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec94e,bb525c68,bb86b4a5,bc8f1002,bb895695,bc40ef12,3ba6fa54,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e29cb0,3bf53588,bf580d80,3e42ec07,bdb328dc,3c9eefec,bb776610,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac58e,bc92d608,bc342ae5,3ce9fb62,3bb28055,3c056ddf,3b7f8a44,bf339f5b,3fa26f3c,bf89afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520325,bddd9118,3e3194ca,3bfbb9a0,bc2349ed,3c6c1a96,bb2b2f8e,3d9112a3,3d3a83bb,bc488190
3db7faee,bdf7d6c5,3c8f2eb2,bc448a71,3bb3b45d,bb56d528,bc00db07,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d00ed,bbcf78df,bd557e53,3c178792,bb3ebc5b,38ce7a4c,3a9d292e,3fc6e3b8,bf409593,3c5bb000
bd22b548,bf114304,bed68914,be1d302a,3c03b59c,3ce011c1,3bd3e540,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94ec90,bea72fb5,be45a134,3e602794,bc089612,3c60d2da,bbc6ec00,3d14a1c4,bcb744a6,bfaebe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b708f,be89a74f,3c61edf1,3d760737,bb5188d0,bbb6677a,3bc4376a,3f601524,3f846b3f,3e32a8b4
3c7677d8,3e4cfcbc,bc983f54,3f061236,bded1698,3eab50f4,bc0d7854,be7c89a3,bd9d392a,bf3a7dbb
3af4e7bc,3d98cdc8,3edf5905,bf1b2cbc,3a52b288,3c8d55b0,ba146280,3d71c307,3c3af66f,3e6bc1ba
bd1bf330,be07f960,3e9b256f,3b6c2b00,3ce26a32,3c9313fc,3d17b0ea,be9827ef,3e9d6758,bdc8dea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39eb60,bc6975a2,bd1abadb,bb9c960c,ba949474,3bd95918,3b3f4e84,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a9e00,bb52c528,39ea4020,bd208dfa,be12260d,3e884aa0,3dbd422a,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de185f0,3b8bd677,3cceb186,bc292310,3ac2a51a,3b899ebc,bbc599bc,3fbb6172,3f9c2a27,bd867ef1
3c0d5ea0,3f2f4da4,bee99d52,bd519e7c,bc28ab06,3c6fad08,3c21415e,3ddcdd34,3d4b2778,3df4690f
bf083034,bc724794,bd67be9c,bb906d34,3b567368,3bff87be,3ae8c900,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1e729,3ca14cc6,bb9a408e,3c1096d2,3ad5a6f2,3b8654cd,3ba7558c,3f9efc8e,3d895332,3f92356b
3c34a212,3b83e520,3f742302,3e5b97a1,3c4caf50,3c8059f9,bb8e2329,3d480e72,3c969c98,3dc4629f
3c0e7086,3e8eb1b9,3b06365a,3d133e2c,3a1ed25e,bc13659e,3aa87d98,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b572d,3c3cd09a,3c5d5d73,bc0e7710,bb9c927b,3b96e552,b8c02c20,3fab2b41,bfca5032,bcb322df
3b583114,bc9da940,3c7f6f10,bc872564,3eccff7b,3cefd713,3f044f12,3d4ae1cf,3cc595cc,bc82e121
39204890,3bc4d788,bd34fbc9,bf949566,bc77c2d0,3cab11fe,3b45ee12,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20e182,bba8671e,bd2ff94e,bcc476f7,bd7282c0,3ec73762,bcc4f15b,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d29a,3d1cd0d5,bb8f445f,3c150bc0,bb2cbcc3,bc375094,bb7c9162,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869514,3c94b119,3bf4b7d7,bced8d1f,bf4be8e2,bea670d4,bd0e4ebe,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39851a,bf1a8a74,3e6532e4,3ea945ff,ba440ba0,b8d3e880,3bf7fd10,3d64ad38,3c157f0c,3e81d5ed
bb4ece04,bd261370,bef4459a,3e83e074,bb69b51c,3b108828,bbb915ba,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2518e,bec00eac,3c545742,3d86768c,3b59e5f0,3bf5f104,3c0d4ffc,3efb7e7c,bf82e8d2,3e301ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd53f8,3f0f4810,bc8d37a4,3d0918de,3bb854be,3a7489b0,baf6b681,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0d716,bd0df9a2,3af8d6ee,3c10c3e0,bbf0209f,3bb79670,3a8a477c,3f990efa,bf35b85d,bf9fef0b
3952ba80,3ed492c1,bdd3a950,3e8715cb,3c6368e8,3a82f310,3bd6a567,bd8295c1,bc5afaa0,bf90e926
3ec9bf48,bf2da3a9,3e0f2dcf,3b384070,bb3e4968,baf14544,3b972b32,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90d00b9,3b89c4b0,b9c4b412,3bb5c578,3a1ab61c,ba933d68,b989240c,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393ebe70,3f2804a8,3daf3114,3d77160c,3bea3790,3cbeba15,bbc1093e,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fca4,bc548ec0,bc362c98,bc241212,3b895905,3b96b2e8,ba555110,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207c89,3e591604,bd687245,3f0daaca,3df4a9b9,beb9d896,3c80faa8,be3dc380,bdc2e326,beb03046
3b026372,3b6b7762,bc1c280e,bd1a9e9e,3c8b25ba,bce49d02,bf8be249,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb956154,3c501d64,bab6b40f,bb9fcef9,babe8407,3ad655c0,bbaef1ca,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27e610,3c03f44d,ba785598,3b999348,b91cb322,3a129bc0,b9f2a29c,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c45c,3d06a2d2,35f55800,bc23a51d,3a348028,bbd212f2,3bb19ac6,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85cc9e,3ef21621,3f045da7,3ec8af2c,bbdbcad8,3c799000,3c5d01a4,3c447174,3ce42e45,bea9bf28
3c531bad,bca50d5d,3f670ac7,3e738076,bb1f9ef2,3c4a3e4a,bb177387,3d0c4c3c,3b27a1c4,3e08181e
3b555afa,3e98c954,3c337888,3d264346,ba82a657,bb37be48,bba533b6,be5373e5,3ef8df36,bfec8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c486c62,beaeeb02,beebff40,be6919b5,39b45bd0,3c6d8b4a,3be1d39e,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77e26,bed5e2df,3da024f5,bdf7504c,bc3ae68f,3c3fbe62,3c5f1dbc,3e230a5c,3f64eab7,bf069d25
bf263a36,3dababa9,bcd5e60e,bcc1dcbc,baad16b6,3c1d9a04,b8fca720,3f8e54ab,3f8c2ba0,be947c3f
bba80a4a,3cbe9018,babf4c34,3be75e5f,3ab01a23,3b91f2a4,bb86c506,3ef388e4,bf9944c4,3f7fc41b
be0a33bb,3d7a30c5,bc09764c,bc609211,bc068a24,bbd1c8a4,b91216a8,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6322c,3b6bc9df,ba5bc75c,3bd29ee0,b9b68740,ba13d6e0,3a6b9b00,3fc77f20,bf961070,3def418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13862f,3e7cd2be,3f1b97a0,be5cb808,bd20a7f8,3cd7251c,bb422399,3d92679a,bd086107,3e944d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e844e,bcb99000,bb6f8ccc,bda414e2,3d8e6e25,3f727eb4,ba76e148,bc898a65,3c5ced5c,3b3d4d20
be6d5466,bdbc470a,bc440fcd,3d4e3b84,3ba166ca,3a907b73,3b68c028,3f573c82,3f8b8984,bfc23dd1
3c764c76,bbcd385e,bc8401d2,bc507ae4,3ec0fdcc,3b9e8a70,bea6a11d,3d0debe6,3ba9bd86,3d14a208
bdc9ad59,be5889b6,3c180ab6,3c9318e4,3b9d62f3,3c21f21e,3c33fb72,3f8c8ab2,bf37b863,bf9ed88f
3e31d3a6,3e9c56f2,bc3a70d7,3ca86b75,bb96b328,bb626b52,bb0113e0,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982994,3e9cbbc7,bbff25d4,bba1a284,3aac97f4,3bb703d3,bb268dca,3fcc4d02,be986e7e,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072784,ba903d77,bb51f350,3adb5f78,3a85f014,3a5284c6,babaf721,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092cf2,be9b9cc8,3e5919ad,3ce551f0,3caf2ef8,3c4195c6,3c87e332,3e149aec,3d10e790,3deb800d
bc54a038,3d5c6478,becf9c2e,3efb0412,b8586e80,3c6e582d,3b8e1849,bd43e1da,bc40cbd0,3c57a888
bc038d6b,bf4ec7d7,bec3e037,3e8e58c8,3c066ec6,3c01d5ca,bc006205,3c30af36,3c5fa026,3eabcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a8dee,bca09465,bf37b7e8,3e382caa,3de5aaa6,3c675fe8,3ba1c765,3ceacd2a,bcb798fe,3e26bb8f
3f1d896d,39079d40,bd88308f,3c1bfc4c,3ba4c56c,39a55750,38d362c0,be1bb21b,3fe2def3,bd150de8
bc26111a,3d56e449,3ceeb7fc,3f97d4f2,3cdc1194,3e63c5f0,3b098ac6,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1509aa,bea4b0ca,3c442be4,3d8c52c5,3b9b8bca,3be90114,bbe4aa54,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19ab71,3f3237ca,bf0ee63c,3d569888,bbc59fa2,3c689d3c,3b892ef2,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f51f2,be8ffb55,3c8ee3c2,3da091ae,3c028f4b,3bae1e82,3bfe2312,3f8bd166,befc3656,3e3994c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16c730,392bd8c0,be0f9340,3c31b542,bb0fcac0,bb2fdd10,3bc50867,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91b3be,3e061313,3b7d9c94,bd879adb,3a09bc01,3c144898,3a4c2858,3baaa4d4,3cf3eb50,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ff75,3c1bea74,be95096f,3cc0a592,3c81e9a7,39d81d80,bb0eb68e,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee543dd,38ad4900,be2abbcd,bcdb1a52,3b866541,bca114ce,3c8784b2,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7ba97,bf3f9734,3e1415eb,3d9fd936,bb01cb32,bbced61c,3c2d1538,beae9f44,3e29638a,3f7dd1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05454c,be2924db,3c5d9ed9,3d190409,3ac7a72a,3b25b3f9,bb476bee,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
