# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
40f4c4ad,40dd36b8,40671a79,00000000,00000000,405e27c2,00000000,00000000,00000000,411f0ae8,00000000,00000000,00000000,00000000,418212cd,40385013,00000000,00000000,00000000,409759ea,00000000,00000000,00000000,00000000,00000000,41abe8bb,409630f4,00000000,413526f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cf073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41890f20,409ef569,3f44c1c5,00000000,415d2ef5,00000000,40b05e10,00000000,00000000,00000000,418c9b0b,414972e2,00000000,00000000,40a6b817,00000000,00000000,00000000,00000000,00000000,00000000,40d69c0a,00000000,00000000,00000000,00000000,3fc32234,3ef2b9f0,00000000,00000000,00000000,00000000,414233ce,00000000,00000000,4096e7f9,00000000,00000000,3f8ec822,00000000,406c07e7,00000000,00000000,00000000,411c2460,3e88d914,41a663e6,00000000,4116673e,00000000,414c048a,00000000,00000000,3f974b06,00000000,00000000,00000000,00000000,4185e83f,408e8105,00000000,00000000,00000000,00000000,3fc2c289,00000000,00000000,40e5639f,00000000,00000000,00000000,00000000,00000000,418f90af,404f769a,00000000,40335292,00000000,00000000,00000000,00000000,40a7cc35,00000000,00000000,00000000,3ef12098,00000000,3fd896b5,00000000,3faf5982,401bb6d4,00000000,00000000,00000000,409b58dd,00000000,00000000,00000000,00000000,00000000,00000000,40c5c24c,00000000,00000000,00000000,415834ea,40341fbe,00000000,40a78f62,00000000,40a13536,00000000,00000000,419994c2,4177f166,00000000,00000000,00000000,00000000,00000000,00000000,3fdd01c0,00000000,00000000,00000000,4170540a,00000000,41455b56,00000000,00000000,00000000,00000000,00000000,00000000,3fae772e,40b01c23,40435e08,403cde0c,00000000,00000000,403c5ce6,41905c63,405127de,00000000,417c742c,00000000,00000000,00000000,00000000,00000000,40af9586,00000000,00000000,00000000,4169b0ab,00000000,00000000,00000000,00000000,00000000,00000000,3fdf3e70,00000000,40866a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40038e72,00000000,00000000,3f1f2654,418a171e,00000000,00000000,41182b8e,00000000,00000000,00000000,00000000,00000000,40333418,4140dfc7,00000000,00000000,00000000,00000000,00000000,00000000,410e536d,41622b46,4186411c,00000000,00000000,3fa86078,40d08ec2,00000000,3f3819dc,00000000,00000000,00000000,40fbd7f1,00000000,00000000,00000000,412ee274

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94cf15,bbc2c7fc,3c2592cc,3d093bbf,bddb85c9,3eca51c4,bd843a5b,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1027c2,bf47d231,3e448b0c,3dbe24d4,3acf1c9b,bb662b20,bb78f8fe,3e930ff6,beaafd66,3f1e5e0e
bb87bbed,3bc3ed34,3c0c2493,bcf59628,be1b6dd1,bedbb5ab,3cb57abe,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73008,3b8b2708,3b363248,babf5960,3f119a57,be975de0,bcfa6ea0,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20257f,bec509d5,3cda9f65,bd8c6574,bb809e07,bb88ea10,3bd3a330,3c1f8eb8,bf450556,3f8431ea
bd30c148,ba709052,bc156bed,39b2f208,ba75bb66,37fb1900,3a268a5c,3fc1810c,3fb50708,3c6eb7fc
beb17688,bd3343d8,3c14def9,3d14fa35,bc270cd8,bb41e5b0,bc17b7e4,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d93e3,bac2b7e8,bb705178,bc8e8330,bb80960d,bc4f3e00,3ba64c61,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e2c8,3bebdcc4,bf5a9c49,3e40a2b8,bda91692,3c9ddee6,bb3c5488,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4649,bd1d0c64,bc30965e,3ce98051,3bb74855,3c01f193,3b7849ac,bf339f5b,3fa26f3c,bf89afae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43f7da,be05393e,3e656928,3bbfe640,bc2a6d9f,3c70d3aa,bb1789fd,3d9112a3,3d3a83bb,bc488190
3d098624,be0710a6,3c7583e3,bc4410bc,3bbd5916,bb58a8c8,bbf4109e,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42bfc3,bb91c8a5,bd5c282f,3c15fbdd,bb409d8f,389da4f6,3aabe72f,3fc6e3b8,bf409593,3c5bb000
bd1d91f0,bf150e15,bec74684,be1f6735,3c039ee5,3cd6a2f6,3bbde874,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981ece,beb86b13,be241d04,3e5fd1b3,bc12c7e8,3c619be1,bbc95018,3d14a1c4,bcb744a6,bfaebe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6dd6,be94081a,3c4426ef,3d75c85f,bb672dc7,bba032f8,3bb5e08d,3f601524,3f846b3f,3e32a8b4
3c7378d3,3e454c13,bcad9f6c,3f05d806,bde333b5,3ea541c5,bc096954,be7c89a3,bd9d392a,bf3a7dbb
396e3f00,3d4f94f0,3edc9f8e,bf1b3210,3a772c8d,3c974440,ba990328,3d71c307,3c3af66f,3e6bc1ba
bd9fa4dc,be1ec9a6,3ea47994,3b4eaf00,3cdd9be5,3c903242,3d0f1012,be9827ef,3e9d6758,bdc8dea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6e68,bc50dfaa,bd1fa390,bb9fa63c,b9ef8448,3be9dc64,3b34345b,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c550cb6,39f4e140,3b089cf6,bd2050c4,bdf7d8ef,3e870000,3d92f7c2,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390c16,3b8a9528,3cd998a0,bc29dc78,3ac86f83,3b8f108c,bbc640d6,3fbb6172,3f9c2a27,bd867ef1
3c300710,3f25cd7b,bed8ac5c,bd556eee,bc1dd9b5,3c72a48c,3c1d78dd,3ddcdd34,3d4b2778,3df4690f
bf17e7ff,bc7c1000,bd6d8c93,bb923f9c,3b3149cb,3bf7ff63,3ad7d7e8,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb051754,3f14b27e,3c0e03ab,3d994a20,bb87d91d,3baa638a,b8c44520,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0db13,3ca09d9b,bb9f8649,3c10627b,3b03a507,3b85c887,3ba3ccf4,3f9efc8e,3d895332,3f92356b
3c480b7b,bba5fb98,3f7181fe,3e593b9c,3c404141,3c75c532,bb6b1fca,3d480e72,3c969c98,3dc4629f
3bf9bc24,3e87aee6,3b18b21c,3d13d91e,3a0754e4,bc18347d,3ad41d68,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460a77,3c43ae30,3c66c09e,bc0de88c,bb9d50bd,3b980982,b8a1b7e0,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fc2ee0,3b673d90,bd31a5cc,bf94abb2,bc698cd4,3c9dda5f,3b5f99fc,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b097b06,bc06647e,bd2cceb9,bcc2f1c2,bc9551e0,3ece448b,bcd908ab,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e9ae0,3d177e02,bb96800e,3c157c9e,bb278e86,bc41eb74,bb754494,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b3899,3c990f52,3bfd2c32,bced6a6f,bf4bb169,beb07cb0,bd11d038,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d5a7a,bf189d42,3e804f84,3ea98dfc,3b033b28,3894ea80,3be176d4,3d64ad38,3c157f0c,3e81d5ed
bb9d793b,bda6c2d0,bee7b2e2,3e83414f,bb2bee3e,3b3c4375,bbc5e4f0,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72d90,bec9ab88,3c3913f3,3d86122d,3b91c326,3c024c26,3c0dc878,3efb7e7c,bf82e8d2,3e301ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04d55,3f0d0d90,bc694363,3d08ab6b,3bb946ec,39b4d9a0,bb166119,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd6188,bd0332c7,3b094531,3c115e24,bbec2bb4,3ba87fbe,3aba0b70,3f990efa,bf35b85d,bf9fef0b
3a5736fc,3ebd97f1,bdbd28b2,3e873aa0,3c6d1a4d,3b0032a8,3bd204ae,bd8295c1,bc5afaa0,bf90e926
3ec49bf0,bf2f4de3,3e00a90c,3b32b060,bb49d07c,bb0019a2,3b97f440,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b952e371,3b7328eb,b9cf0e1d,3bb6b250,3a25f661,bab8ca70,b9d62690,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba814bb2,3f27bc76,3e10b238,3d6e8540,3be8f395,3cbbb464,bbbb4294,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09158e,bc89f516,bc477908,bc24f29e,3b8bf4c5,3b8cac9d,ba567c3a,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a4d32,3e4e9fef,bd6df9ee,3f0db258,3df146f8,beb2fbbd,3c818c82,be3dc380,bdc2e326,beb03046
3b5a91b8,3b8568c4,bc214ef4,bd1a61fa,3c88983b,bcf78292,bf8e944f,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d143a,3c4b5438,ba9b449b,bb9f3d1e,babf90ea,3ac85404,bbaa1810,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ecfb6,3bdafc52,ba5d77ca,3b9ad050,b9771c32,3922a3c0,ba39c01e,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fa67,3d0813cc,b925d1a8,bc23c563,39bc8354,bbd1ce63,3bb15ab0,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0a12,3ee1e1d4,3f07a540,3ec93750,bbbceefe,3c821492,3c5571ca,3c447174,3ce42e45,bea9bf28
3c410016,bc9e6116,3f6ff5a3,3e7104b3,bb0ed466,3c3aeb9e,bb113dd2,3d0c4c3c,3b27a1c4,3e08181e
3b76fed3,3e90c81b,3c386a42,3d26d764,baaebc68,bb457714,bba5d366,be5373e5,3ef8df36,bfec8bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3802aa,bebd714b,beda97ef,be6ac7ba,3ac6456c,3c741ac6,3bd101b8,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ab40,bedf02f6,3d932a57,bdf80432,bc4627dc,3c3f0c3a,3c65bffe,3e230a5c,3f64eab7,bf069d25
bf244946,3d9cb165,bcc2080f,bcc373c4,baf5984c,3c278ce4,ba1d045c,3f8e54ab,3f8c2ba0,be947c3f
bbab7da4,3cb894e4,baa5ef77,3be7c971,3a9aeca8,3b8a2afd,bb859eb5,3ef388e4,bf9944c4,3f7fc41b
be46a3f9,3d835f76,bbd25c67,bc5e86ff,bbff7768,bbbfdb11,b9241900,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74070,3b4ab137,ba45ff7a,3bd3cf4c,ba065516,ba744b40,3a6bf8a4,3fc77f20,bf961070,3def418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f5754,3e7d34ea,3f21320f,be5d9470,bd18771d,3ce184da,bb5b3d92,3d92679a,bd086107,3e944d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6238c8,bcbc10fb,bb738313,bda47d1d,3d6f07a9,3f6c1e61,baa75134,bc898a65,3c5ced5c,3b3d4d20
be6e44d5,bde30bb0,bc59ad05,3d4e7133,3b9a258a,3a9ed164,3b65b06c,3f573c82,3f8b8984,bfc23dd1
3c7530fc,bbce5c1e,bc835784,bc4fed5e,3ec552b6,3bc74b00,bec1d3ba,3d0debe6,3ba9bd86,3d14a208
bd7ec5b8,be6e4902,3c01ad14,3c937a69,3ba02ebf,3c20f067,3c27fc06,3f8c8ab2,bf37b863,bf9ed88f
3e2d762b,3e9db118,bc45d409,3ca96c62,bb8ec38e,bb66b012,baf740a0,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c4308,3e9ff5cd,bbdd63a6,bba48294,3a8803d7,3ba68b05,bb4180c6,3fcc4d02,be986e7e,bf5a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeecd10,baa8f48a,bb4da374,3adfcea0,3a9945ae,3a37457e,baca2275,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06807c,bea822dc,3e8207cd,3cd4d830,3cab6271,3c3d1cf6,3c7b7712,3e149aec,3d10e790,3deb800d
bc5a4725,3cd7c820,bebef875,3efb884d,b82133b0,3c528f30,3ba482c6,bd43e1da,bc40cbd0,3c57a888
bc097f1e,bf4b1186,beb05add,3e8f1f5b,3bfc765f,3bed1212,bbec37b8,3c30af36,3c5fa026,3eabcb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc107742,bc930ba4,bf39ceaa,3e361096,3dd71511,3c7725f0,3b8b4e61,3ceacd2a,bcb798fe,3e26bb8f
3f0dbae2,3a3de9e0,bd8ba3c7,3c19b460,3b9971f7,3988ecc0,38b5cfc0,be1bb21b,3fe2def3,bd150de8
bbfbae3c,3d561562,3d006f97,3f97e7dc,3cd1f356,3e5afa0d,3aea49d6,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094d08,beb0f958,3c2ba303,3d8bdb20,3ba7b3b8,3bfa01bc,bbdb76ee,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39830e,3f32e79b,bf06118e,3d4cb410,bbc71ed0,3c680b82,3b82c32a,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfae908,be9ae65f,3c7a3107,3da03ddb,3c0657f7,3baf2dbe,3bff3a2a,3f8bd166,befc3656,3e3994c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c63fc,3b29b6a0,be1424aa,3c2f76ce,bb2d8664,bb44b12c,3bb98dcd,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a845440,3df92ec9,3b71cc44,bd87709b,39dab495,3c1cdff2,3a1471c8,3baaa4d4,3cf3eb50,3fc4a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca6fa,3ba3113b,be968451,3cbe3fe0,3c7f77d4,3ae4df40,baa4644c,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a444,bb6ed760,be3260a8,bcdca5ce,3b9585d4,bc9f8f48,3c80ac3e,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f871,be3f7044,3c3e8ec4,3d19622e,3a865159,3b259b85,bb6e1f28,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
