# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
410e2a27,40b195e5,40e24550,00000000,00000000,402734cf,00000000,00000000,00000000,41539547,00000000,00000000,00000000,00000000,4175d521,3edcf878,00000000,00000000,00000000,4116e2bc,00000000,00000000,3feefa72,00000000,00000000,41ac81f3,4109872c,00000000,41187377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122196e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196d1c6,3fa9a6cc,4057b6bc,00000000,414d099d,00000000,40f4e51f,00000000,00000000,00000000,418232c2,4103f130,00000000,00000000,40327458,00000000,00000000,00000000,00000000,00000000,00000000,40e4a377,00000000,00000000,00000000,00000000,00000000,40060da3,00000000,00000000,00000000,00000000,4162ec85,00000000,3fb39a8a,40d09e5e,00000000,00000000,3fa8318f,00000000,40d714ff,00000000,00000000,00000000,41418c30,00000000,41a53154,00000000,413295e8,00000000,414da11c,3f8dbf64,00000000,00000000,00000000,00000000,00000000,00000000,417ca61a,40ada046,00000000,00000000,00000000,00000000,3fbe881d,00000000,00000000,410f465b,00000000,00000000,00000000,00000000,00000000,419336a8,40e1d568,00000000,400cbe01,00000000,00000000,00000000,00000000,40ae6476,00000000,00000000,3fa2d263,402f7b06,00000000,3e27b087,00000000,40610abc,00000000,00000000,00000000,00000000,40c555c2,00000000,00000000,00000000,00000000,00000000,00000000,41064285,00000000,00000000,00000000,414b878e,406bb3dc,00000000,41163daa,00000000,4043f838,00000000,00000000,419e7aed,41863a67,00000000,00000000,00000000,00000000,00000000,00000000,400a6712,00000000,00000000,00000000,4159b447,00000000,41456cac,00000000,00000000,00000000,3d70deb0,00000000,00000000,3fcc858c,40959044,40ad142c,4039bd4a,3f694e28,00000000,407afe28,4185b64b,40a776bf,00000000,417f7128,00000000,00000000,00000000,00000000,00000000,40e1e341,00000000,00000000,00000000,4178c7f0,00000000,00000000,00000000,00000000,406f6128,00000000,40ca9b96,00000000,40e1c93c,00000000,404c6793,00000000,00000000,00000000,00000000,00000000,40602aeb,3f2ac280,4024ec4a,00000000,418368cc,00000000,00000000,413bbd73,00000000,00000000,00000000,00000000,00000000,3f2f4ebc,4143e7d0,00000000,00000000,00000000,00000000,00000000,00000000,40ce9574,41544608,4180042c,00000000,00000000,00000000,41240032,00000000,40312122,00000000,00000000,00000000,4106eb97,00000000,00000000,3fb0dacc,417c7db6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10b644,bf2656f7,3e65b5e9,3dba8b4f,3bc64239,bc5b6772,bb73f33e,3e930ff6,beaafd66,3f1f3d38
bb8f6949,bbbf7bce,3c2811bc,bce96528,bee6984c,be1035be,3cb515f3,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05750b,3bff1275,3aa79238,bae1ba60,3eaecc6c,bd4b6268,bcfcc29e,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee45bc,bea4de6c,3cf1135a,bd8b4438,bb31d0ea,bc0dd9cf,3bdc22dd,3c1f8eb8,bf450556,3f82b21e
3e0875a4,3bad751c,bc0efdd4,395ed110,badee3f6,3aad55a2,3a082d00,3fc1810c,3fb50708,3c1f0d18
be4c5b16,3e1e9139,3c5b9c0a,3d1524e3,bad67af8,3b1f6882,bc17bcb4,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd276,bc99e6dc,bb8d85c0,bc8b9a10,bbaa70b9,3bc32b08,3ba69fd0,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2159a8,3aa92060,bf568bb8,3e346c86,bde177ca,3c8fa747,bb55c4c8,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d96b8,3e111c81,bc35b3fd,3ce6f4e0,3b880c89,3c0f52f6,3b7b7ffe,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636615,3d395518,3e18a208,bb7cecc0,bbefba9f,3bec9a60,bb2000c4,3d9112a3,3d3a83bb,bcbc496c
3e2d2eb2,bd036f9a,3c98ba52,bc4170cb,3b68a301,ba3f5900,bbfa0668,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3127c0,bcdd4dc0,bd520a31,3c0dc607,bb2f3776,39b3f281,3aa59c01,3fc6e3b8,bf409593,3c06d42c
bd26476e,bebde07f,bedd8623,be2b256c,3bf96b58,3d0b9cb7,3bc76129,3d5d07e4,3d8b3a44,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb5ce,bc8d4920,be55584e,3e5e01ee,bba43ffc,3c10d7c8,bbc86b3e,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491bd4,bdbc6a80,3c6fb5ee,3d74796a,ba96ed96,bc78adfe,3bbc14ca,3f601524,3f846b3f,3e251aca
3c75043c,3e647f67,bc8dc7fa,3f049ace,be072904,3ee178e4,bc0b3b80,be7c89a3,bd9d392a,bf349b7e
3b910d52,3e680419,3ee05b84,bf1b4852,39af7fd0,bc3352f8,ba6e4868,3d71c307,3c3af66f,3e66eed8
3ca50590,3dd3a888,3e96823a,3a4db700,3ce799d8,3c38457c,3d12d764,be9827ef,3e9d6758,bdcafe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc008b8,bcf180b4,bd182d96,bbafabe4,bb8fc44f,bb98f420,3b38fe8c,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb10a80,3f5fd9ea,bef16b20,bd69b116,bc50a714,3c01afbc,3c1f2c97,3ddcdd34,3d4b2778,3de15076
bede049a,bbf0cb44,bd64a5cc,bb9bb484,3bb5f8aa,3c1223a0,3adf433c,3fdf627b,be2f4d7c,bd0fa8b0
bb0defa0,bf5d5754,3f3b98eb,bba3d190,3be0895f,3cda8509,bbffac50,3e6b6136,3d8239fb,be986ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085f06,3c5bbe23,bb97831b,3c0f3685,b9e63858,3b7242e4,3ba561d8,3f9efc8e,3d895332,3f9180f6
3c13d5ba,3dbf65b0,3f7512ae,3e4ca1a2,3c7eb604,3cc17e27,bb801ff2,3d480e72,3c969c98,3db43fed
3c252fd2,3eaae4f5,3af9fef7,3d16f8a0,3a7f9c3e,bb049cc0,3ac18600,3ec42a4a,be90ce54,bff4da11
37ff0500,bb7e2af0,ba4d4dce,3b6ce658,3ab2fb7f,3b86240a,bb09d0d7,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e6b,3ba5d8e0,3c58899c,bc0ae6e1,bb90f438,3b3858b2,b8b049c0,3fab2b41,bfca5032,bcd15af9
3a30ecf8,bbbf9d5d,3c774448,bc8e733c,3eb13989,3d12a226,3f020c89,3d4ae1cf,3cc595cc,bcb72a33
3a02eee8,3cb00cc1,bd365f60,bf951c27,bc99000c,3d28abae,3b54ad78,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99c7c0,3d25f8ee,bb8bbe76,3c17aeec,bb2e243b,3b22ff98,bb7883a2,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b360d,3ba5563c,3bf034d0,bcecc080,bf3e89b4,bd24ca48,bd105cb2,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90533,be618f05,3dcb70a7,bddb78a0,bc2f7e3a,bbb870a8,3a469630,3f747a29,bc6af020,bf195ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171dc2,bf1eb1d6,3e57db48,3eab0437,bc6a816f,bb8b65e6,3beb4154,3d64ad38,3c157f0c,3e791f3a
ba2604c0,3ea35ea0,bef9eefc,3e7fda02,bc06ad71,bbc8cdcc,bbc07802,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be549c60,be509db8,3c610ecc,3d83fdfc,bb2d78c8,ba636fc0,3c0da3a1,3efb7e7c,bf82e8d2,3e247143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74d940,3bda549b,3c4fe172,bd5ac757,3ef5ac30,bde01a88,3d08d7dc,bc82dc4e,bbc6dc30,3be75370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82ae83,bd552734,3aebad9f,3c146604,bbf00e9e,3c381cd1,3aa598e4,3f990efa,bf35b85d,bfa1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd516e,bf0d7272,3e15e9a6,3b14ae64,bad0b8fa,3a0d1210,3b97aa5e,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a774d0,3c081185,b9bff04a,3bbb777e,39b3bc90,3b736d40,b9b53844,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b002fca,3f133684,3d70e7a8,3d40f4a0,3be760ee,3cb17a2e,bbbdc56b,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ba0a,3c965690,bc2daa76,bc2996f6,3b69bbfc,3c0f2e52,ba56292e,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286543,3e81b9c6,bd6584a2,3f0dd2d3,3df53c6c,bef32b32,3c815c3c,be3dc380,bdc2e326,be9fe8f7
b7c6c300,bab19b30,bc1983c2,bd191564,3c8d3d65,3a33a948,bf8d79d3,3c4e4fb8,3d11c3ad,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e195e,3c34d15e,bac3aecf,bb9c445c,ba9edda0,3b1818ec,bbac4049,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb311b44,3ca0d78b,ba82a92c,3ba13444,39bf7b00,3bf3d66c,ba1e44a2,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70504,3cb826e6,3898af20,bc24517c,3b1a0d73,bba71866,3bb18cee,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682ee2,bc6cf5ec,3f628255,3e63c205,bb717ce0,3cc2b98f,bb13fa31,3d0c4c3c,3b27a1c4,3df501a3
3b1f9666,3ebcc69b,3c30ce88,3d29d026,3a4ce57c,3b027db4,bba59fbf,be5373e5,3ef8df36,bfef33f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a077c,bda7ab2a,bef3fe73,be73aecf,bbba0923,3b4fc170,3bd84dc8,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd528,be6ad23c,3da62780,bdfbafd3,bbd64b26,3c290654,3c62fe6a,3e230a5c,3f64eab7,bf0a63ea
bf25f305,3dff0640,bcdf1207,bccbc35e,3abfabb0,bb9c6010,b9cf0c00,3f8e54ab,3f8c2ba0,be98b958
bb9fe30c,3cc69a14,bacba39f,3be9e0d7,3b045778,3becb900,bb86269a,3ef388e4,bf9944c4,3f7d9f44
bd435350,3d001371,bc18aa75,bc53a6e6,bc1f9982,bc3e449e,b91ccf88,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ebab4,bf6afade,3eb1815e,3e58dd31,bbfcec8e,3c013bde,3c311e5e,3e1f4f90,3dafd4d7,3f3464b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16811,3c0044b8,ba66632c,3bd9eff4,3a0babca,3bbc686e,3a6bd7fb,3fc77f20,bf961070,3de5e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b966,3e58ff2d,3f18b7e9,be62232a,bd3f3510,3b6f7a58,bb507a6c,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb832fe,bc3b8bd6,bb6d109c,bda6a797,3df82adc,3f8dcd6c,ba945ce8,bc898a65,3c5ced5c,3c17eb24
be678762,3d89f3dc,bc396964,3d4f8002,3bc12f03,ba148056,3b6709cd,3f573c82,3f8b8984,bfc4e0eb
3c74114f,bbcfd8dd,bc843a6c,bc4cef36,3e9e0c4a,bc9f631a,beb63be9,3d0debe6,3ba9bd86,3cec2e18
be185b77,bc914110,3c226cb2,3c958264,3b81ac86,3c0e5515,3c2d319e,3f8c8ab2,bf37b863,bfa0d7c8
3e34a8df,3e72dfe8,bc34cce0,3caeabc4,bbb88183,bae82a6a,bafbe307,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad766,3e5a8e1e,bc0781a7,bbb3970c,3b214281,3c53ea64,bb35fb46,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bea0a,3a319345,bb53d02d,3af6d810,3976ca08,3b081fb8,bac3bbe1,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5242,bd574a32,3e444778,3c7a7e20,3cb4318e,3c571704,3c821e8a,3e149aec,3d10e790,3dcf4426
bc494efc,3e79e16f,bed7465d,3efe3dd2,ba587e60,3d184c6d,3b9af00d,bd43e1da,bc40cbd0,3d027c90
bbee0703,bf5d4660,beccf1e2,3e933c5c,3c2a223a,3c925335,bbf51ee6,3c30af36,3c5fa026,3eac1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b853cd7,bef36674,3c92b75e,bf46efc8,bce70eda,3deb9016,3d1e17c2,3dd5afed,3d41acf2,be88de4b
bc273264,bd1d786b,bf367ab2,3e2acd7e,3e141260,bbe47da0,3b94e52c,3ceacd2a,bcb798fe,3e1da01e
3f314cea,bb8b3b10,bd865d9a,3c0da8ec,3bd387d9,3a00175c,38c11880,be1bb21b,3fe2def3,bd244c84
bc5e81d6,3d25ee3c,3ce598e7,3f9844c3,3cff8fb8,3e9c8b3e,3afbd914,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230e0c,bdd22776,3c4fabcc,3d89623f,3b23ad5f,bb622240,bbdf7e1a,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08c08,bdb72ba0,3c9733f2,3d9e8021,3bc5a034,3b0da5f0,3bfed144,3f8bd166,befc3656,3e2dcc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83efd9,bcb4cca2,be0d343b,3c23999c,3a003178,3b4ffcf8,3bbe8434,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6795,bf1ffca2,3dfc8c11,3d0a9260,3b38fa9e,3bbffe54,bc2bc444,beb727fe,3e0da210,3f8444c2
3aa0b66e,3e3dc621,3b816c94,bd868805,3a8b304e,bae11570,3a2c7ca0,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0abac5,bf3934d0,bc3c48f9,3d45c7f9,398ed000,bb41b676,bb3197d8,bc1abe68,3ac10f00,3fa6e178
be6ed676,3d724302,be942712,3cb183f6,3c817605,bcbe2c64,bad7fccc,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2123,3d552494,be26d5ad,bce4c364,3a8acc10,bc83f6ea,3c83aa44,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d722e,bf07c271,3e1bb8ea,3d9ea5d6,bb4df519,3bd2c49c,3c2bb214,beae9f44,3e29638a,3f7d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124117,3bbe1e80,3c6c215d,3d1b51a1,3b8a7e90,3b3df80a,bb5da6e2,3f99733c,3e8b45b6,3e63068c
