# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
410e1716,40b115e4,40e3b507,00000000,00000000,40270c81,00000000,00000000,00000000,4153f34e,00000000,00000000,00000000,00000000,4175b269,3ef021b0,00000000,00000000,00000000,41179890,00000000,00000000,3ff164df,00000000,00000000,41ac7eb9,4109d4ab,00000000,41182e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121a0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196d6bd,3fa7f684,40587687,00000000,414cfc74,00000000,40f456ee,00000000,00000000,00000000,41822b03,4103a5e0,00000000,00000000,40310e9d,00000000,00000000,00000000,00000000,00000000,00000000,40e43e08,00000000,00000000,00000000,00000000,00000000,4006e8db,00000000,00000000,00000000,00000000,416321c6,00000000,3fb07118,40d222cc,00000000,00000000,3fa47ae4,00000000,40d826ef,00000000,00000000,00000000,4141cda0,00000000,41a538dd,00000000,4132edac,00000000,414daf8c,3f922442,00000000,00000000,00000000,00000000,00000000,00000000,417c99cb,40ad34ae,00000000,00000000,00000000,00000000,3fc0564b,00000000,00000000,410f79be,00000000,00000000,00000000,00000000,00000000,4193383f,40e2c639,00000000,400bb12f,00000000,00000000,00000000,00000000,40ad7b54,00000000,00000000,3fa375d6,402f7f63,00000000,3e35b07d,00000000,4062ad69,00000000,00000000,00000000,00000000,40c4b01e,00000000,00000000,00000000,00000000,00000000,00000000,4106fcc6,00000000,00000000,00000000,414b8467,406c9384,00000000,411675ac,00000000,40444cbc,00000000,00000000,419e7599,41862eb4,00000000,00000000,00000000,00000000,00000000,00000000,400a22b4,00000000,00000000,00000000,4159b686,00000000,41456cc3,00000000,00000000,00000000,3d732c00,00000000,00000000,3fcca129,40953985,40ad7485,4038d865,3f603702,00000000,407aa80b,4185b301,40a8460d,00000000,417f73a2,00000000,00000000,00000000,00000000,00000000,40e2ad30,00000000,00000000,00000000,4178d946,00000000,00000000,00000000,00000000,4071ad7d,00000000,40cb9fa3,00000000,40e2a333,00000000,404e4172,00000000,00000000,00000000,00000000,00000000,405f7713,3f2ea171,40252605,00000000,41834b1f,00000000,00000000,413bcc08,00000000,00000000,00000000,00000000,00000000,3f2f178b,4143eddf,00000000,00000000,00000000,00000000,00000000,00000000,40ce88ac,4154382c,4180037e,00000000,00000000,00000000,412455b6,00000000,402fd01d,00000000,00000000,00000000,4106d2bd,00000000,00000000,3fb1e1c5,417c8bbe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f8448,bf26256b,3e64b578,3dbad2e3,3bc588fd,bc5c2ae0,bb7345b4,3e930ff5,beaafd65,3f1f3d38
bb8f6b58,bbc1651e,3c27385f,bcea53f8,bee5d838,be0eaeb8,3cb506e4,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05842e,3bff4e8b,3aadc390,badefce0,3eaf8900,bd46bde8,bcfd0eec,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0728,bea4a692,3cf067e2,bd8b5ad5,bb3260dc,bc0e0abe,3bdd40e0,3c1f8eb7,bf450556,3f82b21d
3e08f094,3bae5a80,bc0f33dc,396955c0,bade5008,3aae92e0,3a042f28,3fc1810c,3fb50707,3c1f0d14
be4bed48,3e1f149c,3c597003,3d152190,badd32e0,3b212408,bc17bc32,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcf73,bc9a698f,bb8cdf31,bc8bd32d,bbaa4ac3,3bc6cd68,3ba6a9d8,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21f826,3aa14c80,bf56b2c8,3e355ddf,bde1332e,3c8f718c,bb591dd0,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8314,3e11aa03,bc358f81,3ce726d1,3b886b31,3c0f3295,3b7be9ae,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637857,3d3b1eb8,3e1b0868,bb4be7c0,bbf05c2e,3beafe68,bb211dd6,3d9112a2,3d3a83b9,bcbc4970
3e2d8c00,bd0221ce,3c97d148,bc41a5f6,3b6999ed,ba398fd0,bbfaccd8,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311774,bcde1a03,bd5260fc,3c0e679b,bb2f591f,39b4614c,3aa4c666,3fc6e3b7,bf409593,3c06d424
bd2648e8,bebd58a5,bedcdc91,be2a3ea6,3bf99712,3d0b92de,3bc8a02f,3d5d07e0,3d8b3a42,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca9b7,bc82fa28,be53d843,3e5e2608,bba4f8e5,3c1024fe,bbc84944,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491677,bdbb0498,3c6e6679,3d74933a,ba98e60e,bc797456,3bbce4fc,3f601523,3f846b3f,3e251ac8
3c74fe83,3e646899,bc8ecafa,3f04b3ac,be0719e2,3ee1990e,bc0b76c6,be7c89a1,bd9d3928,bf349b7d
3b917362,3e686064,3ee044c9,bf1b46f7,39b06128,bc366534,ba6559f8,3d71c305,3c3af66e,3e66eed7
3ca73568,3dd5e0b7,3e96f578,3a7d2200,3ce7ac67,3c36e1d0,3d1354e8,be9827ef,3e9d6757,bdcafe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc103b0,bcf20e7e,bd186dc4,bbae745c,bb8f1f1d,bb9b60d0,3b399fac,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb08b53,3f5fe59c,bef0ad6f,bd682268,bc507afa,3c00d834,3c1f63dc,3ddcdd31,3d4b2774,3de15073
beddc667,bbef8d3c,bd64f435,bb9afdc4,3bb59a85,3c121306,3ae039ac,3fdf627a,be2f4d7a,bd0fa8b0
bb0be860,bf5d6cc2,3f3bfbfb,bb977ca0,3bdf8ab7,3cda3901,bbfec972,3e6b6132,3d8239fa,be986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087a08,3c5adf3e,bb97c804,3c0f4ee1,b9dee668,3b71f214,3ba5956d,3f9efc8e,3d895331,3f9180f5
3c13ac26,3dc0308d,3f74fdf5,3e4d9aae,3c7e76f5,3cc1c224,bb818467,3d480e70,3c969c96,3db43feb
3c254884,3eaaddff,3afbc949,3d16bc8e,3a7f1e42,bb018c5c,3abf0e16,3ec42a49,be90ce53,bff4da10
37d23400,bb7e0f78,ba4e8135,3b6c21d4,3ab346e5,3b863820,bb095459,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f201f,3ba4a674,3c5902ad,bc0b22cb,bb911228,3b376452,b8b20b40,3fab2b40,bfca5031,bcd15af9
3a2d9e60,bbbd374b,3c780f48,bc8dfbce,3eb17b94,3d129227,3f024703,3d4ae1cd,3cc595cc,bcb72a37
3a035028,3cb054f0,bd363eb5,bf9513dc,bc98da6a,3d29085e,3b5339b2,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba991350,3d25da96,bb8c1583,3c1785e8,bb2e44f0,3b28b660,bb78ee16,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b1dee,3ba2895c,3bf0a70d,bcecccb6,bf3eb3cf,bd1eee70,bd102a22,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea923b5,be60b763,3dcaf5a7,bddb559a,bc2f971b,bbba2b78,3a46ac98,3f747a29,bc6af01c,bf195ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16f19d,bf1ea892,3e5924dd,3eaae7ec,bc6920ca,bb8c50ec,3bec889c,3d64ad37,3c157f08,3e791f38
ba22e820,3ea41629,bef96654,3e802ef0,bc063459,bbc9fbb1,bbbfbea2,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5415d8,be4fe81a,3c5fd882,3d8426d7,bb2ae2f8,ba7097c0,3c0d9d1c,3efb7e7a,bf82e8d2,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74028d,3bd98e06,3c501b89,bd5af22a,3ef4e153,bddd199c,3d0906c2,bc82dc4e,bbc6dc2a,3be75388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8249b5,bd555566,3aecf759,3c142cf4,bbf02b10,3c38806e,3aa2e484,3f990ef9,bf35b85c,bfa1fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd52e8,bf0d3ff9,3e1545a2,3b1703ec,bad21dbd,3a110660,3b979f3b,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a2a9b8,3c085046,b9c06413,3bbb1bcc,39b4a562,3b753616,b9b0dc2c,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00bb5a,3f130961,3d7b6c68,3d447660,3be77291,3cb129dd,bbbe1958,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b6c8,3c973f3f,bc2e7d47,bc293bde,3b6a1302,3c0f800e,ba56192a,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286dc5,3e81b4e0,bd65cea2,3f0dd0c7,3df552d7,bef34605,3c815444,be3dc37f,bdc2e324,be9fe8f5
b80aa780,bab4872e,bc19c5f6,bd192f94,3c8d4943,3a53bf18,bf8d5304,3c4e4fb8,3d11c3ac,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2141,3c346d75,bac270c8,bb9c7e02,ba9f3622,3b1813d2,bbac8705,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb312347,3ca131fc,ba82090f,3ba0b958,39bd8b16,3bf51d28,ba1a9f2e,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6cedd,3cb79372,388ab740,bc244891,3b195ce1,bba6ad3a,3bb19108,3fe5867f,3e18683a,bd570031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6843ed,bc6bbc88,3f62f3ab,3e64c80c,bb70fc5b,3cc31e5d,bb14549d,3d0c4c3b,3b27a1be,3df5019f
3b1f5410,3ebcc669,3c311227,3d299735,3a49d484,3b049118,bba5970b,be5373e4,3ef8df35,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a17c5,bda582f4,bef33c38,be72ffe4,bbb8c3e1,3b4a7698,3bd94218,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb755,be69eff5,3da5952f,bdfb6888,bbd78e5e,3c28c4c2,3c629eb2,3e230a5b,3f64eab6,bf0a63ea
bf25f08c,3dff26a1,bcde32f1,bccb21da,3abd5e9e,bb9f88b8,b9c0d9b0,3f8e54aa,3f8c2ba0,be98b958
bb9fd753,3cc67364,baca72c3,3be9b9a7,3b041cac,3bed1521,bb863778,3ef388e3,bf9944c3,3f7d9f42
bd41ac88,3cff1b00,bc17366b,bc547d45,bc1f7e0f,bc3e80ca,b91bccb8,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f209e,bf6ada53,3eb0ceb3,3e596436,bbfde4c2,3c00fd58,3c315570,3e1f4f8f,3dafd4d5,3f3464b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16034,3c008630,ba655d0c,3bd97a3c,3a0a2298,3bbd95ac,3a6bd2d4,3fc77f20,bf961070,3de5e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b94a,3e58b977,3f18ffef,be61c9b5,bd3f12d5,3b66d6e8,bb4f0e7b,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86311,bc3a42b0,bb6d51e8,bda67ce9,3df78da2,3f8dcb57,ba91dffc,bc898a64,3c5ced5c,3c17eb28
be677d85,3d8b2984,bc3a7166,3d4f6c09,3bc1025e,ba16ca3e,3b673661,3f573c82,3f8b8984,bfc4e0ea
3c740c08,bbcfe8bc,bc8435ae,bc4d2af6,3e9e5760,bca09b94,beb4b1ee,3d0debe4,3ba9bd84,3cec2e10
be189613,bc8ad7e0,3c216fba,3c955a4c,3b81eca1,3c0e15f3,3c2ddfea,3f8c8ab1,bf37b862,bfa0d7c7
3e34a9c1,3e726a1f,bc3558e7,3cae45c1,bbb85397,bae6a392,bafc80e5,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafdd0,3e5a078c,bc06bfaa,bbb27130,3b20e19d,3c54861c,bb3474b7,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c00dc,3a338487,bb53a3d0,3af51a80,397c4000,3b0879ff,bac2e07a,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a51b3,bd52ac98,3e464937,3c83fc60,3cb43d76,3c570290,3c82b1f2,3e149aeb,3d10e78e,3dcf4423
bc493f94,3e7a6c71,bed68c0e,3efe0906,ba562f58,3d18ba9b,3b99ab3e,bd43e1d9,bc40cbcc,3d027c96
bbede441,bf5d41cb,becc14df,3e92eb82,3c29f074,3c92bb2d,bbf6494e,3c30af36,3c5fa025,3eac1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8527bc,bef2e350,3c921d15,bf4710ee,bce69a81,3debbd8b,3d1e453f,3dd5afea,3d41acf0,be88de4a
bc273fcb,bd1dd7d6,bf369add,3e2babfd,3e13e195,bbe8f8a0,3b962ac2,3ceacd28,bcb798ff,3e1da01d
3f3161d5,bb8baca7,bd868bad,3c0e94e4,3bd34ad2,39ff3f20,38c2bdf0,be1bb21b,3fe2def2,bd244c84
bc5ec283,3d2582b1,3ce67c40,3f983e11,3cff6c41,3e9caa99,3afe28ea,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231c5a,bdd05724,3c4e92d0,3d8992be,3b24bf0e,bb6677e8,bbe003f0,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ccd4,bdb59b28,3c966903,3d9ea26c,3bc62acc,3b0bd994,3bfec1c3,3f8bd165,befc3656,3e2dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8430a9,bcb589dd,be0d6fd8,3c248242,39f65928,3b5244ac,3bbf2ada,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8e20,bf1fc355,3dfb46b7,3d0b4346,3b39a871,3bbe5888,bc2bcade,beb727fd,3e0da20f,3f8444c1
3aa0c4f0,3e3de09b,3b812db2,bd869a62,3a8ac041,bae9f5f0,3a2fa538,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7511,bf393fb5,bc3bf68a,3d458a40,39914cfc,bb40526a,bb31db36,bc1abe62,3ac10f10,3fa6e177
be6e86a1,3d733739,be943e10,3cb27e92,3c8186ef,bcbf4be2,baded618,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fe0c,3d564aef,be27373f,bce4250c,3a8dd5f4,bc8398c2,3c840dd1,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da11d,bf077413,3e1afeaf,3d9ebab4,bb4d97ba,3bd55234,3c2bd84e,beae9f44,3e296389,3f7d944f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124e6d,3bd12e00,3c6abf30,3d1b2bd0,3b89e66a,3b3e3092,bb5b766b,3f99733c,3e8b45b5,3e63068a
