# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
410ef240,40b97526,40d3f496,00000000,00000000,402884f0,00000000,00000000,00000000,41505067,00000000,00000000,00000000,00000000,41780215,3dd9e6c0,00000000,00000000,00000000,41108770,00000000,00000000,3fd6b34c,00000000,00000000,41ace5d6,41065082,00000000,411aca69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41258217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974287,3faea912,40506f64,00000000,414dd843,00000000,40f927f9,00000000,00000000,00000000,418297db,41092582,00000000,00000000,403df90c,00000000,00000000,00000000,00000000,00000000,00000000,40e9cbf2,00000000,00000000,00000000,00000000,00000000,40015274,00000000,00000000,00000000,00000000,41619b5a,00000000,3fcf5bc5,40c230af,00000000,00000000,3fd41801,00000000,40cd28c5,00000000,00000000,00000000,413fede2,00000000,41a491af,00000000,412ffd80,00000000,414dc454,3f39b0a8,00000000,00000000,00000000,00000000,00000000,00000000,417cf298,40b2f5ae,3d114f60,00000000,00000000,00000000,3fa8b6ec,00000000,00000000,410e70e8,00000000,00000000,00000000,00000000,00000000,4192c98e,40d9560b,00000000,401e44ba,00000000,00000000,00000000,00000000,40b8ff01,00000000,00000000,3f9dc87c,402d8e8a,00000000,3d62654c,00000000,404e2772,00000000,00000000,00000000,00000000,40ce64dc,00000000,00000000,00000000,00000000,00000000,00000000,40fe87de,00000000,00000000,00000000,414b28c5,405f4bc2,00000000,4113f18f,00000000,403ee686,00000000,00000000,419f4184,41875860,00000000,00000000,00000000,00000000,00000000,00000000,400a9477,00000000,00000000,00000000,41597899,00000000,4145a840,00000000,00000000,00000000,3d3f24e0,00000000,00000000,3fce4f8e,4099b9be,40a9ebdd,4041cfe4,3f979488,00000000,407d9b76,4185e5aa,409f9c30,00000000,41800e4c,00000000,00000000,00000000,00000000,00000000,40dbef57,00000000,00000000,00000000,4178b42c,00000000,00000000,00000000,00000000,4051392c,00000000,40c0a467,00000000,40d8b937,00000000,4037f50b,00000000,00000000,00000000,00000000,00000000,406a420c,3ee174a8,4026e57e,00000000,418535b2,00000000,00000000,413c035d,00000000,00000000,00000000,00000000,00000000,3f345b3c,4144a6ae,00000000,00000000,00000000,00000000,00000000,00000000,40cec6c0,41547af0,417fdf72,00000000,00000000,00000000,41217d72,00000000,403985c6,00000000,00000000,00000000,41086c84,00000000,00000000,3fa3e019,417cfb10

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318090,bf28be64,3e6edd95,3db8f516,3bc91714,bc516b27,bb7ac4b2,3e930ff6,beaafd66,3f1f3d38
bb8f29c6,bba79628,3c2fd8c5,bce4255c,bee987c2,be2412de,3cb599f7,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03cf0b,3bfbf388,3a5c66f0,baf17f60,3eabe57a,bd841a00,bcf98bd4,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4f118,bea7904d,3cf72bcf,bd8ac36b,bb2f9860,bc0b37d1,3bd07ffb,3c1f8eb8,bf450556,3f82b21e
3df67c90,3ba231c2,bc0d029e,39230bc0,bae1296c,3a9d8026,3a31c01c,3fc1810c,3fb50708,3c1f0d18
be5818f9,3e17e142,3c6f9214,3d1537bc,babc0c48,3b08cd98,bc17b256,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1e76,bc936a0c,bb937c44,bc8a585c,bbab0376,3b944760,3ba62a7b,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b106054,3b046430,bf550ef6,3e2f1794,bde283ec,3c9246d9,bb32f374,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b1e78,3e0a00ce,bc36f7e0,3ce5db7c,3b8695eb,3c10d0f4,3b77121a,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6168b6,3d220360,3e02729e,bc046d80,bbed3e5f,3c00a1e5,bb146ad0,3d9112a3,3d3a83bb,bcbc496c
3e23246c,bd1421be,3ca11031,bc403fff,3b64d53d,ba846730,bbf1d634,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dec5,bcd343c4,bd4ed654,3c0a3667,bb2eb254,39ae1701,3aae3406,3fc6e3b8,bf409593,3c06d42c
bd2614f4,bec48363,bee38c42,be303a49,3bf8bd0c,3d0bf3ce,3bba6a3d,3d5d07e4,3d8b3a44,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df90f,bd0810c0,be6318b4,3e5d34ca,bba169d0,3c19b4f8,bbc997b0,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a5a2,bdce3938,3c7babb5,3d73e78c,ba8f2a21,bc6e8738,3bb39443,3f601524,3f846b3f,3e251aca
3c7592eb,3e657a26,bc84612a,3f040cf6,be0762c2,3edfb188,bc08b68f,be7c89a3,bd9d392a,bf349b7e
3b8626d1,3e633786,3ee11823,bf1b4ed0,39ac2388,bc0bd570,baa57930,3d71c307,3c3af66f,3e66eed8
3c51e490,3db7b152,3e924e62,b9733400,3ce74d72,3c49ad54,3d0da580,be9827ef,3e9d6758,bdcafe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5147c,bcea8296,bd15ced9,bbb67d90,bb924b00,bb738168,3b326f74,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbea50c,3f5f25a4,bef82bb8,bd727a44,bc515135,3c0c6f3c,3c1cd15a,3ddcdd34,3d4b2778,3de15076
bee4a5fc,bc002dca,bd61bb63,bb9fb0ec,3bb7662e,3c12d7af,3ad51004,3fdf627b,be2f4d7c,bd0fa8b0
bb459610,bf5c2897,3f37f7d5,bbe96ac0,3be47243,3cde363f,bc0454e8,3e6b6136,3d8239fb,be986ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057764,3c666c81,bb94f7b6,3c0ea8ea,ba017dc8,3b7638f9,3ba33206,3f9efc8e,3d895332,3f9180f6
3c1840be,3db560a6,3f75baca,3e472134,3c7faad4,3cbdf60a,bb6359c2,3d480e72,3c969c98,3db43fed
3c22821f,3eab1f8d,3ae944f2,3d184714,3a80c308,bb2bfdc4,3adae5c2,3ec42a4a,be90ce54,bff4da11
393a2020,bb7f7c13,ba420836,3b712d40,3ab1d074,3b84f7ec,bb0ece48,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee5ba,3bb4c402,3c54146a,bc09926b,bb907d56,3b447fd5,b89bcf80,3fab2b41,bfca5032,bcd15af9
3a859c8a,bbdd8f52,3c6fdcdc,bc9110fe,3eb033c0,3d134506,3eff4236,3d4ae1cf,3cc595cc,bcb72a33
39f0bb48,3cac4785,bd377df6,bf9549c8,bc99924e,3d23e1e9,3b6394a2,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad2550,3d275964,bb8896c7,3c188f4e,bb2d9f4a,3ab2b630,bb740880,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dc18f,3bc80514,3bebf53e,bcec7e4e,bf3de1db,bd71716c,bd1253b0,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b760,be6c31cc,3dcfcb3f,bddc3bcf,bc2f1b7b,bba22724,3a4649e0,3f747a29,bc6af020,bf195ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bccd6,bf1f1c46,3e4bea81,3eaba242,bc6fe722,bb7f3488,3bddd21e,3d64ad38,3c157f0c,3e791f3a
ba7b36f8,3e9a3e3b,befec279,3e7cef5e,bc0887ea,bbb932ac,bbc7dc74,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be630156,be599fda,3c6c2640,3d8317aa,bb379f68,b9651940,3c0dd082,3efb7e7c,bf82e8d2,3e247143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85d41f,3be3f465,3c4dace0,bd59d4a5,3ef8c5f4,be03b054,3d06e5a4,bc82dc4e,bbc6dc30,3be75370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d5efe,bd52c5ed,3adf8d75,3c159fb4,bbef9b46,3c32f3e1,3ac189cc,3f990efa,bf35b85d,bfa1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1ef4,bf0fe52f,3e1bc3bf,3b076ca8,bacb378c,39b42fb0,3b980ad0,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b814ddd2,3c04ef0a,b9bbd169,3bbd75cc,39b028a2,3b5c4192,b9e234bc,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae281b8,3f15602d,3d0fcc78,3d2d2860,3be71a03,3cb55aa4,bbba5357,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090d1a,3c8ab0cf,bc2600bd,bc2b9812,3b6863fd,3c0afbec,ba5689fa,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2778a8,3e81e1e0,bd62c597,3f0ddce6,3df4e15f,bef1a10a,3c8198f4,be3dc380,bdc2e326,be9fe8f7
39745ec0,ba8cc044,bc171439,bd187fa4,3c8d0cd0,ba753e38,bf8ef70e,3c4e4fb8,3d11c3ad,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d382a,3c398b02,bacf1a94,bb9b01b9,ba9d7d94,3b1821ae,bba94607,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb303523,3c9c54bc,ba887332,3ba3e0a4,39c71b6c,3be34588,ba43c904,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccca70,3cbf465f,390b2720,bc247dd1,3b1cc1c6,bbac62b0,3bb13fd0,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65df80,bc7bcee8,3f5e5985,3e5df85a,bb73743c,3cbd80a1,bb1035ca,3d0c4c3c,3b27a1c4,3df501a3
3b26a8de,3ebcaa37,3c2e4939,3d2b0c78,3a58ef60,3acf9598,bba5e024,be5373e5,3ef8df36,bfef33f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583858,bdc30dce,befae6eb,be7788ae,bbbf052d,3b89c714,3bce4bea,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9300e7,be75f595,3dab5f2e,bdfd3eff,bbd14f18,3c2c3ea4,3c66baa3,3e230a5c,3f64eab7,bf0a63ea
bf262f34,3dfd3eb5,bce70476,bccf4c20,3ac8b132,bb678d80,ba308bd8,3f8e54ab,3f8c2ba0,be98b958
bba11d3d,3cc85e9a,bad6af5c,3beab790,3b053c40,3be7ece8,bb85693c,3ef388e4,bf9944c4,3f7d9f44
bd70a5d0,3d06b20a,bc2601bb,bc4eec5d,bc20035f,bc3b03aa,b9269c98,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c2f6,bf6c7d56,3eb7e038,3e55dfda,bbf91986,3c044e35,3c2eba9c,3e1f4f90,3dafd4d7,3f3464b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd237f7,3bfa0074,ba6fe338,3bdc7efc,3a11b40e,3bad2392,3a6c01dc,3fc77f20,bf961070,3de5e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b2c0,3e5c5978,3f161183,be641b20,bd3fb936,3bafb290,bb5f30e2,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb30767,bc4b6cdc,bb6a8be0,bda79888,3dfa9172,3f8dce54,baae53bc,bc898a65,3c5ced5c,3c17eb24
be688b58,3d750150,bc2fcf4c,3d4fedf5,3bc1dd1e,b9ed48dc,3b652e30,3f573c82,3f8b8984,bfc4e0eb
3c749892,bbcf1a24,bc845f34,bc4b9b56,3e9ce365,bc8f9f00,bec60ea8,3d0debe6,3ba9bd86,3cec2e18
be120ac0,bce2aa70,3c2b73ee,3c9664fa,3b80ae91,3c116c1a,3c260c54,3f8c8ab2,bf37b863,bfa0d7c8
3e3487c6,3e78920b,bc2fb314,3cb0e73f,bbb9345e,bafbc142,baf590f2,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6afd2,3e611ce6,bc0e7530,bbba0798,3b22bb18,3c4bf5da,bb45b84d,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197173,3a18f544,bb555b22,3b004858,39615858,3b0372d3,bacc7226,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab0,bd88c35a,3e31b030,3c2e6a60,3cb4002a,3c57f63e,3c783870,3e149aec,3d10e790,3dcf4426
bc4aee62,3e72c8a6,bedde81c,3eff65fe,ba61af04,3d12a298,3ba802c4,bd43e1da,bc40cbd0,3d027c90
bbf1aec1,bf5d7062,bed4d5aa,3e950426,3c2ae44c,3c8d0244,bbe8ea4e,3c30af36,3c5fa026,3eac1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8777d2,bef9bd56,3c983877,bf463315,bce8d551,3de91b46,3d1c2afe,3dd5afed,3d41acf2,be88de4b
bc25bd0b,bd18c987,bf3540ae,3e25e378,3e14d101,bbaaccd8,3b87cdb2,3ceacd2a,bcb798fe,3e1da01e
3f2f061f,bb857bf7,bd84a808,3c0878fc,3bd47521,3a059264,38b22fa0,be1bb21b,3fe2def3,bd244c84
bc578b72,3d2b14fc,3cdd4809,3f986916,3d000be8,3e9adb4e,3ae3d158,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217d59,bde92f82,3c59bb43,3d885124,3b1f7797,bb2a36f0,bbd9f48c,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9990d8,bdcb0dd6,3c9e75ff,3d9dbe8c,3bc37bf5,3b247984,3bff5b35,3f8bd166,befc3656,3e2dcc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79eb90,bcab6a45,be0b00e4,3c1e7bb0,3a13f314,3b327b30,3bb7b79c,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063e6d,bf22c30f,3e0416dd,3d06ac9a,3b364b1e,3bd4ea18,bc2b57a8,beb727fe,3e0da210,3f8444c2
3a9f1ca8,3e3c5c3d,3b83a1e2,bd861edb,3a8ce767,ba5d2f40,3a0b8fd8,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122bed,bf388f0a,bc3f2fa6,3d472179,398508a4,bb536630,bb2eb1f4,bc1abe68,3ac10f00,3fa6e178
be775b6e,3d6641c7,be93464a,3cabfdee,3c813185,bcaf9eb8,ba91902c,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd950,3d46c7bb,be234018,bce83c68,3a7da080,bc889283,3c7f1b4a,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18620e,bf0b949a,3e226009,3d9e2d76,bb4f5f2c,3bb1c8a4,3c29ffec,beae9f44,3e29638a,3f7d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cbde,badb7800,3c78cc05,3d1c261a,3b8cd44b,3b3b2ba8,bb741f24,3f99733c,3e8b45b6,3e63068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
