# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
410e2f9f,40b1b772,40e1dac1,00000000,00000000,40274083,00000000,00000000,00000000,41537879,00000000,00000000,00000000,00000000,4175dcea,3ed7ec70,00000000,00000000,00000000,4116ab59,00000000,00000000,3fee419f,00000000,00000000,41ac81e0,4109705c,00000000,41188995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412232c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ce4c,3faa431c,405778c3,00000000,414d0caa,00000000,40f5060b,00000000,00000000,00000000,418234d2,4104081f,00000000,00000000,4032e22c,00000000,00000000,00000000,00000000,00000000,00000000,40e4bfbb,00000000,00000000,00000000,00000000,00000000,4005c676,00000000,00000000,00000000,00000000,4162da10,00000000,3fb464b3,40d032e5,00000000,00000000,3fa91585,00000000,40d6c534,00000000,00000000,00000000,414176c0,00000000,41a52f62,00000000,41327a0a,00000000,414d9adf,3f8c7ab4,00000000,00000000,00000000,00000000,00000000,00000000,417caa26,40adb92c,00000000,00000000,00000000,00000000,3fbe0674,00000000,00000000,410f348c,00000000,00000000,00000000,00000000,00000000,419336a8,40e18f66,00000000,400d005a,00000000,00000000,00000000,00000000,40ae9cf7,00000000,00000000,3fa2a703,402f7386,00000000,3e244f72,00000000,40608ec1,00000000,00000000,00000000,00000000,40c58493,00000000,00000000,00000000,00000000,00000000,00000000,41060cca,00000000,00000000,00000000,414b89ce,406b72fb,00000000,41162bfb,00000000,4043e28c,00000000,00000000,419e7b12,41863c75,00000000,00000000,00000000,00000000,00000000,00000000,400a7d7c,00000000,00000000,00000000,4159b2fa,00000000,41456beb,00000000,00000000,00000000,3d6fcbb0,00000000,00000000,3fcc7c04,4095a854,40acf7c6,4039fd84,3f6b78ba,00000000,407b151e,4185b734,40a738e8,00000000,417f6e2e,00000000,00000000,00000000,00000000,00000000,40e1a263,00000000,00000000,00000000,4178c087,00000000,00000000,00000000,00000000,406eb944,00000000,40ca4e59,00000000,40e18822,00000000,404bd6a8,00000000,00000000,00000000,00000000,00000000,406057b4,3f29c8c3,4024d476,00000000,418370f4,00000000,00000000,413bb688,00000000,00000000,00000000,00000000,00000000,3f2f6577,4143e426,00000000,00000000,00000000,00000000,00000000,00000000,40ce9c18,41544b5b,4180047d,00000000,00000000,00000000,4123e42f,00000000,403177d0,00000000,00000000,00000000,4106f1d4,00000000,00000000,3fb08c79,417c75a9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f2e0,bf266627,3e660461,3dba724c,3bc6624a,bc5b3be6,bb742164,3e930ff6,beaafd66,3f1f3d38
bb8f68e0,bbbee5b7,3c285443,bce911e4,bee6b98c,be108cd1,3cb519e5,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05720a,3bfeffeb,3aa5ac40,bae2b030,3eaeabba,bd4c6b3c,bcfcae28,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5221,bea4ef89,3cf147ca,bd8b3c50,bb31b7f0,bc0dceda,3bdbd67e,3c1f8eb8,bf450556,3f82b21e
3e085d46,3bad2eb4,bc0eed3d,395b2430,badefd9a,3aad0f16,3a093de8,3fc1810c,3fb50708,3c1f0d18
be4c70d6,3e1e68c2,3c5c464c,3d15260c,bad550d8,3b1f05b6,bc17bcca,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd30f,bc99beb4,bb8db8bc,bc8b8624,bbaa7746,3bc25bf8,3ba69d18,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b213a40,3aab85c0,bf567fa9,3e341845,bde183a8,3c8fb334,bb54dff8,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dcd54,3e10f0fb,bc35bf1c,3ce6e374,3b87fc1c,3c0f5a1c,3b7b63ac,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c636276,3d38c828,3e17e5c4,bb870400,bbef9e9d,3becf604,bb1fb4a8,3d9112a3,3d3a83bb,bcbc496c
3e2d1c35,bd03d63a,3c9901a4,bc415e2d,3b68782e,ba40a230,bbf9d156,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312af9,bcdd0f0e,bd51ef84,3c0d8da7,bb2f319f,39b3d9bf,3aa5d4f8,3fc6e3b8,bf409593,3c06d42c
bd264721,bebe0a2a,beddb9fc,be2b75eb,3bf963bc,3d0b9eda,3bc70bfa,3d5d07e4,3d8b3a44,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb832,bc9073c0,be55cddb,3e5df551,bba41ff2,3c10ff85,bbc8742a,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491ce3,bdbcd87a,3c701c8f,3d747068,ba96961b,bc7881ce,3bbbdd28,3f601524,3f846b3f,3e251aca
3c75055d,3e648651,bc8d7890,3f04921c,be072b9e,3ee171ac,bc0b2b98,be7c89a3,bd9d392a,bf349b7e
3b90f91a,3e67e79e,3ee06262,bf1b48c8,39af5908,bc32a408,ba70aab0,3d71c307,3c3af66f,3e66eed8
3ca496a0,3dd2fa1e,3e965edd,3a3d2f00,3ce79697,3c389470,3d12b5d0,be9827ef,3e9d6758,bdcafe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd6fc,bcf1552b,bd1819dc,bbb01870,bb8fe0e8,bb986a0c,3b38d384,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb123b3,3f5fd640,bef1a526,bd6a3c2e,bc50aeaf,3c01dfa6,3c1f1dbf,3ddcdd34,3d4b2778,3de15076
bede10ea,bbf12cd8,bd648dad,bb9bf424,3bb608ee,3c122744,3adf014c,3fdf627b,be2f4d7c,bd0fa8b0
bb0e5680,bf5d50ac,3f3b7a81,bba81f00,3be0b580,3cda95e6,bbffe8b6,3e6b6136,3d8239fb,be986ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0859ac,3c5c0262,bb976dee,3c0f2df6,b9e77d08,3b7254d6,3ba55400,3f9efc8e,3d895332,3f9180f6
3c13ddf6,3dbf2766,3f7518ed,3e4c4ab2,3c7ec0e9,3cc16efb,bb7f819a,3d480e72,3c969c98,3db43fed
3c252aed,3eaae706,3af97252,3d170d86,3a7fb206,bb054b40,3ac22e7c,3ec42a4a,be90ce54,bff4da11
3803f400,bb7e3359,ba4cef66,3b6d2ab0,3ab2ee67,3b861f82,bb09f206,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1e13,3ba636d7,3c586469,bc0ad1f0,bb90ef05,3b388f02,b8afd020,3fab2b41,bfca5032,bcd15af9
3a3194bc,bbc059b1,3c7705ff,bc8e9cda,3eb12e11,3d12a5a5,3f01fce4,3d4ae1cf,3cc595cc,bcb72a33
3a02dba0,3caff678,bd366953,bf951f07,bc99068c,3d289702,3b551094,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99eb84,3d26022d,bb8ba3c6,3c17bd24,bb2e1e84,3b21ba10,bb786718,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b3ad2,3ba631f0,3bf011a9,bcecbc46,bf3e8262,bd261878,bd106a20,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ff26,be61d13a,3dcb963f,bddb84d0,bc2f79e7,bbb80e28,3a4690b0,3f747a29,bc6af020,bf195ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172680,bf1eb4a8,3e577640,3eab0e10,bc6abe80,bb8b319c,3beae9d8,3d64ad38,3c157f0c,3e791f3a
ba26a2a0,3ea3263b,befa18be,3e7fabf8,bc06c26a,bbc88a78,bbc0a966,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b70a,be50d582,3c616dc0,3d83efbb,bb2deb70,ba608220,3c0da54d,3efb7e7c,bf82e8d2,3e247143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7503c6,3bda917a,3c4fcf86,bd5ab861,3ef5cf50,bde0c5d8,3d08cb50,bc82dc4e,bbc6dc30,3be75370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82c27a,bd5518f6,3aeb485a,3c1479d4,bbf009a8,3c380697,3aa6519e,3f990efa,bf35b85d,bfa1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5121,bf0d81ea,3e161bd5,3b13dd98,bad07b12,3a0c30d0,3b97ad48,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a867e0,3c07fe3a,b9bfcce0,3bbb9760,39b39434,3b730788,b9b66200,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b001422,3f134456,3d6daea8,3d3fbb5c,3be75dda,3cb18bfd,bbbdaefb,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08baae,3c960f06,bc2d69ce,bc29b6bc,3b69ace2,3c0f1c1a,ba562d40,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286393,3e81bb3a,bd656de0,3f0dd385,3df53880,bef32528,3c815e4c,be3dc380,bdc2e326,be9fe8f7
b7b73300,bab0b58e,bc196f6b,bd190c3a,3c8d3b52,3a2c8178,bf8d841e,3c4e4fb8,3d11c3ad,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e17cc,3c34efec,bac41031,bb9c3047,ba9ece3e,3b1819f8,bbac2d52,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3119ad,3ca0bbbf,ba82da3e,3ba15f04,39bfd0fc,3bf38dac,ba1f3d8e,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70fbd,3cb85415,389cf320,bc245483,3b1a2c08,bba73036,3bb18bbc,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682ab5,bc6d55c8,3f625f87,3e63668d,bb719321,3cc2a311,bb13e1fb,3d0c4c3c,3b27a1c4,3df501a3
3b1fa388,3ebcc698,3c30b9b9,3d29e3f4,3a4d6d7c,3b020780,bba5a1fe,be5373e5,3ef8df36,bfef33f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a0440,bda854cc,bef439da,be73ebd2,bbba4178,3b50eec0,3bd80c7c,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fdb10,be6b17b1,3da65444,bdfbc8a9,bbd61314,3c2914e4,3c6317db,3e230a5c,3f64eab7,bf0a63ea
bf25f382,3dfefc33,bcdf5645,bccbfba2,3ac011b6,bb9bac30,b9d2d528,3f8e54ab,3f8c2ba0,be98b958
bb9fe55d,3cc6a5e0,bacc0117,3be9ee6c,3b0461a2,3beca470,bb86220e,3ef388e4,bf9944c4,3f7d9f44
bd43a718,3d003c92,bc191c5a,bc535c17,bc1f9e3f,bc3e3726,b91d1418,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ea680,bf6b04cd,3eb1b807,3e58ae09,bbfcc182,3c0149c1,3c310f8e,3e1f4f90,3dafd4d7,3f3464b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1699e,3c003099,ba66b38a,3bda18e8,3a0befea,3bbc255a,3a6bd952,3fc77f20,bf961070,3de5e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b96c,3e591488,3f18a1c9,be62425e,bd3f3af7,3b7166b0,bb50db8b,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb82978,bc3bf0b0,bb6cfc6d,bda6b67c,3df84611,3f8dcdd8,ba950708,bc898a65,3c5ced5c,3c17eb24
be678956,3d8994ae,bc39186a,3d4f86f0,3bc136bc,ba13fdd6,3b66fddc,3f573c82,3f8b8984,bfc4e0eb
3c74125a,bbcfd402,bc843bd8,bc4cda53,3e9dff42,bc9f1d90,beb6a4f6,3d0debe6,3ba9bd86,3cec2e18
be184fd9,bc933940,3c22ba18,3c959063,3b81a164,3c0e6319,3c2d0308,3f8c8ab2,bf37b863,bfa0d7c8
3e34a8b2,3e730400,bc34a1ea,3caecf4d,bbb88974,bae88158,bafbb8f3,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebacfc8,3e5ab762,bc07bd08,bbb3fd70,3b215340,3c53c7b2,bb366375,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be584,3a30fa8c,bb53ddb5,3af77328,3975d7d8,3b080b95,bac3f64d,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a525d,bd58b4f4,3e43aa00,3c75ca40,3cb42f76,3c571b82,3c81f72a,3e149aec,3d10e790,3dcf4426
bc495208,3e79b69b,bed77f59,3efe5037,ba58e51c,3d1833de,3b9b46ae,bd43e1da,bc40cbd0,3d027c90
bbee0de5,bf5d47be,becd3582,3e935890,3c2a2ad5,3c923c0a,bbf4cf28,3c30af36,3c5fa026,3eac1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b854106,bef38ea3,3c92e692,bf46e432,bce722fc,3deb85e9,3d1e0b8d,3dd5afed,3d41acf2,be88de4b
bc272fbc,bd1d5b22,bf3670c4,3e2a7fd5,3e141ad2,bbe37e60,3b948e58,3ceacd2a,bcb798fe,3e1da01e
3f3148c5,bb8b181b,bd864f6f,3c0d56a0,3bd39264,3a0031cc,38c0a9a0,be1bb21b,3fe2def3,bd244c84
bc5e7504,3d260f2a,3ce55321,3f984714,3cff95d5,3e9c8439,3afb3b10,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230b36,bdd2b61c,3c5001d0,3d895155,3b237ded,bb612b58,bbdf5a4a,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea07f30,bdb7a6ac,3c97720e,3d9e7429,3bc58824,3b0e0c3c,3bfed556,3f8bd166,befc3656,3e2dcc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e300,bcb49280,be0d21e9,3c23487e,3a011034,3b4f7b0c,3bbe57b0,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5ff2,bf200e32,3dfcefa2,3d0a54a6,3b38dc72,3bc05c0c,bc2bc262,beb727fe,3e0da210,3f8444c2
3aa0b38d,3e3dbdf0,3b817fc8,bd868197,3a8b43b6,badf1bc0,3a2ba4b0,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac894,bf393167,bc3c6226,3d45dd7a,398e619c,bb42059c,bb3185ba,bc1abe68,3ac10f00,3fa6e178
be6ee648,3d71f80d,be941ff9,3cb12c84,3c817312,bcbdec66,bad62948,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2816,3d54ca49,be26b7b6,bce4fa94,3a8a4528,bc840bd2,3c838fa2,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d68e0,bf07da7a,3e1bf1e7,3d9e9e84,bb4e053a,3bd23320,3c2ba7c4,beae9f44,3e29638a,3f7d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123e72,3bb841c0,3c6c8dc4,3d1b5ed0,3b8a98ed,3b3deb7a,bb5e3c4c,3f99733c,3e8b45b6,3e63068c
