# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
409a48b9,40c06fa5,3fbc6d2c,00000000,40c39ad5,406cb53a,00000000,00000000,00000000,40f2a24c,00000000,00000000,00000000,00000000,4147ae34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416a15fc,40bd82cd,00000000,412750b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41083ab6,00000000,00000000,00000000,00000000,00000000,00000000,3f648add,00000000,00000000,414e0d8c,40a8fa51,00000000,40237bc1,4132fc55,00000000,40e604c3,00000000,00000000,00000000,41545921,40b6d930,00000000,00000000,40d90c25,00000000,00000000,00000000,00000000,00000000,3f3bf708,410d3e03,00000000,00000000,00000000,00000000,00000000,00000000,3fe69b01,00000000,00000000,00000000,40f6462f,00000000,3f9ed32c,4007cebb,402036ad,00000000,40248209,00000000,401d2fd7,00000000,00000000,00000000,4103ce16,00000000,4186b124,4056470c,408c509d,00000000,4102204b,401b4b49,00000000,4047e889,00000000,00000000,00000000,00000000,415bd416,40ddb748,00000000,00000000,00000000,00000000,00000000,402711b9,3eaeec00,40645beb,00000000,00000000,4018ec0e,00000000,00000000,4153ccdb,3ff3002b,00000000,3f7945b5,00000000,00000000,00000000,00000000,40ba4669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406cc503,3f8c82a6,00000000,00000000,00000000,412a88af,00000000,00000000,00000000,00000000,00000000,00000000,40786b4f,00000000,00000000,00000000,4126fcef,40cc561f,00000000,40cf72c3,00000000,408dc247,00000000,00000000,41759cca,414c5dda,00000000,00000000,00000000,00000000,00000000,00000000,3efa9b58,00000000,00000000,00000000,41843d94,3e43894c,40ffa446,00000000,00000000,00000000,00000000,00000000,00000000,40592c64,40f6c3e1,3fe3cd5d,3f694155,3ebdccd2,403a28c5,4062cf8b,41651e40,00000000,00000000,413d2f0a,00000000,00000000,00000000,00000000,00000000,3d8e58b0,00000000,00000000,00000000,413a0b72,00000000,00000000,00000000,00000000,40542bb2,00000000,3fad1adc,00000000,4090b67c,3e66f988,3ee6e85c,00000000,00000000,00000000,00000000,00000000,408d9105,3ffddaae,409cbaf9,4017369b,413dbf69,00000000,00000000,40e96357,00000000,00000000,00000000,00000000,00000000,00000000,41012822,00000000,3e45c958,00000000,00000000,00000000,00000000,40cd8299,413fea6b,4153aac3,00000000,00000000,00000000,40c62750,00000000,00000000,00000000,00000000,00000000,40adf5f7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a76f4,3bb38124,3c360811,3d8f9d8d,3cb4438b,3eb73d8b,bda0db52,3ccf8342,bced45d8,3d1644d5
3ea17ed5,3e19f377,3c61a636,bb59f0e3,3b8a3183,bcb0394e,bbf7af7d,3f9111af,bf8ba5ed,3e7249aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849dd4,bf442508,bc6151f2,3d393b4a,bb1076c9,bac1da60,bb5bd67c,3e91a9ec,bec38eb0,3f1f3d38
bb633344,3c10a063,baf160c7,bab80600,3dd3c3ea,bef5f585,3cb24a17,3d24be8a,bc6da4de,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83b8e8,ba639bda,3c2320e9,bc478b98,3f2ea411,beb21f19,bd02ae20,3cd23861,3cfd339a,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85725f,bb77b9d4,bc2945a0,bb596178,b9eca32e,b8016a80,37ed5c00,3fc46493,3fb23ef1,3c1f0d14
beff9ba0,be946fd4,bc80092e,3d1997fb,bc78f3bc,bb83480d,bc171b54,3f0b36c4,bf9d0c0f,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3b5ce,3e342e23,bd623965,3d49ba2b,3b9dd248,3b93ba90,3ae206d8,3f0f25ae,bd78e564,3d65f964
3f3ac645,bc61089c,3e50dd21,bb955e38,3a4631b8,3a702dc8,bb072d17,3f9f9c25,bdac4ed7,3c90cb42
bac35c71,3c58fceb,3ac88cbe,3a8f2f10,38fc4a15,bb0a9004,bb2e8d4c,bf81bdcb,bd138887,3f918946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e86f,bb8488fa,bf4f49e5,bdc5858c,bd6d72d0,3c981228,bba11c72,3d3e8d0a,bcda9461,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc841db0,ba8c16a8,3d449fce,bc517737,3ba6f8e2,bb68972c,ba30c360,bef5d6f4,bfe98918,bd047908
3c10b486,beb32918,3f1a0518,be58bd24,bc44c42f,3c7c30b3,bb44096c,3d68f694,bcfe87e6,bcbc4970
be0d5d36,be698988,bbf4a719,bbc62282,3bdcbe17,bb53add0,bc08fad0,3fa036db,bf4dc51e,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4727c4,3bdd6fec,bd72bb89,badd5218,bb43f06f,b6e41c80,3a89cc42,3fc8ba87,bf4e45c5,3c06d424
bd010e4c,bf22c8ce,bdb852b9,beca382a,3bf94350,3cb208e4,3befb7f2,3d231534,bd0fa9a2,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e55c,bf1f5794,3e0401f5,3e2c997d,bc3f0ec5,3c5ed5dc,bbc23350,3d07a360,bcc25b04,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a35a1,bee9d452,bbadbfc2,3d57b00a,bb9a717a,bb30a898,3bd605f4,3f61c0d3,3f784d96,3e251ac8
3c567b80,3db23c08,bd1cc858,3ebc6b31,bda6f64f,3e8f30d8,bc11b318,be679d01,3d5524b6,bf349b7d
bb8089a4,be52453a,3ea70971,bf138f24,3aea9228,3cb07452,39549220,3d6a3f32,bc08bce0,3e66eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988298,bb25e177,bd2f707d,bc4aff7c,3b379ad7,3c0a666e,3b4d438d,3fa3c855,3f8f8893,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab77af,3cef9e88,3c5c86ad,bcf81a24,bbf731ee,3e804bef,3df3e046,bb3c7150,3b2e76d8,bb910c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e055,3e50719e,bdce726f,be22c95a,bbbe457c,3c7700a8,3c2523ec,3dbb5944,bd44a4b9,3de15073
bf3d4481,bc93c799,bd777611,bc02e358,b9db8858,3bda349a,3afcb60c,3fe19c39,be40f3d2,bd0fa8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93bccb,3e21f31d,babdd31f,3d955017,bbc0596e,3bba4d65,b8868820,bcb5c388,3c8168dd,bfb8469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba39ed1a,3c407014,bbb091e5,3ba8d674,3b6cc448,3b8263ff,3bab106e,3fa11a16,3d8ffe9c,3f9180f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8066fd,3dafeb14,3b7f9af8,3d325a34,37fe7a01,bc24364f,3a5d93d4,3ecfe77a,be40e88d,bff4da10
3b95e178,bb7be647,bab1b1c6,3ba71660,3ad062e2,3aefd0f6,baf2dea9,3f672d28,bfbeb2b1,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f664,3c4d602a,3c855e0c,bb6391cd,bb99c90f,3b987299,b8d49bc0,3fae1ea5,bfcf1340,bcd15af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e863e,bcbe7768,bd00de68,bf94b885,bc1c360a,3c62df8e,3b23c456,bd8097f2,3cde0e43,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0205c5,3f3ad763,be20265f,3e9dc853,3c709845,bb43746e,3b1abd3f,3da4c6a5,bd278cef,3e23e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72100,bce0682b,bcd7f2ec,3ba074d0,3e3208b2,3ee3fbe5,bca98044,3d38a1ce,bc5f3e28,3bc79118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb35d6e,3c8aa30f,bbc7e59a,3c0a4b6a,baf3afa8,bc5e8f00,bb8244b9,3ed5a38f,bf891a16,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d70c,3c6c9d65,3c05bf01,bcf5a3e2,bf3de9e3,bed0beb8,bd092310,3d0ffb9f,bc6023b4,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84ac3c,3a8c56d4,3dc3e170,bc33bbc4,3ba98761,bb40b943,3b9754f4,bec9649c,bfab0c31,bd8f91bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15f12a,bed52fc4,be3db4d7,3dc0df61,3aecf589,3ba7c401,bba7b949,3e05092d,bdf12ee5,3ec56c16
be727872,3ec10772,bc077844,3d029e84,bb02b052,3bc37d08,bbb54c2c,3e9a0ec8,bfa19391,bfc53796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14b3c1,bf0a9608,bb7c5ced,3d353b91,3c194120,3c177173,3c0bfbb2,3efb2257,bf8ccdae,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90b47b,3a56c808,b9b75335,3b0d2964,b9ec8090,3b5c8e6d,3a734140,bf29379e,bfaea879,3f718d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27b8d9,bb95c3b0,3b3d9572,3c0e3b44,bbc83f3f,3b6ac9dd,3a1878b8,3f9bf232,bf32dc4e,bfa1fccb
3b2cd1e1,bdc06cc2,3c22e0f0,3e90609d,3c860b09,3b9e0a94,3bdbcc26,bd6b735a,3c02e93e,bf92313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae4de3,ba1a5079,ba1a296a,3be3b122,3a52a3de,bb153f6e,b892abe8,3fdcad74,3e65013a,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8682ce,3f0d984e,3f11dca9,be419b27,3bdaf91f,3cad971b,bbc80f13,3d9b889e,bccf9ace,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf19b,bd520bd2,bc9a407c,bc81382b,3b918019,3b5772f7,ba519b1c,3f9ee7ea,3fb0de1a,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049ba5,3d8c2c67,bd79db31,3f045db6,3dd318bb,be99ae86,3c7f1942,be22c19c,3d6a0224,be9fe8f5
3be6630d,3bed0db9,bc35e49b,bcdb7407,3c669d2e,bd1ba40b,bf87c128,3bb850d0,bc0d8928,3c52d38c
3aafe756,3d96b5be,3bf7cca6,3d3f0bf0,bb0ce924,bc2bb420,38d65300,beed5b13,bea85fe5,bfeabcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecfec2,bba5308b,b8d8d926,3bd94bbc,ba136c66,ba8b7f00,b9118228,3f3fadae,3f95198a,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f501,3cea9d84,bb0415b5,bbfc4ee4,ba973583,bbcd53ed,3bb0d186,3fe82b73,3e076bb1,bd570031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c92fe,3dc51fdc,3f0d2cb7,3efce916,ba86e069,3c8e2fb6,3c65d05a,3c88f1b0,3d5e0128,bea63eab
3bf46b1e,3a00f540,3f8bfb4a,bd93c250,ba7becd8,3c06ffca,bb1e8ce0,3cecec41,bba9ed4e,3df5019f
3ba3b0fa,3dafd7f9,3c3df95d,3d3e13b8,bb382bd8,bb68a4d0,bba393fd,be44ca1b,3f10acb7,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d9c2,3b4d364a,3d5231f8,bc989048,3b141c48,3ba7d136,bb0c010b,3f953e3a,bfabdb66,bda731a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d86b,3e28622a,bbc1a23a,3d206470,3c06cff1,bbbdaac0,ba085650,3ef60cec,bf8b3c02,be3555dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6111a,bda1904e,3ca81caa,3ba77962,babccfe0,3c2ebbee,3ad9f18c,be6ed6a1,bfc9567e,be68bf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be53838,bf178cc2,bdbb473b,bed1c050,3bde5059,3c8118af,3bf67778,3d9c76b2,bd263100,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa820b,3c33e829,38893b24,3be06cd4,39a5026a,3b5ef3ba,bb87c7db,3ef799cf,bf9b977f,3f7d9f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceec54,baa557cf,b944e457,3c060d3e,baa04fdb,bb0594c8,3a6ac4cc,3fca72d2,bf98f792,3de5e72d
bb92d3e5,3ebb80ca,3dfca7a3,3e287fbb,3d05c0da,3bac4cec,3ae55074,3dccede1,bd765b78,3f27de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a41e8ec,bc893021,bb5159b2,bdd4b379,3b281980,3f53ac25,ba092ac8,bc85e619,3c737632,3c17eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648cb2,bbe4a547,bc66e620,bbf0c9ec,3ecdb500,3c1d2dc8,be82ae69,3cf6cbbc,bca651ee,3cec2e10
3d52272e,becc9e5a,bb9ed2fe,3cc29764,3ba109a4,3c1b106a,3c42a6d0,3f8fb888,bf33bc07,bfa0d7c7
3e1488bc,3e9139b1,bc849ee3,3cf95642,bb496a7c,bb70a8cc,bb085d1a,3f8273cc,3f65ae28,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec30d,3ea6e19d,3b11bbdb,bc4e851e,b9fc2701,3b639166,bb035cfe,3fcfd6b9,be9d2cc3,bf5d8e4b
399a69b0,bd5dda99,bf5feafc,be0c1ea5,3bcac930,3c25a556,3c58aca6,3c4f6c48,bcd5fe2c,3e37e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea5813,befbc999,3f0d3a8e,be56a596,3c8d6142,3c2b66fc,3c94957c,3dfa9a12,bdc137bc,3dcf4423
bc5fcbe5,be80abb8,bd66a4dc,3f141d3f,ba1e21e9,3bedaaf4,3b61640e,bd2d56eb,3cd72156,3d027c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5869f,bbead946,3ece35d8,bd4d7a9c,3b1b6783,3bac94e7,3c569169,3e7eba9c,bf834fa8,3d130bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd85a1d,bc108e4f,bf2fa2d9,bda8aa47,3d8da32b,3c906536,3bbf5b53,3cb28feb,bd84f14c,3e1da01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f26c0,3d161475,3d2f0498,3f93d16f,3c959b5b,3e3b75bf,3b2370e0,bd893bec,3d185079,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb954ae,bf08b6d7,bb366580,3d35168d,3bd4bfb7,3c14781c,bbef809e,3f92e83d,3e7c5c41,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cfb2,3f207b9d,be2a13ed,be70dc72,bbb1c4dc,3c5faeca,3b902c38,3dc53f5f,bd21140d,3e6621b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e590,bef22a75,bb8db3d5,3d7391bf,3c0c9640,3babcafa,3bfc02c7,3f8d2c3c,bf0e3bd0,3e2dcc89
bbfd4b09,3ed45428,be03da2a,3f1f1d28,bba2bcb9,3c75335b,3ba5395e,bd5dcac6,3cab8842,be380926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be314bbc,3cb087e0,be233932,bb6c0d80,bb8fd144,bb80a3d2,3bd35633,3e95071d,3fb2079b,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1c388a,3c9426da,3ad01ecf,bd4dc7cd,b8bce28a,3c347816,3a890f7c,3c1d87ce,3d6b2c9c,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb4a5d,3f127d8a,3e9bde5e,3e9ad316,bca275ef,bc1fc690,3b3deb00,bd231833,bb4a9b48,3ee89c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a767,bec5d232,bbb3e611,3d3bfc5b,ba90c2ff,3b271138,bb13f1cc,3f9b6086,3e41006f,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
