# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
410f84f9,40ca45f8,40bbf938,00000000,00000000,4027b632,00000000,00000000,00000000,414b2e64,00000000,00000000,00000000,00000000,417c1707,00000000,00000000,00000000,00000000,410581b5,00000000,00000000,3fa39390,00000000,00000000,41ad6912,40fed7ca,00000000,411dae5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412877c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983d72,3fba53e0,403e2d7a,00000000,414ebe75,00000000,40fe4aa9,00000000,00000000,00000000,418323fe,41135841,00000000,00000000,404e3a4a,00000000,00000000,00000000,00000000,00000000,3e7c57c0,40f3a8d6,00000000,00000000,00000000,00000000,00000000,3ff7c6d3,00000000,00000000,00000000,00000000,415f4ff0,00000000,3ff4e79c,40ada1b8,00000000,00000000,400b124f,00000000,40bdeea0,00000000,00000000,00000000,413da214,00000000,41a2ed5a,00000000,412bc50c,00000000,414de194,3dd77460,00000000,00000000,00000000,00000000,00000000,00000000,417cd370,40bb52ca,3de5f6d0,00000000,00000000,00000000,3f86b412,00000000,00000000,410d1482,00000000,00000000,00000000,00000000,00000000,4192063e,40c9e160,00000000,40359cde,00000000,00000000,00000000,00000000,40c8f24c,00000000,00000000,3f9d4b73,40245534,00000000,00000000,00000000,402b404e,00000000,00000000,00000000,00000000,40dc7f70,00000000,00000000,00000000,00000000,00000000,00000000,40e97cbd,00000000,00000000,00000000,414a538d,404c298d,00000000,410f0f26,00000000,403bf3cb,00000000,00000000,41a0c00e,41898e2d,00000000,00000000,00000000,00000000,00000000,00000000,4007cff0,00000000,00000000,00000000,415829f2,00000000,41460375,00000000,00000000,00000000,3dad3b30,00000000,00000000,3fd08f88,40a08b3e,40a4c524,404d99c4,3fb34c7e,00000000,407cae1b,4185f903,40910054,00000000,4180d1a7,00000000,00000000,00000000,00000000,00000000,40d33cc9,00000000,00000000,00000000,417853e3,00000000,00000000,00000000,00000000,4019254b,00000000,40ad0e35,00000000,40c8a940,00000000,400edbc6,00000000,00000000,00000000,00000000,00000000,4075c8ac,00000000,4028dc14,00000000,41884b38,00000000,00000000,413bed96,00000000,00000000,00000000,00000000,00000000,3f3d5802,4146c100,00000000,00000000,00000000,00000000,00000000,00000000,40ce9409,415495a0,417ef3e8,00000000,00000000,00000000,411c4f5e,00000000,4043eb64,00000000,00000000,00000000,410ad9fb,00000000,00000000,3f921eff,417dca84

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74b404,bf2def80,3e7b60c0,3db8df4e,3bc448f6,bc3a6fa1,bb81119b,3e930ff6,beaafd66,3f1f3d38
bb8e7d1e,bb65d1ae,3c3a879a,bce3ddd8,bee48c58,be50fcd2,3cb5fcd0,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c004632,3bf3cb56,396b9880,baf25a80,3eb0cda2,bdca6ac4,bcf595e0,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013204,bead4759,3cff6c72,bd8abc7c,bb335851,bc043c5e,3bc305ea,3c1f8eb8,bf450556,3f82b21e
3dbfd228,3b88f515,bc0a24b6,391fd620,badd5112,3a775b40,3a61e6c4,3fc1810c,3fb50708,3c1f0d18
be7001e4,3e0747fc,3c8597fa,3d1538bf,bae8c5c0,3aaa56d0,bc178445,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e922e,bc846604,bb9bafa6,bc8a473a,bbaa08c0,3ab38280,3ba586a4,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb4fb0,3b663a40,bf52be94,3e2ece9a,bde0bc94,3c9776db,bb0abc30,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83cac6,3df1f6ce,bc38959a,3ce5cc7e,3b890dbb,3c131f42,3b71a8c4,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d227a,3ccfe980,3dc6b990,bc081f30,bbf17256,3c170f60,bb070692,3d9112a3,3d3a83bb,bcbc496c
3e0e51af,bd3ba322,3cac8109,bc402f80,3b6b42c2,bad13268,bbe81a2e,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363260,bcbcb3f8,bd4a2501,3c0a05c5,bb2f92f3,399f3d3a,3ab7f222,3fc6e3b8,bf409593,3c06d42c
bd25729e,bed3278b,beebb0d8,be307fa3,3bf9e1e1,3d0b9986,3bab6ec5,3d5d07e4,3d8b3a44,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905d38,bd8f811a,be76042c,3e5d29c6,bba637c1,3c2c37e1,bbca7f2e,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8874,bdf7ba10,3c85fbf3,3d73dfc1,ba9c4a7b,bc570af4,3ba9a9ec,3f601524,3f846b3f,3e251aca
3c7661b3,3e66b725,bc6e1dfa,3f040552,be06ff66,3edaa82a,bc058f67,be7c89a3,bd9d392a,bf349b7e
3b6012e5,3e56a304,3ee1e004,bf1b4f1b,39b1eb88,bb56ca00,badabe54,3d71c307,3c3af66f,3e66eed8
bb151680,3d712061,3e8c4b84,b995ee00,3ce7cb94,3c6c63f8,3d07700c,be9827ef,3e9d6758,bdcafe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af838,bcdaa1e4,bd12545f,bbb6da20,bb8e01c8,bad60e40,3b2ad4c7,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e2a08,3b8b6e4d,3cbd26c2,bc2f2e98,3a9e5865,3aa038b8,bbc669c6,3fbb6172,3f9c2a27,bd8cbcf0
3bda5e0b,3f5caec2,bf00ab70,bd72f23e,bc502e37,3c2354f2,3c19daab,3ddcdd34,3d4b2778,3de15076
bef20740,bc1170bf,bd5d64de,bb9fe6dc,3bb4f730,3c137430,3ac8df38,3fdf627b,be2f4d7c,bd0fa8b0
bb9bd39c,bf589ee2,3f32ba10,bbed2190,3bddd3c7,3ce55ee6,bc0946d2,3e6b6136,3d8239fb,be986ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafee652,3c7c9116,bb913bd2,3c0ea129,b9d24800,3b7e2bce,3ba0787e,3f9efc8e,3d895332,3f9180f6
3c211502,3d9e857e,3f76600c,3e46d5e7,3c7e0992,3cb56e6a,bb421c36,3d480e72,3c969c98,3db43fed
3c1cd449,3eaaddd4,3ad14d9d,3d1858b3,3a7e43de,bb80e0c0,3af78df8,3ec42a4a,be90ce54,bff4da11
39fcc510,bb811c4e,ba31b9d4,3b716708,3ab3c837,3b8140c6,bb146c05,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e362c,3bd554d0,3c4d9376,bc098024,bb91457a,3b5e263f,b87ea480,3fab2b41,bfca5032,bcd15af9
3ae0d5d6,bc0fa196,3c65447f,bc913486,3eb1ece4,3d1378f6,3ef97a37,3d4ae1cf,3cc595cc,bcb72a33
39c3aa80,3ca2491c,bd38e140,bf954c2a,bc98992b,3d187f72,3b745b16,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4ff5a,3d29aa12,bb84223b,3c189aec,bb2e7c46,ba90f4a0,bb6e8448,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c815e13,3c091ba6,3be5a2f6,bcec7ae7,bf3efbd5,bdd10086,bd1466dc,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebd35,be822dc3,3dd5a1b0,bddc461a,bc2fc1c6,bb626a98,3a474710,3f747a29,bc6af020,bf195ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c251e60,bf1fc6b6,3e3b1108,3eabaa9e,bc66bff4,bb4be18c,3bce0084,3d64ad38,3c157f0c,3e791f3a
bad45fb0,3e85021f,bf029920,3e7cc767,bc056349,bb9404da,bbd018d7,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802e1b,be6e6f19,3c7b5a1c,3d830b63,bb266db0,3aa07c08,3c0dd251,3efb7e7c,bf82e8d2,3e247143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c9bae,3bf8a902,3c4a4303,bd59c7a5,3ef382d5,be30d678,3d048f5a,bc82dc4e,bbc6dc30,3be75370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa298ca,bd4cadb5,3acde747,3c15b00c,bbf05b42,3c2696e6,3ae166c0,3f990efa,bf35b85d,bfa1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7c9e,bf152d86,3e23c06e,3b06b68c,bad482fd,b8b059c0,3b984ffc,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88b555f,3bfb1748,b9b639e8,3bbd90b0,39b63679,3b281f16,ba0ab1a2,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa596a8,3f19dbd5,3b01f480,3d2c19d0,3be7909a,3cbcb24e,bbb64475,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099196,3c5e23ec,bc1b1d3e,bc2bb368,3b6aa88c,3c012e14,ba566190,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258140,3e81a94e,bd5eb39f,3f0ddd5e,3df578cb,beece836,3c81aec2,be3dc380,bdc2e326,be9fe8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b3646,3c42e69a,badeeaea,bb9af0a3,ba9fcdb6,3b16a23c,bba59b91,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e1f50,3c91be18,ba9095a7,3ba404b0,39ba3510,3bbe09b4,ba6e3bbe,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86d58,3cce7059,395de530,bc247fe4,3b182c2a,bbb744ba,3bb09b72,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cf24,bc8cb1e8,3f585229,3e5da926,bb701e6d,3cb0fbd6,bb0ba783,3d0c4c3c,3b27a1c4,3df501a3
3b34efec,3ebb9859,3c2a845c,3d2b1d1a,3a448ab4,3a35f6d0,bba5f1a0,be5373e5,3ef8df36,bfef33f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5420fb,be0123ac,bf0221d1,be77bd3b,bbb692be,3bd2d6f4,3bc28f62,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995aa2,be878e26,3db27bfc,bdfd5426,bbd9ba24,3c32bfdb,3c6ab55c,3e230a5c,3f64eab7,bf0a63ea
bf267cac,3df7f6a1,bcf1d380,bccf7c14,3ab965ea,ba5ab700,ba8191de,3f8e54ab,3f8c2ba0,be98b958
bba37530,3ccb6e6c,bae645fc,3beac2b7,3b03b6cc,3bdc4274,bb84701f,3ef388e4,bf9944c4,3f7d9f44
bda6cef8,3d15d279,bc386b98,bc4eabbb,bc1f4e46,bc3246ac,b9305fa8,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3b34a,3beaa20f,ba7d4d81,3bdca17c,3a077c9c,3b8adaa0,3a6c18c1,3fc77f20,bf961070,3de5e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156ae6,3e636292,3f123537,be6435fa,bd3ed748,3c165f3c,bb70067a,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba85206,bc6d14d6,bb668916,bda7a564,3df67dd7,3f8d1968,bacc8280,bc898a65,3c5ced5c,3c17eb24
be6a602a,3d2c6944,bc22268e,3d4ff3b0,3bc0b51d,b949d300,3b62eeb9,3f573c82,3f8b8984,bfc4e0eb
3c75758c,bbcdaac2,bc847d92,bc4b8912,3e9ed861,bc597400,bed7ef56,3d0debe6,3ba9bd86,3cec2e18
be04e49e,bd4f607c,3c37c89a,3c967116,3b825aaa,3c1796a4,3c1da75d,3f8c8ab2,bf37b863,bfa0d7c8
3e340efd,3e825e7c,bc286b74,3cb1058a,bbb80410,bb131812,baee77f2,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf26a,3e6f78b8,bc180991,bbba5f14,3b2039a0,3c39a8f2,bb579e18,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143acc,39c0d56c,bb57571a,3b008a18,3982d558,3af080d5,bad611ca,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a42fc,bdcac3e5,3e17854c,3c2a5b00,3cb45162,3c58c396,3c6a4000,3e149aec,3d10e790,3dcf4426
bc4e1746,3e6107ca,bee6e95a,3eff75b6,ba523ba0,3d055d46,3bb6d7cd,bd43e1da,bc40cbd0,3d027c90
bbf8c0bd,bf5d647e,bedf9dd3,3e951c74,3c299a4c,3c80bf2a,bbdaa38a,3c30af36,3c5fa026,3eac1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a25ea,bb6ee73c,bd822009,3c083250,3bd2e10b,3a0db9fa,38a5cb00,be1bb21b,3fe2def3,bd244c84
bc4916ca,3d35bee5,3cd14f43,3f986af4,3cff2e5a,3e9661a4,3ac81818,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e16a2,be0f318a,3c6791b4,3d884298,3b269649,ba3bb560,bbd35768,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b09a6,bdf91d96,3ca86bab,3d9db437,3bc718db,3b542aa8,3bffc7b0,3f8bd166,befc3656,3e2dcc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf382,bc95c0eb,be07c6c0,3c1e35f0,39e50f50,3ae18f30,3bafccfe,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b8e84,3e386ae2,3b8689f0,bd86192c,3a89fed1,3a8da1a0,39cabd48,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb214261,bf3656e0,bc43063d,3d4733c5,399596fc,bb78950a,bb2aff2e,bc1abe68,3ac10f00,3fa6e178
be844ce0,3d4b42dc,be91e6a6,3cabb27c,3c81a39e,bc8f116a,ba03f568,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53a48,3d2736a8,be1e0b8a,bce86b9e,3a93104a,bc91c34f,3c755082,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dcf48,bf13f59f,3e2b7b30,3d9e26ea,bb4cf5a2,3b5179e0,3c27bac2,beae9f44,3e29638a,3f7d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da2fb,bca03070,3c85168e,3d1c3165,3b88e01c,3b355c54,bb86b5da,3f99733c,3e8b45b6,3e63068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
