# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
410b1870,40a4035a,40fef1f6,00000000,00000000,402363b5,00000000,00000000,00000000,4159d1bc,00000000,00000000,00000000,00000000,4171bb34,3fa93154,00000000,00000000,00000000,412245a8,00000000,00000000,4018ede1,00000000,00000000,41abf2f1,410ecc1e,00000000,4112f0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116fd6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195da19,3f97cef8,40656980,00000000,414bd6c7,00000000,40eb9cbd,00000000,00000000,00000000,4181add0,40fc60ed,00000000,00000000,4013cc5b,00000000,00000000,00000000,00000000,00000000,00000000,40d3db8d,00000000,00000000,00000000,00000000,00000000,400a5d9d,00000000,00000000,00000000,00000000,41656111,00000000,3f33ff42,40ef5771,00000000,00000000,3f444fbc,00000000,40ea32e6,00000000,00000000,00000000,4144e9fb,00000000,41a5c186,00000000,4137feaa,00000000,414e335c,3ff8eb50,00000000,00000000,00000000,00000000,00000000,00000000,417be441,40ae0325,00000000,00000000,00000000,00000000,4008537d,00000000,00000000,4111c71f,00000000,00000000,00000000,00000000,00000000,41942d3b,40eed339,00000000,3fd7ade1,00000000,00000000,00000000,00000000,409c5c42,00000000,00000000,3fb45e7e,402ac909,00000000,3f2106a2,00000000,408746c4,3db80058,00000000,00000000,00000000,40b2e057,00000000,00000000,00000000,00000000,00000000,00000000,4115614f,00000000,00000000,00000000,414c8b01,4084699d,00000000,41188f85,00000000,405023db,00000000,00000000,419d272d,4184408e,00000000,00000000,00000000,00000000,00000000,00000000,4008346a,00000000,00000000,00000000,4157fe05,00000000,4145a729,00000000,00000000,00000000,3ce8df20,00000000,00000000,3fc79967,408b8d98,40b070bf,40217f33,3ddcd9b6,00000000,4072a843,418579c1,40b72b3c,00000000,417e9bd6,00000000,00000000,00000000,00000000,00000000,40ee595a,00000000,00000000,00000000,4178eca2,00000000,00000000,00000000,00000000,4089de67,00000000,40d90058,00000000,40f3f783,00000000,406f1254,00000000,00000000,00000000,00000000,00000000,404860f2,3f67fe00,401c9811,00000000,4180bce7,00000000,00000000,41392605,3f691acc,00000000,00000000,00000000,00000000,3f28f5ab,4143facd,00000000,00000000,00000000,00000000,00000000,00000000,40d06dc8,4153cbca,41800810,00000000,00000000,00000000,4126c4f1,00000000,4009ef67,00000000,00000000,00000000,4103d897,00000000,00000000,3fb959da,4179a46d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9de170,bf229e40,3e4fa4dc,3dc0e75e,3bb43037,bc6895f1,bb5d582e,3e930ff5,beaafd65,3f1f3d38
bb8fc017,bbe3eeea,3c1572b1,bcff36a4,bed3d70b,bdeb50f8,3cb28088,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089d4a,3c01972a,3b162c6e,baa65df0,3ec09e16,bcf6bbb0,bd027725,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0af69,bea0a4c6,3ce232de,bd8d404c,bb3f4040,bc10f296,3bfe1f54,3c1f8eb7,bf450556,3f82b21d
3e22bba4,3bbe6d94,bc1364c1,39e67878,bad0c245,3ac34fe2,386c0200,3fc1810c,3fb50707,3c1f0d14
be34a81e,3e27d217,3c2c48e3,3d14d98d,bb3d0780,3b3d690e,bc172d21,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d13c6,bca36ec2,bb7e89f6,bc90cd9e,bba68738,3c0175ae,3ba767da,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4375d4,38f7be00,bf59783a,3e4a1cf5,bddabcdb,3c8bd76e,bb9e024e,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce49b58,3e1b439c,bc326347,3ceb80b6,3b90cb98,3c0ce424,3b837fec,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6733b6,3d598278,3e4c4f82,3c5c2c20,bbff04e1,3bd03856,bb41fa52,3d9112a2,3d3a83b9,bcbc4970
3e4115e8,bcd6b1e0,3c84c020,bc4600ab,3b7fdb2a,b9b00bc0,bc085475,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d892a,bcec6543,bd59046b,3c1c68b0,bb325673,39bb1e16,3a8b6f5f,3fc6e3b7,bf409593,3c06d424
bd267465,beb3c2de,bececad0,be162fe9,3bfd51a2,3d0ab26f,3bed69b0,3d5d07e0,3d8b3a42,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fd55,3bcdb780,be347e37,3e6133ae,bbb5fd72,3c045dbd,bbc2ab6c,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d24a,bda266be,3c52c4c6,3d76cd28,bac698ae,bc8303ee,3bd49028,3f601523,3f846b3f,3e251ac8
3c73943c,3e6288cc,bca35576,3f06c6b9,be0583c7,3ee36ef7,bc116406,be7c89a1,bd9d3928,bf349b7d
3ba72193,3e6e50e6,3ede0cb9,bf1b198f,39c7f6f0,bc6967cc,39116440,3d71c305,3c3af66e,3e66eed7
3d0e8a54,3dfd8eb4,3ea00268,3ba4e2d0,3ce8f9dc,3c1f19a0,3d210876,be9827ef,3e9d6757,bdcafe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c2a0,bcfbeea1,bd1d541c,bb92d1c8,bb7f5e5c,bbc39b84,3b4c1c86,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b959ab4,3f6075e1,bee10089,bd4593f2,bc4c11c6,3be57c64,3c24dc1c,3ddcdd31,3d4b2774,3de15073
bed084ec,bbd92a34,bd6ad874,bb8a96d4,3bac7433,3c10cc13,3afb211c,3fdf627a,be2f4d7a,bd0fa8b0
b9f29d80,bf5eab98,3f43af27,3b738c40,3bc8332e,3cd51895,bbe2c007,3e6b6132,3d8239fa,be986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2329,3c4abc92,bb9d0afe,3c113378,b8cbab80,3b6c8d72,3baaca05,3f9efc8e,3d895331,3f9180f5
3c0ac202,3dce49b3,3f72e5d4,3e630377,3c785669,3cc5fd7c,bbaae9da,3d480e70,3c969c96,3db43feb
3c2a60d3,3eaa2840,3b0fdb69,3d114bde,3a72f4b0,ba9d42e0,3a675ee4,3ec42a49,be90ce53,bff4da10
b9892f10,bb7c12fd,ba665b13,3b5a6360,3ab9e02d,3b874559,baf4d170,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5768,3b8eedf3,3c6250d9,bc103401,bb93acc2,3b2759e7,b8d3bf20,3fab2b40,bfca5031,bcd15af9
b7d60480,bb91c8aa,3c83ff41,bc836b0a,3eb747e3,3d11469c,3f08aa69,3d4ae1cd,3cc595cc,bcb72a37
3a174b0c,3cb4f17c,bd33570c,bf944ca9,bc95370f,3d2ed780,3b26acd6,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba662f98,3d238169,bb930313,3c1398e4,bb30c25c,3b83ad98,bb81f7a6,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e153,3b5e9250,3bf93c32,bcee0039,bf424a3b,bc7ea2c0,bd099965,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf736e,be51b3bc,3dc0ae22,bdd82c43,bc31c31e,bbd6d36c,3a4e4460,3f747a29,bc6af01c,bf195ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa88c1,bff3994f,3d1cdb32,bf01130e,bc869f58,3b6097c8,3c2f3a9f,3d8a3bbc,3c996fa5,be4d134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d73f3,bf1deec3,3e736439,3ea85f91,bc484eea,bb9b942c,3c0895b8,3d64ad37,3c157f08,3e791f38
37bc8e00,3eb0b88b,beeded1c,3e85d41b,bbf5df5d,bbdce338,bba93726,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37997a,be435c78,3c466ccd,3d87b3c8,badbe1d8,bae4c808,3c0c2087,3efb7e7a,bf82e8d2,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba45f75d,3bcb6433,3c5441df,bd5e9a2f,3ee1dfff,bdac3864,3d0e1a8c,bc82dc4e,bbc6dc2a,3be75388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a2e3b,bf7e64bc,bea90d64,3e8a3270,3cf57e36,3acfe2fb,3c92c55c,3a5b9a00,bb69fe44,3f1ff4b4
ba592de7,bd5859d6,3b032fea,3c0ecbd8,bbf25dc6,3c3eb958,3a22e6dc,3f990ef9,bf35b85c,bfa1fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e65,bf09a79b,3e07c827,3b49a1a8,baf1fc9d,3a527ee8,3b95b7a3,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3749d580,3c0c9b18,b9c9f6f0,3bb2cb60,39c9e2a0,3b894083,b8b48850,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e4780,3f0fc4ed,3dea0134,3d890cba,3be8e185,3cabb602,bbc77d73,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ef60,3ca71cb9,bc3f28e8,bc214b7e,3b71d2fb,3c14a96c,ba520416,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2e2d,3e8132b8,bd6b648c,3f0d8ff2,3df70a4f,bef4b7b7,3c7f6698,be3dc37f,bdc2e324,be9fe8f5
ba0d6d98,bae8afbe,bc1edeef,bd1b59ef,3c8e265b,3b3567d1,bf882136,3c4e4fb8,3d11c3ac,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fab12,3c2d124f,baa8a287,bba1a0dc,baa6d77d,3b1767b6,bbb3d6a8,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ad72,3ca764d2,ba6a7598,3b9597b4,3990768c,3c050957,b92e4a70,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c8082,bc54b5c8,3f6bb9f0,3e7b5074,bb6500c1,3cc969fc,bb1dff32,3d0c4c3b,3b27a1be,3df5019f
3b1131fd,3ebc863a,3c361f17,3d246582,3a017db4,3b270720,bba3c042,be5373e4,3ef8df35,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4aac,bd7eb5e0,bee3281e,be63ca4e,bb9ab020,3ae45d60,3bf4c92c,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8954c0,be5a234f,3d998900,bdf51222,bbf48691,3c2466f5,3c5650a6,3e230a5b,3f64eab6,bf0a63ea
bf254e7e,3e0085e0,bccbcaa9,bcbcca66,3a86b578,bbd405d8,39efb708,3f8e54aa,3f8c2ba0,be98b958
bb9d42d3,3cc37af1,bab22bad,3be5ff55,3afcea95,3bf2cc8f,bb87b7a0,3ef388e3,bf9944c3,3f7d9f42
bcd0ff10,3cec810c,bbf1dd9a,bc670304,bc1cbe15,bc420ce8,b8f025f0,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247716,bf686624,3ea217f4,3e64e840,bc0a1e6b,3bf9a7b8,3c367064,3e1f4f8f,3dafd4d5,3f3464b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9a63,3c0501c3,ba50807b,3bcecaf8,39cbee70,3bd0ea8a,3a6adaf2,3fc77f20,bf961070,3de5e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f22,3e53b3bf,3f1e8b70,be59feb7,bd3ba984,3ab153e0,bb247540,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2766a,bc22a3e4,bb71cc5e,bda2cc32,3de8c0d2,3f8d811c,ba1232b0,bc898a64,3c5ced5c,3c17eb28
be6540de,3da0605b,bc4f4bb8,3d4d8c78,3bbcc350,ba3c2344,3b6bf947,3f573c82,3f8b8984,bfc4e0ea
3c72cc43,bbd116ca,bc83b2ff,bc5233ff,3ea5049c,bcb4c558,be85bb10,3d0debe4,3ba9bd84,3cec2e10
be24d3dd,bb4bd180,3c0ca4b2,3c91e5d6,3b879256,3c09dd87,3c4175a0,3f8c8ab1,bf37b862,bfa0d7c7
3e34b8ad,3e69fd3c,bc405eb4,3ca53816,bbb3ee34,bacd37b6,bb07bdf8,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7bb1,be0a61f8,3e8e2b72,3e202fdd,3b076044,bd3ea366,bccc3cf0,3f9d7041,be27a63f,be026a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f5a2,3e5080e2,bbeddfd8,bb987bb0,3b1783b3,3c5e6bc2,bb06545d,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20ba65,3a55f689,bb4fcd5b,3acd2c70,39be781c,3b0e1de4,baa7e885,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a2f,bd005078,3e6f4e62,3d0ca5c4,3cb50898,3c5571c0,3c9389f0,3e149aeb,3d10e78e,3dcf4423
bc45e536,3e81d0a4,bec726ac,3ef95f38,ba2371a6,3d1fad84,3b665bcc,bd43e1d9,bc40cbcc,3d027c96
bbe64b26,bf5cd10e,beb9ecbb,3e8be53f,3c2532b4,3c9954f5,bc0c06b7,3c30af36,3c5fa025,3eac1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80957a,bee980db,3c856c3d,bf49da09,bcdb9ca6,3dee6c63,3d22e3d5,3dd5afea,3d41acf0,be88de4a
bc29fedb,bd248891,bf38e0e8,3e3ecfe7,3e0f4715,bc19a1d0,3bbcda6a,3ceacd28,bcb798ff,3e1da01d
3f35aa7f,bb934cbe,bd8a06e3,3c23369c,3bcd677b,39ee0d60,3902c290,be1bb21b,3fe2def2,bd244c84
bc6c4b60,3d1db88b,3cf83770,3f979647,3cfbcaa4,3e9e873e,3b214a68,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260280,bdb043b8,3c37a0e8,3d8dcd7e,3b3d9631,bb971640,bbeea430,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae56d3,bd99faca,3c85cd6b,3da19a15,3bd2774c,3adb0dd8,3bfc38aa,3f8bd165,befc3656,3e2dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c0ea,bcc29d9a,be11fdfb,3c38d024,37c89700,3b77d8e0,3bd22959,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129473,bf1bac4c,3de0a0ec,3d1a9c1b,3b491808,3ba29320,bc2b4696,beb727fd,3e0da20f,3f8444c1
3aa3a92a,3e3f8240,3b77adc1,bd881d08,3a80547f,bb3e6d40,3a862c7c,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf74a71,bf39ca54,bc34fe97,3d400be0,39cbb74a,bb28eb4a,bb384ff0,bc1abe62,3ac10f10,3fa6e177
be5d8ae0,3d82267b,be95dc6f,3cc836be,3c82d833,bcd1c5c4,bb57e3c2,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec26f94,3d6b18f2,be2ec0ea,bcd630e2,3ad3ee65,bc7a9a43,3c8efdaf,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2769c3,bf01e8c8,3e0bb7e7,3da066a5,bb447790,3bff7cd0,3c2f164e,beae9f44,3e296389,3f7d944f
