# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
410f8c6c,40c94c7e,40bd675e,00000000,00000000,4027bd0b,00000000,00000000,00000000,414b8f99,00000000,00000000,00000000,00000000,417bde1d,00000000,00000000,00000000,00000000,4106361a,00000000,00000000,3fa6b599,00000000,00000000,41ad6858,40ffd087,00000000,411d7da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412870e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983da8,3fb960f4,403f60e5,00000000,414ebad1,00000000,40fe4c17,00000000,00000000,00000000,41831dce,4112aed4,00000000,00000000,404d33eb,00000000,00000000,00000000,00000000,00000000,3e612540,40f336ac,00000000,00000000,00000000,00000000,00000000,3ff8ad8a,00000000,00000000,00000000,00000000,415f883a,00000000,3ff3f18c,40aeba65,00000000,00000000,4009a246,00000000,40bedb98,00000000,00000000,00000000,413ddd93,00000000,41a308cd,00000000,412c141b,00000000,414dea34,3e0e8b40,00000000,00000000,00000000,00000000,00000000,00000000,417cd964,40bb0b29,3dea3e70,00000000,00000000,00000000,3f880bf0,00000000,00000000,410d37b1,00000000,00000000,00000000,00000000,00000000,41920dcc,40caed2e,00000000,40354462,00000000,00000000,00000000,00000000,40c83788,00000000,00000000,3f9d798e,40252e1e,00000000,00000000,00000000,402d5a0d,00000000,00000000,00000000,00000000,40dbd9fe,00000000,00000000,00000000,00000000,00000000,00000000,40eaaf38,00000000,00000000,00000000,414a5819,404d1de4,00000000,410f77ec,00000000,403bfaa5,00000000,00000000,41a0b4bf,41897b5d,00000000,00000000,00000000,00000000,00000000,00000000,40080849,00000000,00000000,00000000,415848f8,00000000,4145fd76,00000000,00000000,00000000,3da6f5f0,00000000,00000000,3fd0a054,40a04347,40a527b3,404d15f5,3fb3188e,00000000,407cff8f,4185fb16,4091e28f,00000000,4180ce0f,00000000,00000000,00000000,00000000,00000000,40d3c87e,00000000,00000000,00000000,41786b15,00000000,00000000,00000000,00000000,401c52d8,00000000,40ae51af,00000000,40c9adc6,00000000,401195ec,00000000,00000000,00000000,00000000,00000000,407578cc,3c730980,40292575,00000000,41881fda,00000000,00000000,413bfde2,00000000,00000000,00000000,00000000,00000000,3f3c8d96,4146ad3f,00000000,00000000,00000000,00000000,00000000,00000000,40ce8eec,41548fa1,417f048e,00000000,00000000,00000000,411cb199,00000000,4043ee4d,00000000,00000000,00000000,410abdb0,00000000,00000000,3f934391,417dd793

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71d8a4,bf2d9f44,3e7acd86,3db8d27d,3bc4d74f,bc3bd2b7,bb80fc8d,3e930ff5,beaafd65,3f1f3d38
bb8e859f,bb6c44f8,3c3a098a,bce3b3d0,bee51ff9,be4e4ef0,3cb5fb26,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c006dc2,3bf458c4,3984e400,baf2dbc0,3eb03d6a,bdc62910,bcf5ae0e,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e99a,beacf02a,3cff0bdf,bd8ab868,bb32ea6f,bc04b183,3bc355c6,3c1f8eb7,bf450556,3f82b21d
3dc22894,3b8a84fe,bc0a4783,391df2b0,baddc262,3a7b3bc8,3a60c970,3fc1810c,3fb50707,3c1f0d14
be6efec1,3e085fe6,3c84f45e,3d153957,bae3a130,3ab08a74,bc1785bb,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8e5c,bc8558f8,bb9b4ecf,bc8a3d27,bbaa262e,3acbc380,3ba58ac1,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade4284,3b608d80,bf52dbb3,3e2ea3b0,bde0f158,3c972f3d,bb0baa2c,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8281f0,3df42921,bc388359,3ce5c3ad,3b88c596,3c1306f5,3b71c9aa,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d5261,3cd792f0,3dc99f64,bc0a4b40,bbf0f6c2,3c15c267,bb0755d9,3d9112a2,3d3a83b9,bcbc4970
3e0f3609,bd391b30,3cabfa17,bc4025c9,3b6a860f,baccdda0,bbe8549c,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360f7d,bcbe1a31,bd4a5e59,3c09e92d,bb2f7947,39a0306c,3ab7b907,3fc6e3b7,bf409593,3c06d424
bd257b23,bed241ec,beeb51a3,be30a865,3bf9c0b8,3d0baa60,3babc774,3d5d07e0,3d8b3a42,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904493,bd8abe66,be7524b4,3e5d234a,bba5aa04,3c2b2cd7,bbca7b2c,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8057,bdf5179e,3c859c3a,3d73db2b,ba9ac8b1,bc587708,3ba9e4e1,3f601523,3f846b3f,3e251ac8
3c765b43,3e66ad86,bc6f5dd3,3f0400d2,be070b3c,3edaff72,bc05a2c9,be7c89a1,bd9d3928,bf349b7d
3b61f11d,3e577d76,3ee1d85b,bf1b4f45,39b13b50,bb6ad680,bad983d4,3d71c305,3c3af66e,3e66eed7
bad5e980,3d78fae1,3e8c940d,b9a69600,3ce7bdda,3c6a8150,3d079568,be9827ef,3e9d6757,bdcafe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb758,bcdb9fae,bd127ee9,bbb7107c,bb8e80b1,bae5f810,3b2b01dc,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3977c8,3b8b5854,3cbd7ce9,bc2f3ab0,3a9e220f,3a9a43c0,bbc669cb,3fbb6172,3f9c2a27,bd8cbcf0
3bd9316f,3f5cdf15,bf0075b3,bd7338c6,bc505072,3c2205a4,3c19ecec,3ddcdd31,3d4b2774,3de15073
bef17718,bc10610c,bd5d9a4a,bba00680,3bb53ff1,3c1374db,3ac92894,3fdf627a,be2f4d7a,bd0fa8b0
bb9966d0,bf58e03c,3f32f9a0,bbef5070,3bde96dc,3ce4fdbc,bc092a4b,3e6b6132,3d8239fa,be986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff6a2b,3c7b44ee,bb91697b,3c0e9c96,b9d7e3d0,3b7dbcb9,3ba08935,3f9efc8e,3d895331,3f9180f5
3c20b67f,3d9ff3e9,3f765a26,3e46a9a1,3c7e3a4c,3cb5f63b,bb42e084,3d480e70,3c969c96,3db43feb
3c1d136d,3eaae9f1,3ad26f0f,3d18630c,3a7ea520,bb7cc540,3af6e652,3ec42a49,be90ce53,bff4da10
39f5ef50,bb8107be,ba327fc2,3b7188ec,3ab38ed7,3b818463,bb144b39,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3f44,3bd359c8,3c4de2c2,bc097563,bb912eb6,3b5cb13c,b8800920,3fab2b40,bfca5031,bcd15af9
3adcfe30,bc0da04f,3c65c45f,bc914966,3eb1ba9b,3d13827d,3ef99cff,3d4ae1cd,3cc595cc,bcb72a37
39c5a148,3ca2f7a4,bd38d1e0,bf954d8f,bc98b63a,3d193300,3b73f920,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad34c7a,3d298d6e,bb84579e,3c18a1be,bb2e63d7,ba7c0b20,bb6ea5f0,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8143d0,3c06e22e,3be5f0d0,bcec78e9,bf3edbe8,bdcbabd4,bd145b29,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0a97,be816c94,3dd55dc3,bddc4c25,bc2faed8,bb6823d8,3a473d40,3f747a29,bc6af01c,bf195ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24baed,bf1fbef1,3e3bdadc,3eabaf85,bc67ceb5,bb4edcb8,3bce5f04,3d64ad37,3c157f08,3e791f38
bad0b31c,3e865ad3,bf0273ca,3e7cafe6,bc05c041,bb964ff2,bbcfe900,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1dc1,be6d1ecf,3c7aa6ef,3d83042b,bb286908,3a955538,3c0dd2db,3efb7e7a,bf82e8d2,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ba7eb,3bf769e3,3c4a6dde,bd59bfff,3ef41ebd,be2e1d5a,3d049d73,bc82dc4e,bbc6dc2a,3be75388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1b690,bd4d1640,3acebe32,3c15b99e,bbf045f8,3c275acf,3ae0ab6a,3f990ef9,bf35b85c,bfa1fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8523,bf14dbef,3e236286,3b064b64,bad372b2,b877ac80,3b984ee0,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b888a007,3bfc090e,b9b67b6b,3bbda074,39b5843d,3b2b389c,ba0a1b5a,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa82b9c,3f199896,3b66fa80,3d2b7ad0,3be7834f,3cbc50b9,bbb65cb4,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098cfe,3c61af1e,bc1ba02a,bc2bc378,3b6a6628,3c01c702,ba566446,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c259727,3e81b2c9,bd5ee5a6,3f0ddda2,3df56808,beed3d00,3c81aed1,be3dc37f,bdc2e324,be9fe8f5
3a40f378,b9f9f35c,bc13b331,bd1872cc,3c8d5471,bb959ed4,bf90761c,3c4e4fb8,3d11c3ac,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b4d8f,3c425f2d,bade2f76,bb9ae69c,ba9f8a7f,3b16c935,bba5b1f0,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e37b6,3c926ae8,ba903470,3ba419e0,39bbb082,3bc04002,ba6d432e,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f00c,3ccd8862,395a2c80,bc248116,3b18b3a7,bbb6a98e,3bb0a020,3fe5867f,3e18683a,bd570031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c610892,bc8bdad0,3f589b6a,3e5d7a94,bb708120,3cb1c243,bb0bc315,3d0c4c3b,3b27a1be,3df5019f
3b34560e,3ebbb1e3,3c2ab2e3,3d2b26de,3a46e484,3a438b80,bba5f1e1,be5373e4,3ef8df35,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545034,bdfe49f6,bf01eb00,be77dc1e,bbb78c38,3bce9fec,3bc2d55e,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99168e,be86c5db,3db2286b,bdfd6090,bbd8c357,3c326473,3c6a9ecf,3e230a5b,3f64eab6,bf0a63ea
bf267aa3,3df857db,bcf154ac,bccf9840,3abb2a00,ba81ec20,ba80a014,3f8e54aa,3f8c2ba0,be98b958
bba35ce3,3ccb474d,bae58b3f,3beac93f,3b03e429,3bdcfcf7,bb84763b,3ef388e3,bf9944c3,3f7d9f42
bda4d4c0,3d14dfb1,bc3791b8,bc4e85bb,bc1f6395,bc32da3a,b9302a88,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3a472,3beb9d2f,ba7cacc0,3bdcb5bc,3a08a9f8,3b8ce3bc,3a6c1885,3fc77f20,bf961070,3de5e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156f8e,3e62f812,3f126440,be6445c1,bd3ef1d5,3c12ac02,bb6fa356,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8c75c,bc6b139f,bb66bc1d,bda7acf3,3df6f6c2,3f8d2b81,bacbcf50,bc898a64,3c5ced5c,3c17eb28
be6a4dfd,3d310ab4,bc22cae4,3d4ff70d,3bc0d77f,b95a3388,3b62fc54,3f573c82,3f8b8984,bfc4e0ea
3c756db2,bbcdbf0b,bc847cb2,bc4b7e53,3e9e9f1c,bc5d8e54,bed786bb,3d0debe4,3ba9bd84,3cec2e10
be05752c,bd497094,3c373791,3c967833,3b8229d5,3c1740dc,3c1dd975,3f8c8ab1,bf37b862,bfa0d7c7
3e341593,3e820130,bc28c331,3cb11757,bbb82778,bb11dd94,baeea158,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae531f,3e6e98b1,bc179851,bbba927c,3b208471,3c3ac399,bb573505,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147496,39c7f242,bb574097,3b00b0b8,3980bd8c,3af1e396,bad5da25,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a451e,bdc6a615,3e18be50,3c27f800,3cb448a0,3c58c34a,3c6a92f0,3e149aeb,3d10e78e,3dcf4423
bc4df60d,3e62347c,bee67fcb,3eff7ef1,ba53fc30,3d062caf,3bb680d3,bd43e1d9,bc40cbcc,3d027c96
bbf876bf,bf5d698f,bedf1ef8,3e952abb,3c29c0a5,3c817ce2,bbdaf890,3c30af36,3c5fa025,3eac1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a5c75,bb70bc28,bd823f22,3c0808c8,3bd31025,3a0d68be,38a605f0,be1bb21b,3fe2def2,bd244c84
bc49b56e,3d351f1a,3cd1e036,3f986c0c,3cff49fc,3e96acba,3ac8bc10,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3d02,be0d83ac,3c66ee4b,3d883a0b,3b25c4ee,ba589f80,bbd37f32,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba951,bdf633e4,3ca7f635,3d9dae23,3bc6af2f,3b517a70,3bffc5c5,3f8bd165,befc3656,3e2dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e3168,bc971ece,be07ee33,3c1e0cf2,39ecbdc0,3ae95110,3baffc07,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bb723,3e38b177,3b86687d,bd8615d2,3a8a54d5,3a7db3e0,39cc8248,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb209f52,bf368215,bc42d9ee,3d473e83,3993aefa,bb7679ea,bb2b161c,bc1abe62,3ac10f10,3fa6e177
be83efcd,3d4cefa6,be91f7fa,3cab8624,3c8196f1,bc90fee4,ba0798d8,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ebaf,3d29246e,be1e4adb,bce8875c,3a90bddd,bc914383,3c758b54,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e43bd,bf1372c0,3e2b0ff3,3d9e230e,bb4d3dda,3b5a1178,3c27c920,beae9f44,3e296389,3f7d944f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc694,bc96bed0,3c84b014,3d1c3807,3b8954b2,3b35afc2,bb866bf9,3f99733c,3e8b45b5,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
