# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
410ec738,40b7ba4d,40d6a15b,00000000,00000000,402857ec,00000000,00000000,00000000,4150dab0,00000000,00000000,00000000,00000000,417781e9,3e2c1d00,00000000,00000000,00000000,411196a1,00000000,00000000,3fdb21b4,00000000,00000000,41acce12,4106e94c,00000000,411a6a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124ec5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971a54,3fae8220,4051d16e,00000000,414dacfc,00000000,40f8594f,00000000,00000000,00000000,41828523,41080ad8,00000000,00000000,403c0f4c,00000000,00000000,00000000,00000000,00000000,00000000,40e8bb22,00000000,00000000,00000000,00000000,00000000,4001bc9e,00000000,00000000,00000000,00000000,4161c250,00000000,3fca4950,40c4c4d5,00000000,00000000,3fcb306e,00000000,40ced609,00000000,00000000,00000000,414019cc,00000000,41a4b957,00000000,41305fac,00000000,414dadda,3f4bb774,00000000,00000000,00000000,00000000,00000000,00000000,417cea8b,40b1e8df,3bf2c400,00000000,00000000,00000000,3facfe00,00000000,00000000,410e7c72,00000000,00000000,00000000,00000000,00000000,4192e604,40dad01b,00000000,401a4328,00000000,00000000,00000000,00000000,40b6d7ea,00000000,00000000,3f9ec9f5,402e5ddc,00000000,3d97d8fa,00000000,4051cbcf,00000000,00000000,00000000,00000000,40cc6f83,00000000,00000000,00000000,00000000,00000000,00000000,41008135,00000000,00000000,00000000,414b4a88,4061e724,00000000,4114533d,00000000,403fedec,00000000,00000000,419f0f39,418710ca,00000000,00000000,00000000,00000000,00000000,00000000,400ae6d8,00000000,00000000,00000000,41598820,00000000,41459d03,00000000,00000000,00000000,3d4a2a50,00000000,00000000,3fcdbb32,4098e552,40aa7564,404029d2,3f9147ea,00000000,407d4170,4185de14,40a104ce,00000000,417fea14,00000000,00000000,00000000,00000000,00000000,40dcd600,00000000,00000000,00000000,4178a6e5,00000000,00000000,00000000,00000000,4057702b,00000000,40c27af0,00000000,40da6a40,00000000,403be5b6,00000000,00000000,00000000,00000000,00000000,40683d20,3efaa8b0,402625fa,00000000,4184d376,00000000,00000000,413be351,00000000,00000000,00000000,00000000,00000000,3f32adfd,41446604,00000000,00000000,00000000,00000000,00000000,00000000,40cecce2,415479f4,417ff19c,00000000,00000000,00000000,4121d9f7,00000000,40384264,00000000,00000000,00000000,41081b62,00000000,00000000,3fa65741,417ccfe8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd295ca0,bf283cca,3e6d3b44,3db91cb6,3bc8f4de,bc53a162,bb79826c,3e930ff6,beaafd66,3f1f3d38
bb8f3acd,bbaca4ae,3c2e74cb,bce4a79c,bee9644d,be1fb132,3cb5845a,3d3941b0,3c962a2d,bb57d350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0438ff,3bfca409,3a7116a8,baeff180,3eac08b8,bd7ab770,bcfa2b9c,3cceabae,3bdc81ce,3b99e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34ae8,bea6ffa2,3cf6162c,bd8ad004,bb2fb364,bc0bd283,3bd2b485,3c1f8eb8,bf450556,3f82b21e
3dfd102c,3ba49646,bc0d5ef1,3928e1d0,bae10de2,3aa0f2ac,3a29df10,3fc1810c,3fb50708,3c1f0d18
be552feb,3e195657,3c6bfe35,3d1535e6,babd4cf0,3b0dcd20,bc17b673,3f0c2da1,bf9669c4,3dde9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0cc9,bc94cda5,bb926b3a,bc8a7792,bbaafc99,3b9e8fd0,3ba6427a,3fae1f02,3fabbccc,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b149690,3af4e300,bf555619,3e2f9c60,bde27747,3c91b712,bb398ae8,3d5cfbfb,3cc3d264,3e1e45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43ca28,3e0b89bd,bc36bf58,3ce5f6c8,3b86a7bf,3c1082f1,3b77ed8a,bf339f5b,3fa26f3c,bf8b2f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61e8a9,3d271958,3e0670f6,bbfb6820,bbed5c8c,3bfcbff4,bb169c7a,3d9112a3,3d3a83bb,bcbc496c
3e25a461,bd108994,3c9f92c6,bc405df2,3b650378,ba78e390,bbf36784,3f9eaae6,bf46b77c,3edce0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327336,bcd5661b,bd4f6c3b,3c0a8ef0,bb2eb8aa,39af6b2c,3aac967c,3fc6e3b8,bf409593,3c06d42c
bd26233c,bec31bd2,bee27a07,be2fbc06,3bf8c562,3d0be72b,3bbcdeb0,3d5d07e4,3d8b3a44,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8daa4e,bcf42318,be60a2f0,3e5d48d1,bba18c2c,3c17c965,bbc96614,3d14a1c4,bcb744a6,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498514,bdca677a,3c7989c4,3d73f5ba,ba8f8868,bc70c791,3bb531da,3f601524,3f846b3f,3e251aca
3c75720a,3e654a75,bc861416,3f041ada,be076016,3ee01bea,bc093494,be7c89a3,bd9d392a,bf349b7e
3b88d9dd,3e644727,3ee0f906,bf1b4e44,39ac4b68,bc1478e0,ba9cb7ac,3d71c307,3c3af66f,3e66eed8
3c6fbf90,3dbda4e2,3e93116e,b90bf800,3ce75130,3c45f1a8,3d0ea4a4,be9827ef,3e9d6758,bdcafe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabc830,bcec0015,bd163dd8,bbb5d4e8,bb922c78,bb80950c,3b33adca,3fa262c7,3f96af7e,bd5580d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb45af,3f5f511a,bef6f7dc,bd719fd4,bc514943,3c0a188a,3c1d4776,3ddcdd34,3d4b2778,3de15076
bee30230,bbfd0f3b,bd624499,bb9f4e98,3bb75508,3c12b5b2,3ad704f8,3fdf627b,be2f4d7c,bd0fa8b0
bb37c530,bf5c6e13,3f38a0d8,bbe2a7d0,3be442de,3cdd6cb8,bc037f09,3e6b6136,3d8239fb,be986ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06307b,3c643210,bb956ede,3c0eb6f8,ba00cf7c,3b755f31,3ba39f38,3f9efc8e,3d895332,3f9180f6
3c1729ad,3db783e8,3f759fa2,3e47aa3b,3c7f9f58,3cbec0a7,bb68d01e,3d480e72,3c969c98,3db43fed
3c232dcb,3eab1796,3aec4db9,3d1826ea,3a80b788,bb236148,3ad62280,3ec42a4a,be90ce54,bff4da11
3913bc00,bb7f35b4,ba44156e,3b70c3ec,3ab1deb6,3b85405a,bb0dded1,3f63be7a,bfbc3e9a,bec77ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef590,3bb19db9,3c54e4c0,bc09b3a9,bb908302,3b41dc4a,b89ffde0,3fab2b41,bfca5032,bcd15af9
3a74e240,bbd73af4,3c71348c,bc90d03c,3eb0403a,3d132855,3f0017ec,3d4ae1cf,3cc595cc,bcb72a33
39f607c8,3cad1d92,bd374c6a,bf954570,bc998b70,3d24f390,3b60c96e,bd944675,bd0304e1,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa85554,3d271301,bb89288f,3c187a06,bb2da5be,3ad2fc50,bb74e72c,3ed3120e,bf88be65,3f8a82fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d219e,3bc0bb6c,3becbd2f,bcec848a,bf3de9e4,bd6075fc,bd11f799,3d2499b8,3bc1bd64,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68aeb,be69ed76,3dcf0595,bddc2906,bc2f2031,bba70930,3a4642d0,3f747a29,bc6af020,bf195ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa54a,bf1f0737,3e4e1217,3eab9305,bc6fa5dd,bb822e6e,3be06218,3d64ad38,3c157f0c,3e791f3a
ba6618a0,3e9c3321,befde7c1,3e7d3813,bc087181,bbbcaf00,bbc67b10,3e2b07ed,3d71ce0a,3ec56c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6fa2,be57b252,3c6a2af3,3d832e06,bb372474,b9bd51e0,3c0dcb2a,3efb7e7c,bf82e8d2,3e247143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8303d9,3be1ee03,3c4e1628,bd59ec4a,3ef8a07e,bdfeae2a,3d074566,bc82dc4e,bbc6dc30,3be75370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8abcd7,bd534bcb,3ae1c3ae,3c1581d8,bbefa0de,3c341b53,3abc4640,3f990efa,bf35b85d,bfa1fccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2d3c,bf0f613a,3e1ab87a,3b08b7e0,bacb7a8a,39ca8840,3b97fb37,3ee9d7ca,3ed252a8,3f60255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b804ce2a,3c059ba2,b9bc8d40,3bbd44bc,39b05408,3b615c7a,b9d9bd0c,3fd95e75,3e5e6423,3e965dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9e9a0,3f14ecad,3d2142f8,3d2f14d8,3be71d6d,3cb48810,bbbafb99,3dba4f10,3d45c746,3e900923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f99a,3c8d3318,bc276393,bc2b664c,3b687458,3c0beac0,ba568140,3f9d22b0,3fb68724,3cb9a138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27b3f2,3e81dcb1,bd6346a8,3f0ddc06,3df4e5ca,bef1ff40,3c819081,be3dc380,bdc2e326,be9fe8f7
39319020,ba9499b2,bc1785fd,bd188e55,3c8d0f2e,ba164aa0,bf8eb1f6,3c4e4fb8,3d11c3ad,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d71a0,3c389134,bacd0e69,bb9b20de,ba9d8e66,3b1828f9,bba9d9ff,3e004c4b,3f9cc6ab,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30701e,3c9d4cdb,ba876828,3ba39ed4,39c6bedc,3be6ebac,ba3cbd08,3f3d7c66,3f980112,3f7dfaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5d1d,3cbdc7a5,39001430,bc2479f0,3b1ca10c,bbab3e47,3bb1532a,3fe58680,3e18683a,bd570032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6674d1,bc78bcec,3f5f1b75,3e5e8880,bb735c76,3cbeabb0,bb10efab,3d0c4c3c,3b27a1c4,3df501a3
3b24e90f,3ebcb508,3c2ec00f,3d2aee1a,3a585d90,3adb44a8,bba5d78a,be5373e5,3ef8df36,bfef33f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ae3c,bdbd31ae,bef9ac29,be772901,bbbec8d5,3b8261d4,3bd033c8,3db4dc92,3d051ab1,be8440ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923882,be7396bc,3daa70fc,bdfd1874,bbd18bbb,3c2b8d5c,3c660b04,3e230a5c,3f64eab7,bf0a63ea
bf2621a0,3dfda704,bce599ef,bccef4be,3ac8440a,bb794f40,ba22d504,3f8e54ab,3f8c2ba0,be98b958
bba0d08b,3cc803b5,bad4b118,3beaa32b,3b053180,3be90097,bb858f00,3ef388e4,bf9944c4,3f7d9f44
bd6564c8,3d054858,bc239e1e,bc4f6203,bc1ffe6e,bc3bc37c,b924dac0,bf3b4df8,3fba9c36,3dfe718d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067e1a,bf6c2ebc,3eb6bd67,3e562a70,bbf94801,3c03a50c,3c2f33cc,3e1f4f90,3dafd4d7,3f3464b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd205be,3bfb6814,ba6e2c42,3bdc4008,3a116af6,3bb08060,3a6bfb8a,3fc77f20,bf961070,3de5e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b621,3e5ba5ea,3f168d4b,be63ea3c,bd3fb30a,3ba3635c,bb5c6a66,3d92679a,bd086107,3e892eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb450d8,bc481888,bb6b0560,bda7811e,3dfa7477,3f8dd250,baa96644,bc898a65,3c5ced5c,3c17eb24
be684cb4,3d7ba548,bc318c18,3d4fe37a,3bc1d4ec,b9fa7cec,3b6589e0,3f573c82,3f8b8984,bfc4e0eb
3c7478a9,bbcf414a,bc845984,bc4bbc8c,3e9cf184,bc9314de,bec31637,3d0debe6,3ba9bd86,3cec2e18
be139dae,bcd13e10,3c29d780,3c964ef2,3b80baa9,3c10c26d,3c2768ec,3f8c8ab2,bf37b863,bfa0d7c8
3e349190,3e775fc1,bc309fa1,3cb0b00b,bbb92bf6,baf779f6,baf6c001,3f7f39cc,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b993,3e5fba3a,bc0d36aa,bbb96828,3b22a968,3c4db8e7,bb42c211,3fcc4d02,be986e7e,bf5d8e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0fa1,3a1e380f,bb55160a,3affa0c8,39625c20,3b047e7f,bacad302,be3fb27c,4000778b,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59d0,bd828f6d,3e350a3c,3c35ce80,3cb40298,3c57cbda,3c7a8058,3e149aec,3d10e790,3dcf4426
bc4a8884,3e74555f,bedcb9bf,3eff4958,ba613e98,3d13e520,3ba58d7f,bd43e1da,bc40cbd0,3d027c90
bbf0c9a8,bf5d69de,bed36d2c,3e94d7e8,3c2adb29,3c8e2fe1,bbeb3cba,3c30af36,3c5fa026,3eac1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86eb81,bef86886,3c973d16,bf464587,bce8bfe6,3de9ac02,3d1c8afc,3dd5afed,3d41acf2,be88de4b
bc261abc,bd19c822,bf357b68,3e265dd7,3e14c804,bbb76ed8,3b8a4368,3ceacd2a,bcb798fe,3e1da01e
3f2f9866,bb86bb35,bd84f856,3c08f9b4,3bd469fc,3a0475bc,38b4b450,be1bb21b,3fe2def3,bd244c84
bc594759,3d2a01f6,3cdecadc,3f9865aa,3d0008be,3e9b3e72,3ae85d76,bda34667,bd09ea39,bdcc17bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e24b,bde441b6,3c57ee95,3d886ba0,3b1faab3,bb367a28,bbdb0470,3f921ad9,3e9835c2,3e31ec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4e34,bdc6cbbc,3c9d29e8,3d9dd15a,3bc3960a,3b1f877c,3bff444d,3f8bd166,befc3656,3e2dcc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d652e,bcad6c4d,be0b67eb,3c1efaba,3a130354,3b38f76c,3bb90227,3e98b94d,3fb84e12,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074837,bf222da8,3e030cd7,3d070d7c,3b366bd3,3bd06178,bc2b71b6,beb727fe,3e0da210,3f8444c2
3a9f8479,3e3cada1,3b833e3e,bd86292e,3a8cd2a8,ba87b1d0,3a11ce30,3baaa4d4,3cf3eb50,3fc3dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb105436,bf38b6bb,bc3eac86,3d47001c,39857f2a,bb4f8fea,bb2f4412,bc1abe68,3ac10f00,3fa6e178
be753fa5,3d68cf31,be93705f,3cac8744,3c8134d6,bcb2d272,ba9ec8ec,3f047674,3f60ad2c,3ce87524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becceec9,3d49d13a,be23e756,bce7e662,3a7ec3c6,bc879582,3c80574b,3f5bcf98,3dce7330,bcac434c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19a552,bf0ac5e0,3e212fe6,3d9e3958,bb4f4e33,3bb9063c,3c2a5724,beae9f44,3e29638a,3f7d9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1129d5,b87e0000,3c76887c,3d1c1187,3b8cb7ff,3b3bc6a5,bb6fe8b4,3f99733c,3e8b45b6,3e63068c
