# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
410b1ffd,40a4257d,40febca7,00000000,00000000,40236bcb,00000000,00000000,00000000,4159c5ff,00000000,00000000,00000000,00000000,4171c2ff,3fa84660,00000000,00000000,00000000,41223998,00000000,00000000,4018bd83,00000000,00000000,41abf37a,410ec5b8,00000000,4112ffd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41172191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195dc59,3f980654,40653c7d,00000000,414bd8b0,00000000,40ebc56b,00000000,00000000,00000000,4181ae37,40fc6e12,00000000,00000000,401415a3,00000000,00000000,00000000,00000000,00000000,00000000,40d40b7b,00000000,00000000,00000000,00000000,00000000,400a5a57,00000000,00000000,00000000,00000000,41655a11,00000000,3f36193c,40ef134b,00000000,00000000,3f450274,00000000,40ea0e5a,00000000,00000000,00000000,4144e49e,00000000,41a5c03b,00000000,4137f4a7,00000000,414e3153,3ff8b4f8,00000000,00000000,00000000,00000000,00000000,00000000,417be4e2,40ae20ac,00000000,00000000,00000000,00000000,4007eea5,00000000,00000000,4111c04b,00000000,00000000,00000000,00000000,00000000,41942b0d,40eec4c5,00000000,3fd823ea,00000000,00000000,00000000,00000000,409c901e,00000000,00000000,3fb453be,402ae591,00000000,3f1f82c6,00000000,40872623,3db68a18,00000000,00000000,00000000,40b30fd2,00000000,00000000,00000000,00000000,00000000,00000000,411541c3,00000000,00000000,00000000,414c881b,40844e53,00000000,41188f8e,00000000,40500960,00000000,00000000,419d297e,418444fb,00000000,00000000,00000000,00000000,00000000,00000000,40083318,00000000,00000000,00000000,415802eb,00000000,4145a5d4,00000000,00000000,00000000,3ce8e8c0,00000000,00000000,3fc79d96,408ba97d,40b06652,402197b9,3de92c8a,00000000,4072bba5,418579cb,40b7098c,00000000,417e9c9f,00000000,00000000,00000000,00000000,00000000,40ee416b,00000000,00000000,00000000,4178ebc0,00000000,00000000,00000000,00000000,4089e5d2,00000000,40d8e63f,00000000,40f3d847,00000000,406ee626,00000000,00000000,00000000,00000000,00000000,404894ad,3f67f444,401cbbb3,00000000,4180c4b4,00000000,00000000,41392c69,3f68a266,00000000,00000000,00000000,00000000,3f28a6e1,4143fcda,00000000,00000000,00000000,00000000,00000000,00000000,40d066c9,4153cbb2,418007d8,00000000,00000000,00000000,4126c4db,00000000,400a80d3,00000000,00000000,00000000,4103df18,00000000,00000000,3fb941ea,4179adfb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ee488,bf22a38a,3e4fd90c,3dc0d5ce,3bb47212,bc6882e6,bb5d931e,3e930ff5,beaafd65,3f1f3d38
bb8fbfa1,bbe3bb85,3c159e89,bcfef898,bed41b75,bdeb9e40,3cb288be,3d3941ae,3c962a2b,bb57d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089744,3c019488,3b1593c0,baa6f910,3ec05f3c,bcf7a280,bd026e9a,3cceabae,3bdc81cc,3b99e890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ca72,bea0aad3,3ce25658,bd8d3ae3,bb3f117d,bc10ee6c,3bfdce82,3c1f8eb7,bf450556,3f82b21d
3e228834,3bbe55d3,bc135aee,39e53140,bad0f4b0,3ac32f3c,387e0dc0,3fc1810c,3fb50707,3c1f0d14
be34d6fe,3e27c5d3,3c2cb792,3d14da5c,bb3be508,3b3d3d90,bc172fc5,3f0c2da1,bf9669c3,3dde91fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d156e,bca3619f,bb7ecd00,bc90bedf,bba6963b,3c0146da,3ba76711,3fae1f02,3fabbcca,bdd704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b433290,3902d700,bf59725a,3e49e051,bddad585,3c8bdd3a,bb9d8832,3d5cfbf9,3cc3d264,3e1e45da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce58500,3e1b35dd,bc326b89,3ceb73d4,3b90ad7c,3c0ce80a,3b8373a1,bf339f5b,3fa26f3b,bf8b2f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672c77,3d5957e8,3e4bd81c,3c590f70,bbfeced9,3bd06246,bb41a946,3d9112a2,3d3a83b9,bcbc4970
3e40ef03,bcd6f38c,3c84ef31,bc45f48c,3b7f89b0,b9b140e0,bc083ac7,3f9eaae5,bf46b77b,3edce0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9086,bcec502a,bd58f515,3c1c3f6e,bb324baa,39bb1431,3a8bafae,3fc6e3b7,bf409593,3c06d424
bd267455,beb3d120,beceedfd,be166b2a,3bfd44c0,3d0ab425,3bed0eea,3d5d07e0,3d8b3a42,be1ad740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a02ef,3bc98f40,be34cb72,3e612ae6,bbb5bde1,3c047069,bbc2bd90,3d14a1c3,bcb744a4,bfb1593f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d518,bda28a7a,3c530967,3d76c6a1,bac5f090,bc82fa4e,3bd4569e,3f601523,3f846b3f,3e251ac8
3c73977b,3e628bf3,bca3243a,3f06c0d6,be058a63,3ee36c73,bc1157b0,be7c89a1,bd9d3928,bf349b7d
3ba6f5d0,3e6e48dd,3ede1305,bf1b1a40,39c794cc,bc691804,39071140,3d71c305,3c3af66e,3e66eed7
3d0e1464,3dfd5440,3e9fecec,3ba35560,3ce8f66d,3c1f3fd0,3d20e89a,be9827ef,3e9d6757,bdcafe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df55944,bcfbe01e,bd1d48d1,bb9324f8,bb7fd359,bbc35ca8,3b4bef24,3fa262c6,3f96af7e,bd5580d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95d0ef,3f607567,bee12795,bd45f9c4,bc4c237e,3be5a8d2,3c24d0e6,3ddcdd31,3d4b2774,3de15073
bed09fc4,bbd94b6d,bd6acb19,bb8ac8b8,3bac9817,3c10ce5c,3afae288,3fdf627a,be2f4d7a,bd0fa8b0
b9f97bc0,bf5eaa1d,3f439d12,3b6d4420,3bc88a0a,3cd520e1,bbe309ef,3e6b6132,3d8239fa,be986ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e17e2,3c4ad523,bb9cfedc,3c112e81,b8d5aea0,3b6c9618,3baabf0c,3f9efc8e,3d895331,3f9180f5
3c0ad42b,3dce3507,3f72ebe6,3e62c4e1,3c786e71,3cc5f720,bbaa82f8,3d480e70,3c969c96,3db43feb
3c2a56d6,3eaa299c,3b0fb0da,3d115c8d,3a732420,ba9de238,3a68df70,3ec42a49,be90ce53,bff4da10
b9880390,bb7c1603,ba662327,3b5a99a4,3ab9c8ba,3b87440f,baf51dea,3f63be79,bfbc3e9a,bec77b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5741,3b8f0e66,3c623b40,bc10256d,bb93a391,3b277341,b8d399a0,3fab2b40,bfca5031,bcd15af9
b7a86900,bb920969,3c83ec5a,bc838ac4,3eb73337,3d114900,3f089b8b,3d4ae1cd,3cc595cc,bcb72a37
3a172408,3cb4eb4c,bd335ebf,bf944f1f,bc954544,3d2eceb5,3b271efe,bd944674,bd0304e0,3dbf76cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66c798,3d238531,bb92f26a,3c13a57e,bb30bae4,3b8363c4,bb81ebad,3ed3120c,bf88be65,3f8a82f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ec1e,3b5f2ca0,3bf928be,bcedfc49,bf423dd7,bc807598,bd09ab72,3d2499b6,3bc1bd68,3d09b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6704,be51c9ca,3dc0c7ff,bdd835ed,bc31bb6b,bbd6a6b6,3a4e2500,3f747a29,bc6af01c,bf195ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa724d,bff3997c,3d1cf8fe,bf0115a3,bc86ab66,3b612700,3c2f9982,3d8a3bbc,3c996fa5,be4d134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d8755,bf1deff1,3e73250f,3ea86741,bc48cace,bb9b7c48,3c0869e8,3d64ad37,3c157f08,3e791f38
37921200,3eb0a62f,beee0a19,3e85c3ac,bbf6346b,bbdcc6a0,bba971a4,3e2b07eb,3d71ce06,3ec56c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d2cc,be436ec1,3c46ab9f,3d87a94b,badda970,bae41f70,3c0c260b,3efb7e7a,bf82e8d2,3e247141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46552b,3bcb797a,3c5438fe,bd5e8f92,3ee2282d,bdac8368,3d0e0edb,bc82dc4e,bbc6dc2a,3be75388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4114,bf7e6451,bea93817,3e8a402d,3cf5710e,3acff933,3c92abe2,3a5b9a00,bb69fe44,3f1ff4b4
ba59869b,bd5855af,3b031255,3c0edce6,bbf2570b,3c3eaff4,3a2480d4,3f990ef9,bf35b85c,bfa1fccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e55,bf09ad00,3e07e99c,3b490fd0,baf188f5,3a5218d0,3b95bde6,3ee9d7c9,3ed252a7,3f60255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3745a1e8,3c0c94e6,b9c9df14,3bb2e4e6,39c993f3,3b8929da,b8b9bae0,3fd95e74,3e5e6423,3e965dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e0c0e,3f0fc9e6,3de8fa20,3d889a9a,3be8dcd6,3cabbee0,bbc76701,3dba4f0f,3d45c744,3e900921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f11e,3ca705e4,bc3f0110,bc216302,3b71b6f2,3c14a18d,ba5213ca,3f9d22ae,3fb68722,3cb9a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2ac0,3e8133b3,bd6b57d3,3f0d90e7,3df7051f,bef4b5e1,3c7f7236,be3dc37f,bdc2e324,be9fe8f5
ba0c6300,bae86304,bc1ed313,bd1b53d9,3c8e23ef,3b34a5a6,bf882fd8,3c4e4fb8,3d11c3ac,3c52d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa83b,3c2d1dab,baa8e1bd,bba19156,baa6bccd,3b17693f,bbb3c6be,3e004c4a,3f9cc6aa,3f820542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32aaa6,3ca75bda,ba6ab37a,3b95b9d4,39911cf8,3c04f91f,b932b4d0,3f3d7c65,3f980111,3f7dfaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7868,bc54d94c,3f6ba568,3e7b0e8f,bb652e10,3cc9607c,bb1de942,3d0c4c3b,3b27a1be,3df5019f
3b114e9a,3ebc86ed,3c3613b8,3d247588,3a028c40,3b26d144,bba3c6e6,be5373e4,3ef8df35,bfef33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d44b8,bd7f2528,bee3503b,be63f740,bb9b20fd,3ae57290,3bf486de,3db4dc91,3d051aaf,be8440ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8961bd,be5a3a94,3d99a6e9,bdf52540,bbf41d16,3c246df2,3c567234,3e230a5b,3f64eab6,bf0a63ea
bf254ffa,3e0084bc,bccbf873,bcbcf598,3a87833c,bbd3b3bc,39eb69c0,3f8e54aa,3f8c2ba0,be98b958
bb9d4835,3cc37fb2,bab26618,3be60b3e,3afd168a,3bf2c3fc,bb87b50b,3ef388e3,bf9944c3,3f7d9f42
bcd26490,3cec9c4c,bbf2725e,bc66cc9b,bc1cc925,bc4207de,b8f0f3e0,bf3b4df7,3fba9c35,3dfe718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244c9e,bf686a02,3ea23c7e,3e64c6d7,bc09f590,3bf9b50a,3c3666f0,3e1f4f8f,3dafd4d5,3f3464b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9e2a,3c04fb49,ba50b2a5,3bceebcc,39ccfc88,3bd0cc9e,3a6ade47,3fc77f20,bf961070,3de5e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158fbd,3e53bb5c,3f1e7e8b,be5a15ca,bd3bb72e,3ab30ce0,bb24dff4,3d926799,bd086107,3e892eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26256,bc22c790,bb71c345,bda2d70c,3de8f945,3f8d81c8,ba139670,bc898a64,3c5ced5c,3c17eb28
be6545a8,3da041ae,bc4f19f1,3d4d9263,3bbcd3a9,ba3be9d0,3b6bee7c,3f573c82,3f8b8984,bfc4e0ea
3c72cf09,bbd114f3,bc83b488,bc522590,3ea4ec7d,bcb4a5f8,be8632ce,3d0debe4,3ba9bd84,3cec2e10
be24bb8f,bb50fb80,3c0cd83d,3c91eff6,3b877e22,3c09e44d,3c41469a,3f8c8ab1,bf37b862,bfa0d7c7
3e34b8cf,3e6a09ec,bc40447b,3ca55359,bbb3ff39,bacd5f8e,bb07a593,3f7f39cb,3f61b870,bfb66f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed86e4,be0a5cdd,3e8e20ce,3e203244,3b07f478,bd3e9ac0,bccc3f2d,3f9d7041,be27a63f,be026a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e5ec,3e508f19,bbee2da2,bb98c988,3b17a848,3c5e5c91,bb06c8ed,3fcc4d02,be986e7d,bf5d8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b11a,3a55c430,bb4fd74e,3acda5c0,39bd87b4,3b0e1561,baa82f45,be3fb27b,4000778a,bd362220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1ad0,bd00c992,3e6eeb6c,3d0bca28,3cb506b1,3c557489,3c9360c4,3e149aeb,3d10e78e,3dcf4423
bc45ec23,3e81ca37,bec74d06,3ef96d34,ba242250,3d1fa2ef,3b671ef2,bd43e1d9,bc40cbcc,3d027c96
bbe65ae7,bf5cd1df,beba19b8,3e8bf9fe,3c2544fa,3c994ad7,bc0bdde0,3c30af36,3c5fa025,3eac1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809edf,bee98f00,3c858bb8,bf49d213,bcdbc6b6,3dee6892,3d22da03,3dd5afea,3d41acf0,be88de4a
bc29f982,bd247eae,bf38dc1c,3e3e97ea,3e0f58ae,bc1967d0,3bbc7816,3ceacd28,bcb798ff,3e1da01d
3f35a229,bb9341f1,bd89fef2,3c22f950,3bcd7e6f,39ee2a9c,39025948,be1bb21b,3fe2def2,bd244c84
bc6c3073,3d1dc468,3cf80da5,3f97986b,3cfbd980,3e9e8494,3b20f5c7,bda34665,bd09ea36,bdcc17b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fcec,bdb0727e,3c37d971,3d8dc0f6,3b3d3aa1,bb96de64,bbee8222,3f921ad9,3e9835c2,3e31ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3bef,bd9a2302,3c85f66c,3da1915b,3bd24af7,3adb6e00,3bfc40ce,3f8bd165,befc3656,3e2dcc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a5ed,bcc28a88,be11f379,3c3893ee,37fe9680,3b779e88,3bd1fb0b,3e98b94c,3fb84e11,bcd79f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128491,bf1bb272,3de0e2c4,3d1a6eda,3b48e05a,3ba2bf20,bc2b4b16,beb727fd,3e0da20f,3f8444c1
3aa3a3b2,3e3f8027,3b77c8fe,bd8818cf,3a807bce,bb3dfac8,3a85bad0,3baaa4dc,3cf3eb4f,3fc3dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf78644,bf39c9d7,bc35104d,3d401c76,39caddd0,bb291054,bb384352,bc1abe62,3ac10f10,3fa6e177
be5dad33,3d8219e1,be95d909,3cc7f6c4,3c82d41f,bcd1a91e,bb56d978,3f047673,3f60ad2b,3ce8751c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27f08,3d6af9f5,be2eaf51,bcd65aa2,3ad2edd0,bc7aae7c,3c8ee411,3f5bcf98,3dce732f,bcac4350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275660,bf01f10c,3e0bddb4,3da0621b,bb449b87,3bff3b38,3c2f1140,beae9f44,3e296389,3f7d944f
