# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
41081456,40ef75ae,3f9ecf00,00000000,3fea9f78,406d5358,00000000,00000000,00000000,410867d5,00000000,00000000,00000000,00000000,417ce3c0,3e07c0d0,00000000,00000000,00000000,3fc30802,00000000,00000000,00000000,00000000,00000000,41a5bf33,40890425,00000000,414a3f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121de2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f2c43,40c423e4,00000000,00000000,41586a9a,00000000,40e41f55,00000000,00000000,00000000,41893fa4,41435ce8,3f558258,00000000,40d8957e,00000000,00000000,00000000,00000000,00000000,40033e6d,40eee1c3,00000000,00000000,00000000,00000000,3e555350,00000000,00000000,00000000,00000000,00000000,412a3338,00000000,3f8aa84a,3fe4b445,3ef181c8,00000000,4041ddb4,00000000,3fb733a4,00000000,00000000,00000000,410685a2,00000000,41a40092,00000000,40e23203,00000000,413c10a6,00000000,00000000,3f9d5cce,00000000,00000000,00000000,00000000,4185ae84,40a60cb4,00000000,00000000,00000000,00000000,3ee1f460,3f97404e,00000000,40ba2040,00000000,00000000,00000000,00000000,00000000,4193745f,3fc3922b,00000000,4025305b,00000000,00000000,00000000,00000000,40e306af,00000000,00000000,00000000,3f704654,00000000,3f3f8216,00000000,3f13359c,3fb4dcb8,00000000,00000000,00000000,40dae537,00000000,00000000,00000000,00000000,00000000,00000000,40502966,00000000,00000000,00000000,415b9a20,4025acf5,00000000,40a1b8b6,00000000,4091c67e,00000000,00000000,419488e2,4177cb92,00000000,00000000,00000000,00000000,00000000,00000000,400bda04,00000000,00000000,00000000,416b83c8,00000000,4140dfa3,00000000,00000000,00000000,00000000,00000000,00000000,3fa23d56,40b5a41f,40068a06,404d4604,3eb3f688,00000000,4026aeb6,418e2bc2,3fb6b66e,00000000,416f04fe,00000000,00000000,00000000,00000000,00000000,404004c0,00000000,00000000,00000000,415b66a6,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee1d4,00000000,40367c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003f9f3,00000000,3e114188,3f469660,418a0ea4,00000000,00000000,410a8fd5,00000000,00000000,00000000,00000000,00000000,3ffd0bc4,4135c79c,00000000,3e7b9100,00000000,00000000,00000000,00000000,411094f2,416a3fd1,41855f46,00000000,00000000,3f8b19be,409777e8,00000000,3fe65990,00000000,00000000,00000000,41048061,00000000,00000000,00000000,41239da4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2c3a7,bb83a9d6,3be4a236,3d4a6c74,be1a67c7,3ec550ae,bd3f6708,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf1ddc,bf49e7ba,3e91ba34,3d997e37,3b400ead,bb3f0098,bb8a61b4,3e930ff6,beaafd66,3f1e87ef
bb8cf8bc,3bee7a37,3c5d3851,bc892f84,be782a6e,bee39c9c,3cb5ef26,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf495c4,3b56ef67,bafa03b4,bb9ab270,3f030ef3,be9f3189,bce8a5a6,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b73de,bec53ae4,3d0c9446,bd804070,bb6fa252,bb76a4e4,3b9b8c9d,3c1f8eb8,bf450556,3f83fa92
3d513960,bae9fe98,bbff18d8,ba82c6ca,ba95ef05,363c8000,3ab77824,3fc1810c,3fb50708,3c6229c2
be8a9096,bdbd6a96,3cb34fc8,3d16b0ec,bc0236ae,bb564384,bc163e40,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325942,3eed1fd5,3e6cd078,3da916ea,bb1a7aba,3b9a12ce,3b41ad50,3f1117f2,3dd65def,3d831433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96a,3ae00ee0,bbb667d6,bc686739,bb8f6da0,bc5be9d2,3ba309f4,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d41a8,3bc8cf0c,bf48d539,3d95802a,bdba83f0,3c9c8f36,b9ac6ef0,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3313e,bd9f2490,bc3cc184,3cd26e84,3bae24a0,3bfc813c,3b603ab2,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e142,be319e82,bbdfda80,bdaf4b46,bc1da03e,3c74cab4,babfe702,3d9112a3,3d3a83bb,bc645478
3dd9e064,be1c4fc0,3cd1945a,bc251c30,3babdafa,bb58fcac,bbca2e9a,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae6e0,ba9ba4ef,bd384f09,3b936c50,bb3d1268,385b4cac,3ad34d24,3fc6e3b8,bf409593,3c4e4844
bd23d129,bf1b17c6,bf027c3d,be8581d3,3c0375f2,3cccedcc,3b7f779e,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9393ac,bed82eca,be99dd2a,3e4d0659,bc00d1c3,3c61ab1c,bbca97f8,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5334,bea775b1,3c9fde64,3d69560d,bb40439d,bb8b2f64,3b8c3c92,3f601524,3f846b3f,3e308cfc
3c76ba23,3e343616,bc106682,3ef07927,bdf3ca9e,3e9f34fa,bbf6032e,be7c89a3,bd9d392a,bf399665
3b1bdbb0,3b1b4d00,3ee25d6a,bf1a7298,3a39f370,3c9fc550,bb3a4a72,3d71c307,3c3af66f,3e6b0a38
bcd5fb80,be46db5c,3e6d53ca,bc8f43d8,3ce5358e,3c8c848c,3ce858e2,be9827ef,3e9d6758,bdc92864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c299ae0,bc2502ac,bd050ffe,bc120bf0,bad626fc,3bf822f4,3b1483c2,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e8e9,3bedf290,bbb6071c,bd12f64e,be222376,3e857408,3c779140,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db609d4,3b8762de,3ca34658,bc4301d8,3abdf96b,3b93a494,bbc584b7,3fbb6172,3f9c2a27,bd87805e
3c02bbfc,3f11e5ca,bf0f1623,bdc8c3a6,bc3027f0,3c74c6b2,3c0fdbbe,3ddcdd34,3d4b2778,3df176f6
bf033b6c,bc860fa2,bd4c5c8c,bbdb89a0,3b70b022,3bf02c48,3aa30ccc,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3439,3f0205fe,3c587a68,3d9bba16,bb6150b2,3bafa117,b918f7c0,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba778,3c9bcade,bb82ff03,3bffaf1f,3aaf949a,3b850e77,3b97699e,3f9efc8e,3d895332,3f921e44
3c2e5354,bcafca5c,3f7633ef,3dbf3f80,3c557629,3c6b2d92,bac412b4,3d480e72,3c969c98,3dc1e15b
3c136342,3e710c0f,3a756da6,3d2acd3e,3a2f80d5,bc1c4c48,3b23b270,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7ea8,3c4db1dd,3c351717,bbdd6e4c,bb9baeae,3b98b1ea,b708de00,3fab2b41,bfca5032,bcb7f0f9
3b363ea4,bcb11d4a,3c3f19ec,bcbbbfa4,3eca74b8,3cdb9fb0,3ee78dcf,3d4ae1cf,3cc595cc,bc8b16c1
39702090,bac368e0,bd3c0fae,bf9734c2,bc80eb74,3c91225c,3b916290,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2910cf,bc5e4a46,bd32f771,bc5a7eea,bdb7cf56,3ed4cc6f,bd05a955,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a03fa,3d0b399a,bb692e6c,3c204b5c,bb2f928d,bc4b397e,bb5c86c6,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f338,3c9cf6ad,3bcccf61,bceaf0eb,bf4b75be,beb9f614,bd195a7a,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32fa34,bf143a0c,3e006303,3eb50924,bb373408,39635c00,3b9e36b2,3d64ad38,3c157f0c,3e81064b
bb2d9380,be218f77,bf0c32a5,3e450e92,bb8bdb55,3b6662b2,bbe6648f,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970764,bedb6d12,3c963716,3d660431,3b21e372,3c08e69c,3c0cbe34,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73bbd,3f07d7b6,bcdeffe6,3ce95a3b,3bb70dad,b95b1c80,bb5c90d4,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac20c80,bcdb3a3d,3a8bcdaa,3c224ab4,bbf23e8f,3b99ed90,3b1df81b,3f990efa,bf35b85d,bfa0482c
3787e200,3e8fb270,be0db6bc,3e8d0576,3c5b7e30,3b399c58,3bc2a7a2,bd8295c1,bc5afaa0,bf91221a
3ecadb29,bf3154b3,3e3d3c9a,bb027cac,bb347967,bb06aaf6,3b982c08,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec26e3,3b35b370,b9a4abb0,3bd97ea8,3a11f070,badb51e8,ba5311cc,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d7488,3f25c5bb,bde25f54,bd3d309c,3beac664,3cb8498c,bbaa008e,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1500,3f1c332c,bd4465be,3d563e08,bb383953,3c4929ea,39981c40,3f73e596,3f79d3dc,3dde2bc8
3f09f981,bcc67b2e,bbe91753,bc4eef5d,3b871561,3b831f64,ba5293a0,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2237a9,3e3805c7,bd4ed948,3f0ce6c7,3df68052,beac1766,3c80de7c,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b664b54,bc7d9924,3ddd9b94,3d17f954,bdeaff6f,3e777472,bd41d21a,3da5c64c,3d297301,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977ed0,3c3e1bb3,bb09b160,bb873cd2,babc9d15,3ab9fe04,bb99a6b0,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2d5f,3b861e0e,baac9db8,3bc9caa8,b8aad820,b9627380,bab2781e,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2c34,3d08ecd0,39e5aad0,bc20c556,3a7525a2,bbd11696,3bad150a,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8439ca,3ec0f9dd,3ee9c25d,3ee1ca06,bbf2498c,3c86723e,3c3d99be,3c447174,3ce42e45,bea93886
3c57f296,bc8b6b8c,3f41f439,3de28410,bb2c14ee,3c2c1ec4,bafa758a,3d0c4c3c,3b27a1c4,3e05faff
3b4ac2e8,3e7f6a28,3c1b9115,3d3bbc6a,ba425474,bb514368,bba4e487,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca54c,bed83ee8,bf10c5e5,be9e1893,ba0cc318,3c7964e2,3b9f5d0a,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2eb1f,beef0de2,3dc91a26,be0aff85,bc317ece,3c3e10c9,3c746b60,3e230a5c,3f64eab7,bf073a3e
bf2677c3,3d7b77b0,bd09fd36,bd03e4b7,ba6d9c48,3c300670,baf4f9da,3f8e54ab,3f8c2ba0,be952aad
bba6aa03,3caaa8f1,bb0e4954,3bf29d94,3abf3282,3b829c6a,bb80ef56,3ef388e4,bf9944c4,3f7f76b4
bdefec6c,3d8ebcae,bc74ffa3,bbf00a8e,bc0b3f32,bbae0f52,b9440d30,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd585f0,3b0c06c5,ba960d1a,3c0021ce,b969aa3c,baa65cc0,3a6bcc20,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145970,3e7beb8c,3f03b88d,be837248,bd265666,3ceaf55d,bb901726,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9731aa,bcbc6fe4,bb54a200,bdb8d481,3d9f2eb4,3f659837,bb12c553,bc898a65,3c5ced5c,3b7f6770
be6c8fee,be162e6e,bbe34616,3d5493a2,3ba6a22e,3aac3b52,3b5bcf12,3f573c82,3f8b8984,bfc2afec
3c76355e,bbd144e0,bc842df5,bc3066d2,3ebd311a,3bebb1a0,bf04e450,3d0debe6,3ba9bd86,3d0ff24c
bddf59ab,be8b3b5c,3c5f33f5,3ca6dd5d,3b9ab738,3c1fa65c,3c0466dd,3f8c8ab2,bf37b863,bf9f2fa6
3e32bf2f,3e9ecc10,bc0e5c8f,3cd4acf5,bb9c61e2,bb6a3ba1,badaedbf,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f99ae,3ea4cf2e,bc376c56,bc11f1f0,3ac68949,3b9706ad,bb851818,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba176,bad6264f,bb5c9720,3b49defc,3a6e6eb9,3a1cf6ef,baefa408,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aca8,bebe61c0,3d73d9a0,bd97a594,3cb16e4f,3c3876fa,3c410aba,3e149aec,3d10e790,3de71424
bc52986a,bce66b40,bf019d4a,3f09363d,b8bfb9d0,3c3808a7,3be08e01,bd43e1da,bc40cbd0,3c8403ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e94a,3af79208,bd70910c,3b39df70,3bacd176,3955dd80,389cd690,be1bb21b,3fe2def3,bd177548
bc31df93,3d511d1f,3ca59382,3f99534a,3ce2fde2,3e5242ab,3a6efcd4,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1836b5,bec7a961,3c8a55f2,3d6b2562,3b91e9f8,3c04871c,bbbed800,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f946a,3f32bcb2,bf293043,bd907a2c,bbc32639,3c66aaee,3b59debc,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4636,bd607a04,3f54c4bf,3d7fe1d8,3c2f4ce4,3c3b3732,3ba8e858,3d840a60,3cc2d0b0,3e3a3def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673a6e,beaf2882,3cc8acff,3d8ff054,3bfe60bc,3baf4e04,3bffe5c1,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6ed0,3be77ea6,bdf6fa3b,3b89c3e8,baf0d73b,bb57867c,3b9860f2,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953726,3dd256f5,3b8edb42,bd79c8fc,3a1ee47c,3c2476a2,b82d44c0,3baaa4d4,3cf3eb50,3fc490c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918a78,bb3e53f5,be8bf56f,3c0fce84,3c830f96,3b421af0,3a9c04b4,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02456,bc1a5f5c,be0aa5ee,bd110b7d,3b7424b1,bc9d9dc8,3c57217c,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
