# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
41081f40,40ef5810,3f9ef986,00000000,3fea36fc,406d4da5,00000000,00000000,00000000,41085fc7,00000000,00000000,00000000,00000000,417cda2e,3e0a37c8,00000000,00000000,00000000,3fc2c68e,00000000,00000000,00000000,00000000,00000000,41a5bc26,4088ff6d,00000000,414a4762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121dfaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f1aa7,40c456cd,00000000,00000000,4158679a,00000000,40e420d2,00000000,00000000,00000000,41893cef,41434c8e,3f551e08,00000000,40d89bc7,00000000,00000000,00000000,00000000,00000000,40031ffd,40eebffd,00000000,00000000,00000000,00000000,3e583348,00000000,00000000,00000000,00000000,00000000,412a2a97,00000000,3f8a6c3c,3fe4ce91,3ef30888,00000000,40419ef9,00000000,3fb71d02,00000000,00000000,00000000,410678b0,00000000,41a40330,00000000,40e2216c,00000000,413c0af5,00000000,00000000,3f9da954,00000000,00000000,00000000,00000000,4185b008,40a6134c,00000000,00000000,00000000,00000000,3ee37458,3f972fdd,00000000,40ba0299,00000000,00000000,00000000,00000000,00000000,4193790f,3fc336c6,00000000,402505cc,00000000,00000000,00000000,00000000,40e2ed9f,00000000,00000000,00000000,3f70653a,00000000,3f3fb8ad,00000000,3f13f0d0,3fb50e9c,00000000,00000000,00000000,40daadd4,00000000,00000000,00000000,00000000,00000000,00000000,40503b03,00000000,00000000,00000000,415ba026,4025d746,00000000,40a1aec5,00000000,4091dfdc,00000000,00000000,41947fe9,4177b362,00000000,00000000,00000000,00000000,00000000,00000000,400be85f,00000000,00000000,00000000,416b8128,00000000,4140dd20,00000000,00000000,00000000,00000000,00000000,00000000,3fa25504,40b58ee2,400656ae,404d2e78,3eb2f2ec,00000000,4026b281,418e2b50,3fb6f7b6,00000000,416efbd3,00000000,00000000,00000000,00000000,00000000,403fe027,00000000,00000000,00000000,415b5eda,00000000,00000000,00000000,00000000,00000000,00000000,3e9e13fc,00000000,403696de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003d464,00000000,3e0c96a0,3f46db1e,418a0698,00000000,00000000,410a8104,00000000,00000000,00000000,00000000,00000000,3ffd51c9,4135bba0,00000000,3e7cbee0,00000000,00000000,00000000,00000000,41109a1a,416a4536,418560b6,00000000,00000000,3f8b5d1a,409756cc,00000000,3fe64c01,00000000,00000000,00000000,4104755c,00000000,00000000,00000000,41238cec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc30b1e,bb83bc3c,3be477a4,3d4a7f96,be1a83b8,3ec55a4b,bd3f9d28,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae5e78,bf49e75c,3e91c83d,3d997246,3b4046fa,bb3f4864,bb8a5907,3e930ff6,beaafd66,3f1e87ef
bb8cff41,3bee702e,3c5d50e5,bc891114,be786558,bee38e41,3cb5f010,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4c313,3b570145,bafad408,bb9adb48,3f0304f1,be9f2328,bce8b427,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4f56,bec53b1a,3d0c9d12,bd803c48,bb6f958c,bb76d7f4,3b9bb5eb,3c1f8eb8,bf450556,3f83fa92
3d53b810,bae9e1e9,bbff084a,ba83011a,ba960106,3647d800,3ab72e5c,3fc1810c,3fb50708,3c6229c2
be8a4dbc,bdbd4ece,3cb370b4,3d16b17d,bc021ddf,bb561e4d,bc16401f,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327d00,3eed2848,3e6ceda0,3da90a0f,bb1aceba,3b9a1631,3b419838,3f1117f2,3dd65def,3d831433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed95c,3adf9f10,bbb67ad2,bc685823,bb8f7686,bc5bd358,3ba30d00,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a605478,3bc8dbac,bf48ccc4,3d953756,bdba8eee,3c9c91e7,b9b04040,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2857a,bd9f0e74,bc3cc3d4,3cd267e2,3bae1d8b,3bfc8f85,3b604e12,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55fcc8,be319224,bbe9adc0,bdaf838e,bc1d977c,3c74c3e2,bac03890,3d9112a3,3d3a83bb,bc645478
3ddad594,be1c49f9,3cd1ae93,bc2510c9,3babceb7,bb58fd5c,bbca4eec,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad6f6,ba9c11b0,bd3840d8,3b933f24,bb3d0fbb,385c0054,3ad33160,3fc6e3b8,bf409593,3c4e4844
bd23d87c,bf1b1658,bf0284d9,be859181,3c03755e,3ccd005a,3b7fd2cc,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938939,bed82654,be99f31c,3e4d001d,bc00c5f2,3c61aba1,bbca99b6,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b51aa,bea77078,3c9ff063,3d695246,bb4028d8,bb8b5600,3b8c5ba4,3f601524,3f846b3f,3e308cfc
3c76baf0,3e343b2b,bc101fca,3ef06fac,bdf3d44a,3e9f4062,bbf61b2e,be7c89a3,bd9d392a,bf399665
3b1cd05f,3b1eca80,3ee25c8a,bf1a71d8,3a39cfb8,3c9fb684,bb39fac4,3d71c307,3c3af66f,3e6b0a38
bcd33418,be46d110,3e6d329c,bc8f721c,3ce53941,3c8c8c30,3ce882c0,be9827ef,3e9d6758,bdc92864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33ae00,bc250e12,bd050569,bc121cc0,bad68978,3bf809f4,3b149b23,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c075ef8,3bedb750,bbb65caa,bd12f1e2,be223b31,3e85772c,3c7a2bd0,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cda4,3b8763e1,3ca3325e,bc430620,3abdf226,3b939cb2,bbc58684,3fbb6172,3f9c2a27,bd87805e
3c026e4d,3f11eb87,bf0f2012,bdc8df7a,bc3032da,3c74c365,3c0fe726,3ddcdd34,3d4b2778,3df176f6
bf0316ff,bc860dad,bd4c4eb7,bbdb9a5c,3b70d6be,3bf03b4c,3aa335e6,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a54eb,3f020b65,3c589065,3d9bb9f2,bb613219,3baf97e3,b918c9c8,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebee0d,3c9bcccd,bb82f3a9,3bffa17a,3aaf5a84,3b850ffe,3b9773df,3f9efc8e,3d895332,3f921e44
3c2e24ac,bcafa72c,3f763274,3dbef464,3c558313,3c6b4142,bac4d9e4,3d480e72,3c969c98,3dc1e15b
3c1386aa,3e7114f3,3a74e86e,3d2ad1fa,3a2f9970,bc1c4530,3b238a28,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c864e,3c4dafae,3c3503b9,bbdd599b,bb9bad1e,3b98b118,b70d1300,3fab2b41,bfca5032,bcb7f0f9
3b35455e,bcb11a9a,3c3efca0,bcbbccfc,3eca7079,3cdbb35e,3ee7a147,3d4ae1cf,3cc595cc,bc8b16c1
39725a80,bac2aef0,bd3c1123,bf9734fc,bc80f2e2,3c9139eb,3b914b44,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b294e42,bc5e33bb,bd32f609,bc5a45ce,bdb82da4,3ed4c090,bd05987e,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099127,3d0b3d51,bb69171c,3c204b4a,bb2f9628,bc4b2914,bb5c9aec,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e6f3,3c9cf667,3bccbb37,bceaf171,bf4b74ab,beb9e4b4,bd19561c,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32c9a8,bf143b5e,3e00370e,3eb50bd4,bb37fe3c,39625380,3b9e69c2,3d64ad38,3c157f0c,3e81064b
bb2ca0b6,be217a78,bf0c38ef,3e44f9f8,bb8bfdfe,3b6614a1,bbe64e8d,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b4f4,bedb6856,3c964863,3d65f911,3b218e4a,3c08dac9,3c0cc020,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70ec5,3f07d94d,bcdf20da,3ce94f0d,3bb70b61,b956f3c0,bb5c606a,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac19e99,bcdb465c,3a8b9991,3c224be4,bbf24136,3b9a089a,3b1dc9c1,3f990efa,bf35b85d,bfa0482c
3737e900,3e8fbf4e,be0dc4a8,3e8d06ca,3c5b71ce,3b3934a8,3bc2b403,bd8295c1,bc5afaa0,bf91221a
3ecae27c,bf31545b,3e3d4e63,bb02e294,bb3469d1,bb069f5a,3b982cda,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ead30f,3b35c41e,b9a49f9b,3bd985ba,3a11e2f8,badb1368,ba52c7f2,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a102120,3f25c685,bde308a8,bd3db0c0,3beac6fc,3cb85056,bbaa0daa,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c163f,3f1c3458,bd447bde,3d563a8e,bb38210d,3c493b71,39964790,3f73e596,3f79d3dc,3dde2bc8
3f09f8f0,bcc66aae,bbe8dcd3,bc4efb69,3b8711c2,3b833100,ba529a04,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224406,3e380c67,bd4ecc78,3f0ce5df,3df682a6,beac246d,3c80e01b,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66e89c,bc7d9aa3,3ddd933e,3d17da74,bdeb4698,3e7761ca,bd41cc6d,3da5c64c,3d297301,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978d8c,3c3e2007,bb09c44c,bb8736f0,babc997c,3aba195a,bb99b414,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3d2b,3b863504,baacb28d,3bc9d45c,b8a9fc20,b95fb3c0,bab23c0e,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9ed04,3d08eceb,39e5f590,bc20c1b2,3a758752,bbd11854,3bad19ec,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842dd8,3ec1032e,3ee9b2b5,3ee1d0cd,bbf26b20,3c866ad2,3c3dac6d,3c447174,3ce42e45,bea93886
3c5814c0,bc8b71d2,3f41e2b4,3de2354c,bb2c27ae,3c2c3a3b,bafa954a,3d0c4c3c,3b27a1c4,3e05faff
3b4a7512,3e7f741a,3c1b84dd,3d3bc052,ba41eeb0,bb512ed4,bba4e688,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cc2cc,bed837c4,bf10cfee,be9e2468,ba0e20e0,3c795c00,3b9f8276,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c956,beef09c2,3dc929e3,be0b0342,bc316ff8,3c3e12e3,3c7462a0,3e230a5c,3f64eab7,bf073a3e
bf2678ee,3d7b8966,bd0a0906,bd03ed52,ba6cf84c,3c2ff7bc,baf4851e,3f8e54ab,3f8c2ba0,be952aad
bba69f70,3caaad2e,bb0e5daa,3bf29ddc,3abf48d0,3b82aa7b,bb80f378,3ef388e4,bf9944c4,3f7f76b4
bdeee2f6,3d8eb9b1,bc752b07,bbefccda,bc0b460d,bbae30c7,b943ff10,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58073,3b0c17c1,ba961ea6,3c002644,b968e238,baa60cd0,3a6bccd9,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145eb6,3e7bec42,3f03ad1e,be837839,bd265eb0,3ceae460,bb8ffe60,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97707a,bcbc7093,bb549264,bdb8da99,3d9f47be,3f65a4a7,bb129686,bc898a65,3c5ced5c,3b7f6770
be6c8988,be162480,bbe2fc5c,3d549432,3ba6a9f3,3aac22d2,3b5bd6ea,3f573c82,3f8b8984,bfc2afec
3c763400,bbd143f4,bc842d52,bc305c38,3ebd2b01,3beb70c0,bf04cb26,3d0debe6,3ba9bd86,3d0ff24c
bddff620,be8b3602,3c5f4f82,3ca6e347,3b9ab2ce,3c1fa90a,3c0481c4,3f8c8ab2,bf37b863,bf9f2fa6
3e32c536,3e9ecc06,bc0e48a6,3cd4b7e5,bb9c6a4c,bb6a3592,badb0149,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fcf19,3ea4ce17,bc3782bc,bc1202a2,3ac6af89,3b97231e,bb84fe4e,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc191,bad61a5a,bb5c9a22,3b49f3d4,3a6e41ef,3a1d27bf,baef8b2a,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09afc5,bebe5bfb,3d72cb90,bd97e2b6,3cb17151,3c387fe7,3c41360c,3e149aec,3d10e790,3de71424
bc528918,bce5eec0,bf01a70c,3f09393d,b8c06050,3c383998,3be0639d,bd43e1da,bc40cbd0,3c8403ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220875,3af767cc,bd708128,3b3966c0,3bacdd56,39565170,389ccc20,be1bb21b,3fe2def3,bd177548
bc3234ee,3d511f15,3ca5719c,3f99530c,3ce307eb,3e52530b,3a6fa4a0,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184d34,bec7a355,3c8a65f9,3d6b18a8,3b91db14,3c0479c4,bbbeee42,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4a2e,3f32bd01,bf2939ca,bd90c414,bbc3219d,3c66ae3a,3b5a0258,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4c4f,bd60854a,3f54be96,3d7f4a58,3c2f6552,3c3b454e,3ba91d10,3d840a60,3cc2d0b0,3e3a3def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67e712,beaf2317,3cc8c3cc,3d8feb76,3bfe55da,3baf4e98,3bffe672,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f19d4,3be75798,bdf6e6a7,3b898748,baf08f33,bb5764b0,3b98799f,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a954fd7,3dd26202,3b8ee07b,bd79c14e,3a1f0462,3c246930,b825eac0,3baaa4d4,3cf3eb50,3fc490c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915b1b,bb3dd061,be8bf056,3c0f8868,3c831102,3b418b60,3a9b2478,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffe3e,bc1a4976,be0a96b2,bd1114c2,3b73fe2e,bc9da1d0,3c574226,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
