# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
410840fd,40f00dce,3f972105,00000000,3ff97cec,406e5727,00000000,00000000,00000000,410804b6,00000000,00000000,00000000,00000000,417c84c5,3d463fe0,00000000,00000000,00000000,3fb956f0,00000000,00000000,00000000,00000000,00000000,41a577f4,40894e91,00000000,414aa6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41225917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417eb87c,40c4d357,00000000,00000000,41584ac3,00000000,40e5cf0c,00000000,00000000,00000000,418928d2,4142ed3f,3f736448,00000000,40d9abef,00000000,00000000,00000000,00000000,00000000,40091318,40f03d77,00000000,00000000,00000000,00000000,3e0e3000,00000000,00000000,00000000,00000000,00000000,41299eaa,00000000,3f911c9a,3fda8c33,3ef3e028,00000000,40465872,00000000,3fb0f817,00000000,00000000,00000000,41063b80,00000000,41a3e8bb,00000000,40dfea53,00000000,413b7b55,00000000,00000000,3f9e702e,00000000,00000000,00000000,00000000,4185a9d7,40a6e35a,00000000,00000000,00000000,00000000,3ebc5ba0,3fa4267a,00000000,40b96c9a,00000000,00000000,00000000,00000000,00000000,41937358,3fc1274a,00000000,40257047,00000000,00000000,00000000,00000000,40e48f68,00000000,00000000,00000000,3f73a0a6,00000000,3f2f705e,00000000,3f0ddbcc,3fafe008,00000000,00000000,00000000,40de5333,00000000,00000000,00000000,00000000,00000000,00000000,404b39d8,00000000,00000000,00000000,415ba374,4025bf50,00000000,40a290ff,00000000,4090c4ca,00000000,00000000,41947c55,41783e0c,00000000,00000000,00000000,00000000,00000000,00000000,400c2d17,00000000,00000000,00000000,416b8dbf,00000000,4140a634,00000000,00000000,00000000,00000000,00000000,00000000,3fa17e92,40b5dbbf,400632e3,404d75a2,3ed95e7e,00000000,4025335d,418e1d06,3fad07d1,00000000,416ea19d,00000000,00000000,00000000,00000000,00000000,403c5a27,00000000,00000000,00000000,415b0840,00000000,00000000,00000000,00000000,00000000,00000000,3e92e6a4,00000000,403494c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40056fc3,00000000,3e63f124,3f4b5b96,4189ea4f,00000000,00000000,410a013f,00000000,00000000,00000000,00000000,00000000,3ff34338,41357d20,00000000,3e88ad60,00000000,00000000,00000000,00000000,4110a3b8,416a7436,418555d0,00000000,00000000,3f85f55d,4096624c,00000000,3fe6a6ce,00000000,00000000,00000000,41050295,00000000,00000000,00000000,4122ed41

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc305f2,bb80c96a,3be14fd3,3d4cae02,be1aa51a,3ec528e8,bd3b77e8,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6c4a,bf49f618,3e92d035,3d98147b,3b408a44,bb3dd7d8,bb8b0183,3e930ff5,beaafd65,3f1e87ee
bb8cfec7,3bf00809,3c5f1f9d,bc859a28,be78abbc,bee3d7e8,3cb5dcf1,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4bfcc,3b542536,bb0518fc,bb9f8cd0,3f02f8f8,be9f6cf3,bce79673,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b51f7,bec531f2,3d0d4258,bd7f84b7,bb6f863f,bb75d1ab,3b988c5c,3c1f8eb7,bf450556,3f83fa92
3d5389f8,baee73c1,bbfdcee5,ba89ae04,ba96168b,360e2000,3abcd49e,3fc1810c,3fb50707,3c6229ba
be8a528e,bdc1c074,3cb5dd08,3d16c1fe,bc020036,bb56dd43,bc161aa5,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327a6a,3eebcd84,3e6f12aa,3da7911e,bb1b3324,3b9a04bd,3b432fbc,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed95c,3af17b28,bbb7e04b,bc66a057,bb8f8126,bc5c469a,3ba2d0ac,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a601bb0,3bc6d278,bf482be2,3d8ce644,bdba9c0f,3c9c8410,b94ae1c0,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb291e0,bda29720,bc3cee97,3cd1a65c,3bae150e,3bfc4616,3b5ed090,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55fac9,be338cd2,bc518e20,bdb5ef58,bc1d8d01,3c74e6d3,bab9fa62,3d9112a2,3d3a83b9,bc645480
3ddac3de,be1d3693,3cd39c35,bc23c1a3,3babc00b,bb58f9a4,bbc7d3de,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad81a,ba8abea2,bd3733de,3b8e18c0,bb3d0c85,385865d4,3ad5506e,3fc6e3b7,bf409593,3c4e483c
bd23d7f3,bf1b5085,bf03267f,be875aea,3c0374ab,3ccca102,3b78d7fa,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9389f9,bed97fd6,be9b9052,3e4c4977,bc00b7d0,3c61a8dd,bbca74de,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b51c5,bea8461f,3ca142c1,3d68e3b1,bb4008d3,bb8a8fd6,3b89fa46,3f601523,3f846b3f,3e308cfb
3c76bade,3e336a7a,bc0ae794,3eef5955,bdf3dfd5,3e9f05cc,bbf44222,be7c89a1,bd9d3928,bf399664
3b1cbeb8,397d8000,3ee24a9a,bf1a5b5f,3a39a516,3ca00260,bb40139c,3d71c305,3c3af66e,3e6b0a36
bcd36770,be487553,3e6abf08,bc94b480,3ce53da8,3c8c64e0,3ce54bc2,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32f3e0,bc233c68,bd043cdc,bc1404b8,bad6ff2e,3bf88a04,3b12d0ca,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0768e6,3bf72e54,bbbcac52,bd127075,be22578b,3e856701,3c4731f0,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4e474,3b873a2e,3ca1b870,bc437fe6,3abde973,3b93c514,bbc561f1,3fbb6172,3f9c2a27,bd87805e
3c0273e7,3f11003e,bf0fdac1,bdcc0bc5,bc303fe2,3c74d43c,3c0f0621,3ddcdd31,3d4b2774,3df176f4
bf03199f,bc865d45,bd4b4849,bbdd7dec,3b7104d6,3befee1f,3aa00e06,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a528e,3f012dae,3c5a2dfe,3d9bb4c9,bb610d83,3bafc70f,b91c5440,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebe8f4,3c9b7c61,bb821c7b,3bfe0f1d,3aaf1511,3b850820,3b96a9b5,3f9efc8e,3d895331,3f921e43
3c2e2808,bcb54484,3f761505,3db660de,3c55927f,3c6adc2c,bab59c64,3d480e70,3c969c96,3dc1e158
3c13841a,3e6fa810,3a6b10ca,3d2b5a03,3a2fb6d5,bc1c6990,3b269dad,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c85bf,3c4e07e0,3c3394d8,bbdafb48,bb9bab3e,3b98b53f,b666d800,3fab2b40,bfca5031,bcb7f0f9
3b35575a,bcb1879d,3c3cd28e,bcbd506c,3eca6b61,3cdb4e3c,3ee6229f,3d4ae1cd,3cc595cc,bc8b16c4
39723150,bae071f0,bd3c2bb9,bf973aff,bc80fbc1,3c90c0f4,3b931283,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2949d6,bc61cb83,bd32d9d2,bc53bbec,bdb89e56,3ed4fd75,bd06e0ec,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb099970,3d0aa49f,bb675eba,3c2045f2,bb2f9a71,bc4b7d46,bb5b0e14,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e7d5,3c9d004d,3bcb3ca3,bceb020a,bf4b735e,beba3de2,bd19aa88,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32cd26,bf140514,3df9f1d6,3eb55974,bb38efdc,39679ec0,3b9a7f88,3d64ad37,3c157f08,3e81064a
bb2cb23a,be24d4cc,bf0caecd,3e429f47,bb8c276b,3b67a56c,bbe7fc00,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96bae7,bedc29c1,3c978dfa,3d64b4b3,3b21287a,3c091772,3c0c9946,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71202,3f0797f9,bce18db7,3ce8095c,3bb7089e,b96c4c80,bb60122d,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1a683,bcd955d1,3a87bec3,3c226a98,bbf2445c,3b997dc6,3b2154ec,3f990ef9,bf35b85c,bfa0482c
373e4000,3e8db053,be0ecaa5,3e8d2d0d,3c5b62fd,3b3b48a0,3bc1c04a,bd8295c1,bc5afa9e,bf91221a
3ecae1f3,bf316236,3e3e9cee,bb0e8b8c,bb34572a,bb06dae0,3b981bca,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eaeb87,3b3319af,b9a3bca4,3bda508e,3a11d2da,badc541c,ba586d04,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0fefbc,3f25a5d2,bdef83b0,bd4c4ec0,3beac7ae,3cb82d67,bba90c59,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1627,3f1c03f1,bd461c80,3d55d542,bb380404,3c48e168,39ba10a8,3f73e595,3f79d3db,3dde2bc6
3f09f8f9,bcc90db6,bbe48b1d,bc505a9b,3b870d6c,3b82d69c,ba521922,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224321,3e36fc82,bd4dd97c,3f0ccab0,3df6856a,beabe180,3c80bf3e,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66dd38,bc7d5c83,3ddcf437,3d145520,bdeb9ba5,3e77c188,bd423ae5,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978c7b,3c3d6db2,bb0b28e6,bb868c9c,babc952b,3ab98cea,bb98ac50,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3c06,3b8289ba,baae3bc9,3bcaeaec,b8a8f524,b96dcec0,bab6d27b,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f191,3d08e7f0,39eb6a48,bc205498,3a75fc14,bbd10f4d,3bacb899,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842eb4,3ebf856d,3ee889be,3ee29621,bbf2933f,3c8690d8,3c3c3cff,3c447178,3ce42e45,bea93885
3c581246,bc8a6f53,3f4096fd,3dd936d2,bb2c3e16,3c2bad35,baf824b6,3d0c4c3b,3b27a1be,3e05fafd
3b4a7aad,3e7ddc42,3c1a9d03,3d3c2fd8,ba417506,bb519850,bba4bdee,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cc0a8,bed95b8a,bf118c86,be9f7d91,ba0fc308,3c79896c,3b9ca422,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cbc5,beefb224,3dca51da,be0b6f9f,bc315e37,3c3e080c,3c750c30,3e230a5b,3f64eab6,bf073a3d
bf2678d7,3d78b350,bd0ae722,bd04e6fa,ba6c3450,3c304318,bafd6f76,3f8e54aa,3f8c2ba0,be952aac
bba6a032,3ca9ff04,bb0fddd1,3bf2a2f8,3abf6375,3b826245,bb80a1b1,3ef388e3,bf9944c3,3f7f76b3
bdeef61c,3d8f33ab,bc785c75,bbe8c29e,bc0b4e3d,bbad84ed,b9450af8,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd580d6,3b096121,ba976a20,3c00a638,b967f320,baa7a6e0,3a6bbe2a,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145e52,3e7bce9d,3f02d48b,be842578,bd266895,3ceb3b8b,bb91e368,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b976bf0,bcbc5349,bb53693f,bdb98cab,3d9f65a8,3f6564bf,bb162c41,bc898a64,3c5ced5c,3b7f6790
be6c89fc,be17ba84,bbdd8aa8,3d54a337,3ba6b33c,3aaca091,3b5b3c9b,3f573c82,3f8b8984,bfc2afec
3c763417,bbd169f0,bc8420d7,bc2f2573,3ebd23b3,3becbd80,bf06b72d,3d0debe4,3ba9bd84,3d0ff248
bddfead4,be8c10df,3c6155e1,3ca79026,3b9aad87,3c1f9b3e,3c0271c4,3f8c8ab1,bf37b862,bf9f2fa5
3e32c4c5,3e9ecd28,bc0cd022,3cd5f527,bb9c7459,bb6a5499,bad9838f,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fcb3d,3ea4fa35,bc3928b6,bc13e7b0,3ac6dd39,3b969123,bb86f6c8,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bbf3e,bad80312,bb5cd1e3,3b4c4e1c,3a6e0c66,3a1c2d22,baf16fc8,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09af8a,bebf475a,3d5ee0a0,bd9edbca,3cb174e6,3c38520a,3c3de488,3e149aeb,3d10e78e,3de71422
bc528a32,bcf9dae0,bf025e60,3f099074,b8c12930,3c373e54,3be3a0b6,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220633,3afe2908,bd6f53cb,3b2bab40,3baceb84,3953fdb0,389db4a0,be1bb21b,3fe2def2,bd177548
bc322ec3,3d50cdb5,3ca2f02a,3f994b3c,3ce313e5,3e51fef1,3a62ccf0,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184b93,bec89a75,3c8b93c7,3d69a58c,3b91c945,3c04be30,bbbd38be,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4f86,3f32afed,bf29ec85,bd99323c,bbc31c11,3c669d2a,3b574508,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4bdd,bd5eb80a,3f5448e4,3d6e00e8,3c2f8281,3c3afcd1,3ba51170,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67da9a,beb0007b,3cca7101,3d8f5d3e,3bfe48d4,3baf4b86,3bffd7c0,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0d78,3bed9380,bdf57395,3b829fb8,baf0390e,bb581204,3b9695b1,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a954e0c,3dd09d0a,3b8f4207,bd78dfa1,3a1f2a81,3c24ae1e,b89b0680,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915e84,bb52c6ec,be8b8f59,3c0789c0,3c8312b1,3b446bd0,3aac4458,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee000fd,bc1dc29a,be097622,bd122238,3b73d019,bc9d8d0b,3c54c040,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
