# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
4107f897,40ef2dca,3fa2c93f,00000000,3fe32ca0,406cd7a9,00000000,00000000,00000000,41089cfe,00000000,00000000,00000000,00000000,417d10cd,3e356128,00000000,00000000,00000000,3fc804e4,00000000,00000000,00000000,00000000,00000000,41a5e1d6,4088e590,00000000,414a047f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41219515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f660d,40c3c4c3,00000000,00000000,41587aa3,00000000,40e33aaa,00000000,00000000,00000000,41894b71,41439759,3f458728,00000000,40d80c63,00000000,00000000,00000000,00000000,00000000,40001e9d,40ee3239,00000000,00000000,00000000,00000000,3e78a9d0,00000000,00000000,00000000,00000000,00000000,412a8029,00000000,3f873464,3fea0c4a,3eefd460,00000000,403f92ad,00000000,3fba6f49,00000000,00000000,00000000,4106af74,00000000,41a40be1,00000000,40e35f5a,00000000,413c5b2b,00000000,00000000,3f9cdea2,00000000,00000000,00000000,00000000,4185b080,40a59da6,00000000,00000000,00000000,00000000,3ef50cc8,3f907667,00000000,40ba7f29,00000000,00000000,00000000,00000000,00000000,419372c8,3fc4f3c5,00000000,40251dbd,00000000,00000000,00000000,00000000,40e2345e,00000000,00000000,00000000,3f6e7642,00000000,3f47f2ab,00000000,3f161ab0,3fb75852,00000000,00000000,00000000,40d92df6,00000000,00000000,00000000,00000000,00000000,00000000,4052be46,00000000,00000000,00000000,415b9406,4025ab26,00000000,40a14caf,00000000,40924523,00000000,00000000,41948f83,41779430,00000000,00000000,00000000,00000000,00000000,00000000,400baccb,00000000,00000000,00000000,416b7f8c,00000000,4140fa7c,00000000,00000000,00000000,00000000,00000000,00000000,3fa296ef,40b58c41,4006c592,404d2875,3ea13c1a,00000000,40276feb,418e32eb,3fbb9d77,00000000,416f36b0,00000000,00000000,00000000,00000000,00000000,4041e889,00000000,00000000,00000000,415b9723,00000000,00000000,00000000,00000000,00000000,00000000,3ea55cf4,00000000,4037772c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400333ef,00000000,3dcf8dc0,3f44297a,418a1eee,00000000,00000000,410ad86f,00000000,00000000,00000000,00000000,00000000,4000ecef,4135ed66,00000000,3e6fecc0,00000000,00000000,00000000,00000000,41108de9,416a2366,4185635a,00000000,00000000,3f8da576,40980941,00000000,3fe60090,00000000,00000000,00000000,41043ec6,00000000,00000000,00000000,4123eebe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc27efe,bb84da68,3be6687b,3d495083,be1a0c43,3ec562d1,bd413204,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafd57c,bf49e18f,3e9123cb,3d9a2f17,3b3f564b,bb3f8838,bb8a17e0,3e930ff5,beaafd65,3f1e87ee
bb8cf271,3bedd376,3c5c30f3,bc8af3a0,be776986,bee3817e,3cb5f6ad,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46a3b,3b581759,baf14f3c,bb985760,3f032fb0,be9f1661,bce9206c,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b96e5,bec53e54,3d0c35e0,bd807df2,bb6fcc20,bb77054e,3b9ceae5,3c1f8eb7,bf450556,3f83fa92
3d4ed458,bae82273,bbffc9a4,ba7ecf00,ba95b419,3651e800,3ab5065c,3fc1810c,3fb50707,3c6229ba
be8ad0b6,bdbb9e52,3cb1ef41,3d16a894,bc0287dd,bb55fd3a,bc164dff,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3236e9,3eedabac,3e6b9811,3da9d530,bb1967b2,3b9a192f,3b40f944,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96e,3ad8d0a0,bbb59c6d,bc694725,bb8f5078,bc5bbf58,3ba323ac,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a4ed0,3bc99f24,bf492f52,3d99b7b8,bdba5ff2,3c9c9447,b9ccd060,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3d60a,bd9db63e,bc3ca883,3cd2d105,3bae3bc9,3bfc9c32,3b60dec4,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c6d1,be30d18b,bb6d7500,bdac0888,bc1dbce5,3c74bdce,bac29ab2,3d9112a2,3d3a83b9,bc645480
3dd8f50c,be1befe7,3cd07b59,bc25c4ae,3bac0317,bb58fdf0,bbcb407c,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af61b,baa2b12c,bd38e688,3b960a58,bb3d1b2a,385c9fdc,3ad2616d,3fc6e3b7,bf409593,3c4e483c
bd23ca16,bf1afffd,bf021fe1,be849926,3c0377d3,3ccd10d1,3b813e7d,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939da8,bed7a2a1,be98f20f,3e4d62a0,bc00f871,3c61ac12,bbcaa64e,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b54a4,bea71f13,3c9f1d74,3d698e2a,bb409b37,bb8b7850,3b8d43fd,3f601523,3f846b3f,3e308cfb
3c76b94e,3e348a32,bc135a9a,3ef10570,bdf3aaeb,3e9f4a83,bbf6ce34,be7c89a1,bd9d3928,bf399664
3b1af106,3b551700,3ee2665e,bf1a7d94,3a3a687e,3c9fa958,bb37a668,3d71c305,3c3af66e,3e6b0a36
bcd8a628,be463082,3e6eb665,bc8c9478,3ce52966,3c8c92f0,3ce9bb9a,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fefa0,bc25bfd7,bd0580ed,bc1111a6,bad4e47c,3bf7f3b8,3b154a0c,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086d25,3bea1bb8,bbb2742a,bd1337b3,be21d5be,3e8579f3,3c86d4d8,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73938,3b87739d,3ca41bc3,bc42c158,3abe1134,3b9395ac,bbc593ca,3fbb6172,3f9c2a27,bd87805e
3c030683,3f1244c9,bf0eab98,bdc726cd,bc30042e,3c74c072,3c103c46,3ddcdd31,3d4b2774,3df176f4
bf035e58,bc85ef28,bd4cf01a,bbda8fc8,3b7031b0,3bf0489f,3aa46904,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a14cf,3f025f7d,3c578eb8,3d9bbbfd,bb61b4dc,3baf8fb2,b91772e0,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb63b9,3c9bead2,bb837830,3c003c3a,3ab052bc,3b851157,3b97c069,3f9efc8e,3d895331,3f921e43
3c2e800c,bcad82bb,3f76434b,3dc398ce,3c554bdb,3c6b52be,bacaac6c,3d480e70,3c969c96,3dc1e158
3c13413e,3e719f3d,3a7afcf8,3d2a8669,3a2f3038,bc1c3edd,3b225c67,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7745,3c4d8d97,3c35e5d6,bbdea0a0,bb9bb3c4,3b98b05a,b72c6900,3fab2b40,bfca5031,bcb7f0f9
3b372db3,bcb0f09c,3c4052f9,bcbaf932,3eca8298,3cdbc4d5,3ee832c1,3d4ae1cd,3cc595cc,bc8b16c4
396dfd10,bab76130,bd3bffbc,bf973145,bc80d31e,3c914eda,3b909cbb,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28d5f7,bc5cd44a,bd3305ee,bc5dcc68,bdb69a9c,3ed4b603,bd051a3a,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a7228,3d0b7714,bb6a27bf,3c204b62,bb2f86b0,bc4b1a76,bb5d3154,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fef8,3c9cf1e2,3bcda67e,bceae982,bf4b793a,beb9d542,bd19353e,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3328b9,bf144fe9,3e02390e,3eb4e119,bb349e14,39616840,3b9fe76c,3d64ad37,3c157f08,3e81064a
bb2e7c68,be203377,bf0bef09,3e463fdd,bb8b69d8,3b65cf46,bbe5a998,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975678,bedb1e9d,3c957dad,3d66a92e,3b22fa3a,3c08d042,3c0cce52,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed766d9,3f07f200,bcdd9edd,3cea004c,3bb7152b,b9534180,bb5af5ac,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac275d2,bcdc0305,3a8df9ee,3c2237f2,bbf235d7,3b9a209e,3b1c6eb8,3f990ef9,bf35b85c,bfa0482c
37b20a80,3e90878d,be0d2171,3e8cf1b1,3c5ba6b3,3b38d878,3bc31073,bd8295c1,bc5afa9e,bf91221a
3ecad416,bf314ee1,3e3c7dea,baf93048,bb34ac5d,bb069506,3b9832d4,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed6c9e,3b36c7f1,b9a52d3a,3bd914e8,3a121c89,badadbcc,ba509eee,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ae3d4,3f25d2b8,bddb4b0c,bd35c404,3beac470,3cb8565b,bbaa6fa6,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c13c4,3f1c4689,bd4378a1,3d5671b7,bb3888d0,3c494aff,398890b0,3f73e595,3f79d3db,3dde2bc6
3f09fa05,bcc569bf,bbeb88b7,bc4e3c8f,3b872137,3b8340a5,ba52c948,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222bc7,3e387373,bd4f61f6,3f0cf40a,3df678ad,beac2ffd,3c80ec09,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65b428,bc7db1b3,3dddf42e,3d19c32a,bdea166e,3e775135,bd41a1d1,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9770a2,3c3e6338,bb08e6bf,bb879466,babca8cc,3aba319e,bb9a180c,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1e29,3b879aae,baabbee5,3bc939a4,b8ada7d4,b95d4240,bab07a32,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea68cc,3d08ee7e,39e28648,bc20fa88,3a73e5d6,bbd119de,3bad3e1d,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844538,3ec19427,3eea6955,3ee16552,bbf1db93,3c866436,3c3e380b,3c447178,3ce42e45,bea93885
3c57d1bd,bc8bd327,3f42af50,3de713b2,bb2bd78b,3c2c52a1,bafb826a,3d0c4c3b,3b27a1be,3e05fafd
3b4b0d8a,3e80075d,3c1c1360,3d3b81dd,ba43a190,bb511c80,bba4f54e,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c88ed,bed7c88e,bf105a35,be9d68fa,ba0849e8,3c79541a,3ba09a40,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30b81,beeec96d,3dc87165,be0ac7dd,bc31af55,3c3e14be,3c7420c9,3e230a5b,3f64eab6,bf073a3d
bf26769b,3d7c9cf9,bd097e81,bd03649a,ba6fb514,3c2feaa4,baf11ada,3f8e54aa,3f8c2ba0,be952aac
bba6b420,3caaef0c,bb0d6fd1,3bf29894,3abee971,3b82b6f8,bb81124e,3ef388e3,bf9944c3,3f7f76b3
bdf0eb20,3d8e8b28,bc732ee0,bbf39dae,bc0b28b9,bbae4e7c,b94393b0,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58b2b,3b0d203e,ba95516c,3bffbe10,b96c38e4,baa5c5c8,3a6bd220,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145457,3e7bf732,3f04329e,be831a16,bd263b3d,3cead542,bb8f44ec,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96f560,bcbc7afa,bb554823,bdb87a10,3d9edcb4,3f65afb1,bb113872,bc898a64,3c5ced5c,3b7f6790
be6c9605,be1589e7,bbe65a3c,3d548af7,3ba688b8,3aac0d08,3b5c117f,3f573c82,3f8b8984,bfc2afec
3c7636a3,bbd1359d,bc8434a1,bc3103b9,3ebd450a,3beb3708,bf040ea1,3d0debe4,3ba9bd84,3d0ff248
bddec37a,be8ae294,3c5e0c89,3ca685a6,3b9ac59d,3c1fab68,3c054ae7,3f8c8ab1,bf37b862,bf9f2fa5
3e32b95c,3e9ecb57,bc0f315f,3cd40a2e,bb9c4652,bb6a302d,badb93b2,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6661,3ea4bd12,bc367c54,bc10f9a0,3ac60c00,3b973c64,bb843d3b,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b82a0,bad55ffd,bb5c76a8,3b48a824,3a6f0152,3a1d531b,baeed0b2,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a9a4,bebe021b,3d7f2210,bd941ac0,3cb1646e,3c3887d2,3c427a1d,3e149aeb,3d10e78e,3de71422
bc52a715,bcde5c40,bf0134a9,3f090997,b8bd9ae0,3c386515,3bdf262e,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cb58,3af4d634,bd713a95,3b40df50,3bacaa91,3956b850,389c8320,be1bb21b,3fe2def2,bd177548
bc318da5,3d513d79,3ca6fda0,3f9956b6,3ce2dd00,3e526195,3a748c20,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182116,bec74523,3c89aa38,3d6be260,3b921ab1,3c046de4,bbbf9498,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fdb96,3f32c1bb,bf28c9ff,bd8c3200,bbc33541,3c66b124,3b5b0c18,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4055,bd6134c6,3f55062d,3d845448,3c2efce6,3c3b51d2,3baaa700,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6694b6,beaeceb9,3cc7b8a7,3d903892,3bfe844b,3baf4f12,3bffeb68,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dcaa8,3be4f74a,bdf7cb34,3b8d4838,baf1c2f6,bb5746a0,3b99322f,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951f6a,3dd30dfa,3b8ea30d,bd7a3a7f,3a1e7c0e,3c245d3a,b7ddd680,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b7e3,bb35cd04,be8c2bb9,3c13deac,3c830ae7,3b410bc0,3a9494e8,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee048d6,bc18f354,be0b48a3,bd1081b2,3b74a2b1,bc9da563,3c583644,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
