# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
410801af,40ef6c7f,3fa03df0,00000000,3fe82745,406d2f46,00000000,00000000,00000000,4108809d,00000000,00000000,00000000,00000000,417cf684,3e182670,00000000,00000000,00000000,3fc4fa70,00000000,00000000,00000000,00000000,00000000,41a5cc2e,408901ab,00000000,414a228c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121bea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f4901,40c3e77b,00000000,00000000,415871d0,00000000,40e3c72e,00000000,00000000,00000000,41894548,41437916,3f4f86dc,00000000,40d864e5,00000000,00000000,00000000,00000000,00000000,40021150,40eeb4ce,00000000,00000000,00000000,00000000,3e5fde60,00000000,00000000,00000000,00000000,00000000,412a5430,00000000,3f89581a,3fe6b43c,3ef04588,00000000,404129c1,00000000,3fb87434,00000000,00000000,00000000,41069da8,00000000,41a402df,00000000,40e2aa4f,00000000,413c2da4,00000000,00000000,3f9d167d,00000000,00000000,00000000,00000000,4185ae34,40a5e0dc,00000000,00000000,00000000,00000000,3ee84270,3f94c172,00000000,40ba51fd,00000000,00000000,00000000,00000000,00000000,4193700c,3fc4528b,00000000,40254914,00000000,00000000,00000000,00000000,40e2c024,00000000,00000000,00000000,3f6f699d,00000000,3f42b94a,00000000,3f142b8c,3fb59c14,00000000,00000000,00000000,40da6312,00000000,00000000,00000000,00000000,00000000,00000000,40512034,00000000,00000000,00000000,415b93f2,4025a828,00000000,40a19972,00000000,4091e883,00000000,00000000,41948f8c,4177c4a2,00000000,00000000,00000000,00000000,00000000,00000000,400bc028,00000000,00000000,00000000,416b851c,00000000,4140e904,00000000,00000000,00000000,00000000,00000000,00000000,3fa25165,40b5a997,4006bdd2,404d3edc,3eae3540,00000000,4026f3e4,418e2e6e,3fb86158,00000000,416f1b0d,00000000,00000000,00000000,00000000,00000000,4040c96a,00000000,00000000,00000000,415b7c4b,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ed9c,00000000,4036d38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c234,00000000,3e050038,3f459d74,418a1640,00000000,00000000,410ab131,00000000,00000000,00000000,00000000,00000000,3ffe8398,4135da80,00000000,3e765470,00000000,00000000,00000000,00000000,41109045,416a320f,41855f92,00000000,00000000,3f8be2a0,4097bf9a,00000000,3fe5f51b,00000000,00000000,00000000,41046df8,00000000,00000000,00000000,4123bc80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc26d9c,bb83d882,3be57214,3d4a055a,be1a18a6,3ec54f79,bd3fcb36,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00402,bf49e6ca,3e91758d,3d99be84,3b3f6f3e,bb3ef790,bb8a51a5,3e930ff6,beaafd66,3f1e87ef
bb8cf0da,3bee60c2,3c5cc014,bc89d39c,be7783a0,bee39e69,3cb5f0d5,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45f35,3b571cbc,baf60968,bb99d6e0,3f032b44,be9f3357,bce8c07d,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9fc5,bec53b6d,3d0c6934,bd8056cf,bb6fc67b,bb769e77,3b9bd90e,3c1f8eb8,bf450556,3f83fa92
3d4e3918,bae9b5cc,bbff69b3,ba818ce8,ba95bc10,363b2000,3ab6ef94,3fc1810c,3fb50708,3c6229c2
be8ae0f5,bdbd241a,3cb2aecb,3d16ade4,bc027ce4,bb564830,bc1641b6,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322e38,3eed3544,3e6c41d6,3da95c1c,bb198ce8,3b9a1262,3b41863c,3f1117f2,3dd65def,3d831433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96f,3adef320,bbb60af7,bc68b884,bb8f546b,bc5beca6,3ba30f97,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a598f98,3bc8ef0c,bf48fe7c,3d970864,bdba64d2,3c9c8ee0,b9b37fd0,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ffc8,bd9eec7a,bc3cb628,3cd29246,3bae38a9,3bfc7f6f,3b605e8e,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c01f,be317f20,bbafd300,bdae1c16,bc1db906,3c74cb90,bac07df4,3d9112a3,3d3a83bb,bc645478
3dd8b972,be1c4114,3cd11410,bc255982,3babfdab,bb58fc94,bbca6a6c,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af9f8,ba9cb8d3,bd389456,3b945fa2,bb3d19fc,385b361c,3ad319be,3fc6e3b8,bf409593,3c4e4844
bd23c84c,bf1b1424,bf02521a,be852d58,3c037794,3ccceb76,3b80102f,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a030,bed81958,be9971d2,3e4d27e6,bc00f336,3c61ab0a,bbca9b30,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5502,bea76870,3c9f8656,3d696a70,bb408f60,bb8b2a8a,3b8c7613,3f601524,3f846b3f,3e308cfc
3c76b919,3e3442fb,bc11c014,3ef0ac30,bdf3af37,3e9f338c,bbf62f94,be7c89a3,bd9d392a,bf399665
3b1ab594,3b242700,3ee2619c,bf1a769e,3a3a58a2,3c9fc72c,bb39b6f6,3d71c307,3c3af66f,3e6b0a38
bcd95310,be46c13c,3e6df5e6,bc8e4a78,3ce52b0e,3c8c8396,3ce8a660,be9827ef,3e9d6758,bdc92864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7cc0,bc251f9a,bd0543a8,bc11b138,bad51020,3bf82614,3b14af08,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088ea6,3bed5c28,bbb46502,bd130e14,be21e044,3e8573a2,3c7c6310,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78610,3b876570,3ca3a7ec,bc42ea9a,3abe0dfe,3b93a592,bbc5880c,3fbb6172,3f9c2a27,bd87805e
3c031963,3f11f459,bf0ee586,bdc82db8,bc300906,3c74c71b,3c0ff0da,3ddcdd34,3d4b2778,3df176f6
bf036731,bc860aac,bd4ca011,bbdb2f2c,3b7042d0,3bf02a64,3aa358de,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a0cdc,3f0213b5,3c580ed5,3d9bbad4,bb61a74e,3bafa23d,b918a2b0,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb5290,3c9bcfc9,bb833673,3bfff879,3ab03903,3b850e46,3b977c99,3f9efc8e,3d895332,3f921e44
3c2e8b61,bcaf7112,3f763b11,3dc0d3fc,3c555196,3c6b2b18,bac5835c,3d480e72,3c969c98,3dc1e15b
3c1338a1,3e71229d,3a77f864,3d2ab3a4,3a2f3b23,bc1c4d2d,3b2367de,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7566,3c4dac55,3c3575a8,bbddddad,bb9bb315,3b98b204,b710a700,3fab2b41,bfca5032,bcb7f0f9
3b376a3e,bcb11678,3c3fa90a,bcbb77b0,3eca80ba,3cdb9d36,3ee7b1d7,3d4ae1cf,3cc595cc,bc8b16c1
396d7270,bac19120,bd3c0878,bf973386,bc80d66a,3c911f66,3b913770,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28c70e,bc5e1114,bd32fe31,bc5bb258,bdb6c462,3ed4cded,bd058a29,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a8e10,3d0b4307,bb69a05d,3c204b8e,bb2f884e,bc4b3b8e,bb5cac10,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8501f2,3c9cf5fa,3bcd31d0,bceaee26,bf4b78c4,beb9f843,bd195264,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c333484,bf143d66,3e0139d1,3eb4faa5,bb34f7a8,39637d40,3b9e9530,3d64ad38,3c157f0c,3e81064b
bb2eb766,be215a34,bf0c13d2,3e457d84,bb8b7934,3b666c82,bbe63bd3,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976a7e,bedb6110,3c95e272,3d664018,3b22d484,3c08e818,3c0cc1c2,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed771c5,3f07dbbe,bcde5eb1,3ce99680,3bb7142a,b95ba240,bb5c3736,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac29082,bcdb58fe,3a8ccc14,3c22441e,bbf23708,3b99ea2a,3b1da24f,3f990efa,bf35b85d,bfa0482c
37bcb780,3e8fd314,be0d7297,3e8cfe4e,3c5ba13a,3b39a960,3bc2be8b,bd8295c1,bc5afaa0,bf91221a
3ecad24c,bf3153d2,3e3ce591,bb00583c,bb34a57b,bb06ac6a,3b982d8c,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8edbf1e,3b35ddc3,b9a4e6cc,3bd95874,3a121692,badb59c0,ba528918,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0a3d7c,3f25c7ba,bddf236c,bd3a7e54,3beac4b6,3cb848b0,bbaa18d0,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1374,3f1c3625,bd43f97c,3d5650c8,bb387e10,3c4927b5,3994b8b0,3f73e596,3f79d3dc,3dde2bc8
3f09fa27,bcc65152,bbea352f,bc4eae75,3b871f9f,3b831d2e,ba529f74,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2228c5,3e381696,bd4f17d2,3f0ceba2,3df679b8,beac15c3,3c80e17b,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b658de0,bc7d9cee,3dddc432,3d189f9a,bdea35f5,3e7776ca,bd41c798,3da5c64c,3d297301,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb976d0c,3c3e26ae,bb0954d6,bb875c8e,babca739,3ab9fa96,bb99bf78,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1a50,3b865850,baac37e8,3bc99644,b8ad4688,b962cc00,bab208ef,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7827,3d08ed15,39e43c50,bc20d8d2,3a741118,bbd1165e,3bad1e10,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84481e,3ec11180,3eea0ec4,3ee1a57c,bbf1ea76,3c86732c,3c3dbc54,3c447174,3ce42e45,bea93886
3c57c96e,bc8b7b74,3f4249c9,3de42c46,bb2bdfda,3c2c1b50,bafab04c,3d0c4c3c,3b27a1c4,3e05faff
3b4b2073,3e7f8361,3c1bccb5,3d3ba74b,ba437480,bb5145fc,bba4e83c,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c81be,bed82cca,bf1094c2,be9dd8d2,ba08e4d8,3c796600,3b9fa24c,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea313b6,beef036a,3dc8cd22,be0aeb5a,bc31a8c9,3c3e1085,3c745b2c,3e230a5c,3f64eab7,bf073a3e
bf267651,3d7ba49e,bd09c363,bd03b648,ba6f6c74,3c300848,baf421ca,3f8e54ab,3f8c2ba0,be952aad
bba6b6b1,3caab3b1,bb0de5ed,3bf29bf0,3abef355,3b829aa6,bb80f6fe,3ef388e4,bf9944c4,3f7f76b4
bdf12ba4,3d8eb51b,bc742b6a,bbf156f0,bc0b2bc4,bbae0b1e,b943f300,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58c7f,3b0c31db,ba95b754,3c0009b0,b96be05c,baa666c8,3a6bcd75,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14530c,3e7bed5a,3f03f062,be835244,bd263eeb,3ceaf77f,bb8fe94a,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96e61c,bcbc719f,bb54ee1a,bdb8b3a7,3d9ee7cd,3f6596a7,bb126eb5,bc898a65,3c5ced5c,3b7f6770
be6c9790,be161540,bbe4ae5c,3d549090,3ba68c2b,3aac3e66,3b5bdd96,3f573c82,3f8b8984,bfc2afec
3c7636f7,bbd14289,bc84310a,bc309fe0,3ebd4259,3bebb9c8,bf04b5ba,3d0debe6,3ba9bd86,3d0ff24c
bdde9d70,be8b2dc7,3c5ead1e,3ca6bd80,3b9ac3ac,3c1fa606,3c0498a8,3f8c8ab2,bf37b863,bf9f2fa6
3e32b7e4,3e9ecbf7,bc0ebdd8,3cd471f5,bb9c4a0e,bb6a3c65,badb11ea,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5963,3ea4cc6a,bc36febf,bc1197e4,3ac61cf6,3b97031a,bb84e85c,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7ad2,bad607f6,bb5c885e,3b496e70,3a6eed80,3a1cf0cc,baef7600,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a8e0,bebe531e,3d790180,bd965c3e,3cb165c5,3c3875db,3c415ae8,3e149aec,3d10e790,3de71424
bc52aace,bce52f50,bf016d8c,3f09260c,b8bde360,3c38027f,3be03f8b,bd43e1da,bc40cbd0,3c8403ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c3c3,3af726e0,bd70de9e,3b3c69c0,3bacafd6,3955cef0,389cc360,be1bb21b,3fe2def3,bd177548
bc3178e5,3d512219,3ca63915,3f995492,3ce2e175,3e52409c,3a703360,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181b9d,bec79a09,3c8a078a,3d6b69ff,3b92141c,3c0488c8,bbbf0132,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fed9e,3f32bd7a,bf29019e,bd8eec10,bbc3333d,3c66aa82,3b5a209c,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3ed9,bd60969c,3f54e2c0,3d8188f4,3c2f07ba,3c3b356c,3ba949e8,3d840a60,3cc2d0b0,3e3a3def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666abe,beaf1ac4,3cc83d72,3d900a92,3bfe7f7d,3baf4df2,3bffe707,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2da116,3be71b94,bdf759d3,3b8b0ab8,baf1a318,bb578ab8,3b988e9e,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951967,3dd272fe,3b8ec1a8,bd79f24a,3a1e8a2f,3c247852,b81fa980,3baaa4d4,3cf3eb50,3fc490c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91c366,bb3d063c,be8c0e4c,3c114840,3c830b8a,3b422d00,3a9a65a0,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05216,bc1a27d0,be0af058,bd10d982,3b7491ac,bc9d9d46,3c575dee,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
