# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
410832d4,40f03949,3f96b8d5,00000000,3ffa92e9,406e6dcb,00000000,00000000,00000000,41080d88,00000000,00000000,00000000,00000000,417c8ba8,3d343e20,00000000,00000000,00000000,3fb95170,00000000,00000000,00000000,00000000,00000000,41a57802,40895eee,00000000,414a9dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41225707,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ec963,40c49dcf,00000000,00000000,41584de2,00000000,40e5dd91,00000000,00000000,00000000,41892bb7,4142fc8d,3f7499dc,00000000,40d9b156,00000000,00000000,00000000,00000000,00000000,40095543,40f07762,00000000,00000000,00000000,00000000,3e078320,00000000,00000000,00000000,00000000,00000000,4129a4de,00000000,3f919560,3fda2bd7,3ef23d60,00000000,4046cd61,00000000,3fb0e089,00000000,00000000,00000000,41064bde,00000000,41a3e46b,00000000,40dfebe1,00000000,413b7bf9,00000000,00000000,3f9e2bc8,00000000,00000000,00000000,00000000,4185a845,40a6e9ee,00000000,00000000,00000000,00000000,3eb8f498,3fa4a7ed,00000000,40b989a7,00000000,00000000,00000000,00000000,00000000,41936c77,3fc19510,00000000,4025adea,00000000,00000000,00000000,00000000,40e4b561,00000000,00000000,00000000,3f739cf9,00000000,3f2e98a4,00000000,3f0d0024,3faf79fc,00000000,00000000,00000000,40deb9de,00000000,00000000,00000000,00000000,00000000,00000000,404b0452,00000000,00000000,00000000,415b9caa,402593e5,00000000,40a2a94c,00000000,40909c32,00000000,00000000,419486fa,417860fd,00000000,00000000,00000000,00000000,00000000,00000000,400c11c2,00000000,00000000,00000000,416b9194,00000000,4140a549,00000000,00000000,00000000,00000000,00000000,00000000,3fa15f35,40b5fe3b,400673f7,404d8d2c,3edbf754,00000000,402524c2,418e1d1d,3fac537d,00000000,416ea919,00000000,00000000,00000000,00000000,00000000,403c6843,00000000,00000000,00000000,415b0f28,00000000,00000000,00000000,00000000,00000000,00000000,3e937530,00000000,403469d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a848,00000000,3e6cf5d4,3f4b4bd0,4189f0d1,00000000,00000000,410a0d86,00000000,00000000,00000000,00000000,00000000,3ff268d8,4135898e,00000000,3e88460c,00000000,00000000,00000000,00000000,41109d43,416a6e72,41855373,00000000,00000000,3f856459,409682da,00000000,3fe6b814,00000000,00000000,00000000,41051450,00000000,00000000,00000000,4122f426

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc29b30,bb8077fe,3be17861,3d4cb3af,be1a6414,3ec518e3,bd3af330,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8a14,bf49f7a2,3e92c30e,3d9810ea,3b400737,bb3d6088,bb8b1659,3e930ff5,beaafd65,3f1e87ee
bb8cf507,3bf0338d,3c5f088b,bc859124,be7822a0,bee3efbc,3cb5da5f,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf47c1c,3b53d65e,bb04b6a0,bb9f9920,3f031044,be9f84d7,bce77288,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b8883,bec530e7,3d0d3a1e,bd7f823a,bb6fa402,bb757caa,3b982726,3c1f8eb7,bf450556,3f83fa92
3d4fd018,baeef108,bbfdde9a,ba89bf72,ba95eca3,35f72000,3abd896a,3fc1810c,3fb50707,3c6229ba
be8ab661,bdc23ae6,3cb5be12,3d16c229,bc0239f5,bb571b11,bc1615d8,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324505,3eeba81a,3e6ef747,3da78d44,bb1a6f9c,3b99ff0a,3b4361c8,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96c,3af36640,bbb7ce77,bc669bde,bb8f6c71,bc5c6bdc,3ba2c909,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b84c8,3bc699c8,bf4833fa,3d8cd098,bdba827c,3c9c7f91,b9382f00,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3925e,bda2f86c,bc3cec7e,3cd1a464,3bae258f,3bfc2e43,3b5ea0a2,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d1ad,be33c35a,bc4cec00,bdb60010,bc1da166,3c74f21a,bab932a4,3d9112a2,3d3a83b9,bc645480
3dd955b4,be1d5003,3cd38398,bc23be33,3babdc98,bb58f85c,bbc78444,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aefda,ba88e36f,bd37415b,3b8e0b58,bb3d12c2,38573aec,3ad59423,3fc6e3b7,bf409593,3c4e483c
bd23ccfe,bf1b56bb,bf031e74,be875f90,3c037605,3ccc8216,3b77f8a8,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93998f,bed9a4f2,be9b7bb6,3e4c4799,bc00d352,3c61a7ed,bbca6fde,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b540d,bea85d14,3ca131e5,3d68e291,bb404726,bb8a4fae,3b89ae09,3f601523,3f846b3f,3e308cfb
3c76b9a7,3e3353f3,bc0b2a6e,3eef567d,bdf3c955,3e9ef2cf,bbf40698,be7c89a1,bd9d3928,bf399664
3b1b5161,36e60000,3ee24b8f,bf1a5b23,3a39f830,3ca01adc,bb40d68e,3d71c305,3c3af66e,3e6b0a36
bcd78dd8,be48a25f,3e6ade73,bc94c228,3ce5350f,3c8c5814,3ce4e48c,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23e820,bc230a74,bd0446ec,bc1409aa,bad619f2,3bf8b360,3b12977c,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0836da,3bf83288,bbbc5b8a,bd126f22,be222052,3e8561c0,3c40d510,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bca4,3b8735ab,3ca1cb5e,bc43811e,3abdfa60,3b93d21e,bbc55d2f,3fbb6172,3f9c2a27,bd87805e
3c02e7e8,3f10e6e0,bf0fd176,bdcc1408,bc30267e,3c74d9a4,3c0ee9cc,3ddcdd31,3d4b2774,3df176f4
bf035000,bc8665c7,bd4b5576,bbdd82d4,3b70ab06,3befd517,3a9fa8b6,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a21b6,3f0115c6,3c5a1962,3d9bb4ba,bb6154bd,3bafd64d,b91cc664,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb7f8b,3c9b739a,bb822746,3bfe0afd,3aaf9c48,3b850590,3b969045,3f9efc8e,3d895331,3f921e43
3c2e6db0,bcb5dec5,3f76168f,3db64a80,3c557473,3c6abb6d,bab3b50c,3d480e70,3c969c96,3dc1e158
3c134f36,3e6f80b3,3a6b8ef8,3d2b5b61,3a2f7d92,bc1c754f,3b26ffd0,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7a4e,3c4e113e,3c33a73f,bbdaf518,bb9baee1,3b98b68f,b63ca400,3fab2b40,bfca5031,bcb7f0f9
3b36cb89,bcb19339,3c3cee4b,bcbd5456,3eca7546,3cdb2d6e,3ee5f2a3,3d4ae1cd,3cc595cc,bc8b16c4
396ede00,bae3a6a0,bd3c2a70,bf973b0d,bc80ea78,3c9099c7,3b934b38,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28ee1f,bc622e19,bd32db4f,bc53aad8,bdb7c2de,3ed51129,bd0709bc,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a44e9,3d0a9420,bb6774c0,3c2045da,bb2f9210,bc4b9878,bb5adc2e,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fa25,3c9d0132,3bcb4fd7,bceb0237,bf4b75e1,beba5ac1,bd19b4ea,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33159f,bf13ff37,3dfa44e0,3eb55a3d,bb37194c,39695440,3b9a0206,3d64ad37,3c157f08,3e81064a
bb2e1cc4,be253104,bf0ca8f3,3e429923,bb8bd6be,3b68273b,bbe83169,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9735fe,bedc3e87,3c977dc0,3d64b166,3b21eeb6,3c092b11,3c0c9440,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75526,3f0790e9,bce16ebd,3ce8060e,3bb70df9,b9733580,bb6087f0,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac24a96,bcd9205a,3a87f03d,3c226ade,bbf23e34,3b9950cf,3b21c61d,3f990ef9,bf35b85c,bfa0482c
37a0ba80,3e8d7796,be0ebd96,3e8d2d70,3c5b7fd2,3b3bf4b8,3bc1a1ab,bd8295c1,bc5afa9e,bf91221a
3ecad6fe,bf3163a8,3e3e8c43,bb0eaa04,bb347b74,bb06ee1c,3b981984,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ece6dd,3b32d052,b9a3c7f2,3bda5296,3a11f238,badcbbe0,ba592144,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bf184,3f25a241,bdeee410,bd4c74d4,3beac650,3cb8220d,bba8ec20,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1447,3f1bfeaf,bd4607b8,3d55d43b,bb383c88,3c48c439,39be8620,3f73e595,3f79d3db,3dde2bc6
3f09f9cf,bcc9564b,bbe4c272,bc505e2c,3b8715da,3b82b957,ba520882,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2230a8,3e36df2c,bd4de5ae,3f0cca67,3df68003,beabcbce,3c80baf8,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65f240,bc7d55b3,3ddcfc3e,3d144bf4,bdeaf603,3e77e085,bd424895,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977675,3c3d5a5e,bb0b1719,bb868ae2,babc9d8c,3ab95f5e,bb988b26,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2469,3b8224c6,baae2821,3bcaedb4,b8aaf524,b9725f40,bab764de,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4feb,3d08e754,39eb2520,bc205376,3a7518b8,bbd10c59,3bacac2f,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844087,3ebf5c4f,3ee898a7,3ee29822,bbf24519,3c869d1c,3c3c0ee6,3c447178,3ce42e45,bea93885
3c57df3b,bc8a534e,3f40a79d,3dd91f5e,bb2c1273,3c2b7f88,baf7d64e,3d0c4c3b,3b27a1be,3e05fafd
3b4aeee6,3e7db046,3c1aa8a8,3d3c30f5,ba4261e6,bb51ba60,bba4b8aa,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9495,bed97ae0,bf118323,be9f8113,ba0c94d0,3c799810,3b9c4836,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fe36,beefc430,3dca431c,be0b70b8,bc3180c4,3c3e0485,3c752116,3e230a5b,3f64eab6,bf073a3d
bf267715,3d786511,bd0adc13,bd04e981,ba6db1f0,3c305b6c,bafe8bf0,3f8e54aa,3f8c2ba0,be952aac
bba6affa,3ca9ec33,bb0fca9b,3bf2a2fe,3abf2f8d,3b824ae1,bb80975e,3ef388e3,bf9944c3,3f7f76b3
bdf08288,3d8f40c3,bc7833ab,bbe8b044,bc0b3e49,bbad4d3c,b9452b18,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58906,3b091675,ba97598c,3c00a780,b969c4ac,baa82b88,3a6bbc3f,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14566f,3e7bcb5a,3f02df68,be84273b,bd26554c,3ceb57be,bb921ff3,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970e22,bcbc4ff9,bb537837,bdb98e7a,3d9f2b63,3f655007,bb169f07,bc898a64,3c5ced5c,3b7f6790
be6c9385,be17e627,bbddd06a,3d54a35b,3ba6a125,3aacc944,3b5b293c,3f573c82,3f8b8984,bfc2afec
3c76361e,bbd16e0e,bc84217c,bc2f2247,3ebd31e7,3bed2910,bf06f47e,3d0debe4,3ba9bd84,3d0ff248
bddf0128,be8c2860,3c613c0c,3ca791e8,3b9ab7cb,3c1f96c0,3c022fa8,3f8c8ab1,bf37b862,bf9f2fa5
3e32bbc1,3e9ecd39,bc0ce2fa,3cd5f85c,bb9c60c5,bb6a5e9c,bad95408,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7b73,3ea4fee6,bc3913a8,bc13ec9a,3ac68437,3b9661e1,bb8735b5,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8f4a,bad8378b,bb5ccf24,3b4c5430,3a6e74a6,3a1bdbf6,baf1abf6,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aae1,bebf6099,3d5fdf98,bd9eedf2,3cb16de7,3c38432b,3c3d7a4a,3e149aeb,3d10e78e,3de71422
bc52a110,bcfbffe0,bf025540,3f099156,b8bfa410,3c36ecf8,3be40818,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d7a4,3afee31c,bd6f62eb,3b2b8780,3baccfe3,39533c50,389dd5e0,be1bb21b,3fe2def2,bd177548
bc31af4b,3d50c4d4,3ca3104b,3f994b26,3ce2fc8e,3e51e3b0,3a613224,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1829f7,bec8b500,3c8b84b9,3d69a1c7,3b91ebef,3c04d44e,bbbd01e2,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fbe5d,3f32ae76,bf29e3a2,bd994834,bbc326d4,3c669796,3b56ecdc,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c42bf,bd5e866f,3f544ed6,3d6dd3d8,3c2f49a7,3c3ae54e,3ba48fa8,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d8c6,beb01842,3cca5b9b,3d8f5bcb,3bfe6229,3baf4a78,3bffd5be,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0e14,3bee3ee8,bdf58633,3b828dc8,baf0e0c0,bb584a14,3b965929,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95292a,3dd06c3e,3b8f3d32,bd78dd52,3a1ee043,3c24c466,b8a40920,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a53c,bb5505e4,be8b943b,3c0774f0,3c830f64,3b455a00,3aae66b0,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee039da,bc1e215e,be098498,bd1224f3,3b7429c5,bc9d8647,3c546fc8,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
