# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
40b9b8ff,41191d63,3fe9e517,00000000,40422688,408ca0cb,00000000,00000000,00000000,4116393b,00000000,00000000,00000000,00000000,4185e2b2,00000000,00000000,00000000,00000000,405ddceb,00000000,00000000,00000000,00000000,00000000,41971fcf,40aa37f0,00000000,41273ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100a661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c9aa4,00000000,3fece919,00000000,41418361,00000000,40cc4464,00000000,00000000,00000000,416e51b1,415da908,3faf6179,00000000,40913e69,00000000,00000000,00000000,00000000,00000000,405368d6,41287d41,00000000,00000000,00000000,00000000,00000000,3fae7539,00000000,00000000,00000000,00000000,41359b04,00000000,3ffcbad0,400ed4ae,3d9ddc20,00000000,4092c00e,00000000,4020e926,00000000,00000000,00000000,411eb5cc,00000000,418b1515,00000000,41083690,00000000,41368ae8,00000000,00000000,3f6fd06a,00000000,00000000,00000000,00000000,415ead15,40a6dd72,3f995792,00000000,00000000,00000000,00000000,400296e9,00000000,4100a765,00000000,00000000,00000000,00000000,00000000,4168f29c,40864975,00000000,4080b267,00000000,3ffab2ed,00000000,00000000,410883bb,00000000,00000000,3ff214ce,3fc8a0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413c3e66,00000000,00000000,00000000,00000000,00000000,00000000,4046a80e,00000000,00000000,00000000,411fe589,3f6fb643,00000000,40b128c3,00000000,3fd4502d,00000000,00000000,419a7083,41883445,00000000,00000000,00000000,00000000,00000000,00000000,3e975daa,00000000,00000000,00000000,41840a92,00000000,41299013,00000000,00000000,00000000,00000000,00000000,00000000,3fac282a,40db8439,4077a8d5,406b742e,00000000,3f1bda06,4062b6a4,4178127a,3f21632c,00000000,416c86ed,00000000,00000000,00000000,00000000,00000000,408faa10,00000000,00000000,00000000,4159ee5c,00000000,00000000,00000000,00000000,00000000,00000000,401e1f72,00000000,4002c21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ae4770,00000000,406123d6,3e884884,419c1521,00000000,00000000,413d10cd,00000000,00000000,00000000,00000000,00000000,00000000,41402157,00000000,00000000,00000000,00000000,00000000,00000000,40cc8be1,4142c2cf,4160abe8,00000000,00000000,00000000,4106b59e,00000000,3eb2f560,00000000,00000000,00000000,4108c0ca,00000000,00000000,00000000,4141016e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fec1e,bbe86650,3c2d042c,3ce30ff4,bdce33ba,3eccf185,bdea78c4,3ccf8342,bced45d8,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93ce7c,bf45941a,3e2d924d,3dc99336,3ab52c29,bb7c4c7c,baaa7e84,3e91a9ec,bec38eb0,3f1e87ee
bb8dad29,3ba0a596,3bf20502,bd0f99c0,be0dd0ba,bed72e94,3c93170a,3d24be8a,bc6da4de,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16d2fc,3b9f4d67,3b75c3c6,ba40e500,3f138ac3,be92f4fc,bd0482ea,3cd23861,3cfd339a,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0427,bec3cce5,3ccac39b,bd8fddb2,bb81b467,bb904e7d,3c3bb063,3bfe7df2,bf4cdddd,3f83fa92
3e9931fb,b98762ac,bc194087,3a436110,ba6e327f,384ae980,bad136d4,3fc46493,3fb23ef1,3c6229ba
bd27ec14,bc459140,3bca625c,3d14736d,bc2c193d,bb3653f8,bc073011,3f0b36c4,bf9d0c0f,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d3aa,3d2661e8,3a559664,3bebf3fa,392fd3c2,b7eedc00,bb87c73d,bf81bdcb,bd138887,3f91e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050fb8,bb7390a8,bb532013,bc985e50,bb7c8b3d,bc47baee,3b9eb751,3fb09182,3fa5ecd4,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3a6ff,3bf6bd54,bf5c52be,3e689aa8,bda6825c,3c9e7a9f,bc2d1298,3d3e8d0a,bcda9461,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b910000,bd97d1d3,3eac1195,3d0ad5c6,bbe3af67,3c3bb4dc,bb7cc104,bf0f42df,bf2ebab7,3d1ac8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd7bc,3c3cc09c,3d339246,bc10bfc0,3bd0df1a,bb18eeeb,39330602,bef5d6f4,bfe98918,bcee783f
3c781e00,bdd0c3e0,3e8bcbac,3d1c0104,bc2c25d9,3c6e603b,bb9effe7,3d68f694,bcfe87e6,bc645480
3e963cfa,bdf15ed6,3c4c6179,bc4b9ede,3bbf9f51,bb57ded8,bc238439,3fa036db,bf4dc51e,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146303,bbe21bad,bd61ed48,3c316806,bb4106c0,38b7e89e,393f6110,3fc8ba87,bf4e45c5,3c4e483c
bd21e744,bf10144a,beb7833e,bdefd130,3c0385a9,3cdbc47a,3c3c47f0,3d231534,bd0fa9a2,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b81a0,bea21c92,be028190,3e6581f3,bc15504e,3c6147cf,bb7cac84,3d07a360,bcc25b04,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635256,3e4f0d6a,bcc1d3da,3f099899,bde08b99,3ea8873f,bc0ea556,be679d01,3d5524b6,bf399664
3c15253a,3da6a626,3ed9266a,bf1a9e48,3a807c83,3c921738,3b8948ba,3d6a3f32,bc08bce0,3e6b0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c9c8,bc70ccc1,bd23de66,bb4e3940,b9956da8,3be13cc4,3b87bfe0,3fa3c855,3f8f8893,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a6e400,3f31efe9,bec74cb9,bd11c048,bc1afb04,3c712679,3c207edd,3dbb5944,bd44a4b9,3df176f4
be7d3abc,bc6f4366,bd72548d,bb5ff4f0,3b278da9,3bfc1abf,3b1b7418,3fe19c39,be40f3d2,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d727c,3ca141d6,bba411c0,3c134155,3b09c79e,3b861a54,3ba9e464,3fa11a16,3d8ffe9c,3f921e43
3ba34339,3bdc6f78,3f6e0cfb,3e813dfb,3c3cffc3,3c7ba14e,bc27d253,3d30ac00,bcedb017,3dc1e158
3c435da4,3e909b0c,3b29b65d,3d084cc2,3a0133a8,bc15b3d8,baeecf94,3ecfe77a,be40e88d,bff2af38
baf25a7c,bb858b19,ba83dbea,3b3d37f4,3ad4e5c2,3b28c75c,ba492ec7,3f672d28,bfbeb2b1,bec4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0356,3c3a9ca4,3c6efc62,bc175939,bb9d6bf5,3b977c05,38a35c20,3fae1ea5,bfcf1340,bcb7f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a761b88,3bdbbff8,bd2dd15b,bf92eb29,bc65d6a9,3ca4ed08,ba41be9c,bd8097f2,3cde0e43,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a1c68,bb8a34ed,bd28b4f3,bcdcaa38,bc012790,3eca8727,3b14ced8,3d38a1ce,bc5f3e28,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a8a78,3d1e371a,bb9d6376,3c0c6184,bb26002c,bc3c5d0c,bb852ba5,3ed5a38f,bf891a16,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51cec1,3c931efa,3c02111b,bcf05043,bf4b7d8c,beab22f1,bcb8bf68,3d0ffb9f,bc6023b4,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024e5e,bc878206,3db19b93,3b803390,3b8e1058,bb807703,3b4c5560,bec9649c,bfab0c31,bd875c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9f4bcf,bf1b0d04,3e8d6371,3ea448fb,3b30c47c,b79ad400,3c3e96a6,3d3efed3,bd55c3ef,3e81064a
3b7cacda,bcea1580,beda71cb,3e8e0b28,bb1c538d,3b24db38,bad00a40,3e05092d,bdf12ee5,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e27a0,bebd3a99,3c1d8ec9,3d8d0f77,3b9aeb16,3bfcdf12,3be443a8,3efb2257,bf8ccdae,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ea02e0,3be91b9c,3969f7dc,3b0e6a58,b9a4ad49,3b9247a8,3a4aeec8,bf29379e,bfaea879,3f732c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3986a3c8,bd1107ed,3b149e2e,3c052c94,bbeaf877,3bb09481,bb07878a,3f9bf232,bf32dc4e,bfa0482c
bb0d5886,3edb1921,bda6539b,3e8485e7,3c6f61d0,3abe0b10,3be29547,bd6b735a,3c02e93e,bf91221a
3ec8f144,bf2d13d7,3de3cbd5,3b88a792,bb4c6dda,baf85f98,3b7a9b72,3ee9a1e6,3ec3f6bf,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3961f253,3b8e798c,b9d9ae6b,3ba5027e,3a28b58b,baa4e878,3a8646e3,3fdcad74,3e65013a,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba69486,3f280093,3e484cda,3dc2f248,3be889ed,3cbd6399,bbe3109d,3d9b889e,bccf9ace,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3299bf,3e5bf074,bd7297a9,3f0ce8b4,3df041b7,beb6b199,3c4bb698,be22c19c,3d6a0224,beada5a4
bb653b96,3b62148e,bc25d919,bd1e3929,3c87d79d,bced64b1,bf410dad,3bb850d0,bc0d8928,3ca062d6
bbbe8f00,3e90f09e,3b63b9ec,3d32b59f,3a0400e4,bc053753,3a877eee,beed5b13,bea85fe5,bfe8a4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3ab67,3c5138fd,ba8013fd,bba9d437,babf8f75,3acfefc8,bbb80fd0,3dfa3658,3f9a3484,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35c2e9,3c0a7f9f,ba439bdb,3b832f8c,b9867ef4,39c17a00,3aeb89b4,3f3fadae,3f95198a,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476f23,3c9ca6ad,bd6bf96c,3bca8c42,baafc476,bb3eadea,bb688cfa,3fad1e36,bf8fec72,3bc777f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d2514,bca68f92,3f77ed51,3e8e3b93,bb0a93ea,3c432099,bb2d7d3a,3cecec41,bba9ed4e,3e05fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447aec,bb04ac0c,3d3f71c7,bc074dbc,3afab9c7,3b775ab8,ba0308e6,3f953e3a,bfabdb66,bda0b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c669da4,beaaa481,bec8b0ba,be4cce8b,3aeca044,3c70ba9a,3c2583ba,3d9c76b2,bd263100,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417904,bed3253c,3d85f111,bdeaff79,bc48c03f,3c3f761d,3c04a334,3e13e987,3f6594f7,bf073a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a29dc,3cc02033,ba8dbfd6,3bdf375a,3a95695e,3b8e5726,bb811263,3ef799cf,bf9b977f,3f7f76b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0ed10,3b756bef,ba314136,3bbd0b68,ba11060e,ba4141e0,3a5ccfba,3fca72d2,bf98f792,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f21c7,3e7c92d7,3f26218a,be4e2b1d,bd164b8c,3cdc0a0b,39632720,3d6e5727,bd7e5584,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa32a2,bcb888bb,bb75bf5c,bd9d4b8b,3d634d52,3f6f94fd,3ab7b07c,bc85e619,3c737632,3b7f6790
be52449e,bdb0fcce,bc6debc7,3d4a3a68,3b9845d6,3a973262,3b7378fb,3f5d0c0d,3f8e7ded,bfc2afec
3c664431,bbccf0a3,bc826c5a,bc593ca4,3ec64747,3bb1db58,3e2ce790,3cf6cbbc,bca651ee,3d0ff248
be66dd90,be5223c1,3bd5ec29,3c8cca0e,3ba0bf18,3c218522,3c7d4ed2,3f8fb888,bf33bc07,bf9f2fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc09a,3e9bb53b,bbbba3c7,bb5f9970,3a7cec58,3baf5046,3a8cc54c,3fcfd6b9,be9d2cc3,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04fdda,be97dddc,3e96a17c,3d7c3090,3caa48c2,3c3f8d3b,3ccefc6f,3dfa9a12,bdc137bc,3de71422
bc2e753b,3d7c7228,beade7e9,3ef2108d,b831b5c0,3c616661,baec8104,bd2d56eb,3cd72156,3c8403b0
bbb0187a,bf4fca73,be9c8c6a,3e814ce3,3bf83894,3bf91c2e,bc42f5b8,3b9c0278,3b778848,3eabdde6
bf4d9ca3,bc862a28,bdb9aa91,baeef6c0,3ba23501,3c4931a8,3b3cd2da,3ec99d34,bfe33021,bcb49d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc36bc2e,bca4b13a,bf3b2ece,3e5afeeb,3dd35781,3c6ee674,3c376e5e,3cb28feb,bd84f14c,3e255662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b272d,3d56e423,3d08b161,3f965577,3ccf3f28,3e5fb797,3b928f2c,bd893bec,3d185079,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f322be3,bea11385,3c130614,3d943d2b,3baaa1e0,3bf114d8,bc07cc28,3f92e83d,3e7c5c41,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3968f430,3f31ead8,bef9bf86,3dbdc730,bbc72b65,3c687580,3b94a646,3dc53f5f,bd21140d,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3c54,beaa6293,ba495d10,3d9fe961,3a75bd1c,3bbf64d8,ba7f50ff,bf03e881,bf8c04c1,3e264369
3ef78e3c,be8cc686,3c565744,3da6088a,3c072a66,3baebac4,3bdde6be,3f8d2c3c,bf0e3bd0,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e759100,3af2b062,3cf03088,bc015c61,3bab9d1e,bb387a40,3b6afc67,bfa05245,bf9b3492,bcf17c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aadd1d6,3e08bbf4,3b651d3d,bd8a1601,39cc60cd,3c185df0,3b170718,3c1d87ce,3d6b2c9c,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba78e,3c325e91,be977958,3ce8c5bc,3c7e234f,3a887be0,bc3038f4,3f062488,3f577a9c,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bcb1,3aa48390,be392ba9,bcc071d0,3b991674,bca06fe9,3ca95279,3f5c7fab,3de532d6,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6a7e,bf3e5cb8,3de62c4d,3da26a1a,bad2dda1,bbd906a8,3c1b04c0,beb767a2,3df25d12,3f7dd1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2095d9,be22b453,3c1f4221,3d12b344,3a6c4798,3b25a0de,3b2b33ce,3f9b6086,3e41006f,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
