# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
4108f1c5,40ee9e01,3f97bdd0,00000000,3ff46852,406dc7da,00000000,00000000,00000000,4107817f,00000000,00000000,00000000,00000000,417c3417,3d7dcc20,00000000,00000000,00000000,3fb5cbb4,00000000,00000000,00000000,00000000,00000000,41a5617e,4088a60d,00000000,414b3da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122a491,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417deb9d,40c73c2e,00000000,00000000,41582749,00000000,40e605f5,00000000,00000000,00000000,41890744,414247a7,3f73eaac,00000000,40d9c5e9,00000000,00000000,00000000,00000000,00000000,400934af,40ee88ca,00000000,00000000,00000000,00000000,3e3ef960,00000000,00000000,00000000,00000000,00000000,4129249a,00000000,3f906fb6,3fd9d787,3f022bb0,00000000,40434aba,00000000,3faf0bf9,00000000,00000000,00000000,41057276,00000000,41a40d43,00000000,40deec94,00000000,413b423b,00000000,00000000,3fa16997,00000000,00000000,00000000,00000000,4185bf56,40a71971,00000000,00000000,00000000,00000000,3eccb6b8,3fa41844,00000000,40b7fdaf,00000000,00000000,00000000,00000000,00000000,4193bec5,3fbb6ec2,00000000,4022d837,00000000,00000000,00000000,00000000,40e3cade,00000000,00000000,00000000,3f767ec0,00000000,3f2f0985,00000000,3f124c44,3fb2fcfa,00000000,00000000,00000000,40dba355,00000000,00000000,00000000,00000000,00000000,00000000,404b0023,00000000,00000000,00000000,415bf92c,4026b784,00000000,40a1d476,00000000,4091e7e7,00000000,00000000,41941118,417704c6,00000000,00000000,00000000,00000000,00000000,00000000,400cf866,00000000,00000000,00000000,416b566e,00000000,41409ed8,00000000,00000000,00000000,00000000,00000000,00000000,3fa2a1d6,40b49e51,40036fe5,404cc08c,3ec68a6e,00000000,40253fb1,418e1947,3fafd240,00000000,416e36e4,00000000,00000000,00000000,00000000,00000000,403a7306,00000000,00000000,00000000,415aa2f4,00000000,00000000,00000000,00000000,00000000,00000000,3e845d2c,00000000,4035281e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003d22a,00000000,3e243710,3f4deffc,4189ab5c,00000000,00000000,410952c3,00000000,00000000,00000000,00000000,00000000,3ff8ef03,4134f4c3,00000000,3e930d7c,00000000,00000000,00000000,00000000,4110dd27,416ac082,41856d5b,00000000,00000000,3f896570,4094a25f,00000000,3fe9918b,00000000,00000000,00000000,41047fc4,00000000,00000000,00000000,41228309

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7da11,bb84e4a6,3bddf1b0,3d4cfaed,be1dacad,3ec5c1f1,bd3ff2ec,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15c1a,bf49e159,3e93e575,3d97e41d,3b46a73f,bb425238,bb8a4b44,3e930ff5,beaafd65,3f1e87ee
bb8d6bfe,3bedcdd5,3c61064b,bc852038,be7f10dc,bee2f2a3,3cb5f17d,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7ce9c,3b58214e,bb0d39c0,bba033d0,3f01e123,be9e8774,bce8cb1f,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d082,bec53e71,3d0def6f,bd7f62f1,bb6e1f62,bb78ffea,3b9bf75d,3c1f8eb7,bf450556,3f83fa92
3d7f0620,bae81262,bbfc81b1,ba8a9a7a,ba980ca6,36a1f000,3ab6b96e,3fc1810c,3fb50707,3c6229ba
be85c03c,bdbb8ed6,3cb86ab2,3d16c447,bbfe973f,bb548b20,bc164314,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e41d,3eedb060,3e715453,3da75ced,bb245554,3b9a3a4f,3b4176b0,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed408,3ad89230,bbb95866,bc6663d2,bb907738,bc5adf18,3ba311d1,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8aeba4,3bc9a61c,bf477f56,3d8bc072,bdbbcd47,3c9caeb9,b9b64d00,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d7e0,bd9da9e8,bc3d1a13,3cd18bb9,3bad4d37,3bfd2986,3b606cc2,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57d60d,be30caa4,bc99c550,bdb6d1f6,bc1c9832,3c747990,bac0b9ca,3d9112a2,3d3a83b9,bc645480
3deb71f8,be1becad,3cd5a349,bc239319,3baa68ac,bb590388,bbca8220,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39bcb3,baa2edfe,bd36155a,3b8d6318,bb3cc119,38639680,3ad3055b,3fc6e3b7,bf409593,3c4e483c
bd245168,bf1aff2f,bf03cfb4,be8799e6,3c036378,3ccdc894,3b8031a4,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92cdd3,bed79de9,be9d431d,3e4c3031,bbfedcfd,3c61b0a2,bbca9c72,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b30aa,bea71c29,3ca2a5d6,3d68d472,bb3d1c22,bb8cf820,3b8c8cdf,3f601523,3f846b3f,3e308cfb
3c76bf4b,3e348d06,bc056028,3eef32c2,bdf4eaa1,3e9fbb9e,bbf6412a,be7c89a1,bd9d3928,bf399664
3b2d7ec4,3b570880,3ee234e5,bf1a5831,3a35cbd2,3c9f1568,bb397c78,3d71c305,3c3af66e,3e6b0a36
bca2e640,be462ac0,3e682515,bc956d68,3ce5a1e9,3c8cddfe,3ce8c514,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb15700,bc25c638,bd03672f,bc144786,bae1b158,3bf6fa28,3b14c030,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbdf11,3be9fa98,bbc35a24,bd125e8c,be24e9b5,3e8598e2,3c7e4c70,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f5350,3b87742d,3ca02721,bc439030,3abd1df6,3b9346ce,bbc5895c,3fbb6172,3f9c2a27,bd87805e
3bfa4877,3f1247fb,bf109e72,bdcc7bb0,bc316d88,3c749f0c,3c0ff936,3ddcdd31,3d4b2774,3df176f4
bf009a39,bc85ee10,bd4a302c,bbddbfc8,3b7531ae,3bf0dd48,3aa37702,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c87c3,3f02627f,3c5be05d,3d9bb3f1,bb5db890,3baf33cc,b9188104,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0b6ab,3c9bebe3,bb81373a,3bfdd712,3aa8c16d,3b852056,3b97841d,3f9efc8e,3d895331,3f921e43
3c2af268,bcad6f14,3f75f2e9,3db531dc,3c56f810,3c6c163e,bac61590,3d480e70,3c969c96,3dc1e158
3c15e96b,3e71a430,3a609e56,3d2b6c6d,3a326099,bc1bf7e4,3b234a49,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d04cf,3c4d8c5d,3c320e4b,bbdaa763,bb9b7eb4,3b98a7d4,b713bc00,3fab2b40,bfca5031,bcb7f0f9
3b244120,bcb0ef1a,3c3a868f,bcbd8582,3ec9f301,3cdc87b6,3ee7c01f,3d4ae1cd,3cc595cc,bc8b16c4
398c5a10,bab6f980,bd3c45d6,bf973bbd,bc81c98f,3c9238e5,3b912655,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d8bd2,bc5cc7af,bd32b898,bc52d44c,bdc2dd96,3ed43fe8,bd057dc8,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01c582,3d0b7925,bb658c8e,3c2044b2,bb2ffb46,bc4a768e,bb5cbad2,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840e17,3c9cf1b7,3bc9a446,bceb0485,bf4b535d,beb9287d,bd194f2d,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f74e6,bf1450a5,3df31496,3eb56409,bb4ee7f8,395712c0,3b9ebaa4,3d64ad37,3c157f08,3e81064a
bb1c183a,be2027bf,bf0d2996,3e424c0b,bb8feba1,3b62c7d9,bbe62ba7,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91187c,bedb1bf8,3c98e43a,3d648808,3b17e35a,3c085a62,3c0cc329,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fb05,3f07f2e3,bce41b7c,3ce7dc96,3bb6c6bd,b929e680,bb5c13a7,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba12bf,bcdc09c7,3a83a4a1,3c226e38,bbf28b3f,3b9b2d2a,3b1d8046,3f990ef9,bf35b85c,bfa0482c
b8a7c600,3e908eb8,be0fddcd,3e8d3243,3c5a081d,3b34cfe8,3bc2c79f,bd8295c1,bc5afa9e,bf91221a
3ecb5b68,bf314eaf,3e3ffc29,bb102874,bb32a170,bb06212c,3b982e24,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d384b1,3b36d140,b9a2cec5,3bda6bfc,3a105ab0,bad86d78,ba5252de,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3eba4c,3f25d328,bdfcb234,bd4e529c,3bead6cb,3cb89960,bbaa226d,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c25f4,3f1c472f,bd47d2be,3d55c759,bb355fca,3c49f8bf,39936088,3f73e595,3f79d3db,3dde2bc6
3f09ead9,bcc5608a,bbdff73b,bc508aef,3b86a797,3b83efa2,ba52a41c,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23192c,3e387723,bd4cd640,3f0cc6d6,3df6c3c6,beacb127,3c80e2a8,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b716f38,bc7db286,3ddc489b,3d13d8e2,bdf356d9,3e7697b0,bd41c36b,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988821,3c3e659e,bb0ca0bd,bb867554,babc2d56,3abb4062,bb99c949,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b492d,3b87a780,baafdba1,3bcb10a0,b890f3d0,b941e280,bab1dcd5,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59bed,3d08ee8b,39f11188,bc204520,3a804d70,bbd12ad2,3bad21a1,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8359b3,3ec19958,3ee74cc3,3ee2b13e,bbf637b4,3c8619d4,3c3dca07,3c447178,3ce42e45,bea93885
3c5a5dd6,bc8bd6a2,3f3f3636,3dd7f914,bb2e4776,3c2d636c,bafac790,3d0c4c3b,3b27a1be,3e05fafd
3b452483,3e800a22,3c19a563,3d3c3eda,ba3661c4,bb504ed4,bba4e9b1,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eb91b,bed7c491,bf12521a,be9fad17,ba35cf50,3c78fb14,3b9fbdbe,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0793b,beeec71f,3dcb887a,be0b7e71,bc2fbdf4,3c3e295c,3c7454ba,3e230a5b,3f64eab6,bf073a3d
bf268827,3d7ca6d7,bd0bd015,bd050922,ba5a6130,3c2f57a0,baf3cc12,3f8e54aa,3f8c2ba0,be952aac
bba5e27e,3caaf167,bb11746a,3bf2a334,3ac1cda7,3b834299,bb80fa05,3ef388e3,bf9944c3,3f7f76b3
bddcd8d6,3d8e897d,bc7bb949,bbe7ca20,bc0c0bc6,bbaf9a60,b943e888,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51bad,3b0d29b9,ba98c905,3c00b782,b9522cf8,baa2aa00,3a6bcdfa,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b3eb,3e7bf797,3f01ee0d,be843d50,bd274dba,3cea2bf9,bb8fd71a,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bb23b,bcbc7b57,bb5229ee,bdb9a536,3da21d1f,3f662ae6,bb124c5c,bc898a64,3c5ced5c,3b7f6790
be6c130f,be15845d,bbd7c53c,3d54a516,3ba78ade,3aab194d,3b5be356,3f573c82,3f8b8984,bfc2afec
3c7615e3,bbd1351a,bc8412c0,bc2efa6e,3ebc7818,3be8b018,bf04a33e,3d0debe4,3ba9bd84,3d0ff248
bdea8cd1,be8adf98,3c637636,3ca7a7ff,3b9a30e9,3c1fc5bc,3c04ac64,3f8c8ab1,bf37b862,bf9f2fa5
3e33282f,3e9ecb51,bc0b40c2,3cd62091,bb9d5da6,bb69f383,badb2044,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36a3d,3ea4bc76,bc3ae4ea,bc142a2e,3acb00bc,3b985737,bb84d56e,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0debfb,bad5594f,bb5d0ade,3b4ca02c,3a692c57,3a1f37e6,baef63ba,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e15b,bebdfee2,3d49cea8,bd9fd1d2,3cb1c696,3c38e029,3c417ab2,3e149aeb,3d10e78e,3de71422
bc5179c1,bcde16e0,bf031e8f,3f099c68,b8d41fa0,3c3a4b77,3be0206b,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2420c7,3af4bea8,bd6e1251,3b29c7d0,3bae347c,395b3320,389cbc00,be1bb21b,3fe2def2,bd177548
bc37fcd4,3d513e8f,3ca046bc,3f994a0e,3ce428ec,3e530405,3a70ae88,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cf1f,bec741c3,3c8cd152,3d69727b,3b90290e,3c03e8c4,bbbf1186,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a37bc,3f32c1e5,bf2aa74a,bd9a5bbe,bbc2971b,3c66d13a,3b5a3ab4,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb2ee,bd613b10,3f53c98b,3d6b9ea0,3c322927,3c3bdd89,3ba97090,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739674,beaecbb3,3ccc344f,3d8f49a3,3bfd1674,3baf5404,3bffe786,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aaf04,3be4e17a,bdf3e847,3b81ac98,bae85cd8,bb55f5e8,3b98a0b9,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96f592,3dd31422,3b8fa70f,bd78c04e,3a22a1db,3c23d71a,b81a4440,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1fdc,bb358377,be8b2747,3c066fc0,3c83389e,3b3b75f0,3a99c0f8,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6072,bc18e70c,be084329,bd124730,3b6f9969,bc9dcd0a,3c5775e4,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
