# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
41080511,40ef0a73,3fa3198f,00000000,3fe27946,406cc9d5,00000000,00000000,00000000,410897c1,00000000,00000000,00000000,00000000,417d09bd,3e387520,00000000,00000000,00000000,3fc7f65c,00000000,00000000,00000000,00000000,00000000,41a5e098,4088e0fc,00000000,414a0c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412198f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f57e4,40c3f626,00000000,00000000,41587809,00000000,40e33cf7,00000000,00000000,00000000,418948e9,414385dc,3f44ffe8,00000000,40d80aa9,00000000,00000000,00000000,00000000,00000000,3ffff0f6,40ee0adc,00000000,00000000,00000000,00000000,3e7ce4e0,00000000,00000000,00000000,00000000,00000000,412a7ab0,00000000,3f86fadf,3fea49fe,3ef174a8,00000000,403f4156,00000000,3fba798f,00000000,00000000,00000000,4106a3ec,00000000,41a40f74,00000000,40e358f2,00000000,413c586e,00000000,00000000,3f9d1c34,00000000,00000000,00000000,00000000,4185b241,40a5a693,00000000,00000000,00000000,00000000,3ef718f8,3f904ae8,00000000,40ba63f6,00000000,00000000,00000000,00000000,00000000,41937872,3fc4a249,00000000,4024ebd2,00000000,00000000,00000000,00000000,40e21910,00000000,00000000,00000000,3f6ea9cb,00000000,3f483a2d,00000000,3f16ef4c,3fb7a356,00000000,00000000,00000000,40d8e69f,00000000,00000000,00000000,00000000,00000000,00000000,4052e318,00000000,00000000,00000000,415b9a54,4025d51f,00000000,40a142d0,00000000,4092637f,00000000,00000000,419486f3,41777a03,00000000,00000000,00000000,00000000,00000000,00000000,400bbb3c,00000000,00000000,00000000,416b7cd0,00000000,4140f999,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b41c,40b57445,40069204,404d1264,3e9f5f08,00000000,40277ca3,418e32bc,3fbc0caa,00000000,416f2fd0,00000000,00000000,00000000,00000000,00000000,4041d2b0,00000000,00000000,00000000,415b9160,00000000,00000000,00000000,00000000,00000000,00000000,3ea4d5e0,00000000,40379e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40030ab8,00000000,3dc39d10,3f445b42,418a1814,00000000,00000000,410acca2,00000000,00000000,00000000,00000000,00000000,40012684,4135e326,00000000,3e70ff10,00000000,00000000,00000000,00000000,41109230,416a2882,41856537,00000000,00000000,3f8dfefc,4097ee90,00000000,3fe62200,00000000,00000000,00000000,41043181,00000000,00000000,00000000,4123e5e6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2d516,bb851d12,3be6418a,3d495896,be1a3e2c,3ec57042,bd41935c,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeef30,bf49e031,3e9130bf,3d9a2a13,3b3fbad8,bb3fecc4,bb8a0824,3e930ff6,beaafd66,3f1e87ef
bb8cfa53,3bedaece,3c5c47a0,bc8ae6c0,be77d2b8,bee36d63,3cb5f836,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4a0d2,3b58582a,baf20ec0,bb986870,3f031dd8,be9f0240,bce93a67,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6af5,bec53f12,3d0c3e04,bd807c33,bb6fb559,bb774cc6,3b9d3531,3c1f8eb8,bf450556,3f83fa92
3d51d528,bae7b9f0,bbffba78,ba7efff8,ba95d438,3661c800,3ab481a0,3fc1810c,3fb50708,3c6229c2
be8a8048,bdbb3982,3cb20d96,3d16a8d1,bc025b9a,bb55c91f,bc16514d,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3261fa,3eedca47,3e6bb2f5,3da9cfcb,bb19fda8,3b9a1de7,3b40d2cc,3f1117f2,3dd65def,3d831433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed967,3ad73a10,bbb5adf0,bc6940c7,bb8f6060,bc5b9fd4,3ba32919,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e0188,3bc9cc8c,bf49279c,3d999910,bdba7394,3c9c9808,b9d3af00,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3075c,bd9d65f8,bc3caab0,3cd2ce38,3bae2f2c,3bfcb02d,3b61017e,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e7fa,be30a4a5,bb7f8800,bdac2044,bc1dad47,3c74b43d,bac32d6e,3d9112a3,3d3a83bb,bc645478
3dda1c32,be1bdae6,3cd0938b,bc25bfea,3babed3b,bb58fedc,bbcb7a86,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae300,baa43d1e,bd38d98a,3b95f74c,bb3d1665,385d9b44,3ad22f60,3fc6e3b8,bf409593,3c4e4844
bd23d2f4,bf1afac4,bf0227d8,be849fc4,3c0376cf,3ccd2ac5,3b819084,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939120,bed783e8,be99064c,3e4d6002,bc00e35a,3c61acc6,bbcaa93a,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52d6,bea70c17,3c9f2e13,3d698c93,bb406b77,bb8bae60,3b8d7bdb,3f601524,3f846b3f,3e308cfc
3c76ba56,3e349c9a,bc1319a8,3ef10177,bdf3bc36,3e9f5a78,bbf6f922,be7c89a3,bd9d392a,bf399665
3b1c1757,3b61be80,3ee265a3,bf1a7d46,3a3a28a2,3c9f9494,bb3716f6,3d71c307,3c3af66f,3e6b0a38
bcd54e00,be460b07,3e6e97f2,bc8ca808,3ce5300a,3c8c9d98,3cea06c2,be9827ef,3e9d6758,bdc92864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c0fe0,bc25e955,bd05773e,bc1118ca,bad59458,3bf7d0b0,3b15741a,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07c748,3be94438,bbb2c2c8,bd1335d8,be220022,3e857e56,3c892d28,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5bcbc,3b877747,3ca40972,bc42c334,3abe043d,3b938a9e,bbc596ee,3fbb6172,3f9c2a27,bd87805e
3c02a90b,3f125996,bf0eb4c7,bdc73289,bc3017b0,3c74bbcc,3c1050af,3ddcdd34,3d4b2778,3df176f6
bf03328a,bc85e807,bd4ce374,bbda96ec,3b7076a8,3bf05d9f,3aa4b2c8,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3c33,3f027315,3c57a305,3d9bbbf2,bb617e3f,3baf82cb,b91720a4,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebb8af,3c9bf1c8,bb836dcc,3c003962,3aafeb13,3b851379,3b97d2c5,3f9efc8e,3d895332,3f921e44
3c2e47f4,bcad02bb,3f764204,3dc3792c,3c5562ee,3c6b6e4e,bacc12f8,3d480e72,3c969c98,3dc1e15b
3c136be4,3e71bf74,3a7a82c6,3d2a8873,3a2f5c31,bc1c34e9,3b2213c0,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8086,3c4d859b,3c35d41a,bbde97f1,bb9bb0ff,3b98af30,b733e900,3fab2b41,bfca5032,bcb7f0f9
3b3601de,bcb0e6ca,3c403818,bcbafeda,3eca7b0a,3cdbe05c,3ee855b2,3d4ae1cf,3cc595cc,bc8b16c1
3970aba0,bab4beb0,bd3c0122,bf973160,bc80e064,3c916fd6,3b9072b4,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b291fc8,bc5c823d,bd3304bc,bc5db46c,bdb742f4,3ed4a564,bd04fbcb,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e7f9,3d0b8488,bb6a1253,3c204b6c,bb2f8d2c,bc4b0370,bb5d556c,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f03b,3c9cf0c8,3bcd940e,bceae9b7,bf4b7756,beb9bcee,bd192d4a,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32ee60,bf1454b2,3e0210aa,3eb4e23f,bb360708,395ff500,3ba04324,3d64ad38,3c157f0c,3e81064b
bb2d584c,be1fe72e,bf0bf4df,3e463733,bb8ba7ba,3b6561fe,bbe581d9,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f34a,bedb0d6b,3c958da5,3d66a47e,3b22623c,3c08bfb1,3c0cd1b0,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed730c7,3f07f7c1,bcddbd3e,3ce9fb92,3bb71118,b94d6ec0,bb5a9e4d,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1f1b8,bcdc2f00,3a8dca34,3c223884,bbf23a9c,3b9a4679,3b1c1b34,3f990efa,bf35b85d,bfa0482c
377a5700,3e90b63a,be0d2e4e,3e8cf242,3c5b909f,3b384738,3bc326a2,bd8295c1,bc5afaa0,bf91221a
3ecadcf4,bf314d98,3e3c8e57,baf985e0,bb349098,bb0684c0,3b98343a,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ebd40c,3b37048c,b9a52210,3bd917f0,3a12047f,bada843c,ba5019d6,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e1b78,3f25d58d,bddbe6e4,bd35fa0c,3beac582,3cb85fd9,bbaa8732,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c154f,3f1c4ac4,bd438d0b,3d56703e,bb385d7a,3c496385,39854348,3f73e596,3f79d3dc,3dde2bc8
3f09f95e,bcc52dd3,bbeb52ff,bc4e41a6,3b871ac5,3b83594c,ba52d480,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223aad,3e388b74,bd4f563f,3f0cf3ac,3df67cdb,beac4238,3c80eedc,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6671b8,bc7db70b,3dddec9d,3d19b626,bdea957c,3e773716,bd41978a,3da5c64c,3d297301,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978269,3c3e72d7,bb08f82f,bb8791e6,babca26c,3aba57d8,bb9a3009,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a313a,3b87ee1e,baabd20d,3bc93dcc,b8ac1f7c,b9596800,bab00de4,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1ccc,3d08eed6,39e2cbd8,bc20f90c,3a749434,bbd11c4c,3bad46c0,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8436e1,3ec1b5f1,3eea5b06,3ee16831,bbf2178c,3c8659ca,3c3e5992,3c447174,3ce42e45,bea93886
3c57faec,bc8be9ca,3f429f42,3de6f286,bb2bf905,3c2c7915,bafbbb58,3d0c4c3c,3b27a1c4,3e05faff
3b4aafee,3e801960,3c1c0835,3d3b838c,ba42ebf2,bb50ffa0,bba4f8ce,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cac80,bed7ae9c,bf10637d,be9d6df9,ba0aba50,3c7947a4,3ba0dd80,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e2e3,beeeba6a,3dc87ff0,be0ac975,bc3194e4,3c3e17ad,3c7410df,3e230a5c,3f64eab7,bf073a3e
bf26780d,3d7cdd31,bd09896c,bd036841,ba6e905c,3c2fd604,baf0485a,3f8e54ab,3f8c2ba0,be952aad
bba6a770,3caafe62,bb0d8281,3bf298c0,3abf114a,3b82caa8,bb8119b2,3ef388e4,bf9944c4,3f7f76b4
bdefabae,3d8e804d,bc7356e0,bbf383ae,bc0b34fb,bbae7d4f,b9437980,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5849a,3b0d5df0,ba95618d,3bffc1e8,b96ad3f4,baa555d0,3a6bd35f,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145aba,3e7bf9ba,3f042825,be831c98,bd264a0e,3ceabd72,bb8f184d,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9740fb,bcbc7d5b,bb5539ec,bdb87ca3,3d9f096c,3f65c117,bb10e444,bc898a65,3c5ced5c,3b7f6770
be6c8e60,be1565d8,bbe6168a,3d548b3a,3ba6969b,3aabeab8,3b5c1f90,3f573c82,3f8b8984,bfc2afec
3c76350a,bbd13248,bc843412,bc30ff46,3ebd3a2e,3beadc18,bf03e13e,3d0debe6,3ba9bd86,3d0ff24c
bddf7fd5,be8acf1e,3c5e25fc,3ca68824,3b9abdc6,3c1faf25,3c057b3f,3f8c8ab2,bf37b863,bf9f2fa6
3e32c0a8,3e9ecb2b,bc0f1f19,3cd40ed4,bb9c555b,bb6a27ac,badbb6f5,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa6b6,3ea4b918,bc3690fd,bc1100b8,3ac65055,3b976439,bb840ec3,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba94b,bad53480,bb5c797a,3b48b104,3a6eb165,3a1d9770,baeea3be,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ad6c,bebded22,3d7e29c8,bd943488,3cb169d3,3c38944d,3c42c808,3e149aec,3d10e790,3de71424
bc5294af,bcdc9850,bf013dae,3f090ade,b8bec1f0,3c38a99d,3bded9c5,bd43e1da,bc40cbd0,3c8403ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f0e4,3af43ce0,bd712c0c,3b40ac50,3bacbfc8,39575a60,389c72c0,be1bb21b,3fe2def3,bd177548
bc31f464,3d514486,3ca6de8a,3f99569f,3ce2eef2,3e527880,3a75ba10,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183c32,bec72f29,3c89b901,3d6bdd01,3b920022,3c045b2e,bbbfbc8c,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8250,3f32c2d1,bf28d2d1,bd8c512c,bbc32d15,3c66b5ba,3b5b4be0,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c47b3,bd615db3,3f550097,3d84345c,3c2f2885,3c3b658e,3bab05a4,3d840a60,3cc2d0b0,3e3a3def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676488,beaebb0a,3cc7cdb1,3d903684,3bfe70eb,3baf4fda,3bffec8d,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e9884,3be46958,bdf7b948,3b8d2ea0,baf14276,bb571748,3b995e8e,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a953d2d,3dd3360f,3b8ea7ea,bd7a3749,3a1eb500,3c244a62,b7c36300,3baaa4d4,3cf3eb50,3fc490c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917eeb,bb33edf7,be8c2714,3c13c118,3c830d77,3b4042a0,3a930088,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01b0e,bc18a34e,be0b3aad,bd1085a0,3b745e06,bc9dab03,3c5870e8,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
