# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cbb72,bed7f3e2,bf108ed1,be9da0f2,ba09ecf0,3c7951c4,3ba0501c,3db4dc92,3d051ab1,be81aa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d1c5,beeee27f,3dc8c3d2,be0ad9a5,bc319d98,3c3e154d,3c74324e,3e230a5c,3f64eab7,bf073a3e
bf2678a4,3d7c31b1,bd09bc66,bd038d83,ba6ef0a8,3c2fe6c0,baf202c8,3f8e54ab,3f8c2ba0,be952aad
bba6a214,3caad56c,bb0dd9ec,3bf29a58,3abf0430,3b82baaf,bb810a28,3ef388e4,bf9944c4,3f7f76b4
bdef2530,3d8e9d4b,bc7411c4,bbf27a22,bc0b30f4,bbae5752,b943b070,bf3b4df8,3fba9c36,3e028ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd581d2,3b0cb938,ba95acfa,3bffe8dc,b96b495c,baa5b0b0,3a6bd0bf,3fc77f20,bf961070,3dedc8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145d66,3e7bf2f6,3f03f71e,be833633,bd26452f,3cead0c6,bb8f7619,3d92679a,bd086107,3e9293c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9760ce,bcbc76fa,bb54f746,bdb896e1,3d9efab7,3f65b2f9,bb11953c,bc898a65,3c5ced5c,3b7f6770
be6c8b22,be15c620,bbe4d9d6,3d548dcd,3ba6920a,3aac0692,3b5c01fc,3f573c82,3f8b8984,bfc2afec
3c763458,bbd13b31,bc843168,bc30d1cc,3ebd3dc1,3beb25e8,bf0440a5,3d0debe6,3ba9bd86,3d0ff24c
bddfcf19,be8b0316,3c5e9cd2,3ca6a197,3b9ac05b,3c1fac1e,3c05159b,3f8c8ab2,bf37b863,bf9f2fa6
3e32c3b6,3e9ecba0,bc0ec996,3cd43e29,bb9c506a,bb6a2e94,badb6cd8,3f7f39cc,3f61b870,bfb4339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc1c6,3ea4c3b7,bc36f181,bc1148e2,3ac639dd,3b9743e6,bb847071,3fcc4d02,be986e7e,bf5ab6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb98f,bad5a89a,bb5c8694,3b490b88,3a6ecbb0,3a1d5ffc,baef0236,be3fb27c,4000778b,bd2beff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aefe,bebe2522,3d79a0d8,bd953bae,3cb1680d,3c388a2d,3c422437,3e149aec,3d10e790,3de71424
bc528ceb,bce14f10,bf0167c6,3f0917d7,b8be6090,3c3871ff,3bdf7a62,bd43e1da,bc40cbd0,3c8403ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2200ae,3af5d64c,bd70e7f9,3b3ea3f0,3bacb8ce,3956d6d0,389c95a0,be1bb21b,3fe2def3,bd177548
bc321fa3,3d5131ae,3ca64d10,3f9955aa,3ce2e90c,3e5265e8,3a733f48,bda34667,bd09ea39,bde7d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184798,bec769d5,3c89fe10,3d6ba622,3b9208e0,3c046a60,bbbf688a,3f921ad9,3e9835c2,3e3b0835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5cb3,3f32bfe8,bf28fbfa,bd8d8f40,bbc32fc7,3c66b202,3b5ac5c4,3dec2fc0,3d72594c,3e6ee590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4aca,bd60f06d,3f54e65c,3d82ee68,3c2f1a2d,3c3b558b,3baa3ea8,3d840a60,3cc2d0b0,3e3a3def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67bc02,beaeef98,3cc82ff7,3d90218e,3bfe774b,3baf4f3a,3bffea21,3f8bd166,befc3656,3e37c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eef2a,3be5e446,bdf7655b,3b8c2938,baf16cbc,bb573db8,3b990144,3e98b94d,3fb84e12,bcd55bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9549ae,3dd2cb07,3b8ebe8e,bd7a1668,3a1ea244,3c2459ae,b7fafe00,3baaa4d4,3cf3eb50,3fc490c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9166ec,bb38ecaf,be8c114b,3c129338,3c830c9f,3b40e5d0,3a96527c,3f047674,3f60ad2c,3d05cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee007c0,bc1978d8,be0af952,bd10adab,3b7474a0,bc9da673,3c57f59c,3f5bcf98,3dce7330,bc5ddfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0842ea,be69e425,3ca0cb59,3d29fe3f,3af908e8,3b25bda4,bba8d5ba,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78aac40,3bef5517,3b312ad5,3c53b4d7,3aed7984,3a4502f0,bb4b0661,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d564,bbdcc575,bb7acb34,bd2f26c7,bed78879,bd1e3b9e,bf0f543c,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e982,3fa85c00,bda69450,3dbb16d1,3c681300,3d0b49a6,3b524150,bf88b7d6,408ee492,c06bc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c294ab8,be2747d4,be1c3260,38842800,bc629635,bc8aa0d2,3d143881,4021e4ba,3fc7962f,c0a4b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9ed0,be7f1e73,3dc731d0,bd080ede,3c1f1a85,bcd40bae,bb1b9848,4009fb66,c05649c5,3f534466
3e8c4c62,bef2efde,3e01a53e,3d6618b1,3bb54968,3cd5ee73,3cc8fe42,40993169,3fcfc5c0,3f361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663330,bf3bae02,3ec93d6b,3f8c60ba,3d3aeaa7,bc6191f8,bd0b4221,3f851ca0,bfbdb922,bfc6694f
3d152d10,bf106ef2,be9ae2fb,3df13ed2,3d5db04d,3bff0590,bce18699,3fa0e3ed,bfab6978,3ebf96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b57ee,bf9bb808,3df0c9a3,3dd85dbd,bb660a74,3d1a0309,bbb66056,3f3f5a92,bf96d2f2,bea99743
bde023c0,3e1aeb84,3d738595,3f8b3f72,3d5507d6,3ddf1662,3d0f5347,c0973656,bfdd6153,bfa8f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedf1f8,3f679873,bd7324e4,bfc96886,bd8a0fd6,3dba23c4,bd9d32a2,3ec124bc,3c8590c8,3de641d6
3e608e5e,bcacdc48,3d0cbedf,3e47fd04,3cb12c15,bbae311a,bc5002c6,40358457,3f923dcc,bf4ebeb8
bf9c79b4,3eb86918,bf1aa789,be46c418,3d10cbe6,3d64d025,bc195b14,3f25370e,bf43578e,3f8474e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade56a,3f2998ee,bfca64d2,be9c3bb5,3bfe9836,3ae80480,3c887460,bf7405c6,402634ae,be9b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd99d0b,bd308e4e,3e19e6d6,3da37f04,3d97de4e,3e1b709d,3d448c56,be1fb298,be493194,3dfde08a
bf2a7d3c,3d77e338,bf7b2bf1,3f37537e,3cf0881c,3cfa78b6,3d2b921c,bf822d51,3f6df15c,c036eab0
3d0131d0,3dd703f2,3ccd4850,bc028c90,3a06b5a0,3cfbe726,3b137530,405943de,3fea4b9b,408583a0
3a61bc00,3e3a9e6c,bd2741d7,3d1d31b3,bbe4e7d8,bd2e87db,bbf2df09,40106f05,4015f062,bf36aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13da68,3c278032,be1ffd8a,3e1a8d8c,3f2bedf7,bee74b7f,be55387e,3d37bb58,3e131915,3ecfb94c
bee5d522,3e9335c1,3be7d356,3d923d67,bca74632,bb742a70,bd18be68,3fa8f8b2,c02684d0,c052ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc775cc,bbd086c0,be44f9a1,3ca85a18,3fe5370b,bf9ca6bd,3e4b35fc,3dc10ac8,3d10ea20,3eac0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46cae7,3ecbf9d4,bd53fdfc,3e74e666,bbe67fb0,bc285c05,bcccc9da,3fa1c817,bf8ce61e,bfdff7ec
3fa5fd9d,3e3d4e60,be7c3fab,3c576640,3d28d29b,baa9ce40,bcd4ff98,3fa0d4bf,bfe697e8,3fe2b9b4
bd09d368,bc3c48c8,3d4f0d18,bbda6480,3c59e958,bca2e8be,bbabe336,3dd94fa4,be97e3a8,40a66e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c569,bd28f778,3e0c19b2,bce5344c,bb93fcc0,3e0162d4,40510e34,3e4dc394,3f1655a8,3e116e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57eebc,be432bef,bd9d4482,3f8156ae,3dfcb5a0,3efcfba8,3cbb2b27,409b3e0f,401abb1a,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9209b9,bd0080d6,be20fb2e,be1d7c1c,40081833,bf9bbc60,3efc22d2,3ee925a2,3ea3d7f6,bc069050
bdaa52ee,3da8599c,3d20f98c,bcc8b52e,bd0a670a,3ced26df,bca834b1,40aa2a01,be0f8799,3f032682
bda59d69,be799f12,bd18af38,c021c1f2,bd85aeef,3e021a58,3e0d5e58,3f216c16,3f471830,3db51830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9088,bec2a42b,c0091604,3e742cf2,bdf6d578,3cfc9d88,bc0631c8,3f6115f9,40093cf2,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24484e,bec0548c,3f51e7b0,3ed2e087,3d56e55c,3c5afb69,3cafade2,be096878,bfcd6d3e,bfc8eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacafa,bf8d6f5e,3d0e24d2,3da38f34,bcd478c3,3c4f7358,bcb1c445,3fdc878f,3f3969e3,405790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c435de0,3f2c04de,3dc1112f,3e84cbd9,bd187984,bd49e93e,b9dcc080,3f57acf6,3eb5f87a,c0824af6
3fe84210,bf90fc55,bfab2fec,3d1ce990,3d0e8b52,bc83a13c,3cb6a8d4,4042682f,c04ab0c0,3fd92079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc2395,beef260a,bf90b1c8,3f2c2108,3b89c377,3bf71b4c,3cb11816,3ebadcfe,3fb3c0c2,c009cf7c
3f3db2ca,3f2a264f,be53eba8,bd30bc16,3cb747be,b9809860,bb344438,3fa65d88,40975659,3e85ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056853,3dcb9988,bdc3e030,bdc36f97,bfc5a472,bf64a821,bd6a1ca1,3f2a05a6,3e8fb0c6,3ed55e06
3eb0a848,bf99385c,3c4c7850,3e47516f,3c25e4f0,3b877e50,bcc24984,4000db6b,bf474c1b,3f2a9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984217,bf166e0a,3d8d1600,bc21cc20,3d4d3b08,bd42780c,bbddf404,4011c028,3ee37e4a,bee02698
3cfefc50,3d884c57,bdad6bc9,3ce0d4fc,bcb2a09c,3bf53c90,bca4ad4e,40846070,3ff5fb89,3fa82c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08f5e,be93ce6e,bf846911,3ec0f1f4,3cc586c7,bd2965a1,3cb8ff88,3f82c1ca,3facf222,beca0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ef6a,bf9b9edc,3f4b6b84,3f21b8da,3d6fedc9,bb1afd98,3d8fca14,3fb80865,c0254cc5,bf13dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b743,bfb7b78e,bed62d9a,3e658ea1,bd112a5e,3c80cdb2,3bb5edd4,bfb5b880,bf8c07ef,404d6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd011574,bef5dfe3,3d92572e,3da8ac4a,3d11f1aa,bc04d2ec,bc3aa245,4075db49,c040d314,3e594000
3d98ecb4,be956576,bd00fa9c,3f6af385,becdbcee,bf63e8b1,be0bd5a4,bca111b0,bc489600,3e1e3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf0f1b,3db532c6,3d01dd8e,bd0e6425,3c37b5d3,bc253913,3a3057a8,40822d05,40074851,4062b7aa
3e5d5041,3e569128,bd0a7f32,3b37a710,bb4ce28a,bbca5798,bc28ee83,409c1932,406a8632,3fdc5db0
c01697b0,3f7996a2,be6e0d4b,bd90aa61,3d9fd5ae,3d95db8e,3d10c47e,c02a89b8,40887b2c,c0805f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53c43,3e1dad92,be2c96a2,bf174577,bd552900,3e2e397e,3cca7189,c0621c6a,bf919ef7,3ed52dad
3eb569cc,3c028a00,3ed301d2,bee361b2,3a6f6f80,be129a66,3bd20ff8,3f42d47a,be9d2930,bed4e7c7
bf40a02c,3f2f0792,bf340ae5,be1acd99,bc1eced8,3d1ad77a,3b4e8d14,bf378e98,404a973a,3f559b1c
3d837b48,bf730f1f,bf30754d,3f533690,bc9fc234,3da8f2a3,bc91bb7e,3fc2a19a,3edeaa3a,c017904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8ec0,beb0bf1a,3fe02d00,3e25564d,3c16c556,3d543dd9,3dcdea35,3f9119a4,bf6f029a,4067a13c
3fd276f1,bee3b761,3fe84670,3d05e03e,bcace052,3cce7e90,bdaab250,3e86158e,c04adee4,4008f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d4c48,bf2915ba,bf9f81dc,3ece6298,bd682358,bd4c7f21,bd49c4ab,3fa65f41,3e832f31,bec5da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b3f6,c0131c1c,3f24fd62,bdf4e76b,3d110049,b9b15010,bcaf5ec9,3fefbfdd,bffff3b4,40098db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf5b8a,bd9c5136,3e31f4b2,3f225eaa,be300692,3f628f78,3d764128,be028ada,be07de9c,3e10547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70549c,bf79d77b,be4d1f7c,3e3cb90e,3d8bcf7a,3cf834f1,bd068da2,3fb74fa8,bf89dc35,bf34de5c
be783ec2,3e4d0416,3e468a32,bebe02b4,3c884ca0,3d9236ea,bcf5f752,c02ecafc,bf930f46,401b85a2
3a8bca00,bf5b03c6,3e2e5c64,3c0b6968,bba56914,3d404a99,3d9a8093,403b03a7,c0495561,3fa43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188058,bd916f20,3eb45d68,3f213c6a,bd128784,3da3ff11,bd735a82,40017db4,bf39cf7e,3f8bf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
