# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
41081c1b,40efb40d,3f9c488f,00000000,3fefab18,406dacd4,00000000,00000000,00000000,41084bee,00000000,00000000,00000000,00000000,417cc766,3dd59130,00000000,00000000,00000000,3fbffc06,00000000,00000000,00000000,00000000,00000000,41a5a8af,408922f7,00000000,414a5c13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412204fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f0de3,40c447d9,00000000,00000000,41586163,00000000,40e4a946,00000000,00000000,00000000,4189395f,41433d72,3f5f5004,00000000,40d8ef31,00000000,00000000,00000000,00000000,00000000,400522dd,40ef659a,00000000,00000000,00000000,00000000,3e3bd2d0,00000000,00000000,00000000,00000000,00000000,412a06bd,00000000,3f8cbfbf,3fe16778,3ef1a900,00000000,40437610,00000000,3fb53e02,00000000,00000000,00000000,41067475,00000000,41a3f73b,00000000,40e17bf1,00000000,413be1d6,00000000,00000000,3f9d99b2,00000000,00000000,00000000,00000000,4185ac0a,40a64e15,00000000,00000000,00000000,00000000,3ed50b08,3f9b7eec,00000000,40b9f274,00000000,00000000,00000000,00000000,00000000,4193710f,3fc2ffc1,00000000,40255f0f,00000000,00000000,00000000,00000000,40e38eb5,00000000,00000000,00000000,3f71380c,00000000,3f3a54f9,00000000,3f1156d4,3fb31294,00000000,00000000,00000000,40dc1e6d,00000000,00000000,00000000,00000000,00000000,00000000,404e8f12,00000000,00000000,00000000,415b99ce,4025ae6f,00000000,40a207d4,00000000,409168aa,00000000,00000000,419488ad,4177fcdf,00000000,00000000,00000000,00000000,00000000,00000000,400bed2c,00000000,00000000,00000000,416b88f1,00000000,4140cd1b,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f531,40b5c29f,40068638,404d5a13,3ec13336,00000000,402630f1,418e270e,3fb370e1,00000000,416ee877,00000000,00000000,00000000,00000000,00000000,403ee33f,00000000,00000000,00000000,415b4b2b,00000000,00000000,00000000,00000000,00000000,00000000,3e9b85b0,00000000,4035d9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40048865,00000000,3e2ef840,3f48123c,418a04ce,00000000,00000000,410a6702,00000000,00000000,00000000,00000000,00000000,3ff99f8a,4135b3ff,00000000,3e80f4e8,00000000,00000000,00000000,00000000,41109788,416a4e1b,41855b3a,00000000,00000000,3f894ff8,40972d22,00000000,3fe63241,00000000,00000000,00000000,4104afeb,00000000,00000000,00000000,412367b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2aaad,bb829174,3be3acf0,3d4b27e9,be1a6288,3ec53ce9,bd3df13c,3d093938,3c85f8f7,3d27f0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf60a8,bf49ed49,3e920ada,3d990917,3b40041b,bb3e6d04,bb8a9d5d,3e930ff5,beaafd65,3f1e87ee
bb8cf671,3bef1292,3c5dc59c,bc880570,be781f60,bee3ba19,3cb5e8a8,3d3941ae,3c962a2b,3a30b4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf485ed,3b55df41,bafeb244,bb9c4368,3f0310d3,be9f4f14,bce84147,3cceabae,3bdc81cc,b921a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b809c,bec53795,3d0cc6d2,bd8017a9,bb6fa4b7,bb763be0,3b9a6f6b,3c1f8eb7,bf450556,3f83fa92
3d505a60,baebb2bf,bbfeb98b,ba8502be,ba95eba4,36256800,3ab975a4,3fc1810c,3fb50707,3c6229ba
be8aa7e9,bdbf11a4,3cb40d12,3d16b672,bc023b54,bb568ffa,bc163133,3f0c2da1,bf9669c3,3df40959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324cc3,3eec9f0e,3e6d7819,3da898cd,bb1a6af8,3b9a0bd4,3b423e1c,3f1117f2,3dd65dee,3d831432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96b,3ae6b4f0,bbb6d4fa,bc67d37e,bb8f6bf4,bc5c17fc,3ba2f4d4,3fae1f02,3fabbcca,bdca8e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c2f10,3bc80e4c,bf48a477,3d92b65e,bdba81e0,3c9c89ac,b9921320,3d5cfbf9,3cc3d264,3e250e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36d30,bda0751c,bc3ccebd,3cd22d85,3bae25f4,3bfc63d6,3b5fb49e,bf339f5b,3fa26f3b,bf89f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d7a4,be325aed,bc0c2fa0,bdb172be,bc1da1e1,3c74d8b2,babdb3ec,3d9112a2,3d3a83b9,bc645480
3dd98ac6,be1ca7c9,3cd22b19,bc24ac43,3babdd46,bb58fb34,bbc94f2c,3f9eaae5,bf46b77b,3ee07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aec6a,ba952fd8,bd37fd4e,3b91b1d6,bb3d12e8,3859db5c,3ad40cb2,3fc6e3b7,bf409593,3c4e483c
bd23ce96,bf1b2d7f,bf02adb0,be861b66,3c03760d,3cccc7a0,3b7d020e,3d5d07e0,3d8b3a42,be09e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93974d,bed8af69,be9a5b51,3e4cc936,bc00d3f9,3c61aa03,bbca8b84,3d14a1c3,bcb744a4,bfaf2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53ba,bea7c536,3ca045ce,3d6930f7,bb4048a3,bb8ae00c,3b8b65fb,3f601523,3f846b3f,3e308cfb
3c76b9d6,3e33e89a,bc0ecf9a,3ef01c18,bdf3c8cc,3e9f1d86,bbf55d14,be7c89a1,bd9d3928,bf399664
3b1b8653,3acc5300,3ee25842,bf1a6b2f,3a39fa26,3c9fe3b4,bb3c708a,3d71c305,3c3af66e,3e6b0a36
bcd6f3d8,be4777f5,3e6c94ce,bc9108ac,3ce534db,3c8c74d2,3ce73764,be9827ef,3e9d6757,bdc92865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261660,bc245534,bd04d30f,bc12b06a,bad61482,3bf8563c,3b13e24b,3fa262c6,3f96af7e,bd5914f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081903,3bf178a0,bbb7f34e,bd12cafa,be221f03,3e856d8f,3c6598a0,3c308cd4,3d742d02,3a9729c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67834,3b875368,3ca2d35c,bc432b7e,3abdfac8,3b93b4c2,bbc57813,3fbb6172,3f9c2a27,bd87805e
3c02d718,3f118e5e,bf0f4f37,bdc9d445,bc3025e4,3c74cd71,3c0f8cbd,3ddcdd31,3d4b2774,3df176f4
bf03481f,bc862d55,bd4c0cde,bbdc2d28,3b70a8e4,3bf00d63,3aa1f0a0,3fdf627a,be2f4d7a,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a28cc,3f01b39e,3c58f8c6,3d9bb892,bb61566f,3bafb3fb,b91a35fc,bcd32828,bc458110,bfb66e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb8ed3,3c9bad2e,bb82bda2,3bff290c,3aaf9f7d,3b850b51,3b97229f,3f9efc8e,3d895331,3f921e43
3c2e6398,bcb1e1af,3f762b4c,3dbc5f6c,3c5573bc,3c6b0519,babeb3b8,3d480e70,3c969c96,3dc1e158
3c1356e2,3e708489,3a726ef6,3d2afb69,3a2f7c36,bc1c5adc,3b24c84c,3ec42a49,be90ce53,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7bf8,3c4dd2e2,3c34a795,bbdca35c,bb9baef8,3b98b395,b6d75800,3fab2b40,bfca5031,bcb7f0f9
3b36959d,bcb1460c,3c3e714f,bcbc4226,3eca7583,3cdb7733,3ee70736,3d4ae1cd,3cc595cc,bc8b16c4
396f5970,bace7910,bd3c1800,bf9736e8,bc80ea0f,3c90f1ec,3b920339,bd944674,bd0304e0,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28fb67,bc5fa104,bd32ef39,bc584ebc,bdb7bda6,3ed4e4d0,bd061d5d,3d4d9452,3ccd9197,3c2dfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a2c0d,3d0b00ed,bb68a847,3c204a5e,bb2f91dd,bc4b5b36,bb5bfb58,3ed3120c,bf88be65,3f8afb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f77e,3c9cfaa9,3bcc5b38,bceaf62b,bf4b75f1,beba19c9,bd197873,3d2499b6,3bc1bd68,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c330b20,bf1425e5,3dfecc46,3eb5235f,bb370e1c,39657b00,3b9cd5f0,3d64ad37,3c157f08,3e81064a
bb2de83c,be22ceef,bf0c56c4,3e44449a,bb8bd4d4,3b67032b,bbe6fc3a,3e2b07eb,3d71ce06,3ec4285e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972426,bedbb511,3c969a87,3d659748,3b21f36a,3c08fee7,3c0cb0be,3efb7e7a,bf82e8d2,3e2e4d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74b6b,3f07bf77,bcdfbd63,3ce8ecc2,3bb70e1a,b963a8c0,bb5ddea7,3e0d6d2b,3fa3148f,3e7eef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac232d1,bcda81a1,3a8aa1b2,3c2255f4,bbf23e10,3b99b5fa,3b1f37fb,3f990ef9,bf35b85c,bfa0482c
37973800,3e8eee81,be0e06c6,3e8d1266,3c5b8082,3b3a7168,3bc251fb,bd8295c1,bc5afa9e,bf91221a
3ecad896,bf3159ef,3e3da2d4,bb0663ec,bb347c52,bb06c2ce,3b982637,3ee9d7c9,3ed252a7,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec9d5f,3b34b581,b9a46649,3bd9c388,3a11f2f6,badbd254,ba550f6a,3fd95e74,3e5e6423,3e99aa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0c85a0,3f25b9a9,bde62d60,bd421820,3beac647,3cb83b90,bba9a5fc,3dba4f0f,3d45c744,3e930ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c148d,3f1c2141,bd44e4f4,3d561bfa,bb383de2,3c4905de,39a4bcd0,3f73e595,3f79d3db,3dde2bc6
3f09f9b1,bcc77655,bbe7c6af,bc4f6553,3b87160e,3b82fb32,ba5266e8,3f9d22ae,3fb68722,3cdb6e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223356,3e37a0ca,bd4e8f7e,3f0cddd2,3df67fe3,beabfc9b,3c80d320,be3dc37f,bdc2e324,beada5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b661458,bc7d8242,3ddd6b80,3d16cae6,bdeaf214,3e779ac7,bd41f92e,3da5c64b,3d297300,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9779a8,3c3dd9a1,bb0a1e2d,bb870358,babc9dc0,3ab9c5cc,bb994a04,3e004c4a,3f9cc6aa,3f82b24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a27d6,3b84c082,baad158c,3bca2938,b8ab0154,b96819c0,bab41670,3f3d7c65,3f980111,3f7f44d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea423f,3d08eb16,39e757c0,bc20a16a,3a751350,bbd112f9,3bacf319,3fe5867f,3e18683a,bd530de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843df2,3ec06bf6,3ee96833,3ee20c5f,bbf2433e,3c86817a,3c3d1884,3c447178,3ce42e45,bea93885
3c57e6a3,bc8b0bcb,3f418f5c,3ddf8014,bb2c116a,3c2be64d,baf999f4,3d0c4c3b,3b27a1be,3e05fafd
3b4ade0e,3e7ed2a8,3c1b4ab3,3d3be26a,ba426788,bb516da8,bba4d67b,be5373e4,3ef8df35,bfed000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9afb,bed8ab87,bf10ff91,be9e8c78,ba0c8178,3c797714,3b9e5a84,3db4dc91,3d051aaf,be81aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f6e6,beef4ca0,3dc97499,be0b2410,bc318196,3c3e0c72,3c74a784,3e230a5b,3f64eab6,bf073a3d
bf267757,3d7a69db,bd0a411b,bd0438e2,ba6dbb00,3c3024a0,baf81f0e,3f8e54aa,3f8c2ba0,be952aac
bba6adb1,3caa6850,bb0ebe59,3bf2a006,3abf2e51,3b827f81,bb80d2a9,3ef388e3,bf9944c3,3f7f76b3
bdf04916,3d8eea1a,bc75f91f,bbedadf4,bc0b3de8,bbadca84,b9446d70,bf3b4df7,3fba9c35,3e028edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd587d7,3b0b0449,ba967211,3c004d46,b969cfc0,baa700f8,3a6bc712,3fc77f20,bf961070,3dedc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145795,3e7be0a7,3f0376b8,be83ac78,bd2654d7,3ceb1846,bb90c224,3d926799,bd086107,3e9293c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b971bbc,bcbc654b,bb544806,bdb9103f,3d9f2a00,3f657ea2,bb140891,bc898a64,3c5ced5c,3b7f6790
be6c9225,be16c585,bbe19dce,3d5498fc,3ba6a0b8,3aac6dab,3b5b98d2,3f573c82,3f8b8984,bfc2afec
3c7635d5,bbd152f5,bc842a41,bc2ffed6,3ebd323e,3bec36e8,bf0591e9,3d0debe4,3ba9bd84,3d0ff248
bddf2309,be8b8cd6,3c5fd256,3ca71756,3b9ab809,3c1fa0d6,3c03acfe,3f8c8ab1,bf37b862,bf9f2fa5
3e32bd11,3e9ecc96,bc0de9f6,3cd517e7,bb9c604e,bb6a480f,bada6702,3f7f39cb,3f61b870,bfb43399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8704,3ea4dfad,bc37ed25,bc129542,3ac6821b,3b96cc39,bb85ca01,3fcc4d02,be986e7d,bf5ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b963e,bad6dc47,bb5ca855,3b4aaa94,3a6e771f,3a1c9297,baf04f4a,be3fb27b,4000778a,bd2beff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ab8f,bebeb96f,3d6dc818,bd99fc90,3cb16dbd,3c38649f,3c3fdf82,3e149aeb,3d10e78e,3de71422
bc529dbf,bcedd3c0,bf01d558,3f09539a,b8bf9aa0,3c37a40a,3be1b272,bd43e1d9,bc40cbcc,3c8403b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21de65,3afa152c,bd703587,3b354200,3baccf3b,3954ef10,389d22d0,be1bb21b,3fe2def2,bd177548
bc31c1c5,3d50ff13,3ca4d064,3f9950d5,3ce2fbff,3e5220ff,3a6a7660,bda34665,bd09ea36,bde7d5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f182ed7,bec80560,3c8ab217,3d6aa8b8,3b91ecc2,3c04a282,bbbe3e1a,3f921ad9,3e9835c2,3e3b0833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fae4d,3f32b7ed,bf2966f9,bd934e4a,bbc32715,3c66a41c,3b58e858,3dec2fbe,3d72594b,3e6ee58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4412,bd5fce6f,3f54a134,3d7a1550,3c2f484e,3c3b1a2d,3ba77bfc,3d840a5f,3cc2d0aa,3e3a3dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66fe28,beaf7aeb,3cc93012,3d8fc09b,3bfe62c5,3baf4cca,3bffe0d0,3f8bd165,befc3656,3e37c193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3318,3be9d0c6,bdf6897b,3b877210,baf0e4be,bb57cbe4,3b97b683,3e98b94c,3fb84e11,bcd55bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952e84,3dd1ae9a,3b8ef938,bd797d99,3a1ede80,3c24923c,b8600a80,3baaa4dc,3cf3eb4f,3fc490bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919afd,bb46241f,be8bd80b,3c0d1fa4,3c830f50,3b4341d0,3aa20f64,3f047673,3f60ad2b,3d05cb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0319d,bc1babac,be0a4e33,bd11662d,3b742bea,bc9d9578,3c563fa8,3f5bcf98,3dce732f,bc5ddfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
