# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
40fea5ec,40f0be98,3f5ad25a,00000000,4008b9c2,408b768e,00000000,00000000,00000000,40fbfd3f,00000000,00000000,00000000,00000000,41808ab3,3f222788,00000000,00000000,00000000,3f9e7db4,00000000,00000000,00000000,00000000,00000000,41a7a760,40596980,00000000,41554291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41157b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41788691,40d6ff4a,00000000,00000000,41623001,00000000,40c33e3b,00000000,00000000,00000000,418fc06c,415559cc,00000000,00000000,40e7ff20,00000000,00000000,00000000,00000000,00000000,3fd2c286,40dcb8b0,00000000,00000000,00000000,00000000,3f8c77ba,00000000,00000000,00000000,00000000,00000000,412474b4,00000000,3f5b7bde,3fd6beb9,00000000,00000000,400f901d,00000000,3f9340c3,00000000,00000000,00000000,40fa6708,3f5ae994,41aa8c80,00000000,40d62db4,00000000,413ead16,00000000,00000000,3fdcd2e8,00000000,00000000,00000000,00000000,418aad4b,408395e6,00000000,00000000,00000000,00000000,3f009b8c,3e5c8870,00000000,40ba369a,00000000,00000000,00000000,00000000,00000000,4193a575,3f7901ca,00000000,4023cfe8,00000000,00000000,00000000,00000000,40d7efa6,00000000,00000000,00000000,3efe6fc4,00000000,3f25f483,00000000,00000000,3fe8d542,00000000,00000000,00000000,40cdee2f,00000000,00000000,00000000,00000000,00000000,00000000,4038a25f,00000000,00000000,00000000,41632590,3ffc3acc,00000000,40817b12,00000000,4095cd84,00000000,00000000,41944fc2,4172db5b,00000000,00000000,00000000,00000000,00000000,00000000,400ea9b8,00000000,00000000,00000000,417eb9b0,00000000,4142fc98,00000000,00000000,00000000,00000000,00000000,00000000,3f4f9532,40afe054,3fff3eb5,4056aec4,00000000,00000000,400dbca9,4194ef80,3fa18401,00000000,416f138f,00000000,00000000,00000000,00000000,00000000,40450d52,00000000,00000000,00000000,41598864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dae41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe26f25,00000000,00000000,3f89e5a8,418e4c0b,00000000,00000000,41008e48,00000000,00000000,00000000,00000000,00000000,403486ea,4136911b,00000000,00000000,00000000,00000000,00000000,00000000,4122956e,41718afd,418b472e,00000000,00000000,3f910414,40843204,00000000,3faebb6d,00000000,00000000,00000000,4103c81b,00000000,00000000,00000000,410b37b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc6ae46,bb90893e,3bebfe17,3d434e2e,be1b7efc,3ec64850,bd505bb2,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48d2e,bf499de3,3e8f4192,3d9de28b,3b42418b,bb464ad8,bb878e26,3e930ff6,beaafd66,3f1dbe22
bb8d5224,3be72769,3c58e5ec,bc9491ac,be7a774c,bee226e8,3cb622cd,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf710ea,3b638379,bad5a0e0,bb8bea58,3f02aabb,be9dbc04,bced1a00,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096dc9,bec5582c,3d0b0646,bd81c5c2,bb6f2228,bb7bce30,3ba8813c,3c1f8eb8,bf450556,3f84de40
3d746b30,bad55a0d,bc00fc49,ba5ac0d0,ba96a32a,36f53c00,3aa05312,3fc1810c,3fb50708,3c8c88f3
be86de90,bda9cfe0,3cad8935,3d167bee,bc013e5d,bb527bd5,bc16c6fa,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344e66,3ef30672,3e67b078,3dadccb9,bb1dc2d6,3b9a6815,3b3aa2d0,3f1117f2,3dd65def,3d9011e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb954f6c,3d0fdec6,38cd78a0,3bad878e,3942045f,ba4bbfe0,bad06050,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed61e,3a907f68,bbb31192,bc6e07a3,bb8fc670,bc599dee,3ba3f350,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a845a8c,3bd15358,bf4a4932,3db06f8a,bdbaf1c6,3c9cd3ad,ba6fac68,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9b57c,bd8f7f86,bc3c558d,3cd4e7f6,3baddd7b,3bfdf0e2,3b663216,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5762ec,be28e3d7,3bd7ef00,bd9a6a08,bc1d488b,3c741746,bad98132,3d9112a3,3d3a83bb,bbd4e2d0
3de76124,be18367c,3cccf7a7,bc29406a,3bab601f,bb59084c,bbd43898,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a02e2,bae9bf2a,bd3ac467,3ba434fc,bb3cf787,386d77a0,3aca81be,3fc6e3b8,bf409593,3c847f0e
bd2434e3,bf1a0cad,bf00f6a6,be7f5703,3c037009,3ccecc58,3b8e0c17,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92fcc8,bed22a55,be9601df,3e4f5008,bc005b89,3c61b591,bbcaf578,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b39d8,bea3bf7d,3c9cb249,3d6abcfe,bb3f377e,bb8f1a68,3b95f462,3f601524,3f846b3f,3e39b15c
3c76bfe4,3e37c11d,bc1cbb46,3ef3efd2,bdf42b14,3ea05be4,bbfd59be,be7c89a3,bd9d392a,bf3d7938
3b2964d2,3c43ffc0,3ee27d74,bf1ab43e,3a388f3a,3c9e40d0,bb213748,3d71c307,3c3af66f,3e6e0dca
bcaebdc8,be3f79a3,3e7319fa,bc7bd2e0,3ce55a42,3c8d46a6,3cf553f0,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be670,bc2d2a99,bd06e512,bc0badac,bad9ff9c,3bf593dc,3b1bd88a,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0042cd,3bc3c0c4,bba717f4,bd149578,be231085,3e85c42c,3ce4e848,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da497a4,3b8815ac,3ca6bf79,bc4147aa,3abdb095,3b92d53c,bbc5ff98,3fbb6172,3f9c2a27,bd830b11
3bfce1aa,3f15eb91,bf0d5548,bdbe6c1d,bc3094da,3c746dfd,3c1357fb,3ddcdd34,3d4b2778,3dfe2b2c
bf0136f8,bc84a4d0,bd4ec06a,bbd51a9c,3b72318e,3bf1af4c,3aafcae0,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bfebd,3f05cf74,3c549b09,3d9bbe73,bb601e8a,3baeafef,b90aed94,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef8ada,3c9d14c1,bb84f651,3c024ba5,3aad4f62,3b853535,3b9a8d96,3f9efc8e,3d895332,3f9274cc
3c2bbc48,bc96a9db,3f766e49,3ddb0684,3c55f718,3c6d2bf0,bb015e38,3d480e72,3c969c98,3dccba9a
3c155486,3e7742ee,3a864ca7,3d28f45d,3a307695,bc1b91d2,3b16e9f4,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce6ee,3c4c1362,3c387278,bbe50685,bb9b9ef5,3b989abd,b7e5c800,3fab2b41,bfca5032,bca2cf52
3b287124,bcaf23d4,3c4432cf,bcb6b5f4,3eca4a00,3cdd9b19,3eed972f,3d4ae1cf,3cc595cc,bc4e8c1a
3987ae70,ba012320,bd3bc918,bf9719a2,bc8135a4,3c938589,3b89fade,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c7ea3,bc4e2028,bd332d5a,bc6f72e0,bdbb7e34,3ed3977b,bd0043fc,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03aeb6,3d0dcea4,bb6d3ffe,3c202dfc,bb2fb63a,bc498b9c,bb62b750,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8443e3,3c9ca926,3bd04b5a,bceaccd2,bf4b6ac3,beb83284,bd17e747,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c304782,bf15255c,3e080ee5,3eb401ea,bb3f19a4,39483500,3bae1fda,3d64ad38,3c157f0c,3e8483e2
bb2027f4,be12a4b5,bf0b144e,3e4ca937,bb8d35ea,3b5e79dc,bbdf5c07,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927946,bed80efe,3c932bce,3d6a27c2,3b1e8f74,3c07b1db,3c0d449b,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bd33,3f08f21a,bcd93656,3ced8916,3bb6f67c,b8de0800,bb4d2855,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbf019,bce3c46e,3a94d69a,3c21afdc,bbf258bf,3b9caab9,3b0f5430,3f990efa,bf35b85d,bf9eb0f3
b8720f80,3e98c38c,be0b42ce,3e8c8328,3c5b021a,3b2f0dd8,3bc6774e,bd8295c1,bc5afaa0,bf901a6f
3ecb3ee3,bf310e83,3e3a1a4e,baba21a0,bb33dd1d,bb057b26,3b985cf2,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d945ac,3b4187d8,b9a6cd8d,3bd6bb36,3a116990,bad4f56c,ba3bb786,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3348b4,3f264be0,bdc4bda4,bd0da2c4,3beacc28,3cb8f780,bbae162e,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2324,3f1cff6f,bd4081be,3d578bbc,bb374674,3c4aeed2,36d2d800,3f73e596,3f79d3dc,3dec1c35
3f09ef0a,bcbacaa3,bbf34919,bc4a7146,3b86f10e,3b84e88f,ba545860,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e53d,3e3ca751,bd51104d,3f0d35be,3df69752,bead6817,3c814d2e,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ee178,bc7e9298,3ddf0749,3d236e7a,bdedc6f3,3e758f76,bd3ffc14,3da5c64c,3d297301,3d7751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984bac,3c411364,bb065fac,bb897988,babc78b8,3abcbf50,bb9dc3d8,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b08a2,3b966950,baa8fa0a,3bc60278,b8a23df0,b91ad100,ba9f6d54,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ac01,3d08f474,39d84c70,bc220182,3a78f688,bbd141e5,3bae7eb6,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838e7f,3ec7877d,3eec76b9,3edf3fc8,bbf39920,3c85ae7a,3c4362de,3c447174,3ce42e45,beab72c2
3c59cff0,bc8fb66d,3f44fe98,3dffa750,bb2cd060,3c2ee702,bb0221cc,3d0c4c3c,3b27a1c4,3e0f254a
3b467364,3e832f99,3c1dad12,3d3a303e,ba3e5a72,bb4f2764,bba56eae,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3fc8,bed32a44,bf0efffc,be99b08d,ba1a6dc8,3c787a4a,3bab0af6,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10b3c,beec18db,3dc653ef,be09944f,bc30ea0e,3c3e45f7,3c7188e7,3e230a5c,3f64eab7,bf047e12
bf268550,3d83f386,bd07e7a1,bd00a179,ba673490,3c2e8438,bacff67c,3f8e54ab,3f8c2ba0,be922660
bba611b5,3cad9a21,bb0abc8f,3bf26304,3ac0114a,3b8408e5,bb822fab,3ef388e4,bf9944c4,3f8057f1
bde145a0,3d8c9b2b,bc6d614e,bc0376db,bc0b83a2,bbb170df,b93efaf0,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53550,3b18127d,ba92fd16,3bfcc4d4,b961d944,ba9e3a10,3a6bfba1,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a025,3e7c5faa,3f05b40c,be813b28,bd26a91e,3ce93a2b,bb884712,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9aa76e,bcbcd04c,bb574ea4,bdb6913f,3da028f3,3f66d926,bb041c98,bc898a65,3c5ced5c,ba088a40
be6c315e,be0f23a9,bbf01e6f,3d5450ab,3ba6efd5,3aa9be0c,3b5e3b17,3f573c82,3f8b8984,bfc0a776
3c761e5e,bbd0a201,bc844818,bc34497a,3ebcf3e9,3be51258,bef9d079,3d0debe6,3ba9bd86,3d241644
bde7f5d4,be876be4,3c5a593a,3ca4ac7e,3b9a8aed,3c1fea72,3c0ccb06,3f8c8ab2,bf37b863,bf9da0a4
3e3310ef,3e9ebbd7,bc11d400,3cd08838,bb9cb5f0,bb699c0a,bae125bd,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea288e2,3ea4019f,bc337cd9,bc0ba61e,3ac8073c,3b99e9ed,bb79e0f5,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d64b5,bacda061,bb5c0b7c,3b41e124,3a6caeaa,3a21e8b8,bae7a7b8,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d5fd,beba418f,3d918180,bd80f2de,3cb18c2a,3c395cf4,3c4e9c8b,3e149aec,3d10e790,3dfa5603
bc51bd26,bc8e9510,beffc8f8,3f081474,b8c65490,3c3cff38,3bd32255,bd43e1da,bc40cbd0,3b50e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239e3e,3ad9bb18,bd73506d,3b66fb60,3bad480a,39618540,389b85e0,be1bb21b,3fe2def3,bd0cf152
bc3692ae,3d526be9,3cab7783,3f99633b,3ce361fb,3e53ea54,3a91da82,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197167,bec35be8,3c8784c1,3d6fe582,3b9154dc,3c032a1a,bbc5bf10,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b777a,3f32eb75,bf278042,bd6a18e0,bbc2f798,3c66fcfc,3b64cde8,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c9a5d,bd687388,3f55d0ab,3d9c06ec,3c30410b,3c3ca30c,3bb947f8,3d840a60,3cc2d0b0,3e452f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70babe,beab4e7e,3cc4aa47,3d91bf32,3bfdf38e,3baf590e,3c000452,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d964,3bcbb422,bdfa5e4a,3ba067b8,baee060c,bb5414a4,3ba01a3a,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a968f78,3dda1b4b,3b8dec16,bd7c93ea,3a20236c,3c2316f8,38d06020,3baaa4d4,3cf3eb50,3fc4e959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eeb5c,babfb730,be8cd57a,3c29dc24,3c831d9f,3b337be0,3a29c530,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede05fe,bc0a5302,be0d4aac,bd0d8ec5,3b72a2c8,bc9e0455,3c61455e,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
