# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
40fe6962,40f048f0,3f655c76,00000000,40060f5e,408b38c1,00000000,00000000,00000000,40fc9ff5,00000000,00000000,00000000,00000000,418099d0,3f3021a6,00000000,00000000,00000000,3fa3e48e,00000000,00000000,00000000,00000000,00000000,41a7c224,4059ce6c,00000000,4154f65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115262d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178cc71,40d68a72,00000000,00000000,41623b95,00000000,40c25fc8,00000000,00000000,00000000,418fc834,415570ba,00000000,00000000,40e72e98,00000000,00000000,00000000,00000000,00000000,3fca9766,40dc427a,00000000,00000000,00000000,00000000,3f900ff5,00000000,00000000,00000000,00000000,00000000,4124cd44,00000000,3f547324,3fdd4ac6,00000000,00000000,400d32d6,00000000,3f978c08,00000000,00000000,00000000,40fafa2e,3f5be076,41aa9617,00000000,40d758e2,00000000,413eee57,00000000,00000000,3fdc84be,00000000,00000000,00000000,00000000,418aad0d,40835446,00000000,00000000,00000000,00000000,3f06a4e8,3e36fe90,00000000,40bab397,00000000,00000000,00000000,00000000,00000000,41939ee3,3f7df7b4,00000000,4023c7ca,00000000,00000000,00000000,00000000,40d6b882,00000000,00000000,00000000,3ef7ede8,00000000,3f2a3928,00000000,00000000,3febb27c,00000000,00000000,00000000,40cc7f58,00000000,00000000,00000000,00000000,00000000,00000000,403be7d0,00000000,00000000,00000000,41631dcf,3ffdfe4f,00000000,40816c62,00000000,4096431a,00000000,00000000,41945c42,4172bbf2,00000000,00000000,00000000,00000000,00000000,00000000,400e3ea7,00000000,00000000,00000000,417ec71e,00000000,41431506,00000000,00000000,00000000,00000000,00000000,00000000,3f508d42,40afcbc4,4000387a,40563404,00000000,00000000,400e57fa,4194f4da,3fa5917e,00000000,416f4763,00000000,00000000,00000000,00000000,00000000,40473b44,00000000,00000000,00000000,4159bfba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f3b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1dc90,00000000,00000000,3f8903b6,418e4331,00000000,00000000,4100ca2f,00000000,00000000,00000000,00000000,00000000,40357e59,4136b135,00000000,00000000,00000000,00000000,00000000,00000000,41228c64,41716df4,418b4a02,00000000,00000000,3f92e192,408502e5,00000000,3fab6204,00000000,00000000,00000000,41039a44,00000000,00000000,00000000,410b8518

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc62dac,bb918bfc,3bedd690,3d422fac,be1b0c2a,3ec64ac8,bd51d7b8,3d093938,3c85f8f6,3d368f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5ea7a,bf499769,3e8e9f26,3d9e90fe,3b415a02,bb465da0,bb874c0c,3e930ff6,beaafd66,3f1dbe22
bb8d46ed,3be68d73,3c57ca6e,bc965e88,be798514,bee22323,3cb62534,3d3941b0,3c962a2d,3b806e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6bf83,3b648206,bacc61cc,bb89a9f8,3f02d400,be9db842,bced7b94,3cceabae,3bdc81ce,bb85cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b0ea,bec559b6,3d0a9fb0,bd8201cf,bb6f56fa,bb7bdb6c,3ba9a407,3c1f8eb8,bf450556,3f84de40
3d6fe198,bad3ae6e,bc015913,ba5420cc,ba965903,36f6c800,3a9e4b92,3fc1810c,3fb50708,3c8c88f3
be8758e4,bda8421e,3cac0f59,3d1673b7,bc01a497,bb527215,bc16d1a1,3f0c2da1,bf9669c4,3e02b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340e2a,3ef37cd2,3e666075,3dae8704,bb1c692c,3b9a68ea,3b39fa2c,3f1117f2,3dd65def,3d9011e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9507e2,3d1022d3,38e20c38,3baebbaa,3941de74,ba4b7cc0,bad23188,bf7f8d90,bcfdef78,3f92068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6dc,3a8a2308,bbb236c8,bc6eead2,bb8fa1f0,bc5997f8,3ba406ac,3fae1f02,3fabbccc,bdbff604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a818c00,3bd1f7b4,bf4aa5c6,3db4a490,bdbac49a,3c9cd45a,ba7d2548,3d5cfbfb,3cc3d264,3e2a555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaef12,bd8e4116,bc3c38a8,3cd54bd2,3badfad2,3bfdf48c,3b66b52a,bf339f5b,3fa26f3c,bf88c52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573182,be2832c3,3c23ecc0,bd972430,bc1d6ca8,3c741571,badbc068,3d9112a3,3d3a83bb,bbd4e2d0
3de5a3b4,be17e2ee,3ccbc908,bc29e293,3bab92bb,bb590858,bbd51764,3f9eaae6,bf46b77c,3ee330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a20b4,baf00e5a,bd3b62b4,3ba6d7be,bb3d029c,386da638,3ac9ba39,3fc6e3b8,bf409593,3c847f0e
bd242878,bf19f6c5,bf009229,be7d80ab,3c03727f,3cced11f,3b8f4db4,3d5d07e4,3d8b3a44,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9310a8,bed1af16,be95050d,3e4faab6,bc008c31,3c61b5a4,bbcaf914,3d14a1c4,bcb744a6,bfad3626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3d8e,bea373a2,3c9be189,3d6af52a,bb3fa5e8,bb8f2480,3b96cdd2,3f601524,3f846b3f,3e39b15c
3c76bfd2,3e38080a,bc1fdbee,3ef4784c,bdf40374,3ea05ed8,bbfdf9b6,be7c89a3,bd9d392a,bf3d7938
3b27a46c,3c506c40,3ee28355,bf1abd86,3a39218c,3c9e3cdc,bb1f027e,3d71c307,3c3af66f,3e6e0dca
bcb3ce38,be3ee153,3e748fed,bc7650c8,3ce54b3b,3c8d488c,3cf6736c,be9827ef,3e9d6758,bdc806fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92bab0,bc2dd27a,bd075b04,bc0aa836,bad86a90,3bf58d34,3b1c7d04,3fa262c7,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0140c1,3bc0609c,bba34cec,bd14d5c4,be22af0c,3e85c4f7,3cee2e38,3c308ce4,3d742d04,3bb9c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d830,3b88237b,3ca7a02b,bc40fc18,3abdce95,3b92d31e,bbc60837,3fbb6172,3f9c2a27,bd830b11
3bfdfde0,3f163c9b,bf0ce1bb,bdbccc4a,bc306819,3c746d10,3c13a3d9,3ddcdd34,3d4b2778,3dfe2b2c
bf0179e0,bc848739,bd4f59d5,bbd40e50,3b719320,3bf1b329,3ab0e51a,3fdf627b,be2f4d7c,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bc3f3,3f061bae,3c539c7e,3d9bbd73,bb609c8a,3baead7d,b909bbfc,bcd32828,bc458118,bfb4b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef0a8f,3c9d2d24,bb8574df,3c02aa8a,3aae3e9b,3b853597,3b9ad225,3f9efc8e,3d895332,3f9274cc
3c2c125c,bc94a586,3f767aa6,3ddf5d46,3c55c218,3c6d310f,bb041fcc,3d480e72,3c969c98,3dccba9a
3c1514af,3e77bfaf,3a893a9a,3d28a617,3a30118e,bc1b8fee,3b15c758,3ec42a4a,be90ce54,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd9ec,3c4bf0ba,3c394ad3,bbe6338a,bb9ba574,3b989a7b,b7f32d00,3fab2b41,bfca5032,bca2cf52
3b2a3ac7,bcaefa05,3c457ce0,bcb5e7be,3eca5ba2,3cdda02a,3eee1ce6,3d4ae1cf,3cc595cc,bc4e8c1a
3985ad98,b9d8ec00,bd3bb57e,bf97145a,bc811725,3c938bab,3b895236,bd944675,bd0304e1,3d9091c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c0c21,bc4cd276,bd333840,bc72b0e4,bdb9fa4c,3ed3945e,bcff9008,3d4d9454,3ccd9199,3c6c9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb047fee,3d0e0225,bb6e486a,3c202304,bb2fa7a5,bc49873c,bb633ef2,3ed3120e,bf88be65,3f8b363d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845ac4,3c9ca099,3bd12b01,bceac997,bf4b6f56,beb82df9,bd17c4b5,3d2499b8,3bc1bd64,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30a145,bf1537b7,3e0a0196,3eb3d72f,bb3bd9e8,3947ee00,3baf8260,3d64ad38,3c157f0c,3e8483e2
bb21e42c,be1173c1,bf0ac9f6,3e4dd88d,bb8ca754,3b5e6586,bbdebae1,3e2b07ed,3d71ce0a,3ec2d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931004,bed7ca0c,3c9263f6,3d6ace7e,3b1fee14,3c07aebc,3c0d4e6a,3efb7e7c,bf82e8d2,3e361648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed51008,3f090812,bcd7bb59,3cee328b,3bb70015,b8dbdb00,bb4bc8ea,3e0d6d2c,3fa31490,3e82288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcbb81,bce47168,3a971d38,3c21901e,bbf24e0e,3b9cb1c3,3b0e0913,3f990efa,bf35b85d,bf9eb0f3
b84a1280,3e997b42,be0aa196,3e8c6df0,3c5b3538,3b2ef298,3bc6cb08,bd8295c1,bc5afaa0,bf901a6f
3ecb3278,bf31084f,3e394c37,baae88e0,bb341d86,bb057810,3b985f90,3ee9d7ca,3ed252a8,3f61d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dbb990,3b427923,b9a75a1b,3bd645d0,3a11a117,bad4e4fc,ba39a6ba,3fd95e75,3e5e6423,3e9c4247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2e64d4,3f2655cc,bdbd3180,bd062dd4,3beac9d2,3cb8f939,bbae712e,3dba4f10,3d45c746,3e9542e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c21bc,3f1d0ef8,bd3f8292,3d57c0a0,bb37aa64,3c4af359,b79ee080,3f73e596,3f79d3dc,3dec1c35
3f09f0af,bcb9dc6a,bbf5de7d,bc49bbe8,3b870006,3b84ed28,ba547a14,3f9d22b0,3fb68724,3cf6eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22cef8,3e3d044b,bd519e95,3f0d40d6,3df68ded,bead6b74,3c8154fa,be3dc380,bdc2e326,beb8b1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6dc88c,bc7ea4a0,3ddf60ea,3d253a88,bdeca23b,3e758a94,bd3fd17a,3da5c64c,3d297301,3d7751dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9831a0,3c414db2,bb058696,bb89d5da,babc87ca,3abcc658,bb9e1dfe,3e004c4b,3f9cc6ab,3f831b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aeccd,3b97b5e4,baa80d28,3bc56238,b8a5c8a8,b91a17c0,ba9dbcdb,3f3d7c66,3f980112,3f80063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7201f,3d08f40b,39d4cdb0,bc222dd2,3a776496,bbd1424e,3bae9b78,3fe58680,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a4ec,3ec80c00,3eed2451,3eded8b2,bbf30f1d,3c85ac7a,3c43e2ce,3c447174,3ce42e45,beab72c2
3c5992f2,bc900a94,3f45c2da,3e021a5c,bb2c8343,3c2eee29,bb028de5,3d0c4c3c,3b27a1c4,3e0f254a
3b470258,3e83758a,3c1e3458,3d39ed93,ba3ffd62,bb4f21e4,bba5788a,be5373e5,3ef8df36,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e0b8a,bed2c239,bf0e8b0a,be98fef8,ba14ce20,3c7877e4,3bac0fa4,3db4dc92,3d051ab1,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14982,beebdbda,3dc59d68,be0959e7,bc31275b,3c3e467b,3c7144aa,3e230a5c,3f64eab7,bf047e12
bf2683ec,3d8470fa,bd075e5e,bd001b5e,ba69d734,3c2e804c,baccadba,3f8e54ab,3f8c2ba0,be922660
bba625b8,3cadd4c2,bb09d5cd,3bf25420,3abfb5b2,3b840c8e,bb824a94,3ef388e4,bf9944c4,3f8057f1
bde329f2,3d8c6f67,bc6b6e74,bc0541f6,bc0b6782,bbb17989,b93e7910,bf3b4df8,3fba9c36,3e052a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54016,3b190844,ba92360c,3bfc3010,b96510c4,ba9e2508,3a6bfec9,3fc77f20,bf961070,3df43693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149778,3e7c67d4,3f0633db,be80e1c1,bd268720,3ce935b0,bb8796ac,3d92679a,bd086107,3e9a0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a3544,bcbcd59d,bb57f881,bdb6366b,3d9fc206,3f66dc5a,bb02d420,bc898a65,3c5ced5c,ba088a40
be6c3e15,be0e93f2,bbf35f87,3d5443b5,3ba6cfe6,3aa9b7a2,3b5e707c,3f573c82,3f8b8984,bfc0a776
3c7621c8,bbd0956e,bc844e00,bc34e338,3ebd0d23,3be50130,bef86584,3d0debe6,3ba9bd86,3d241644
bde6d9fe,be871dde,3c591a16,3ca454c0,3b9a9d34,3c1feb1c,3c0d862c,3f8c8ab2,bf37b863,bf9da0a4
3e3306ca,3e9eb9c2,bc12b4a3,3ccfddfc,bb9c9361,bb699a68,bae1b391,3f7f39cc,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea22852,3ea3f08e,bc327b03,bc0aa4c6,3ac76a37,3b99f15e,bb786f8e,3fcc4d02,be986e7e,bf581e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d2aba,baccf198,bb5be657,3b409490,3a6d6711,3a21f56f,bae6efc8,be3fb27c,4000778b,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d0f8,beb9ec95,3d977f90,bd7ac680,3cb17fef,3c395f3e,3c4fcc9a,3e149aec,3d10e790,3dfa5603
bc51d9cc,bc879fb0,befee604,3f07e631,b8c39730,3c3d0bfd,3bd1f1fe,bd43e1da,bc40cbd0,3b50e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23663c,3ad75cec,bd7400f4,3b6e1d60,3bad174a,3961a300,389b9980,be1bb21b,3fe2def3,bd0cf152
bc35f7ad,3d5284bb,3cacf45c,3f996471,3ce338dc,3e53ee92,3a942b40,bda34667,bd09ea39,bdfe4864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194926,bec303ce,3c86cc10,3d70a566,3b919242,3c032692,bbc657f8,3f921ad9,3e9835c2,3e422a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bfff0,3f32ee64,bf271091,bd617e98,bbc30ae7,3c66fdc4,3b65bd6c,3dec2fc0,3d72594c,3e75abf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8fbe,bd6915d1,3f561267,3da06d30,3c2fdc9e,3c3ca6ae,3bbab368,3d840a60,3cc2d0b0,3e452f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8182,beaaffae,3cc3a31a,3d9207ce,3bfe2093,3baf5920,3c0004d7,3f8bd166,befc3656,3e3fa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a2d2,3bc97afe,bdfb3897,3ba3fac8,baef2efc,bb540bbc,3ba0c72b,3e98b94d,3fb84e12,bcd3d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96638e,3ddab82f,3b8dad86,bd7d0168,3a1fa034,3c231368,38ea3900,3baaa4d4,3cf3eb50,3fc4e959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f423f,bab0751c,be8d0d32,3c2df384,3c8317e4,3b335610,3a1d2400,3f047674,3f60ad2c,3d1394fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4c85,bc090036,be0df53b,bd0d009b,3b7341be,bc9e0558,3c622646,3f5bcf98,3dce7330,bbf40af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
